cohort	gene	mean	sd	weight
CAMP	AGPAT3	8.143891445345764	0.2413253025392607	0.010869565217391304
CAMP	AGPAT4	7.293047989654668	0.5641833425887994	0.010869565217391304
CAMP	AGPAT5	7.286032638610583	0.43419709265935613	0.010869565217391304
CAMP	CDIPT	9.304343907701318	0.33148705360256164	0.010869565217391304
CAMP	CDS1	7.7250115290938135	0.5847469936961426	0.010869565217391304
CAMP	CDS2	9.442096315503465	0.26312483174042944	0.010869565217391304
CAMP	CEPT1	8.841917036523636	0.30210324505747665	0.010869565217391304
CAMP	CHKA	8.145843353051372	0.5295918627973821	0.010869565217391304
CAMP	CHPT1	9.458492787129838	0.7185199828525709	0.010869565217391304
CAMP	CRLS1	7.444995378328417	0.19142408863373908	0.010869565217391304
CAMP	DGKA	8.728131973318083	0.5583960910921242	0.010869565217391304
CAMP	DGKB	4.835837833773403	0.25940366229388057	0.010869565217391304
CAMP	DGKD	8.24240752643554	0.5259211357382179	0.010869565217391304
CAMP	DGKE	6.1915745227611625	0.47754664354485465	0.010869565217391304
CAMP	DGKG	6.307265713688971	0.20708916110599723	0.010869565217391304
CAMP	DGKH	7.429399317930015	0.5114364440659673	0.010869565217391304
CAMP	DGKI	6.1357583922884205	0.3163457363240198	0.010869565217391304
CAMP	DGKQ	7.151347951090115	0.17090266661592976	0.010869565217391304
CAMP	DGKZ	8.021500291623097	0.29085852975226534	0.010869565217391304
CAMP	ETNK1	7.597167094474178	0.35938803035288946	0.010869565217391304
CAMP	ETNK2	7.917910980753836	0.9063001794404721	0.010869565217391304
CAMP	ETNPPL	3.963266931433418	0.11618217430305358	0.010869565217391304
CAMP	GDPD5	7.691686259253969	0.29711187960486474	0.010869565217391304
CAMP	GNPAT	8.201289721272676	0.33344510334782484	0.010869565217391304
CAMP	GPAM	7.362124084793889	1.1853186674241778	0.010869565217391304
CAMP	GPAT2	7.51734954936758	0.24971682120001243	0.010869565217391304
CAMP	GPAT3	6.166268228917261	0.5407409697351527	0.010869565217391304
CAMP	GPAT4	8.17823875801725	0.4549987768119248	0.010869565217391304
CAMP	GPCPD1	8.887414507482193	0.5260482902576348	0.010869565217391304
CAMP	GPD1	7.024748025554277	1.219031217498089	0.010869565217391304
CAMP	GPD1L	7.046807379328536	0.6035791798057207	0.010869565217391304
CAMP	GPD2	8.060446656368079	0.4986415039911674	0.010869565217391304
CAMP	LCAT	7.975048395603512	0.37711969290558145	0.010869565217391304
CAMP	LCLAT1	8.437940137985176	0.5171713883312529	0.010869565217391304
CAMP	LPCAT1	8.640952967026235	0.45451953330297695	0.010869565217391304
CAMP	LPCAT2	8.51068847176173	0.6381813097017804	0.010869565217391304
CAMP	LPCAT3	9.98376103908015	0.5258445368940443	0.010869565217391304
CAMP	LPGAT1	8.160007178218654	0.35327902535782457	0.010869565217391304
CAMP	LPIN1	8.401429536766349	0.6081259732326627	0.010869565217391304
CAMP	LPIN2	7.901651856472577	0.2568463026221318	0.010869565217391304
CAMP	LPIN3	6.956176599416704	0.29911797325888556	0.010869565217391304
CAMP	MBOAT1	8.850828936621644	0.7930727419522104	0.010869565217391304
CAMP	MBOAT2	8.437911802664162	0.7569875263056697	0.010869565217391304
CAMP	MBOAT7	9.126238817096436	0.42434738299822855	0.010869565217391304
CAMP	PCYT1A	8.169091579826878	0.3689093895152207	0.010869565217391304
CAMP	PCYT1B	5.406151447685455	0.19705474179881546	0.010869565217391304
CAMP	PCYT2	7.54643915258568	0.3502018897683277	0.010869565217391304
CAMP	PEMT	8.956619157883027	0.47367879335393515	0.010869565217391304
CAMP	PGS1	7.973737898584887	0.34422153000801115	0.010869565217391304
CAMP	PHOSPHO1	6.266760679972148	0.226114817698377	0.010869565217391304
CAMP	PISD	8.032331225468273	0.3537603739923369	0.010869565217391304
CAMP	PLA1A	6.32719426046297	0.6486345469984219	0.010869565217391304
CAMP	PLA2G10	4.276594119672408	0.6019662668165597	0.010869565217391304
CAMP	PLA2G12A	7.741668376895306	0.4089794212329858	0.010869565217391304
CAMP	PLA2G15	7.910896736096763	0.44783124381228123	0.010869565217391304
CAMP	PLA2G1B	5.674185269281042	0.41410849531532057	0.010869565217391304
CAMP	PLA2G2A	7.759378472750332	1.3942311357374717	0.010869565217391304
CAMP	PLA2G2C	6.089734937696099	0.1466705588137622	0.010869565217391304
CAMP	PLA2G2D	7.667478289444233	0.5969897106748223	0.010869565217391304
CAMP	PLA2G2F	6.433398001017136	0.255782577984051	0.010869565217391304
CAMP	PLA2G3	6.264754045620389	0.2417835958391594	0.010869565217391304
CAMP	PLA2G4A	5.352786182915035	0.8362377381142533	0.010869565217391304
CAMP	PLA2G4C	6.282208127171292	0.45003992699069145	0.010869565217391304
CAMP	PLA2G4D	5.952187158811546	0.18082183024824586	0.010869565217391304
CAMP	PLA2G4E	5.3299706251578005	0.1998319141128389	0.010869565217391304
CAMP	PLA2G4F	6.249436033067166	0.33850748237900374	0.010869565217391304
CAMP	PLA2G5	6.80868507182006	0.5785706309008816	0.010869565217391304
CAMP	PLA2G6	6.936547199046824	0.3182269772530641	0.010869565217391304
CAMP	PLAAT2	5.8012743386565795	0.5272534867884026	0.010869565217391304
CAMP	PLAAT3	7.329776516673231	0.6732012225137657	0.010869565217391304
CAMP	PLB1	6.292133836629868	0.2306727241791055	0.010869565217391304
CAMP	PLD1	7.967615182761703	0.7249036352871742	0.010869565217391304
CAMP	PLD2	7.9444816263583276	0.32021279210362164	0.010869565217391304
CAMP	PLD3	10.243919698141116	0.4301638665190946	0.010869565217391304
CAMP	PLD4	7.322368142332465	0.29819512377436597	0.010869565217391304
CAMP	PLPP1	8.596655182111565	0.6830345740906948	0.010869565217391304
CAMP	PLPP2	9.298138932953776	0.47344827126669764	0.010869565217391304
CAMP	PLPP3	10.328357878155032	0.568169534455292	0.010869565217391304
CAMP	PLPP4	7.453391737645791	1.0405111453137084	0.010869565217391304
CAMP	PLPP5	8.844085669764732	0.5361313375814554	0.010869565217391304
CAMP	PNPLA6	7.717424723491851	0.3007906636932027	0.010869565217391304
CAMP	PNPLA7	7.521126821940345	0.3902062423457225	0.010869565217391304
CAMP	PTDSS1	9.026762915252265	0.46458493005197665	0.010869565217391304
CAMP	PTDSS2	7.656793221582151	0.2387664753280799	0.010869565217391304
CAMP	SAMD8	8.019886761997071	0.3652121139048158	0.010869565217391304
CAMP	SELENOI	7.668008670926861	0.6424331221925356	0.010869565217391304
CAMP	SGMS1	7.90606819634671	0.41219772555068596	0.010869565217391304
CAMP	SGMS2	7.407896231107472	0.5602015075630256	0.010869565217391304
