pathway	kegg_gene_id	gene	description
hsa00564	hsa:1119	CHKA	CHKA; choline kinase alpha isoform a [KO:K14156] [EC:2.7.1.32 2.7.1.82]
hsa00564	hsa:1120	CHKB	CHKB; choline/ethanolamine kinase [KO:K14156] [EC:2.7.1.32 2.7.1.82]
hsa00564	hsa:11313	LYPLA2	LYPLA2; acyl-protein thioesterase 2 [KO:K06130] [EC:3.1.1.5]
hsa00564	hsa:122618	PLD4	PLD4; 5'-3' exonuclease PLD4 isoform 2 [KO:K16860] [EC:3.1.4.4]
hsa00564	hsa:123745	PLA2G4E	PLA2G4E; cytosolic phospholipase A2 epsilon isoform 1 [KO:K16342] [EC:3.1.1.4]
hsa00564	hsa:128966744	UNRESOLVED_KEGG_128966744	[KO:K00629] [EC:2.3.1.15]
hsa00564	hsa:129642	MBOAT2	MBOAT2; membrane-bound glycerophospholipid O-acyltransferase 2 isoform 1 [KO:K13517] [EC:2.3.1.51 2.3.1.-]
hsa00564	hsa:137964	GPAT4	GPAT4; glycerol-3-phosphate acyltransferase 4 isoform 1 precursor [KO:K13506] [EC:2.3.1.15]
hsa00564	hsa:139189	DGKK	DGKK; diacylglycerol kinase kappa [KO:K00901] [EC:2.7.1.107]
hsa00564	hsa:142891	SAMD8	SAMD8; sphingomyelin synthase-related protein 1 isoform 1 [KO:K22697] [EC:2.7.8.48 3.1.4.62]
hsa00564	hsa:150763	GPAT2	GPAT2; glycerol-3-phosphate acyltransferase 2, mitochondrial isoform 1 [KO:K00629] [EC:2.3.1.15]
hsa00564	hsa:151056	PLB1	PLB1; phospholipase B1, membrane-associated isoform 1 precursor [KO:K14621] [EC:3.1.1.4 3.1.1.5]
hsa00564	hsa:154141	MBOAT1	MBOAT1; membrane-bound glycerophospholipid O-acyltransferase 1 [KO:K13517] [EC:2.3.1.51 2.3.1.-]
hsa00564	hsa:1606	DGKA	DGKA; diacylglycerol kinase alpha isoform a [KO:K00901] [EC:2.7.1.107]
hsa00564	hsa:1607	DGKB	DGKB; diacylglycerol kinase beta isoform 1 [KO:K00901] [EC:2.7.1.107]
hsa00564	hsa:1608	DGKG	DGKG; diacylglycerol kinase gamma isoform 1 [KO:K00901] [EC:2.7.1.107]
hsa00564	hsa:160851	DGKH	DGKH; diacylglycerol kinase eta isoform 2 [KO:K00901] [EC:2.7.1.107]
hsa00564	hsa:1609	DGKQ	DGKQ; diacylglycerol kinase theta [KO:K00901] [EC:2.7.1.107]
hsa00564	hsa:162466	PHOSPHO1	PHOSPHO1; phosphoethanolamine/phosphocholine phosphatase isoform 2 [KO:K06124] [EC:3.1.3.75]
hsa00564	hsa:166929	SGMS2	SGMS2; phosphatidylcholine:ceramide cholinephosphotransferase 2 isoform 1 [KO:K04714] [EC:2.7.8.27 2.7.8.48 3.1.4.62]
hsa00564	hsa:196051	PLPP4	PLPP4; phospholipid phosphatase 4 isoform a [KO:K18693] [EC:3.6.1.75 3.1.3.4]
hsa00564	hsa:23171	GPD1L	GPD1L; glycerol-3-phosphate dehydrogenase 1-like protein [KO:K00006] [EC:1.1.1.8]
hsa00564	hsa:23175	LPIN1	LPIN1; phosphatidate phosphatase LPIN1 isoform 1 [KO:K15728] [EC:3.1.3.4]
hsa00564	hsa:23646	PLD3	PLD3; 5'-3' exonuclease PLD3 [KO:K16860] [EC:3.1.4.4]
hsa00564	hsa:23659	PLA2G15	PLA2G15; lysosomal phospholipase A and acyltransferase isoform 1 precursor [KO:K06129] [EC:3.1.1.5]
hsa00564	hsa:23761	PISD	PISD; phosphatidylserine decarboxylase proenzyme, mitochondrial isoform a [KO:K01613] [EC:4.1.1.65]
hsa00564	hsa:253558	LCLAT1	LCLAT1; lysocardiolipin acyltransferase 1 isoform 1 [KO:K13513] [EC:2.3.1.- 2.3.1.51]
hsa00564	hsa:254531	LPCAT4	LPCAT4; lysophospholipid acyltransferase LPCAT4 [KO:K13512] [EC:2.3.1.23 2.3.1.-]
hsa00564	hsa:255189	PLA2G4F	PLA2G4F; cytosolic phospholipase A2 zeta [KO:K16342] [EC:3.1.1.4]
hsa00564	hsa:259230	SGMS1	SGMS1; phosphatidylcholine:ceramide cholinephosphotransferase 1 [KO:K04714] [EC:2.7.8.27 2.7.8.48 3.1.4.62]
hsa00564	hsa:26279	PLA2G2D	PLA2G2D; group IID secretory phospholipase A2 isoform 1 precursor [KO:K01047] [EC:3.1.1.4]
hsa00564	hsa:2819	GPD1	GPD1; glycerol-3-phosphate dehydrogenase [NAD(+)], cytoplasmic isoform 1 [KO:K00006] [EC:1.1.1.8]
hsa00564	hsa:2820	GPD2	GPD2; glycerol-3-phosphate dehydrogenase, mitochondrial precursor [KO:K00111] [EC:1.1.5.3]
hsa00564	hsa:283748	PLA2G4D	PLA2G4D; cytosolic phospholipase A2 delta [KO:K16342] [EC:3.1.1.4]
hsa00564	hsa:30814	PLA2G2E	PLA2G2E; group IIE secretory phospholipase A2 precursor [KO:K01047] [EC:3.1.1.4]
hsa00564	hsa:375775	PNPLA7	PNPLA7; patatin-like phospholipase domain-containing protein 7 isoform b [KO:K14676] [EC:3.1.1.5]
hsa00564	hsa:391013	PLA2G2C	PLA2G2C; putative inactive group IIC secretory phospholipase A2 isoform 2 precursor [KO:K01047] [EC:3.1.1.4]
hsa00564	hsa:3931	LCAT	LCAT; phosphatidylcholine-sterol acyltransferase precursor [KO:K00650] [EC:2.3.1.43]
hsa00564	hsa:43	ACHE	ACHE; acetylcholinesterase isoform E4-E6 precursor [KO:K01049] [EC:3.1.1.7]
hsa00564	hsa:50487	PLA2G3	PLA2G3; group 3 secretory phospholipase A2 precursor [KO:K01047] [EC:3.1.1.4]
hsa00564	hsa:5130	PCYT1A	PCYT1A; choline-phosphate cytidylyltransferase A [KO:K00968] [EC:2.7.7.15]
hsa00564	hsa:51365	PLA1A	PLA1A; phospholipase A1 member A isoform 1 precursor [KO:K13618] [EC:3.1.1.111]
hsa00564	hsa:5319	PLA2G1B	PLA2G1B; phospholipase A2 precursor [KO:K01047] [EC:3.1.1.4]
hsa00564	hsa:5320	PLA2G2A	PLA2G2A; phospholipase A2, membrane associated precursor [KO:K01047] [EC:3.1.1.4]
hsa00564	hsa:5321	PLA2G4A	PLA2G4A; cytosolic phospholipase A2 isoform 1 [KO:K16342] [EC:3.1.1.4]
hsa00564	hsa:5322	PLA2G5	PLA2G5; phospholipase A2 group V precursor [KO:K01047] [EC:3.1.1.4]
hsa00564	hsa:5337	PLD1	PLD1; phospholipase D1 isoform a [KO:K01115] [EC:3.1.4.4]
hsa00564	hsa:5338	PLD2	PLD2; phospholipase D2 isoform PLD2A [KO:K01115] [EC:3.1.4.4]
hsa00564	hsa:54675	CRLS1	CRLS1; cardiolipin synthase (CMP-forming) isoform 1 [KO:K08744] [EC:2.7.8.41]
hsa00564	hsa:54947	LPCAT2	LPCAT2; lysophosphatidylcholine acyltransferase 2 [KO:K13510] [EC:2.3.1.23 2.3.1.67]
hsa00564	hsa:54979	PLAAT2	PLAAT2; phospholipase A and acyltransferase 2 [KO:K16817] [EC:3.1.1.32 3.1.1.4]
hsa00564	hsa:55224	ETNK2	ETNK2; ethanolamine kinase 2 isoform 1 [KO:K00894] [EC:2.7.1.82]
hsa00564	hsa:55326	AGPAT5	AGPAT5; 1-acyl-sn-glycerol-3-phosphate acyltransferase epsilon [KO:K19007] [EC:2.3.1.51]
hsa00564	hsa:55500	ETNK1	ETNK1; ethanolamine kinase 1 isoform A [KO:K00894] [EC:2.7.1.82]
hsa00564	hsa:56261	GPCPD1	GPCPD1; glycerophosphocholine phosphodiesterase GPCPD1 [KO:K18695] [EC:3.1.4.2]
hsa00564	hsa:56894	AGPAT3	AGPAT3; 1-acyl-sn-glycerol-3-phosphate acyltransferase gamma isoform 1 [KO:K13523] [EC:2.3.1.51 2.3.1.-]
hsa00564	hsa:56895	AGPAT4	AGPAT4; 1-acyl-sn-glycerol-3-phosphate acyltransferase delta [KO:K13523] [EC:2.3.1.51 2.3.1.-]
hsa00564	hsa:56985	ADPRM	ADPRM; manganese-dependent ADP-ribose/CDP-alcohol diphosphatase [KO:K01517] [EC:3.6.1.13 3.6.1.16 3.6.1.53]
hsa00564	hsa:56994	CHPT1	CHPT1; cholinephosphotransferase 1 [KO:K00994] [EC:2.7.8.2]
hsa00564	hsa:57678	GPAM	GPAM; glycerol-3-phosphate acyltransferase 1, mitochondrial precursor [KO:K00629] [EC:2.3.1.15]
hsa00564	hsa:5833	PCYT2	PCYT2; ethanolamine-phosphate cytidylyltransferase isoform 2 [KO:K00967] [EC:2.7.7.14]
hsa00564	hsa:64600	PLA2G2F	PLA2G2F; group IIF secretory phospholipase A2 isoform 2 precursor [KO:K01047] [EC:3.1.1.4]
hsa00564	hsa:64850	ETNPPL	ETNPPL; ethanolamine-phosphate phospho-lyase isoform 1 [KO:K14286] [EC:4.2.3.2]
hsa00564	hsa:64900	LPIN3	LPIN3; phosphatidate phosphatase LPIN3 isoform 2 [KO:K15728] [EC:3.1.3.4]
hsa00564	hsa:6901	TAFAZZIN	TAFAZZIN; tafazzin isoform 2 [KO:K13511] [EC:2.3.1.-]
hsa00564	hsa:79143	MBOAT7	MBOAT7; membrane-bound acylglycerophosphatidylinositol O-acyltransferase MBOAT7 isoform 1 [KO:K13516] [EC:2.3.1.-]
hsa00564	hsa:79888	LPCAT1	LPCAT1; lysophosphatidylcholine acyltransferase 1 [KO:K13510] [EC:2.3.1.23 2.3.1.67]
hsa00564	hsa:81490	PTDSS2	PTDSS2; phosphatidylserine synthase 2 isoform 2 [KO:K08730] [EC:2.7.8.29]
hsa00564	hsa:81544	GDPD5	GDPD5; glycerophosphodiester phosphodiesterase domain-containing protein 5 isoform 1 [KO:K28873]
hsa00564	hsa:81579	PLA2G12A	PLA2G12A; group XIIA secretory phospholipase A2 precursor [KO:K01047] [EC:3.1.1.4]
hsa00564	hsa:8398	PLA2G6	PLA2G6; 85/88 kDa calcium-independent phospholipase A2 isoform a [KO:K16343] [EC:3.1.1.4]
hsa00564	hsa:8399	PLA2G10	PLA2G10; group 10 secretory phospholipase A2 preproprotein [KO:K01047] [EC:3.1.1.4]
hsa00564	hsa:8443	GNPAT	GNPAT; dihydroxyacetone phosphate acyltransferase isoform 1 [KO:K00649] [EC:2.3.1.42]
hsa00564	hsa:84513	PLPP5	PLPP5; phospholipid phosphatase 5 isoform 1 [KO:K18693] [EC:3.6.1.75 3.1.3.4]
hsa00564	hsa:84647	PLA2G12B	PLA2G12B; group XIIB secretory phospholipase A2-like protein isoform a precursor [KO:K01047] [EC:3.1.1.4]
hsa00564	hsa:84803	GPAT3	GPAT3; glycerol-3-phosphate acyltransferase 3 [KO:K13506] [EC:2.3.1.15]
hsa00564	hsa:8525	DGKZ	DGKZ; diacylglycerol kinase zeta isoform 6 [KO:K00901] [EC:2.7.1.107]
hsa00564	hsa:8526	DGKE	DGKE; diacylglycerol kinase epsilon [KO:K00901] [EC:2.7.1.107]
hsa00564	hsa:8527	DGKD	DGKD; diacylglycerol kinase delta isoform 2 [KO:K00901] [EC:2.7.1.107]
hsa00564	hsa:85465	SELENOI	SELENOI; ethanolaminephosphotransferase 1 [KO:K00993] [EC:2.7.8.1]
hsa00564	hsa:8605	PLA2G4C	PLA2G4C; cytosolic phospholipase A2 gamma isoform 1 precursor [KO:K16342] [EC:3.1.1.4]
hsa00564	hsa:8611	PLPP1	PLPP1; phospholipid phosphatase 1 isoform 1 [KO:K01080] [EC:3.1.3.4 3.1.3.113 3.1.3.114 3.1.3.115]
hsa00564	hsa:8612	PLPP2	PLPP2; phospholipid phosphatase 2 isoform 1 [KO:K01080] [EC:3.1.3.4 3.1.3.113 3.1.3.114 3.1.3.115]
hsa00564	hsa:8613	PLPP3	PLPP3; phospholipid phosphatase 3 [KO:K01080] [EC:3.1.3.4 3.1.3.113 3.1.3.114 3.1.3.115]
hsa00564	hsa:8681	JMJD7-PLA2G4B	JMJD7-PLA2G4B; JMJD7-PLA2G4B protein isoform b [KO:K16342] [EC:3.1.1.4]
hsa00564	hsa:8760	CDS2	CDS2; phosphatidate cytidylyltransferase 2 [KO:K00981] [EC:2.7.7.41]
hsa00564	hsa:9162	DGKI	DGKI; diacylglycerol kinase iota isoform 2 [KO:K00901] [EC:2.7.1.107]
hsa00564	hsa:9468	PCYT1B	PCYT1B; choline-phosphate cytidylyltransferase B isoform 1 [KO:K00968] [EC:2.7.7.15]
hsa00564	hsa:9489	PGS1	PGS1; CDP-diacylglycerol--glycerol-3-phosphate 3-phosphatidyltransferase, mitochondrial precursor [KO:K00995] [EC:2.7.8.5]
hsa00564	hsa:9663	LPIN2	LPIN2; phosphatidate phosphatase LPIN2 [KO:K15728] [EC:3.1.3.4]
hsa00564	hsa:9791	PTDSS1	PTDSS1; phosphatidylserine synthase 1 isoform 1 [KO:K08729] [EC:2.7.8.-]
hsa00564	hsa:9926	LPGAT1	LPGAT1; acyl-CoA:lysophosphatidylglycerol acyltransferase 1 isoform 1 [KO:K13514] [EC:2.3.1.-]
