cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	partition	n_source_labels	n_evaluable_lineages	top_lineage	runner_lineage	max_detection	bootstrap_top_frequency	loo_top_frequency	paired_source_labels	paired_mean_delta	paired_median_delta	paired_positive_fraction	paired_resampling_lower	paired_resampling_upper	inference
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	ASNS	source_donor_label	26	NA	bootstrap_top_lineage_frequency	0.972	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	26	9	Malignant_epithelial	Plasma_cells	0.1508810884292283	0.972	1.0	11	0.0596185783399882	0.0250725631356492	0.7272727272727273	0.0116559062818232	0.1188187027701307	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	ASS1	source_donor_label	26	NA	bootstrap_top_lineage_frequency	0.649	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	26	9	Endothelial	Malignant_epithelial	0.3593665488688488	0.649	1.0	18	0.0454843755616083	0.0417174313337267	0.6666666666666666	-0.0938432047185547	0.1637456693815065	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	BBOX1	source_donor_label	26	NA	bootstrap_top_lineage_frequency	0.999	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	26	9	Nonmalignant_epithelial	Malignant_epithelial	0.2254178852157325	0.999	1.0	8	0.2031948234103242	0.2564651350994485	1.0	0.1237687369391317	0.2751376470581047	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	BCAT1	source_donor_label	26	NA	bootstrap_top_lineage_frequency	1.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	26	9	Myeloid	Fibroblasts	0.2123858184415973	1.0	1.0	23	0.0934400553795252	0.1241263391433628	0.8695652173913043	0.0574262246831532	0.1261724778347701	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	BCAT2	source_donor_label	26	NA	bootstrap_top_lineage_frequency	0.967	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	26	9	Malignant_epithelial	Nonmalignant_epithelial	0.2772445937009145	0.967	1.0	8	0.1351010709436103	0.0617877663940741	1.0	0.0526373998517818	0.2488550096392776	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	CDO1	source_donor_label	26	NA	bootstrap_top_lineage_frequency	1.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	26	9	Fibroblasts	Nonmalignant_epithelial	0.1230266340995476	1.0	1.0	10	0.1485159256972836	0.1547699443987011	1.0	0.0949867138428794	0.1982621475596424	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	CEPT1	source_donor_label	26	NA	bootstrap_top_lineage_frequency	0.946	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	26	9	B_cells	Myeloid	0.1638574673997474	0.946	1.0	20	0.0274382442655946	0.0092502612883031	0.65	0.0002352197392961	0.0579578543313903	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	CHKA	source_donor_label	26	NA	bootstrap_top_lineage_frequency	0.905	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	26	9	Nonmalignant_epithelial	Malignant_epithelial	0.209150458928996	0.905	1.0	8	0.0398899694119135	0.0279870478800842	0.625	-0.0012387007435317	0.0896138472627187	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	CHKB	source_donor_label	26	NA	bootstrap_top_lineage_frequency	0.833	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	26	9	Fibroblasts	T_NK_cells	0.0864544497255942	0.833	1.0	23	0.010858271751586	0.0047442923372337	0.6086956521739131	-0.0107834466970978	0.0310779005418848	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	CHPT1	source_donor_label	26	NA	bootstrap_top_lineage_frequency	0.996	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	26	9	Nonmalignant_epithelial	Malignant_epithelial	0.4504425936181486	0.996	1.0	8	0.0369968858820285	0.0766452676754669	0.75	-0.0790026763925694	0.1329107187509224	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	CKB	source_donor_label	26	NA	bootstrap_top_lineage_frequency	0.615	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	26	9	Malignant_epithelial	Perivascular	0.2439676626229632	0.615	0.9230769230769232	18	0.0483318152840962	-0.0551991831418635	0.2777777777777778	-0.1601003207260055	0.3264972936738213	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	CKM	source_donor_label	26	NA	bootstrap_top_lineage_frequency	1.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	26	9	Myeloid	Malignant_epithelial	0.0150989875039186	1.0	1.0	20	0.0077505132492886	0.0072097982919093	0.75	0.0042572990128402	0.0114182681851711	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	CMAS	source_donor_label	26	NA	bootstrap_top_lineage_frequency	1.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	26	9	Malignant_epithelial	Nonmalignant_epithelial	0.400886071499263	1.0	1.0	8	0.1763288773823923	0.0916046203022966	0.875	0.0369495979325376	0.3875780260371004	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	CMPK1	source_donor_label	26	NA	bootstrap_top_lineage_frequency	0.785	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	26	9	Malignant_epithelial	Nonmalignant_epithelial	0.5109763983812803	0.785	1.0	8	0.0267606606432902	0.009912117885469	0.5	-0.086579337588278	0.1729148412522486	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	CMPK2	source_donor_label	26	NA	bootstrap_top_lineage_frequency	0.52	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	26	9	Myeloid	Endothelial	0.1096112968038445	0.52	0.8461538461538461	24	0.0095185865290033	0.000563886557604	0.5	-0.0193256913471743	0.0419020798702457	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	CPT1A	source_donor_label	26	NA	bootstrap_top_lineage_frequency	0.999	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	26	9	Endothelial	Perivascular	0.144295412247683	0.999	1.0	24	0.0538199858196724	0.0600311310529364	0.875	0.0244148445322567	0.0812575027911085	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	CPT1B	source_donor_label	26	NA	bootstrap_top_lineage_frequency	0.419	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	26	9	Malignant_epithelial	Nonmalignant_epithelial	0.0136022556242839	0.419	0.8461538461538461	8	-0.0039219711696783	0.0002506020478828	0.5	-0.0117487696656149	0.0028244593172715	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	CPT2	source_donor_label	26	NA	bootstrap_top_lineage_frequency	0.977	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	26	9	Malignant_epithelial	Myeloid	0.1176356065444726	0.977	1.0	20	0.0158517764917763	0.0170482419362127	0.8	0.0030477115760716	0.0274877369971923	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	CRAT	source_donor_label	26	NA	bootstrap_top_lineage_frequency	0.919	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	26	9	Malignant_epithelial	Fibroblasts	0.2123796671472622	0.919	1.0	17	0.0238979588206893	-0.0264029647702817	0.4705882352941176	-0.0345353088342853	0.0902342369839852	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	CROT	source_donor_label	26	NA	bootstrap_top_lineage_frequency	0.877	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	26	9	Malignant_epithelial	Nonmalignant_epithelial	0.1589284048197365	0.877	1.0	8	0.0292157323011475	0.0091319355871234	0.5	-0.0354252412063292	0.0897477677132508	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	CS	source_donor_label	26	NA	bootstrap_top_lineage_frequency	0.985	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	26	9	Malignant_epithelial	Nonmalignant_epithelial	0.2882833082577253	0.985	1.0	8	0.046074470622847	0.0328619708526537	0.75	0.0103627047642304	0.0835633140207824	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	CTNS	source_donor_label	26	NA	bootstrap_top_lineage_frequency	0.794	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	26	9	Myeloid	Nonmalignant_epithelial	0.081783997924348	0.794	1.0	10	0.0182332620846998	0.0335884095120555	0.8	-0.0138805312955731	0.0448031486059963	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	DPYD	source_donor_label	26	NA	bootstrap_top_lineage_frequency	1.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	26	9	Myeloid	Fibroblasts	0.2487504254957347	1.0	1.0	23	0.0914586066855863	0.0979470750931681	0.8695652173913043	0.0594620815016288	0.128930756157289	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	DPYS	source_donor_label	26	NA	bootstrap_top_lineage_frequency	0.998	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	26	9	Fibroblasts	Myeloid	0.0124136757765825	0.998	1.0	23	0.0097824820221625	0.0050964855102149	0.5217391304347826	0.0033504172572119	0.0178429779801472	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	ETNK1	source_donor_label	26	NA	bootstrap_top_lineage_frequency	0.611	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	26	9	Nonmalignant_epithelial	Malignant_epithelial	0.3576991814771576	0.611	1.0	8	-0.0486590104041123	-0.0461643566051059	0.125	-0.08192198173077	-0.0148389794833167	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	ETNK2	source_donor_label	26	NA	bootstrap_top_lineage_frequency	0.902	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	26	9	Malignant_epithelial	Nonmalignant_epithelial	0.1191817211264808	0.902	1.0	8	0.0620735881359817	0.0305791893769699	0.625	-0.0157242038806531	0.1567921580279153	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	FDFT1	source_donor_label	26	NA	bootstrap_top_lineage_frequency	0.701	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	26	9	Nonmalignant_epithelial	Malignant_epithelial	0.538855924642493	0.701	0.9615384615384616	8	0.0354341204156063	0.0861417019572036	0.75	-0.1246716323628242	0.1573949797539008	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	FH	source_donor_label	26	NA	bootstrap_top_lineage_frequency	0.997	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	26	9	Malignant_epithelial	Nonmalignant_epithelial	0.3769928093120194	0.997	1.0	8	0.1178682607400539	0.1262831238657106	0.875	0.0377321074387227	0.2040290684494907	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	FOLH1	source_donor_label	26	NA	bootstrap_top_lineage_frequency	0.728	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	26	9	Endothelial	Nonmalignant_epithelial	0.0784275249292696	0.728	1.0	10	-0.0072932639567325	-0.0171877991267935	0.4	-0.0371479045415351	0.0201936495830995	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	GAMT	source_donor_label	26	NA	bootstrap_top_lineage_frequency	0.554	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	26	9	Malignant_epithelial	Nonmalignant_epithelial	0.3470967136952655	0.554	0.8076923076923077	8	-0.0588141279993535	-0.1280019902563909	0.375	-0.2047224227099211	0.0959072237534643	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	GCLC	source_donor_label	26	NA	bootstrap_top_lineage_frequency	0.931	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	26	9	Myeloid	Malignant_epithelial	0.0912619292301583	0.931	1.0	20	0.0148529499676635	0.0170870342188287	0.65	-0.0060346400698579	0.0353212626569398	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	GDA	source_donor_label	26	NA	bootstrap_top_lineage_frequency	NA	NA	NA	NA	NA	NA_descriptive_no_tests	NA	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	previous_sc117_private_aggregates	ALL	26	9	B_cells	Fibroblasts	0.0005695448507558	NA	NA	0	NA	NA	NA	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	GDPD5	source_donor_label	26	NA	bootstrap_top_lineage_frequency	0.935	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	26	9	Endothelial	Malignant_epithelial	0.0648705901083635	0.935	1.0	18	0.025557213539847	0.0350474796328022	0.8888888888888888	-0.0135680989135879	0.0593541685758073	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	GLS	source_donor_label	26	NA	bootstrap_top_lineage_frequency	0.785	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	26	9	Endothelial	Myeloid	0.2516297547062053	0.785	1.0	24	0.0088482810256801	0.0149657764802443	0.5833333333333334	-0.0323129035174619	0.0496584932596998	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	GLS2	source_donor_label	26	NA	bootstrap_top_lineage_frequency	0.847	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	26	9	Nonmalignant_epithelial	Malignant_epithelial	0.013858228594218	0.847	1.0	8	0.0013313972519242	-0.0008547253656395	0.375	-0.0042518392765132	0.0077467284663005	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	GLUL	source_donor_label	26	NA	bootstrap_top_lineage_frequency	0.984	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	26	9	Myeloid	Malignant_epithelial	0.7327281251371031	0.984	1.0	20	0.3943887746496708	0.3808124293504273	0.7	0.0194388513571254	0.7637964806456999	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	GNPNAT1	source_donor_label	26	NA	bootstrap_top_lineage_frequency	1.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	26	9	Malignant_epithelial	Nonmalignant_epithelial	0.2843038208848643	1.0	1.0	8	0.0389583930853237	0.0134734542544036	0.5	-0.0056158865014587	0.094583246657151	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	GOT1	source_donor_label	26	NA	bootstrap_top_lineage_frequency	0.881	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	26	9	Malignant_epithelial	Nonmalignant_epithelial	0.269076718391095	0.881	1.0	8	0.0549386383466159	0.026069170207075	0.75	-0.0073522037635126	0.1465928961093932	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	GOT2	source_donor_label	26	NA	bootstrap_top_lineage_frequency	0.495	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	26	9	Malignant_epithelial	Nonmalignant_epithelial	0.2631301993813822	0.495	0.6923076923076923	8	0.0521755449396328	0.0508640067143964	0.625	-0.0215944772620392	0.1266780382103152	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	GPCPD1	source_donor_label	26	NA	bootstrap_top_lineage_frequency	0.998	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	26	9	Myeloid	T_NK_cells	0.2711731456654018	0.998	1.0	26	0.1091657595865318	0.0913544087676837	0.8846153846153846	0.0688468347101846	0.1503905593544462	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	GPI	source_donor_label	26	NA	bootstrap_top_lineage_frequency	0.999	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	26	9	Malignant_epithelial	Perivascular	0.4947196879516372	0.999	1.0	18	0.1276479368119281	0.0593242674450548	0.6666666666666666	0.0333615411508101	0.222180222955503	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	GSR	source_donor_label	26	NA	bootstrap_top_lineage_frequency	1.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	26	9	Malignant_epithelial	Myeloid	0.1586446643036415	1.0	1.0	20	0.054995761969194	0.0280399934443653	0.7	0.0208933631781524	0.0842333667644282	descriptive;postselection contrast;not population significance
