gene	rob_Wu2021_status	rob_Wu2021_top_lineage	rob_Wu2021_runner_lineage	rob_Wu2021_bootstrap_top_frequency	rob_Wu2021_loo_top_frequency	rob_Wu2021_paired_source_labels	rob_Wu2021_paired_mean_delta	rob_Wu2021_paired_positive_fraction	rob_Pal2021_reprocessed_status	rob_Pal2021_reprocessed_top_lineage	rob_Pal2021_reprocessed_runner_lineage	rob_Pal2021_reprocessed_bootstrap_top_frequency	rob_Pal2021_reprocessed_loo_top_frequency	rob_Pal2021_reprocessed_paired_source_labels	rob_Pal2021_reprocessed_paired_mean_delta	rob_Pal2021_reprocessed_paired_positive_fraction	rob_Reed2024_status	rob_Reed2024_top_lineage	rob_Reed2024_runner_lineage	rob_Reed2024_bootstrap_top_frequency	rob_Reed2024_loo_top_frequency	rob_Reed2024_paired_source_labels	rob_Reed2024_paired_mean_delta	rob_Reed2024_paired_positive_fraction	rob_ER_PC12_n_evaluable	rob_ER_PC12_n_q_lt005	rob_ER_PC12_best_relation_id	rob_ER_PC12_best_effect	rob_ER_PC12_best_ci_lower	rob_ER_PC12_best_ci_upper	rob_ER_PC12_best_p_value	rob_ER_PC12_best_q_value	rob_ER_PC12_best_ER_v3_rho	rob_ER_PC12_best_ER_v3_q	rob_ER_PC12_best_abs_effect_change	rob_ER_PC12_best_n	rob_ER_MonoEndoFib_n_evaluable	rob_ER_MonoEndoFib_n_q_lt005	rob_ER_MonoEndoFib_best_relation_id	rob_ER_MonoEndoFib_best_effect	rob_ER_MonoEndoFib_best_ci_lower	rob_ER_MonoEndoFib_best_ci_upper	rob_ER_MonoEndoFib_best_p_value	rob_ER_MonoEndoFib_best_q_value	rob_ER_MonoEndoFib_best_ER_v3_rho	rob_ER_MonoEndoFib_best_ER_v3_q	rob_ER_MonoEndoFib_best_abs_effect_change	rob_ER_MonoEndoFib_best_n	rob_two_tumor_source_stable_descriptive	rob_下一步方向	rob_证据边界
ASNS	DONE	Malignant_epithelial	Plasma_cells	0.972	1.0	11	0.0596185783399882	0.7272727272727273	DONE	Malignant_epithelial	Perivascular	0.926	1.0	15	0.0267323346672624	0.8	DONE	Plasma_cells	Nonmalignant_epithelial	0.978	1.0	7	0.1185695406885366	0.8571428571428571	4	0	KEGG:C00064|ASNS	-0.2272883829107433	-0.469214300590576	0.0070187112649772	0.0912	0.5198400000000001	-0.3948321624319598	0.0534375	-0.1675437795212164	61.0	4	0	KEGG:C00064|ASNS	-0.3228805368862193	-0.5345296521155617	-0.0788639225833432	0.0108	0.2931428571428571	-0.3948321624319598	0.0534375	-0.0719516255457404	61.0	True	已有遗传干预报告；按原研究模型推进，不因本轮q不显著淘汰	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
ASS1	DONE	Endothelial	Malignant_epithelial	0.649	1.0	18	0.0454843755616083	0.6666666666666666	DONE	Malignant_epithelial	Endothelial	0.61	0.9393939393939394	23	0.019316589153969	0.4782608695652174	DONE	Nonmalignant_epithelial	Endothelial	1.0	1.0	54	0.164693256460637	0.8333333333333334	2	0	KEGG:C00049|ASS1	-0.1560049998059763	-0.3590591264060221	0.1096857907373853	0.2485	0.6689727272727273	-0.1876734742933613	0.4201293103448276	-0.031668474487385	61.0	2	0	KEGG:C00049|ASS1	-0.1501365584119081	-0.3583500299172714	0.0853391799894654	0.2588	0.73758	-0.1876734742933613	0.4201293103448276	-0.0375369158814532	61.0	False	已有遗传干预报告；按原研究模型推进，不因本轮q不显著淘汰	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
BBOX1	DONE	Nonmalignant_epithelial	Malignant_epithelial	0.999	1.0	8	0.2031948234103242	1.0	DONE	Malignant_epithelial	Plasma_cells	1.0	1.0	17	0.0596582192271972	0.9411764705882352	DONE	Nonmalignant_epithelial	Myeloid	1.0	1.0	40	0.1122255286081788	1.0	1	0	KEGG:C01181|BBOX1	-0.1747230659173173	-0.4342525618148298	0.0697841589480264	0.1944	0.6415448275862069	-0.2858750803731048	0.2215875	-0.1111520144557874	60.0	1	0	KEGG:C01181|BBOX1	-0.1727508030442189	-0.4331961507707577	0.0696992321594867	0.2003	0.6632826923076923	-0.2858750803731048	0.2215875	-0.1131242773288858	60.0	False	已有遗传干预报告；按原研究模型推进，不因本轮q不显著淘汰	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
BCAT1	DONE	Myeloid	Fibroblasts	1.0	1.0	23	0.0934400553795252	0.8695652173913043	DONE	Myeloid	Fibroblasts	1.0	1.0	30	0.1255604683534942	0.9	DONE	Myeloid	B_cells	1.0	1.0	21	0.4181067037122231	1.0	2	0	KEGG:C00025|BCAT1	0.3233231045890862	0.0892003445981647	0.5456033856978627	0.0118	0.252225	0.2099062996636585	0.3379978723404255	0.1134168049254276	61.0	2	0	KEGG:C00025|BCAT1	0.1454576120457453	-0.1053762208016978	0.403413321699425	0.2824	0.7429447058823531	0.2099062996636585	0.3379978723404255	-0.0644486876179132	61.0	True	已有遗传干预报告；按原研究模型推进，不因本轮q不显著淘汰	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
BCAT2	DONE	Malignant_epithelial	Nonmalignant_epithelial	0.967	1.0	8	0.1351010709436103	1.0	DONE	Malignant_epithelial	Perivascular	0.95	1.0	15	0.0260387157616004	0.6	DONE	Nonmalignant_epithelial	Perivascular	1.0	1.0	54	0.0179459892336382	0.7592592592592593	2	0	KEGG:C00025|BCAT2	0.2743544131124995	0.004905853804074	0.5558009027208581	0.0417	0.4317750000000001	0.393455269671664	0.0534375	-0.1191008565591645	61.0	2	0	KEGG:C00025|BCAT2	0.2947578805913827	0.006718791159388	0.5437866966874065	0.0302	0.43035	0.393455269671664	0.0534375	-0.0986973890802813	61.0	True	细胞来源较稳定；功能或患者支持仍需补充	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
CDO1	DONE	Fibroblasts	Nonmalignant_epithelial	1.0	1.0	10	0.1485159256972836	1.0	DONE	Fibroblasts	Perivascular	1.0	1.0	15	0.0506666186352616	0.9333333333333332	DONE	Fibroblasts	Perivascular	1.0	1.0	53	0.0457419977466882	0.981132075471698	1	0	KEGG:C00097|CDO1	-0.131706138107605	-0.3715389273961277	0.1381904548216632	0.3254	0.6796758620689655	-0.2791075192709327	0.2349666666666666	-0.1474013811633278	60.0	1	0	KEGG:C00097|CDO1	-0.204203336658093	-0.4344237044763903	0.050669503336137	0.1272	0.5859878048780489	-0.2791075192709327	0.2349666666666666	-0.0749041826128397	60.0	True	已有遗传干预报告；按原研究模型推进，不因本轮q不显著淘汰	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
CEPT1	DONE	B_cells	Myeloid	0.946	1.0	20	0.0274382442655946	0.65	DONE	Myeloid	B_cells	0.721	1.0	14	0.0357325040108799	0.7142857142857143	DONE	Nonmalignant_epithelial	B_cells	0.646	0.9636363636363636	24	0.0133644341540323	0.5416666666666666	2	0	KEGG:C00307|CEPT1	0.0427171601852933	-0.2429833328858289	0.3493445900852113	0.7785	0.8700882352941176	0.130372246708208	0.61218	-0.0876550865229147	49.0	2	0	KEGG:C00055|CEPT1	0.0605417640040199	-0.2446061605249961	0.3750628642929012	0.7231	0.9297	0.1013430614992452	0.731196	-0.0408012974952254	42.0	False	保留；按检出覆盖、背景差异及功能缺口安排下一步	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
CHKA	DONE	Nonmalignant_epithelial	Malignant_epithelial	0.905	1.0	8	0.0398899694119135	0.625	DONE	Mast_cells	Malignant_epithelial	0.447	0.696969696969697	12	-0.0119400953120844	0.25	DONE	Endothelial	Myeloid	0.956	1.0	40	0.0251464582409559	0.65	3	0	KEGG:C00346|CHKA	-0.2562137835873547	-0.4280905223050354	-0.0030898826584285	0.0555	0.4334478260869565	0.050083087320187	0.83469375	0.2061306962671677	61.0	3	0	KEGG:C00189|CHKA	0.1725039747803474	-0.0850652810694529	0.4036713119147851	0.2017	0.6632826923076923	0.2263985001709722	0.3379978723404255	-0.0538945253906247	61.0	False	已有遗传干预报告；按原研究模型推进，不因本轮q不显著淘汰	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
CHKB	DONE	Fibroblasts	T_NK_cells	0.833	1.0	23	0.010858271751586	0.6086956521739131	DONE	Fibroblasts	Endothelial	0.567	1.0	23	0.0072054761576619	0.6086956521739131	DONE	Myeloid	B_cells	0.838	1.0	21	0.0239429590381267	0.4761904761904761	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	False	患者项不可评估；保留功能和细胞来源证据	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
CHPT1	DONE	Nonmalignant_epithelial	Malignant_epithelial	0.996	1.0	8	0.0369968858820285	0.75	DONE	Malignant_epithelial	Mast_cells	1.0	1.0	12	0.2338540797536001	0.8333333333333334	DONE	B_cells	Nonmalignant_epithelial	1.0	1.0	24	0.7093797721857728	1.0	2	0	KEGG:C00307|CHPT1	-0.2102876731737945	-0.4998313694050696	0.1171143178183137	0.1594	0.6194863636363637	-0.2138100889323124	0.4201293103448276	-0.0035224157585178	49.0	2	0	KEGG:C00307|CHPT1	-0.1274604215867861	-0.4050096686685416	0.1719956855764147	0.4015	0.7625472527472527	-0.2138100889323124	0.4201293103448276	-0.0863496673455263	49.0	False	已有遗传干预报告；按原研究模型推进，不因本轮q不显著淘汰	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
CKB	DONE	Malignant_epithelial	Perivascular	0.615	0.9230769230769232	18	0.0483318152840962	0.2777777777777778	DONE	Malignant_epithelial	Perivascular	0.635	0.9696969696969696	15	-0.0203016192190355	0.4	DONE	Myeloid	Perivascular	1.0	1.0	40	0.1994688402208898	0.7	1	0	KEGG:C00300|CKB	0.2213056979883053	-0.0409903467942094	0.4433947184145719	0.0912	0.5198400000000001	0.2226308292312297	0.3379978723404255	-0.0013251312429243	61.0	1	0	KEGG:C00300|CKB	0.242026215589571	-0.0058714186060229	0.4537355049859534	0.0641	0.4567125000000001	0.2226308292312297	0.3379978723404255	0.0193953863583413	61.0	False	已有遗传干预报告；按原研究模型推进，不因本轮q不显著淘汰	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
CKM	DONE	Myeloid	Malignant_epithelial	1.0	1.0	20	0.0077505132492886	0.75	NOT_EVALUABLE	Myeloid	Malignant_epithelial	NA	NA	0	NA	NA	NOT_EVALUABLE	Endothelial	Myeloid	NA	NA	0	NA	NA	1	0	KEGG:C00300|CKM	0.0544481395353648	-0.2290896291067499	0.3059582043302752	0.6881	0.8456617021276596	0.0313361032449869	0.8795677215189873	0.0231120362903778	61.0	1	0	KEGG:C00300|CKM	0.0258603690552194	-0.2653098867855843	0.2716952785251512	0.8461	0.9382935483870968	0.0313361032449869	0.8795677215189873	-0.0054757341897675	61.0	False	保留；按检出覆盖、背景差异及功能缺口安排下一步	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
CMAS	DONE	Malignant_epithelial	Nonmalignant_epithelial	1.0	1.0	8	0.1763288773823923	0.875	DONE	Malignant_epithelial	Perivascular	0.998	1.0	15	0.0977375074157657	0.8666666666666667	DONE	Nonmalignant_epithelial	Endothelial	0.999	1.0	54	0.029268062336595	0.6481481481481481	1	0	KEGG:C00270|CMAS	-0.1137642239578283	-0.3637970154618298	0.1696777107479478	0.4031	0.72558	0.0176084588993639	0.9406030120481929	0.0961557650584644	61.0	1	0	KEGG:C00270|CMAS	-0.0543312126199121	-0.2864856039547339	0.2007210969911462	0.6973	0.9297	0.0176084588993639	0.9406030120481929	0.0367227537205481	61.0	True	已有遗传干预报告；按原研究模型推进，不因本轮q不显著淘汰	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
CMPK1	DONE	Malignant_epithelial	Nonmalignant_epithelial	0.785	1.0	8	0.0267606606432902	0.5	DONE	Malignant_epithelial	Mast_cells	0.876	1.0	12	0.0731175791296439	0.6666666666666666	DONE	Nonmalignant_epithelial	T_NK_cells	1.0	1.0	46	0.3943409339991712	0.8695652173913043	1	0	KEGG:C00055|CMPK1	-0.1419970204655161	-0.4358176450893004	0.2432556220257423	0.4018	0.72558	-0.1883408525111597	0.5021364705882353	-0.0463438320456436	42.0	1	0	KEGG:C00055|CMPK1	-0.1426533273470943	-0.4544532084101335	0.1881654639087359	0.4209	0.7739129032258064	-0.1883408525111597	0.5021364705882353	-0.0456875251640653	42.0	False	保留；按检出覆盖、背景差异及功能缺口安排下一步	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
CMPK2	DONE	Myeloid	Endothelial	0.52	0.8461538461538461	24	0.0095185865290033	0.5	DONE	Myeloid	Mast_cells	0.945	1.0	12	0.0428010129756826	0.75	DONE	Endothelial	Myeloid	0.855	1.0	40	0.0071404345810194	0.625	1	0	KEGG:C00055|CMPK2	0.0008054175659411	-0.3411796714932352	0.2901559667178709	0.9963	0.9963	0.0400750806667686	0.8795677215189873	-0.0392696631008275	42.0	1	0	KEGG:C00055|CMPK2	0.0080572016516741	-0.3125052176721217	0.3635394943845259	0.9622	0.9704752941176472	0.0400750806667686	0.8795677215189873	-0.0320178790150944	42.0	False	保留；按检出覆盖、背景差异及功能缺口安排下一步	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
CPT1A	DONE	Endothelial	Perivascular	0.999	1.0	24	0.0538199858196724	0.875	DONE	Endothelial	Perivascular	0.993	1.0	14	0.0810199965978437	0.8571428571428571	DONE	Endothelial	Myeloid	1.0	1.0	40	0.0708591021474737	0.85	1	0	KEGG:C02990|CPT1A	0.0669729172903303	-0.2139482632162327	0.3273809305882553	0.6208	0.8163335820895523	0.0259314746953353	0.90694125	0.041041442594995	58.0	1	0	KEGG:C02990|CPT1A	0.0767288005055493	-0.2065147940673856	0.3597920214409733	0.589	0.9210208695652172	0.0259314746953353	0.90694125	0.050797325810214	58.0	True	已有遗传干预报告；按原研究模型推进，不因本轮q不显著淘汰	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
CPT1B	DONE	Malignant_epithelial	Nonmalignant_epithelial	0.419	0.8461538461538461	8	-0.0039219711696783	0.5	NOT_EVALUABLE	Endothelial	Malignant_epithelial	NA	NA	0	NA	NA	DONE	Nonmalignant_epithelial	B_cells	0.928	1.0	24	0.011980728151576	0.75	1	0	KEGG:C02990|CPT1B	-0.051026059934742	-0.3504991379482659	0.2522635925441523	0.7131	0.852727972027972	-0.0349166231382856	0.8795677215189873	0.0161094367964564	58.0	1	0	KEGG:C02990|CPT1B	-0.0667082920680546	-0.3362239023382195	0.2003059514966264	0.6355	0.9288076923076922	-0.0349166231382856	0.8795677215189873	0.031791668929769	58.0	False	保留；按检出覆盖、背景差异及功能缺口安排下一步	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
CPT2	DONE	Malignant_epithelial	Myeloid	0.977	1.0	20	0.0158517764917763	0.8	DONE	Malignant_epithelial	Myeloid	0.919	1.0	30	0.012569974999453	0.6333333333333333	DONE	Plasma_cells	Nonmalignant_epithelial	0.686	1.0	7	0.0042298927727868	0.5714285714285714	1	0	KEGG:C02990|CPT2	0.1033989083901847	-0.1653253255238532	0.3523207193696152	0.4534	0.7676376237623762	0.1557812842454022	0.4952743902439024	-0.0523823758552175	58.0	1	0	KEGG:C02990|CPT2	0.1361476348078349	-0.1219315771476469	0.3894583153322929	0.3254	0.7429447058823531	0.1557812842454022	0.4952743902439024	-0.0196336494375672	58.0	True	已有遗传干预报告；按原研究模型推进，不因本轮q不显著淘汰	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
CRAT	DONE	Malignant_epithelial	Fibroblasts	0.919	1.0	17	0.0238979588206893	0.4705882352941176	DONE	Malignant_epithelial	Perivascular	0.533	0.9090909090909092	15	0.0262806688972191	0.6666666666666666	DONE	Fibroblasts	Nonmalignant_epithelial	0.737	1.0	54	0.0019258672918985	0.4629629629629629	2	0	KEGG:C02862|CRAT	0.2440003622467668	-0.0170174920371097	0.4906139168212883	0.0583	0.4334478260869565	0.2230952115256796	0.3379978723404255	0.020905150721087	61.0	2	0	KEGG:C02862|CRAT	0.2755185844621611	-0.0194651474192433	0.502410051097809	0.0299	0.43035	0.2230952115256796	0.3379978723404255	0.0524233729364814	61.0	False	保留；按检出覆盖、背景差异及功能缺口安排下一步	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
CROT	DONE	Malignant_epithelial	Nonmalignant_epithelial	0.877	1.0	8	0.0292157323011475	0.5	DONE	Malignant_epithelial	Fibroblasts	0.992	1.0	30	0.0455478374908138	0.8	DONE	Nonmalignant_epithelial	Fibroblasts	1.0	1.0	54	0.0579403009935151	0.9074074074074074	1	0	KEGG:C02838|CROT	-0.2129028094394287	-0.530027185908585	0.1297460482577538	0.2497	0.6689727272727273	-0.2137284251539171	0.4952743902439024	-0.0008256157144883	34.0	1	0	KEGG:C02838|CROT	-0.3785213461538077	-0.6681034721059183	-0.0839153851109151	0.0395	0.4503	-0.2137284251539171	0.4952743902439024	0.1647929209998906	34.0	True	细胞来源较稳定；功能或患者支持仍需补充	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
