study	gene	stable_gene_id	status	reason	top_celltype	runner_celltype	top_gap	bootstrap_top_frequency	bootstrap_valid	rank_tie
Darmanis2017	SLC43A2	hsa:124935	DONE	descriptive_not_functional_evidence	Myeloid	OPC	0.09201929438859224	1.0	647	False
Darmanis2017	SLC6A14	hsa:11254	NOT_EVALUABLE	maximum_mean_detection_below1percent	NA	NA	NA	NA	647	False
Darmanis2017	SLC6A15	hsa:55117	NOT_EVALUABLE	maximum_mean_detection_below1percent	NA	NA	NA	NA	647	False
Darmanis2017	SLC6A19	hsa:340024	NOT_EVALUABLE	maximum_mean_detection_below1percent	NA	NA	NA	NA	647	False
Darmanis2017	SLC7A5	hsa:8140	DONE	descriptive_not_functional_evidence	Myeloid	OPC	0.25482433289289474	1.0	647	False
Darmanis2017	SLC7A8	hsa:23428	DONE	descriptive_not_functional_evidence	Myeloid	OPC	0.23728740774095058	1.0	647	False
Darmanis2017	ADO	hsa:84890	DONE	descriptive_not_functional_evidence	Myeloid	OPC	0.03625227976590395	0.8500772797527048	647	False
Darmanis2017	CSAD	hsa:51380	DONE	descriptive_not_functional_evidence	Neoplastic	OPC	0.08534177020192146	1.0	647	False
Darmanis2017	FMO1	hsa:2326	NOT_EVALUABLE	maximum_mean_detection_below1percent	NA	NA	NA	NA	647	False
Darmanis2017	FMO3	hsa:2328	DONE	descriptive_not_functional_evidence	OPC	Myeloid	0.022771284158807248	1.0	647	False
Darmanis2017	GADL1	hsa:339896	NOT_EVALUABLE	maximum_mean_detection_below1percent	NA	NA	NA	NA	647	False
Darmanis2017	SLC6A1	hsa:6529	DONE	descriptive_not_functional_evidence	OPC	Neoplastic	0.9658943843096495	1.0	647	False
Darmanis2017	SLC6A11	hsa:6538	DONE	descriptive_not_functional_evidence	OPC	Neoplastic	0.03618874214589596	0.8624420401854714	647	False
Darmanis2017	SLC6A13	hsa:6540	DONE	descriptive_not_functional_evidence	OPC	Myeloid	0.023033848263366963	1.0	647	False
Darmanis2017	SLC6A6	hsa:6533	DONE	descriptive_not_functional_evidence	Myeloid	OPC	0.12227401649579406	1.0	647	False
Darmanis2017	ACLY	hsa:47	DONE	descriptive_not_functional_evidence	OPC	Neoplastic	0.0497625507414341	0.7032457496136012	647	False
Darmanis2017	ACO1	hsa:48	DONE	descriptive_not_functional_evidence	OPC	Neoplastic	0.08544236049056053	1.0	647	False
Darmanis2017	ACO2	hsa:50	DONE	descriptive_not_functional_evidence	OPC	Neoplastic	0.09682318940758705	0.7727975270479135	647	False
Darmanis2017	ANKH	hsa:56172	DONE	descriptive_not_functional_evidence	Myeloid	OPC	0.0076089780777692795	0.7867078825347759	647	False
Darmanis2017	CS	hsa:1431	DONE	descriptive_not_functional_evidence	Neoplastic	OPC	0.04296182096004486	0.6568778979907264	647	False
Darmanis2017	RIMKLB	hsa:57494	DONE	descriptive_not_functional_evidence	Neoplastic	OPC	0.036697641015052795	1.0	647	False
Darmanis2017	SFXN5	hsa:94097	DONE	descriptive_not_functional_evidence	Neoplastic	OPC	0.11246737744659185	1.0	647	False
Darmanis2017	SLC13A2	hsa:9058	NOT_EVALUABLE	maximum_mean_detection_below1percent	NA	NA	NA	NA	647	False
Darmanis2017	SLC13A5	hsa:284111	DONE	descriptive_not_functional_evidence	Neoplastic	OPC	0.018546380568295717	0.9443585780525502	647	False
Darmanis2017	SLC25A1	hsa:6576	DONE	descriptive_not_functional_evidence	OPC	Neoplastic	0.14131883718073368	1.0	647	False
Darmanis2017	SLC25A14	hsa:9016	DONE	descriptive_not_functional_evidence	Neoplastic	OPC	0.011126579716801643	0.714064914992272	647	False
Darmanis2017	SLC25A21	hsa:89874	DONE	descriptive_not_functional_evidence	OPC	Neoplastic	0.007365575322182849	1.0	647	False
Darmanis2017	CYP27A1	HGNC:2605	DONE	descriptive_not_functional_evidence	OPC	Neoplastic	0.10798750631511211	0.9350850077279753	647	False
Darmanis2017	SOAT1	UniProt:P35610	DONE	descriptive_not_functional_evidence	Myeloid	Neoplastic	0.30392966605722904	1.0	647	False
Darmanis2017	SOAT2	UniProt:O75908	NOT_EVALUABLE	maximum_mean_detection_below1percent	NA	NA	NA	NA	647	False
Darmanis2017	AOC1	hsa:26	NOT_EVALUABLE	fewer_than2_eligible_categories_or_gene_missing	NA	NA	NA	NA	0	False
Darmanis2017	ATP13A3	UniProt:Q9H7F0	DONE	descriptive_not_functional_evidence	Myeloid	Neoplastic	0.2980910576879978	1.0	647	False
Darmanis2017	HDAC10	UniProt:Q969S8	DONE	descriptive_not_functional_evidence	Myeloid	Neoplastic	0.025576272018952295	1.0	647	False
Darmanis2017	ODC1	UniProt:P11926	DONE	descriptive_not_functional_evidence	Neoplastic	OPC	0.32708830013871193	1.0	647	False
Darmanis2017	PAOX	hsa:196743	DONE	descriptive_not_functional_evidence	OPC	Myeloid	0.019043440697714686	0.7727975270479135	647	False
Darmanis2017	SLC22A1	hsa:6580	NOT_EVALUABLE	maximum_mean_detection_below1percent	NA	NA	NA	NA	647	False
Darmanis2017	SLC22A2	hsa:6582	NOT_EVALUABLE	maximum_mean_detection_below1percent	NA	NA	NA	NA	647	False
Darmanis2017	SLC45A4	hsa:57210	DONE	descriptive_not_functional_evidence	Myeloid	Neoplastic	0.020965222123777494	1.0	647	False
Darmanis2017	SRM	hsa:6723	DONE	descriptive_not_functional_evidence	OPC	Neoplastic	0.015554293990135193	0.6367851622874807	647	False
Darmanis2017	SHMT1	hsa:6470	DONE	descriptive_not_functional_evidence	Myeloid	OPC	0.07733098044991493	1.0	647	False
Darmanis2017	SHMT2	UniProt:P34897	DONE	descriptive_not_functional_evidence	Neoplastic	Myeloid	0.13522556237876415	1.0	647	False
Darmanis2017	MGAM	hsa:8972	DONE	descriptive_not_functional_evidence	Myeloid	Neoplastic	0.005432446654594969	0.8068006182380216	647	False
Darmanis2017	ADPGK	hsa:83440	DONE	descriptive_not_functional_evidence	Myeloid	Neoplastic	0.3070628121495247	1.0	647	False
Darmanis2017	B4GALT1	hsa:2683	DONE	descriptive_not_functional_evidence	Myeloid	Neoplastic	0.6205192038905807	1.0	647	False
Darmanis2017	B4GALT2	hsa:8704	DONE	descriptive_not_functional_evidence	Neoplastic	OPC	0.03336650552228093	0.7727975270479135	647	False
Darmanis2017	G6PC1	hsa:2538	NOT_EVALUABLE	maximum_mean_detection_below1percent	NA	NA	NA	NA	647	False
Darmanis2017	G6PC2	hsa:57818	DONE	descriptive_not_functional_evidence	OPC	Neoplastic	0.002508124933228828	1.0	647	False
Darmanis2017	G6PC3	hsa:92579	DONE	descriptive_not_functional_evidence	OPC	Neoplastic	0.08598009496927261	0.8438948995363215	647	False
Darmanis2017	GBA1	hsa:2629	DONE	descriptive_not_functional_evidence	Neoplastic	OPC	0.014714818447828293	0.652241112828439	647	False
Darmanis2017	GBA2	hsa:57704	DONE	descriptive_not_functional_evidence	OPC	Neoplastic	0.04765842854976654	0.7017001545595054	647	False
Darmanis2017	GBA3	hsa:57733	NOT_EVALUABLE	maximum_mean_detection_below1percent	NA	NA	NA	NA	647	False
Darmanis2017	GCK	hsa:2645	DONE	descriptive_not_functional_evidence	Neoplastic	OPC	0.0010715459939092398	0.5595054095826894	647	False
Darmanis2017	H6PD	hsa:9563	DONE	descriptive_not_functional_evidence	Neoplastic	OPC	0.000519768800586462	0.5672333848531684	647	False
Darmanis2017	HK1	hsa:3098	DONE	descriptive_not_functional_evidence	Myeloid	OPC	0.13268329203128815	1.0	647	False
Darmanis2017	HK2	hsa:3099	DONE	descriptive_not_functional_evidence	Myeloid	Neoplastic	0.2204606430605054	1.0	647	False
Darmanis2017	HK3	hsa:3101	DONE	descriptive_not_functional_evidence	Myeloid	OPC	0.20272312255110592	1.0	647	False
Darmanis2017	HKDC1	hsa:80201	NOT_EVALUABLE	maximum_mean_detection_below1percent	NA	NA	NA	NA	647	False
Darmanis2017	IMPA1	UniProt:P29218	DONE	descriptive_not_functional_evidence	Neoplastic	OPC	0.05715302750468254	1.0	647	False
Darmanis2017	IMPA2	UniProt:O14732	DONE	descriptive_not_functional_evidence	Myeloid	Neoplastic	0.03529685945250094	1.0	647	False
Darmanis2017	LCT	hsa:3938	NOT_EVALUABLE	maximum_mean_detection_below1percent	NA	NA	NA	NA	647	False
Darmanis2017	SI	hsa:6476	DONE	descriptive_not_functional_evidence	Neoplastic	OPC	0.0013737166991631966	0.7836166924265843	647	False
Darmanis2017	SLC2A1	hsa:6513	DONE	descriptive_not_functional_evidence	Neoplastic	OPC	0.03716595470905304	0.652241112828439	647	False
Darmanis2017	SLC2A10	hsa:81031	DONE	descriptive_not_functional_evidence	Neoplastic	OPC	0.020684906747192144	1.0	647	False
Darmanis2017	SLC2A11	hsa:66035	DONE	descriptive_not_functional_evidence	Neoplastic	OPC	0.012248605489730835	1.0	647	False
Darmanis2017	SLC2A12	hsa:154091	DONE	descriptive_not_functional_evidence	OPC	Neoplastic	0.04471802432090044	1.0	647	False
Darmanis2017	SLC2A14	hsa:144195	DONE	descriptive_not_functional_evidence	Myeloid	Neoplastic	0.0004054743185406551	0.6460587326120556	647	False
Darmanis2017	SLC2A2	hsa:6514	NOT_EVALUABLE	maximum_mean_detection_below1percent	NA	NA	NA	NA	647	False
Darmanis2017	SLC2A3	hsa:6515	DONE	descriptive_not_functional_evidence	Myeloid	Neoplastic	0.5976221337914467	1.0	647	False
Darmanis2017	SLC2A4	hsa:6517	DONE	descriptive_not_functional_evidence	Myeloid	Neoplastic	0.0015731935709482059	0.8778979907264297	647	False
Darmanis2017	SLC2A7	hsa:155184	NOT_EVALUABLE	maximum_mean_detection_below1percent	NA	NA	NA	NA	647	False
Darmanis2017	SLC2A8	hsa:29988	DONE	descriptive_not_functional_evidence	OPC	Myeloid	0.04923205729573965	1.0	647	False
Darmanis2017	SLC45A1	hsa:50651	DONE	descriptive_not_functional_evidence	OPC	Neoplastic	0.05228726728819311	1.0	647	False
Darmanis2017	SLC45A2	hsa:51151	DONE	descriptive_not_functional_evidence	OPC	Neoplastic	0.0020063407719135284	1.0	647	False
Darmanis2017	SLC5A1	hsa:6523	NOT_EVALUABLE	maximum_mean_detection_below1percent	NA	NA	NA	NA	647	False
Darmanis2017	SLC5A11	hsa:115584	DONE	descriptive_not_functional_evidence	OPC	Neoplastic	0.0036225998737791087	0.7295208655332303	647	False
Darmanis2017	SLC5A2	hsa:6524	NOT_EVALUABLE	maximum_mean_detection_below1percent	NA	NA	NA	NA	647	False
Darmanis2017	SLC60A2	hsa:91749	NOT_EVALUABLE	fewer_than2_eligible_categories_or_gene_missing	NA	NA	NA	NA	0	False
Darmanis2017	ASNS	hsa:440	DONE	descriptive_not_functional_evidence	Neoplastic	OPC	0.11501222476363182	1.0	647	False
Darmanis2017	ASS1	UniProt:P00966	DONE	descriptive_not_functional_evidence	Neoplastic	Myeloid	0.052818034921074286	1.0	647	False
Darmanis2017	GOT1	UniProt:P17174	DONE	descriptive_not_functional_evidence	OPC	Neoplastic	0.11787013150751591	1.0	647	False
Darmanis2017	GOT2	hsa:2806	DONE	descriptive_not_functional_evidence	OPC	Neoplastic	0.13870424032211304	1.0	647	False
Darmanis2017	LDHA	UniProt:P00338	DONE	descriptive_not_functional_evidence	Neoplastic	Myeloid	0.37771332263946533	1.0	647	False
Darmanis2017	LDHB	UniProt:P07195	DONE	descriptive_not_functional_evidence	OPC	Neoplastic	0.3443295955657959	0.9227202472952086	647	False
Darmanis2017	AADAT	hsa:51166	DONE	descriptive_not_functional_evidence	OPC	Neoplastic	0.027948404662311077	0.7187017001545595	647	False
Darmanis2017	CDO1	UniProt:Q16878	DONE	descriptive_not_functional_evidence	OPC	Neoplastic	0.0948144681751728	0.874806800618238	647	False
Darmanis2017	CNDP2	hsa:55748	DONE	descriptive_not_functional_evidence	Myeloid	OPC	0.2130981832742691	1.0	647	False
Darmanis2017	GCLC	UniProt:P48506	DONE	descriptive_not_functional_evidence	Myeloid	Neoplastic	0.02015663869678974	0.8500772797527048	647	False
Darmanis2017	AASS	UniProt:Q9UDR5	DONE	descriptive_not_functional_evidence	Neoplastic	OPC	0.22630123794078827	1.0	647	False
Darmanis2017	ACE2	UniProt:Q9BYF1	NOT_EVALUABLE	maximum_mean_detection_below1percent	NA	NA	NA	NA	647	False
Darmanis2017	LARS1	hsa:51520	DONE	descriptive_not_functional_evidence	Neoplastic	OPC	0.023679964244365692	0.714064914992272	647	False
Darmanis2017	LARS2	hsa:23395	DONE	descriptive_not_functional_evidence	Neoplastic	OPC	0.0722888195887208	1.0	647	False
Darmanis2017	PLBD1	UniProt:Q6P4A8	DONE	descriptive_not_functional_evidence	Myeloid	Neoplastic	0.19018755355500616	1.0	647	False
Darmanis2017	PM20D1	UniProt:Q6GTS8	DONE	descriptive_not_functional_evidence	OPC	Myeloid	0.01610652811359614	0.794435857805255	647	False
Darmanis2017	SLC25A44	hsa:9673	DONE	descriptive_not_functional_evidence	OPC	Neoplastic	0.08626631274819374	0.8578052550231839	647	False
Darmanis2017	SLC38A10	hsa:124565	DONE	descriptive_not_functional_evidence	Myeloid	Neoplastic	0.062468189746141434	1.0	647	False
Darmanis2017	SLC38A2	hsa:54407	DONE	descriptive_not_functional_evidence	OPC	Neoplastic	0.018961206078529358	0.5765069551777434	647	False
Darmanis2017	SLC38A8	hsa:146167	NOT_EVALUABLE	maximum_mean_detection_below1percent	NA	NA	NA	NA	647	False
Darmanis2017	SLC38A9	hsa:153129	DONE	descriptive_not_functional_evidence	OPC	Myeloid	0.02280436083674431	1.0	647	False
Darmanis2017	SLC6A17	hsa:388662	NOT_EVALUABLE	maximum_mean_detection_below1percent	NA	NA	NA	NA	647	False
Darmanis2017	SLC7A13	hsa:157724	NOT_EVALUABLE	maximum_mean_detection_below1percent	NA	NA	NA	NA	647	False
Darmanis2017	SLC7A6	hsa:9057	DONE	descriptive_not_functional_evidence	Myeloid	OPC	0.013207527779741213	0.4420401854714065	647	False
Darmanis2017	SLC7A7	hsa:9056	DONE	descriptive_not_functional_evidence	Myeloid	Neoplastic	0.39243937912397087	1.0	647	False
Darmanis2017	SLC7A9	hsa:11136	NOT_EVALUABLE	maximum_mean_detection_below1percent	NA	NA	NA	NA	647	False
Darmanis2017	ABHD12	UniProt:Q8N2K0	DONE	descriptive_not_functional_evidence	OPC	Myeloid	0.19548185914754868	1.0	647	False
Darmanis2017	ABHD6	UniProt:Q9BV23	DONE	descriptive_not_functional_evidence	OPC	Neoplastic	0.30335292173549533	1.0	647	False
Darmanis2017	ACSL1	UniProt:P33121	DONE	descriptive_not_functional_evidence	Myeloid	OPC	1.5617972715263022	1.0	647	False
Darmanis2017	ACSL5	UniProt:Q9ULC5	DONE	descriptive_not_functional_evidence	Myeloid	OPC	0.18810373888845788	1.0	647	False
Darmanis2017	LYPLA1	hsa:10434	DONE	descriptive_not_functional_evidence	Neoplastic	Myeloid	0.12251264229416847	1.0	647	False
Darmanis2017	MGLL	UniProt:Q99685	DONE	descriptive_not_functional_evidence	OPC	Neoplastic	0.7767115510068834	1.0	647	False
Darmanis2017	PLA2G4A	HGNC:9035	DONE	descriptive_not_functional_evidence	Myeloid	Neoplastic	0.17433214770153427	1.0	647	False
Darmanis2017	PLA2G6	HGNC:9039	DONE	descriptive_not_functional_evidence	Neoplastic	OPC	0.025081585394218564	0.9289026275115919	647	False
Darmanis2017	FOLH1	UniProt:Q04609	NOT_EVALUABLE	maximum_mean_detection_below1percent	NA	NA	NA	NA	647	False
Darmanis2017	GLS	hsa:2744	DONE	descriptive_not_functional_evidence	Myeloid	OPC	0.18919500708580017	1.0	647	False
Darmanis2017	GLS2	hsa:27165	DONE	descriptive_not_functional_evidence	Neoplastic	Myeloid	0.004265930703695631	0.7867078825347759	647	False
Darmanis2017	GLUL	hsa:2752	DONE	descriptive_not_functional_evidence	Myeloid	Neoplastic	0.46807244420051575	1.0	647	False
Darmanis2017	OAT	UniProt:P04181	DONE	descriptive_not_functional_evidence	OPC	Neoplastic	0.3656645193696022	1.0	647	False
Darmanis2017	SLC7A11	hsa:23657	DONE	descriptive_not_functional_evidence	Neoplastic	Myeloid	0.18620281666517258	1.0	647	False
Darmanis2017	TAT	hsa:6898	DONE	descriptive_not_functional_evidence	OPC	Myeloid	0.008692411931406241	0.7727975270479135	647	False
Darmanis2017	LYPLA2	hsa:11313	DONE	descriptive_not_functional_evidence	Neoplastic	OPC	0.036310961470007896	0.7867078825347759	647	False
Darmanis2017	DPEP1	HGNC:3002	NOT_EVALUABLE	maximum_mean_detection_below1percent	NA	NA	NA	NA	647	False
Darmanis2017	GCAT	HGNC:4188	DONE	descriptive_not_functional_evidence	OPC	Neoplastic	0.20328301982954144	1.0	647	False
Darmanis2017	GSS	hsa:2937	DONE	descriptive_not_functional_evidence	Neoplastic	OPC	0.015479503199458122	0.794435857805255	647	False
Darmanis2017	PEPD	UniProt:P12955	DONE	descriptive_not_functional_evidence	OPC	Neoplastic	0.09232860885094851	0.9227202472952086	647	False
Darmanis2017	SLC22A7	hsa:10864	NOT_EVALUABLE	maximum_mean_detection_below1percent	NA	NA	NA	NA	647	False
Darmanis2017	SLC47A1	hsa:55244	DONE	descriptive_not_functional_evidence	Neoplastic	Myeloid	0.030138330861518625	0.9397217928902627	647	False
Darmanis2017	SLC47A2	hsa:146802	DONE	descriptive_not_functional_evidence	Neoplastic	Myeloid	0.17904835763329174	1.0	647	False
Darmanis2017	KHK	UniProt:P50053	DONE	descriptive_not_functional_evidence	OPC	Neoplastic	0.0011419029906392097	0.5749613601236476	647	False
Darmanis2017	SORD	UniProt:Q00796	DONE	descriptive_not_functional_evidence	Neoplastic	OPC	0.018792309798300266	0.8778979907264297	647	False
Neftel2019	GPI	UniProt:P06744	DONE	descriptive_not_functional_evidence	Neoplastic	Oligodendrocyte	0.4786104486472365	1.0	1000	False
Neftel2019	MPI	UniProt:P34949	DONE	descriptive_not_functional_evidence	Oligodendrocyte	Neoplastic	0.05106006994627524	0.83	1000	False
Neftel2019	PFKL	UniProt:P17858	DONE	descriptive_not_functional_evidence	Oligodendrocyte	Neoplastic	0.2712613685407501	0.886	1000	False
Neftel2019	PFKM	UniProt:P08237	DONE	descriptive_not_functional_evidence	Neoplastic	Lymphoid	0.32315173734357394	1.0	1000	False
Neftel2019	PFKP	UniProt:Q01813	DONE	descriptive_not_functional_evidence	Neoplastic	Lymphoid	0.13077849929855354	0.999	1000	False
Neftel2019	ACSL3	UniProt:O95573	DONE	descriptive_not_functional_evidence	Neoplastic	Oligodendrocyte	0.0867485773304234	0.858	1000	False
Neftel2019	ACSL4	UniProt:O60488	DONE	descriptive_not_functional_evidence	Myeloid	Oligodendrocyte	0.07389149256050588	0.934	1000	False
Neftel2019	ALOX15	UniProt:P16050	DONE	descriptive_not_functional_evidence	Myeloid	Neoplastic	0.0003242023734579245	0.614	1000	False
Neftel2019	CYP4F2	UniProt:P78329	NOT_EVALUABLE	fewer_than2_eligible_categories_or_gene_missing	NA	NA	NA	NA	0	False
Neftel2019	BCAT1	hsa:586	DONE	descriptive_not_functional_evidence	Neoplastic	Myeloid	0.187911506647757	0.998	1000	False
Neftel2019	BCAT2	hsa:587	DONE	descriptive_not_functional_evidence	Neoplastic	Oligodendrocyte	0.07699914066039998	1.0	1000	False
Neftel2019	IARS1	hsa:3376	DONE	descriptive_not_functional_evidence	Neoplastic	Oligodendrocyte	0.300820618327977	1.0	1000	False
Neftel2019	IARS2	hsa:55699	DONE	descriptive_not_functional_evidence	Neoplastic	Oligodendrocyte	0.03954311687013379	0.929	1000	False
Neftel2019	SLC43A1	hsa:8501	DONE	descriptive_not_functional_evidence	Lymphoid	Neoplastic	0.04662345566928548	0.856	1000	False
Neftel2019	SLC43A2	hsa:124935	DONE	descriptive_not_functional_evidence	Myeloid	Neoplastic	0.2860589460672244	1.0	1000	False
Neftel2019	SLC6A14	hsa:11254	DONE	descriptive_not_functional_evidence	Oligodendrocyte	Neoplastic	0.0018623560136420301	0.82	1000	False
Neftel2019	SLC6A15	hsa:55117	DONE	descriptive_not_functional_evidence	Oligodendrocyte	Neoplastic	0.1888027030716699	0.886	1000	False
Neftel2019	SLC6A19	hsa:340024	NOT_EVALUABLE	fewer_than2_eligible_categories_or_gene_missing	NA	NA	NA	NA	0	False
Neftel2019	SLC7A5	hsa:8140	DONE	descriptive_not_functional_evidence	Lymphoid	Myeloid	0.014828125946223736	0.56	1000	False
Neftel2019	SLC7A8	hsa:23428	DONE	descriptive_not_functional_evidence	Myeloid	Oligodendrocyte	0.18790821979443234	1.0	1000	False
Neftel2019	ADO	hsa:84890	DONE	descriptive_not_functional_evidence	Oligodendrocyte	Neoplastic	0.10495776159391888	0.879	1000	False
Neftel2019	CSAD	hsa:51380	DONE	descriptive_not_functional_evidence	Oligodendrocyte	Neoplastic	0.03560858219861984	0.818	1000	False
Neftel2019	FMO1	hsa:2326	NOT_EVALUABLE	maximum_mean_detection_below1percent	NA	NA	NA	NA	1000	False
Neftel2019	FMO3	hsa:2328	NOT_EVALUABLE	maximum_mean_detection_below1percent	NA	NA	NA	NA	1000	False
Neftel2019	GADL1	hsa:339896	DONE	descriptive_not_functional_evidence	Neoplastic	Lymphoid	0.000507452768679418	0.962	1000	False
Neftel2019	SLC6A1	hsa:6529	DONE	descriptive_not_functional_evidence	Oligodendrocyte	Neoplastic	0.30346211815333884	0.886	1000	False
Neftel2019	SLC6A11	hsa:6538	DONE	descriptive_not_functional_evidence	Neoplastic	Myeloid	0.04044170810611567	1.0	1000	False
Neftel2019	SLC6A13	hsa:6540	NOT_EVALUABLE	maximum_mean_detection_below1percent	NA	NA	NA	NA	1000	False
Neftel2019	SLC6A6	hsa:6533	DONE	descriptive_not_functional_evidence	Oligodendrocyte	Lymphoid	0.1959239455560843	0.883	1000	False
Neftel2019	ACLY	hsa:47	DONE	descriptive_not_functional_evidence	Neoplastic	Oligodendrocyte	0.2582415054025857	1.0	1000	False
Neftel2019	ACO1	hsa:48	DONE	descriptive_not_functional_evidence	Neoplastic	Oligodendrocyte	0.02417186007875463	0.792	1000	False
Neftel2019	ACO2	hsa:50	DONE	descriptive_not_functional_evidence	Oligodendrocyte	Neoplastic	0.08657611150672462	0.778	1000	False
Neftel2019	ANKH	hsa:56172	DONE	descriptive_not_functional_evidence	Oligodendrocyte	Myeloid	0.13247871104006964	0.863	1000	False
Neftel2019	CS	hsa:1431	DONE	descriptive_not_functional_evidence	Neoplastic	Oligodendrocyte	0.21304023848927545	0.996	1000	False
Neftel2019	RIMKLB	hsa:57494	DONE	descriptive_not_functional_evidence	Neoplastic	Myeloid	0.29921624884414283	1.0	1000	False
Neftel2019	SFXN5	hsa:94097	DONE	descriptive_not_functional_evidence	Neoplastic	Oligodendrocyte	0.09722436095277469	1.0	1000	False
Neftel2019	SLC13A2	hsa:9058	NOT_EVALUABLE	maximum_mean_detection_below1percent	NA	NA	NA	NA	1000	False
Neftel2019	SLC13A5	hsa:284111	DONE	descriptive_not_functional_evidence	Neoplastic	Myeloid	0.006580166082078022	0.979	1000	False
Neftel2019	SLC25A1	hsa:6576	DONE	descriptive_not_functional_evidence	Neoplastic	Oligodendrocyte	0.0760744305840437	1.0	1000	False
Neftel2019	SLC25A14	hsa:9016	DONE	descriptive_not_functional_evidence	Neoplastic	Oligodendrocyte	0.055845913274780556	0.995	1000	False
Neftel2019	SLC25A21	hsa:89874	NOT_EVALUABLE	maximum_mean_detection_below1percent	NA	NA	NA	NA	1000	False
Neftel2019	CYP27A1	HGNC:2605	DONE	descriptive_not_functional_evidence	Oligodendrocyte	Neoplastic	0.7308541886724423	0.886	1000	False
Neftel2019	SOAT1	UniProt:P35610	DONE	descriptive_not_functional_evidence	Myeloid	Neoplastic	0.28337480009034055	1.0	1000	False
Neftel2019	SOAT2	UniProt:O75908	NOT_EVALUABLE	maximum_mean_detection_below1percent	NA	NA	NA	NA	1000	False
Neftel2019	AOC1	hsa:26	NOT_EVALUABLE	maximum_mean_detection_below1percent	NA	NA	NA	NA	1000	False
Neftel2019	ATP13A3	UniProt:Q9H7F0	DONE	descriptive_not_functional_evidence	Myeloid	Neoplastic	0.07131154756939066	1.0	1000	False
Neftel2019	HDAC10	UniProt:Q969S8	DONE	descriptive_not_functional_evidence	Myeloid	Lymphoid	0.02904009260237217	0.957	1000	False
Neftel2019	ODC1	UniProt:P11926	DONE	descriptive_not_functional_evidence	Neoplastic	Lymphoid	0.4014753699707596	1.0	1000	False
Neftel2019	PAOX	hsa:196743	DONE	descriptive_not_functional_evidence	Oligodendrocyte	Myeloid	0.020121101583451186	0.835	1000	False
Neftel2019	SLC22A1	hsa:6580	NOT_EVALUABLE	maximum_mean_detection_below1percent	NA	NA	NA	NA	1000	False
Neftel2019	SLC22A2	hsa:6582	NOT_EVALUABLE	maximum_mean_detection_below1percent	NA	NA	NA	NA	1000	False
Neftel2019	SLC45A4	hsa:57210	DONE	descriptive_not_functional_evidence	Myeloid	Neoplastic	0.015787490340290537	1.0	1000	False
Neftel2019	SRM	hsa:6723	DONE	descriptive_not_functional_evidence	Neoplastic	Lymphoid	0.15191836526323838	0.99	1000	False
Neftel2019	SHMT1	hsa:6470	DONE	descriptive_not_functional_evidence	Oligodendrocyte	Myeloid	0.00582903902977705	0.49	1000	False
Neftel2019	SHMT2	UniProt:P34897	DONE	descriptive_not_functional_evidence	Neoplastic	Lymphoid	0.34733788169704494	1.0	1000	False
Neftel2019	MGAM	hsa:8972	DONE	descriptive_not_functional_evidence	Neoplastic	Myeloid	0.0020370769189616686	0.74	1000	False
Neftel2019	ADPGK	hsa:83440	DONE	descriptive_not_functional_evidence	Myeloid	Neoplastic	0.2714717466438162	1.0	1000	False
