study	gene	stable_gene_id	source_gene_id	status	reason
Darmanis2017	FMO3	hsa:2328	ENSG00000007933	DONE	exact_unique_symbol
Darmanis2017	GADL1	hsa:339896	ENSG00000144644	DONE	exact_unique_symbol
Darmanis2017	SLC6A1	hsa:6529	ENSG00000157103	DONE	exact_unique_symbol
Darmanis2017	SLC6A11	hsa:6538	ENSG00000132164	DONE	exact_unique_symbol
Darmanis2017	SLC6A13	hsa:6540	ENSG00000010379	DONE	exact_unique_symbol
Darmanis2017	SLC6A6	hsa:6533	ENSG00000131389	DONE	exact_unique_symbol
Darmanis2017	ACLY	hsa:47	ENSG00000131473	DONE	exact_unique_symbol
Darmanis2017	ACO1	hsa:48	ENSG00000122729	DONE	exact_unique_symbol
Darmanis2017	ACO2	hsa:50	ENSG00000100412	DONE	exact_unique_symbol
Darmanis2017	ANKH	hsa:56172	ENSG00000154122	DONE	exact_unique_symbol
Darmanis2017	CS	hsa:1431	ENSG00000062485	DONE	exact_unique_symbol
Darmanis2017	RIMKLB	hsa:57494	ENSG00000166532	DONE	exact_unique_symbol
Darmanis2017	SFXN5	hsa:94097	ENSG00000144040	DONE	exact_unique_symbol
Darmanis2017	SLC13A2	hsa:9058	ENSG00000007216	DONE	exact_unique_symbol
Darmanis2017	SLC13A5	hsa:284111	ENSG00000141485	DONE	exact_unique_symbol
Darmanis2017	SLC25A1	hsa:6576	ENSG00000100075	DONE	exact_unique_symbol
Darmanis2017	SLC25A14	hsa:9016	ENSG00000102078	DONE	exact_unique_symbol
Darmanis2017	SLC25A21	hsa:89874	ENSG00000183032	DONE	exact_unique_symbol
Darmanis2017	CYP27A1	HGNC:2605	ENSG00000135929	DONE	exact_unique_symbol
Darmanis2017	SOAT1	UniProt:P35610	ENSG00000057252	DONE	exact_unique_symbol
Darmanis2017	SOAT2	UniProt:O75908	ENSG00000167780	DONE	exact_unique_symbol
Darmanis2017	AOC1	hsa:26	NA	NOT_EVALUABLE	missing_or_ambiguous_symbol
Darmanis2017	ATP13A3	UniProt:Q9H7F0	ENSG00000133657	DONE	exact_unique_symbol
Darmanis2017	HDAC10	UniProt:Q969S8	ENSG00000100429	DONE	exact_unique_symbol
Darmanis2017	ODC1	UniProt:P11926	ENSG00000115758	DONE	exact_unique_symbol
Darmanis2017	PAOX	hsa:196743	ENSG00000148832	DONE	exact_unique_symbol
Darmanis2017	SLC22A1	hsa:6580	ENSG00000175003	DONE	exact_unique_symbol
Darmanis2017	SLC22A2	hsa:6582	ENSG00000112499	DONE	exact_unique_symbol
Darmanis2017	SLC45A4	hsa:57210	ENSG00000022567	DONE	exact_unique_symbol
Darmanis2017	SRM	hsa:6723	ENSG00000116649	DONE	exact_unique_symbol
Darmanis2017	SHMT1	hsa:6470	ENSG00000176974	DONE	exact_unique_symbol
Darmanis2017	SHMT2	UniProt:P34897	ENSG00000182199	DONE	exact_unique_symbol
Darmanis2017	MGAM	hsa:8972	ENSG00000257335	DONE	exact_unique_symbol
Darmanis2017	ADPGK	hsa:83440	ENSG00000159322	DONE	exact_unique_symbol
Darmanis2017	B4GALT1	hsa:2683	ENSG00000086062	DONE	exact_unique_symbol
Darmanis2017	B4GALT2	hsa:8704	ENSG00000117411	DONE	exact_unique_symbol
Darmanis2017	G6PC1	hsa:2538	ENSG00000131482	DONE	exact_unique_symbol
Darmanis2017	G6PC2	hsa:57818	ENSG00000152254	DONE	exact_unique_symbol
Darmanis2017	G6PC3	hsa:92579	ENSG00000141349	DONE	exact_unique_symbol
Darmanis2017	GBA1	hsa:2629	ENSG00000177628	DONE	exact_unique_symbol
Darmanis2017	GBA2	hsa:57704	ENSG00000070610	DONE	exact_unique_symbol
Darmanis2017	GBA3	hsa:57733	ENSG00000249948	DONE	exact_unique_symbol
Darmanis2017	GCK	hsa:2645	ENSG00000106633	DONE	exact_unique_symbol
Darmanis2017	H6PD	hsa:9563	ENSG00000049239	DONE	exact_unique_symbol
Darmanis2017	HK1	hsa:3098	ENSG00000156515	DONE	exact_unique_symbol
Darmanis2017	HK2	hsa:3099	ENSG00000159399	DONE	exact_unique_symbol
Darmanis2017	HK3	hsa:3101	ENSG00000160883	DONE	exact_unique_symbol
Darmanis2017	HKDC1	hsa:80201	ENSG00000156510	DONE	exact_unique_symbol
Darmanis2017	IMPA1	UniProt:P29218	ENSG00000133731	DONE	exact_unique_symbol
Darmanis2017	IMPA2	UniProt:O14732	ENSG00000141401	DONE	exact_unique_symbol
Darmanis2017	LCT	hsa:3938	ENSG00000115850	DONE	exact_unique_symbol
Darmanis2017	SI	hsa:6476	ENSG00000090402	DONE	exact_unique_symbol
Darmanis2017	SLC2A1	hsa:6513	ENSG00000117394	DONE	exact_unique_symbol
Darmanis2017	SLC2A10	hsa:81031	ENSG00000197496	DONE	exact_unique_symbol
Darmanis2017	SLC2A11	hsa:66035	ENSG00000133460	DONE	exact_unique_symbol
Darmanis2017	SLC2A12	hsa:154091	ENSG00000146411	DONE	exact_unique_symbol
Darmanis2017	SLC2A14	hsa:144195	ENSG00000173262	DONE	exact_unique_symbol
Darmanis2017	SLC2A2	hsa:6514	ENSG00000163581	DONE	exact_unique_symbol
Darmanis2017	SLC2A3	hsa:6515	ENSG00000059804	DONE	exact_unique_symbol
Darmanis2017	SLC2A4	hsa:6517	ENSG00000181856	DONE	exact_unique_symbol
Darmanis2017	SLC2A7	hsa:155184	ENSG00000197241	DONE	exact_unique_symbol
Darmanis2017	SLC2A8	hsa:29988	ENSG00000136856	DONE	exact_unique_symbol
Darmanis2017	SLC45A1	hsa:50651	ENSG00000162426	DONE	exact_unique_symbol
Darmanis2017	SLC45A2	hsa:51151	ENSG00000164175	DONE	exact_unique_symbol
Darmanis2017	SLC5A1	hsa:6523	ENSG00000100170	DONE	exact_unique_symbol
Darmanis2017	SLC5A11	hsa:115584	ENSG00000158865	DONE	exact_unique_symbol
Darmanis2017	SLC5A2	hsa:6524	ENSG00000140675	DONE	exact_unique_symbol
Darmanis2017	SLC60A2	hsa:91749	NA	NOT_EVALUABLE	missing_or_ambiguous_symbol
Darmanis2017	ASNS	hsa:440	ENSG00000070669	DONE	exact_unique_symbol
Darmanis2017	ASS1	UniProt:P00966	ENSG00000130707	DONE	exact_unique_symbol
Darmanis2017	GOT1	UniProt:P17174	ENSG00000120053	DONE	exact_unique_symbol
Darmanis2017	GOT2	hsa:2806	ENSG00000125166	DONE	exact_unique_symbol
Darmanis2017	LDHA	UniProt:P00338	ENSG00000134333	DONE	exact_unique_symbol
Darmanis2017	LDHB	UniProt:P07195	ENSG00000111716	DONE	exact_unique_symbol
Darmanis2017	AADAT	hsa:51166	ENSG00000109576	DONE	exact_unique_symbol
Darmanis2017	CDO1	UniProt:Q16878	ENSG00000129596	DONE	exact_unique_symbol
Darmanis2017	CNDP2	hsa:55748	ENSG00000133313	DONE	exact_unique_symbol
Darmanis2017	GCLC	UniProt:P48506	ENSG00000001084	DONE	exact_unique_symbol
Darmanis2017	AASS	UniProt:Q9UDR5	ENSG00000008311	DONE	exact_unique_symbol
Darmanis2017	ACE2	UniProt:Q9BYF1	ENSG00000130234	DONE	exact_unique_symbol
Darmanis2017	LARS1	hsa:51520	ENSG00000133706	DONE	exact_unique_symbol
Darmanis2017	LARS2	hsa:23395	ENSG00000011376	DONE	exact_unique_symbol
Darmanis2017	PLBD1	UniProt:Q6P4A8	ENSG00000121316	DONE	exact_unique_symbol
Darmanis2017	PM20D1	UniProt:Q6GTS8	ENSG00000162877	DONE	exact_unique_symbol
Darmanis2017	SLC25A44	hsa:9673	ENSG00000160785	DONE	exact_unique_symbol
Darmanis2017	SLC38A10	hsa:124565	ENSG00000157637	DONE	exact_unique_symbol
Darmanis2017	SLC38A2	hsa:54407	ENSG00000134294	DONE	exact_unique_symbol
Darmanis2017	SLC38A8	hsa:146167	ENSG00000166558	DONE	exact_unique_symbol
Darmanis2017	SLC38A9	hsa:153129	ENSG00000177058	DONE	exact_unique_symbol
Darmanis2017	SLC6A17	hsa:388662	ENSG00000197106	DONE	exact_unique_symbol
Darmanis2017	SLC7A13	hsa:157724	ENSG00000164893	DONE	exact_unique_symbol
Darmanis2017	SLC7A6	hsa:9057	ENSG00000103064	DONE	exact_unique_symbol
Darmanis2017	SLC7A7	hsa:9056	ENSG00000155465	DONE	exact_unique_symbol
Darmanis2017	SLC7A9	hsa:11136	ENSG00000021488	DONE	exact_unique_symbol
Darmanis2017	ABHD12	UniProt:Q8N2K0	ENSG00000100997	DONE	exact_unique_symbol
Darmanis2017	ABHD6	UniProt:Q9BV23	ENSG00000163686	DONE	exact_unique_symbol
Darmanis2017	ACSL1	UniProt:P33121	ENSG00000151726	DONE	exact_unique_symbol
Darmanis2017	ACSL5	UniProt:Q9ULC5	ENSG00000197142	DONE	exact_unique_symbol
Darmanis2017	LYPLA1	hsa:10434	ENSG00000120992	DONE	exact_unique_symbol
Darmanis2017	MGLL	UniProt:Q99685	ENSG00000074416	DONE	exact_unique_symbol
Darmanis2017	PLA2G4A	HGNC:9035	ENSG00000116711	DONE	exact_unique_symbol
Darmanis2017	PLA2G6	HGNC:9039	ENSG00000184381	DONE	exact_unique_symbol
Darmanis2017	FOLH1	UniProt:Q04609	ENSG00000086205	DONE	exact_unique_symbol
Darmanis2017	GLS	hsa:2744	ENSG00000115419	DONE	exact_unique_symbol
Darmanis2017	GLS2	hsa:27165	ENSG00000135423	DONE	exact_unique_symbol
Darmanis2017	GLUL	hsa:2752	ENSG00000135821	DONE	exact_unique_symbol
Darmanis2017	OAT	UniProt:P04181	ENSG00000065154	DONE	exact_unique_symbol
Darmanis2017	SLC7A11	hsa:23657	ENSG00000151012	DONE	exact_unique_symbol
Darmanis2017	TAT	hsa:6898	ENSG00000198650	DONE	exact_unique_symbol
Darmanis2017	LYPLA2	hsa:11313	ENSG00000011009	DONE	exact_unique_symbol
Darmanis2017	DPEP1	HGNC:3002	ENSG00000015413	DONE	exact_unique_symbol
Darmanis2017	GCAT	HGNC:4188	ENSG00000100116	DONE	exact_unique_symbol
Darmanis2017	GSS	hsa:2937	ENSG00000100983	DONE	exact_unique_symbol
Darmanis2017	PEPD	UniProt:P12955	ENSG00000124299	DONE	exact_unique_symbol
Darmanis2017	SLC22A7	hsa:10864	ENSG00000137204	DONE	exact_unique_symbol
Darmanis2017	SLC47A1	hsa:55244	ENSG00000142494	DONE	exact_unique_symbol
Darmanis2017	SLC47A2	hsa:146802	ENSG00000180638	DONE	exact_unique_symbol
Darmanis2017	KHK	UniProt:P50053	ENSG00000138030	DONE	exact_unique_symbol
Darmanis2017	SORD	UniProt:Q00796	ENSG00000140263	DONE	exact_unique_symbol
Neftel2019	GPI	UniProt:P06744	ENSG00000105220	DONE	exact_unique_symbol
Neftel2019	MPI	UniProt:P34949	ENSG00000178802	DONE	exact_unique_symbol
Neftel2019	PFKL	UniProt:P17858	ENSG00000141959	DONE	exact_unique_symbol
Neftel2019	PFKM	UniProt:P08237	ENSG00000152556	DONE	exact_unique_symbol
Neftel2019	PFKP	UniProt:Q01813	ENSG00000067057	DONE	exact_unique_symbol
Neftel2019	ACSL3	UniProt:O95573	ENSG00000123983	DONE	exact_unique_symbol
Neftel2019	ACSL4	UniProt:O60488	ENSG00000068366	DONE	exact_unique_symbol
Neftel2019	ALOX15	UniProt:P16050	ENSG00000161905	DONE	exact_unique_symbol
Neftel2019	CYP4F2	UniProt:P78329	NA	NOT_EVALUABLE	missing_or_ambiguous_symbol
Neftel2019	BCAT1	hsa:586	ENSG00000060982	DONE	exact_unique_symbol
Neftel2019	BCAT2	hsa:587	ENSG00000105552	DONE	exact_unique_symbol
Neftel2019	IARS1	hsa:3376	ENSG00000196305	DONE	exact_unique_symbol
Neftel2019	IARS2	hsa:55699	ENSG00000067704	DONE	exact_unique_symbol
Neftel2019	SLC43A1	hsa:8501	ENSG00000149150	DONE	exact_unique_symbol
Neftel2019	SLC43A2	hsa:124935	ENSG00000167703	DONE	exact_unique_symbol
Neftel2019	SLC6A14	hsa:11254	ENSG00000268104	DONE	exact_unique_symbol
Neftel2019	SLC6A15	hsa:55117	ENSG00000072041	DONE	exact_unique_symbol
Neftel2019	SLC6A19	hsa:340024	NA	NOT_EVALUABLE	missing_or_ambiguous_symbol
Neftel2019	SLC7A5	hsa:8140	ENSG00000103257	DONE	exact_unique_symbol
Neftel2019	SLC7A8	hsa:23428	ENSG00000092068	DONE	exact_unique_symbol
Neftel2019	ADO	hsa:84890	ENSG00000181915	DONE	exact_unique_symbol
Neftel2019	CSAD	hsa:51380	ENSG00000139631	DONE	exact_unique_symbol
Neftel2019	FMO1	hsa:2326	ENSG00000010932	DONE	exact_unique_symbol
Neftel2019	FMO3	hsa:2328	ENSG00000007933	DONE	exact_unique_symbol
Neftel2019	GADL1	hsa:339896	ENSG00000144644	DONE	exact_unique_symbol
Neftel2019	SLC6A1	hsa:6529	ENSG00000157103	DONE	exact_unique_symbol
Neftel2019	SLC6A11	hsa:6538	ENSG00000132164	DONE	exact_unique_symbol
Neftel2019	SLC6A13	hsa:6540	ENSG00000010379	DONE	exact_unique_symbol
Neftel2019	SLC6A6	hsa:6533	ENSG00000131389	DONE	exact_unique_symbol
Neftel2019	ACLY	hsa:47	ENSG00000131473	DONE	exact_unique_symbol
Neftel2019	ACO1	hsa:48	ENSG00000122729	DONE	exact_unique_symbol
Neftel2019	ACO2	hsa:50	ENSG00000100412	DONE	exact_unique_symbol
Neftel2019	ANKH	hsa:56172	ENSG00000154122	DONE	exact_unique_symbol
Neftel2019	CS	hsa:1431	ENSG00000062485	DONE	exact_unique_symbol
Neftel2019	RIMKLB	hsa:57494	ENSG00000166532	DONE	exact_unique_symbol
Neftel2019	SFXN5	hsa:94097	ENSG00000144040	DONE	exact_unique_symbol
Neftel2019	SLC13A2	hsa:9058	ENSG00000007216	DONE	exact_unique_symbol
Neftel2019	SLC13A5	hsa:284111	ENSG00000141485	DONE	exact_unique_symbol
Neftel2019	SLC25A1	hsa:6576	ENSG00000100075	DONE	exact_unique_symbol
Neftel2019	SLC25A14	hsa:9016	ENSG00000102078	DONE	exact_unique_symbol
Neftel2019	SLC25A21	hsa:89874	ENSG00000183032	DONE	exact_unique_symbol
Neftel2019	CYP27A1	HGNC:2605	ENSG00000135929	DONE	exact_unique_symbol
Neftel2019	SOAT1	UniProt:P35610	ENSG00000057252	DONE	exact_unique_symbol
Neftel2019	SOAT2	UniProt:O75908	ENSG00000167780	DONE	exact_unique_symbol
Neftel2019	AOC1	hsa:26	ENSG00000002726	DONE	exact_unique_symbol
Neftel2019	ATP13A3	UniProt:Q9H7F0	ENSG00000133657	DONE	exact_unique_symbol
Neftel2019	HDAC10	UniProt:Q969S8	ENSG00000100429	DONE	exact_unique_symbol
Neftel2019	ODC1	UniProt:P11926	ENSG00000115758	DONE	exact_unique_symbol
Neftel2019	PAOX	hsa:196743	ENSG00000148832	DONE	exact_unique_symbol
Neftel2019	SLC22A1	hsa:6580	ENSG00000175003	DONE	exact_unique_symbol
Neftel2019	SLC22A2	hsa:6582	ENSG00000112499	DONE	exact_unique_symbol
Neftel2019	SLC45A4	hsa:57210	ENSG00000022567	DONE	exact_unique_symbol
Neftel2019	SRM	hsa:6723	ENSG00000116649	DONE	exact_unique_symbol
Neftel2019	SHMT1	hsa:6470	ENSG00000176974	DONE	exact_unique_symbol
Neftel2019	SHMT2	UniProt:P34897	ENSG00000182199	DONE	exact_unique_symbol
Neftel2019	MGAM	hsa:8972	ENSG00000257335	DONE	exact_unique_symbol
Neftel2019	ADPGK	hsa:83440	ENSG00000159322	DONE	exact_unique_symbol
Neftel2019	B4GALT1	hsa:2683	ENSG00000086062	DONE	exact_unique_symbol
Neftel2019	B4GALT2	hsa:8704	ENSG00000117411	DONE	exact_unique_symbol
Neftel2019	G6PC1	hsa:2538	NA	NOT_EVALUABLE	missing_or_ambiguous_symbol
Neftel2019	G6PC2	hsa:57818	ENSG00000152254	DONE	exact_unique_symbol
Neftel2019	G6PC3	hsa:92579	ENSG00000141349	DONE	exact_unique_symbol
Neftel2019	GBA1	hsa:2629	ENSG00000177628	DONE	exact_unique_symbol
Neftel2019	GBA2	hsa:57704	ENSG00000070610	DONE	exact_unique_symbol
Neftel2019	GBA3	hsa:57733	NA	NOT_EVALUABLE	missing_or_ambiguous_symbol
Neftel2019	GCK	hsa:2645	ENSG00000106633	DONE	exact_unique_symbol
Neftel2019	H6PD	hsa:9563	ENSG00000049239	DONE	exact_unique_symbol
Neftel2019	HK1	hsa:3098	ENSG00000156515	DONE	exact_unique_symbol
Neftel2019	HK2	hsa:3099	ENSG00000159399	DONE	exact_unique_symbol
Neftel2019	HK3	hsa:3101	ENSG00000160883	DONE	exact_unique_symbol
Neftel2019	HKDC1	hsa:80201	ENSG00000156510	DONE	exact_unique_symbol
Neftel2019	IMPA1	UniProt:P29218	ENSG00000133731	DONE	exact_unique_symbol
Neftel2019	IMPA2	UniProt:O14732	ENSG00000141401	DONE	exact_unique_symbol
Neftel2019	LCT	hsa:3938	ENSG00000115850	DONE	exact_unique_symbol
Neftel2019	SI	hsa:6476	ENSG00000090402	DONE	exact_unique_symbol
Neftel2019	SLC2A1	hsa:6513	ENSG00000117394	DONE	exact_unique_symbol
Neftel2019	SLC2A10	hsa:81031	ENSG00000197496	DONE	exact_unique_symbol
Neftel2019	SLC2A11	hsa:66035	ENSG00000133460	DONE	exact_unique_symbol
Neftel2019	SLC2A12	hsa:154091	ENSG00000146411	DONE	exact_unique_symbol
Neftel2019	SLC2A14	hsa:144195	ENSG00000173262	DONE	exact_unique_symbol
Neftel2019	SLC2A2	hsa:6514	ENSG00000163581	DONE	exact_unique_symbol
Neftel2019	SLC2A3	hsa:6515	ENSG00000059804	DONE	exact_unique_symbol
Neftel2019	SLC2A4	hsa:6517	ENSG00000181856	DONE	exact_unique_symbol
Neftel2019	SLC2A7	hsa:155184	ENSG00000197241	DONE	exact_unique_symbol
Neftel2019	SLC2A8	hsa:29988	ENSG00000136856	DONE	exact_unique_symbol
Neftel2019	SLC45A1	hsa:50651	ENSG00000162426	DONE	exact_unique_symbol
Neftel2019	SLC45A2	hsa:51151	ENSG00000164175	DONE	exact_unique_symbol
Neftel2019	SLC5A1	hsa:6523	ENSG00000100170	DONE	exact_unique_symbol
Neftel2019	SLC5A11	hsa:115584	ENSG00000158865	DONE	exact_unique_symbol
Neftel2019	SLC5A2	hsa:6524	ENSG00000140675	DONE	exact_unique_symbol
Neftel2019	SLC60A2	hsa:91749	NA	NOT_EVALUABLE	missing_or_ambiguous_symbol
Neftel2019	ASNS	hsa:440	ENSG00000070669	DONE	exact_unique_symbol
Neftel2019	ASS1	UniProt:P00966	ENSG00000130707	DONE	exact_unique_symbol
Neftel2019	GOT1	UniProt:P17174	ENSG00000120053	DONE	exact_unique_symbol
Neftel2019	GOT2	hsa:2806	ENSG00000125166	DONE	exact_unique_symbol
Neftel2019	LDHA	UniProt:P00338	ENSG00000134333	DONE	exact_unique_symbol
Neftel2019	LDHB	UniProt:P07195	ENSG00000111716	DONE	exact_unique_symbol
Neftel2019	AADAT	hsa:51166	ENSG00000109576	DONE	exact_unique_symbol
Neftel2019	CDO1	UniProt:Q16878	ENSG00000129596	DONE	exact_unique_symbol
Neftel2019	CNDP2	hsa:55748	ENSG00000133313	DONE	exact_unique_symbol
Neftel2019	GCLC	UniProt:P48506	ENSG00000001084	DONE	exact_unique_symbol
Neftel2019	AASS	UniProt:Q9UDR5	ENSG00000008311	DONE	exact_unique_symbol
Neftel2019	ACE2	UniProt:Q9BYF1	ENSG00000130234	DONE	exact_unique_symbol
Neftel2019	LARS1	hsa:51520	ENSG00000133706	DONE	exact_unique_symbol
Neftel2019	LARS2	hsa:23395	ENSG00000011376	DONE	exact_unique_symbol
Neftel2019	PLBD1	UniProt:Q6P4A8	ENSG00000121316	DONE	exact_unique_symbol
Neftel2019	PM20D1	UniProt:Q6GTS8	ENSG00000162877	DONE	exact_unique_symbol
Neftel2019	SLC25A44	hsa:9673	ENSG00000160785	DONE	exact_unique_symbol
Neftel2019	SLC38A10	hsa:124565	ENSG00000157637	DONE	exact_unique_symbol
Neftel2019	SLC38A2	hsa:54407	ENSG00000134294	DONE	exact_unique_symbol
Neftel2019	SLC38A8	hsa:146167	ENSG00000166558	DONE	exact_unique_symbol
Neftel2019	SLC38A9	hsa:153129	ENSG00000177058	DONE	exact_unique_symbol
Neftel2019	SLC6A17	hsa:388662	ENSG00000197106	DONE	exact_unique_symbol
Neftel2019	SLC7A13	hsa:157724	ENSG00000164893	DONE	exact_unique_symbol
Neftel2019	SLC7A6	hsa:9057	ENSG00000103064	DONE	exact_unique_symbol
Neftel2019	SLC7A7	hsa:9056	ENSG00000155465	DONE	exact_unique_symbol
Neftel2019	SLC7A9	hsa:11136	ENSG00000021488	DONE	exact_unique_symbol
Neftel2019	ABHD12	UniProt:Q8N2K0	ENSG00000100997	DONE	exact_unique_symbol
Neftel2019	ABHD6	UniProt:Q9BV23	ENSG00000163686	DONE	exact_unique_symbol
Neftel2019	ACSL1	UniProt:P33121	ENSG00000151726	DONE	exact_unique_symbol
Neftel2019	ACSL5	UniProt:Q9ULC5	ENSG00000197142	DONE	exact_unique_symbol
Neftel2019	LYPLA1	hsa:10434	ENSG00000120992	DONE	exact_unique_symbol
Neftel2019	MGLL	UniProt:Q99685	ENSG00000074416	DONE	exact_unique_symbol
Neftel2019	PLA2G4A	HGNC:9035	ENSG00000116711	DONE	exact_unique_symbol
Neftel2019	PLA2G6	HGNC:9039	ENSG00000184381	DONE	exact_unique_symbol
Neftel2019	FOLH1	UniProt:Q04609	ENSG00000086205	DONE	exact_unique_symbol
Neftel2019	GLS	hsa:2744	ENSG00000115419	DONE	exact_unique_symbol
Neftel2019	GLS2	hsa:27165	ENSG00000135423	DONE	exact_unique_symbol
Neftel2019	GLUL	hsa:2752	ENSG00000135821	DONE	exact_unique_symbol
Neftel2019	OAT	UniProt:P04181	ENSG00000065154	DONE	exact_unique_symbol
Neftel2019	SLC7A11	hsa:23657	ENSG00000151012	DONE	exact_unique_symbol
Neftel2019	TAT	hsa:6898	ENSG00000198650	DONE	exact_unique_symbol
Neftel2019	LYPLA2	hsa:11313	ENSG00000011009	DONE	exact_unique_symbol
Neftel2019	DPEP1	HGNC:3002	ENSG00000015413	DONE	exact_unique_symbol
Neftel2019	GCAT	HGNC:4188	ENSG00000100116	DONE	exact_unique_symbol
Neftel2019	GSS	hsa:2937	ENSG00000100983	DONE	exact_unique_symbol
Neftel2019	PEPD	UniProt:P12955	ENSG00000124299	DONE	exact_unique_symbol
Neftel2019	SLC22A7	hsa:10864	ENSG00000137204	DONE	exact_unique_symbol
Neftel2019	SLC47A1	hsa:55244	ENSG00000142494	DONE	exact_unique_symbol
Neftel2019	SLC47A2	hsa:146802	ENSG00000180638	DONE	exact_unique_symbol
Neftel2019	KHK	UniProt:P50053	ENSG00000138030	DONE	exact_unique_symbol
Neftel2019	SORD	UniProt:Q00796	ENSG00000140263	DONE	exact_unique_symbol
