cohort	gene	matches
Wu2021	MCM4	1
Wu2021	MCM5	1
Wu2021	MCM6	1
Wu2021	MCM7	1
Wu2021	MELK	1
Wu2021	MKI67	1
Wu2021	MLH1	1
Wu2021	MMP13	1
Wu2021	MMP20	1
Wu2021	MMP3	1
Wu2021	MMP7	1
Wu2021	MMP9	1
Wu2021	MMS22L	1
Wu2021	MRE11	1
Wu2021	MSH2	1
Wu2021	MTHFD2	1
Wu2021	MXD3	1
Wu2021	MYBL2	1
Wu2021	MYC	1
Wu2021	NAA38	1
Wu2021	NAP1L1	1
Wu2021	NASP	1
Wu2021	NBN	1
Wu2021	NCAPD2	1
Wu2021	NME1	1
Wu2021	NOLC1	1
Wu2021	NOP56	1
Wu2021	NUDT21	1
Wu2021	NUP107	1
Wu2021	NUP153	1
Wu2021	NUP205	1
Wu2021	ORC2	1
Wu2021	ORC6	1
Wu2021	P3H1	1
Wu2021	P3H2	1
Wu2021	P3H3	1
Wu2021	P4HA1	1
Wu2021	P4HA2	1
Wu2021	P4HA3	1
Wu2021	P4HB	1
Wu2021	PA2G4	1
Wu2021	PAICS	1
Wu2021	PAN2	1
Wu2021	PCNA	1
Wu2021	PCOLCE	1
Wu2021	PCOLCE2	1
Wu2021	PDS5B	1
Wu2021	PHF5A	1
Wu2021	PLEC	1
Wu2021	PLK1	1
Wu2021	PLK4	1
Wu2021	PLOD1	1
Wu2021	PLOD2	1
Wu2021	PLOD3	1
Wu2021	PMS2	1
Wu2021	PNN	1
Wu2021	POLA2	1
Wu2021	POLD1	1
Wu2021	POLD2	1
Wu2021	POLD3	1
Wu2021	POLE	1
Wu2021	POLE4	1
Wu2021	POP7	1
Wu2021	PPIB	1
Wu2021	PPM1D	1
Wu2021	PPP1R8	1
Wu2021	PRDX4	1
Wu2021	PRIM2	1
Wu2021	PRKDC	1
Wu2021	PRPS1	1
Wu2021	PSIP1	1
Wu2021	PSMC3IP	1
Wu2021	PTTG1	1
Wu2021	PXDN	1
Wu2021	PYCR1	1
Wu2021	RACGAP1	1
Wu2021	RAD1	1
Wu2021	RAD21	1
Wu2021	RAD50	1
Wu2021	RAD51AP1	1
Wu2021	RAD51C	1
Wu2021	RAN	1
Wu2021	RANBP1	1
Wu2021	RBBP7	1
Wu2021	RFC1	1
Wu2021	RFC2	1
Wu2021	RFC3	1
Wu2021	RNASEH2A	1
Wu2021	RPA1	1
Wu2021	RPA2	1
Wu2021	RPA3	1
Wu2021	RRM2	1
Wu2021	SERPINH1	1
Wu2021	SHMT1	1
Wu2021	SLBP	1
Wu2021	SMC1A	1
Wu2021	SMC3	1
Wu2021	SMC4	1
Wu2021	SMC6	1
Wu2021	SNRPB	1
Wu2021	SPAG5	1
Wu2021	SPC24	1
Wu2021	SPC25	1
Wu2021	SRSF1	1
Wu2021	SRSF2	1
Wu2021	SSRP1	1
Wu2021	STAG1	1
Wu2021	STMN1	1
Wu2021	SUV39H1	1
Wu2021	SYNCRIP	1
Wu2021	TACC3	1
Wu2021	TBRG4	1
Wu2021	TCF19	1
Wu2021	TFRC	1
Wu2021	TIMELESS	1
Wu2021	TIPIN	1
Wu2021	TK1	1
Wu2021	TLL1	1
Wu2021	TLL2	1
Wu2021	TMPO	1
Wu2021	TOP2A	1
Wu2021	TP53	1
Wu2021	TRA2B	1
Wu2021	TRIP13	1
Wu2021	TUBB	1
Wu2021	TUBG1	1
Wu2021	UBE2S	1
Wu2021	UBE2T	1
Wu2021	UBR7	1
Wu2021	UNG	1
Wu2021	USP1	1
Wu2021	WDR90	1
Wu2021	WEE1	1
Wu2021	XPO1	1
Wu2021	XRCC6	1
Wu2021	ZW10	1
