metabolite_name	analysis_type	n	n_nonzero	n_up	n_down	n_equal	mean_delta	median_delta	missing_rate_tumor	missing_rate_normal	n_both_available	mask_semantics
1-heptadecanoylglycerol (1-monoheptadecanoin)	primary	11	6	1	5	5	-0.9557180396849002	0.0	0.7272727272727273	0.45454545454545453	3	author_available_value_mask
1-heptadecanoylglycerol (1-monoheptadecanoin)	both_preimputation_available	3	3	1	2	0	-1.0071841019936667	-0.4395990041334006	0.7272727272727273	0.45454545454545453	3	author_available_value_mask
1-linoleoyl-GPC (18:2)	primary	11	10	6	4	1	0.5996355330398728	1.6093859337014997	0.36363636363636365	0.36363636363636365	4	author_available_value_mask
1-linoleoyl-GPC (18:2)	both_preimputation_available	4	4	3	1	0	2.180425697837575	2.8452992093262495	0.36363636363636365	0.36363636363636365	4	author_available_value_mask
1-margaroylglycerophosphocholine (17:0)	primary	11	11	5	6	0	0.19640232888079076	-0.36085211298970066	0.36363636363636365	0.36363636363636365	3	author_available_value_mask
1-margaroylglycerophosphocholine (17:0)	both_preimputation_available	3	3	1	2	0	-0.6434103252749672	-0.8760588589550018	0.36363636363636365	0.36363636363636365	3	author_available_value_mask
1-methyladenosine	primary	11	8	3	5	3	0.01667472744029103	0.0	0.5454545454545454	0.2727272727272727	4	author_available_value_mask
1-methyladenosine	both_preimputation_available	4	4	3	1	0	0.8374187210767503	0.6288191785612502	0.5454545454545454	0.2727272727272727	4	author_available_value_mask
1-methylimidazoleacetate	primary	11	6	5	1	5	0.6183954219420275	0.0	0.45454545454545453	0.7272727272727273	2	author_available_value_mask
1-methylimidazoleacetate	both_preimputation_available	2	2	2	0	0	1.8977375954601001	1.8977375954601001	0.45454545454545453	0.7272727272727273	2	author_available_value_mask
1-myristoylglycerol (14:0)	primary	11	10	1	9	1	-2.8338215949297916	-3.3064235834090994	0.36363636363636365	0.09090909090909091	7	author_available_value_mask
1-myristoylglycerol (14:0)	both_preimputation_available	7	7	1	6	0	-2.216942030959472	-3.265241531358498	0.36363636363636365	0.09090909090909091	7	author_available_value_mask
1-myristoylglycerophosphocholine	primary	11	11	6	5	0	-0.23352306927533625	1.3731346017876014	0.2727272727272727	0.09090909090909091	7	author_available_value_mask
1-myristoylglycerophosphocholine	both_preimputation_available	7	7	5	2	0	0.5733061033460142	1.3978428468256006	0.2727272727272727	0.09090909090909091	7	author_available_value_mask
1-oleoyl-GPE (18:1)	primary	11	11	7	4	0	0.5510368780638003	0.45806534954959943	0.0	0.09090909090909091	10	author_available_value_mask
1-oleoyl-GPE (18:1)	both_preimputation_available	10	10	6	4	0	0.05661098122967019	0.3641190321183494	0.0	0.09090909090909091	10	author_available_value_mask
1-oleoyl-GPI (18:1)	primary	11	11	4	7	0	-0.6610978422840996	-0.6776376380063986	0.0	0.09090909090909091	10	author_available_value_mask
1-oleoyl-GPI (18:1)	both_preimputation_available	10	10	3	7	0	-1.1408420454867496	-0.7077817370172497	0.0	0.09090909090909091	10	author_available_value_mask
1-oleoylglycerol (1-monoolein)	primary	11	10	1	9	1	-3.0773766335228006	-3.2559873925772997	0.2727272727272727	0.09090909090909091	8	author_available_value_mask
1-oleoylglycerol (1-monoolein)	both_preimputation_available	8	8	1	7	0	-2.265707401852925	-3.002624973035701	0.2727272727272727	0.09090909090909091	8	author_available_value_mask
1-oleoylglycerophosphocholine	primary	11	11	6	5	0	1.1865483012056004	1.002380773834	0.09090909090909091	0.18181818181818182	8	author_available_value_mask
1-oleoylglycerophosphocholine	both_preimputation_available	8	8	4	4	0	0.33258062825183776	0.23653111126689996	0.09090909090909091	0.18181818181818182	8	author_available_value_mask
1-palmitoleoyl-GPC (16:1)	primary	11	10	5	5	1	0.37939168685732677	0.0	0.2727272727272727	0.36363636363636365	4	author_available_value_mask
1-palmitoleoyl-GPC (16:1)	both_preimputation_available	4	4	1	3	0	-1.1671818132058505	-1.6637662197572496	0.2727272727272727	0.36363636363636365	4	author_available_value_mask
1-palmitoyl-GPC (16:0)	primary	11	11	6	5	0	0.13572841691051837	0.6738437190031021	0.0	0.0	11	author_available_value_mask
1-palmitoyl-GPC (16:0)	both_preimputation_available	11	11	6	5	0	0.13572841691051837	0.6738437190031021	0.0	0.0	11	author_available_value_mask
1-palmitoyl-GPE (16:0)	primary	11	11	6	5	0	0.11476522466333657	0.09598486804899764	0.0	0.0	11	author_available_value_mask
1-palmitoyl-GPE (16:0)	both_preimputation_available	11	11	6	5	0	0.11476522466333657	0.09598486804899764	0.0	0.0	11	author_available_value_mask
1-palmitoyl-GPI (16:0)	primary	11	11	3	8	0	-1.5198338702122272	-1.5991197371308008	0.09090909090909091	0.0	10	author_available_value_mask
1-palmitoyl-GPI (16:0)	both_preimputation_available	10	10	3	7	0	-0.6850261531100298	-1.2514499396788503	0.09090909090909091	0.0	10	author_available_value_mask
1-pentadecanoylglycerol (1-monopentadecanoin)	primary	11	8	1	7	3	-1.6184549849957726	-1.5179364733764	0.7272727272727273	0.18181818181818182	3	author_available_value_mask
1-pentadecanoylglycerol (1-monopentadecanoin)	both_preimputation_available	3	3	1	2	0	-2.058364249782267	-2.2959607891595013	0.7272727272727273	0.18181818181818182	3	author_available_value_mask
1-pentadecanoylglycerophosphocholine (15:0)	primary	11	10	5	5	1	-0.07611486408824514	0.0	0.36363636363636365	0.45454545454545453	3	author_available_value_mask
1-pentadecanoylglycerophosphocholine (15:0)	both_preimputation_available	3	3	1	2	0	-0.6500207757569996	-0.6418623639037015	0.36363636363636365	0.45454545454545453	3	author_available_value_mask
1-stearoyl-GPC (18:0)	primary	11	11	6	5	0	0.8325996929708359	1.2238961627035003	0.0	0.18181818181818182	9	author_available_value_mask
1-stearoyl-GPC (18:0)	both_preimputation_available	9	9	4	5	0	0.16036381995797713	-0.6484958057313008	0.0	0.18181818181818182	9	author_available_value_mask
1-stearoyl-GPI (18:0)	primary	11	11	4	7	0	-0.6900366841989274	-0.5627053030527023	0.0	0.0	11	author_available_value_mask
1-stearoyl-GPI (18:0)	both_preimputation_available	11	11	4	7	0	-0.6900366841989274	-0.5627053030527023	0.0	0.0	11	author_available_value_mask
1-stearoylglycerol (18:0)	primary	11	11	2	9	0	-1.8466279788071724	-1.9642195462842018	0.0	0.0	11	author_available_value_mask
1-stearoylglycerol (18:0)	both_preimputation_available	11	11	2	9	0	-1.8466279788071724	-1.9642195462842018	0.0	0.0	11	author_available_value_mask
1-stearoylglycerophosphoethanolamine	primary	11	11	8	3	0	0.2509863337197364	0.3932687418427996	0.0	0.0	11	author_available_value_mask
1-stearoylglycerophosphoethanolamine	both_preimputation_available	11	11	8	3	0	0.2509863337197364	0.3932687418427996	0.0	0.0	11	author_available_value_mask
10-heptadecenoate (17:1n7)	primary	11	11	5	6	0	0.1535712796102457	-0.10665862634079915	0.0	0.0	11	author_available_value_mask
10-heptadecenoate (17:1n7)	both_preimputation_available	11	11	5	6	0	0.1535712796102457	-0.10665862634079915	0.0	0.0	11	author_available_value_mask
10-nonadecenoate (19:1n9)	primary	11	11	4	7	0	-0.1500749724882721	-0.19884208008819826	0.0	0.0	11	author_available_value_mask
10-nonadecenoate (19:1n9)	both_preimputation_available	11	11	4	7	0	-0.1500749724882721	-0.19884208008819826	0.0	0.0	11	author_available_value_mask
13-HODE + 9-HODE	primary	11	11	6	5	0	-0.574652224155018	0.037079098380097264	0.0	0.0	11	author_available_value_mask
13-HODE + 9-HODE	both_preimputation_available	11	11	6	5	0	-0.574652224155018	0.037079098380097264	0.0	0.0	11	author_available_value_mask
2'-O-methylguanosine	primary	11	10	3	7	1	-0.10911290343361847	-0.29710317850030066	0.36363636363636365	0.18181818181818182	6	author_available_value_mask
2'-O-methylguanosine	both_preimputation_available	6	6	2	4	0	0.07796125744094962	-0.2365654258220502	0.36363636363636365	0.18181818181818182	6	author_available_value_mask
2'-deoxycytidine 5'-monophosphate	primary	11	10	2	8	1	-0.9746395451558908	-0.9902068556882995	0.36363636363636365	0.09090909090909091	7	author_available_value_mask
2'-deoxycytidine 5'-monophosphate	both_preimputation_available	7	7	2	5	0	-0.7449049880342281	-0.9902068556882995	0.36363636363636365	0.09090909090909091	7	author_available_value_mask
2'-deoxyguanosine	primary	11	11	3	8	0	-1.4464103636522998	-1.0002807216405003	0.09090909090909091	0.0	10	author_available_value_mask
2'-deoxyguanosine	both_preimputation_available	10	10	3	7	0	-1.0680895566413198	-0.9098896612017509	0.09090909090909091	0.0	10	author_available_value_mask
2'-deoxyinosine	primary	11	11	2	9	0	-1.145477696042027	-0.9639670184911999	0.0	0.0	11	author_available_value_mask
2'-deoxyinosine	both_preimputation_available	11	11	2	9	0	-1.145477696042027	-0.9639670184911999	0.0	0.0	11	author_available_value_mask
2-aminoadipate	primary	11	11	9	2	0	0.47492080627219124	0.4643468278191012	0.09090909090909091	0.09090909090909091	9	author_available_value_mask
2-aminoadipate	both_preimputation_available	9	9	8	1	0	0.593009255901467	0.4643468278191012	0.09090909090909091	0.09090909090909091	9	author_available_value_mask
2-aminobutyrate	primary	11	11	3	8	0	-0.364737160315191	-0.2479412560956007	0.0	0.0	11	author_available_value_mask
2-aminobutyrate	both_preimputation_available	11	11	3	8	0	-0.364737160315191	-0.2479412560956007	0.0	0.0	11	author_available_value_mask
2-arachidonoylglycerophosphocholine	primary	11	8	6	2	3	1.4678866962530728	2.1713844360228	0.36363636363636365	0.7272727272727273	2	author_available_value_mask
2-arachidonoylglycerophosphocholine	both_preimputation_available	2	2	1	1	0	2.0693998803383993	2.0693998803383993	0.36363636363636365	0.7272727272727273	2	author_available_value_mask
2-arachidonoylglycerophosphoethanolamine	primary	11	10	7	3	1	0.9262473388528547	0.9455084918937011	0.09090909090909091	0.09090909090909091	10	author_available_value_mask
2-arachidonoylglycerophosphoethanolamine	both_preimputation_available	10	10	7	3	0	1.0188720727381402	1.236147036538501	0.09090909090909091	0.09090909090909091	10	author_available_value_mask
2-ethylhexanoate (isobar with 2-propylpentanoate)	primary	11	11	4	7	0	-0.12615526741692726	-0.30000607837489923	0.09090909090909091	0.0	10	author_available_value_mask
2-ethylhexanoate (isobar with 2-propylpentanoate)	both_preimputation_available	10	10	4	6	0	-0.13482431288888996	-0.3406602848761997	0.09090909090909091	0.0	10	author_available_value_mask
2-hydroxybutyrate (AHB)	primary	11	11	7	4	0	0.38199901451613677	0.567878182266	0.0	0.09090909090909091	10	author_available_value_mask
2-hydroxybutyrate (AHB)	both_preimputation_available	10	10	6	4	0	0.18210177381630038	0.49665409441574937	0.0	0.09090909090909091	10	author_available_value_mask
2-hydroxypalmitate	primary	11	11	8	3	0	0.7075551543018451	0.5447343852016004	0.0	0.0	11	author_available_value_mask
2-hydroxypalmitate	both_preimputation_available	11	11	8	3	0	0.7075551543018451	0.5447343852016004	0.0	0.0	11	author_available_value_mask
2-linoleoylglycerol (2-monolinolein)	primary	11	10	1	9	1	-2.8527992103652084	-2.130483709791699	0.5454545454545454	0.09090909090909091	5	author_available_value_mask
2-linoleoylglycerol (2-monolinolein)	both_preimputation_available	5	5	1	4	0	-2.8580993557134993	-3.9510262685215007	0.5454545454545454	0.09090909090909091	5	author_available_value_mask
2-linoleoylglycerophosphocholine	primary	11	10	7	3	1	0.5163291901177908	0.7543557268176002	0.2727272727272727	0.5454545454545454	3	author_available_value_mask
2-linoleoylglycerophosphocholine	both_preimputation_available	3	3	2	1	0	0.18050374908813302	0.4511132359236001	0.2727272727272727	0.5454545454545454	3	author_available_value_mask
2-methylbutyroylcarnitine	primary	11	11	6	5	0	0.21813177551369975	0.007657837192201811	0.0	0.0	11	author_available_value_mask
2-methylbutyroylcarnitine	both_preimputation_available	11	11	6	5	0	0.21813177551369975	0.007657837192201811	0.0	0.0	11	author_available_value_mask
2-myristoylglycerol (2-monomyristin)	primary	11	8	1	7	3	-1.509392448693191	-0.9481752504471999	0.6363636363636364	0.18181818181818182	4	author_available_value_mask
2-myristoylglycerol (2-monomyristin)	both_preimputation_available	4	4	1	3	0	-1.704171702178125	-2.1616034444503	0.6363636363636364	0.18181818181818182	4	author_available_value_mask
2-oleoylglycerol (2-monoolein)	primary	11	10	1	9	1	-2.4045744466111545	-2.587677727279601	0.5454545454545454	0.09090909090909091	5	author_available_value_mask
2-oleoylglycerol (2-monoolein)	both_preimputation_available	5	5	1	4	0	-2.09343528741738	-3.3190398633193006	0.5454545454545454	0.09090909090909091	5	author_available_value_mask
2-oleoylglycerophosphocholine	primary	11	10	6	4	1	0.48138181991483575	0.3197735466879976	0.2727272727272727	0.45454545454545453	4	author_available_value_mask
2-oleoylglycerophosphocholine	both_preimputation_available	4	4	2	2	0	-0.37711633542337664	-0.5203441101261523	0.2727272727272727	0.45454545454545453	4	author_available_value_mask
2-oleoylglycerophosphoethanolamine	primary	11	10	7	3	1	0.49928696782491805	0.36358987659579967	0.18181818181818182	0.2727272727272727	7	author_available_value_mask
2-oleoylglycerophosphoethanolamine	both_preimputation_available	7	7	5	2	0	0.49767549148427115	0.36358987659579967	0.18181818181818182	0.2727272727272727	7	author_available_value_mask
2-palmitoyl-GPC (16:0)	primary	11	10	5	5	1	0.008030871854008708	0.0	0.2727272727272727	0.36363636363636365	5	author_available_value_mask
2-palmitoyl-GPC (16:0)	both_preimputation_available	5	5	2	3	0	-1.1304288640591202	-1.4066455452106013	0.2727272727272727	0.36363636363636365	5	author_available_value_mask
2-palmitoylglycerol (16:0)	primary	11	11	1	10	0	-2.41354784096831	-2.4780835061038005	0.18181818181818182	0.0	9	author_available_value_mask
2-palmitoylglycerol (16:0)	both_preimputation_available	9	9	1	8	0	-2.34927779329629	-2.2981218895560005	0.18181818181818182	0.0	9	author_available_value_mask
2-palmitoylglycerophosphoethanolamine	primary	11	11	6	5	0	0.07946922618157291	0.10285483151569963	0.09090909090909091	0.0	10	author_available_value_mask
2-palmitoylglycerophosphoethanolamine	both_preimputation_available	10	10	6	4	0	0.4101138949911302	0.14393822359714914	0.09090909090909091	0.0	10	author_available_value_mask
2-phosphoglycerate	primary	11	4	2	2	7	0.21593145745328196	0.0	0.8181818181818182	0.6363636363636364	2	author_available_value_mask
2-phosphoglycerate	both_preimputation_available	2	2	2	0	0	2.3640407783996507	2.3640407783996507	0.8181818181818182	0.6363636363636364	2	author_available_value_mask
2-stearoylglycerol (2-monostearin)	primary	11	9	1	8	2	-1.3590386879199998	-1.3556104233613002	0.45454545454545453	0.18181818181818182	6	author_available_value_mask
2-stearoylglycerol (2-monostearin)	both_preimputation_available	6	6	1	5	0	-1.0945849959070166	-1.4029576876460492	0.45454545454545453	0.18181818181818182	6	author_available_value_mask
2-stearoylglycerophosphocholine	primary	11	10	4	6	1	0.16689232960809974	-0.08827926558170063	0.2727272727272727	0.45454545454545453	4	author_available_value_mask
2-stearoylglycerophosphocholine	both_preimputation_available	4	4	0	4	0	-1.5457855047154503	-1.3448605600407006	0.2727272727272727	0.45454545454545453	4	author_available_value_mask
2-stearoylglycerophosphoinositol	primary	11	11	4	7	0	-0.5087317469632455	-0.558323311781102	0.18181818181818182	0.09090909090909091	8	author_available_value_mask
2-stearoylglycerophosphoinositol	both_preimputation_available	8	8	3	5	0	-0.24916156877341256	-0.45237591888615114	0.18181818181818182	0.09090909090909091	8	author_available_value_mask
3-(4-hydroxyphenyl)lactate	primary	11	11	8	3	0	0.5725729118169088	0.4731606741018002	0.0	0.09090909090909091	10	author_available_value_mask
3-(4-hydroxyphenyl)lactate	both_preimputation_available	10	10	7	3	0	0.3812216801169598	0.3128584905864997	0.0	0.09090909090909091	10	author_available_value_mask
3-carboxy-4-methyl-5-propyl-2-furanpropanoate (CMPF)	primary	11	6	5	1	5	0.36360485267053605	0.0	0.45454545454545453	0.5454545454545454	5	author_available_value_mask
3-carboxy-4-methyl-5-propyl-2-furanpropanoate (CMPF)	both_preimputation_available	5	5	4	1	0	0.7866617598783193	1.152058047099299	0.45454545454545453	0.5454545454545454	5	author_available_value_mask
3-dehydrocarnitine	primary	11	11	5	6	0	0.07189544392875485	-0.026616420648597483	0.0	0.0	11	author_available_value_mask
3-dehydrocarnitine	both_preimputation_available	11	11	5	6	0	0.07189544392875485	-0.026616420648597483	0.0	0.0	11	author_available_value_mask
3-hydroxybutyrate (BHBA)	primary	11	11	6	5	0	0.3120104498127816	0.3308353702113003	0.0	0.0	11	author_available_value_mask
3-hydroxybutyrate (BHBA)	both_preimputation_available	11	11	6	5	0	0.3120104498127816	0.3308353702113003	0.0	0.0	11	author_available_value_mask
3-methyl-2-oxobutyrate	primary	11	10	4	6	1	0.06546149434120885	-0.03888517394419999	0.2727272727272727	0.18181818181818182	6	author_available_value_mask
3-methyl-2-oxobutyrate	both_preimputation_available	6	6	2	4	0	-0.3013285806296171	-0.11991496194860041	0.2727272727272727	0.18181818181818182	6	author_available_value_mask
3-methyl-2-oxovalerate	primary	11	11	5	6	0	0.32835860264449934	-0.03666618584070136	0.0	0.09090909090909091	10	author_available_value_mask
3-methyl-2-oxovalerate	both_preimputation_available	10	10	4	6	0	0.3238076036089593	-0.04035439700755106	0.0	0.09090909090909091	10	author_available_value_mask
3-phosphoglycerate	primary	11	11	8	3	0	0.34985589852908205	0.5886965416373009	0.0	0.0	11	author_available_value_mask
3-phosphoglycerate	both_preimputation_available	11	11	8	3	0	0.34985589852908205	0.5886965416373009	0.0	0.0	11	author_available_value_mask
4-androsten-3beta,17beta-diol disulfate (1)	primary	11	4	4	0	7	0.3122579247055088	0.0	0.6363636363636364	0.7272727272727273	3	author_available_value_mask
4-androsten-3beta,17beta-diol disulfate (1)	both_preimputation_available	3	3	3	0	0	0.7953379166792326	0.9680920176051995	0.6363636363636364	0.7272727272727273	3	author_available_value_mask
4-guanidinobutanoate	primary	11	10	5	5	1	-0.5949834562435815	0.0	0.45454545454545453	0.18181818181818182	5	author_available_value_mask
4-guanidinobutanoate	both_preimputation_available	5	5	4	1	0	-0.2516074483064596	0.03700247162060144	0.45454545454545453	0.18181818181818182	5	author_available_value_mask
4-hydroxybutyrate (GHB)	primary	11	8	2	6	3	-0.7218749047144364	-1.001541736676499	0.7272727272727273	0.18181818181818182	3	author_available_value_mask
4-hydroxybutyrate (GHB)	both_preimputation_available	3	3	2	1	0	-0.09980663540453409	0.04018279677819869	0.7272727272727273	0.18181818181818182	3	author_available_value_mask
4-hydroxyphenylpyruvate	primary	11	9	5	4	2	0.6644035103548547	0.0	0.36363636363636365	0.36363636363636365	4	author_available_value_mask
4-hydroxyphenylpyruvate	both_preimputation_available	4	4	3	1	0	1.3510778771587755	1.4138326295241006	0.36363636363636365	0.36363636363636365	4	author_available_value_mask
4-methyl-2-oxopentanoate	primary	11	11	5	6	0	-0.03922156486358184	-0.251566934902101	0.09090909090909091	0.0	10	author_available_value_mask
4-methyl-2-oxopentanoate	both_preimputation_available	10	10	5	5	0	0.21981522918866006	-0.06618766196035075	0.09090909090909091	0.0	10	author_available_value_mask
5,6-dihydrouracil	primary	11	11	5	6	0	-0.09614504783787257	-0.17285566928649843	0.0	0.0	11	author_available_value_mask
5,6-dihydrouracil	both_preimputation_available	11	11	5	6	0	-0.09614504783787257	-0.17285566928649843	0.0	0.0	11	author_available_value_mask
5-dodecenoate (12:1n7)	primary	11	11	2	9	0	-1.6521003952322004	-2.0561257476154005	0.18181818181818182	0.18181818181818182	7	author_available_value_mask
5-dodecenoate (12:1n7)	both_preimputation_available	7	7	0	7	0	-2.1321362955697287	-2.0561257476154005	0.18181818181818182	0.18181818181818182	7	author_available_value_mask
5-oxoproline	primary	11	11	6	5	0	0.11229053644361836	0.05908314321829877	0.0	0.0	11	author_available_value_mask
5-oxoproline	both_preimputation_available	11	11	6	5	0	0.11229053644361836	0.05908314321829877	0.0	0.0	11	author_available_value_mask
6-keto prostaglandin F1alpha	primary	11	11	7	4	0	1.1348107431900365	1.7863174212804012	0.0	0.09090909090909091	10	author_available_value_mask
6-keto prostaglandin F1alpha	both_preimputation_available	10	10	6	4	0	0.8929716026644801	1.40992245225595	0.0	0.09090909090909091	10	author_available_value_mask
6-phosphogluconate	primary	11	11	5	6	0	-0.03814532818238157	-0.17994060843090054	0.0	0.09090909090909091	10	author_available_value_mask
6-phosphogluconate	both_preimputation_available	10	10	4	6	0	-0.2565183249830598	-0.25702528512660106	0.0	0.09090909090909091	10	author_available_value_mask
9,10-DiHOME	primary	11	11	3	8	0	-0.9483367470584452	-1.2388869433452	0.2727272727272727	0.09090909090909091	7	author_available_value_mask
9,10-DiHOME	both_preimputation_available	7	7	2	5	0	-0.712216406660614	-0.9933358921486999	0.2727272727272727	0.09090909090909091	7	author_available_value_mask
C-glycosyltryptophan	primary	11	11	9	2	0	0.8602223978081999	0.8158947045255012	0.0	0.0	11	author_available_value_mask
C-glycosyltryptophan	both_preimputation_available	11	11	9	2	0	0.8602223978081999	0.8158947045255012	0.0	0.0	11	author_available_value_mask
Isobar: fructose 1,6-diphosphate, glucose 1,6-diphosphate	primary	11	11	7	4	0	0.14158489962240914	0.5006259877890002	0.09090909090909091	0.0	10	author_available_value_mask
Isobar: fructose 1,6-diphosphate, glucose 1,6-diphosphate	both_preimputation_available	10	10	7	3	0	0.50833670005828	0.6903226528719006	0.09090909090909091	0.0	10	author_available_value_mask
N-acetyl-aspartyl-glutamate (NAAG)	primary	11	11	4	7	0	-0.6772626156900453	-0.2539320750151006	0.2727272727272727	0.0	8	author_available_value_mask
N-acetyl-aspartyl-glutamate (NAAG)	both_preimputation_available	8	8	4	4	0	-0.001049625639049978	0.04753276704209952	0.2727272727272727	0.0	8	author_available_value_mask
N-acetylalanine	primary	11	11	7	4	0	0.1298832546253004	0.0887461282535007	0.0	0.0	11	author_available_value_mask
N-acetylalanine	both_preimputation_available	11	11	7	4	0	0.1298832546253004	0.0887461282535007	0.0	0.0	11	author_available_value_mask
N-acetylaspartate (NAA)	primary	11	11	2	9	0	-0.5555775799797084	-0.28067398068409943	0.0	0.0	11	author_available_value_mask
N-acetylaspartate (NAA)	both_preimputation_available	11	11	2	9	0	-0.5555775799797084	-0.28067398068409943	0.0	0.0	11	author_available_value_mask
N-acetylglucosamine	primary	11	10	4	6	1	-0.4815771680484907	-0.1681307089051991	0.18181818181818182	0.18181818181818182	8	author_available_value_mask
N-acetylglucosamine	both_preimputation_available	8	8	3	5	0	-0.4899451011591873	-0.47086186125829954	0.18181818181818182	0.18181818181818182	8	author_available_value_mask
N-acetylisoleucine	primary	11	3	3	0	8	0.4052268856678454	0.0	0.7272727272727273	0.7272727272727273	3	author_available_value_mask
N-acetylisoleucine	both_preimputation_available	3	3	3	0	0	1.4858319141154332	0.9646178318169998	0.7272727272727273	0.7272727272727273	3	author_available_value_mask
N-acetylmethionine	primary	11	11	3	8	0	-0.49800244870381943	-0.4589220147683015	0.0	0.0	11	author_available_value_mask
N-acetylmethionine	both_preimputation_available	11	11	3	8	0	-0.49800244870381943	-0.4589220147683015	0.0	0.0	11	author_available_value_mask
N-acetylneuraminate	primary	11	11	6	5	0	-0.19627528342225453	0.26676748755950186	0.09090909090909091	0.0	10	author_available_value_mask
N-acetylneuraminate	both_preimputation_available	10	10	6	4	0	0.003187927649539901	0.31102528718810163	0.09090909090909091	0.0	10	author_available_value_mask
N-acetylserine	primary	11	11	6	5	0	-0.07480656390832685	0.14494526356450166	0.0	0.09090909090909091	10	author_available_value_mask
N-acetylserine	both_preimputation_available	10	10	5	5	0	-0.2746455178493495	-0.070841981274949	0.0	0.09090909090909091	10	author_available_value_mask
N-acetylthreonine	primary	11	11	6	5	0	0.0037994285228816304	0.08389528468640073	0.0	0.0	11	author_available_value_mask
N-acetylthreonine	both_preimputation_available	11	11	6	5	0	0.0037994285228816304	0.08389528468640073	0.0	0.0	11	author_available_value_mask
N-acetyltryptophan	primary	11	2	1	1	9	-0.03611742615803641	0.0	0.8181818181818182	0.8181818181818182	2	author_available_value_mask
N-acetyltryptophan	both_preimputation_available	2	2	1	1	0	-0.19864584386920026	-0.19864584386920026	0.8181818181818182	0.8181818181818182	2	author_available_value_mask
N-ethylglycinexylidide	primary	11	10	3	7	1	-0.5574491118187	-0.29903994346850027	0.2727272727272727	0.09090909090909091	8	author_available_value_mask
N-ethylglycinexylidide	both_preimputation_available	8	8	3	5	0	-0.33197116513174985	-0.18341960510820066	0.2727272727272727	0.09090909090909091	8	author_available_value_mask
N1-methylguanosine	primary	11	11	4	7	0	-0.11351980343810052	-0.27354484029559956	0.0	0.09090909090909091	10	author_available_value_mask
N1-methylguanosine	both_preimputation_available	10	10	3	7	0	-0.24126083934060052	-0.34228625852174943	0.0	0.09090909090909091	10	author_available_value_mask
N2-methylguanosine	primary	11	4	3	1	7	0.14043527598399067	0.0	0.7272727272727273	0.6363636363636364	3	author_available_value_mask
N2-methylguanosine	both_preimputation_available	3	3	3	0	0	0.8277171835416327	0.7423141352009992	0.7272727272727273	0.6363636363636364	3	author_available_value_mask
N6-acetyllysine	primary	11	11	5	6	0	-0.38881741638622747	-0.45029636097330084	0.0	0.0	11	author_available_value_mask
N6-acetyllysine	both_preimputation_available	11	11	5	6	0	-0.38881741638622747	-0.45029636097330084	0.0	0.0	11	author_available_value_mask
S-adenosylhomocysteine (SAH)	primary	11	11	2	9	0	-0.8898917571453091	-1.0120207361545006	0.18181818181818182	0.0	9	author_available_value_mask
S-adenosylhomocysteine (SAH)	both_preimputation_available	9	9	2	7	0	-0.5318039307140334	-0.45801191170169986	0.18181818181818182	0.0	9	author_available_value_mask
