cancer	cohort	stable_gene_id	gene	measured_feature_id	mapping_policy	mapping_version	status	reason	source_id
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P21399	ACO1	ACO1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q86TX2	ACOT1	ACOT1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q8WXI4	ACOT11	ACOT11	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9NPJ3	ACOT13	ACOT13	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P49753	ACOT2	ACOT2	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q8N9L9	ACOT4	ACOT4	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:O00154	ACOT7	ACOT7	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:O14734	ACOT8	ACOT8	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9Y305	ACOT9	ACOT9	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:O95573	ACSL3	ACSL3	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q08AH1	ACSM1	ACSM1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q08AH3	ACSM2A	ACSM2A	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q68CK6	ACSM2B	ACSM2B	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P0C7M7	ACSM4	NA	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	NOT_EVALUABLE	MISSING_OR_AMBIGUOUS	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q96HD9	ACY3	ACY3	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P00813	ADA	ADA	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9NZK5	ADA2	ADA2	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P07327	ADH1A	ADH1A	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P00325	ADH1B	ADH1B	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P00326	ADH1C	ADH1C	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P08319	ADH4	ADH4	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P11766	ADH5	ADH5	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P28332	ADH6	ADH6	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P40394	ADH7	ADH7	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q8IWW8	ADHFE1	ADHFE1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q3LIE5	ADPRM	ADPRM	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9BSE5	AGMAT	AGMAT	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P21549	AGXT	AGXT	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9BYV1	AGXT2	AGXT2	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P23526	AHCY	AHCY	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:O95831	AIFM1	AIFM1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9BRQ8	AIFM2	AIFM2	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P27144	AK4	AK4	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q5TCS8	AK9	AK9	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P14550	AKR1A1	AKR1A1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P15121	AKR1B1	AKR1B1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q04828	AKR1C1	AKR1C1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P52895	AKR1C2	AKR1C2	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P42330	AKR1C3	AKR1C3	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P17516	AKR1C4	AKR1C4	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:O43488	AKR7A2	AKR7A2	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P00352	ALDH1A1	ALDH1A1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:O94788	ALDH1A2	ALDH1A2	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P47895	ALDH1A3	ALDH1A3	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P30837	ALDH1B1	ALDH1B1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P05091	ALDH2	ALDH2	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P30838	ALDH3A1	ALDH3A1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P51648	ALDH3A2	ALDH3A2	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P43353	ALDH3B1	ALDH3B1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P30038	ALDH4A1	ALDH4A1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P51649	ALDH5A1	ALDH5A1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q02252	ALDH6A1	ALDH6A1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P49419	ALDH7A1	ALDH7A1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9H2A2	ALDH8A1	ALDH8A1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P49189	ALDH9A1	ALDH9A1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q13686	ALKBH1	ALKBH1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q6NS38	ALKBH2	ALKBH2	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q96Q83	ALKBH3	ALKBH3	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9NXW9	ALKBH4	ALKBH4	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q6P6C2	ALKBH5	ALKBH5	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9BT30	ALKBH7	ALKBH7	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q96BT7	ALKBH8	ALKBH8	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9BQD7	ANTKMT	ANTKMT	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P19801	AOC1	AOC1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P29972	AQP1	AQP1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q96PS8	AQP10	AQP10	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q8NBQ7	AQP11	AQP11	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P41181	AQP2	AQP2	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q92482	AQP3	AQP3	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:O14520	AQP7	AQP7	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:A0A075B734	AQP7B	NA	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	NOT_EVALUABLE	MISSING_OR_AMBIGUOUS	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:O43315	AQP9	AQP9	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P05089	ARG1	ARG1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P78540	ARG2	ARG2	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9HBK9	AS3MT	AS3MT	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q13510	ASAH1	ASAH1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9NR71	ASAH2	NA	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	NOT_EVALUABLE	MISSING_OR_AMBIGUOUS	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9NR48	ASH1L	ASH1L	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P46597	ASMT	ASMT	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P08243	ASNS	ASNS	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q86U10	ASPG	ASPG	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q12797	ASPH	ASPH	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9H7F0	ATP13A3	ATP13A3	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q4VNC1	ATP13A4	ATP13A4	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q6P4H8	ATPSCKMT	ATPSCKMT	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q6E213	AWAT2	AWAT2	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q14032	BAAT	BAAT	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:O75936	BBOX1	BBOX1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P54687	BCAT1	BCAT1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:O15382	BCAT2	BCAT2	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q7Z5W3	BCDIN3D	BCDIN3D	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9BUT1	BDH2	BDH2	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:O76090	BEST1	BEST1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q8NFU1	BEST2	BEST2	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P53004	BLVRA	BLVRA	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P30043	BLVRB	BLVRB	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q10588	BST1	BST1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:O43709	BUD23	BUD23	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P27708	CAD	CAD	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q7Z624	CAMKMT	CAMKMT	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q86X55	CARM1	CARM1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q8N4J0	CARNMT1	CARNMT1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:A5YM72	CARNS1	CARNS1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P28907	CD38	CD38	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P32320	CDA	CDA	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q96SZ6	CDK5RAP1	CDK5RAP1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
