cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	stable_gene_id	expression_platform	expression_scale	n_pairs_total	n_pairs_used	n_up	n_down	n_equal	up_fraction	mean_delta	median_delta	model_formula	p_method	ci_method	bootstrap_mean_lower	bootstrap_mean_upper	probe_mapping_status	current_pool	history_only	family_n_planned	evidence_tier	seed	bootstrap_B	rna_label	bootstrap_valid	t_statistic	df
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	BCAT2	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.47269071844087623	-0.6550972994428419	-0.29028413743891057	0.00017918876523793318	0.022129812506884748	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:O15382	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	0	11	0	0.0	-0.47269071844087623	-0.45600538319755035	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.6285812723104984	-0.3203101429415988	EXACT_CANONICAL	True	False	250.0	FDR_SUPPORTED	2143260930	4000	BCAT2	4000	-5.774027170159976	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	CARNS1	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.48256535300665715	-0.7859971479062451	-0.17913355810706927	0.005325249895622193	0.04351944454098358	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:A5YM72	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	1	10	0	0.09090909090909091	-0.48256535300665715	-0.4599069878170994	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.7341331003007854	-0.23320799587208638	EXACT_CANONICAL	True	False	250.0	FDR_SUPPORTED	1369785520	4000	CARNS1	4000	-3.5435397005845175	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	CDA	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.8100761046656509	0.30722625278785753	1.3129259565434444	0.0049334800794939675	0.04246268827447913	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P32320	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	10	1	0	0.9090909090909091	0.8100761046656509	0.4474864385953099	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	0.4206460930615377	1.2451099660469298	EXACT_CANONICAL	True	False	250.0	FDR_SUPPORTED	325125431	4000	CDA	4000	3.5894651954528354	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	CISD1	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.7115917358711153	0.3020487508023723	1.1211347209398583	0.0031018248088966033	0.03600858976664784	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q9NZ45	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	10	1	0	0.9090909090909091	0.7115917358711153	1.0135260655047098	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	0.36812895484778996	1.0498065218342763	EXACT_CANONICAL	True	False	250.0	FDR_SUPPORTED	164549639	4000	CISD1	4000	3.871450009491603	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	CTH	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.8147027413394645	-1.4249811516365951	-0.20442433104233404	0.013938238602138275	0.06447204129526972	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P32929	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	3	8	0	0.2727272727272727	-0.8147027413394645	-0.6538693422061099	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-1.3418495870215958	-0.3202151204647194	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	1475388073	4000	CTH	4000	-2.9744962301664732	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	CYP2E1	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.31397825058594175	-0.554124455330679	-0.07383204584120448	0.015480415412665904	0.06827968940943711	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P05181	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	1	10	0	0.09090909090909091	-0.31397825058594175	-0.23424621433433934	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.5181020042246909	-0.1190220910182233	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	1808917174	4000	CYP2E1	4000	-2.913171746961998	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	D2HGDH	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.4154818521520218	-0.6089751791408257	-0.221988525163218	0.000740797345074039	0.03189670035577234	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q8N465	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	1	10	0	0.09090909090909091	-0.4154818521520218	-0.4866609199212606	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.5708862797246068	-0.24954397073438078	EXACT_CANONICAL	True	False	250.0	FDR_SUPPORTED	1038816507	4000	D2HGDH	4000	-4.784409216964052	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	DAGLA	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.27257202693542454	-0.5045760518231356	-0.04056800204771349	0.025696791968588567	0.09616829721577844	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q9Y4D2	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	2	9	0	0.18181818181818182	-0.27257202693542454	-0.22124047021027948	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.46262412700726496	-0.08155516442056299	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	3125651743	4000	DAGLA	4000	-2.6177490820152687	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	DCK	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.6234311831417128	0.26412608675825605	0.9827362795251695	0.003129241251636888	0.03600858976664784	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P27707	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	10	1	0	0.9090909090909091	0.6234311831417128	0.6935666030710594	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	0.3377961160210434	0.9375070266123208	EXACT_CANONICAL	True	False	250.0	FDR_SUPPORTED	603520155	4000	DCK	4000	3.8660493676996346	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	DCPH1	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.52097443108783	0.09371330138167455	0.9482355607939855	0.021677309955277	0.08635960578957126	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q9H993	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	9	2	0	0.8181818181818182	0.52097443108783	0.5292160735599301	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	0.1510330732294931	0.8678830461345963	UNIQUE_REVIEWED_ALIAS	True	False	250.0	NOMINAL_EXPLORATORY	3315207788	4000	ARMT1	4000	2.7168475905717315	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	DGAT2	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.3603787909531148	-0.6982341308812107	-0.02252345102501896	0.03883191110105245	0.11989352552449943	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q96PD7	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	2	9	0	0.18181818181818182	-0.3603787909531148	-0.5217928069366007	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.6308595160818526	-0.0700522003899229	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	583383653	4000	DGAT2	4000	-2.376679870496287	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	DGKA	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.9586794609848899	0.47288597056423554	1.4444729514055443	0.001341171215576227	0.03189670035577234	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P23743	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	10	1	0	0.9090909090909091	0.9586794609848899	1.15061178280732	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	0.5436229134092205	1.351536931238431	EXACT_CANONICAL	True	False	250.0	FDR_SUPPORTED	1347873881	4000	DGKA	4000	4.397076115103126	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	DGUOK	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.46161479527684707	0.043223954079980476	0.8800056364737137	0.033772986049467685	0.10976220466076998	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q16854	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	9	2	0	0.8181818181818182	0.46161479527684707	0.6030746825912496	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	0.07647535974493448	0.7812182465390081	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	3996577329	4000	DGUOK	4000	2.458327856928927	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	EPHX1	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.7334842690237263	-1.1081045141741104	-0.35886402387334215	0.0014154616974251689	0.03189670035577234	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P07099	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	1	10	0	0.09090909090909091	-0.7334842690237263	-0.7938286900139202	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-1.039606092665849	-0.4150422913804164	EXACT_CANONICAL	True	False	250.0	FDR_SUPPORTED	1974532804	4000	EPHX1	4000	-4.362564005212284	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	FAAH	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.5059339734432702	-0.784383764423176	-0.22748418246336433	0.0023293559752686445	0.03196394032729751	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:O00519	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	0	11	0	0.0	-0.5059339734432702	-0.2973724375656106	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.7540801246080954	-0.29700212749490285	EXACT_CANONICAL	True	False	250.0	FDR_SUPPORTED	1491682969	4000	FAAH	4000	-4.048453901835746	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	FMO1	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.2183508745141773	0.025013546948438548	0.4116882020799161	0.030574862497827923	0.10585732166402637	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q01740	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	8	3	0	0.7272727272727273	0.2183508745141773	0.09879910748152998	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	0.05829936066141712	0.3830954220747321	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	1771467897	4000	FMO1	4000	2.5164104262283944	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	GATM	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-2.131423944707886	-3.52084613754249	-0.7420017518732822	0.006568944470651753	0.04772144953679362	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P50440	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	1	10	0	0.09090909090909091	-2.131423944707886	-1.4505761526708785	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-3.2874279822457537	-1.0187630158688519	EXACT_CANONICAL	True	False	250.0	FDR_SUPPORTED	1217941553	4000	GATM	4000	-3.4180456636605214	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	GLUD1	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.2078369850250139	0.004798717209280351	0.41087525284074744	0.04572348949954906	0.128337521663507	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P00367	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	7	4	0	0.6363636363636364	0.2078369850250139	0.27446492674444123	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	0.03920979631080662	0.37927203817347316	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	4008441924	4000	GLUD1	4000	2.280799901375062	10.0
