cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	stable_gene_id	expression_platform	expression_scale	n_pairs_total	n_pairs_used	n_up	n_down	n_equal	up_fraction	mean_delta	median_delta	model_formula	p_method	ci_method	bootstrap_mean_lower	bootstrap_mean_upper	probe_mapping_status	current_pool	history_only	family_n_planned	evidence_tier	seed	bootstrap_B	rna_label	bootstrap_valid	t_statistic	df
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	ACER2	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.21239408452453654	-0.4872916110494506	0.06250344200037752	0.11588696592881574	0.2201852352647499	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q5QJU3	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	3	8	0	0.2727272727272727	-0.21239408452453654	-0.2185081032281202	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.4438120218243239	0.01606435633147653	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	3864197644	4000	ACER2	4000	-1.7215269909449502	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	ACOT1	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.1598927789761508	-0.451401112492117	0.1316155545398154	0.2496805435424004	0.3544315761780052	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q86TX2	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	2	9	0	0.18181818181818182	-0.1598927789761508	-0.13944600683104014	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.377610077335665	0.10084438929261827	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	2347430692	4000	ACOT1	4000	-1.222137661343707	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	ACOT11	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.2536963447739518	-0.09999517130370972	0.6073878608516133	0.14108157463306994	0.24368635618439355	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q8WXI4	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	9	2	0	0.8181818181818182	0.2536963447739518	0.16496621444008053	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.01593397492485819	0.5660573485556241	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	1679701930	4000	ACOT11	4000	1.5982025485401108	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	ACOT13	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.03792133339985176	-0.2688749144494172	0.1930322476497137	0.7220988419390246	0.7721143461425934	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q9NPJ3	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	4	7	0	0.36363636363636365	-0.03792133339985176	-0.17847896753109005	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.21531040419873368	0.1745406585936252	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	1060819111	4000	ACOT13	4000	-0.3658483920558562	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	ACOT2	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.30235866720055093	-0.4932977606893549	-0.11141957371174699	0.005461954578018182	0.04351944454098358	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P49753	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	1	10	0	0.09090909090909091	-0.30235866720055093	-0.2948594789082897	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.47595502050103033	-0.16219543642635695	EXACT_CANONICAL	True	False	250.0	FDR_SUPPORTED	1321124531	4000	ACOT2	4000	-3.5283350376720413	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	ACOT4	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.017300916120847318	-0.18657087962507868	0.15196904738338401	0.8244403782700724	0.85967181021557	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q8N9L9	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	5	6	0	0.45454545454545453	-0.017300916120847318	-0.1126363755058799	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.15626052106785607	0.1208752343538566	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	1238603779	4000	ACOT4	4000	-0.22773587578922594	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	ACOT8	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.2970008979910055	-0.5444871024780604	-0.0495146935039506	0.023334848104483323	0.09005792940324032	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:O14734	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	3	8	0	0.2727272727272727	-0.2970008979910055	-0.3937444429348398	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.5000048607344272	-0.08376357015768146	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	3975522203	4000	ACOT8	4000	-2.6739237496239876	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	ACSM1	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.24806096826482735	-0.4259231681356218	-0.07019876839403286	0.011107067440217961	0.05964012299421383	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q08AH1	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	1	10	0	0.09090909090909091	-0.24806096826482735	-0.27118064917280993	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.3994004960200863	-0.10401709906371728	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	4202692690	4000	ACSM1	4000	-3.1075421390740416	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	ACSM2B	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.22417223350507456	-0.4619074953510745	0.013563028340925376	0.061970763295011146	0.15126637767117887	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q68CK6	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	3	8	0	0.2727272727272727	-0.22417223350507456	-0.28121143347941	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.4205279844258679	-0.01749728567452025	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	4085266999	4000	ACSM2B	4000	-2.1010213593302383	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	ADA	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.0635568880581509	-0.34050259123066823	0.46761636734697004	0.7332510846555644	0.7781944061580373	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P00813	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	7	4	0	0.6363636363636364	0.0635568880581509	0.12128131963698952	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.24812282357808474	0.41192710674113486	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	3774979799	4000	ADA	4000	0.3504770432353302	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	ADA2	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.048946550655699965	-0.34159840591449864	0.4394915072258986	0.7857431714240593	0.829395569836507	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q9NZK5	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	8	3	0	0.7272727272727273	0.048946550655699965	0.12693889788974033	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.28705231740437853	0.36380063246768213	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	3589768067	4000	ADA2	4000	0.27925008209914515	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	ADHFE1	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.5222293135875501	-1.1073542122780005	0.06289558510290016	0.07479044422737806	0.16813218519540835	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q8IWW8	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	4	7	0	0.36363636363636365	-0.5222293135875501	-0.6252277706458003	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-1.0636320981536034	-0.09040815231962876	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	3730143758	4000	ADHFE1	4000	-1.9886342656817668	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	AGMAT	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.06992394667861722	-0.41038922098484504	0.2705413276276106	0.6570141141790136	0.7212554942320727	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q9BSE5	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	6	5	0	0.5454545454545454	-0.06992394667861722	0.029062511708209726	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.3647162951729136	0.19975868692420415	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	3619711235	4000	AGMAT	4000	-0.45760984756765205	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	AGXT	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.45256940948121344	-0.67367335187527	-0.23146546708715693	0.0010410339895038554	0.03189670035577234	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P21549	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	1	10	0	0.09090909090909091	-0.45256940948121344	-0.4299524912640793	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.6363880083305332	-0.27062308178349403	EXACT_CANONICAL	True	False	250.0	FDR_SUPPORTED	325420788	4000	AGXT	4000	-4.560694275992374	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	AGXT2	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.29665615383941724	-0.5729285076908213	-0.020383799988013263	0.03779463508868051	0.11816803628992512	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q9BYV1	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	3	8	0	0.2727272727272727	-0.29665615383941724	-0.24854518851936014	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.5196781961867414	-0.06209304287288288	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	2499181823	4000	AGXT2	4000	-2.392534369905193	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	AHCY	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.43974812911883004	-0.6033111508139788	-0.27618510742368135	0.00013379873227290138	0.022129812506884748	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P23526	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	0	11	0	0.0	-0.43974812911883004	-0.38603007947264967	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.5754194211160455	-0.30269914339062876	EXACT_CANONICAL	True	False	250.0	FDR_SUPPORTED	2113040311	4000	AHCY	4000	-5.990473160827042	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	AK4	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	1.2593824063012362	0.3139227266329967	2.2048420859694757	0.014095102145524556	0.06447204129526972	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P27144	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	9	2	0	0.8181818181818182	1.2593824063012362	1.7598142394441805	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	0.4607661951044121	2.0167133470732006	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	805389548	4000	AK4	4000	2.967951917257357	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	AK9	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.05546309048187734	-0.26714183940053726	0.1562156584367826	0.5722827054526547	0.6544158715129894	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q5TCS8	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	5	6	0	0.45454545454545453	-0.05546309048187734	-0.0780837357417501	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.2286188296256311	0.125963833880232	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	3320919581	4000	AK9	4000	-0.583806675842574	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	AKR1A1	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.054613531190356474	-0.3835388336872001	0.2743117713064871	0.7191330604711537	0.7721143461425934	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P14550	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	6	5	0	0.5454545454545454	-0.054613531190356474	0.06232950015861949	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.3404790249160004	0.20524303676943081	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	3475046482	4000	AKR1A1	4000	-0.3699518698151838	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	AKR1B1	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.432053129117799	-0.15841830446783783	1.0225245627034358	0.13408147493737124	0.23655803078236215	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P15121	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	8	3	0	0.7272727272727273	0.432053129117799	0.3162201699346294	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.028199743717503563	0.9734936235416416	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	3292816309	4000	AKR1B1	4000	1.6303487490572635	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	AKR7A2	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.28108515595823624	-0.523148355634853	-0.03902195628161953	0.02707381647826678	0.09834165691370433	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:O43488	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	3	8	0	0.2727272727272727	-0.28108515595823624	-0.33831850624557	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.4727329945444695	-0.06385042542729623	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	2012094146	4000	AKR7A2	4000	-2.5873274315875716	10.0
