"dataset"	"cancer"	"feature_name"	"metabolite_standard_name"	"kegg_id"	"hmdb_id"	"metabolite_key"	"identity_confidence"	"super_pathway"	"sub_pathway"	"hedges_g"	"hedges_g_variance"	"hedges_g_se"	"effect_fdr"	"max_input_raw_missing_rate"	"source_type"	"source_effects"
"BRCA1"	"BRCA"	"10-heptadecenoate (17:1n7)"	"10-heptadecenoate (17:1n7)"		"HMDB60038"	"HMDB:HMDB60038"	"HIGH_ID"	"Lipid"	"Long Chain Monounsaturated Fatty Acid"	-0.396547772488175	0.0383980482558971	0.195954199383165	0.0454560400624721	0	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"10-nonadecenoate (19:1n9)"	"10-nonadecenoate (19:1n9)"		"HMDB13622"	"HMDB:HMDB13622"	"HIGH_ID"	"Lipid"	"Long Chain Monounsaturated Fatty Acid"	0.654062929234743	0.0396505861241091	0.199124549275345	0.00937025743756124	0	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"2-aminoadipate"	"2-aminoadipate"	"C00956"	"HMDB00510"	"KEGG:C00956"	"HIGH_ID"	"Amino acid"	"Lysine Metabolism"	-0.000127542088113098	0.0376700384429418	0.194087708119143	0.919334845833642	0.106382978723404	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"2-aminobutyrate"	"2-aminobutyrate"	"C02261"	"HMDB00650"	"KEGG:C02261"	"HIGH_ID"	"Amino acid"	"Butanoate Metabolism"	-0.324658275012335	0.0381580151988075	0.195340766863467	0.0869285058408384	0.0425531914893617	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"2-arachidonoylglycerophosphocholine"	"2-arachidonoylglycerophosphocholine"			"NAME:2-arachidonoylglycerophosphocholine"	"MODERATE_NAME_ONLY"	"Lipid"	"Lysolipid"	0.925016115702922	0.041631403248697	0.204037749567812	3.84908734552291e-05	0.553191489361702	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"2-arachidonoylglycerophosphoethanolamine"	"2-arachidonoylglycerophosphoethanolamine"			"NAME:2-arachidonoylglycerophosphoethanolamine"	"MODERATE_NAME_ONLY"	"Lipid"	"Lysolipid"	0.396679955652239	0.0383985336788181	0.195955437992463	0.0593542375379308	0.0212765957446809	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"2-docosahexaenoylglycerophosphoethanolamine"	"2-docosahexaenoylglycerophosphoethanolamine"			"NAME:2-docosahexaenoylglycerophosphoethanolamine"	"MODERATE_NAME_ONLY"	"Lipid"	"Lysolipid"	0.782924223082673	0.040507864011565	0.201265655320437	0.000370990969292288	0.446808510638298	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"2-hydroxybutyrate (AHB)"	"2-hydroxybutyrate (AHB)"	"C05984"	"HMDB00008"	"KEGG:C05984"	"HIGH_ID"	"Amino acid"	"Cysteine, methionine, SAM, taurine metabolism"	0.334528820705054	0.038188138052272	0.195417854998646	0.0975178262085086	0.340425531914894	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"2-hydroxyglutarate"	"2-hydroxyglutarate"	"C02630"	"HMDB00606"	"KEGG:C02630"	"HIGH_ID"	"Lipid"	"Fatty Acid, Dicarboxylate"	1.05542126110424	0.0428270478046264	0.206946968580423	7.69660952416299e-07	0.808510638297872	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"2-hydroxypalmitate"	"2-hydroxypalmitate"		"HMDB31057"	"HMDB:HMDB31057"	"HIGH_ID"	"Lipid"	"Fatty Acid, Monohydroxy"	0.624884720207083	0.0394778203747997	0.198690262405584	0.00488118323762501	0.276595744680851	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"2-hydroxystearate"	"2-hydroxystearate"	"C03045"		"KEGG:C03045"	"HIGH_ID"	"Lipid"	"Fatty Acid, Monohydroxy"	0.130426741207029	0.0377487936214367	0.194290487727621	0.718350546081254	0.382978723404255	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"2-linoleoylglycerophosphocholine"	"2-linoleoylglycerophosphocholine"			"NAME:2-linoleoylglycerophosphocholine"	"MODERATE_NAME_ONLY"	"Lipid"	"Lysolipid"	0.384073468562233	0.038352966280842	0.195839133680789	0.0574012719923139	0.382978723404255	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"2-linoleoylglycerophosphoethanolamine"	"2-linoleoylglycerophosphoethanolamine"			"NAME:2-linoleoylglycerophosphoethanolamine"	"MODERATE_NAME_ONLY"	"Lipid"	"Lysolipid"	0.32112245286245	0.0381474440608372	0.195313706792015	0.177129563082092	0.468085106382979	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"2-methylbutyroylcarnitine"	"2-methylbutyroylcarnitine"		"HMDB00378"	"HMDB:HMDB00378"	"HIGH_ID"	"Amino acid"	"Valine, leucine and isoleucine metabolism"	0.139644286613536	0.0377603185842234	0.194320144566186	0.933247984086002	0.170212765957447	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"2-oleoylglycerophosphocholine"	"2-oleoylglycerophosphocholine"			"NAME:2-oleoylglycerophosphocholine"	"MODERATE_NAME_ONLY"	"Lipid"	"Lysolipid"	0.791521310899808	0.0405705290417453	0.201421272565103	0.00019682240640629	0.595744680851064	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"2-oleoylglycerophosphoethanolamine"	"2-oleoylglycerophosphoethanolamine"			"NAME:2-oleoylglycerophosphoethanolamine"	"MODERATE_NAME_ONLY"	"Lipid"	"Lysolipid"	0.660656690407543	0.0396907201388365	0.19922529994666	0.00237558303739771	0.404255319148936	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"2-palmitoleoyl-GPC (16:1)"	"2-palmitoleoyl-GPC (16:1)"		"HMDB10383"	"HMDB:HMDB10383"	"HIGH_ID"	"Lipid"	"Lysophospholipid"	0.761567978495155	0.0403551577466557	0.200885932177083	0.000391791718918803	0.808510638297872	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"2-palmitoyl-GPC (16:0)"	"2-palmitoyl-GPC (16:0)"		"HMDB61702"	"HMDB:HMDB61702"	"HIGH_ID"	"Lipid"	"Lysophospholipid"	0.975886833210887	0.0420790898085315	0.20513188393941	4.45993504119149e-06	0.765957446808511	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"3-(4-hydroxyphenyl)lactate"	"3-(4-hydroxyphenyl)lactate"	"C03672"	"HMDB00755"	"KEGG:C03672"	"HIGH_ID"	"Amino acid"	"Phenylalanine and Tyrosine Metabolism"	0.968392817243124	0.0420116339624839	0.204967397315973	2.00976264472831e-06	0.659574468085106	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"3-dehydrocarnitine"	"3-dehydrocarnitine"	"C02636"	"HMDB12154"	"KEGG:C02636"	"HIGH_ID"	"Lipid"	"Carnitine Metabolism"	0.180509169994562	0.0378208881845397	0.194475932147245	0.381576099487833	0.0425531914893617	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"3-hydroxybutyrate (BHBA)"	"3-hydroxybutyrate (BHBA)"	"C01089"	"HMDB00357"	"KEGG:C01089"	"HIGH_ID"	"Lipid"	"Ketone bodies"	-0.219377519012747	0.0378928462187807	0.194660849219304	0.311627370878223	0	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"3-methyl-2-oxobutyrate"	"3-methyl-2-oxobutyrate"	"C00141"	"HMDB00019"	"KEGG:C00141"	"HIGH_ID"	"Amino Acid"	"Leucine, Isoleucine and Valine Metabolism"	0.361649847234758	0.0382755504602471	0.195641382279535	0.0647994154948692	0.808510638297872	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"3-methyl-2-oxovalerate"	"3-methyl-2-oxovalerate"	"C00671"	"HMDB03736"	"KEGG:C00671"	"HIGH_ID"	"Amino acid"	"Valine, leucine and isoleucine metabolism"	-0.138190940009909	0.0377584491819873	0.194315334397436	0.433425619849364	0.25531914893617	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"3-phosphoglycerate"	"3-phosphoglycerate"	"C00597"	"HMDB00807"	"KEGG:C00597"	"HIGH_ID"	"Carbohydrate"	"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism"	0.0694862917200447	0.0376923918154882	0.194145285329024	0.949529647417514	0.0638297872340425	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"4-androsten-3beta,17beta-diol disulfate (1)"	"4-androsten-3beta,17beta-diol disulfate (1)"	"C04295"	"HMDB03818"	"KEGG:C04295"	"HIGH_ID"	"Lipid"	"Sterol/Steroid"	-0.0742654809772356	0.0376955724494131	0.194153476531874	0.789057864341708	0.723404255319149	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"4-hydroxyphenylpyruvate"	"4-hydroxyphenylpyruvate"	"C01179"	"HMDB00707"	"KEGG:C01179"	"HIGH_ID"	"Amino acid"	"Phenylalanine and Tyrosine Metabolism"	0.707301954354599	0.0399861312131587	0.199965325027012	0.000645309629537786	0.765957446808511	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"4-methyl-2-oxopentanoate"	"4-methyl-2-oxopentanoate"	"C00233"	"HMDB00695"	"KEGG:C00233"	"HIGH_ID"	"Amino acid"	"Valine, leucine and isoleucine metabolism"	0.011700406354477	0.0376706721616542	0.194089340669842	0.993192240974785	0.212765957446809	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"5-oxoproline"	"5-oxoproline"	"C01879"	"HMDB00267"	"KEGG:C01879"	"HIGH_ID"	"Amino acid"	"Glutathione Metabolism"	-0.0149454437783796	0.0376710724708249	0.19409037191686	0.928806349525963	0	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"5,6-dihydrouracil"	"5,6-dihydrouracil"	"C00429"	"HMDB00076"	"KEGG:C00429"	"HIGH_ID"	"Nucleotide"	"Pyrimidine Metabolism, Uracil containing"	1.14215233333927	0.043709445555374	0.209068040492501	1.27558912375238e-06	0.617021276595745	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"6-phosphogluconate"	"6-phosphogluconate"	"C00345"	"HMDB01316"	"KEGG:C00345"	"HIGH_ID"	"Carbohydrate"	"Nucleotide sugars, pentose metabolism"	0.775920683413082	0.0404573203442438	0.201140051566673	4.09896973156086e-05	0.808510638297872	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"7-alpha-hydroxy-3-oxo-4-cholestenoate (7-Hoca)"	"7-alpha-hydroxy-3-oxo-4-cholestenoate (7-Hoca)"	"C17337"	"HMDB12458"	"KEGG:C17337"	"HIGH_ID"	"Lipid"	"Sterol/Steroid"	0.704616331476451	0.0399685762129249	0.199921425097274	0.000391791718918803	0.74468085106383	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"7-beta-hydroxycholesterol"	"7-beta-hydroxycholesterol"	"C03594"	"HMDB06119"	"KEGG:C03594"	"HIGH_ID"	"Lipid"	"Sterol/Steroid"	0.136159888534262	0.037755869456732	0.194308696297237	0.310497490195591	0.723404255319149	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"acetylcarnitine"	"acetylcarnitine"	"C02571"	"HMDB00201"	"KEGG:C02571"	"HIGH_ID"	"Lipid"	"Carnitine Metabolism"	-0.107500105508184	0.0377235396300589	0.194225486561519	0.705527420952427	0	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"adenosine"	"adenosine"	"C00212"	"HMDB00050"	"KEGG:C00212"	"HIGH_ID"	"Nucleotide"	"Purine Metabolism, Adenine containing"	0.785881582577226	0.0405293432835302	0.201319008748628	0.00104679192743681	0.468085106382979	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"adrenate (22:4n6)"	"adrenate (22:4n6)"	"C16527"	"HMDB02226"	"KEGG:C16527"	"HIGH_ID"	"Lipid"	"Long Chain Fatty Acid"	1.13071637212737	0.0435891101926172	0.208780052190379	1.34239811546521e-06	0.0425531914893617	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"alanine"	"alanine"	"C00041"	"HMDB00161"	"KEGG:C00041"	"HIGH_ID"	"Amino acid"	"Alanine and Aspartate Metabolism"	-0.21652448345449	0.0378870886080726	0.194646059831872	0.507104151241796	0	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"allo-threonine"	"allo-threonine"	"C05519"	"HMDB04041"	"KEGG:C05519"	"HIGH_ID"	"Amino acid"	"Glycine, Serine and Threonine Metabolism"	0.208678234876505	0.0378716430237019	0.194606379709664	0.22131931027656	0.617021276595745	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"alpha-ketoglutarate"	"alpha-ketoglutarate"	"C00026"	"HMDB00208"	"KEGG:C00026"	"HIGH_ID"	"Energy"	"TCA Cycle"	0.163810249521825	0.0377942689132261	0.194407481628733	0.34748142578061	0.787234042553192	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"alpha-tocopherol"	"alpha-tocopherol"	"C02477"	"HMDB01893"	"KEGG:C02477"	"HIGH_ID"	"Cofactors and Vitamins"	"Tocopherol Metabolism"	-0.374654681817457	0.0383198815648897	0.195754646343043	0.0483680521132437	0.0851063829787234	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"androsterone sulfate"	"androsterone sulfate"	"C00523"	"HMDB02759"	"KEGG:C00523"	"HIGH_ID"	"Lipid"	"Sterol/Steroid"	-0.0473936436070508	0.0376804372447352	0.194114495194808	0.988710154919925	0.680851063829787	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"arachidonate (20:4n6)"	"arachidonate (20:4n6)"	"C00219"	"HMDB01043"	"KEGG:C00219"	"HIGH_ID"	"Lipid"	"Long Chain Fatty Acid"	1.08240292504837	0.0430940943498227	0.207591171175035	1.7144428390898e-06	0.382978723404255	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"arginine"	"arginine"	"C00062"	"HMDB00517"	"KEGG:C00062"	"HIGH_ID"	"Amino acid"	"Urea cycle; Arginine and Proline Metabolism"	-0.688564831222648	0.0398650454361348	0.199662328535292	0.000884357736472899	0	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"asparagine"	"asparagine"	"C00152"	"HMDB00168"	"KEGG:C00152"	"HIGH_ID"	"Amino acid"	"Alanine and Aspartate Metabolism"	-0.488238055912632	0.0387736328085638	0.196910215094504	0.0406511739333432	0	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"aspartate"	"aspartate"	"C00049"	"HMDB00191"	"KEGG:C00049"	"HIGH_ID"	"Amino acid"	"Alanine and Aspartate Metabolism"	1.54594696706781	0.048734631075901	0.220759215155112	3.98041506834046e-09	0	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"beta-alanine"	"beta-alanine"	"C00099"	"HMDB00056"	"KEGG:C00099"	"HIGH_ID"	"Amino acid"	"Alanine and Aspartate Metabolism"	0.82331958223315	0.0408082565828565	0.202010535821418	6.74264531314709e-05	0.680851063829787	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"beta-tocopherol"	"beta-tocopherol"	"C14152"	"HMDB06335"	"KEGG:C14152"	"HIGH_ID"	"Cofactors and Vitamins"	"Tocopherol Metabolism"	-0.231571172298097	0.0379183032187405	0.194726226324911	0.298742037679885	0.754098360655738	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"betaine"	"betaine"	"C00719"	"HMDB00043"	"KEGG:C00719"	"HIGH_ID"	"Amino Acid"	"Glycine, Serine and Threonine Metabolism"	0.320573590891523	0.0381458134934515	0.195309532520693	0.246231201052366	0	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"butyrylcarnitine"	"butyrylcarnitine"	"C02862"	"HMDB02013"	"KEGG:C02862"	"HIGH_ID"	"Lipid"	"Fatty acid metabolism (also BCAA metabolism)"	0.919391534005286	0.0415833753713381	0.203920021997199	0.00010312183301014	0.106382978723404	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"C-glycosyltryptophan"	"C-glycosyltryptophan"			"NAME:C-glycosyltryptophan"	"MODERATE_NAME_ONLY"	"Amino Acid"	"Tryptophan Metabolism"	1.86632566275965	0.0537958322540911	0.231939285706607	1.000340954773e-10	0.276595744680851	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"carnitine"	"carnitine"	"C00318"	"HMDB00062"	"KEGG:C00318"	"HIGH_ID"	"Lipid"	"Carnitine Metabolism"	0.291279615978563	0.0380628338059864	0.195096985640441	0.332777755829402	0	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"cholesterol"	"cholesterol"	"C00187"	"HMDB00067"	"KEGG:C00187"	"HIGH_ID"	"Lipid"	"Sterol/Steroid"	-0.483781760270127	0.0387535790693449	0.196859287485617	0.00601977612589269	0	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"choline"	"choline"	"C00114"	"HMDB00097"	"KEGG:C00114"	"HIGH_ID"	"Lipid"	"Phospholipid Metabolism"	-1.03824245330727	0.0426605355521201	0.2065442701992	7.12176546566802e-06	0	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"phosphocholine"	"phosphocholine"	"C00588"	"HMDB0001565"	"KEGG:C00588"	"HIGH_ID"	"Lipid"	"Phospholipid Metabolism"	0.334268411262429	0.0381873317508164	0.195415791968859	0.0556799848216094	0	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"cis-vaccenate (18:1n7)"	"cis-vaccenate (18:1n7)"	"C08367"	"HMDB03231"	"KEGG:C08367"	"HIGH_ID"	"Lipid"	"Long Chain Fatty Acid"	0.364586905998469	0.0382854254603425	0.195666618155327	0.116212276780048	0.0819672131147541	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"citrate"	"citrate"	"C00158"	"HMDB00094"	"KEGG:C00158"	"HIGH_ID"	"Energy"	"TCA Cycle"	0.443677331713106	0.038581378991132	0.196421432107425	0.0446924537675019	0.340425531914894	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"citrulline"	"citrulline"	"C00327"	"HMDB00904"	"KEGG:C00327"	"HIGH_ID"	"Amino acid"	"Urea cycle; Arginine and Proline Metabolism"	-0.902649010014025	0.0414421459383692	0.203573441141936	6.35760872688901e-05	0	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"creatine"	"creatine"	"C00300"	"HMDB00064"	"KEGG:C00300"	"HIGH_ID"	"Amino Acid"	"Creatine Metabolism"	-1.29504988511855	0.0454346411683056	0.213154031555365	5.83352447059991e-08	0	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"creatinine"	"creatinine"	"C00791"	"HMDB00562"	"KEGG:C00791"	"HIGH_ID"	"Amino acid"	"Creatine Metabolism"	-1.18806910664376	0.0442047985628229	0.210249372324444	9.71561830172167e-07	0	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"cysteine"	"cysteine"	"C00097"	"HMDB0000574"	"KEGG:C00097"	"HIGH_ID"	"Amino Acid"	"Methionine, Cysteine, SAM and Taurine Metabolism"	0.866773174635486	0.0411482593688709	0.202850337364449	6.35760872688901e-05	0.0638297872340425	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"cysteine-glutathione disulfide"	"cysteine-glutathione disulfide"	"R00900"	"HMDB00656"	"KEGG:R00900"	"HIGH_ID"	"Amino acid"	"Glutathione Metabolism"	-0.0341193442209929	0.0376754278567524	0.194101591587376	0.344702564510761	0.131147540983607	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"cystine"	"cystine"	"C00491"	"HMDB00192"	"KEGG:C00491"	"HIGH_ID"	"Amino acid"	"Cysteine, methionine, SAM, taurine metabolism"	0.761406922469914	0.0403540221712664	0.200883105738801	0.000493724861654612	0.25531914893617	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"cytidine"	"cytidine"	"C00475"	"HMDB00089"	"KEGG:C00475"	"HIGH_ID"	"Nucleotide"	"Pyrimidine Metabolism, Cytidine containing"	0.0431086038289365	0.0376786418478357	0.194109870557465	0.980559531239587	0.276595744680851	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"cytidine 5'-diphosphocholine"	"cytidine 5'-diphosphocholine"	"C00307"	"HMDB01413"	"KEGG:C00307"	"HIGH_ID"	"Lipid"	"Phospholipid Metabolism"	1.40345853957875	0.0467890007394675	0.216307652984048	4.92640057920067e-08	0.74468085106383	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"cytidine 5'-monophosphate (5'-CMP)"	"cytidine 5'-monophosphate (5'-CMP)"	"C00055"	"HMDB00095"	"KEGG:C00055"	"HIGH_ID"	"Nucleotide"	"Pyrimidine Metabolism, Cytidine containing"	0.710486686350943	0.0400070352726407	0.200017587408309	8.78399974813662e-05	0.808510638297872	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"dehydroisoandrosterone sulfate (DHEA-S)"	"dehydroisoandrosterone sulfate (DHEA-S)"	"C04555"	"HMDB01032"	"KEGG:C04555"	"HIGH_ID"	"Lipid"	"Sterol/Steroid"	-0.140305426581646	0.0377611754635958	0.19432234936722	0.470701415195983	0.382978723404255	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"deoxycarnitine"	"deoxycarnitine"	"C01181"	"HMDB01161"	"KEGG:C01181"	"HIGH_ID"	"Lipid"	"Carnitine Metabolism"	0.819660995208735	0.0407804279373843	0.201941644881348	7.66030550534651e-05	0.0638297872340425	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"dihomo-linoleate (20:2n6)"	"dihomo-linoleate (20:2n6)"	"C16525"	"HMDB05060"	"KEGG:C16525"	"HIGH_ID"	"Lipid"	"Long Chain Polyunsaturated Fatty Acid (n3 and n6)"	1.22945104406874	0.0446679544313433	0.211347946361784	2.92330559927434e-07	0	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"dihomo-linolenate (20:3n3 or n6)"	"dihomo-linolenate (20:3n3 or n6)"	"C03242"	"HMDB02925"	"KEGG:C03242"	"HIGH_ID"	"Lipid"	"Essential fatty acid"	1.2453053065673	0.0448495999720978	0.211777241393163	1.91563857936095e-07	0	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"dimethylarginine (SDMA + ADMA)"	"dimethylarginine (SDMA + ADMA)"	"C03626"	"HMDB01539"	"KEGG:C03626"	"HIGH_ID"	"Amino Acid"	"Urea cycle; Arginine and Proline Metabolism"	1.50253905483126	0.0481219995310262	0.219367270874728	4.21603528715259e-09	0.0425531914893617	"single_dataset"	"BRCA1"
