cohort	gene	stable_gene_id	top_celltype_v3	top_celltype_v4	bootstrap_top_frequency_v3	bootstrap_top_frequency_v4	runner_celltype_v3	runner_celltype_v4	status_v3	status_v4	top_label_changed	broad_lineage_top_changed
GSE263733	AKR1C1	UniProtKB:Q04828	Epithelial/Ductal	Ductal (unresolved)	0.697	0.697	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE263733	AKR1C2	UniProtKB:P52895	Epithelial/Ductal	Ductal (unresolved)	0.999	0.999	Endothelial	Endothelial	DONE	DONE	True	False
GSE263733	AKR1C3	UniProtKB:P42330	Epithelial/Ductal	Ductal (unresolved)	0.961	0.961	Endothelial	Endothelial	DONE	DONE	True	False
GSE263733	AKR1C4	UniProtKB:P17516	Epithelial/Ductal	Ductal (unresolved)	1.0	1.0	Endothelial	Endothelial	DONE	DONE	True	False
GSE263733	AKR7A2	UniProtKB:O43488	Fibroblast/CAF	Fibroblast/CAF	0.997	0.997	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	ALDH1A1	UniProtKB:P00352	Fibroblast/CAF	Fibroblast/CAF	0.885	0.885	Acinar	Acinar	DONE	DONE	False	False
GSE263733	ALDH1A2	UniProtKB:O94788	Fibroblast/CAF	Fibroblast/CAF	0.881	0.881	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	ALDH1A3	UniProtKB:P47895	Fibroblast/CAF	Fibroblast/CAF	1.0	1.0	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	ALDH1B1	UniProtKB:P30837	Fibroblast/CAF	Fibroblast/CAF	0.998	0.998	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	ALDH2	UniProtKB:P05091	Myeloid	Myeloid	0.967	0.967	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	False	False
GSE263733	ALDH3A1	UniProtKB:P30838	Epithelial/Ductal	Ductal (unresolved)	1.0	1.0	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE263733	ALDH3A2	UniProtKB:P51648	Epithelial/Ductal	Ductal (unresolved)	0.974	0.974	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE263733	ALDH3B1	UniProtKB:P43353	Epithelial/Ductal	Ductal (unresolved)	0.997	0.997	Myeloid	Myeloid	DONE	DONE	True	False
GSE263733	ALDH4A1	UniProtKB:P30038	Endothelial	Endothelial	0.48	0.48	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	ALDH5A1	UniProtKB:P51649	Epithelial/Ductal	Ductal (unresolved)	0.901	0.901	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE263733	ALDH6A1	UniProtKB:Q02252	Fibroblast/CAF	Fibroblast/CAF	0.49	0.49	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	ALDH7A1	UniProtKB:P49419	Fibroblast/CAF	Fibroblast/CAF	0.76	0.76	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	ALDH8A1	UniProtKB:Q9H2A2	Fibroblast/CAF	Fibroblast/CAF	0.91	0.91	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	ALDH9A1	UniProtKB:P49189	Fibroblast/CAF	Fibroblast/CAF	0.782	0.782	Endothelial	Endothelial	DONE	DONE	False	False
GSE263733	ALKBH1	UniProtKB:Q13686	Fibroblast/CAF	Fibroblast/CAF	0.512	0.512	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	ALKBH2	UniProtKB:Q6NS38	Fibroblast/CAF	Fibroblast/CAF	0.912	0.912	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	ALKBH3	UniProtKB:Q96Q83	Acinar	Acinar	0.515	0.515	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	False	False
GSE263733	ALKBH4	UniProtKB:Q9NXW9	Fibroblast/CAF	Fibroblast/CAF	1.0	1.0	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	ALKBH5	UniProtKB:Q6P6C2	T/NK	T/NK	0.73	0.73	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	ALKBH7	UniProtKB:Q9BT30	Fibroblast/CAF	Fibroblast/CAF	0.908	0.908	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	ALKBH8	UniProtKB:Q96BT7	Fibroblast/CAF	Fibroblast/CAF	0.467	0.467	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	ANTKMT	UniProtKB:Q9BQD7	Epithelial/Ductal	Ductal (unresolved)	1.0	1.0	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE263733	AOC1	UniProtKB:P19801	Epithelial/Ductal	Ductal (unresolved)	1.0	1.0	Acinar	Acinar	DONE	DONE	True	False
GSE263733	AQP1	UniProtKB:P29972	Endothelial	Endothelial	0.8	0.8	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	False	False
GSE263733	AQP10	UniProtKB:Q96PS8	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE263733	AQP11	UniProtKB:Q8NBQ7	Epithelial/Ductal	Ductal (unresolved)	0.967	0.967	Acinar	Acinar	DONE	DONE	True	False
GSE263733	AQP2	UniProtKB:P41181	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE263733	AQP3	UniProtKB:Q92482	Epithelial/Ductal	Ductal (unresolved)	0.496	0.496	T/NK	T/NK	DONE	DONE	True	False
GSE263733	AQP7	UniProtKB:O14520	Endothelial	Endothelial	0.784	0.784	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	AQP7B	UniProtKB:A0A075B734	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE263733	AQP9	UniProtKB:O43315	Myeloid	Myeloid	1.0	1.0	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	False	False
GSE263733	ARG1	UniProtKB:P05089	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE263733	ARG2	UniProtKB:P78540	Epithelial/Ductal	Ductal (unresolved)	0.969	0.969	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE263733	AS3MT	UniProtKB:Q9HBK9	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE263733	ASAH1	UniProtKB:Q13510	Myeloid	Myeloid	1.0	1.0	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	ASAH2	UniProtKB:Q9NR71	Epithelial/Ductal	Ductal (unresolved)	1.0	1.0	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE263733	ASH1L	UniProtKB:Q9NR48	Epithelial/Ductal	Ductal (unresolved)	1.0	1.0	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE263733	ASMT	UniProtKB:P46597	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE263733	ASNS	UniProtKB:P08243	Epithelial/Ductal	Ductal (unresolved)	0.749	0.749	B/Plasma	B/Plasma	DONE	DONE	True	False
GSE263733	ASPG	UniProtKB:Q86U10	Epithelial/Ductal	Ductal (unresolved)	0.983	0.983	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE263733	ASPH	UniProtKB:Q12797	Epithelial/Ductal	Ductal (unresolved)	1.0	1.0	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE263733	ATP13A3	UniProtKB:Q9H7F0	Myeloid	Myeloid	1.0	1.0	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	ATP13A4	UniProtKB:Q4VNC1	Epithelial/Ductal	Ductal (unresolved)	1.0	1.0	T/NK	T/NK	DONE	DONE	True	False
GSE263733	ATPSCKMT	UniProtKB:Q6P4H8	Epithelial/Ductal	Ductal (unresolved)	0.997	0.997	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE263733	AWAT2	UniProtKB:Q6E213	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE263733	BAAT	UniProtKB:Q14032	Epithelial/Ductal	Ductal (unresolved)	1.0	1.0	Acinar	Acinar	DONE	DONE	True	False
GSE263733	BBOX1	UniProtKB:O75936	Epithelial/Ductal	Ductal (unresolved)	1.0	1.0	Endothelial	Endothelial	DONE	DONE	True	False
GSE263733	BCAT1	UniProtKB:P54687	Myeloid	Myeloid	0.283	0.283	Acinar	Acinar	DONE	DONE	False	False
GSE263733	BCAT2	UniProtKB:O15382	Fibroblast/CAF	Fibroblast/CAF	0.528	0.528	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	BCDIN3D	UniProtKB:Q7Z5W3	Epithelial/Ductal	Ductal (unresolved)	0.946	0.946	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE263733	BDH2	UniProtKB:Q9BUT1	Fibroblast/CAF	Fibroblast/CAF	1.0	1.0	Endothelial	Endothelial	DONE	DONE	False	False
GSE263733	BEST1	UniProtKB:O76090	Myeloid	Myeloid	1.0	1.0	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	False	False
GSE263733	BEST2	UniProtKB:Q8NFU1	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE263733	BLVRA	UniProtKB:P53004	Myeloid	Myeloid	1.0	1.0	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	False	False
GSE263733	BLVRB	UniProtKB:P30043	Myeloid	Myeloid	0.936	0.936	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	BST1	UniProtKB:Q10588	Myeloid	Myeloid	1.0	1.0	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	False	False
GSE263733	BUD23	UniProtKB:O43709	Epithelial/Ductal	Ductal (unresolved)	1.0	1.0	Endothelial	Endothelial	DONE	DONE	True	False
GSE263733	CAD	UniProtKB:P27708	Fibroblast/CAF	Fibroblast/CAF	0.669	0.669	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	CAMKMT	UniProtKB:Q7Z624	Epithelial/Ductal	Ductal (unresolved)	0.757	0.757	T/NK	T/NK	DONE	DONE	True	False
GSE263733	CARM1	UniProtKB:Q86X55	Fibroblast/CAF	Fibroblast/CAF	0.367	0.367	Endothelial	Endothelial	DONE	DONE	False	False
GSE263733	CARNMT1	UniProtKB:Q8N4J0	Epithelial/Ductal	Ductal (unresolved)	0.392	0.392	T/NK	T/NK	DONE	DONE	True	False
GSE263733	CARNS1	UniProtKB:A5YM72	Fibroblast/CAF	Fibroblast/CAF	0.88	0.88	T/NK	T/NK	DONE	DONE	False	False
GSE263733	CD38	UniProtKB:P28907	B/Plasma	B/Plasma	1.0	1.0	T/NK	T/NK	DONE	DONE	False	False
GSE263733	CDA	UniProtKB:P32320	Myeloid	Myeloid	0.407	0.407	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	CDK5RAP1	UniProtKB:Q96SZ6	T/NK	T/NK	0.961	0.961	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	CDKAL1	UniProtKB:Q5VV42	Endothelial	Endothelial	0.816	0.816	B/Plasma	B/Plasma	DONE	DONE	False	False
GSE263733	CEL	UniProtKB:P19835	Acinar	Acinar	0.817	0.817	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	CES1	UniProtKB:P23141	Myeloid	Myeloid	0.636	0.636	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	CES2	UniProtKB:O00748	Epithelial/Ductal	Ductal (unresolved)	0.999	0.999	Endothelial	Endothelial	DONE	DONE	True	False
GSE263733	CISD1	UniProtKB:Q9NZ45	Fibroblast/CAF	Fibroblast/CAF	0.91	0.91	Endothelial	Endothelial	DONE	DONE	False	False
GSE263733	CLYBL	UniProtKB:Q8N0X4	Endothelial	Endothelial	0.326	0.326	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	CMPK1	UniProtKB:P30085	Epithelial/Ductal	Ductal (unresolved)	1.0	1.0	T/NK	T/NK	DONE	DONE	True	False
GSE263733	CMPK2	UniProtKB:Q5EBM0	Myeloid	Myeloid	0.982	0.982	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	CMTR1	UniProtKB:Q8N1G2	Endothelial	Endothelial	0.75	0.75	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	CMTR2	UniProtKB:Q8IYT2	Epithelial/Ductal	Ductal (unresolved)	0.979	0.979	B/Plasma	B/Plasma	DONE	DONE	True	False
GSE263733	CNDP1	UniProtKB:Q96KN2	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE263733	CNDP2	UniProtKB:Q96KP4	Myeloid	Myeloid	0.966	0.966	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	COMT	UniProtKB:P21964	Epithelial/Ductal	Ductal (unresolved)	0.554	0.554	Myeloid	Myeloid	DONE	DONE	True	False
GSE263733	COQ3	UniProtKB:Q9NZJ6	Epithelial/Ductal	Ductal (unresolved)	0.862	0.862	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE263733	COQ5	UniProtKB:Q5HYK3	Fibroblast/CAF	Fibroblast/CAF	0.765	0.765	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	COQ7	UniProtKB:Q99807	Epithelial/Ductal	Ductal (unresolved)	0.998	0.998	Endothelial	Endothelial	DONE	DONE	True	False
GSE263733	CRAT	UniProtKB:P43155	Acinar	Acinar	0.709	0.709	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	False	False
GSE263733	CRYL1	UniProtKB:Q9Y2S2	Epithelial/Ductal	Ductal (unresolved)	0.568	0.568	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE263733	CRYM	UniProtKB:Q14894	Epithelial/Ductal	Ductal (unresolved)	0.997	0.997	B/Plasma	B/Plasma	DONE	DONE	True	False
GSE263733	CS	UniProtKB:O75390	Epithelial/Ductal	Ductal (unresolved)	0.924	0.924	Myeloid	Myeloid	DONE	DONE	True	False
GSE263733	CSAD	UniProtKB:Q9Y600	Fibroblast/CAF	Fibroblast/CAF	0.893	0.893	Endothelial	Endothelial	DONE	DONE	False	False
GSE263733	CSKMT	UniProtKB:A8MUP2	Endothelial	Endothelial	0.689	0.689	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	CTH	UniProtKB:P32929	Acinar	Acinar	0.558	0.558	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	CTPS1	UniProtKB:P17812	T/NK	T/NK	0.556	0.556	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	False	False
GSE263733	CTPS2	UniProtKB:Q9NRF8	Epithelial/Ductal	Ductal (unresolved)	0.923	0.923	Endothelial	Endothelial	DONE	DONE	True	False
GSE263733	CYB5R3	UniProtKB:P00387	Endothelial	Endothelial	0.782	0.782	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	False	False
GSE263733	CYP2E1	UniProtKB:P05181	Acinar	Acinar	0.777	0.777	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	False	False
GSE263733	CYP4A11	UniProtKB:Q02928	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE263733	CYP4B1	UniProtKB:P13584	Epithelial/Ductal	Ductal (unresolved)	0.889	0.889	Endothelial	Endothelial	DONE	DONE	True	False
GSE263733	CYP4F11	UniProtKB:Q9HBI6	Epithelial/Ductal	Ductal (unresolved)	1.0	1.0	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE263733	CYP4V2	UniProtKB:Q6ZWL3	Epithelial/Ductal	Ductal (unresolved)	0.94	0.94	Endothelial	Endothelial	DONE	DONE	True	False
GSE263733	CYP4Z1	UniProtKB:Q86W10	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE263733	D2HGDH	UniProtKB:Q8N465	Epithelial/Ductal	Ductal (unresolved)	0.62	0.62	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE263733	DAGLA	UniProtKB:Q9Y4D2	Myeloid	Myeloid	0.675	0.675	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	DAGLB	UniProtKB:Q8NCG7	Endothelial	Endothelial	0.531	0.531	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	DAO	UniProtKB:P14920	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE263733	DCK	UniProtKB:P27707	B/Plasma	B/Plasma	1.0	1.0	T/NK	T/NK	DONE	DONE	False	False
GSE263733	DCPH1	UniProtKB:Q9H993	Myeloid	Myeloid	0.827	0.827	Endothelial	Endothelial	DONE	DONE	False	False
GSE263733	DCTD	UniProtKB:P32321	Fibroblast/CAF	Fibroblast/CAF	0.962	0.962	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	DCTPP1	UniProtKB:Q9H773	Epithelial/Ductal	Ductal (unresolved)	0.934	0.934	Endothelial	Endothelial	DONE	DONE	True	False
GSE263733	DDHD2	UniProtKB:O94830	Fibroblast/CAF	Fibroblast/CAF	0.476	0.476	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	DDO	UniProtKB:Q99489	Endothelial	Endothelial	0.403	0.403	Myeloid	Myeloid	DONE	DONE	False	False
GSE263733	DGAT1	UniProtKB:O75907	Epithelial/Ductal	Ductal (unresolved)	0.915	0.915	Endothelial	Endothelial	DONE	DONE	True	False
GSE263733	DGAT2	UniProtKB:Q96PD7	Myeloid	Myeloid	0.764	0.764	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	DGAT2L6	UniProtKB:Q6ZPD8	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
