cancer	cohort	metabolite_key	author_feature_id	author_name	canonical_name	stable_compound_id	stereochemistry	lipid_resolution	identity_status	source_id	identity_version	reason
PDAC	CAMP_PDAC_GSE62452	KEGG:C05512	2'-deoxyinosine	2'-deoxyinosine	2'-deoxyinosine	KEGG:C05512	Not reidentified experimentally	Author annotation;see identity restriction	ANNOTATION_COMPATIBLE	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated
PDAC	CAMP_PDAC_GSE62452	KEGG:C00956	2-aminoadipate	2-aminoadipate	2-aminoadipate	KEGG:C00956	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C02261	2-aminobutyrate	2-aminobutyrate	2-aminobutyrate	KEGG:C02261	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	NAME:2-arachidonoylglycerophosphocholine	2-arachidonoylglycerophosphocholine	2-arachidonoylglycerophosphocholine	2-arachidonoylglycerophosphocholine	NA	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	NAME:2-arachidonoylglycerophosphoethanolamine	2-arachidonoylglycerophosphoethanolamine	2-arachidonoylglycerophosphoethanolamine	2-arachidonoylglycerophosphoethanolamine	NA	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	NAME:2-ethylhexanoate (isobar with 2-propylpentanoate)	2-ethylhexanoate (isobar with 2-propylpentanoate)	2-ethylhexanoate (isobar with 2-propylpentanoate)	2-ethylhexanoate (isobar with 2-propylpentanoate)	NA	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C05984	2-hydroxybutyrate (AHB)	2-hydroxybutyrate (AHB)	2-hydroxybutyrate (AHB)	KEGG:C05984	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	HMDB:HMDB31057	2-hydroxypalmitate	2-hydroxypalmitate	2-hydroxypalmitate	HMDB:HMDB31057	Not reidentified experimentally	Author annotation;see identity restriction	ANNOTATION_COMPATIBLE	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated
PDAC	CAMP_PDAC_GSE62452	HMDB:HMDB11538	2-linoleoylglycerol (2-monolinolein)	2-linoleoylglycerol (2-monolinolein)	2-linoleoylglycerol (2-monolinolein)	HMDB:HMDB11538	Not reidentified experimentally	Author annotation;see identity restriction	ANNOTATION_COMPATIBLE	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated
PDAC	CAMP_PDAC_GSE62452	NAME:2-linoleoylglycerophosphocholine	2-linoleoylglycerophosphocholine	2-linoleoylglycerophosphocholine	2-linoleoylglycerophosphocholine	NA	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	HMDB:HMDB00378	2-methylbutyroylcarnitine	2-methylbutyroylcarnitine	2-methylbutyroylcarnitine	HMDB:HMDB00378	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	NAME:2-myristoylglycerol (2-monomyristin)	2-myristoylglycerol (2-monomyristin)	2-myristoylglycerol (2-monomyristin)	2-myristoylglycerol (2-monomyristin)	NA	Not reidentified experimentally	Author annotation;see identity restriction	NO_EXACT_ID_BRIDGE	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated
PDAC	CAMP_PDAC_GSE62452	NAME:2-oleoylglycerol (2-monoolein)	2-oleoylglycerol (2-monoolein)	2-oleoylglycerol (2-monoolein)	2-oleoylglycerol (2-monoolein)	NA	Not reidentified experimentally	Author annotation;see identity restriction	ANNOTATION_COMPATIBLE	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated
PDAC	CAMP_PDAC_GSE62452	NAME:2-oleoylglycerophosphocholine	2-oleoylglycerophosphocholine	2-oleoylglycerophosphocholine	2-oleoylglycerophosphocholine	NA	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	NAME:2-oleoylglycerophosphoethanolamine	2-oleoylglycerophosphoethanolamine	2-oleoylglycerophosphoethanolamine	2-oleoylglycerophosphoethanolamine	NA	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	HMDB:HMDB61702	2-palmitoyl-GPC (16:0)	2-palmitoyl-GPC (16:0)	2-palmitoyl-GPC (16:0)	HMDB:HMDB61702	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	HMDB:HMDB11533	2-palmitoylglycerol (16:0)	2-palmitoylglycerol (16:0)	2-palmitoylglycerol (16:0)	HMDB:HMDB11533	Not reidentified experimentally	Author annotation;see identity restriction	ANNOTATION_COMPATIBLE	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated
PDAC	CAMP_PDAC_GSE62452	NAME:2-palmitoylglycerophosphoethanolamine	2-palmitoylglycerophosphoethanolamine	2-palmitoylglycerophosphoethanolamine	2-palmitoylglycerophosphoethanolamine	NA	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C00631	2-phosphoglycerate	2-phosphoglycerate	2-phosphoglycerate	KEGG:C00631	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	NAME:2-stearoylglycerol (2-monostearin)	2-stearoylglycerol (2-monostearin)	2-stearoylglycerol (2-monostearin)	2-stearoylglycerol (2-monostearin)	NA	Not reidentified experimentally	Author annotation;see identity restriction	ANNOTATION_COMPATIBLE	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated
PDAC	CAMP_PDAC_GSE62452	NAME:2-stearoylglycerophosphocholine	2-stearoylglycerophosphocholine	2-stearoylglycerophosphocholine	2-stearoylglycerophosphocholine	NA	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	NAME:2-stearoylglycerophosphoinositol	2-stearoylglycerophosphoinositol	2-stearoylglycerophosphoinositol	2-stearoylglycerophosphoinositol	NA	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C03672	3-(4-hydroxyphenyl)lactate	3-(4-hydroxyphenyl)lactate	3-(4-hydroxyphenyl)lactate	KEGG:C03672	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	HMDB:HMDB61112	3-carboxy-4-methyl-5-propyl-2-furanpropanoate (CMPF)	3-carboxy-4-methyl-5-propyl-2-furanpropanoate (CMPF)	3-carboxy-4-methyl-5-propyl-2-furanpropanoate (CMPF)	HMDB:HMDB61112	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C02636	3-dehydrocarnitine	3-dehydrocarnitine	3-dehydrocarnitine	KEGG:C02636	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C01089	3-hydroxybutyrate (BHBA)	3-hydroxybutyrate (BHBA)	3-hydroxybutyrate (BHBA)	KEGG:C01089	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C00141	3-methyl-2-oxobutyrate	3-methyl-2-oxobutyrate	3-methyl-2-oxobutyrate	KEGG:C00141	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C00671	3-methyl-2-oxovalerate	3-methyl-2-oxovalerate	3-methyl-2-oxovalerate	KEGG:C00671	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C00597	3-phosphoglycerate	3-phosphoglycerate	3-phosphoglycerate	KEGG:C00597	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C04295	4-androsten-3beta,17beta-diol disulfate (1)	4-androsten-3beta,17beta-diol disulfate (1)	4-androsten-3beta,17beta-diol disulfate (1)	KEGG:C04295	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C01035	4-guanidinobutanoate	4-guanidinobutanoate	4-guanidinobutanoate	KEGG:C01035	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C00989	4-hydroxybutyrate (GHB)	4-hydroxybutyrate (GHB)	4-hydroxybutyrate (GHB)	KEGG:C00989	Not reidentified experimentally	Author annotation;see identity restriction	ANNOTATION_COMPATIBLE	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated
PDAC	CAMP_PDAC_GSE62452	KEGG:C01179	4-hydroxyphenylpyruvate	4-hydroxyphenylpyruvate	4-hydroxyphenylpyruvate	KEGG:C01179	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C00233	4-methyl-2-oxopentanoate	4-methyl-2-oxopentanoate	4-methyl-2-oxopentanoate	KEGG:C00233	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
