cancer	cohort	relation_id	metabolite_key	stable_gene_id	gene	relation_type	metabolite_role	reaction_id	reaction_text	organism	evidence_id	source_url	evidence_level	mapping_status	identity_status	compound_specificity	added_or_reused	mapping_version	reason	metabolite_name	in_original42_relation_pool	legacy_relation_id
PDAC	CAMP_PDAC_GSE62452	a6cd72b1d77f865d	NAME:1-pentadecanoylglycerol (1-monopentadecanoin)	UniProtKB:Q99685	MGLL	SUBSTRATE_CLASS_OR_CONTEXT	NA	NA		Homo sapiens		https://www.uniprot.org/uniprotkb/Q99685/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	NO_EXACT_ID_BRIDGE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family	1-pentadecanoylglycerol (1-monopentadecanoin)	False	a6cd72b1d77f865d
PDAC	CAMP_PDAC_GSE62452	cbcebc80105d142c	NAME:1-pentadecanoylglycerol (1-monopentadecanoin)	UniProtKB:Q96PD6	MOGAT1	SUBSTRATE_CLASS_OR_CONTEXT	NA	NA		Homo sapiens		https://www.uniprot.org/uniprotkb/Q96PD6/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	NO_EXACT_ID_BRIDGE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family	1-pentadecanoylglycerol (1-monopentadecanoin)	False	cbcebc80105d142c
PDAC	CAMP_PDAC_GSE62452	c1258da749a37235	KEGG:D01947	UniProtKB:Q8N2K0	ABHD12	DIRECT_REACTION	NA	NA	1-octadecanoylglycerol + H2O = octadecanoate + glycerol + H(+)	Homo sapiens	RHEA:38363	https://www.uniprot.org/uniprotkb/Q8N2K0/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	HOLD	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Original D01947 is glyceryl monostearate drug/mixture entry; name-specific 1-isomer hypothesis needs source confirmation.	1-stearoylglycerol (18:0)	False	c1258da749a37235
PDAC	CAMP_PDAC_GSE62452	ae6379db33af4341	KEGG:D01947	UniProtKB:Q99685	MGLL	DIRECT_REACTION	NA	NA	1-octadecanoylglycerol + H2O = octadecanoate + glycerol + H(+)	Homo sapiens	RHEA:38363	https://www.uniprot.org/uniprotkb/Q99685/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	HOLD	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Original D01947 is glyceryl monostearate drug/mixture entry; name-specific 1-isomer hypothesis needs source confirmation.	1-stearoylglycerol (18:0)	False	ae6379db33af4341
PDAC	CAMP_PDAC_GSE62452	018f9fc3c65d44f7	KEGG:D01947	UniProtKB:Q96PD6	MOGAT1	DIRECT_REACTION	NA	NA	1-octadecanoylglycerol + (9Z)-octadecenoyl-CoA = 1-octadecanoyl-3-(9Z-octadecenoyl)-glycerol + CoA	Homo sapiens	RHEA:77583	https://www.uniprot.org/uniprotkb/Q96PD6/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	HOLD	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Original D01947 is glyceryl monostearate drug/mixture entry; name-specific 1-isomer hypothesis needs source confirmation.	1-stearoylglycerol (18:0)	False	018f9fc3c65d44f7
PDAC	CAMP_PDAC_GSE62452	326bd69bab427073	KEGG:D01947	UniProtKB:Q3SYC2	MOGAT2	DIRECT_REACTION	NA	NA	1-octadecanoylglycerol + (9Z)-octadecenoyl-CoA = 1-octadecanoyl-2-(9Z-octadecenoyl)-glycerol + CoA; 1-octadecanoylglycerol + (9Z)-octadecenoyl-CoA = 1-octadecanoyl-3-(9Z-octadecenoyl)-glycerol + CoA	Homo sapiens	RHEA:38127;RHEA:77583	https://www.uniprot.org/uniprotkb/Q3SYC2/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	HOLD	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Original D01947 is glyceryl monostearate drug/mixture entry; name-specific 1-isomer hypothesis needs source confirmation.	1-stearoylglycerol (18:0)	False	326bd69bab427073
PDAC	CAMP_PDAC_GSE62452	d043be129703aa53	KEGG:C00239	UniProtKB:P30085	CMPK1	DIRECT_REACTION	NA	NA	dCMP + ATP = dCDP + ADP	Homo sapiens	RHEA:25094	https://www.uniprot.org/uniprotkb/P30085/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	2'-deoxycytidine 5'-monophosphate	False	d043be129703aa53
PDAC	CAMP_PDAC_GSE62452	b1e4a6795dd59313	KEGG:C00239	UniProtKB:Q8TCD5	NT5C	DIRECT_REACTION	NA	NA	dCMP + H2O = 2'-deoxycytidine + phosphate	Homo sapiens	RHEA:29363	https://www.uniprot.org/uniprotkb/Q8TCD5/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	2'-deoxycytidine 5'-monophosphate	False	b1e4a6795dd59313
PDAC	CAMP_PDAC_GSE62452	154890a7ed3e9127	KEGG:C00330	UniProtKB:Q8TCD5	NT5C	DIRECT_REACTION	NA	NA	dGMP + H2O = 2'-deoxyguanosine + phosphate	Homo sapiens	RHEA:29379	https://www.uniprot.org/uniprotkb/Q8TCD5/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	2'-deoxyguanosine	False	154890a7ed3e9127
PDAC	CAMP_PDAC_GSE62452	f7dcb75ad05663fd	KEGG:C00330	UniProtKB:P00491	PNP	DIRECT_REACTION	NA	NA	2'-deoxyguanosine + phosphate = 2-deoxy-alpha-D-ribose 1-phosphate + guanine	Homo sapiens	RHEA:27738	https://www.uniprot.org/uniprotkb/P00491/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	2'-deoxyguanosine	False	f7dcb75ad05663fd
PDAC	CAMP_PDAC_GSE62452	db830bfc126ee024	KEGG:C05512	UniProtKB:P00491	PNP	DIRECT_REACTION	NA	NA	2'-deoxyinosine + phosphate = 2-deoxy-alpha-D-ribose 1-phosphate + hypoxanthine	Homo sapiens	RHEA:27750	https://www.uniprot.org/uniprotkb/P00491/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	2'-deoxyinosine	False	db830bfc126ee024
PDAC	CAMP_PDAC_GSE62452	ef7ef5155dca1f03	HMDB:HMDB31057	UniProtKB:Q9UJM8	HAO1	DIRECT_REACTION	NA	NA	2-hydroxyhexadecanoate + O2 = 2-oxohexadecanoate + H2O2	Homo sapiens	RHEA:67944	https://www.uniprot.org/uniprotkb/Q9UJM8/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	2-hydroxypalmitate	False	ef7ef5155dca1f03
PDAC	CAMP_PDAC_GSE62452	a8a7b01e625cfee1	HMDB:HMDB31057	UniProtKB:Q9NYQ3	HAO2	DIRECT_REACTION	NA	NA	2-hydroxyhexadecanoate + O2 = 2-oxohexadecanoate + H2O2	Homo sapiens	RHEA:67944	https://www.uniprot.org/uniprotkb/Q9NYQ3/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	2-hydroxypalmitate	False	a8a7b01e625cfee1
PDAC	CAMP_PDAC_GSE62452	e1781224dd349fcc	NAME:2-myristoylglycerol (2-monomyristin)	UniProtKB:Q9BV23	ABHD6	SUBSTRATE_CLASS_OR_CONTEXT	NA	NA		Homo sapiens		https://www.uniprot.org/uniprotkb/Q9BV23/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	NO_EXACT_ID_BRIDGE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family	2-myristoylglycerol (2-monomyristin)	False	e1781224dd349fcc
PDAC	CAMP_PDAC_GSE62452	8b8f38222a06fbe9	NAME:2-myristoylglycerol (2-monomyristin)	UniProtKB:Q99685	MGLL	SUBSTRATE_CLASS_OR_CONTEXT	NA	NA		Homo sapiens		https://www.uniprot.org/uniprotkb/Q99685/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	NO_EXACT_ID_BRIDGE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family	2-myristoylglycerol (2-monomyristin)	False	8b8f38222a06fbe9
PDAC	CAMP_PDAC_GSE62452	9983f74e1c412b03	NAME:2-myristoylglycerol (2-monomyristin)	UniProtKB:Q96PD6	MOGAT1	SUBSTRATE_CLASS_OR_CONTEXT	NA	NA		Homo sapiens		https://www.uniprot.org/uniprotkb/Q96PD6/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	NO_EXACT_ID_BRIDGE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family	2-myristoylglycerol (2-monomyristin)	False	9983f74e1c412b03
PDAC	CAMP_PDAC_GSE62452	a158ef4b9e01ef89	NAME:2-myristoylglycerol (2-monomyristin)	UniProtKB:Q3SYC2	MOGAT2	SUBSTRATE_CLASS_OR_CONTEXT	NA	NA		Homo sapiens		https://www.uniprot.org/uniprotkb/Q3SYC2/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	NO_EXACT_ID_BRIDGE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family	2-myristoylglycerol (2-monomyristin)	False	a158ef4b9e01ef89
PDAC	CAMP_PDAC_GSE62452	bd9a4de034b0ca7d	NAME:2-oleoylglycerol (2-monoolein)	UniProtKB:Q8NFV4	ABHD11	DIRECT_REACTION	NA	NA	1-octadecanoyl-2-(9Z-octadecenoyl)-sn-glycerol + H2O = 2-(9Z-octadecenoyl)-glycerol + octadecanoate + H(+)	Homo sapiens	RHEA:77103	https://www.uniprot.org/uniprotkb/Q8NFV4/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	2-oleoylglycerol (2-monoolein)	False	bd9a4de034b0ca7d
PDAC	CAMP_PDAC_GSE62452	72dbaafc01a4cd78	NAME:2-oleoylglycerol (2-monoolein)	UniProtKB:P11150	LIPC	DIRECT_REACTION	NA	NA	1,2-di-(9Z-octadecenoyl)-sn-glycerol + H2O = 2-(9Z-octadecenoyl)-glycerol + (9Z)-octadecenoate + H(+)	Homo sapiens	RHEA:38511	https://www.uniprot.org/uniprotkb/P11150/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	2-oleoylglycerol (2-monoolein)	False	72dbaafc01a4cd78
PDAC	CAMP_PDAC_GSE62452	4a7d9056e280cca8	NAME:2-oleoylglycerol (2-monoolein)	UniProtKB:Q96PD6	MOGAT1	DIRECT_REACTION	NA	NA	2-(9Z-octadecenoyl)-glycerol + butanoyl-CoA = 1-butanoyl-2-(9Z-octadecenoyl)-glycerol + CoA; 2-(9Z-octadecenoyl)-glycerol + octanoyl-CoA = 1-octanoyl-2-(9Z-octadecenoyl)-glycerol + CoA; 2-(9Z-octadecenoyl)-glycerol + dodecanoyl-CoA = 1-dodecanoyl-2-(9Z-octadecenoyl)-glycerol + CoA; 2-(9Z-octadecenoyl)-glycerol + tetradecanoyl-CoA = 1-tetradecanoyl-2-(9Z-octadecenoyl)-glycerol + CoA; 2-(9Z-octadecenoyl)-glycerol + hexadecanoyl-CoA = 1-hexadecanoyl-2-(9Z-octadecenoyl)-glycerol + CoA; 2-(9Z-octadecenoyl)-glycerol + octadecanoyl-CoA = 1-octadecanoyl-2-(9Z-octadecenoyl)-glycerol + CoA; eicosanoyl-CoA + 2-(9Z-octadecenoyl)-glycerol = 1-eicosanoyl-2-(9Z-octadecenoyl)-glycerol + CoA; 2-(9Z-octadecenoyl)-glycerol + (9Z)-octadecenoyl-CoA = 1,2-di-(9Z-octadecenoyl)-glycerol + CoA; 2-(9Z-octadecenoyl)-glycerol + (9Z,12Z)-octadecadienoyl-CoA = 1-(9Z,12Z-octadecadienoyl)-2-(9Z-octadecenoyl)-glycerol + CoA; 2-(9Z-octadecenoyl)-glycerol + (5Z,8Z,11Z,14Z)-eicosatetraenoyl-CoA = 1-(5Z,8Z,11Z,14Z-eicosatetraenoyl)-2-(9Z-octadecenoyl)-glycerol + CoA	Homo sapiens	RHEA:77271;RHEA:77539;RHEA:77275;RHEA:77279;RHEA:77283;RHEA:77287;RHEA:77543;RHEA:39951;RHEA:77291;RHEA:77547	https://www.uniprot.org/uniprotkb/Q96PD6/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	2-oleoylglycerol (2-monoolein)	False	4a7d9056e280cca8
PDAC	CAMP_PDAC_GSE62452	fc077398d89627ad	NAME:2-oleoylglycerol (2-monoolein)	UniProtKB:Q6P1J6	PLB1	DIRECT_REACTION	NA	NA	2-(9Z-octadecenoyl)-glycerol + H2O = glycerol + (9Z)-octadecenoate + H(+)	Homo sapiens	RHEA:38491	https://www.uniprot.org/uniprotkb/Q6P1J6/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	2-oleoylglycerol (2-monoolein)	False	fc077398d89627ad
PDAC	CAMP_PDAC_GSE62452	501bee2d59a814d8	NAME:2-oleoylglycerol (2-monoolein)	UniProtKB:Q96MH6	TMEM68	DIRECT_REACTION	NA	NA	2-(9Z-octadecenoyl)-glycerol + (9Z)-octadecenoyl-CoA = 1,2-di-(9Z-octadecenoyl)-glycerol + CoA	Homo sapiens	RHEA:39951	https://www.uniprot.org/uniprotkb/Q96MH6/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	2-oleoylglycerol (2-monoolein)	False	501bee2d59a814d8
PDAC	CAMP_PDAC_GSE62452	85a19c14bb375e84	HMDB:HMDB11533	UniProtKB:Q8NCC3	PLA2G15	DIRECT_REACTION	NA	NA	2-hexadecanoylglycerol + 1,2-di-(9Z-octadecenoyl)-sn-glycero-3-phosphocholine = 1-(9Z)-octadecenoyl-2-hexadecanoylglycerol + (9Z-octadecenoyl)-sn-glycero-3-phosphocholine	Homo sapiens	RHEA:38735	https://www.uniprot.org/uniprotkb/Q8NCC3/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	2-palmitoylglycerol (16:0)	False	85a19c14bb375e84
PDAC	CAMP_PDAC_GSE62452	24d5c8dda033bada	NAME:2-stearoylglycerol (2-monostearin)	UniProtKB:Q9BV23	ABHD6	SUBSTRATE_CLASS_OR_CONTEXT	NA	NA		Homo sapiens		https://www.uniprot.org/uniprotkb/Q9BV23/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family	2-stearoylglycerol (2-monostearin)	False	24d5c8dda033bada
PDAC	CAMP_PDAC_GSE62452	2d4b3c3bad14008a	NAME:2-stearoylglycerol (2-monostearin)	UniProtKB:Q99685	MGLL	SUBSTRATE_CLASS_OR_CONTEXT	NA	NA		Homo sapiens		https://www.uniprot.org/uniprotkb/Q99685/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family	2-stearoylglycerol (2-monostearin)	False	2d4b3c3bad14008a
PDAC	CAMP_PDAC_GSE62452	cebd35bc9a84423f	NAME:2-stearoylglycerol (2-monostearin)	UniProtKB:Q96PD6	MOGAT1	SUBSTRATE_CLASS_OR_CONTEXT	NA	NA		Homo sapiens		https://www.uniprot.org/uniprotkb/Q96PD6/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family	2-stearoylglycerol (2-monostearin)	False	cebd35bc9a84423f
PDAC	CAMP_PDAC_GSE62452	022e84692877a57f	NAME:2-stearoylglycerol (2-monostearin)	UniProtKB:Q3SYC2	MOGAT2	SUBSTRATE_CLASS_OR_CONTEXT	NA	NA		Homo sapiens		https://www.uniprot.org/uniprotkb/Q3SYC2/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family	2-stearoylglycerol (2-monostearin)	False	022e84692877a57f
PDAC	CAMP_PDAC_GSE62452	f6a5d8bb05a296a7	KEGG:C00021	UniProtKB:Q96BT7	ALKBH8	DIRECT_REACTION	NA	NA	5-(carboxymethyl)uridine(34) in tRNA + S-adenosyl-L-methionine = 5-(2-methoxy-2-oxoethyl)uridine(34) in tRNA + S-adenosyl-L-homocysteine	Homo sapiens	RHEA:43208;RHEA-COMP:10407;RHEA-COMP:10408	https://www.uniprot.org/uniprotkb/Q96BT7/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	f6a5d8bb05a296a7
