cancer	stable_gene_id	gene	in_current_pool	in_history_pool	history_only	mapping_version	relation_ids	source_id	status	reason	in_prior_42_pool	in_paired51_any_relation	in_conditional_pool	n_direct_relations	n_conditional_relations
PDAC	UniProtKB:Q9BYV1	AGXT2	True	True	False	PDAC_paired51_mapping_v2	0047610922629a7d;47d5257c92409e69	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	True	1	1
PDAC	UniProtKB:P23526	AHCY	True	True	False	PDAC_paired51_mapping_v2	42ea49090aac8083	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:P27144	AK4	True	True	False	PDAC_paired51_mapping_v2	06aa70a038d72feb	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	1	0
PDAC	UniProtKB:Q5TCS8	AK9	True	True	False	PDAC_paired51_mapping_v2	827fb326cb828c22	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	1	0
PDAC	UniProtKB:P14550	AKR1A1	True	True	False	PDAC_paired51_mapping_v2	2d9ae6834550725e	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	1	0
PDAC	UniProtKB:P15121	AKR1B1	True	True	False	PDAC_paired51_mapping_v2	911beda3bdf7c558	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	1	0
PDAC	UniProtKB:O43488	AKR7A2	True	True	False	PDAC_paired51_mapping_v2	357d610144c2402d	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:P51648	ALDH3A2	True	True	False	PDAC_paired51_mapping_v2	30b60a9831e3f852;d831ffb27cbeb8ba	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	2	0
PDAC	UniProtKB:P49189	ALDH9A1	True	True	False	PDAC_paired51_mapping_v2	742a98c6a88f8ded;d67177ddf09c8b2f	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	2	0
PDAC	UniProtKB:P19801	AOC1	True	True	False	PDAC_paired51_mapping_v2	faf059efa2ed3b44	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:Q96PS8	AQP10	True	True	False	PDAC_paired51_mapping_v2	04f54c17238a8259	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	1	0
PDAC	UniProtKB:Q8NBQ7	AQP11	True	True	False	PDAC_paired51_mapping_v2	2370b9b3095ddac9	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	1	0
PDAC	UniProtKB:Q92482	AQP3	True	True	False	PDAC_paired51_mapping_v2	7fa325787b32f8e9	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	1	0
PDAC	UniProtKB:O14520	AQP7	True	True	False	PDAC_paired51_mapping_v2	dc305265bf0c4ce3	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	1	0
PDAC	UniProtKB:O43315	AQP9	True	True	False	PDAC_paired51_mapping_v2	48da3abb01cae67f	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	1	0
PDAC	UniProtKB:P05089	ARG1	True	True	False	PDAC_paired51_mapping_v2	c08a241f461fe898	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	1	0
PDAC	UniProtKB:P78540	ARG2	True	True	False	PDAC_paired51_mapping_v2	58f5f0eda09cac3c	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	1	0
PDAC	UniProtKB:Q13510	ASAH1	True	True	False	PDAC_paired51_mapping_v2	0e37123039ebdbc5	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:Q9NR71	ASAH2	True	True	False	PDAC_paired51_mapping_v2	e3512295e19e5174	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:P46597	ASMT	True	True	False	PDAC_paired51_mapping_v2	e5c7a9eed564585c	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:Q9H7F0	ATP13A3	True	True	False	PDAC_paired51_mapping_v2	91aa359bf0bdc397	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:Q6E213	AWAT2	True	True	False	PDAC_paired51_mapping_v2	73c4128787c5a2f3;d0c4c0424a60cc22	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	2	0
PDAC	UniProtKB:Q14032	BAAT	True	True	False	PDAC_paired51_mapping_v2	84da5aa556f54313;a554b096a6291e86	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	2	0
PDAC	UniProtKB:O75936	BBOX1	True	True	False	PDAC_paired51_mapping_v2	3e9f2617d76be46f;b0a4ee2ebcadcbdf	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	2	0
PDAC	UniProtKB:O15382	BCAT2	True	True	False	PDAC_paired51_mapping_v2	c5716c3755b12d15;f8edf148eb5bf92a	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	2	0
PDAC	UniProtKB:Q8N4J0	CARNMT1	True	True	False	PDAC_paired51_mapping_v2	06562dc7b3ac48d7	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:A5YM72	CARNS1	True	True	False	PDAC_paired51_mapping_v2	05ed1d743840ae0c	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:P32320	CDA	True	True	False	PDAC_paired51_mapping_v2	af844ad8bfe58892	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:P23141	CES1	True	True	False	PDAC_paired51_mapping_v2	f936a9d6c9f735ed	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	1	0
PDAC	UniProtKB:O00748	CES2	True	True	False	PDAC_paired51_mapping_v2	4c2eb7b03edf2507	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	1	0
PDAC	UniProtKB:Q9NZ45	CISD1	True	True	False	PDAC_paired51_mapping_v2	d47b19ddb32a7de1	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:Q8N0X4	CLYBL	True	True	False	PDAC_paired51_mapping_v2	7ea836e74210ba25	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:Q5EBM0	CMPK2	True	True	False	PDAC_paired51_mapping_v2	4e8bba84f6d0b093	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	1	0
PDAC	UniProtKB:Q96KN2	CNDP1	True	True	False	PDAC_paired51_mapping_v2	ac7be519aecf1c8c	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:P21964	COMT	True	True	False	PDAC_paired51_mapping_v2	7359f8e6e2c9e3ae	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:Q9NZJ6	COQ3	True	True	False	PDAC_paired51_mapping_v2	e60871ee6ef377a7	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:P32929	CTH	True	True	False	PDAC_paired51_mapping_v2	d0d9806506328360	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:P05181	CYP2E1	True	True	False	PDAC_paired51_mapping_v2	eff7b0e17b1561a8	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:Q02928	CYP4A11	True	True	False	PDAC_paired51_mapping_v2	8c34bd11af920709	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:Q9HBI6	CYP4F11	True	True	False	PDAC_paired51_mapping_v2	f35979b2c814afb7	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:Q6ZWL3	CYP4V2	True	True	False	PDAC_paired51_mapping_v2	8a281eb9137d5dd6	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:Q86W10	CYP4Z1	True	True	False	PDAC_paired51_mapping_v2	efb3d668819df991	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:Q8N465	D2HGDH	True	True	False	PDAC_paired51_mapping_v2	70eda58273058959	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:Q9Y4D2	DAGLA	True	True	False	PDAC_paired51_mapping_v2	33d5dd5921136cdb;9900a0fb00e28347;fc5dc13daa680846	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	3	0
PDAC	UniProtKB:Q8NCG7	DAGLB	True	True	False	PDAC_paired51_mapping_v2	6f282b43808dd2c9;ab9b4e9af0add418;ba91bf4e7128b91e	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	3	0
PDAC	UniProtKB:P14920	DAO	True	True	False	PDAC_paired51_mapping_v2	923562aa6ccbf19f	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:P27707	DCK	True	True	False	PDAC_paired51_mapping_v2	50ce4159f30bf050;833b33ed2ad7d6fd	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	2	0
PDAC	UniProtKB:Q9H993	DCPH1	True	True	False	PDAC_paired51_mapping_v2	5aa57ae1bac50dcc;be518d6b74258c87	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	True	1	1
PDAC	UniProtKB:P32321	DCTD	True	True	False	PDAC_paired51_mapping_v2	ae3f341b021c2678	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	1	0
PDAC	UniProtKB:Q9H773	DCTPP1	True	True	False	PDAC_paired51_mapping_v2	ec71abfba826ef4c	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	1	0
PDAC	UniProtKB:Q99489	DDO	True	True	False	PDAC_paired51_mapping_v2	6aa229fb3605a4aa	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:O75907	DGAT1	True	True	False	PDAC_paired51_mapping_v2	0f72b63ccb392d9a;1130a169b391ac63;7a848c0310f0d5cd	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	True	2	1
PDAC	UniProtKB:Q96PD7	DGAT2	True	True	False	PDAC_paired51_mapping_v2	04dffa41abb908e3;85e60f200a7fb988;f566ce42ca76125d	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	True	2	1
PDAC	UniProtKB:Q6ZPD8	DGAT2L6	True	True	False	PDAC_paired51_mapping_v2	7e19ac8b667d54c4	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:P23743	DGKA	True	True	False	PDAC_paired51_mapping_v2	6a018f04ea233f9e;a2505f90de339f3d	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	True	1	1
PDAC	UniProtKB:Q16854	DGUOK	True	True	False	PDAC_paired51_mapping_v2	4c5e0f590692ce39	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	1	0
PDAC	UniProtKB:Q6UWR7	ENPP6	True	True	False	PDAC_paired51_mapping_v2	04cb61e714bf5591;7aff5cd2df707659	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	2	0
PDAC	UniProtKB:P07099	EPHX1	True	True	False	PDAC_paired51_mapping_v2	e1fe170fe905a0c0	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	1	0
PDAC	UniProtKB:O00519	FAAH	True	True	False	PDAC_paired51_mapping_v2	143d9130f190d5ef;f44a76c59d2f2828	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	2	0
PDAC	UniProtKB:Q6P587	FAHD1	True	True	False	PDAC_paired51_mapping_v2	2ea8335d2f900a71	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:Q01740	FMO1	True	True	False	PDAC_paired51_mapping_v2	459a664d45cd9eb0	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	1	0
PDAC	UniProtKB:P31513	FMO3	True	True	False	PDAC_paired51_mapping_v2	274695f66f991a56	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	1	0
PDAC	UniProtKB:Q99259	GAD1	True	True	False	PDAC_paired51_mapping_v2	7551ae1cb6d8c959	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:P50440	GATM	True	True	False	PDAC_paired51_mapping_v2	486f5a94cf5d93c8;7ef2f6264ba88fdc;f240bb03fa77ef07	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	3	0
PDAC	UniProtKB:Q7L5L3	GDPD3	True	True	False	PDAC_paired51_mapping_v2	2fa26bf8a529aef3	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	1	0
PDAC	UniProtKB:P32189	GK	True	True	False	PDAC_paired51_mapping_v2	4b8481b01731b44c	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	1	0
PDAC	UniProtKB:P00367	GLUD1	True	True	False	PDAC_paired51_mapping_v2	091b1e1447ba3a92	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	1	0
PDAC	UniProtKB:P49448	GLUD2	True	True	False	PDAC_paired51_mapping_v2	a0a5a2d4411b47c6	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:Q14749	GNMT	True	True	False	PDAC_paired51_mapping_v2	ae43177141eb6ce7	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:P17174	GOT1	True	True	False	PDAC_paired51_mapping_v2	c82d18e45b4c8c49	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:Q8NHS2	GOT1L1	True	True	False	PDAC_paired51_mapping_v2	9589226f22a2db84	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:P00505	GOT2	True	True	False	PDAC_paired51_mapping_v2	e4e7497b87a1a8d7	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:P24298	GPT	True	True	False	PDAC_paired51_mapping_v2	099f6c18564dad29;b9df3a1ca6d3934f	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	2	0
PDAC	UniProtKB:Q8TD30	GPT2	True	True	False	PDAC_paired51_mapping_v2	0b6f8dda4489722f;cd6d339003f57a0a	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	2	0
