relation_id	gene	metabolite	original_n	original_rho	original_q	status	loo_min	loo_max	loo_max_abs_change	loo_same_sign	loo_n	availability_subset_identical
KEGG:C00106|UPP1	UPP1	uracil	61	0.1170809095716551	0.5494112068965517	DONE	0.07796610169491527	0.1475965545984996	0.03911480787673992	61.0	61.0	True
KEGG:C00106|UPP2	UPP2	uracil	61	-0.3242728714965626	0.0800590909090909	DONE	-0.37788274520700205	-0.2949708252292304	0.053609873710439404	61.0	61.0	True
KEGG:C00114|CHKA	CHKA	choline	61	0.049709148598625	0.8350300699300699	DONE	0.01278132814670742	0.09724923589886082	0.04754008730023577	61.0	61.0	True
KEGG:C00114|CHKB	CHKB	choline	0			NOT_EVALUABLE_ORIGINAL						
KEGG:C00114|GDPD5	GDPD5	choline	61	0.1388154415653093	0.4955679611650485	DONE	0.0970825229230342	0.17938316198944154	0.04173291864227517	61.0	61.0	True
KEGG:C00114|GPCPD1	GPCPD1	choline	61	0.0241671073506081	0.899314024390244	DONE	-0.01806057238121701	0.05923867741039178	0.042227679731825146	56.0	61.0	True
KEGG:C00121|RBKS	RBKS	ribose	61	-0.1404204692957006	0.4895090909090909	DONE	-0.19819369372921888	-0.10582187124521387	0.057773224433518205	61.0	61.0	False
KEGG:C00134|ODC1	ODC1	putrescine	61	0.1177015726924269	0.54705	DONE	0.07774899354554246	0.15488359130875665	0.03995257914688445	61.0	61.0	False
KEGG:C00135|HAL	HAL	histidine	61	-0.0670015864621893	0.7550211678832117	DONE	-0.11353153653792723	-0.032675743262017234	0.04652995007573793	61.0	61.0	True
KEGG:C00140|NAGK	NAGK	N-acetylglucosamine	61	0.1975765997466795	0.2960148648648648	DONE	0.16573623517152594	0.2441257563276029	0.04654915658092332	61.0	61.0	False
KEGG:C00148|PEPD	PEPD	proline	61	0.0323638286620835	0.8839384615384615	DONE	-0.012836899138649627	0.06707418727424287	0.04520072780073317	59.0	61.0	True
KEGG:C00148|PRODH	PRODH	proline	61	-0.0285563194077207	0.8987240506329114	DONE	-0.07668796888024453	0.007168657960544597	0.04813164947252375	58.0	61.0	True
KEGG:C00148|PYCR1	PYCR1	proline	61	0.3168693812797461	0.0966807692307692	DONE	0.2893581550430676	0.37182550708530154	0.05495612580555542	61.0	61.0	True
KEGG:C00148|PYCR2	PYCR2	proline	61	-0.0542041248016922	0.8288042553191489	DONE	-0.09302584051125315	-0.010669630452903587	0.04353449434878863	61.0	61.0	True
KEGG:C00148|PYCR3	PYCR3	proline	61	0.2101004759386567	0.263725352112676	DONE	0.1754376215615449	0.2570714087246458	0.04697093278598902	61.0	61.0	True
KEGG:C00149|FH	FH	malate	61	0.304071919619249	0.1056535714285714	DONE	0.2789108085579328	0.34109474854126154	0.03702282892201253	61.0	61.0	True
KEGG:C00149|MDH1	MDH1	malate	61	0.236118455843469	0.2100857142857142	DONE	0.20455682133926095	0.2674631842178383	0.0315616345042081	61.0	61.0	True
KEGG:C00149|MDH2	MDH2	malate	61	0.2641459545214172	0.1622414634146341	DONE	0.2348430119477633	0.3212003334259517	0.05705437890453452	61.0	61.0	True
KEGG:C00152|ASNS	ASNS	asparagine	61	-0.1456901110523532	0.4764351063829787	DONE	-0.19055293136982498	-0.10830786329535985	0.04486282031747177	61.0	61.0	True
KEGG:C00153|NAMPT	NAMPT	nicotinamide	61	-0.0612935639970781	0.7798821428571429	DONE	-0.10264532637836002	-0.015615665681774873	0.0456778983153033	61.0	61.0	False
KEGG:C00153|NNMT	NNMT	nicotinamide	61	-0.3370881595490735	0.0693	DONE	-0.40197835483672084	-0.30586698901241605	0.06489019528764728	61.0	61.0	False
KEGG:C00158|ACLY	ACLY	citrate	61	-0.3489628392157188	0.0693	DONE	-0.38713097769537735	-0.31943849773470195	0.03816813847965855	61.0	61.0	False
KEGG:C00158|CS	CS	citrate	61	-0.188770161886938	0.318288	DONE	-0.23763980285768532	-0.15286679131869513	0.048869640970747336	61.0	61.0	False
KEGG:C00186|LDHA	LDHA	lactate	61	0.1252776308831306	0.5252603773584905	DONE	0.08513475965545986	0.15871075298694085	0.04014287122767074	61.0	61.0	True
KEGG:C00186|LDHB	LDHB	lactate	61	-0.1190904283447911	0.54705	DONE	-0.15893303695470967	-0.07624340094470687	0.042847027400084226	61.0	61.0	True
KEGG:C00187|SOAT1	SOAT1	cholesterol	61	0.1415124272871496	0.48556875	DONE	0.10469574881911645	0.17938316198944154	0.03787073470229188	61.0	61.0	True
KEGG:C00187|SOAT2	SOAT2	cholesterol	61	-0.3189846641988365	0.09234	DONE	-0.37454848569046967	-0.284356765768269	0.055563821491633136	61.0	61.0	True
KEGG:C00189|CHKA	CHKA	ethanolamine	61	0.2301956636700158	0.21717	DONE	0.2004445679355377	0.28824673520422345	0.058051071534207604	61.0	61.0	True
KEGG:C00189|CHKB	CHKB	ethanolamine	0			NOT_EVALUABLE_ORIGINAL						
KEGG:C00189|ETNK1	ETNK1	ethanolamine	61	0.3842411422527763	0.0418	DONE	0.3594887468741318	0.43434287302028346	0.05010173076750718	61.0	61.0	True
KEGG:C00189|ETNK2	ETNK2	ethanolamine	61	0.1688524590163934	0.3830793103448275	DONE	0.13525979438732982	0.21189219227563216	0.04303973325923871	61.0	61.0	True
KEGG:C00208|MGAM	MGAM	maltose	61	0.0011668042215994	0.9937	DONE	-0.03829449434619423	0.03946506840917833	0.03946129856779366	36.0	61.0	False
KEGG:C00212|ADA	ADA	adenosine	61	-0.0436811697707366	0.8626775510204082	DONE	-0.08502479890788454	-0.0015004376277861979	0.04218073214295042	61.0	61.0	False
KEGG:C00212|ADA2	ADA2	adenosine	61	-0.0096511059118152	0.9540585798816568	DONE	-0.052543102854512976	0.03264841134534783	0.042891996942697685	45.0	61.0	False
KEGG:C00212|AHCY	AHCY	adenosine	61	-0.0862253599409032	0.6893023255813954	DONE	-0.12034065492485228	-0.04704149821929691	0.039183861721606324	61.0	61.0	False
KEGG:C00242|GDA	GDA	guanine	61	-0.1315705975674246	0.50388	DONE	-0.1807724367879967	-0.08935815504306753	0.049201839220572086	61.0	61.0	False
KEGG:C00242|HPRT1	HPRT1	guanine	61	0.3405605499735589	0.0693	DONE	0.31103084190052793	0.3904973603778828	0.04993681040432385	61.0	61.0	False
KEGG:C00242|PNP	PNP	guanine	61	0.4793231094658909	0.0171	DONE	0.4529035843289804	0.5440400111141985	0.06471690164830757	61.0	61.0	False
KEGG:C00245|SLC6A6	SLC6A6	taurine	61	0.1716045955278939	0.3813697674418605	DONE	0.13264980064909832	0.22617707944777132	0.05457248391987743	61.0	61.0	True
KEGG:C00255|RFK	RFK	riboflavin (Vitamin B2)	61	0.1834674263307184	0.3290653846153846	DONE	0.1474514838480311	0.22469879433852505	0.04123136800780666	61.0	61.0	False
KEGG:C00257|IDNK	IDNK	gluconate	61	0.1018582873121438	0.6172682926829269	DONE	0.06353626234813313	0.1368111198291378	0.03832202496401073	61.0	61.0	False
KEGG:C00262|HPRT1	HPRT1	hypoxanthine	61	0.1655208884188259	0.392723595505618	DONE	0.12308974715198667	0.20400111141983887	0.042431141266839306	61.0	61.0	True
KEGG:C00262|PNP	PNP	hypoxanthine	61	0.2722897937599153	0.15705	DONE	0.23595443178660744	0.32092247846624067	0.04863268470632531	61.0	61.0	True
KEGG:C00270|CMAS	CMAS	N-acetylneuraminate	61	0.1151771549444738	0.5552470588235294	DONE	0.0701861628230064	0.16854681856071133	0.05336966361623752	61.0	61.0	True
KEGG:C00270|NPL	NPL	N-acetylneuraminate	61	-0.0094658910629296	0.9540585798816568	DONE	-0.060794665184773555	0.035843289802722986	0.05132877412184389	44.0	61.0	True
KEGG:C00275|MPI	MPI	mannose 6-phosphate	61	-0.1268237545368977	0.5264583333333334	DONE	-0.1771780928519354	-0.08992574038021235	0.05035433831503763	61.0	61.0	False
KEGG:C00275|PMM1	PMM1	mannose 6-phosphate	61	0.2834852749761246	0.1367999999999999	DONE	0.24997629162365625	0.33051678130454015	0.04703150632841552	61.0	61.0	False
KEGG:C00275|PMM2	PMM2	mannose 6-phosphate	61	0.322995140837912	0.0884739130434782	DONE	0.29685540973275887	0.3715563210137194	0.04856118017580735	61.0	61.0	False
KEGG:C00294|ADA	ADA	inosine	61	-0.2181914331041776	0.2478184615384615	DONE	-0.27335370936371217	-0.1924979160878022	0.055162276259534515	61.0	61.0	True
KEGG:C00294|ADA2	ADA2	inosine	61	-0.2347435219460602	0.2100857142857142	DONE	-0.2895804390108364	-0.1998332870241734	0.05483691706477614	61.0	61.0	True
KEGG:C00294|PNP	PNP	inosine	61	-0.1206768905341089	0.54705	DONE	-0.1733259238677411	-0.08474576271186442	0.05264903333363219	61.0	61.0	True
KEGG:C00300|CKB	CKB	creatine	61	0.2409307244843997	0.20270625	DONE	0.2068352320088914	0.2929146985273688	0.05198397404296903	61.0	61.0	True
KEGG:C00300|CKM	CKM	creatine	61	0.0323638286620835	0.8839384615384615	DONE	-0.00377882745207002	0.0835787718810781	0.05121494321899455	58.0	61.0	True
KEGG:C00300|GAMT	GAMT	creatine	61	0.1092014806980433	0.55632	DONE	0.07263128646846348	0.1491525423728814	0.039951061674838056	61.0	61.0	True
KEGG:C00300|SLC6A8	SLC6A8	creatine	61	0.185616076150185	0.334305	DONE	0.15076410113920535	0.22695193109197007	0.041335854941785016	61.0	61.0	True
KEGG:C00307|CEPT1	CEPT1	cytidine 5'-diphosphocholine	61	0.2591254696437662	0.1624499999999999	DONE	0.23246202763135773	0.3142547391416351	0.05512926949786884	61.0	61.0	False
KEGG:C00307|CHPT1	CHPT1	cytidine 5'-diphosphocholine	61	-0.2384495769005015	0.2100857142857142	DONE	-0.2866234205649647	-0.19957198436034243	0.0481738436644632	61.0	61.0	False
KEGG:C00307|PCYT1A	PCYT1A	cytidine 5'-diphosphocholine	61	0.2381841610758126	0.2100857142857142	DONE	0.21081429770912885	0.2868882145878895	0.04870405351207685	61.0	61.0	False
KEGG:C00307|PCYT1B	PCYT1B	cytidine 5'-diphosphocholine	61	-0.1884983186940518	0.32535	DONE	-0.22463873684885408	-0.15298473053286524	0.036140418154802234	61.0	61.0	False
KEGG:C00319|SPHK1	SPHK1	sphingosine	61	0.2374245756395983	0.2100857142857142	DONE	0.19820312641546656	0.28932260115156166	0.05189802551196329	61.0	61.0	False
KEGG:C00319|SPHK2	SPHK2	sphingosine	61	-0.2869838149140653	0.13145625	DONE	-0.33592225849654794	-0.2601801358885646	0.048938443582482616	61.0	61.0	False
KEGG:C00327|ASS1	ASS1	citrulline	61	-0.1150713907985192	0.5494112068965517	DONE	-0.15326479577660465	-0.0710197277021395	0.04405166309637977	61.0	61.0	True
KEGG:C00327|OTC	OTC	citrulline	61	0.10772078265468	0.5742516393442623	DONE	0.06529591553209227	0.13498193942761882	0.04242486712258779	61.0	61.0	True
KEGG:C00328|AFMID	AFMID	kynurenine	61	-0.2470650449497619	0.20270625	DONE	-0.27463184217838293	-0.21744929146985276	0.02961575347990919	61.0	61.0	True
KEGG:C00328|KMO	KMO	kynurenine	61	0.2776308831306187	0.1406	DONE	0.24695748819116425	0.3215893303695472	0.043958447238928444	61.0	61.0	True
KEGG:C00328|KYNU	KYNU	kynurenine	61	0.4232681121099946	0.01995	DONE	0.4052236732425674	0.4741317032509031	0.05086359114090844	61.0	61.0	True
KEGG:C00345|IDNK	IDNK	6-phosphogluconate	61	0.0375783514954203	0.8638331125827815	DONE	0.005266326025255007	0.07534243845808374	0.03776408696266334	61.0	61.0	False
KEGG:C00345|PGD	PGD	6-phosphogluconate	61	0.0176855135619564	0.9141844311377246	DONE	-0.025057518991132698	0.0533710997720736	0.042743032553089144	52.0	61.0	False
KEGG:C00346|CHKA	CHKA	phosphoethanolamine	61	0.0825489159175039	0.6893023255813954	DONE	0.041678243956654634	0.12203389830508476	0.040870671960849314	61.0	61.0	True
KEGG:C00346|CHKB	CHKB	phosphoethanolamine	0			NOT_EVALUABLE_ORIGINAL						
KEGG:C00346|ETNK1	ETNK1	phosphoethanolamine	61	0.1726599682707562	0.3768035294117647	DONE	0.14048346762989722	0.22628507918866353	0.05362511091790734	61.0	61.0	True
KEGG:C00346|ETNK2	ETNK2	phosphoethanolamine	61	0.2153886832363828	0.2478184615384615	DONE	0.18205056960266744	0.2748541261461518	0.05946544290976896	61.0	61.0	True
KEGG:C00346|PCYT2	PCYT2	phosphoethanolamine	61	0.4090428344791115	0.0342	DONE	0.38366212836899144	0.46296193387051965	0.053919099391408154	61.0	61.0	True
KEGG:C00357|AMDHD2	AMDHD2	N-acetylglucosamine 6-phosphate	61	-0.0757016882891156	0.731514503816794	DONE	-0.1208963725647731	-0.04003945595629465	0.04519468427565751	61.0	61.0	False
KEGG:C00357|GNPNAT1	GNPNAT1	N-acetylglucosamine 6-phosphate	61	0.1323126958430787	0.4955679611650485	DONE	0.09163783882294224	0.17749374826340653	0.04518105242032777	61.0	61.0	False
KEGG:C00357|NAGK	NAGK	N-acetylglucosamine 6-phosphate	61	0.3016697735558923	0.1126241379310344	DONE	0.27043998946746417	0.35924366832681026	0.0575738947709179	61.0	61.0	False
KEGG:C00357|PGM3	PGM3	N-acetylglucosamine 6-phosphate	61	0.333267229897315	0.0693	DONE	0.30358854668874075	0.3942260937598255	0.06095886386251048	61.0	61.0	False
KEGG:C00385|GDA	GDA	xanthine	61	0.2213643574828133	0.2478184615384615	DONE	0.1817727146429564	0.2719088635732148	0.05054450609040151	61.0	61.0	True
KEGG:C00407|BCAT1	BCAT1	isoleucine	61	-0.154785827604442	0.4405548387096774	DONE	-0.20633509308141154	-0.120477910530703	0.051549265476969475	61.0	61.0	True
KEGG:C00407|BCAT2	BCAT2	isoleucine	61	-0.2387096774193548	0.2100857142857142	DONE	-0.2731314253959434	-0.20622395109752714	0.03442174797658856	61.0	61.0	True
KEGG:C00429|DPYD	DPYD	5,6-dihydrouracil	61	0.0179793923237366	0.9134078313253012	DONE	-0.027759327779337303	0.04985044139999383	0.04573872010307392	51.0	61.0	False
KEGG:C00429|DPYS	DPYS	5,6-dihydrouracil	61	-0.278229770295936	0.1406	DONE	-0.33835164582445265	-0.24880661646231558	0.060121875528516666	61.0	61.0	False
KEGG:C00491|CTNS	CTNS	cystine	61	0.0746892382641936	0.7333568181818183	DONE	0.03212896177455152	0.11439689157790142	0.0425602764896421	61.0	61.0	False
KEGG:C00491|SLC7A11	SLC7A11	cystine	61	0.2483470068345531	0.1956999999999999	DONE	0.2101167396328802	0.2832291259798372	0.03823026720167297	61.0	61.0	False
KEGG:C00668|GPI	GPI	glucose 6-phosphate	61	0.4648334214701215	0.0171	DONE	0.4418449569324813	0.5028619060850238	0.03802848461490227	61.0	61.0	False
KEGG:C00670|GDPD5	GDPD5	glycerophosphorylcholine (GPC)	61	0.040772078265468	0.8638331125827815	DONE	0.008502361767157548	0.07796610169491527	0.03719402342944727	61.0	61.0	True
KEGG:C00670|GPCPD1	GPCPD1	glycerophosphorylcholine (GPC)	61	-0.5213643574828133	0.0171	DONE	-0.5548207835509865	-0.4991942206168381	0.03345642606817323	61.0	61.0	True
KEGG:C00751|FDFT1	FDFT1	squalene	61	-0.0629161388415127	0.7798821428571429	DONE	-0.10878488112863971	-0.02150999893488679	0.04586874228712701	61.0	61.0	False
KEGG:C00751|SQLE	SQLE	squalene	61	0.0398341555544703	0.8638331125827815	DONE	0.007438037014867393	0.07305932882557008	0.03322517327109977	61.0	61.0	False
KEGG:C00794|SORD	SORD	sorbitol	61	0.3349969032145958	0.0693	DONE	0.29934825767249484	0.38708321020028347	0.05208630698568767	61.0	61.0	False
KEGG:C00864|PANK1	PANK1	pantothenate	61	0.252141723955579	0.1956999999999999	DONE	0.21706029452625733	0.2946373992775771	0.04249567532199805	61.0	61.0	True
KEGG:C00864|PANK2	PANK2	pantothenate	61	-0.0508725542041247	0.8350300699300699	DONE	-0.08124479021950543	-0.007668796888024454	0.043203757316100336	61.0	61.0	True
KEGG:C00864|PANK3	PANK3	pantothenate	61	0.024960338445267	0.899314024390244	DONE	-0.01933870519588775	0.07496526813003614	0.05000492968476909	56.0	61.0	True
KEGG:C01157|PRODH2	PRODH2	trans-4-hydroxyproline	61	0.0322226672621955	0.8839384615384615	DONE	-0.01122331166714945	0.07620383572551039	0.04398116846331488	58.0	61.0	False
KEGG:C01179|HPD	HPD	4-hydroxyphenylpyruvate	61	-0.1170469365264915	0.54705	DONE	-0.15456183480315178	-0.07432293356940856	0.04272400295708298	61.0	61.0	False
KEGG:C01179|TAT	TAT	4-hydroxyphenylpyruvate	61	-0.085998122128555	0.6893023255813954	DONE	-0.14100680209652086	-0.05134830186325444	0.05500867996796578	61.0	61.0	False
KEGG:C01181|BBOX1	BBOX1	deoxycarnitine	61	-0.2708655587962627	0.1611675	DONE	-0.32948041122534044	-0.24459911921114633	0.05861485242907777	61.0	61.0	False
KEGG:C01835|MGAM	MGAM	maltotriose	61	-0.0680885088965956	0.7550211678832117	DONE	-0.10678213248389785	-0.03134228563839316	0.038693623587302176	61.0	61.0	False
KEGG:C02838|CRAT	CRAT	octanoylcarnitine (C8)	61	0.0434533435327353	0.8626775510204082	DONE	-0.001172535282696807	0.07082113107488713	0.044625878815432125	60.0	61.0	False
KEGG:C02838|CROT	CROT	octanoylcarnitine (C8)	61	0.2098112144199038	0.2489863636363636	DONE	0.1770821410692853	0.2497500152144199	0.03993880079451606	61.0	61.0	False
