relation_id	gene	metabolite	original_n	original_rho	original_q	status	n	n_er_positive	n_er_negative	partial_rank_rho	p_value	seed	within_er_negative_rho	within_er_positive_rho	q_value	family_n_evaluable
KEGG:C00073|MAT1A	MAT1A	methionine	61	-0.0611324845701834	0.7798821428571429	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	-0.08524301881309108	0.5103	1331880864.0	-0.053170189098998885	-0.14194979404732821	0.68172890625	171
KEGG:C00073|MAT2A	MAT2A	methionine	61	-0.1406681738379654	0.4857795918367346	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	-0.17554860774140843	0.174	1302914688.0	-0.15506117908787542	-0.18429277238530967	0.4075890410958904	171
KEGG:C00077|ARG1	ARG1	ornithine	61	-0.2700687466948704	0.15705	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	-0.2681057211758422	0.0414	249591147.0	-0.20088987764182425	-0.35040322580645167	0.22123125000000002	171
KEGG:C00077|ARG2	ARG2	ornithine	61	0.2056583818085668	0.2667124999999999	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.1943168071183287	0.1292	3385204668.0	0.38509454949944383	-0.06209677419354839	0.37446101694915257	171
KEGG:C00077|OAT	OAT	ornithine	61	-0.0392913802221047	0.8638331125827815	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	-0.03842012911884621	0.7708	3983853031.0	-0.15595105672969967	0.18145161290322584	0.8601077922077922	171
KEGG:C00077|ODC1	ODC1	ornithine	61	0.2122157588577471	0.2554791044776119	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.19175393929011375	0.142	3361227199.0	0.37708565072302563	0.12338709677419356	0.3916714285714286	171
KEGG:C00077|OTC	OTC	ornithine	61	0.1190904283447911	0.54705	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.11857243791118031	0.3671	3996471917.0	-0.14883203559510566	0.3806451612903226	0.5922084905660377	171
KEGG:C00079|PAH	PAH	phenylalanine	61	0.0222104706504494	0.899314024390244	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	-0.07175490490457788	0.5829	3019543842.0	0.2186874304783092	-0.36693548387096775	0.73834	171
KEGG:C00082|PAH	PAH	tyrosine	61	0.0214172395557905	0.9015327272727274	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	-0.0653932910867521	0.6266	154558771.0	0.2307007786429366	-0.40725806451612906	0.7685228571428572	171
KEGG:C00082|TAT	TAT	tyrosine	61	0.0465891062929666	0.8569	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	-0.08967383630179267	0.4926	3896914073.0	0.14438264738598441	-0.19959677419354843	0.6660921259842519	171
KEGG:C00095|KHK	KHK	fructose	61	0.1642886108850452	0.3892193181818182	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.16786374804030593	0.1971	2430487007.0	0.060208441367354974	0.34222476130885726	0.4279275	171
KEGG:C00095|SORD	SORD	fructose	61	0.395404674944938	0.0427499999999999	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.3955977091460757	0.0018	3085924447.0	0.35155415764684056	0.453046208078511	0.053437500000000006	171
KEGG:C00097|CDO1	CDO1	cysteine	61	-0.3072448439978847	0.1056535714285714	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	-0.3089291755528227	0.0176	4092902470.0	-0.3939933259176863	-0.18548387096774197	0.13828695652173914	171
KEGG:C00097|GCLC	GCLC	cysteine	61	0.1544685351665785	0.4405548387096774	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.15390933539113014	0.2355	989230266.0	0.1332591768631813	0.1907258064516129	0.4601454545454546	171
KEGG:C00099|UPB1	UPB1	beta-alanine	61	-0.2249160026678523	0.218655737704918	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	-0.21158890795335997	0.1141	2152280880.0	-0.22602071014185826	-0.15616673599833772	0.3594109090909091	171
KEGG:C00106|DPYD	DPYD	uracil	61	-0.2640401903754626	0.1611675	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	-0.29330648704235057	0.023	2560494826.0	-0.2961067853170189	-0.3983870967741936	0.15126923076923077	171
KEGG:C00106|UPP1	UPP1	uracil	61	0.1170809095716551	0.5494112068965517	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	-0.001115304140187707	0.9937	3647047870.0	0.047385984427141266	-0.10846774193548388	0.9959	171
KEGG:C00106|UPP2	UPP2	uracil	61	-0.3242728714965626	0.0800590909090909	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	-0.2565960999252752	0.0511	3601921367.0	-0.2912124582869855	-0.1645161290322581	0.24966000000000002	171
KEGG:C00114|CHKA	CHKA	choline	61	0.049709148598625	0.8350300699300699	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.07327898673524183	0.575	4024533895.0	-0.11457174638487205	0.28508064516129034	0.73834	171
KEGG:C00114|CHKB	CHKB	choline	0			NOT_EVALUABLE_ORIGINAL										171
KEGG:C00114|GDPD5	GDPD5	choline	61	0.1388154415653093	0.4955679611650485	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.1489931747363703	0.2569	1170167643.0	0.03270300333704116	0.28750000000000003	0.4827461538461539	171
KEGG:C00114|GPCPD1	GPCPD1	choline	61	0.0241671073506081	0.899314024390244	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.03711420829645969	0.7734	167320395.0	0.011790878754171301	0.09112903225806453	0.8601077922077922	171
KEGG:C00121|RBKS	RBKS	ribose	61	-0.1404204692957006	0.4895090909090909	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	-0.09196684808700172	0.4947	1456824372.0	-0.1835372636262514	-0.05590315661496905	0.6660921259842519	171
KEGG:C00134|ODC1	ODC1	putrescine	61	0.1177015726924269	0.54705	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.12346319934727802	0.3492	1439594617.0	0.30871437013344993	-0.08497777091123351	0.5814	171
KEGG:C00135|HAL	HAL	histidine	61	-0.0670015864621893	0.7550211678832117	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	-0.08999486795813626	0.4877	2201886125.0	-0.060289210233592884	-0.0931451612903226	0.6660921259842519	171
KEGG:C00140|NAGK	NAGK	N-acetylglucosamine	61	0.1975765997466795	0.2960148648648648	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.10872462806076373	0.4006	1176586360.0	0.11304375925176016	0.18389235206389026	0.6124221238938053	171
KEGG:C00148|PEPD	PEPD	proline	61	0.0323638286620835	0.8839384615384615	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	-0.013329770233578654	0.9235	38197118.0	0.013125695216907676	-0.08911290322580646	0.9570818181818181	171
KEGG:C00148|PRODH	PRODH	proline	61	-0.0285563194077207	0.8987240506329114	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	-0.04029247776274019	0.765	67070728.0	-0.17463848720800887	0.12096774193548387	0.8601077922077922	171
KEGG:C00148|PYCR1	PYCR1	proline	61	0.3168693812797461	0.0966807692307692	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.2933570167640607	0.0222	4060367423.0	0.31523915461624025	0.3536290322580646	0.15126923076923077	171
KEGG:C00148|PYCR2	PYCR2	proline	61	-0.0542041248016922	0.8288042553191489	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	-0.06854589741664102	0.5961	1055333609.0	0.04293659621802002	-0.09475806451612903	0.7440372262773722	171
KEGG:C00148|PYCR3	PYCR3	proline	61	0.2101004759386567	0.263725352112676	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.2034111972910961	0.1181	1607579418.0	0.34282536151279197	0.11572580645161293	0.36062678571428575	171
KEGG:C00149|FH	FH	malate	61	0.304071919619249	0.1056535714285714	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.23125610471501387	0.0905	1235930182.0	0.23292547274749723	0.1560483870967742	0.30747115384615387	171
KEGG:C00149|MDH1	MDH1	malate	61	0.236118455843469	0.2100857142857142	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.11688876603450786	0.3618	4214073821.0	0.08832035595105672	0.13225806451612906	0.5892171428571429	171
KEGG:C00149|MDH2	MDH2	malate	61	0.2641459545214172	0.1622414634146341	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.1884641169872589	0.1534	1602687982.0	0.25428253615127916	0.11008064516129033	0.39209577464788736	171
KEGG:C00152|ASNS	ASNS	asparagine	61	-0.1456901110523532	0.4764351063829787	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	-0.10197400664170654	0.424	401880549.0	-0.3908787541713014	0.22822580645161292	0.6304695652173913	171
KEGG:C00153|NAMPT	NAMPT	nicotinamide	61	-0.0612935639970781	0.7798821428571429	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	-0.09354378193110816	0.4678	2284252998.0	0.033596618296669586	-0.22096774193548388	0.6550829268292683	171
KEGG:C00153|NNMT	NNMT	nicotinamide	61	-0.3370881595490735	0.0693	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	-0.33644192540428247	0.0082	1895122399.0	-0.2930248099120122	-0.3762096774193549	0.09918	171
KEGG:C00158|ACLY	ACLY	citrate	61	-0.3489628392157188	0.0693	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	-0.34916670144522594	0.0063	336093900.0	-0.2788782826928588	-0.40908194389365443	0.09793636363636364	171
KEGG:C00158|CS	CS	citrate	61	-0.188770161886938	0.318288	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	-0.18966535511352214	0.1517	1577414453.0	-0.10438460860570693	-0.25832505583812415	0.39209577464788736	171
KEGG:C00186|LDHA	LDHA	lactate	61	0.1252776308831306	0.5252603773584905	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.09707347435113085	0.455	3479137674.0	0.20133481646273638	0.018145161290322582	0.6538235294117647	171
KEGG:C00186|LDHB	LDHB	lactate	61	-0.1190904283447911	0.54705	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	-0.1875700949420569	0.1546	3256839655.0	-0.060734149054505006	-0.3116935483870968	0.39209577464788736	171
KEGG:C00187|SOAT1	SOAT1	cholesterol	61	0.1415124272871496	0.48556875	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.117617780705295	0.3759	275891979.0	-0.061179087875417135	0.22943548387096774	0.6007373831775701	171
KEGG:C00187|SOAT2	SOAT2	cholesterol	61	-0.3189846641988365	0.09234	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	-0.30251376077922715	0.0155	3826787783.0	-0.5612903225806452	-0.12298387096774195	0.13828695652173914	171
KEGG:C00189|CHKA	CHKA	ethanolamine	61	0.2301956636700158	0.21717	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.22639850017097227	0.0806	3267464447.0	0.36729699666295884	0.06250000000000001	0.30747115384615387	171
KEGG:C00189|CHKB	CHKB	ethanolamine	0			NOT_EVALUABLE_ORIGINAL										171
KEGG:C00189|ETNK1	ETNK1	ethanolamine	61	0.3842411422527763	0.0418	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.3853669504047172	0.0021	2405634759.0	0.42335928809788653	0.31370967741935485	0.053437500000000006	171
KEGG:C00189|ETNK2	ETNK2	ethanolamine	61	0.1688524590163934	0.3830793103448275	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.1824237047725828	0.1615	2295082704.0	0.09721913236929922	0.2673387096774194	0.39209577464788736	171
KEGG:C00208|MGAM	MGAM	maltose	61	0.0011668042215994	0.9937	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	-0.023384729462242203	0.8576	469651733.0	-0.1873777576517024	0.1543895841532539	0.9108670807453416	171
KEGG:C00212|ADA	ADA	adenosine	61	-0.0436811697707366	0.8626775510204082	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	-0.07253117033181705	0.5802	4026567144.0	-0.03848720800889878	-0.08064516129032259	0.73834	171
KEGG:C00212|ADA2	ADA2	adenosine	61	-0.0096511059118152	0.9540585798816568	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	-0.02600260471475989	0.849	3334186261.0	0.06295884315906564	-0.09677419354838711	0.9073687500000001	171
KEGG:C00212|AHCY	AHCY	adenosine	61	-0.0862253599409032	0.6893023255813954	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	-0.10180843748790602	0.423	2652666521.0	-0.182202447163515	-0.09798387096774194	0.6304695652173913	171
KEGG:C00242|GDA	GDA	guanine	61	-0.1315705975674246	0.50388	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	-0.18921037293915627	0.1506	2795775799.0	-0.22625139043381537	-0.15927419354838712	0.39209577464788736	171
KEGG:C00242|HPRT1	HPRT1	guanine	61	0.3405605499735589	0.0693	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.3295369388020237	0.0113	533296336.0	0.489210233592881	0.03870967741935485	0.11366470588235295	171
KEGG:C00242|PNP	PNP	guanine	61	0.4793231094658909	0.0171	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.3921112194390904	0.0032	2111381471.0	0.3868743047830923	0.36088709677419356	0.06080000000000001	171
KEGG:C00245|SLC6A6	SLC6A6	taurine	61	0.1716045955278939	0.3813697674418605	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.167240827448844	0.2061	3543227943.0	0.27811770113137074	0.09838709677419355	0.43510000000000004	171
KEGG:C00255|RFK	RFK	riboflavin (Vitamin B2)	61	0.1834674263307184	0.3290653846153846	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.1979782251576366	0.1223	2784284795.0	0.2012575915518285	0.2045682538703611	0.362048275862069	171
KEGG:C00257|IDNK	IDNK	gluconate	61	0.1018582873121438	0.6172682926829269	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.11084300915831682	0.3964	2024334588.0	0.21003448789441115	0.03601438862428469	0.6124221238938053	171
KEGG:C00262|HPRT1	HPRT1	hypoxanthine	61	0.1655208884188259	0.392723595505618	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.15516848508988954	0.2368	1905810055.0	0.3010011123470523	0.0407258064516129	0.4601454545454546	171
KEGG:C00262|PNP	PNP	hypoxanthine	61	0.2722897937599153	0.15705	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.24529220347245836	0.0584	1227070449.0	0.13236929922135707	0.3298387096774194	0.2699027027027027	171
KEGG:C00270|CMAS	CMAS	N-acetylneuraminate	61	0.1151771549444738	0.5552470588235294	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.01760845889936394	0.8978	3555687061.0	0.040266963292547274	-0.03427419354838711	0.9418638036809817	171
KEGG:C00270|NPL	NPL	N-acetylneuraminate	61	-0.0094658910629296	0.9540585798816568	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	-0.1473478110729628	0.2616	2999053103.0	0.14660734149054505	-0.3790322580645161	0.4862347826086957	171
KEGG:C00275|MPI	MPI	mannose 6-phosphate	61	-0.1268237545368977	0.5264583333333334	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	-0.09605188802232285	0.4712	639655221.0	-0.011581298940297004	-0.1727881341861748	0.6550829268292683	171
KEGG:C00275|PMM1	PMM1	mannose 6-phosphate	61	0.2834852749761246	0.1367999999999999	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.2713033116687595	0.0345	1496090046.0	0.30668170463055716	0.1764300386537991	0.19030645161290324	171
