author_subset	gene	n_cells	mean_log1p_CP10K	detection_fraction	scope
Macrophages_MT1G+/c9	S100A9	72	1.7014901638031006	0.7777777777777778	pooled descriptor;not independent subtype validation
Macrophages_MT1G+/c9	SELENOP	72	0.42859703302383423	0.2638888888888889	pooled descriptor;not independent subtype validation
Macrophages_MT1G+/c9	CLEC10A	72	0.28746628761291504	0.2777777777777778	pooled descriptor;not independent subtype validation
Macrophages_MT1G+/c9	C3	72	0.3086061179637909	0.2916666666666667	pooled descriptor;not independent subtype validation
Macrophages_MT1G+/c9	CD207	72	0.011007065884768963	0.027777777777777776	pooled descriptor;not independent subtype validation
Macrophages_MT1G+/c9	C1QB	72	1.2598336935043335	0.5277777777777778	pooled descriptor;not independent subtype validation
Macrophages_MT1G+/c9	FCGR3A	72	0.7645449638366699	0.5277777777777778	pooled descriptor;not independent subtype validation
Macrophages_MT1G+/c9	TPSB2	72	0.018617769703269005	0.013888888888888888	pooled descriptor;not independent subtype validation
Macrophages_MT1G+/c9	MT1G	72	2.8628504276275635	0.6527777777777778	pooled descriptor;not independent subtype validation
Macrophages_MT1G+/c9	CLEC9A	72	0.0	0.0	pooled descriptor;not independent subtype validation
Macrophages_MT1G+/c9	IRF4	72	0.08738936483860016	0.08333333333333333	pooled descriptor;not independent subtype validation
Macrophages_MT1G+/c9	BIRC3	72	0.40775951743125916	0.3472222222222222	pooled descriptor;not independent subtype validation
Macrophages_SELENOP+/c1	S100A9	516	0.15933552384376526	0.12403100775193798	pooled descriptor;not independent subtype validation
Macrophages_SELENOP+/c1	SELENOP	516	2.371396541595459	0.7945736434108527	pooled descriptor;not independent subtype validation
Macrophages_SELENOP+/c1	CLEC10A	516	0.4884321689605713	0.3875968992248062	pooled descriptor;not independent subtype validation
Macrophages_SELENOP+/c1	C3	516	0.37478727102279663	0.27906976744186046	pooled descriptor;not independent subtype validation
Macrophages_SELENOP+/c1	CD207	516	0.0050206258893013	0.003875968992248062	pooled descriptor;not independent subtype validation
Macrophages_SELENOP+/c1	C1QB	516	2.300025701522827	0.9205426356589147	pooled descriptor;not independent subtype validation
Macrophages_SELENOP+/c1	FCGR3A	516	0.5988328456878662	0.4321705426356589	pooled descriptor;not independent subtype validation
Macrophages_SELENOP+/c1	TPSB2	516	0.010965889319777489	0.009689922480620155	pooled descriptor;not independent subtype validation
Macrophages_SELENOP+/c1	MT1G	516	0.13229365646839142	0.11627906976744186	pooled descriptor;not independent subtype validation
Macrophages_SELENOP+/c1	CLEC9A	516	0.1638869047164917	0.1511627906976744	pooled descriptor;not independent subtype validation
Macrophages_SELENOP+/c1	IRF4	516	0.0668119564652443	0.06976744186046512	pooled descriptor;not independent subtype validation
Macrophages_SELENOP+/c1	BIRC3	516	0.4039682149887085	0.31007751937984496	pooled descriptor;not independent subtype validation
Mast_cells_TPSB2+/c8	S100A9	115	0.021092377603054047	0.008695652173913044	pooled descriptor;not independent subtype validation
Mast_cells_TPSB2+/c8	SELENOP	115	0.11832809448242188	0.0782608695652174	pooled descriptor;not independent subtype validation
Mast_cells_TPSB2+/c8	CLEC10A	115	0.01731024496257305	0.017391304347826087	pooled descriptor;not independent subtype validation
Mast_cells_TPSB2+/c8	C3	115	0.01795039512217045	0.017391304347826087	pooled descriptor;not independent subtype validation
Mast_cells_TPSB2+/c8	CD207	115	0.0	0.0	pooled descriptor;not independent subtype validation
Mast_cells_TPSB2+/c8	C1QB	115	0.025994500145316124	0.017391304347826087	pooled descriptor;not independent subtype validation
Mast_cells_TPSB2+/c8	FCGR3A	115	0.0	0.0	pooled descriptor;not independent subtype validation
Mast_cells_TPSB2+/c8	TPSB2	115	4.559340476989746	0.991304347826087	pooled descriptor;not independent subtype validation
Mast_cells_TPSB2+/c8	MT1G	115	0.039580121636390686	0.02608695652173913	pooled descriptor;not independent subtype validation
Mast_cells_TPSB2+/c8	CLEC9A	115	0.0	0.0	pooled descriptor;not independent subtype validation
Mast_cells_TPSB2+/c8	IRF4	115	0.0	0.0	pooled descriptor;not independent subtype validation
Mast_cells_TPSB2+/c8	BIRC3	115	0.9285877346992493	0.4782608695652174	pooled descriptor;not independent subtype validation
Monocytes_FCGR3A+/c7	S100A9	118	1.7464373111724854	0.864406779661017	pooled descriptor;not independent subtype validation
Monocytes_FCGR3A+/c7	SELENOP	118	0.06666115671396255	0.07627118644067797	pooled descriptor;not independent subtype validation
Monocytes_FCGR3A+/c7	CLEC10A	118	0.03659433871507645	0.05084745762711865	pooled descriptor;not independent subtype validation
Monocytes_FCGR3A+/c7	C3	118	0.06159880384802818	0.07627118644067797	pooled descriptor;not independent subtype validation
Monocytes_FCGR3A+/c7	CD207	118	0.0	0.0	pooled descriptor;not independent subtype validation
Monocytes_FCGR3A+/c7	C1QB	118	0.22051456570625305	0.1440677966101695	pooled descriptor;not independent subtype validation
Monocytes_FCGR3A+/c7	FCGR3A	118	1.9047613143920898	0.9067796610169492	pooled descriptor;not independent subtype validation
Monocytes_FCGR3A+/c7	TPSB2	118	0.005227278918027878	0.00847457627118644	pooled descriptor;not independent subtype validation
Monocytes_FCGR3A+/c7	MT1G	118	0.11706952005624771	0.11016949152542373	pooled descriptor;not independent subtype validation
Monocytes_FCGR3A+/c7	CLEC9A	118	0.0	0.0	pooled descriptor;not independent subtype validation
Monocytes_FCGR3A+/c7	IRF4	118	0.030169107019901276	0.0423728813559322	pooled descriptor;not independent subtype validation
Monocytes_FCGR3A+/c7	BIRC3	118	1.4270459413528442	0.711864406779661	pooled descriptor;not independent subtype validation
Monocytes_S100A9+/c0	S100A9	617	3.598003387451172	0.9594813614262561	pooled descriptor;not independent subtype validation
Monocytes_S100A9+/c0	SELENOP	617	0.06765977293252945	0.06645056726094004	pooled descriptor;not independent subtype validation
Monocytes_S100A9+/c0	CLEC10A	617	0.2110571414232254	0.19286871961102106	pooled descriptor;not independent subtype validation
Monocytes_S100A9+/c0	C3	617	0.08496735244989395	0.08914100486223663	pooled descriptor;not independent subtype validation
Monocytes_S100A9+/c0	CD207	617	0.0	0.0	pooled descriptor;not independent subtype validation
Monocytes_S100A9+/c0	C1QB	617	0.07809679210186005	0.05348460291734198	pooled descriptor;not independent subtype validation
Monocytes_S100A9+/c0	FCGR3A	617	0.2607869803905487	0.2171799027552674	pooled descriptor;not independent subtype validation
Monocytes_S100A9+/c0	TPSB2	617	0.004926742520183325	0.004862236628849271	pooled descriptor;not independent subtype validation
Monocytes_S100A9+/c0	MT1G	617	0.14517199993133545	0.11507293354943274	pooled descriptor;not independent subtype validation
Monocytes_S100A9+/c0	CLEC9A	617	0.000772771134506911	0.0016207455429497568	pooled descriptor;not independent subtype validation
Monocytes_S100A9+/c0	IRF4	617	0.06767258048057556	0.08265802269043761	pooled descriptor;not independent subtype validation
Monocytes_S100A9+/c0	BIRC3	617	1.199555516242981	0.6661264181523501	pooled descriptor;not independent subtype validation
Monocytes_S100A9+/c6	S100A9	130	3.942753314971924	0.9846153846153847	pooled descriptor;not independent subtype validation
Monocytes_S100A9+/c6	SELENOP	130	0.07679779082536697	0.05384615384615385	pooled descriptor;not independent subtype validation
Monocytes_S100A9+/c6	CLEC10A	130	0.17779041826725006	0.13076923076923078	pooled descriptor;not independent subtype validation
Monocytes_S100A9+/c6	C3	130	0.06014139950275421	0.06153846153846154	pooled descriptor;not independent subtype validation
Monocytes_S100A9+/c6	CD207	130	0.005456393118947744	0.007692307692307693	pooled descriptor;not independent subtype validation
Monocytes_S100A9+/c6	C1QB	130	0.06787074357271194	0.046153846153846156	pooled descriptor;not independent subtype validation
Monocytes_S100A9+/c6	FCGR3A	130	0.3281758725643158	0.2153846153846154	pooled descriptor;not independent subtype validation
Monocytes_S100A9+/c6	TPSB2	130	0.0	0.0	pooled descriptor;not independent subtype validation
Monocytes_S100A9+/c6	MT1G	130	0.10030286014080048	0.07692307692307693	pooled descriptor;not independent subtype validation
Monocytes_S100A9+/c6	CLEC9A	130	0.023809634149074554	0.03076923076923077	pooled descriptor;not independent subtype validation
Monocytes_S100A9+/c6	IRF4	130	0.005297138821333647	0.007692307692307693	pooled descriptor;not independent subtype validation
Monocytes_S100A9+/c6	BIRC3	130	0.5466076731681824	0.38461538461538464	pooled descriptor;not independent subtype validation
cDC1_CLEC9A+/c10	S100A9	59	0.07205566018819809	0.13559322033898305	pooled descriptor;not independent subtype validation
cDC1_CLEC9A+/c10	SELENOP	59	0.06297784298658371	0.0847457627118644	pooled descriptor;not independent subtype validation
cDC1_CLEC9A+/c10	CLEC10A	59	0.0	0.0	pooled descriptor;not independent subtype validation
cDC1_CLEC9A+/c10	C3	59	0.026577509939670563	0.05084745762711865	pooled descriptor;not independent subtype validation
cDC1_CLEC9A+/c10	CD207	59	0.0	0.0	pooled descriptor;not independent subtype validation
cDC1_CLEC9A+/c10	C1QB	59	0.008718603290617466	0.01694915254237288	pooled descriptor;not independent subtype validation
cDC1_CLEC9A+/c10	FCGR3A	59	0.0	0.0	pooled descriptor;not independent subtype validation
cDC1_CLEC9A+/c10	TPSB2	59	0.0	0.0	pooled descriptor;not independent subtype validation
cDC1_CLEC9A+/c10	MT1G	59	0.020947307348251343	0.03389830508474576	pooled descriptor;not independent subtype validation
cDC1_CLEC9A+/c10	CLEC9A	59	1.4513509273529053	0.847457627118644	pooled descriptor;not independent subtype validation
cDC1_CLEC9A+/c10	IRF4	59	0.025537127628922462	0.03389830508474576	pooled descriptor;not independent subtype validation
cDC1_CLEC9A+/c10	BIRC3	59	1.1667180061340332	0.7966101694915254	pooled descriptor;not independent subtype validation
cDC2_CD207+/c4	S100A9	210	0.01962215267121792	0.02857142857142857	pooled descriptor;not independent subtype validation
cDC2_CD207+/c4	SELENOP	210	0.04879618063569069	0.05714285714285714	pooled descriptor;not independent subtype validation
cDC2_CD207+/c4	CLEC10A	210	0.46558284759521484	0.3952380952380952	pooled descriptor;not independent subtype validation
cDC2_CD207+/c4	C3	210	0.09894367307424545	0.12380952380952381	pooled descriptor;not independent subtype validation
cDC2_CD207+/c4	CD207	210	1.3428068161010742	0.8238095238095238	pooled descriptor;not independent subtype validation
cDC2_CD207+/c4	C1QB	210	0.10455029457807541	0.06666666666666667	pooled descriptor;not independent subtype validation
cDC2_CD207+/c4	FCGR3A	210	0.018241895362734795	0.023809523809523808	pooled descriptor;not independent subtype validation
cDC2_CD207+/c4	TPSB2	210	0.016257448121905327	0.009523809523809525	pooled descriptor;not independent subtype validation
cDC2_CD207+/c4	MT1G	210	0.054311588406562805	0.06190476190476191	pooled descriptor;not independent subtype validation
cDC2_CD207+/c4	CLEC9A	210	0.006985608022660017	0.014285714285714285	pooled descriptor;not independent subtype validation
cDC2_CD207+/c4	IRF4	210	0.37033611536026	0.3761904761904762	pooled descriptor;not independent subtype validation
cDC2_CD207+/c4	BIRC3	210	0.3150085508823395	0.29523809523809524	pooled descriptor;not independent subtype validation
cDC2_CLEC10A+/c2	S100A9	423	0.32230091094970703	0.2127659574468085	pooled descriptor;not independent subtype validation
cDC2_CLEC10A+/c2	SELENOP	423	0.06924564391374588	0.07565011820330969	pooled descriptor;not independent subtype validation
cDC2_CLEC10A+/c2	CLEC10A	423	1.3668259382247925	0.7990543735224587	pooled descriptor;not independent subtype validation
cDC2_CLEC10A+/c2	C3	423	0.11280180513858795	0.1276595744680851	pooled descriptor;not independent subtype validation
cDC2_CLEC10A+/c2	CD207	423	0.21339067816734314	0.18912529550827423	pooled descriptor;not independent subtype validation
cDC2_CLEC10A+/c2	C1QB	423	0.3477214574813843	0.2222222222222222	pooled descriptor;not independent subtype validation
cDC2_CLEC10A+/c2	FCGR3A	423	0.10825689136981964	0.1276595744680851	pooled descriptor;not independent subtype validation
cDC2_CLEC10A+/c2	TPSB2	423	0.003415874671190977	0.002364066193853428	pooled descriptor;not independent subtype validation
cDC2_CLEC10A+/c2	MT1G	423	0.09238383173942566	0.08747044917257683	pooled descriptor;not independent subtype validation
cDC2_CLEC10A+/c2	CLEC9A	423	0.04273027181625366	0.04964539007092199	pooled descriptor;not independent subtype validation
cDC2_CLEC10A+/c2	IRF4	423	0.30484238266944885	0.3144208037825059	pooled descriptor;not independent subtype validation
cDC2_CLEC10A+/c2	BIRC3	423	0.5814170837402344	0.48699763593380613	pooled descriptor;not independent subtype validation
mDC_regs_BIRC3+/c12	S100A9	21	0.0	0.0	pooled descriptor;not independent subtype validation
mDC_regs_BIRC3+/c12	SELENOP	21	0.12095990777015686	0.14285714285714285	pooled descriptor;not independent subtype validation
mDC_regs_BIRC3+/c12	CLEC10A	21	0.1416015625	0.19047619047619047	pooled descriptor;not independent subtype validation
mDC_regs_BIRC3+/c12	C3	21	0.0	0.0	pooled descriptor;not independent subtype validation
mDC_regs_BIRC3+/c12	CD207	21	0.0	0.0	pooled descriptor;not independent subtype validation
mDC_regs_BIRC3+/c12	C1QB	21	0.0	0.0	pooled descriptor;not independent subtype validation
mDC_regs_BIRC3+/c12	FCGR3A	21	0.0	0.0	pooled descriptor;not independent subtype validation
mDC_regs_BIRC3+/c12	TPSB2	21	0.04296125844120979	0.047619047619047616	pooled descriptor;not independent subtype validation
mDC_regs_BIRC3+/c12	MT1G	21	0.10307206213474274	0.09523809523809523	pooled descriptor;not independent subtype validation
mDC_regs_BIRC3+/c12	CLEC9A	21	0.0	0.0	pooled descriptor;not independent subtype validation
mDC_regs_BIRC3+/c12	IRF4	21	0.5857847929000854	0.5238095238095238	pooled descriptor;not independent subtype validation
mDC_regs_BIRC3+/c12	BIRC3	21	3.828331470489502	1.0	pooled descriptor;not independent subtype validation
pDC_IRF4+/c11	S100A9	31	0.0	0.0	pooled descriptor;not independent subtype validation
pDC_IRF4+/c11	SELENOP	31	0.019434979185461998	0.03225806451612903	pooled descriptor;not independent subtype validation
pDC_IRF4+/c11	CLEC10A	31	0.038599755614995956	0.06451612903225806	pooled descriptor;not independent subtype validation
pDC_IRF4+/c11	C3	31	0.06878042221069336	0.0967741935483871	pooled descriptor;not independent subtype validation
pDC_IRF4+/c11	CD207	31	0.0	0.0	pooled descriptor;not independent subtype validation
pDC_IRF4+/c11	C1QB	31	0.03596630319952965	0.03225806451612903	pooled descriptor;not independent subtype validation
pDC_IRF4+/c11	FCGR3A	31	0.019313281401991844	0.03225806451612903	pooled descriptor;not independent subtype validation
pDC_IRF4+/c11	TPSB2	31	0.0	0.0	pooled descriptor;not independent subtype validation
pDC_IRF4+/c11	MT1G	31	0.0	0.0	pooled descriptor;not independent subtype validation
pDC_IRF4+/c11	CLEC9A	31	0.0	0.0	pooled descriptor;not independent subtype validation
pDC_IRF4+/c11	IRF4	31	2.4082696437835693	0.967741935483871	pooled descriptor;not independent subtype validation
pDC_IRF4+/c11	BIRC3	31	0.4805523455142975	0.2903225806451613	pooled descriptor;not independent subtype validation
