gene	celltype	status	reason	ER+_mean	ER+_n	ER+_detection	HER2+_mean	HER2+_n	HER2+_detection	TNBC_mean	TNBC_n	TNBC_detection	highest_mean_subtype	lowest_mean_subtype	mean_range	effect_scale
ABHD12	Endothelial	DONE		0.1275681330589088	11	0.1220353037801786	0.1339206510474076	4	0.1589354636738409	0.1352459025522016	9	0.1406392470347585	TNBC	ER+	0.0076777694932927965	difference_of_mean_log1p_counts_per10k;not_fold_change
ABHD12	Myeloid	DONE		0.4202161053194692	11	0.3291262555723445	0.5127965792924132	5	0.4981955199998976	0.4140318117702651	10	0.3381124540516195	HER2+	TNBC	0.09876476752214808	difference_of_mean_log1p_counts_per10k;not_fold_change
ABHD12	T_NK_cells	DONE		0.0807807765324912	11	0.0442846765585938	0.0994362351599035	5	0.0683654315058805	0.0991999234620652	10	0.0665666000557613	HER2+	ER+	0.018655458627412302	difference_of_mean_log1p_counts_per10k;not_fold_change
ABHD12	B_cells	DONE		0.0555511714839183	8	0.0349078925452399	0.0707113843526906	5	0.0438090782364172	0.1282138478562128	7	0.1057038248354323	TNBC	ER+	0.07266267637229448	difference_of_mean_log1p_counts_per10k;not_fold_change
ABHD12	Plasma_cells	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0801132141472517	7	0.1193208663851231	NA	2	NA	0.152053883023333	5	0.1820001603010388	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
ABHD6	Malignant_epithelial	DONE		0.0090911177701341	9	0.0156620212094772	0.0201432341322667	3	0.0491037820663242	0.0160370872955808	8	0.0352046366631915	HER2+	ER+	0.0110521163621326	difference_of_mean_log1p_counts_per10k;not_fold_change
ABHD6	Nonmalignant_epithelial	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0197179356745438	4	0.0388749604934803	NA	2	NA	0.0105122245684974	4	0.0150176074844949	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
ABHD6	Fibroblasts	DONE		0.0098010638286033	9	0.0126985074774716	0.0159147206359174	5	0.044041118468712	0.0141285068925554	9	0.0168201314961424	HER2+	ER+	0.0061136568073140996	difference_of_mean_log1p_counts_per10k;not_fold_change
ABHD6	Perivascular	DONE		0.0073189599611333	11	0.0087963629678042	0.010352619236612	4	0.0240468655816757	0.0192557721472077	9	0.0200058747717585	TNBC	ER+	0.011936812186074397	difference_of_mean_log1p_counts_per10k;not_fold_change
ABHD6	Endothelial	DONE		0.0384756219733609	11	0.0455090783735905	0.0246753417798664	4	0.0404525878378488	0.0477306962653774	9	0.0511068519083146	TNBC	HER2+	0.023055354485510996	difference_of_mean_log1p_counts_per10k;not_fold_change
ABHD6	Myeloid	DONE		0.0310634925272222	11	0.0384158770142766	0.0482891995210712	5	0.0989967143934312	0.0349283076044035	10	0.0424188699527937	HER2+	ER+	0.017225706993848997	difference_of_mean_log1p_counts_per10k;not_fold_change
ABHD6	T_NK_cells	DONE		0.0143695767857141	11	0.007205822784493	0.0189690003438792	5	0.0155076574377963	0.0189866151946615	10	0.0122473713655464	TNBC	ER+	0.004617038408947401	difference_of_mean_log1p_counts_per10k;not_fold_change
ABHD6	B_cells	DONE		0.0172988108618254	8	0.006845238095238	0.0140122146158933	5	0.0109304745001039	0.0291187090794271	7	0.0216703324414313	TNBC	HER2+	0.0151064944635338	difference_of_mean_log1p_counts_per10k;not_fold_change
ABHD6	Plasma_cells	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.002728358813633	7	0.0019305019305019	NA	2	NA	0.0076487986027346	5	0.0085962137467137	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
ACLY	Malignant_epithelial	DONE		0.2028088012114049	9	0.2539400874920072	0.3263407205467552	3	0.5096919820308705	0.1276441614256312	8	0.2127558219946777	HER2+	TNBC	0.19869655912112402	difference_of_mean_log1p_counts_per10k;not_fold_change
ACLY	Nonmalignant_epithelial	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.1392328906148458	4	0.2412278948041433	NA	2	NA	0.1134238275398588	4	0.1604059670225706	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
ACLY	Fibroblasts	DONE		0.1318227883556188	9	0.1249285120964323	0.1217346277571731	5	0.1911109875749355	0.1065222564193064	9	0.1105873551875262	ER+	TNBC	0.025300531936312404	difference_of_mean_log1p_counts_per10k;not_fold_change
ACLY	Perivascular	DONE		0.0724896610970793	11	0.0740763090106359	0.1020963783149619	4	0.1403091721920835	0.0838788972233603	9	0.0799211887424811	HER2+	ER+	0.029606717217882605	difference_of_mean_log1p_counts_per10k;not_fold_change
ACLY	Endothelial	DONE		0.1548016759075724	11	0.1531627885734124	0.1477980911940965	4	0.1669744544335293	0.1458646282683899	9	0.1417993245799425	ER+	TNBC	0.008937047639182516	difference_of_mean_log1p_counts_per10k;not_fold_change
ACLY	Myeloid	DONE		0.0959030742985467	11	0.1091663273359043	0.1174176137805896	5	0.2046857861208066	0.0865901522628395	10	0.0956705514019513	HER2+	TNBC	0.030827461517750093	difference_of_mean_log1p_counts_per10k;not_fold_change
ACLY	T_NK_cells	DONE		0.0621553408601961	11	0.0353652294603666	0.0620334588445796	5	0.0470237366255746	0.0747850692601163	10	0.0496186700073054	TNBC	HER2+	0.012751610415536699	difference_of_mean_log1p_counts_per10k;not_fold_change
ACLY	B_cells	DONE		0.0435851187617211	8	0.0261598799369332	0.0385666375877783	5	0.0253872231487152	0.0576820801148759	7	0.0432769613000356	TNBC	HER2+	0.019115442527097598	difference_of_mean_log1p_counts_per10k;not_fold_change
ACLY	Plasma_cells	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0344774148827214	7	0.0382687443195267	NA	2	NA	0.0193818292621562	5	0.023624836887559	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
ACSL1	Malignant_epithelial	DONE		0.0403946427149895	9	0.0645342170772639	0.4565526163067654	3	0.5104307303273851	0.0736341574358872	8	0.1008009738560094	HER2+	ER+	0.4161579735917759	difference_of_mean_log1p_counts_per10k;not_fold_change
ACSL1	Nonmalignant_epithelial	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0551859099107415	4	0.1326824071556124	NA	2	NA	0.0722882467358181	4	0.0946240858374254	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
ACSL1	Fibroblasts	DONE		0.083365409630845	9	0.0846247120905289	0.0533045030169386	5	0.1035875397257662	0.1087202500242358	9	0.1179503792632501	TNBC	HER2+	0.0554157470072972	difference_of_mean_log1p_counts_per10k;not_fold_change
ACSL1	Perivascular	DONE		0.0256967313691498	11	0.024591870908903	0.0375846155220004	4	0.0542545710267229	0.0314686204502954	9	0.0272514392603861	HER2+	ER+	0.011887884152850602	difference_of_mean_log1p_counts_per10k;not_fold_change
ACSL1	Endothelial	DONE		0.0252505308364642	11	0.0315617760763303	0.027686935970812	4	0.0447111299915038	0.0238852601292656	9	0.0239268828180936	HER2+	TNBC	0.0038016758415463994	difference_of_mean_log1p_counts_per10k;not_fold_change
ACSL1	Myeloid	DONE		0.3517211266180596	11	0.2861652675748623	0.3230776164396198	5	0.3703843784787697	0.3213292170622692	10	0.2629077400034882	ER+	TNBC	0.03039190955579041	difference_of_mean_log1p_counts_per10k;not_fold_change
ACSL1	T_NK_cells	DONE		0.0227233411337714	11	0.0137832862340078	0.0455517924043884	5	0.033076884082003	0.0368937203658591	10	0.0232416337758691	HER2+	ER+	0.022828451270616997	difference_of_mean_log1p_counts_per10k;not_fold_change
ACSL1	B_cells	DONE		0.0350920338999239	8	0.0235837930413402	0.045167702788386	5	0.0302162956569155	0.0923970539100803	7	0.0760168443889304	TNBC	ER+	0.057305020010156395	difference_of_mean_log1p_counts_per10k;not_fold_change
ACSL1	Plasma_cells	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0139156814209035	7	0.0093692649473582	NA	2	NA	0.0118622447576291	5	0.0150945111615732	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
ACSL3	Malignant_epithelial	DONE		0.4916647238984546	9	0.4823428444699876	0.4679635247787878	3	0.606888569962906	0.3239202492393485	8	0.3925096659815646	ER+	TNBC	0.16774447465910614	difference_of_mean_log1p_counts_per10k;not_fold_change
ACSL3	Nonmalignant_epithelial	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.430904073583793	4	0.4846186475563012	NA	2	NA	0.3913653840724782	4	0.4236883550329624	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
ACSL3	Fibroblasts	DONE		0.2074498682855936	9	0.201164911563407	0.2773394373481254	5	0.3317540984112731	0.1878637738453977	9	0.1895834548406599	HER2+	TNBC	0.08947566350272768	difference_of_mean_log1p_counts_per10k;not_fold_change
ACSL3	Perivascular	DONE		0.1610835235499259	11	0.1333623540976885	0.3017347202800172	4	0.2879206851516978	0.1478863567492666	9	0.1270819975241653	HER2+	TNBC	0.1538483635307506	difference_of_mean_log1p_counts_per10k;not_fold_change
ACSL3	Endothelial	DONE		0.1905450565114814	11	0.1715798218131989	0.2225208379457589	4	0.2294051615454675	0.1911722153935622	9	0.1796171508886601	HER2+	ER+	0.031975781434277484	difference_of_mean_log1p_counts_per10k;not_fold_change
ACSL3	Myeloid	DONE		0.2532215433300991	11	0.2295333813843827	0.3365443463742957	5	0.3823888133532456	0.2417237940251991	10	0.2229715701756658	HER2+	TNBC	0.09482055234909659	difference_of_mean_log1p_counts_per10k;not_fold_change
ACSL3	T_NK_cells	DONE		0.0781363379895392	11	0.0434329779045134	0.1393448656462855	5	0.0975930621348524	0.0890539509404808	10	0.0564007054424408	HER2+	ER+	0.06120852765674631	difference_of_mean_log1p_counts_per10k;not_fold_change
ACSL3	B_cells	DONE		0.0945188790575254	8	0.0546405257247377	0.0993888198638058	5	0.0745249247486272	0.1152762415871427	7	0.0842171559077078	TNBC	ER+	0.020757362529617296	difference_of_mean_log1p_counts_per10k;not_fold_change
ACSL3	Plasma_cells	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0768017408508896	7	0.0900071868794702	NA	2	NA	0.0514828169433727	5	0.0680883344599388	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
ACSL4	Malignant_epithelial	DONE		0.0017138379364926	9	0.0031798688547945	0.0024535350405871	3	0.0071065664238843	0.0647698674184352	8	0.1182593495645087	TNBC	ER+	0.0630560294819426	difference_of_mean_log1p_counts_per10k;not_fold_change
ACSL4	Nonmalignant_epithelial	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0381238925297864	4	0.0636989788558926	NA	2	NA	0.0431794636802791	4	0.054019875058191	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
ACSL4	Fibroblasts	DONE		0.1205202853420907	9	0.1340285757351971	0.132722877110332	5	0.2191293265560518	0.1905262023044068	9	0.1862215528158157	TNBC	ER+	0.07000591696231612	difference_of_mean_log1p_counts_per10k;not_fold_change
ACSL4	Perivascular	DONE		0.0712282611025704	11	0.0686183530875202	0.1131445890883785	4	0.1573613622664255	0.1092638875849249	9	0.1009313937301614	HER2+	ER+	0.041916327985808105	difference_of_mean_log1p_counts_per10k;not_fold_change
ACSL4	Endothelial	DONE		0.1095089618805501	11	0.1154516304409941	0.1699949256529665	4	0.200251494475853	0.1392527361584391	9	0.1343661079019532	HER2+	ER+	0.0604859637724164	difference_of_mean_log1p_counts_per10k;not_fold_change
ACSL4	Myeloid	DONE		0.1503528109699316	11	0.1526735662228064	0.198604407416648	5	0.288416121178091	0.1677134730986088	10	0.1705314792044058	HER2+	ER+	0.048251596446716394	difference_of_mean_log1p_counts_per10k;not_fold_change
ACSL4	T_NK_cells	DONE		0.0512421532925702	11	0.0310614949294478	0.1094985485068355	5	0.0811971775656568	0.0665445912708775	10	0.0477412585915229	HER2+	ER+	0.0582563952142653	difference_of_mean_log1p_counts_per10k;not_fold_change
ACSL4	B_cells	DONE		0.0248796578084792	8	0.0164108767049943	0.0512038608345294	5	0.0401891691329618	0.073500108193757	7	0.0623316583649585	TNBC	ER+	0.048620450385277805	difference_of_mean_log1p_counts_per10k;not_fold_change
ACSL4	Plasma_cells	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0205911674005967	7	0.0248591354502684	NA	2	NA	0.0510704968032026	5	0.0799091017457682	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
ACSL5	Malignant_epithelial	DONE		0.0139425686405841	9	0.0198364934309523	0.0861921524857404	3	0.2022132972841081	0.0623997082112634	8	0.1245986678045174	HER2+	ER+	0.0722495838451563	difference_of_mean_log1p_counts_per10k;not_fold_change
ACSL5	Nonmalignant_epithelial	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0774142759073414	4	0.1803658603112382	NA	2	NA	0.0657028917985344	4	0.0847611726809929	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
ACSL5	Fibroblasts	DONE		0.0280036540799441	9	0.0287708595970608	0.0345766446579236	5	0.0403302150923958	0.0417343442405983	9	0.0511714307075344	TNBC	ER+	0.013730690160654199	difference_of_mean_log1p_counts_per10k;not_fold_change
ACSL5	Perivascular	DONE		0.003326675934998	11	0.0030246370770077	0.0026846120303774	4	0.0054513261000602	0.0119754639555805	9	0.0152438874862002	TNBC	HER2+	0.009290851925203101	difference_of_mean_log1p_counts_per10k;not_fold_change
ACSL5	Endothelial	DONE		0.1684448813405113	11	0.1627757411193096	0.1677369866207716	4	0.1790477891257699	0.1536808733386475	9	0.154378552863172	ER+	TNBC	0.01476400800186381	difference_of_mean_log1p_counts_per10k;not_fold_change
ACSL5	Myeloid	DONE		0.0943558322507848	11	0.1045840046750352	0.0888614375925768	5	0.1676934987960979	0.0896318958341223	10	0.1006338542871785	ER+	HER2+	0.005494394658208002	difference_of_mean_log1p_counts_per10k;not_fold_change
ACSL5	T_NK_cells	DONE		0.0609186952866903	11	0.0368453513522669	0.0872391772172089	5	0.0631038357910239	0.0864753437060677	10	0.0579983192372211	HER2+	ER+	0.026320481930518606	difference_of_mean_log1p_counts_per10k;not_fold_change
ACSL5	B_cells	DONE		0.0362477093816398	8	0.0263715655259772	0.0793983234715238	5	0.053561617749329	0.073620742248788	7	0.0621702857189248	HER2+	ER+	0.043150614089884	difference_of_mean_log1p_counts_per10k;not_fold_change
ACSL5	Plasma_cells	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0127748224813593	7	0.0275501648400808	NA	2	NA	0.0335309677819474	5	0.0362971339237482	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
ACSL6	Malignant_epithelial	DONE		0.0031395029660198	9	0.0065234001068112	0.0028469196034965	3	0.0049550553609391	0.0035313113314876	8	0.0066583438809753	TNBC	HER2+	0.0006843917279911	difference_of_mean_log1p_counts_per10k;not_fold_change
ACSL6	Nonmalignant_epithelial	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0033186716819771	4	0.0056686024220798	NA	2	NA	0.0026090759770031	4	0.0033112582781456	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
ACSL6	Fibroblasts	DONE		0.0007083053228825	9	0.0015715454800706	0.0004363479759121	5	0.0019704433497536	0.0013725227322064	9	0.0019817654867556	TNBC	HER2+	0.0009361747562943001	difference_of_mean_log1p_counts_per10k;not_fold_change
ACSL6	Perivascular	DONE		0.0075081191417059	11	0.003050811261451	0.0005209294213837	4	0.0031645569620253	0.0009512819202868	9	0.0004480286738351	ER+	HER2+	0.0069871897203222	difference_of_mean_log1p_counts_per10k;not_fold_change
ACSL6	Endothelial	DONE		0.003589765904608	11	0.0025007926850777	0.0003935180980764	4	0.0025252525252525	0.0009924995936429	9	0.0003779289493575	ER+	HER2+	0.0031962478065316	difference_of_mean_log1p_counts_per10k;not_fold_change
ACSL6	Myeloid	DONE		0.0015735165565684	11	0.0045833333333333	0.0001637863618667	5	0.0009009009009009	0.0006208396052535	10	0.0008628869573567	ER+	HER2+	0.0014097301947017	difference_of_mean_log1p_counts_per10k;not_fold_change
ACSL6	T_NK_cells	DONE		0.0183825107855105	11	0.0116371922575957	0.0250581033265668	5	0.0166870723707197	0.0256292682574627	10	0.0158331570755409	TNBC	ER+	0.007246757471952199	difference_of_mean_log1p_counts_per10k;not_fold_change
ACSL6	B_cells	DONE		0.0	8	0.0	0.0	5	0.0	0.0022873994923853	7	0.00099649703466	TNBC	ER+	0.0022873994923853	difference_of_mean_log1p_counts_per10k;not_fold_change
ACSL6	Plasma_cells	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0016002932185641	7	0.0025974025974025	NA	2	NA	0.011930065525344	5	0.0077074620542496	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
ACSM1	Malignant_epithelial	DONE		0.03031536877558	9	0.0521904664194488	0.004481611126639	3	0.0126816093131226	0.0019733002023386	8	0.004289585974975	ER+	TNBC	0.028342068573241397	difference_of_mean_log1p_counts_per10k;not_fold_change
ACSM1	Nonmalignant_epithelial	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0397883275838557	4	0.0748001097906781	NA	2	NA	0.0544580235851051	4	0.0499103670165637	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
ACSM1	Fibroblasts	DONE		0.0011979033366697	9	0.0008179282391827	0.0	5	0.0	0.0	9	0.0	ER+	HER2+	0.0011979033366697	difference_of_mean_log1p_counts_per10k;not_fold_change
ACSM1	Perivascular	DONE		0.0004907428184397	11	0.0002645823889798	0.0	4	0.0	0.0	9	0.0	ER+	HER2+	0.0004907428184397	difference_of_mean_log1p_counts_per10k;not_fold_change
ACSM1	Endothelial	DONE		0.0021439269468292	11	0.0014750719173537	0.0	4	0.0	0.001381974286218	9	0.0016013573888336	ER+	HER2+	0.0021439269468292	difference_of_mean_log1p_counts_per10k;not_fold_change
ACSM1	Myeloid	DONE		0.00568600934555	11	0.0054227904288507	0.0009034469522307	5	0.0027717327717327	0.0010763470113258	10	0.0012453464369157	ER+	HER2+	0.0047825623933193	difference_of_mean_log1p_counts_per10k;not_fold_change
ACSM1	T_NK_cells	DONE		0.0009353957295824	11	0.0005000823069813	0.0006571794386389	5	0.0004757825474429	0.0005896405556122	10	0.000360064760188	ER+	TNBC	0.0003457551739702	difference_of_mean_log1p_counts_per10k;not_fold_change
ACSM1	B_cells	DONE		0.0012898931295569	8	0.0011904761904761	0.0	5	0.0	0.0036760479615894	7	0.0023316302086352	TNBC	HER2+	0.0036760479615894	difference_of_mean_log1p_counts_per10k;not_fold_change
ACSM1	Plasma_cells	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0017293652527527	7	0.0066829004329004	NA	2	NA	0.0	5	0.0	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
ADA	Malignant_epithelial	DONE		0.0156460840975235	9	0.0303388417514851	0.0530157380259488	3	0.1270607936340373	0.0976047447874254	8	0.1605519533567447	TNBC	ER+	0.0819586606899019	difference_of_mean_log1p_counts_per10k;not_fold_change
ADA	Nonmalignant_epithelial	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0111080361179505	4	0.034215984024155	NA	2	NA	0.0239583353062135	4	0.0283795858299169	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
ADA	Fibroblasts	DONE		0.0625004997054054	9	0.0740729706148803	0.0540295810830328	5	0.0930364497919388	0.1225192158384731	9	0.1059804273501976	TNBC	HER2+	0.06848963475544029	difference_of_mean_log1p_counts_per10k;not_fold_change
ADA	Perivascular	DONE		0.0580682869427429	11	0.0578425105133182	0.105779551756709	4	0.1274625778581475	0.1670439885256212	9	0.1462739700776554	TNBC	ER+	0.10897570158287828	difference_of_mean_log1p_counts_per10k;not_fold_change
ADA	Endothelial	DONE		0.121653516112504	11	0.1260385680536374	0.1412718283821204	4	0.1577810603719883	0.1484153129665407	9	0.1497813709127256	TNBC	ER+	0.026761796854036707	difference_of_mean_log1p_counts_per10k;not_fold_change
ADA	Myeloid	DONE		0.0741232320643605	11	0.0718119648513997	0.1043673710223096	5	0.150855956259513	0.0793528548643647	10	0.0841322882174251	HER2+	ER+	0.0302441389579491	difference_of_mean_log1p_counts_per10k;not_fold_change
ADA	T_NK_cells	DONE		0.0815324658764039	11	0.045598052870835	0.1053126688163461	5	0.0707522282995929	0.161919702163307	10	0.1045949465697821	TNBC	ER+	0.0803872362869031	difference_of_mean_log1p_counts_per10k;not_fold_change
ADA	B_cells	DONE		0.038859207434723	8	0.0267902236652236	0.0099831552578782	5	0.0055844005999769	0.0704086607376167	7	0.0585130322840827	TNBC	HER2+	0.0604255054797385	difference_of_mean_log1p_counts_per10k;not_fold_change
ADA	Plasma_cells	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0655133726129182	7	0.0858392256139285	NA	2	NA	0.0873560432316599	5	0.1123324864367737	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
ADA2	Malignant_epithelial	DONE		0.0200811356574678	9	0.0248930931769671	0.0073916590734959	3	0.0166731574480146	0.0073045133568351	8	0.0093707476102718	ER+	TNBC	0.012776622300632699	difference_of_mean_log1p_counts_per10k;not_fold_change
ADA2	Nonmalignant_epithelial	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0109394919407676	4	0.0219881196419534	NA	2	NA	0.0320170727952153	4	0.052620849664369	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
ADA2	Fibroblasts	DONE		0.0071410515859819	9	0.0106459392189286	0.0109773627162177	5	0.0203261345055768	0.0213089514868683	9	0.0231443475644764	TNBC	ER+	0.014167899900886398	difference_of_mean_log1p_counts_per10k;not_fold_change
ADA2	Perivascular	DONE		0.0062015093740058	11	0.005524303319356	0.034566655538601	4	0.0375740908177617	0.0271763709943225	9	0.0258509078481668	HER2+	ER+	0.0283651461645952	difference_of_mean_log1p_counts_per10k;not_fold_change
ADA2	Endothelial	DONE		0.0263852987064452	11	0.0289559813272904	0.0442011176082926	4	0.0565973443585206	0.0247783141280682	9	0.0304535618934867	HER2+	TNBC	0.0194228034802244	difference_of_mean_log1p_counts_per10k;not_fold_change
ADA2	Myeloid	DONE		0.4869731475218085	11	0.36874557871448	0.6016186082187043	5	0.5398749609789281	0.498939924618597	10	0.390386193699137	HER2+	ER+	0.1146454606968958	difference_of_mean_log1p_counts_per10k;not_fold_change
ADA2	T_NK_cells	DONE		0.0626511725883566	11	0.0367794767938072	0.0632999406457225	5	0.0421443800924174	0.0679274338712386	10	0.0439535755169047	TNBC	ER+	0.005276261282882	difference_of_mean_log1p_counts_per10k;not_fold_change
ADA2	B_cells	DONE		0.0540530407647035	8	0.0319666513964516	0.0412559703739659	5	0.0288730302517006	0.1625036812117537	7	0.1098987321373825	TNBC	HER2+	0.1212477108377878	difference_of_mean_log1p_counts_per10k;not_fold_change
ADA2	Plasma_cells	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.1851549787625072	7	0.2395252177833313	NA	2	NA	0.1709600487947875	5	0.225921999845424	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
AFMID	Malignant_epithelial	DONE		0.2139588850036147	9	0.2606214130097049	0.2173330516442388	3	0.3403589396464296	0.2419593532911231	8	0.304087577123169	TNBC	ER+	0.028000468287508407	difference_of_mean_log1p_counts_per10k;not_fold_change
AFMID	Nonmalignant_epithelial	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.1933125138141977	4	0.3078329063954035	NA	2	NA	0.1896632795168795	4	0.2015218835878722	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
AFMID	Fibroblasts	DONE		0.0750436921284701	9	0.0795632945352285	0.0457767353744931	5	0.0626020818702396	0.0631817932233646	9	0.0629523904583313	ER+	HER2+	0.029266956753977003	difference_of_mean_log1p_counts_per10k;not_fold_change
AFMID	Perivascular	DONE		0.0733172541753996	11	0.0656173629978425	0.1105877574752741	4	0.1037535161744022	0.0945444590147361	9	0.0854725448853138	HER2+	ER+	0.03727050329987451	difference_of_mean_log1p_counts_per10k;not_fold_change
AFMID	Endothelial	DONE		0.0842315193165104	11	0.0831206596479984	0.074985565950825	4	0.0826236049404095	0.0993219162182112	9	0.0759144454976013	TNBC	HER2+	0.02433635026738619	difference_of_mean_log1p_counts_per10k;not_fold_change
