cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	n_pairs_total	chemical_key_collision	n_both_available	mask_semantics	n_pairs_used	n_nonzero	n_up	n_down	n_equal	up_fraction	down_fraction	mean_delta	median_delta	rank_biserial	seed	zero_method	tie_method	continuity_correction	B	bootstrap_valid	ci_estimand	ci_method	p_method	family_n_planned	evidence_label	historical_hedges_g	historical_wilcoxon_p	historical_wilcoxon_fdr	historical_analysis_design	available_n	available_effect	available_p_value	available_q_value	available_status	CAPT36_n	CAPT36_effect	CAPT36_p_value	CAPT36_q_value	CAPT36_status
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C04100	1-linoleoyl-GPC (18:2)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.0067699064004846	-0.50326380726846	0.5197990495144766	0.9700775766383573	0.9857019047619048	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:7fbe360e1385b132	43	False	36	finite author data values; unchanged observed values verified against data_imputed	43	42	20	22	1	0.4651162790697674	0.5116279069767442	0.0067699064004846	-0.082648882227489	-0.0077519379844961	255228200	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST	-0.111697046858392	0.346154330072551	0.62563812362839	Unpaired; author supplied processed values; no new transformation	36	-0.1035447922662695	0.5770319035634977	0.7462367474655759	DONE	36	-0.0264295351350423	0.8197991327505529	0.9269792048926546	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	HMDB:HMDB11507	1-linoleoylglycerophosphoethanolamine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.3337627348438078	-0.0446741614227079	0.7259287509950666	0.3310337980803368	0.588307922705314	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:06bacfe217b0bc00	43	False	41	finite author data values; unchanged observed values verified against data_imputed	43	43	23	20	0	0.5348837209302325	0.4651162790697674	0.3337627348438078	0.1323246906764918	0.1712473572938689	1890392304	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST	0.412747588854587	0.0508141679765382	0.208333677845045	Unpaired; author supplied processed values; no new transformation	41	0.2974552522085721	0.3575500406257689	0.5885034161495909	DONE	36	0.2386624063512466	0.5878082861799222	0.8008623231132076	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	HMDB:HMDB10379	1-myristoylglycerophosphocholine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.419924089128148	-0.0302803666666663	0.8767748714357027	0.09277	0.3283330392156862	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:08ef134287e3f518	43	False	21	finite author data values; unchanged observed values verified against data_imputed	43	28	17	11	15	0.3953488372093023	0.2558139534883721	0.419924089128148	0.0	0.3645320197044335	2201209747	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST	0.320562195537849	0.093444123893164	0.303903862391281	Unpaired; author supplied processed values; no new transformation	21	0.6937468618310016	0.08926	0.3198483333333333	DONE	36	0.4861202947614946	0.06883	0.3655517391304347	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C01885	1-oleoylglycerol (1-monoolein)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.5384204754466562	0.2389895524055622	0.8665867438011162	0.00196	0.05054	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:fd210047f1a6bba7	43	True	16	finite author data values; unchanged observed values verified against data_imputed	43	23	18	5	20	0.4186046511627907	0.1162790697674418	0.5384204754466562	0.0	0.7101449275362319	4211617147	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOMINAL_EXPLORATORY	0.411930928673848	0.0338053317356105	0.167174311733636	Unpaired; author supplied processed values; no new transformation	16	0.4380671881885829	0.1590576171875	0.4023222081801471	DONE	36	0.6431133456723948	0.00183	0.0769092816060565	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C03916	1-oleoylglycerophosphocholine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.4643988705774499	-0.2368831531060252	1.1416440971803588	0.1332291883875936	0.383263919387558	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:52721f50092b6108	43	False	25	finite author data values; unchanged observed values verified against data_imputed	43	30	19	11	13	0.4418604651162791	0.2558139534883721	0.4643988705774499	0.0	0.3161290322580645	2616001814	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST	0.24213990453257	0.253311378411483	0.537914162391444	Unpaired; author supplied processed values; no new transformation	25	0.2163507061683588	0.38	0.5989963285857545	DONE	36	0.1905964958426144	0.28665	0.6171896242896154	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	HMDB:HMDB11506	1-oleoyl-GPE (18:1)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.3345092812449102	-0.2116226227814965	0.9053420558370818	0.3310337980803368	0.588307922705314	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:106ba8f375f49380	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	23	20	0	0.5348837209302325	0.4651162790697674	0.3345092812449102	0.0823968794029329	0.1712473572938689	646441266	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST	0.399593124357526	0.182484274634501	0.442126329819161	Unpaired; author supplied processed values; no new transformation	43	0.3345092812449102	0.3310337980803368	0.5828153846153846	DONE	36	0.2491583514695164	0.5144083591471714	0.7868704137802072	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	NAME:1-oleoyl-GPI (18:1)	1-oleoyl-GPI (18:1)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.5409872203473064	0.0648353856837094	1.031787315277464	0.1236685116051443	0.372036105745476	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:7a2806c3ddfb330d	43	False	38	finite author data values; unchanged observed values verified against data_imputed	43	43	19	24	0	0.4418604651162791	0.5581395348837209	0.5409872203473064	-0.2346122238958499	0.2706131078224101	2104812605	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST	0.543440439010371	0.0312650873859414	0.159251374944644	Unpaired; author supplied processed values; no new transformation	38	0.274243373772659	0.7061296349482866	0.8413421170246143	DONE	36	0.3857412220912329	0.4650591124184406	0.7596666949459596	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	HMDB:HMDB61694	1-oleoyl-GPS (18:1)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.533886381667935	0.0844838186551295	0.9949246476135548	0.041540214509424	0.223821155789583	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:4573a96b642175bd	43	False	38	finite author data values; unchanged observed values verified against data_imputed	43	42	25	17	1	0.5813953488372093	0.3953488372093023	0.533886381667935	0.2090773112197166	0.362126245847176	644831253	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY	0.484358248426733	0.0249201802322795	0.140565391622702	Unpaired; author supplied processed values; no new transformation	38	0.4654095151804812	0.0768475542595958	0.2986111111111111	DONE	36	0.4366969462360291	0.1741577648766699	0.50642236328125	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	HMDB:HMDB10383	1-palmitoleoyl-GPC (16:1)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.1899775989204558	-0.1377501346490814	0.5250892881104514	0.46164	0.6943835	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:3f20089f0f43b7f5	43	False	21	finite author data values; unchanged observed values verified against data_imputed	43	23	13	10	20	0.3023255813953488	0.2325581395348837	0.1899775989204558	0.0	0.181159420289855	4016810252	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST	0.181710749873211	0.340738639522564	0.621245701351745	Unpaired; author supplied processed values; no new transformation	21	0.1187884835981371	0.91936	0.9570163141993956	DONE	36	0.2269176875994333	0.46342	0.7596666949459596	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	NAME:1-palmitoleoylglycerophosphoethanolamine	1-palmitoleoylglycerophosphoethanolamine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.2317187703848079	-0.2695228953292189	0.7363446304109651	0.37603	0.611960045045045	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:3ca386f572f880c7	43	False	22	finite author data values; unchanged observed values verified against data_imputed	43	23	13	10	20	0.3023255813953488	0.2325581395348837	0.2317187703848079	0.0	0.217391304347826	2292143426	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST	0.295202440569285	0.130171796954753	0.364279214733844	Unpaired; author supplied processed values; no new transformation	22	0.3706315212854869	0.48376	0.6789306121049579	DONE	36	0.2767751979596317	0.37652	0.7041174742268042	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C01885	1-palmitoylglycerol (1-monopalmitin)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.3056112182620986	-0.010606881020886	0.6179273648320633	0.0897853992444802	0.3268501338130081	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:76ae126b1d229b30	43	True	38	finite author data values; unchanged observed values verified against data_imputed	43	43	29	14	0	0.6744186046511628	0.3255813953488372	0.3056112182620986	0.3327592793841309	0.2980972515856236	3608517095	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST	0.198739149593251	0.542842231490913	0.780741217403265	Unpaired; author supplied processed values; no new transformation	38	0.1947176257955037	0.2459746919177299	0.5065258666216831	DONE	36	0.1756203083055827	0.3418634427686622	0.6635091550510057	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C04102	1-palmitoyl-GPC (16:0)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.0148031200187167	-0.5517074563727291	0.4720006231965783	0.8326440791082506	0.9136307372585972	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:2db4705c85860224	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	22	21	0	0.5116279069767442	0.4883720930232558	-0.0148031200187167	0.049700792197655	0.0380549682875264	67969851	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST	-0.0428973366437842	0.875053557012866	0.948631633878812	Unpaired; author supplied processed values; no new transformation	43	-0.0148031200187167	0.8326440791082506	0.9093002006769468	DONE	36	-0.0414362793444825	1.0	1.0	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	HMDB:HMDB11503	1-palmitoyl-GPE (16:0)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.1993342032297955	-0.3183470870228995	0.7105065578735432	0.5581206932894822	0.7513858667338059	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:e2a40af26d65494c	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	23	20	0	0.5348837209302325	0.4651162790697674	0.1993342032297955	0.189297177897506	0.1035940803382663	4129962421	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST	0.343108693822808	0.346613918907695	0.62563812362839	Unpaired; author supplied processed values; no new transformation	43	0.1993342032297955	0.5581206932894822	0.7384366095830073	DONE	36	0.1332634309024568	0.7355309715219145	0.8810342242889175	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	HMDB:HMDB61695	1-palmitoyl-GPI (16:0)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.5596993813091936	0.1076665590070435	1.0333923836047525	0.0691741986040861	0.3008660927237964	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:5289fb376f23f176	43	False	42	finite author data values; unchanged observed values verified against data_imputed	43	43	22	21	0	0.5116279069767442	0.4883720930232558	0.5596993813091936	0.0181690548497662	0.3192389006342495	3646714574	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST	0.648661609325027	0.0017275839883823	0.0283480827184559	Unpaired; author supplied processed values; no new transformation	42	0.5036668441143173	0.1067504564480755	0.3471174239448433	DONE	36	0.4318803471879296	0.2818492743133717	0.6129372772718505	DONE
