cancer	cohort	stage_id	run_id	analysis_version	feature_id	relation_id	metabolite_key	metabolite_name	gene	uniprot_accession	mapping_status	status	source_urls	reason	stable_gene_id	metab_n	metab_effect	metab_p_value	metab_q_value	metab_n_up	metab_n_down	metab_up_fraction	metab_down_fraction	patient_primary_n	patient_primary_effect	patient_primary_ci_lower	patient_primary_ci_upper	patient_primary_p_value	patient_primary_q_value	patient_primary_status	patient_primary_reason	patient_available_n	patient_available_effect	patient_available_ci_lower	patient_available_ci_upper	patient_available_p_value	patient_available_q_value	patient_available_status	patient_available_reason	patient_batch_n	patient_batch_effect	patient_batch_ci_lower	patient_batch_ci_upper	patient_batch_p_value	patient_batch_q_value	patient_batch_status	patient_batch_reason	RNA_primary_n	RNA_primary_effect	RNA_primary_p_value	RNA_primary_q_value	RNA_primary_status	RNA_CAPT36_n	RNA_CAPT36_effect	RNA_CAPT36_p_value	RNA_CAPT36_q_value	RNA_CAPT36_status	SC_top_celltype	SC_bootstrap_top_frequency	SC_status	SC_reason	same_cohort_postselection	independent_metabolite_RNA_validation	functional_validation
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:1e2126a6049b11ab	PRAD_FEATURE:1e2126a6049b11ab|CNDP2	KEGG:C00188	threonine	CNDP2	Q96KP4	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q96KP4/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:24437	43	0.1363454229317077	0.0456728103875404	0.2424688904397367	30	13	0.6976744186046512	0.3023255813953488	91	0.1490046185698359	-0.072418573718608	0.3704284184074632	0.158	0.63595	DONE	NA	91	0.1490046185698359	-0.0827110801195277	0.3721925793453924	0.1627	0.6812685185185186	DONE	NA	91	0.1507850843992022	-0.0870012459963852	0.3711567022168578	0.1591	0.5692244444444444	DONE	NA	43	0.2136069452679426	0.0423472228780171	0.1253991534391788	DONE	36	0.2324491715214762	0.0591658084191707	0.1661844871041566	DONE	Epithelial_malignant	1.0	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:1e2126a6049b11ab	PRAD_FEATURE:1e2126a6049b11ab|SDS	KEGG:C00188	threonine	SDS	P20132	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P20132/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:10691	43	0.1363454229317077	0.0456728103875404	0.2424688904397367	30	13	0.6976744186046512	0.3023255813953488	91	0.151632425545469	-0.0481389322310816	0.3475882501270747	0.1497	0.6179923076923076	DONE	NA	91	0.151632425545469	-0.04831414593708	0.3483012843824822	0.1532	0.6812685185185186	DONE	NA	91	0.1556141020316187	-0.0479460249014682	0.3547822482433219	0.1506	0.5692244444444444	DONE	NA	43	0.0535810866463663	0.4611029073748242	0.6293431573629357	DONE	36	0.0312489263437397	0.6848378866993756	0.8137485477251405	DONE	Myeloid	1.0	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:1e2126a6049b11ab	PRAD_FEATURE:1e2126a6049b11ab|SDSL	KEGG:C00188	threonine	SDSL	Q96GA7	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q96GA7/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:30404	43	0.1363454229317077	0.0456728103875404	0.2424688904397367	30	13	0.6976744186046512	0.3023255813953488	91	0.0961458831024048	-0.1155929308731932	0.3068594432848121	0.3633	0.7426125	DONE	NA	91	0.0961458831024048	-0.1196186416296637	0.3128969602575169	0.3609	0.7173444444444446	DONE	NA	91	0.1260723179739145	-0.1083163438391294	0.3518145142876769	0.2345	0.667	DONE	NA	43	0.1176790631463018	0.002376453609669	0.0138722207624685	DONE	36	0.1093601297830877	0.0094090068026227	0.0475154843532451	DONE	Epithelial_malignant	0.819	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:1e2126a6049b11ab	PRAD_FEATURE:1e2126a6049b11ab|SHMT1	KEGG:C00188	threonine	SHMT1	P34896	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P34896/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:10850	43	0.1363454229317077	0.0456728103875404	0.2424688904397367	30	13	0.6976744186046512	0.3023255813953488	91	-0.0821627647714604	-0.2790860822000701	0.1233848855498959	0.4425	0.8095738636363636	DONE	NA	91	-0.0821627647714604	-0.2717664926758764	0.1165928978842464	0.433	0.7568731182795699	DONE	NA	91	-0.0936972101996516	-0.2842327366971298	0.1003215638271811	0.3745	0.6967722222222223	DONE	NA	43	-0.0319160213129392	0.4303152087546951	0.6036366122808917	DONE	36	-0.0484173540949849	0.286231365751334	0.5095203004760085	DONE	PNS_glial	0.952	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:21705b2bca753164	PRAD_FEATURE:21705b2bca753164|FOLH1	KEGG:C12270	N-acetyl-aspartyl-glutamate (NAAG)	FOLH1	Q04609	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/3.4.17.21 ; https://www.uniprot.org/uniprotkb/Q04609/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:3788	43	-0.3666058691736735	0.0244071136906754	0.1762193608466764	17	25	0.3953488372093023	0.5813953488372093	91	-0.0475021138149645	-0.2522155094537655	0.1646358909623131	0.6523	0.9076882352941178	DONE	NA	76	0.0459603554340396	-0.1911722413108968	0.2846230941885672	0.6918	0.9129491803278688	DONE	NA	91	-0.0398867769629839	-0.2488285107995898	0.1886161643752772	0.722	0.928629197080292	DONE	NA	43	0.9567640745093186	0.0019487312741098	0.0123013661678182	DONE	36	0.9596291315733584	0.0060473327929162	0.0321463480044496	DONE	Epithelial_malignant	1.0	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:29d789e07eb7a710	PRAD_FEATURE:29d789e07eb7a710|GPX1	KEGG:C00127	glutathione, oxidized (GSSG)	GPX1	P07203	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P07203/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:4553	43	-0.9844933259041786	4.141396549486386e-05	0.0049834805145486	9	34	0.2093023255813953	0.7906976744186046	91	-0.1348463131071826	-0.3520065697010747	0.0872701558421649	0.2057	0.6581228070175439	DONE	NA	91	-0.1348463131071826	-0.3489149169312042	0.0800072508969827	0.2038	0.6812685185185186	DONE	NA	91	-0.1277733402143578	-0.3384329568313725	0.0901500263480842	0.2432	0.667	DONE	NA	43	0.042731486058099	0.2575760588105565	0.4564067006994072	DONE	36	0.0473891451352839	0.2769621839082571	0.5095203004760085	DONE	NA	NA	NOT_EVALUABLE	fewer_than2_eligible_celltypes	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:29d789e07eb7a710	PRAD_FEATURE:29d789e07eb7a710|GPX4	KEGG:C00127	glutathione, oxidized (GSSG)	GPX4	P36969	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P36969/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:4556	43	-0.9844933259041786	4.141396549486386e-05	0.0049834805145486	9	34	0.2093023255813953	0.7906976744186046	91	0.0358018792801401	-0.1815946193309342	0.2470443616223503	0.7372	0.9419777777777776	DONE	NA	91	0.0358018792801401	-0.1748733382500395	0.2500497442196792	0.7354	0.9396777777777778	DONE	NA	91	0.018723429737347	-0.1960754817994355	0.2353482139230517	0.8638	0.9460666666666668	DONE	NA	43	0.0289092713856355	0.3540142297834852	0.5417490486080606	DONE	36	0.038045045530241	0.2911745628077146	0.5095203004760085	DONE	Epithelial_malignant	0.648	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:29d789e07eb7a710	PRAD_FEATURE:29d789e07eb7a710|GSR	KEGG:C00127	glutathione, oxidized (GSSG)	GSR	P00390	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P00390/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:4623	43	-0.9844933259041786	4.141396549486386e-05	0.0049834805145486	9	34	0.2093023255813953	0.7906976744186046	91	0.068179646440516	-0.1457674999460804	0.2754243523595386	0.5254	0.8988884210526316	DONE	NA	91	0.068179646440516	-0.1485583580037777	0.2859402546690272	0.5151	0.8211	DONE	NA	91	0.0520991831520786	-0.1638208018885503	0.2700262367455063	0.6158	0.8696824561403509	DONE	NA	43	0.044954231910193	0.5650591583412062	0.7367056012217705	DONE	36	0.0227064280853097	0.7891051738103781	0.8717963138645197	DONE	Epithelial_malignant	0.941	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:2ad3e020ca34558d	PRAD_FEATURE:2ad3e020ca34558d|IMPA1	KEGG:C02979	glycerol 2-phosphate	IMPA1	P29218	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P29218/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:6050	43	0.4248551637838436	0.006471129502493	0.0865213981629625	27	16	0.627906976744186	0.3720930232558139	91	0.1602802994107341	-0.0558154760740469	0.3693016778118996	0.1338	0.61548	DONE	NA	90	0.1891509239823846	-0.0195115516588824	0.3878403307364159	0.0717	0.5342272727272727	DONE	NA	91	0.1760880443471688	-0.0335103508987133	0.3802778020568669	0.0974	0.5692244444444444	DONE	NA	43	0.3112995442739534	0.0005579970677472	0.0046964753202058	DONE	36	0.3648349690867593	0.0004428972871963	0.0040666023642578	DONE	Epithelial_malignant	0.638	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:2ad3e020ca34558d	PRAD_FEATURE:2ad3e020ca34558d|IMPA2	KEGG:C02979	glycerol 2-phosphate	IMPA2	O14732	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/O14732/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:6051	43	0.4248551637838436	0.006471129502493	0.0865213981629625	27	16	0.627906976744186	0.3720930232558139	91	0.0587832457397674	-0.1483928860056345	0.2750566752305816	0.5868	0.9076882352941178	DONE	NA	90	0.0932543112318393	-0.1278091374035137	0.2896969959072787	0.384	0.7273411764705883	DONE	NA	91	0.0895929100981101	-0.1252843726574949	0.3025015418173448	0.3953	0.6993769230769231	DONE	NA	43	0.07647372674404	0.3248986833269628	0.5292704357423104	DONE	36	0.0840977920347061	0.3290504054247256	0.5192826710608951	DONE	Epithelial_malignant	1.0	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:2f7803a1556e67dc	PRAD_FEATURE:2f7803a1556e67dc|ADA	KEGG:C00294	inosine	ADA	P00813	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/3.5.4.4 ; https://www.uniprot.org/uniprotkb/P00813/entry ; https://www.uniprot.org/uniprotkb/P00813/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:186	43	-0.2100397471758023	0.0024881767503912	0.0561394879307033	12	31	0.2790697674418604	0.7209302325581395	91	-0.1071985985029463	-0.3136438892510644	0.1010231475793333	0.3155	0.7361666666666667	DONE	NA	91	-0.1071985985029463	-0.3163752484168782	0.1068971100951934	0.3207	0.7072972602739726	DONE	NA	91	-0.0585576217070332	-0.2766189604216696	0.1763786868158625	0.5873	0.8421867256637168	DONE	NA	43	-0.0559378865135981	0.3129967406312404	0.5282312596425492	DONE	36	-0.0344089756551927	0.5546712666754487	0.7091366827116496	DONE	T-cells	0.562	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:2f7803a1556e67dc	PRAD_FEATURE:2f7803a1556e67dc|ADA2	KEGG:C00294	inosine	ADA2	Q9NZK5	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/3.5.4.4 ; https://www.uniprot.org/uniprotkb/Q9NZK5/entry ; https://www.uniprot.org/uniprotkb/Q9NZK5/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:1839	43	-0.2100397471758023	0.0024881767503912	0.0561394879307033	12	31	0.2790697674418604	0.7209302325581395	91	-0.0075648988692466	-0.2024753166031576	0.1811158761999053	0.9412	0.9932069620253166	DONE	NA	91	-0.0075648988692466	-0.1993795910552926	0.2002280437354258	0.9451	0.98442893081761	DONE	NA	91	0.1000207613650431	-0.1001907127056164	0.2825488444814876	0.3371	0.6967722222222223	DONE	NA	43	-0.2014198517430454	0.0081323336306035	0.0407725442621556	DONE	36	-0.2036488069097758	0.0174618477092389	0.0734852757763805	DONE	Myeloid	1.0	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:2f7803a1556e67dc	PRAD_FEATURE:2f7803a1556e67dc|NT5C1A	KEGG:C00294	inosine	NT5C1A	Q9BXI3	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q9BXI3/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:17819	43	-0.2100397471758023	0.0024881767503912	0.0561394879307033	12	31	0.2790697674418604	0.7209302325581395	91	0.2419812071985985	0.0435567007977071	0.4293474379115668	0.0178	0.3602375	DONE	NA	91	0.2419812071985985	0.0433259487305547	0.4205171364245866	0.021	0.3756666666666667	DONE	NA	91	0.2322908656795698	0.0369172024259019	0.4105775907432291	0.0232	0.3735199999999999	DONE	NA	43	0.0137957820841365	0.8533380119076864	0.9525834090076049	DONE	36	-0.0498204383521582	0.5170905171613555	0.6871860820170644	DONE	NA	NA	NOT_EVALUABLE	max_detection_below1pct	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:2f7803a1556e67dc	PRAD_FEATURE:2f7803a1556e67dc|NT5C2	KEGG:C00294	inosine	NT5C2	P49902	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P49902/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:8022	43	-0.2100397471758023	0.0024881767503912	0.0561394879307033	12	31	0.2790697674418604	0.7209302325581395	91	-0.2135531135531135	-0.4014399057879094	-0.0101321283654688	0.0424	0.4309117647058823	DONE	NA	91	-0.2135531135531135	-0.4053488313865268	-0.0123140537570897	0.0424	0.4968	DONE	NA	91	-0.2668723840925856	-0.4496611698376637	-0.074162072257261	0.0104	0.2093	DONE	NA	43	0.0014812536862829	0.9787372227871632	0.991962930805892	DONE	36	0.020066931413716	0.714373051196338	0.8293296341474728	DONE	Epithelial_malignant	0.999	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
