cancer	gene	stable_gene_id	current_pool	history_only	n_direct_relations	relation_ids	metabolites	n_metabolites_primary_FDR	n_patient_nominal_relations	n_patient_FDR_relations	RNA_n	RNA_effect	RNA_p	RNA_q	RNA_status	cell_source	cell_source_status	cell_source_bootstrap_frequency	RNA_background	patient_association_evidence	cell_background	data_limitations	next_action	present_in_historical_PRAD_panel
PRAD	AHCY	HGNC:343	True	False	1	PRAD_FEATURE:68613d5bad3e3099|AHCY	adenosine	0	0	0	43	0.2185905034357654	3.502370144521954e-05	0.0007074787691934	DONE	Epithelial_malignant	DONE	1.0	FDR_SUPPORTED	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	ONE_STUDY_DESCRIPTION	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留RNA差异支持线索，优先补独立关系证据	False
PRAD	AKR7A2	HGNC:389	True	False	1	PRAD_FEATURE:e168add6a0b25bd8|AKR7A2	4-hydroxybutyrate (GHB)	0	0	0	43	0.0386210536742302	0.4570293688727499	0.6293431573629357	DONE	Epithelial_malignant	DONE	0.991	NOT_SUPPORTED_THIS_TEST	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	ONE_STUDY_DESCRIPTION	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留全候选背景，暂不宣称代谢调控作用	False
PRAD	APRT	HGNC:626	True	False	1	PRAD_FEATURE:ed8fb7b3c625e273|APRT	adenine	0	1	0	43	0.2621651468375962	4.187317030880524e-06	0.0001409730067063	DONE	Epithelial_malignant	DONE	1.0	FDR_SUPPORTED	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	ONE_STUDY_DESCRIPTION	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留RNA差异支持线索，优先补独立关系证据	False
PRAD	ARG1	HGNC:663	True	False	1	PRAD_FEATURE:35a78a078fb58365|ARG1	ornithine	0	0	0	43	-0.0651262093622351	0.0955577307183201	0.2244495535476821	DONE	NA	NOT_EVALUABLE	NA	NOT_SUPPORTED_THIS_TEST	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	NOT_EVALUABLE	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留全候选背景，暂不宣称代谢调控作用	False
PRAD	ARG2	HGNC:664	True	False	1	PRAD_FEATURE:35a78a078fb58365|ARG2	ornithine	0	1	0	43	0.1921026563803152	0.320987806691521	0.5292704357423104	DONE	Epithelial_malignant	DONE	1.0	NOT_SUPPORTED_THIS_TEST	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	ONE_STUDY_DESCRIPTION	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留全候选背景，暂不宣称代谢调控作用	False
PRAD	ASNS	HGNC:753	True	False	1	PRAD_FEATURE:f1308a1c5d4d63d9|ASNS	glutamine	0	0	0	43	0.2545779394761406	0.0001981100381227	0.0025011392312998	DONE	Epithelial_malignant	DONE	0.554	FDR_SUPPORTED	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	ONE_STUDY_DESCRIPTION	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留RNA差异支持线索，优先补独立关系证据	False
PRAD	BCAT1	HGNC:976	True	False	1	PRAD_FEATURE:8dcedd5e178723a5|BCAT1	valine	0	0	0	43	-0.0774295378854183	0.1143074332863994	0.2509793643897032	DONE	Myeloid	DONE	1.0	NOT_SUPPORTED_THIS_TEST	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	ONE_STUDY_DESCRIPTION	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留全候选背景，暂不宣称代谢调控作用	False
PRAD	BCAT2	HGNC:977	True	False	1	PRAD_FEATURE:8dcedd5e178723a5|BCAT2	valine	0	0	0	43	0.2534352051840198	0.0014815251228338	0.0099756024937481	DONE	Epithelial_malignant	DONE	1.0	FDR_SUPPORTED	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	ONE_STUDY_DESCRIPTION	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留RNA差异支持线索，优先补独立关系证据	False
PRAD	CDO1	HGNC:1795	True	False	1	PRAD_FEATURE:b1e19189fde23790|CDO1	cysteine	0	0	0	43	0.0081298657330245	0.949035466287677	0.9881709494335608	DONE	CAFs	DONE	1.0	NOT_SUPPORTED_THIS_TEST	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	ONE_STUDY_DESCRIPTION	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留全候选背景，暂不宣称代谢调控作用	False
PRAD	CKB	HGNC:1991	True	False	2	PRAD_FEATURE:6143f6080f1ad39b|CKB;PRAD_FEATURE:775b2233d3a86349|CKB	adenosine 5'-diphosphate (ADP);creatine	1	0	0	43	-0.1335988324266869	0.1288605728365007	0.271144122010137	DONE	Epithelial_malignant	DONE	1.0	NOT_SUPPORTED_THIS_TEST	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	ONE_STUDY_DESCRIPTION	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留全候选背景，暂不宣称代谢调控作用	False
PRAD	CKM	HGNC:1994	True	False	2	PRAD_FEATURE:6143f6080f1ad39b|CKM;PRAD_FEATURE:775b2233d3a86349|CKM	adenosine 5'-diphosphate (ADP);creatine	1	0	0	43	-0.0606691957062596	0.6801558059252995	0.8276594746801837	DONE	NA	NOT_EVALUABLE	NA	NOT_SUPPORTED_THIS_TEST	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	NOT_EVALUABLE	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留全候选背景，暂不宣称代谢调控作用	False
PRAD	CNDP2	HGNC:24437	True	False	3	PRAD_FEATURE:1e2126a6049b11ab|CNDP2;PRAD_FEATURE:b1e19189fde23790|CNDP2;PRAD_FEATURE:c9720c72406a9789|CNDP2	cysteine;glycine;threonine	0	0	0	43	0.2136069452679426	0.0423472228780171	0.1253991534391788	DONE	Epithelial_malignant	DONE	1.0	NOMINAL_EXPLORATORY	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	ONE_STUDY_DESCRIPTION	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留全候选背景，暂不宣称代谢调控作用	False
PRAD	CPT1A	HGNC:2328	True	False	1	PRAD_FEATURE:72bddc93c4d0279e|CPT1A	palmitoylcarnitine	0	0	0	43	-0.1376764905706112	0.0334269772696973	0.1089072485238525	DONE	Endothelial	DONE	0.992	NOMINAL_EXPLORATORY	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	ONE_STUDY_DESCRIPTION	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留全候选背景，暂不宣称代谢调控作用	False
PRAD	CPT1B	HGNC:2329	True	False	1	PRAD_FEATURE:72bddc93c4d0279e|CPT1B	palmitoylcarnitine	0	0	0	43	0.1231558325303518	0.0111599357629782	0.0512342505482182	DONE	B-cells	DONE	0.683	NOMINAL_EXPLORATORY	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	ONE_STUDY_DESCRIPTION	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留全候选背景，暂不宣称代谢调控作用	False
PRAD	CPT2	HGNC:2330	True	False	1	PRAD_FEATURE:72bddc93c4d0279e|CPT2	palmitoylcarnitine	0	1	0	43	0.1731838014773215	0.0243372622809484	0.0877879817991353	DONE	Epithelial_malignant	DONE	1.0	NOMINAL_EXPLORATORY	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	ONE_STUDY_DESCRIPTION	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留全候选背景，暂不宣称代谢调控作用	False
PRAD	CRAT	HGNC:2342	True	False	2	PRAD_FEATURE:377408288831ab8b|CRAT;PRAD_FEATURE:b4eb789aced05f18|CRAT	butyrylcarnitine;isobutyrylcarnitine	0	0	0	43	0.2732821227727885	0.0004754672373417	0.0043656537246833	DONE	Epithelial_malignant	DONE	1.0	FDR_SUPPORTED	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	ONE_STUDY_DESCRIPTION	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留RNA差异支持线索，优先补独立关系证据	False
PRAD	CTBS	HGNC:2496	True	False	1	PRAD_FEATURE:1982b9b3bdf60163|CTBS	N-acetylglucosamine	1	0	0	43	-0.0609326098858226	0.5962573610707406	0.7623037147866429	DONE	Epithelial_malignant	DONE	1.0	NOT_SUPPORTED_THIS_TEST	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	ONE_STUDY_DESCRIPTION	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留全候选背景，暂不宣称代谢调控作用	False
PRAD	CTNS	HGNC:2518	True	False	1	PRAD_FEATURE:5915046179dc9108|CTNS	cystine	0	0	0	43	0.0132279068545507	0.8135934853465902	0.9445257870856104	DONE	PNS_glial	DONE	0.651	NOT_SUPPORTED_THIS_TEST	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	ONE_STUDY_DESCRIPTION	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留全候选背景，暂不宣称代谢调控作用	False
PRAD	CYP27A1	HGNC:2605	True	False	1	PRAD_FEATURE:366993077ce453b4|CYP27A1	cholesterol	0	0	0	43	-0.3851380339462997	0.0024722769675686	0.0138722207624685	DONE	PNS_glial	DONE	0.776	FDR_SUPPORTED	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	ONE_STUDY_DESCRIPTION	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留RNA差异支持线索，优先补独立关系证据	False
PRAD	DPEP1	HGNC:3002	True	False	2	PRAD_FEATURE:5915046179dc9108|DPEP1;PRAD_FEATURE:c9720c72406a9789|DPEP1	cystine;glycine	0	0	0	43	0.0539593311434975	0.3788060686992237	0.5626384255679646	DONE	Endothelial	DONE	1.0	NOT_SUPPORTED_THIS_TEST	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	ONE_STUDY_DESCRIPTION	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留全候选背景，暂不宣称代谢调控作用	False
PRAD	DPYD	HGNC:3012	True	False	1	PRAD_FEATURE:114ae5cf96c222d7|DPYD	uracil	1	0	0	43	-0.336574493422707	0.0012838176529158	0.0092618273531785	DONE	Myeloid	DONE	0.876	FDR_SUPPORTED	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	ONE_STUDY_DESCRIPTION	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留RNA差异支持线索，优先补独立关系证据	False
PRAD	ENO1	HGNC:3350	True	False	1	PRAD_FEATURE:50d5b3a87b9cda4e|ENO1	2-phosphoglycerate	0	0	0	43	0.1386553012975446	0.0950960353945433	0.2244495535476821	DONE	Myeloid	DONE	0.998	NOT_SUPPORTED_THIS_TEST	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	ONE_STUDY_DESCRIPTION	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留全候选背景，暂不宣称代谢调控作用	False
PRAD	ENO2	HGNC:3353	True	False	1	PRAD_FEATURE:50d5b3a87b9cda4e|ENO2	2-phosphoglycerate	0	0	0	43	-0.1471389116171492	0.003447718372899	0.0183273450348842	DONE	PNS_glial	DONE	0.907	FDR_SUPPORTED	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	ONE_STUDY_DESCRIPTION	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留RNA差异支持线索，优先补独立关系证据	False
PRAD	ENO3	HGNC:3354	True	False	1	PRAD_FEATURE:50d5b3a87b9cda4e|ENO3	2-phosphoglycerate	0	0	0	43	0.0124691100120499	0.8517124389449845	0.9525834090076049	DONE	Epithelial_normal	DONE	0.483	NOT_SUPPORTED_THIS_TEST	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	ONE_STUDY_DESCRIPTION	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留全候选背景，暂不宣称代谢调控作用	False
PRAD	FOLH1	HGNC:3788	True	False	1	PRAD_FEATURE:21705b2bca753164|FOLH1	N-acetyl-aspartyl-glutamate (NAAG)	0	0	0	43	0.9567640745093186	0.0019487312741098	0.0123013661678182	DONE	Epithelial_malignant	DONE	1.0	FDR_SUPPORTED	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	ONE_STUDY_DESCRIPTION	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留RNA差异支持线索，优先补独立关系证据	False
PRAD	GALK2	HGNC:4119	True	False	2	PRAD_FEATURE:6143f6080f1ad39b|GALK2;PRAD_FEATURE:8ca6dcc269660d3c|GALK2	N-acetylgalactosamine;adenosine 5'-diphosphate (ADP)	0	1	0	43	0.0807438158496716	0.1028247901426902	0.2360296319184481	DONE	PNS_glial	DONE	0.991	NOT_SUPPORTED_THIS_TEST	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	ONE_STUDY_DESCRIPTION	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留全候选背景，暂不宣称代谢调控作用	False
PRAD	GAMT	HGNC:4136	True	False	1	PRAD_FEATURE:775b2233d3a86349|GAMT	creatine	1	0	0	43	-0.0106699943377042	0.8136014205588921	0.9445257870856104	DONE	Epithelial_malignant	DONE	0.515	NOT_SUPPORTED_THIS_TEST	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	ONE_STUDY_DESCRIPTION	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留全候选背景，暂不宣称代谢调控作用	False
PRAD	GCAT	HGNC:4188	True	False	1	PRAD_FEATURE:c9720c72406a9789|GCAT	glycine	0	0	0	43	0.1361364068467408	0.0781610884239389	0.1977756617293666	DONE	Epithelial_malignant	DONE	1.0	NOT_SUPPORTED_THIS_TEST	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	ONE_STUDY_DESCRIPTION	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留全候选背景，暂不宣称代谢调控作用	False
PRAD	GCK	HGNC:4195	True	False	2	PRAD_FEATURE:6143f6080f1ad39b|GCK;PRAD_FEATURE:88a2f109b13da155|GCK	adenosine 5'-diphosphate (ADP);glucose	0	1	0	43	-0.0171485117555653	0.6758366559644156	0.8276594746801837	DONE	SMCs	DONE	0.944	NOT_SUPPORTED_THIS_TEST	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	ONE_STUDY_DESCRIPTION	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留全候选背景，暂不宣称代谢调控作用	False
PRAD	GCLC	HGNC:4311	True	False	2	PRAD_FEATURE:6143f6080f1ad39b|GCLC;PRAD_FEATURE:b1e19189fde23790|GCLC	adenosine 5'-diphosphate (ADP);cysteine	0	0	0	43	-0.0952437091676831	0.1829895879788387	0.3623911448208374	DONE	Myeloid	DONE	0.853	NOT_SUPPORTED_THIS_TEST	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	ONE_STUDY_DESCRIPTION	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留全候选背景，暂不宣称代谢调控作用	False
PRAD	GGT1	HGNC:4250	True	False	1	PRAD_FEATURE:f1cfefc7a1a449f0|GGT1	glutathione, reduced (GSH)	0	0	0	43	0.2880452144528491	0.1086759374963944	0.2439171041585742	DONE	Epithelial_malignant	DONE	1.0	NOT_SUPPORTED_THIS_TEST	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	ONE_STUDY_DESCRIPTION	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留全候选背景，暂不宣称代谢调控作用	False
PRAD	GGT5	HGNC:4260	True	False	1	PRAD_FEATURE:f1cfefc7a1a449f0|GGT5	glutathione, reduced (GSH)	0	0	0	43	0.0102255603574332	0.8582682199969509	0.9525834090076049	DONE	CAFs	DONE	1.0	NOT_SUPPORTED_THIS_TEST	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	ONE_STUDY_DESCRIPTION	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留全候选背景，暂不宣称代谢调控作用	False
PRAD	GLS	HGNC:4331	True	False	1	PRAD_FEATURE:f1308a1c5d4d63d9|GLS	glutamine	0	1	0	43	-0.0345929118002469	0.6594758792439395	0.8223094296745418	DONE	T-cells	DONE	0.962	NOT_SUPPORTED_THIS_TEST	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	ONE_STUDY_DESCRIPTION	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留全候选背景，暂不宣称代谢调控作用	False
PRAD	GLS2	HGNC:29570	True	False	1	PRAD_FEATURE:f1308a1c5d4d63d9|GLS2	glutamine	0	0	0	43	0.0004499381280457	0.9931792590799338	0.9931792590799338	DONE	Epithelial_altered_benign	DONE	0.518	NOT_SUPPORTED_THIS_TEST	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	ONE_STUDY_DESCRIPTION	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留全候选背景，暂不宣称代谢调控作用	False
PRAD	GLUL	HGNC:4341	True	False	2	PRAD_FEATURE:6143f6080f1ad39b|GLUL;PRAD_FEATURE:f1308a1c5d4d63d9|GLUL	adenosine 5'-diphosphate (ADP);glutamine	0	0	0	43	-0.128507551455165	0.2214956327157219	0.4220954510243003	DONE	Myeloid	DONE	1.0	NOT_SUPPORTED_THIS_TEST	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	ONE_STUDY_DESCRIPTION	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留全候选背景，暂不宣称代谢调控作用	False
PRAD	GLYCTK	HGNC:24247	True	False	2	PRAD_FEATURE:5873643eef6d7936|GLYCTK;PRAD_FEATURE:6143f6080f1ad39b|GLYCTK	3-phosphoglycerate;adenosine 5'-diphosphate (ADP)	0	0	0	43	0.0702286325382357	0.0783269947443036	0.1977756617293666	DONE	Endothelial	DONE	0.735	NOT_SUPPORTED_THIS_TEST	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	ONE_STUDY_DESCRIPTION	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留全候选背景，暂不宣称代谢调控作用	False
PRAD	GPX1	HGNC:4553	True	False	2	PRAD_FEATURE:29d789e07eb7a710|GPX1;PRAD_FEATURE:f1cfefc7a1a449f0|GPX1	glutathione, oxidized (GSSG);glutathione, reduced (GSH)	1	0	0	43	0.042731486058099	0.2575760588105565	0.4564067006994072	DONE	NA	NOT_EVALUABLE	NA	NOT_SUPPORTED_THIS_TEST	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	NOT_EVALUABLE	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留全候选背景，暂不宣称代谢调控作用	False
PRAD	GPX4	HGNC:4556	True	False	2	PRAD_FEATURE:29d789e07eb7a710|GPX4;PRAD_FEATURE:f1cfefc7a1a449f0|GPX4	glutathione, oxidized (GSSG);glutathione, reduced (GSH)	1	0	0	43	0.0289092713856355	0.3540142297834852	0.5417490486080606	DONE	Epithelial_malignant	DONE	0.648	NOT_SUPPORTED_THIS_TEST	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	ONE_STUDY_DESCRIPTION	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留全候选背景，暂不宣称代谢调控作用	False
PRAD	GSR	HGNC:4623	True	False	2	PRAD_FEATURE:29d789e07eb7a710|GSR;PRAD_FEATURE:f1cfefc7a1a449f0|GSR	glutathione, oxidized (GSSG);glutathione, reduced (GSH)	1	0	0	43	0.044954231910193	0.5650591583412062	0.7367056012217705	DONE	Epithelial_malignant	DONE	0.941	NOT_SUPPORTED_THIS_TEST	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	ONE_STUDY_DESCRIPTION	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留全候选背景，暂不宣称代谢调控作用	False
PRAD	GSS	HGNC:4624	True	False	4	PRAD_FEATURE:6143f6080f1ad39b|GSS;PRAD_FEATURE:c9720c72406a9789|GSS;PRAD_FEATURE:f1cfefc7a1a449f0|GSS;PRAD_FEATURE:f810347fe6fe179c|GSS	adenosine 5'-diphosphate (ADP);glutathione, reduced (GSH);glycine;ophthalmate	1	0	0	43	0.0349752485783825	0.525859964335226	0.6988402157612872	DONE	Epithelial_malignant	DONE	0.996	NOT_SUPPORTED_THIS_TEST	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	ONE_STUDY_DESCRIPTION	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留全候选背景，暂不宣称代谢调控作用	False
