基因	对应代谢物	直接关系数	代谢物FDR支持项数	肿瘤关联名义显著数	肿瘤关联FDR支持数	配对RNA均值差	RNA_P	RNA_q	肿瘤组织表达来源	来源排名保持率	来源可评估状态	当前解释与下一步
AHCY	adenosine	1	0	0	0	0.2185905034357654	3.502370144521954e-05	0.0007074787691934	Epithelial_malignant	1.0	DONE	保留RNA差异支持线索，优先补独立关系证据
AKR7A2	4-hydroxybutyrate (GHB)	1	0	0	0	0.0386210536742302	0.4570293688727499	0.6293431573629357	Epithelial_malignant	0.991	DONE	保留全候选背景，暂不宣称代谢调控作用
APRT	adenine	1	0	1	0	0.2621651468375962	4.187317030880524e-06	0.0001409730067063	Epithelial_malignant	1.0	DONE	保留RNA差异支持线索，优先补独立关系证据
ARG1	ornithine	1	0	0	0	-0.0651262093622351	0.0955577307183201	0.2244495535476821	NA	NA	NOT_EVALUABLE	保留全候选背景，暂不宣称代谢调控作用
ARG2	ornithine	1	0	1	0	0.1921026563803152	0.320987806691521	0.5292704357423104	Epithelial_malignant	1.0	DONE	保留全候选背景，暂不宣称代谢调控作用
ASNS	glutamine	1	0	0	0	0.2545779394761406	0.0001981100381227	0.0025011392312998	Epithelial_malignant	0.554	DONE	保留RNA差异支持线索，优先补独立关系证据
BCAT1	valine	1	0	0	0	-0.0774295378854183	0.1143074332863994	0.2509793643897032	Myeloid	1.0	DONE	保留全候选背景，暂不宣称代谢调控作用
BCAT2	valine	1	0	0	0	0.2534352051840198	0.0014815251228338	0.0099756024937481	Epithelial_malignant	1.0	DONE	保留RNA差异支持线索，优先补独立关系证据
CDO1	cysteine	1	0	0	0	0.0081298657330245	0.949035466287677	0.9881709494335608	CAFs	1.0	DONE	保留全候选背景，暂不宣称代谢调控作用
CKB	adenosine 5'-diphosphate (ADP);creatine	2	1	0	0	-0.1335988324266869	0.1288605728365007	0.271144122010137	Epithelial_malignant	1.0	DONE	保留全候选背景，暂不宣称代谢调控作用
CKM	adenosine 5'-diphosphate (ADP);creatine	2	1	0	0	-0.0606691957062596	0.6801558059252995	0.8276594746801837	NA	NA	NOT_EVALUABLE	保留全候选背景，暂不宣称代谢调控作用
CNDP2	cysteine;glycine;threonine	3	0	0	0	0.2136069452679426	0.0423472228780171	0.1253991534391788	Epithelial_malignant	1.0	DONE	保留全候选背景，暂不宣称代谢调控作用
CPT1A	palmitoylcarnitine	1	0	0	0	-0.1376764905706112	0.0334269772696973	0.1089072485238525	Endothelial	0.992	DONE	保留全候选背景，暂不宣称代谢调控作用
CPT1B	palmitoylcarnitine	1	0	0	0	0.1231558325303518	0.0111599357629782	0.0512342505482182	B-cells	0.683	DONE	保留全候选背景，暂不宣称代谢调控作用
CPT2	palmitoylcarnitine	1	0	1	0	0.1731838014773215	0.0243372622809484	0.0877879817991353	Epithelial_malignant	1.0	DONE	保留全候选背景，暂不宣称代谢调控作用
CRAT	butyrylcarnitine;isobutyrylcarnitine	2	0	0	0	0.2732821227727885	0.0004754672373417	0.0043656537246833	Epithelial_malignant	1.0	DONE	保留RNA差异支持线索，优先补独立关系证据
CTBS	N-acetylglucosamine	1	1	0	0	-0.0609326098858226	0.5962573610707406	0.7623037147866429	Epithelial_malignant	1.0	DONE	保留全候选背景，暂不宣称代谢调控作用
CTNS	cystine	1	0	0	0	0.0132279068545507	0.8135934853465902	0.9445257870856104	PNS_glial	0.651	DONE	保留全候选背景，暂不宣称代谢调控作用
CYP27A1	cholesterol	1	0	0	0	-0.3851380339462997	0.0024722769675686	0.0138722207624685	PNS_glial	0.776	DONE	保留RNA差异支持线索，优先补独立关系证据
DPEP1	cystine;glycine	2	0	0	0	0.0539593311434975	0.3788060686992237	0.5626384255679646	Endothelial	1.0	DONE	保留全候选背景，暂不宣称代谢调控作用
DPYD	uracil	1	1	0	0	-0.336574493422707	0.0012838176529158	0.0092618273531785	Myeloid	0.876	DONE	保留RNA差异支持线索，优先补独立关系证据
ENO1	2-phosphoglycerate	1	0	0	0	0.1386553012975446	0.0950960353945433	0.2244495535476821	Myeloid	0.998	DONE	保留全候选背景，暂不宣称代谢调控作用
ENO2	2-phosphoglycerate	1	0	0	0	-0.1471389116171492	0.003447718372899	0.0183273450348842	PNS_glial	0.907	DONE	保留RNA差异支持线索，优先补独立关系证据
ENO3	2-phosphoglycerate	1	0	0	0	0.0124691100120499	0.8517124389449845	0.9525834090076049	Epithelial_normal	0.483	DONE	保留全候选背景，暂不宣称代谢调控作用
FOLH1	N-acetyl-aspartyl-glutamate (NAAG)	1	0	0	0	0.9567640745093186	0.0019487312741098	0.0123013661678182	Epithelial_malignant	1.0	DONE	保留RNA差异支持线索，优先补独立关系证据
GALK2	N-acetylgalactosamine;adenosine 5'-diphosphate (ADP)	2	0	1	0	0.0807438158496716	0.1028247901426902	0.2360296319184481	PNS_glial	0.991	DONE	保留全候选背景，暂不宣称代谢调控作用
GAMT	creatine	1	1	0	0	-0.0106699943377042	0.8136014205588921	0.9445257870856104	Epithelial_malignant	0.515	DONE	保留全候选背景，暂不宣称代谢调控作用
GCAT	glycine	1	0	0	0	0.1361364068467408	0.0781610884239389	0.1977756617293666	Epithelial_malignant	1.0	DONE	保留全候选背景，暂不宣称代谢调控作用
GCK	adenosine 5'-diphosphate (ADP);glucose	2	0	1	0	-0.0171485117555653	0.6758366559644156	0.8276594746801837	SMCs	0.944	DONE	保留全候选背景，暂不宣称代谢调控作用
GCLC	adenosine 5'-diphosphate (ADP);cysteine	2	0	0	0	-0.0952437091676831	0.1829895879788387	0.3623911448208374	Myeloid	0.853	DONE	保留全候选背景，暂不宣称代谢调控作用
GGT1	glutathione, reduced (GSH)	1	0	0	0	0.2880452144528491	0.1086759374963944	0.2439171041585742	Epithelial_malignant	1.0	DONE	保留全候选背景，暂不宣称代谢调控作用
GGT5	glutathione, reduced (GSH)	1	0	0	0	0.0102255603574332	0.8582682199969509	0.9525834090076049	CAFs	1.0	DONE	保留全候选背景，暂不宣称代谢调控作用
GLS	glutamine	1	0	1	0	-0.0345929118002469	0.6594758792439395	0.8223094296745418	T-cells	0.962	DONE	保留全候选背景，暂不宣称代谢调控作用
GLS2	glutamine	1	0	0	0	0.0004499381280457	0.9931792590799338	0.9931792590799338	Epithelial_altered_benign	0.518	DONE	保留全候选背景，暂不宣称代谢调控作用
GLUL	adenosine 5'-diphosphate (ADP);glutamine	2	0	0	0	-0.128507551455165	0.2214956327157219	0.4220954510243003	Myeloid	1.0	DONE	保留全候选背景，暂不宣称代谢调控作用
GLYCTK	3-phosphoglycerate;adenosine 5'-diphosphate (ADP)	2	0	0	0	0.0702286325382357	0.0783269947443036	0.1977756617293666	Endothelial	0.735	DONE	保留全候选背景，暂不宣称代谢调控作用
GPX1	glutathione, oxidized (GSSG);glutathione, reduced (GSH)	2	1	0	0	0.042731486058099	0.2575760588105565	0.4564067006994072	NA	NA	NOT_EVALUABLE	保留全候选背景，暂不宣称代谢调控作用
GPX4	glutathione, oxidized (GSSG);glutathione, reduced (GSH)	2	1	0	0	0.0289092713856355	0.3540142297834852	0.5417490486080606	Epithelial_malignant	0.648	DONE	保留全候选背景，暂不宣称代谢调控作用
GSR	glutathione, oxidized (GSSG);glutathione, reduced (GSH)	2	1	0	0	0.044954231910193	0.5650591583412062	0.7367056012217705	Epithelial_malignant	0.941	DONE	保留全候选背景，暂不宣称代谢调控作用
GSS	adenosine 5'-diphosphate (ADP);glutathione, reduced (GSH);glycine;ophthalmate	4	1	0	0	0.0349752485783825	0.525859964335226	0.6988402157612872	Epithelial_malignant	0.996	DONE	保留全候选背景，暂不宣称代谢调控作用
HK1	adenosine 5'-diphosphate (ADP);glucose	2	0	0	0	-0.1669474660879899	7.220099440536421e-05	0.0012153834058236	Epithelial_malignant	0.537	DONE	保留RNA差异支持线索，优先补独立关系证据
HK2	adenosine 5'-diphosphate (ADP);glucose	2	0	0	0	0.1458736985680808	0.2897755112206939	0.5046090798843118	Myeloid	1.0	DONE	保留全候选背景，暂不宣称代谢调控作用
HK3	adenosine 5'-diphosphate (ADP);glucose	2	0	0	0	-0.0619636919133134	0.2403247962174062	0.441323716690146	Myeloid	1.0	DONE	保留全候选背景，暂不宣称代谢调控作用
HPRT1	hypoxanthine	1	0	1	0	0.0762252679191019	0.1230869105860011	0.2645059142380023	Myeloid	1.0	DONE	保留全候选背景，暂不宣称代谢调控作用
IMPA1	adenosine;glucose;glycerol 2-phosphate;inositol 1-phosphate (I1P);myo-inositol;scyllo-inositol	6	0	1	0	0.3112995442739534	0.0005579970677472	0.0046964753202058	Epithelial_malignant	0.638	DONE	保留RNA差异支持线索，优先补独立关系证据
IMPA2	adenosine;glucose;glycerol 2-phosphate;inositol 1-phosphate (I1P);myo-inositol	5	0	1	0	0.07647372674404	0.3248986833269628	0.5292704357423104	Epithelial_malignant	1.0	DONE	保留全候选背景，暂不宣称代谢调控作用
LYPLA1	oleate (18:1n9)	1	0	0	0	0.4498604451620485	1.919400831660744e-05	0.0004846487099943	Epithelial_malignant	1.0	DONE	保留RNA差异支持线索，优先补独立关系证据
MGAM	glucose;maltotetraose	2	0	0	0	0.0294361117231616	0.6203662915300685	0.7832124430567114	Myeloid	0.964963503649635	DONE	保留全候选背景，暂不宣称代谢调控作用
MGLL	1-oleoylglycerol (1-monoolein);oleate (18:1n9)	2	0	0	0	0.001657631062436	0.982141515649398	0.991962930805892	SMCs	1.0	DONE	保留全候选背景，暂不宣称代谢调控作用
NAGK	N-acetylglucosamine;adenosine 5'-diphosphate (ADP)	2	1	0	0	-0.0503317373899855	0.1476137196826994	0.3042650140398499	Myeloid	0.999	DONE	保留全候选背景，暂不宣称代谢调控作用
NAGS	N-acetylglutamate	1	1	0	0	-0.0509534983464741	0.1876312384877946	0.3644375978320626	Endothelial	1.0	DONE	保留全候选背景，暂不宣称代谢调控作用
NT5C1A	adenosine;inosine	2	0	1	0	0.0137957820841365	0.8533380119076864	0.9525834090076049	NA	NA	NOT_EVALUABLE	保留全候选背景，暂不宣称代谢调控作用
NT5C2	adenosine;guanosine;inosine;xanthosine	4	0	2	0	0.0014812536862829	0.9787372227871632	0.991962930805892	Epithelial_malignant	0.999	DONE	保留全候选背景，暂不宣称代谢调控作用
NUDT5	adenosine 5'diphosphoribose	1	0	0	0	0.0509408568368259	0.3475752089274825	0.5417490486080606	Epithelial_malignant	0.426	DONE	保留全候选背景，暂不宣称代谢调控作用
NUDT9	adenosine 5'diphosphoribose	1	0	0	0	0.1846912568917058	0.0004495663155314	0.0043656537246833	Epithelial_malignant	1.0	DONE	保留RNA差异支持线索，优先补独立关系证据
OAT	ornithine	1	0	1	0	-0.0884941747768286	0.3664374232038895	0.5523907424416842	SMCs	0.997	DONE	保留全候选背景，暂不宣称代谢调控作用
ODC1	ornithine	1	0	0	0	0.6369830741411593	2.1712375685996497e-06	0.0001096474972142	B-cells	0.802	DONE	保留RNA差异支持线索，优先补独立关系证据
OTC	ornithine	1	0	0	0	0.0606807089475416	0.2532387442529275	0.4564067006994072	Endothelial	1.0	DONE	保留全候选背景，暂不宣称代谢调控作用
PEPD	glycine	1	0	0	0	-0.0593457534635254	0.229596209370704	0.4294299471563167	PNS_glial	0.892	DONE	保留全候选背景，暂不宣称代谢调控作用
PGAM1	2-phosphoglycerate;3-phosphoglycerate	2	0	0	0	-0.0462284577065704	0.3915193056316786	0.5730934763594135	SMCs	1.0	DONE	保留全候选背景，暂不宣称代谢调控作用
PGAM2	2-phosphoglycerate;3-phosphoglycerate	2	0	0	0	-0.0198643385105872	0.7848267005731875	0.932558785386964	SMCs	1.0	DONE	保留全候选背景，暂不宣称代谢调控作用
PGK1	3-phosphoglycerate;adenosine 5'-diphosphate (ADP)	2	0	0	0	-0.0359656146008477	0.3427158079801785	0.5417490486080606	Myeloid	1.0	DONE	保留全候选背景，暂不宣称代谢调控作用
PGK2	3-phosphoglycerate;adenosine 5'-diphosphate (ADP)	2	0	1	0	-0.0269286638460021	0.4933619684901001	0.6643941175666682	NA	NA	NOT_EVALUABLE	保留全候选背景，暂不宣称代谢调控作用
PHGDH	3-phosphoglycerate	1	0	0	0	-0.2073058745179885	0.0378669352660411	0.1158957715718228	Epithelial_normal	0.545	DONE	保留全候选背景，暂不宣称代谢调控作用
PLA2G4A	glycerophosphoethanolamine;oleate (18:1n9)	2	0	1	0	-0.1557279107756345	0.0897090835955306	0.2209906693450876	CAFs	0.999	DONE	保留全候选背景，暂不宣称代谢调控作用
PLA2G6	oleate (18:1n9)	1	0	0	0	-0.0367574546949706	0.3520809098819129	0.5417490486080606	Epithelial_normal	0.814	DONE	保留全候选背景，暂不宣称代谢调控作用
PNP	guanosine;hypoxanthine;inosine	3	0	0	0	0.0333984319020895	0.7071299994717096	0.8502396422219366	Endothelial	0.997	DONE	保留全候选背景，暂不宣称代谢调控作用
SDS	threonine	1	0	0	0	0.0535810866463663	0.4611029073748242	0.6293431573629357	Myeloid	1.0	DONE	保留全候选背景，暂不宣称代谢调控作用
SDSL	threonine	1	0	0	0	0.1176790631463018	0.002376453609669	0.0138722207624685	Epithelial_malignant	0.819	DONE	保留RNA差异支持线索，优先补独立关系证据
SHMT1	glycine;threonine	2	0	0	0	-0.0319160213129392	0.4303152087546951	0.6036366122808917	PNS_glial	0.952	DONE	保留全候选背景，暂不宣称代谢调控作用
SHMT2	glycine	1	0	1	0	0.1911721359208383	0.0002308806725262	0.0025909942139057	Epithelial_malignant	1.0	DONE	保留RNA差异支持线索，优先补独立关系证据
SLC22A12	urate	1	0	0	0	-0.0468348287526704	0.3999265070821822	0.5770368173614344	NA	NA	NOT_EVALUABLE	保留全候选背景，暂不宣称代谢调控作用
SLC22A2	creatinine	1	0	0	0	0.0435030202598776	0.1738791198862756	0.3512358221702767	NA	NA	NOT_EVALUABLE	保留全候选背景，暂不宣称代谢调控作用
SLC25A20	palmitoylcarnitine	1	0	1	0	-0.1267537383570961	0.0635415385178119	0.173451226764838	Epithelial_malignant	0.721	DONE	保留全候选背景，暂不宣称代谢调控作用
SLC29A2	adenine;adenosine;guanosine;hypoxanthine;inosine;uracil;urate	7	1	0	0	0.1236025676024411	0.0210929683617508	0.0819380694052627	Epithelial_malignant	0.943	DONE	保留全候选背景，暂不宣称代谢调控作用
SLC2A1	glucose	1	0	0	0	0.0654870722979659	0.3138007483025045	0.5282312596425492	CAFs	0.804	DONE	保留全候选背景，暂不宣称代谢调控作用
SLC2A3	glucose	1	0	0	0	-0.1304095664957421	0.4269658126927602	0.6036366122808917	Endothelial	1.0	DONE	保留全候选背景，暂不宣称代谢调控作用
SLC2A9	urate	1	0	0	0	-0.2845834211305739	1.5745159001608793e-06	0.0001096474972142	Myeloid	0.726	DONE	保留RNA差异支持线索，优先补独立关系证据
SLC47A1	creatinine	1	0	0	0	-0.3315412120837486	0.0144638877140767	0.0608688607967396	CAFs	1.0	DONE	保留全候选背景，暂不宣称代谢调控作用
SLC47A2	creatinine	1	0	0	0	-0.0030324753521588	0.9386107348418848	0.9874967106148996	NA	NA	NOT_EVALUABLE	保留全候选背景，暂不宣称代谢调控作用
SLC6A6	taurine	1	1	0	0	-0.23596474937002	0.0010760335090457	0.0083599526472016	Myeloid	1.0	DONE	保留RNA差异支持线索，优先补独立关系证据
SLC6A8	creatine	1	1	0	0	0.1340602035374747	0.0084774596980719	0.0407725442621556	SMCs	0.579	DONE	保留RNA差异支持线索，优先补独立关系证据
SLC7A11	cystine	1	0	0	0	0.8302600899508233	0.0001470662514504	0.0021219559137847	Epithelial_malignant	0.927	DONE	保留RNA差异支持线索，优先补独立关系证据
SOAT1	cholesterol	1	0	0	0	0.2519748302758898	0.0369645645844547	0.1158957715718228	Epithelial_malignant	1.0	DONE	保留全候选背景，暂不宣称代谢调控作用
SOAT2	cholesterol	1	0	0	0	-0.0045330654418275	0.9075332407915746	0.984679095178814	CAFs	0.9896694214876032	DONE	保留全候选背景，暂不宣称代谢调控作用
STS	dehydroisoandrosterone sulfate (DHEA-S)	1	0	0	0	-0.1563650620006857	0.0130042509637107	0.0571056237971646	PNS_glial	0.999	DONE	保留全候选背景，暂不宣称代谢调控作用
SUGCT	glutarate (C5-DC)	1	0	1	0	-0.1290915233192818	0.0190293778546793	0.0768786865329045	Epithelial_malignant	0.808	DONE	保留全候选背景，暂不宣称代谢调控作用
SULT2A1	androsterone sulfate;dehydroisoandrosterone sulfate (DHEA-S)	2	0	0	0	0.0115957878608216	0.8468691660122526	0.9525834090076049	NA	NA	NOT_EVALUABLE	保留全候选背景，暂不宣称代谢调控作用
UPP1	uracil	1	1	0	0	-0.1312312962517517	0.0673227029286287	0.1789366577839868	Myeloid	0.999	DONE	保留全候选背景，暂不宣称代谢调控作用
UPP2	uracil	1	1	0	0	0.0045810272606895	0.916434009374342	0.984679095178814	NA	NA	NOT_EVALUABLE	保留全候选背景，暂不宣称代谢调控作用
XDH	hypoxanthine;urate	2	0	0	0	-0.0643169053885888	0.5689409593593872	0.7367056012217705	Epithelial_normal	0.995	DONE	保留全候选背景，暂不宣称代谢调控作用
