gene	original_best_metabolite	original_rho	original_q	original_n
MDH2	malate	0.2641459545214172	0.1622414634146341	61
MGAM	maltotriose	-0.0680885088965956	0.7550211678832117	61
MPI	fructose-6-phosphate	-0.1766421721516907	0.3743231707317073	61
NAGK	N-acetylglucosamine 6-phosphate	0.3016697735558923	0.1126241379310344	61
NAMPT	nicotinamide	-0.0612935639970781	0.7798821428571429	61
NNMT	1-methylnicotinamide	0.3799048122686408	0.0418	61
NPL	N-acetylneuraminate	-0.0094658910629296	0.9540585798816568	61
OAT	glutamate	-0.1125330512956107	0.5552470588235294	61
ODC1	ornithine	0.2122157588577471	0.2554791044776119	61
OTC	ornithine	0.1190904283447911	0.54705	61
PAH	phenylalanine	0.0222104706504494	0.899314024390244	61
PANK1	pantothenate	0.252141723955579	0.1956999999999999	61
PANK2	pantothenate	-0.0508725542041247	0.8350300699300699	61
PANK3	pantothenate	0.024960338445267	0.899314024390244	61
PCYT1A	cytidine 5'-diphosphocholine	0.2381841610758126	0.2100857142857142	61
PCYT1B	cytidine 5'-diphosphocholine	-0.1884983186940518	0.32535	61
PCYT2	phosphoethanolamine	0.4090428344791115	0.0342	61
PEPD	glycylproline	-0.1712585329993992	0.3768035294117647	61
PFKL	fructose-6-phosphate	0.3589517243394327	0.052725	61
PFKM	fructose-6-phosphate	0.233051141669397	0.2100857142857142	61
PFKP	fructose-6-phosphate	0.2095871289967737	0.2635842857142857	61
PGD	6-phosphogluconate	0.0176855135619564	0.9141844311377246	61
PGM3	N-acetylglucosamine 6-phosphate	0.333267229897315	0.0693	61
PMM1	mannose 6-phosphate	0.2834852749761246	0.1367999999999999	61
PMM2	mannose 6-phosphate	0.322995140837912	0.0884739130434782	61
PNP	guanine	0.4793231094658909	0.0171	61
PPA1	phosphate	0.3212057112638815	0.089775	61
PPA2	phosphate	0.1848228450555261	0.334305	61
PRODH	proline	-0.0285563194077207	0.8987240506329114	61
PRODH2	trans-4-hydroxyproline	0.0322226672621955	0.8839384615384615	61
PYCR1	proline	0.3168693812797461	0.0966807692307692	61
PYCR2	proline	-0.0542041248016922	0.8288042553191489	61
PYCR3	proline	0.2101004759386567	0.263725352112676	61
RBKS	ribose	-0.1404204692957006	0.4895090909090909	61
RFK	riboflavin (Vitamin B2)	0.1834674263307184	0.3290653846153846	61
SHMT1	glycine	-0.2920148069804336	0.1342090909090909	61
SHMT2	glycine	0.184188260179799	0.3290653846153846	61
SLC6A6	taurine	0.1716045955278939	0.3813697674418605	61
SLC6A8	creatine	0.185616076150185	0.334305	61
SLC7A11	glutamate	0.3713379164463246	0.0466363636363636	61
SOAT1	cholesterol	0.1415124272871496	0.48556875	61
SOAT2	cholesterol	-0.3189846641988365	0.09234	61
SORD	fructose	0.395404674944938	0.0427499999999999	61
SPHK1	sphingosine	0.2374245756395983	0.2100857142857142	61
SPHK2	sphingosine	-0.2869838149140653	0.13145625	61
SQLE	squalene	0.0398341555544703	0.8638331125827815	61
TAT	glutamate	-0.2254891591750396	0.2220241935483871	61
UPB1	beta-alanine	-0.2249160026678523	0.218655737704918	61
UPP1	uracil	0.1170809095716551	0.5494112068965517	61
UPP2	uracil	-0.3242728714965626	0.0800590909090909	61
