feature_name	metabolite_key	gene	relation_type	status	reason	source_url
2-stearoylglycerol (2-monostearin)	NAME:2-stearoylglycerol (2-monostearin)	MGLL	SUBSTRATE_CLASS_OR_CONTEXT	NEEDS_REVIEW	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family	https://www.uniprot.org/uniprotkb/Q99685/entry
2-stearoylglycerol (2-monostearin)	NAME:2-stearoylglycerol (2-monostearin)	ABHD6	SUBSTRATE_CLASS_OR_CONTEXT	NEEDS_REVIEW	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family	https://www.uniprot.org/uniprotkb/Q9BV23/entry
2-stearoylglycerol (2-monostearin)	NAME:2-stearoylglycerol (2-monostearin)	MOGAT1	SUBSTRATE_CLASS_OR_CONTEXT	NEEDS_REVIEW	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family	https://www.uniprot.org/uniprotkb/Q96PD6/entry
2-stearoylglycerol (2-monostearin)	NAME:2-stearoylglycerol (2-monostearin)	MOGAT2	SUBSTRATE_CLASS_OR_CONTEXT	NEEDS_REVIEW	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family	https://www.uniprot.org/uniprotkb/Q3SYC2/entry
aspartylphenylalanine	HMDB:HMDB00706	CNDP2	SUBSTRATE_CLASS_OR_CONTEXT	NEEDS_REVIEW	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family	https://www.uniprot.org/uniprotkb/Q96KP4/entry
aspartylphenylalanine	HMDB:HMDB00706	DPEP1	SUBSTRATE_CLASS_OR_CONTEXT	NEEDS_REVIEW	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family	https://www.uniprot.org/uniprotkb/P16444/entry
aspartylphenylalanine	HMDB:HMDB00706	SLC15A1	SUBSTRATE_CLASS_OR_CONTEXT	NEEDS_REVIEW	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family	https://www.uniprot.org/uniprotkb/P46059/entry
aspartylphenylalanine	HMDB:HMDB00706	SLC15A2	SUBSTRATE_CLASS_OR_CONTEXT	NEEDS_REVIEW	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family	https://www.uniprot.org/uniprotkb/Q16348/entry
gamma-glutamyltyrosine	HMDB:HMDB11741	GGT1	SUBSTRATE_CLASS_OR_CONTEXT	NEEDS_REVIEW	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family	https://www.uniprot.org/uniprotkb/P19440/entry
gamma-glutamyltyrosine	HMDB:HMDB11741	GGT5	SUBSTRATE_CLASS_OR_CONTEXT	NEEDS_REVIEW	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family	https://www.uniprot.org/uniprotkb/P36269/entry
gamma-glutamyltyrosine	HMDB:HMDB11741	GGCT	SUBSTRATE_CLASS_OR_CONTEXT	NEEDS_REVIEW	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family	https://www.uniprot.org/uniprotkb/O75223/entry
glycylisoleucine	HMDB:HMDB0028844	CNDP2	SUBSTRATE_CLASS_OR_CONTEXT	NEEDS_REVIEW	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family	https://www.uniprot.org/uniprotkb/Q96KP4/entry
glycylisoleucine	HMDB:HMDB0028844	DPEP1	SUBSTRATE_CLASS_OR_CONTEXT	NEEDS_REVIEW	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family	https://www.uniprot.org/uniprotkb/P16444/entry
glycylisoleucine	HMDB:HMDB0028844	SLC15A1	SUBSTRATE_CLASS_OR_CONTEXT	NEEDS_REVIEW	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family	https://www.uniprot.org/uniprotkb/P46059/entry
glycylisoleucine	HMDB:HMDB0028844	SLC15A2	SUBSTRATE_CLASS_OR_CONTEXT	NEEDS_REVIEW	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family	https://www.uniprot.org/uniprotkb/Q16348/entry
glycylleucine	KEGG:C02155	CNDP2	SUBSTRATE_CLASS_OR_CONTEXT	NEEDS_REVIEW	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family	https://www.uniprot.org/uniprotkb/Q96KP4/entry
glycylleucine	KEGG:C02155	DPEP1	SUBSTRATE_CLASS_OR_CONTEXT	NEEDS_REVIEW	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family	https://www.uniprot.org/uniprotkb/P16444/entry
glycylleucine	KEGG:C02155	SLC15A1	SUBSTRATE_CLASS_OR_CONTEXT	NEEDS_REVIEW	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family	https://www.uniprot.org/uniprotkb/P46059/entry
glycylleucine	KEGG:C02155	SLC15A2	SUBSTRATE_CLASS_OR_CONTEXT	NEEDS_REVIEW	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family	https://www.uniprot.org/uniprotkb/Q16348/entry
glycylproline	HMDB:HMDB00721	SLC15A1	SUBSTRATE_CLASS_OR_CONTEXT	NEEDS_REVIEW	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family	https://www.uniprot.org/uniprotkb/P46059/entry
glycylproline	HMDB:HMDB00721	SLC15A2	SUBSTRATE_CLASS_OR_CONTEXT	NEEDS_REVIEW	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family	https://www.uniprot.org/uniprotkb/Q16348/entry
glycylvaline	HMDB:HMDB28854	CNDP2	SUBSTRATE_CLASS_OR_CONTEXT	NEEDS_REVIEW	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family	https://www.uniprot.org/uniprotkb/Q96KP4/entry
glycylvaline	HMDB:HMDB28854	DPEP1	SUBSTRATE_CLASS_OR_CONTEXT	NEEDS_REVIEW	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family	https://www.uniprot.org/uniprotkb/P16444/entry
glycylvaline	HMDB:HMDB28854	SLC15A1	SUBSTRATE_CLASS_OR_CONTEXT	NEEDS_REVIEW	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family	https://www.uniprot.org/uniprotkb/P46059/entry
glycylvaline	HMDB:HMDB28854	SLC15A2	SUBSTRATE_CLASS_OR_CONTEXT	NEEDS_REVIEW	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family	https://www.uniprot.org/uniprotkb/Q16348/entry
pro-hydroxy-pro	HMDB:HMDB06695	PEPD	SUBSTRATE_CLASS_OR_CONTEXT	NEEDS_REVIEW	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family	https://www.uniprot.org/uniprotkb/P12955/entry
pro-hydroxy-pro	HMDB:HMDB06695	CNDP2	SUBSTRATE_CLASS_OR_CONTEXT	NEEDS_REVIEW	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family	https://www.uniprot.org/uniprotkb/Q96KP4/entry
pro-hydroxy-pro	HMDB:HMDB06695	DPEP1	SUBSTRATE_CLASS_OR_CONTEXT	NEEDS_REVIEW	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family	https://www.uniprot.org/uniprotkb/P16444/entry
succinylcarnitine	NAME:succinylcarnitine	CRAT	SUBSTRATE_CLASS_OR_CONTEXT	NEEDS_REVIEW	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family	https://www.uniprot.org/uniprotkb/P43155/entry
succinylcarnitine	NAME:succinylcarnitine	SLC25A20	SUBSTRATE_CLASS_OR_CONTEXT	NEEDS_REVIEW	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family	https://www.uniprot.org/uniprotkb/O43772/entry
1-myristoylglycerol (14:0)	NAME:1-myristoylglycerol (14:0)	MOGAT2	DIRECT_REACTION	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q3SYC2/entry
1-myristoylglycerol (14:0)	NAME:1-myristoylglycerol (14:0)	MOGAT1	DIRECT_REACTION	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q96PD6/entry
1-oleoylglycerol (1-monoolein)	NAME:1-oleoylglycerol (1-monoolein)	DDHD2	DIRECT_REACTION	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/O94830/entry
1-oleoylglycerol (1-monoolein)	NAME:1-oleoylglycerol (1-monoolein)	LIPE	DIRECT_REACTION	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q05469/entry
1-oleoylglycerol (1-monoolein)	NAME:1-oleoylglycerol (1-monoolein)	PLB1	DIRECT_REACTION	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q6P1J6/entry
1-oleoylglycerol (1-monoolein)	NAME:1-oleoylglycerol (1-monoolein)	MOGAT1	DIRECT_REACTION	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q96PD6/entry
1-stearoylglycerol (18:0)	KEGG:D01947	MOGAT2	DIRECT_REACTION	CONDITIONAL	Original D01947 is glyceryl monostearate drug/mixture entry; name-specific 1-isomer hypothesis needs source confirmation.	https://www.uniprot.org/uniprotkb/Q3SYC2/entry
1-stearoylglycerol (18:0)	KEGG:D01947	ABHD12	DIRECT_REACTION	CONDITIONAL	Original D01947 is glyceryl monostearate drug/mixture entry; name-specific 1-isomer hypothesis needs source confirmation.	https://www.uniprot.org/uniprotkb/Q8N2K0/entry
1-stearoylglycerol (18:0)	KEGG:D01947	MOGAT1	DIRECT_REACTION	CONDITIONAL	Original D01947 is glyceryl monostearate drug/mixture entry; name-specific 1-isomer hypothesis needs source confirmation.	https://www.uniprot.org/uniprotkb/Q96PD6/entry
1-stearoylglycerol (18:0)	KEGG:D01947	MGLL	DIRECT_REACTION	CONDITIONAL	Original D01947 is glyceryl monostearate drug/mixture entry; name-specific 1-isomer hypothesis needs source confirmation.	https://www.uniprot.org/uniprotkb/Q99685/entry
2'-deoxycytidine 5'-monophosphate	KEGG:C00239	CMPK1	DIRECT_REACTION	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/P30085/entry
2'-deoxycytidine 5'-monophosphate	KEGG:C00239	NT5C	DIRECT_REACTION	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q8TCD5/entry
2'-deoxyguanosine	KEGG:C00330	PNP	DIRECT_REACTION	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/P00491/entry
2'-deoxyguanosine	KEGG:C00330	NT5C	DIRECT_REACTION	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q8TCD5/entry
2'-deoxyinosine	KEGG:C05512	PNP	DIRECT_REACTION	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/P00491/entry
2'-deoxyinosine	KEGG:C05512	NT5C2	DIRECT_REACTION	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/P49902/entry
2-hydroxypalmitate	HMDB:HMDB31057	HAO2	DIRECT_REACTION	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q9NYQ3/entry
2-hydroxypalmitate	HMDB:HMDB31057	HAO1	DIRECT_REACTION	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q9UJM8/entry
2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	DGAT1	DIRECT_REACTION	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/O75907/entry
2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	LIPC	DIRECT_REACTION	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/P11150/entry
2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	LIPE	DIRECT_REACTION	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q05469/entry
2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	PLB1	DIRECT_REACTION	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q6P1J6/entry
2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	ABHD11	DIRECT_REACTION	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q8NFV4/entry
2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	TMEM68	DIRECT_REACTION	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q96MH6/entry
2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	MOGAT1	DIRECT_REACTION	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q96PD6/entry
2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	DGAT2	DIRECT_REACTION	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q96PD7/entry
2-palmitoylglycerol (16:0)	HMDB:HMDB11533	PLA2G15	DIRECT_REACTION	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q8NCC3/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	FBLL1	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/A6NHQ2/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	METTL15	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/A6NJ78/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	CSKMT	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/A8MUP2/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	KMT2D	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/O14686/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	TRDMT1	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/O14717/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	PRMT5	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/O14744/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	SETD1A	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/O15047/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	RNMT	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/O43148/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	SUV39H1	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/O43463/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	BUD23	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/O43709/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	LCMT2	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/O60294/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	PRMT3	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/O60678/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	ICMT	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/O60725/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	METTL18	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/O95568/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	NSD2	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/O96028/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	EEF1AKMT4	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/P0DPD7/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	PNMT	DIRECT_REACTION	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/P11086/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	PCMT1	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/P22061/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	FBL	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/P22087/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	DNMT1	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/P26358/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	HPD	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/P32754/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	NOP2	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/P46087/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	PRMT2	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/P55345/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	MECOM	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q03112/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	KMT2A	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q03164/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	NSUN2	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q08J23/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	PRDM2	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q13029/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	TARBP1	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q13395/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	GAMT	DIRECT_REACTION	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q14353/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	SETDB1	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q15047/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	EZH2	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q15910/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	TRMT5	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q32P41/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	KMT5B	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q4FZB7/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	SETMAR	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q53H47/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	COQ5	DIRECT_REACTION	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q5HYK3/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	EEF1AKMT2	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q5JPI9/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	SPOUT1	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q5T280/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	HENMT1	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q5T8I9/entry
