cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	same_cohort_postselection	feature_id	relation_id	stable_gene_id	n_tumor_linked	n_complete	n_unique_author_cases	seed	B	p_method	ci_method	ci_estimand	bootstrap_valid	rho	n_author_batches	family_n_planned	evidence_label
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00262	hypoxanthine	XDH	author_case	91	NA	Spearman_rho	0.02724956203217073	-0.18227464839784177	0.23659491452459422	0.8025	0.9500183823529411	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:06e815b4cb74d64d	PRAD_FEATURE:06e815b4cb74d64d|XDH	HGNC:12805	91	91	91	103230935	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	0.02724956203217073	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C00262	hypoxanthine	XDH	author_case	91	NA	partial_Spearman_rank_residual_r	0.028542237439314343	-0.17787873674783106	0.24303722370354316	0.7828	0.9286291970802919	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:06e815b4cb74d64d	PRAD_FEATURE:06e815b4cb74d64d|XDH	HGNC:12805	91	91	91	3166393979	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	0.028542237439314343	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00106	uracil	DPYD	author_case	91	NA	Spearman_rho	-0.013823857302118171	-0.2147647974619631	0.18732230992854207	0.8998	0.9932069620253166	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:114ae5cf96c222d7	PRAD_FEATURE:114ae5cf96c222d7|DPYD	HGNC:3012	91	91	91	3166651013	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.013823857302118171	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00106	uracil	DPYD	author_case	91	NA	Spearman_rho	-0.013823857302118171	-0.21664726618339952	0.19620451087039245	0.8984	0.9844289308176101	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:114ae5cf96c222d7	PRAD_FEATURE:114ae5cf96c222d7|DPYD	HGNC:3012	91	91	91	1591604458	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.013823857302118171	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C00106	uracil	DPYD	author_case	91	NA	partial_Spearman_rank_residual_r	-0.15153308600969354	-0.35436358669356055	0.06239018102070752	0.1524	0.5692244444444444	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:114ae5cf96c222d7	PRAD_FEATURE:114ae5cf96c222d7|DPYD	HGNC:3012	91	91	91	501007013	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	-0.15153308600969354	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00106	uracil	SLC29A2	author_case	91	NA	Spearman_rho	-0.007501194457716197	-0.19421160814048757	0.18254487102974323	0.9438	0.9932069620253166	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:114ae5cf96c222d7	PRAD_FEATURE:114ae5cf96c222d7|SLC29A2	HGNC:11004	91	91	91	3147042794	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.007501194457716197	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00106	uracil	SLC29A2	author_case	91	NA	Spearman_rho	-0.007501194457716197	-0.1995228103265846	0.17336651272058837	0.9462	0.9844289308176101	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:114ae5cf96c222d7	PRAD_FEATURE:114ae5cf96c222d7|SLC29A2	HGNC:11004	91	91	91	1700900238	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.007501194457716197	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C00106	uracil	SLC29A2	author_case	91	NA	partial_Spearman_rank_residual_r	-0.0035054309743938663	-0.19663741638884819	0.18568756284330382	0.9722	0.97827625	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:114ae5cf96c222d7	PRAD_FEATURE:114ae5cf96c222d7|SLC29A2	HGNC:11004	91	91	91	1422680916	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	-0.0035054309743938663	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00106	uracil	UPP1	author_case	91	NA	Spearman_rho	-0.052221691352126134	-0.23661364540959734	0.1374445301948348	0.6279	0.9076882352941178	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:114ae5cf96c222d7	PRAD_FEATURE:114ae5cf96c222d7|UPP1	HGNC:12576	91	91	91	1242567153	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.052221691352126134	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00106	uracil	UPP1	author_case	91	NA	Spearman_rho	-0.052221691352126134	-0.23087030398954692	0.13139831459292683	0.6256	0.8913415929203541	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:114ae5cf96c222d7	PRAD_FEATURE:114ae5cf96c222d7|UPP1	HGNC:12576	91	91	91	591637026	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.052221691352126134	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C00106	uracil	UPP1	author_case	91	NA	partial_Spearman_rank_residual_r	-0.10507524871982189	-0.29827830882821504	0.07833638687060483	0.3309	0.6967722222222223	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:114ae5cf96c222d7	PRAD_FEATURE:114ae5cf96c222d7|UPP1	HGNC:12576	91	91	91	1731911436	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	-0.10507524871982189	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00106	uracil	UPP2	author_case	91	NA	Spearman_rho	0.16379996814779424	-0.04281507523233052	0.3464289206477673	0.1203	0.5869181818181819	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:114ae5cf96c222d7	PRAD_FEATURE:114ae5cf96c222d7|UPP2	HGNC:23061	91	91	91	168058423	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	0.16379996814779424	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00106	uracil	UPP2	author_case	91	NA	Spearman_rho	0.16379996814779424	-0.038738700662339746	0.34444153664986177	0.1166	0.6206290322580644	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:114ae5cf96c222d7	PRAD_FEATURE:114ae5cf96c222d7|UPP2	HGNC:23061	91	91	91	3352155406	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	0.16379996814779424	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C00106	uracil	UPP2	author_case	91	NA	partial_Spearman_rank_residual_r	0.18560088011948306	-0.02274411861016751	0.3704658056268159	0.0802	0.5649	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:114ae5cf96c222d7	PRAD_FEATURE:114ae5cf96c222d7|UPP2	HGNC:23061	91	91	91	1181561636	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	0.18560088011948306	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00140	N-acetylglucosamine	CTBS	author_case	91	NA	Spearman_rho	0.05477008588228586	-0.17021469856588653	0.26458827342900987	0.6038	0.9076882352941178	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:1982b9b3bdf60163	PRAD_FEATURE:1982b9b3bdf60163|CTBS	HGNC:2496	91	91	91	2209874017	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	0.05477008588228586	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00140	N-acetylglucosamine	CTBS	author_case	89	NA	Spearman_rho	0.08810010214504596	-0.1258905006909298	0.3017884563529878	0.4026	0.7280777777777778	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:1982b9b3bdf60163	PRAD_FEATURE:1982b9b3bdf60163|CTBS	HGNC:2496	91	89	89	1327618804	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	0.08810010214504596	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C00140	N-acetylglucosamine	CTBS	author_case	91	NA	partial_Spearman_rank_residual_r	0.06534668764734089	-0.14442894901201261	0.2763330609143496	0.5462	0.8375066666666667	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:1982b9b3bdf60163	PRAD_FEATURE:1982b9b3bdf60163|CTBS	HGNC:2496	91	91	91	1321740071	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	0.06534668764734089	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00140	N-acetylglucosamine	NAGK	author_case	91	NA	Spearman_rho	-0.03990300964759152	-0.23059571701039225	0.15416246051043944	0.7079	0.9369672131147541	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:1982b9b3bdf60163	PRAD_FEATURE:1982b9b3bdf60163|NAGK	HGNC:17174	91	91	91	2886139407	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.03990300964759152	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00140	N-acetylglucosamine	NAGK	author_case	89	NA	Spearman_rho	-0.0035069799114742935	-0.1969996063659121	0.1984764145870002	0.9712	0.9844289308176101	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:1982b9b3bdf60163	PRAD_FEATURE:1982b9b3bdf60163|NAGK	HGNC:17174	91	89	89	4197126678	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.0035069799114742935	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C00140	N-acetylglucosamine	NAGK	author_case	91	NA	partial_Spearman_rank_residual_r	-0.06920747499038946	-0.25864020822388883	0.14340097517463465	0.5136	0.8187089108910891	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:1982b9b3bdf60163	PRAD_FEATURE:1982b9b3bdf60163|NAGK	HGNC:17174	91	91	91	1351114961	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	-0.06920747499038946	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00188	threonine	CNDP2	author_case	91	NA	Spearman_rho	0.14900461856983596	-0.07241857371860805	0.3704284184074632	0.158	0.63595	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:1e2126a6049b11ab	PRAD_FEATURE:1e2126a6049b11ab|CNDP2	HGNC:24437	91	91	91	418439824	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	0.14900461856983596	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00188	threonine	CNDP2	author_case	91	NA	Spearman_rho	0.14900461856983596	-0.08271108011952776	0.37219257934539246	0.1627	0.6812685185185186	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:1e2126a6049b11ab	PRAD_FEATURE:1e2126a6049b11ab|CNDP2	HGNC:24437	91	91	91	1189270656	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	0.14900461856983596	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C00188	threonine	CNDP2	author_case	91	NA	partial_Spearman_rank_residual_r	0.15078508439920227	-0.08700124599638526	0.3711567022168578	0.1591	0.5692244444444444	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:1e2126a6049b11ab	PRAD_FEATURE:1e2126a6049b11ab|CNDP2	HGNC:24437	91	91	91	3327558658	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	0.15078508439920227	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00188	threonine	SDS	author_case	91	NA	Spearman_rho	0.15163242554546902	-0.048138932231081684	0.3475882501270747	0.1497	0.6179923076923076	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:1e2126a6049b11ab	PRAD_FEATURE:1e2126a6049b11ab|SDS	HGNC:10691	91	91	91	1262130047	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	0.15163242554546902	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00188	threonine	SDS	author_case	91	NA	Spearman_rho	0.15163242554546902	-0.04831414593708007	0.34830128438248226	0.1532	0.6812685185185186	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:1e2126a6049b11ab	PRAD_FEATURE:1e2126a6049b11ab|SDS	HGNC:10691	91	91	91	3209221252	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	0.15163242554546902	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C00188	threonine	SDS	author_case	91	NA	partial_Spearman_rank_residual_r	0.15561410203161874	-0.04794602490146829	0.35478224824332194	0.1506	0.5692244444444444	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:1e2126a6049b11ab	PRAD_FEATURE:1e2126a6049b11ab|SDS	HGNC:10691	91	91	91	2461311189	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	0.15561410203161874	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00188	threonine	SDSL	author_case	91	NA	Spearman_rho	0.09614588310240484	-0.11559293087319322	0.3068594432848121	0.3633	0.7426125	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:1e2126a6049b11ab	PRAD_FEATURE:1e2126a6049b11ab|SDSL	HGNC:30404	91	91	91	560974156	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	0.09614588310240484	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00188	threonine	SDSL	author_case	91	NA	Spearman_rho	0.09614588310240484	-0.11961864162966379	0.31289696025751695	0.3609	0.7173444444444446	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:1e2126a6049b11ab	PRAD_FEATURE:1e2126a6049b11ab|SDSL	HGNC:30404	91	91	91	1390876619	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	0.09614588310240484	3	161.0	NOT_SUPPORTED_THIS_TEST
