cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	same_cohort_postselection	stable_gene_id	expression_scale	model_formula	ci_method	ci_estimand	p_method	seed	bootstrap_valid	n_pairs_total	n_up	n_down	n_equal	up_fraction	mean_delta	median_delta	t_statistic	degrees_freedom	bootstrap_mean_lower	bootstrap_mean_upper	family_n_planned	evidence_label
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	RNA_PAIRED_CURRENT	NA	NA	CRAT	author_case	43	43	mean_paired_RNA_difference_author_scale	0.27328212277278857	0.12774727326644494	0.41881697227913217	0.00047546723734175474	0.004365653724683384	RNA_PAIRED_CURRENT	101.0	DONE	NA	CAMP_v0.3.4_PRAD	True	HGNC:2342	author_RMA_BatchAdj_continuous	RNA_T-RNA_N ~ intercept	paired_t_analytic95	mean_paired_RNA_difference	two_sided_paired_t	4269910473	4000	43	32	11	0	0.7441860465116279	0.27328212277278857	0.26999000425697073	3.7895091930351352	42	0.1369329929154724	0.4101194686603618	101.0	FDR_SUPPORTED
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	RNA_PAIRED_CURRENT	NA	NA	ABHD12	author_case	43	43	mean_paired_RNA_difference_author_scale	0.10359068143712186	0.014562065436743835	0.1926192974374999	0.023649578704386238	0.08778798179913534	RNA_PAIRED_CURRENT	101.0	DONE	NA	CAMP_v0.3.4_PRAD	True	HGNC:15868	author_RMA_BatchAdj_continuous	RNA_T-RNA_N ~ intercept	paired_t_analytic95	mean_paired_RNA_difference	two_sided_paired_t	3266842623	4000	43	27	16	0	0.627906976744186	0.10359068143712186	0.050140453395630225	2.3481714935011233	42	0.024729524327814955	0.1931586242601678	101.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	RNA_PAIRED_CURRENT	NA	NA	ENO2	author_case	43	43	mean_paired_RNA_difference_author_scale	-0.1471389116171492	-0.24292133734413138	-0.05135648589016703	0.0034477183728990257	0.018327345034884295	RNA_PAIRED_CURRENT	101.0	DONE	NA	CAMP_v0.3.4_PRAD	True	HGNC:3353	author_RMA_BatchAdj_continuous	RNA_T-RNA_N ~ intercept	paired_t_analytic95	mean_paired_RNA_difference	two_sided_paired_t	1532670861	4000	43	15	28	0	0.3488372093023256	-0.1471389116171492	-0.16415120826346996	-3.1001338942027754	42	-0.2395223883205473	-0.05347075308068376	101.0	FDR_SUPPORTED
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	RNA_PAIRED_CURRENT	NA	NA	PHGDH	author_case	43	43	mean_paired_RNA_difference_author_scale	-0.20730587451798851	-0.4024365400116393	-0.012175209024337691	0.03786693526604112	0.1158957715718228	RNA_PAIRED_CURRENT	101.0	DONE	NA	CAMP_v0.3.4_PRAD	True	HGNC:8923	author_RMA_BatchAdj_continuous	RNA_T-RNA_N ~ intercept	paired_t_analytic95	mean_paired_RNA_difference	two_sided_paired_t	1341211547	4000	43	18	25	0	0.4186046511627907	-0.20730587451798851	-0.06864222662686004	-2.144000226754829	42	-0.39188406801319475	-0.03105470101131767	101.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	RNA_PAIRED_CURRENT	NA	NA	SLC7A11	author_case	43	43	mean_paired_RNA_difference_author_scale	0.8302600899508233	0.42888599205354505	1.2316341878481016	0.00014706625145043128	0.002121955913784794	RNA_PAIRED_CURRENT	101.0	DONE	NA	CAMP_v0.3.4_PRAD	True	HGNC:11059	author_RMA_BatchAdj_continuous	RNA_T-RNA_N ~ intercept	paired_t_analytic95	mean_paired_RNA_difference	two_sided_paired_t	2818028844	4000	43	34	9	0	0.7906976744186046	0.8302600899508233	0.9641168061999705	4.174491329003864	42	0.4310284266963205	1.2070476631245735	101.0	FDR_SUPPORTED
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	RNA_PAIRED_CURRENT	NA	NA	HK1	author_case	43	43	mean_paired_RNA_difference_author_scale	-0.16694746608798997	-0.24348083151872024	-0.09041410065725967	7.220099440536421e-05	0.001215383405823631	RNA_PAIRED_CURRENT	101.0	DONE	NA	CAMP_v0.3.4_PRAD	True	HGNC:4922	author_RMA_BatchAdj_continuous	RNA_T-RNA_N ~ intercept	paired_t_analytic95	mean_paired_RNA_difference	two_sided_paired_t	1592547055	4000	43	13	30	0	0.3023255813953488	-0.16694746608798997	-0.15700959830301997	-4.402179674087971	42	-0.24171784120260956	-0.09497488338286886	101.0	FDR_SUPPORTED
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	RNA_PAIRED_CURRENT	NA	NA	AHCY	author_case	43	43	mean_paired_RNA_difference_author_scale	0.21859050343576542	0.12331912020597088	0.3138618866655599	3.502370144521954e-05	0.0007074787691934347	RNA_PAIRED_CURRENT	101.0	DONE	NA	CAMP_v0.3.4_PRAD	True	HGNC:343	author_RMA_BatchAdj_continuous	RNA_T-RNA_N ~ intercept	paired_t_analytic95	mean_paired_RNA_difference	two_sided_paired_t	478031559	4000	43	35	8	0	0.813953488372093	0.21859050343576542	0.19998128769222934	4.630283293763865	42	0.1308478926454767	0.3100110921497831	101.0	FDR_SUPPORTED
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	RNA_PAIRED_CURRENT	NA	NA	NUDT9	author_case	43	43	mean_paired_RNA_difference_author_scale	0.18469125689170587	0.08681782510348536	0.2825646886799264	0.0004495663155314638	0.004365653724683384	RNA_PAIRED_CURRENT	101.0	DONE	NA	CAMP_v0.3.4_PRAD	True	HGNC:8056	author_RMA_BatchAdj_continuous	RNA_T-RNA_N ~ intercept	paired_t_analytic95	mean_paired_RNA_difference	two_sided_paired_t	902928269	4000	43	31	12	0	0.7209302325581395	0.18469125689170587	0.1594213599295804	3.808204518191257	42	0.0917246162946864	0.2795391634858408	101.0	FDR_SUPPORTED
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	RNA_PAIRED_CURRENT	NA	NA	CPT1A	author_case	43	43	mean_paired_RNA_difference_author_scale	-0.13767649057061124	-0.26401807845603964	-0.011334902685182835	0.0334269772696973	0.1089072485238525	RNA_PAIRED_CURRENT	101.0	DONE	NA	CAMP_v0.3.4_PRAD	True	HGNC:2328	author_RMA_BatchAdj_continuous	RNA_T-RNA_N ~ intercept	paired_t_analytic95	mean_paired_RNA_difference	two_sided_paired_t	953501647	4000	43	15	28	0	0.3488372093023256	-0.13767649057061124	-0.1138982560198798	-2.199136566123443	42	-0.26799686537693895	-0.0172744381031079	101.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	RNA_PAIRED_CURRENT	NA	NA	CPT1B	author_case	43	43	mean_paired_RNA_difference_author_scale	0.12315583253035184	0.02953999583479852	0.21677166922590516	0.011159935762978223	0.05123425054821821	RNA_PAIRED_CURRENT	101.0	DONE	NA	CAMP_v0.3.4_PRAD	True	HGNC:2329	author_RMA_BatchAdj_continuous	RNA_T-RNA_N ~ intercept	paired_t_analytic95	mean_paired_RNA_difference	two_sided_paired_t	287203264	4000	43	30	13	0	0.6976744186046512	0.12315583253035184	0.08335750071350034	2.6548769983050735	42	0.031972597524883656	0.20924131871687582	101.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	RNA_PAIRED_CURRENT	NA	NA	CPT2	author_case	43	43	mean_paired_RNA_difference_author_scale	0.17318380147732151	0.02357150412395076	0.32279609883069227	0.024337262280948412	0.08778798179913534	RNA_PAIRED_CURRENT	101.0	DONE	NA	CAMP_v0.3.4_PRAD	True	HGNC:2330	author_RMA_BatchAdj_continuous	RNA_T-RNA_N ~ intercept	paired_t_analytic95	mean_paired_RNA_difference	two_sided_paired_t	1946189709	4000	43	28	15	0	0.6511627906976745	0.17318380147732151	0.16447407746697973	2.336031637622567	42	0.029043826926199983	0.31899022405521027	101.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	RNA_PAIRED_CURRENT	NA	NA	SLC6A8	author_case	43	43	mean_paired_RNA_difference_author_scale	0.13406020353747475	0.03612145828655945	0.23199894878839006	0.008477459698071965	0.04077254426215564	RNA_PAIRED_CURRENT	101.0	DONE	NA	CAMP_v0.3.4_PRAD	True	HGNC:11055	author_RMA_BatchAdj_continuous	RNA_T-RNA_N ~ intercept	paired_t_analytic95	mean_paired_RNA_difference	two_sided_paired_t	42555951	4000	43	28	15	0	0.6511627906976745	0.13406020353747475	0.15086998265942952	2.7623842063199997	42	0.04088157479104847	0.2293780238670049	101.0	FDR_SUPPORTED
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	RNA_PAIRED_CURRENT	NA	NA	SLC2A9	author_case	43	43	mean_paired_RNA_difference_author_scale	-0.28458342113057394	-0.38744263926710587	-0.18172420299404202	1.5745159001608793e-06	0.00010964749721428231	RNA_PAIRED_CURRENT	101.0	DONE	NA	CAMP_v0.3.4_PRAD	True	HGNC:13446	author_RMA_BatchAdj_continuous	RNA_T-RNA_N ~ intercept	paired_t_analytic95	mean_paired_RNA_difference	two_sided_paired_t	1844375799	4000	43	9	34	0	0.20930232558139536	-0.28458342113057394	-0.28499511996314997	-5.5834820046776645	42	-0.38209162375081623	-0.18830011377313646	101.0	FDR_SUPPORTED
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	RNA_PAIRED_CURRENT	NA	NA	STS	author_case	43	43	mean_paired_RNA_difference_author_scale	-0.15636506200068576	-0.2780118361948031	-0.034718287806568465	0.013004250963710752	0.057105623797164606	RNA_PAIRED_CURRENT	101.0	DONE	NA	CAMP_v0.3.4_PRAD	True	HGNC:11425	author_RMA_BatchAdj_continuous	RNA_T-RNA_N ~ intercept	paired_t_analytic95	mean_paired_RNA_difference	two_sided_paired_t	423150641	4000	43	18	25	0	0.4186046511627907	-0.15636506200068576	-0.10811674982060993	-2.5940471646646146	42	-0.27285627463000045	-0.040191491997182124	101.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	RNA_PAIRED_CURRENT	NA	NA	BCAT2	author_case	43	43	mean_paired_RNA_difference_author_scale	0.2534352051840198	0.10307701791248161	0.403793392455558	0.0014815251228338844	0.009975602493748155	RNA_PAIRED_CURRENT	101.0	DONE	NA	CAMP_v0.3.4_PRAD	True	HGNC:977	author_RMA_BatchAdj_continuous	RNA_T-RNA_N ~ intercept	paired_t_analytic95	mean_paired_RNA_difference	two_sided_paired_t	2258283193	4000	43	34	9	0	0.7906976744186046	0.2534352051840198	0.22608840867030988	3.401563681118043	42	0.11265317923918917	0.3971071899101821	101.0	FDR_SUPPORTED
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	RNA_PAIRED_CURRENT	NA	NA	AADAT	author_case	43	43	mean_paired_RNA_difference_author_scale	0.26677451580989053	0.022430677936436716	0.5111183536833444	0.03310814540814102	0.1089072485238525	RNA_PAIRED_CURRENT	101.0	DONE	NA	CAMP_v0.3.4_PRAD	True	HGNC:17929	author_RMA_BatchAdj_continuous	RNA_T-RNA_N ~ intercept	paired_t_analytic95	mean_paired_RNA_difference	two_sided_paired_t	1462559803	4000	43	27	16	0	0.627906976744186	0.26677451580989053	0.04623461181633992	2.203340883457762	42	0.03553651635215861	0.5030161835750543	101.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	RNA_PAIRED_CURRENT	NA	NA	SLC6A6	author_case	43	43	mean_paired_RNA_difference_author_scale	-0.23596474937002004	-0.37153540210784053	-0.10039409663219956	0.0010760335090457627	0.008359952647201694	RNA_PAIRED_CURRENT	101.0	DONE	NA	CAMP_v0.3.4_PRAD	True	HGNC:11052	author_RMA_BatchAdj_continuous	RNA_T-RNA_N ~ intercept	paired_t_analytic95	mean_paired_RNA_difference	two_sided_paired_t	1770822426	4000	43	11	32	0	0.2558139534883721	-0.23596474937002004	-0.24431357283657018	-3.512531158084545	42	-0.3734570151334673	-0.11010601882538909	101.0	FDR_SUPPORTED
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	RNA_PAIRED_CURRENT	NA	NA	ABHD6	author_case	43	43	mean_paired_RNA_difference_author_scale	-0.10104915412989768	-0.19282892721228104	-0.009269381047514319	0.03173274798778731	0.1089072485238525	RNA_PAIRED_CURRENT	101.0	DONE	NA	CAMP_v0.3.4_PRAD	True	HGNC:21398	author_RMA_BatchAdj_continuous	RNA_T-RNA_N ~ intercept	paired_t_analytic95	mean_paired_RNA_difference	two_sided_paired_t	2737270109	4000	43	16	27	0	0.37209302325581395	-0.10104915412989768	-0.07866335910792976	-2.2218996801563193	42	-0.18896749991930564	-0.011871727038797873	101.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	RNA_PAIRED_CURRENT	NA	NA	ACSL3	author_case	43	43	mean_paired_RNA_difference_author_scale	0.22937818882963884	0.0070619054240560475	0.45169447223522163	0.043455152181893664	0.12539915343917887	RNA_PAIRED_CURRENT	101.0	DONE	NA	CAMP_v0.3.4_PRAD	True	HGNC:3570	author_RMA_BatchAdj_continuous	RNA_T-RNA_N ~ intercept	paired_t_analytic95	mean_paired_RNA_difference	two_sided_paired_t	187109160	4000	43	29	14	0	0.6744186046511628	0.22937818882963884	0.15617901518020005	2.082186322562788	42	0.012466311888629825	0.4437172224858538	101.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	RNA_PAIRED_CURRENT	NA	NA	LYPLA1	author_case	43	43	mean_paired_RNA_difference_author_scale	0.44986044516204854	0.26142189581422115	0.6382989945098759	1.9194008316607436e-05	0.00048464870999433775	RNA_PAIRED_CURRENT	101.0	DONE	NA	CAMP_v0.3.4_PRAD	True	HGNC:6737	author_RMA_BatchAdj_continuous	RNA_T-RNA_N ~ intercept	paired_t_analytic95	mean_paired_RNA_difference	two_sided_paired_t	1990895018	4000	43	33	10	0	0.7674418604651163	0.44986044516204854	0.41028063158561956	4.817778176338963	42	0.27303048894314286	0.6291913421179486	101.0	FDR_SUPPORTED
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	RNA_PAIRED_CURRENT	NA	NA	SHMT2	author_case	43	43	mean_paired_RNA_difference_author_scale	0.19117213592083832	0.09539396086249635	0.2869503109791803	0.0002308806725262541	0.0025909942139057405	RNA_PAIRED_CURRENT	101.0	DONE	NA	CAMP_v0.3.4_PRAD	True	HGNC:10852	author_RMA_BatchAdj_continuous	RNA_T-RNA_N ~ intercept	paired_t_analytic95	mean_paired_RNA_difference	two_sided_paired_t	1700487289	4000	43	34	9	0	0.7906976744186046	0.19117213592083832	0.14864825269151005	4.028067858482002	42	0.10183687152856843	0.28333011049041956	101.0	FDR_SUPPORTED
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	RNA_PAIRED_CURRENT	NA	NA	SUGCT	author_case	43	43	mean_paired_RNA_difference_author_scale	-0.12909152331928186	-0.2358995778407395	-0.022283468797824238	0.019029377854679338	0.07687868653290453	RNA_PAIRED_CURRENT	101.0	DONE	NA	CAMP_v0.3.4_PRAD	True	HGNC:16001	author_RMA_BatchAdj_continuous	RNA_T-RNA_N ~ intercept	paired_t_analytic95	mean_paired_RNA_difference	two_sided_paired_t	1956402117	4000	43	14	29	0	0.32558139534883723	-0.12909152331928186	-0.20165583019301003	-2.439116053822806	42	-0.2307234894112814	-0.026790592741892813	101.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	RNA_PAIRED_CURRENT	NA	NA	SLC47A1	author_case	43	43	mean_paired_RNA_difference_author_scale	-0.33154121208374865	-0.5937930163827998	-0.06928940778469744	0.014463887714076737	0.0608688607967396	RNA_PAIRED_CURRENT	101.0	DONE	NA	CAMP_v0.3.4_PRAD	True	HGNC:25588	author_RMA_BatchAdj_continuous	RNA_T-RNA_N ~ intercept	paired_t_analytic95	mean_paired_RNA_difference	two_sided_paired_t	112016690	4000	43	15	28	0	0.3488372093023256	-0.33154121208374865	-0.43267963491772043	-2.5512779739590816	42	-0.5715954210216999	-0.06686147668288471	101.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	RNA_PAIRED_CURRENT	NA	NA	APRT	author_case	43	43	mean_paired_RNA_difference_author_scale	0.2621651468375962	0.1620762463869545	0.36225404728823785	4.187317030880524e-06	0.00014097300670631096	RNA_PAIRED_CURRENT	101.0	DONE	NA	CAMP_v0.3.4_PRAD	True	HGNC:626	author_RMA_BatchAdj_continuous	RNA_T-RNA_N ~ intercept	paired_t_analytic95	mean_paired_RNA_difference	two_sided_paired_t	283203800	4000	43	35	8	0	0.813953488372093	0.2621651468375962	0.30447239262232006	5.286007559952319	42	0.16616145832124207	0.3573282766965168	101.0	FDR_SUPPORTED
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	RNA_PAIRED_CURRENT	NA	NA	ASNS	author_case	43	43	mean_paired_RNA_difference_author_scale	0.25457793947614066	0.12859372359251903	0.3805621553597623	0.0001981100381227586	0.0025011392312998273	RNA_PAIRED_CURRENT	101.0	DONE	NA	CAMP_v0.3.4_PRAD	True	HGNC:753	author_RMA_BatchAdj_continuous	RNA_T-RNA_N ~ intercept	paired_t_analytic95	mean_paired_RNA_difference	two_sided_paired_t	2328837906	4000	43	29	14	0	0.6744186046511628	0.25457793947614066	0.25493113505655973	4.0779638666463525	42	0.1389679216301593	0.379109575725055	101.0	FDR_SUPPORTED
