cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	human_gene_id	original_effect	original_q	identity_review_status	detail_source
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00631	2-phosphoglycerate	ENO2	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:2026	-1.44511128689612	2.1849625495186e-06	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00631	2-phosphoglycerate	ENO3	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:2027	-1.44511128689612	2.1849625495186e-06	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00631	2-phosphoglycerate	ENO4	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:387712	-1.44511128689612	2.1849625495186e-06	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00631	2-phosphoglycerate	GLYCTK	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_SPECIFICITY_PENDING	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:132158	-1.44511128689612	2.1849625495186e-06	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00631	2-phosphoglycerate	MINPP1	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:9562	-1.44511128689612	2.1849625495186e-06	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00631	2-phosphoglycerate	PGAM1	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:5223	-1.44511128689612	2.1849625495186e-06	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00631	2-phosphoglycerate	PGAM2	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:5224	-1.44511128689612	2.1849625495186e-06	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00631	2-phosphoglycerate	PGAM4	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:441531	-1.44511128689612	2.1849625495186e-06	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C05147	3-hydroxyproline	L3HYPDH	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:112849	0.611551652327855	0.0128731320770819	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00197	3PG	ACYP1	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_SPECIFICITY_PENDING	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:97	-1.62220266413497	2.50033886118489e-07	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00197	3PG	ACYP2	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_SPECIFICITY_PENDING	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:98	-1.62220266413497	2.50033886118489e-07	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00197	3PG	BPGM	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:669	-1.62220266413497	2.50033886118489e-07	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00197	3PG	PGAM1	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:5223	-1.62220266413497	2.50033886118489e-07	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00197	3PG	PGAM2	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:5224	-1.62220266413497	2.50033886118489e-07	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00197	3PG	PGAM4	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:441531	-1.62220266413497	2.50033886118489e-07	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00197	3PG	PGK1	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:5230	-1.62220266413497	2.50033886118489e-07	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00197	3PG	PGK2	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:5232	-1.62220266413497	2.50033886118489e-07	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00197	3PG	PGM2L1	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:283209	-1.62220266413497	2.50033886118489e-07	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00197	3PG	PHGDH	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:26227	-1.62220266413497	2.50033886118489e-07	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00233	4-methyl-2-oxopentanoate	BCAT1	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:586	-1.47479797958175	2.22833094147422e-06	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00233	4-methyl-2-oxopentanoate	BCAT2	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:587	-1.47479797958175	2.22833094147422e-06	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00233	4-methyl-2-oxopentanoate	BCKDHA	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:593	-1.47479797958175	2.22833094147422e-06	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00233	4-methyl-2-oxopentanoate	BCKDHB	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:594	-1.47479797958175	2.22833094147422e-06	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00233	4-methyl-2-oxopentanoate	DBT	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_SPECIFICITY_PENDING	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:1629	-1.47479797958175	2.22833094147422e-06	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00233	4-methyl-2-oxopentanoate	DLD	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_SPECIFICITY_PENDING	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:1738	-1.47479797958175	2.22833094147422e-06	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00233	4-methyl-2-oxopentanoate	SLC16A1	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:6566	-1.47479797958175	2.22833094147422e-06	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00233	4-methyl-2-oxopentanoate	SLC16A7	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:9194	-1.47479797958175	2.22833094147422e-06	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00233	4-methyl-2-oxopentanoate	SLC5A8	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:160728	-1.47479797958175	2.22833094147422e-06	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C16741	5-hydroxylysine	HYKK	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:123688	1.10235368258317	0.000106513585786417	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00170	5-methylthioadenosine (MTA)	DPH1	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:1801	0.794416000324265	0.00110684292910678	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00170	5-methylthioadenosine (MTA)	LACC1	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:144811	0.794416000324265	0.00110684292910678	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00170	5-methylthioadenosine (MTA)	MTAP	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:4507	0.794416000324265	0.00110684292910678	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00170	5-methylthioadenosine (MTA)	SMS	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:6611	0.794416000324265	0.00110684292910678	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00170	5-methylthioadenosine (MTA)	SRM	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:6723	0.794416000324265	0.00110684292910678	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00345	6-phosphogluconate	H6PD	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:9563	-0.641702243769376	0.0291207682154118	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00345	6-phosphogluconate	IDNK	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:414328	-0.641702243769376	0.0291207682154118	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00345	6-phosphogluconate	PGD	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:5226	-0.641702243769376	0.0291207682154118	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00345	6-phosphogluconate	PGLS	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:25796	-0.641702243769376	0.0291207682154118	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C04501	N-Acetylglucosamine 1-phosphate	PGM3	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:5238	0.651874150570456	0.0233237692703757	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
