cancer	analysis_type	feature_name	n_pairs	n_up	n_down	n_equal	up_fraction	down_fraction	majority	old42	original_camp_q	paired_p	paired_q	paired_status	direction_basis
PDAC	primary	1-palmitoleoyl-GPC (16:1)	11	5	5	1	0.45454545454545453	0.45454545454545453	NO_STRICT_MAJORITY	False	0.746862470432912	0.556640625	0.8202989366319444	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	1-palmitoleoyl-GPC (16:1)	4	1	3	0	0.25	0.75	DOWN	False	0.746862470432912	NA	NA	NOT_EVALUABLE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	1-palmitoyl-GPC (16:0)	11	6	5	0	0.5454545454545454	0.45454545454545453	UP	False	0.735880916933007	0.8984375	0.9957412003610109	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	1-palmitoyl-GPC (16:0)	11	6	5	0	0.5454545454545454	0.45454545454545453	UP	False	0.735880916933007	0.8984375	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	1-palmitoyl-GPE (16:0)	11	6	5	0	0.5454545454545454	0.45454545454545453	UP	False	0.378371843032888	0.8984375	0.9957412003610109	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	1-palmitoyl-GPE (16:0)	11	6	5	0	0.5454545454545454	0.45454545454545453	UP	False	0.378371843032888	0.8984375	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	1-palmitoyl-GPI (16:0)	11	3	8	0	0.2727272727272727	0.7272727272727273	DOWN	False	0.082956984535416	0.0830078125	0.3589211047535211	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	1-palmitoyl-GPI (16:0)	10	3	7	0	0.3	0.7	DOWN	False	0.082956984535416	0.16015625	0.614599609375	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	1-pentadecanoylglycerol (1-monopentadecanoin)	11	1	7	3	0.09090909090909091	0.6363636363636364	DOWN	True	0.0393227498525208	0.015625	0.22842261904761904	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	1-pentadecanoylglycerol (1-monopentadecanoin)	3	1	2	0	0.3333333333333333	0.6666666666666666	DOWN	True	0.0393227498525208	NA	NA	NOT_EVALUABLE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	1-pentadecanoylglycerophosphocholine (15:0)	11	5	5	1	0.45454545454545453	0.45454545454545453	NO_STRICT_MAJORITY	False	0.527509491482524	0.921875	0.9965338908450704	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	1-pentadecanoylglycerophosphocholine (15:0)	3	1	2	0	0.3333333333333333	0.6666666666666666	DOWN	False	0.527509491482524	NA	NA	NOT_EVALUABLE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	1-stearoyl-GPC (18:0)	11	6	5	0	0.5454545454545454	0.45454545454545453	UP	False	0.898497970966782	0.46484375	0.7471572316753927	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	1-stearoyl-GPC (18:0)	9	4	5	0	0.4444444444444444	0.5555555555555556	DOWN	False	0.898497970966782	0.91015625	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	1-stearoyl-GPI (18:0)	11	4	7	0	0.36363636363636365	0.6363636363636364	DOWN	False	0.137317149633562	0.2060546875	0.49037820978682173	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	1-stearoyl-GPI (18:0)	11	4	7	0	0.36363636363636365	0.6363636363636364	DOWN	False	0.137317149633562	0.2060546875	0.6658819901315789	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	1-stearoylglycerol (18:0)	11	2	9	0	0.18181818181818182	0.8181818181818182	DOWN	True	0.038488432104132	0.009765625	0.1873779296875	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	1-stearoylglycerol (18:0)	11	2	9	0	0.18181818181818182	0.8181818181818182	DOWN	True	0.038488432104132	0.009765625	0.36899038461538464	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	1-stearoylglycerophosphoethanolamine	11	8	3	0	0.7272727272727273	0.2727272727272727	UP	False	0.670459187782923	0.3203125	0.5854174371301775	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	1-stearoylglycerophosphoethanolamine	11	8	3	0	0.7272727272727273	0.2727272727272727	UP	False	0.670459187782923	0.3203125	0.791484375	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	10-heptadecenoate (17:1n7)	11	5	6	0	0.45454545454545453	0.5454545454545454	DOWN	False	0.845766639820945	0.7646484375	0.9205767463235294	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	10-heptadecenoate (17:1n7)	11	5	6	0	0.45454545454545453	0.5454545454545454	DOWN	False	0.845766639820945	0.7646484375	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	10-nonadecenoate (19:1n9)	11	4	7	0	0.36363636363636365	0.6363636363636364	DOWN	False	0.359613797134324	0.7001953125	0.8738209794207317	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	10-nonadecenoate (19:1n9)	11	4	7	0	0.36363636363636365	0.6363636363636364	DOWN	False	0.359613797134324	0.7001953125	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	13-HODE + 9-HODE	11	6	5	0	0.5454545454545454	0.45454545454545453	UP	False	0.318360004989005	0.51953125	0.79748046875	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	13-HODE + 9-HODE	11	6	5	0	0.5454545454545454	0.45454545454545453	UP	False	0.318360004989005	0.51953125	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	2'-O-methylguanosine	11	3	7	1	0.2727272727272727	0.6363636363636364	DOWN	True	0.038488432104132	0.6953125	0.8738209794207317	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	2'-O-methylguanosine	6	2	4	0	0.3333333333333333	0.6666666666666666	DOWN	True	0.038488432104132	1.0	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	2'-deoxycytidine 5'-monophosphate	11	2	8	1	0.18181818181818182	0.7272727272727273	DOWN	True	0.0204595468994069	0.013671875	0.22090871710526316	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	2'-deoxycytidine 5'-monophosphate	7	2	5	0	0.2857142857142857	0.7142857142857143	DOWN	True	0.0204595468994069	0.109375	0.608694365530303	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	2'-deoxyguanosine	11	3	8	0	0.2727272727272727	0.7272727272727273	DOWN	True	0.0204595468994069	0.0244140625	0.25783203125	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	2'-deoxyguanosine	10	3	7	0	0.3	0.7	DOWN	True	0.0204595468994069	0.048828125	0.4542495265151515	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	2'-deoxyinosine	11	2	9	0	0.18181818181818182	0.8181818181818182	DOWN	True	0.0204595468994069	0.0185546875	0.24766474184782608	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	2'-deoxyinosine	11	2	9	0	0.18181818181818182	0.8181818181818182	DOWN	True	0.0204595468994069	0.0185546875	0.374755859375	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	2-aminoadipate	11	9	2	0	0.8181818181818182	0.18181818181818182	UP	False	0.532572860686547	0.0673828125	0.3283575148809524	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	2-aminoadipate	9	8	1	0	0.8888888888888888	0.1111111111111111	UP	False	0.532572860686547	0.0078125	0.34263392857142855	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	2-aminobutyrate	11	3	8	0	0.2727272727272727	0.7272727272727273	DOWN	False	0.670459187782923	0.123046875	0.4039473684210526	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	2-aminobutyrate	11	3	8	0	0.2727272727272727	0.7272727272727273	DOWN	False	0.670459187782923	0.123046875	0.608694365530303	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	2-arachidonoylglycerophosphocholine	11	6	2	3	0.5454545454545454	0.18181818181818182	UP	False	0.275458041858278	0.1484375	0.41427556818181815	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	2-arachidonoylglycerophosphocholine	2	1	1	0	0.5	0.5	NO_STRICT_MAJORITY	False	0.275458041858278	NA	NA	NOT_EVALUABLE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	2-arachidonoylglycerophosphoethanolamine	11	7	3	1	0.6363636363636364	0.2727272727272727	UP	False	0.157248060966743	0.232421875	0.5367132867132867	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	2-arachidonoylglycerophosphoethanolamine	10	7	3	0	0.7	0.3	UP	False	0.157248060966743	0.232421875	0.71353515625	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	2-ethylhexanoate (isobar with 2-propylpentanoate)	11	4	7	0	0.36363636363636365	0.6363636363636364	DOWN	False	0.818289963453926	0.51953125	0.79748046875	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	2-ethylhexanoate (isobar with 2-propylpentanoate)	10	4	6	0	0.4	0.6	DOWN	False	0.818289963453926	0.556640625	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	2-hydroxybutyrate (AHB)	11	7	4	0	0.6363636363636364	0.36363636363636365	UP	False	0.192461721075223	0.3203125	0.5854174371301775	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	2-hydroxybutyrate (AHB)	10	6	4	0	0.6	0.4	UP	False	0.192461721075223	0.556640625	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	2-hydroxypalmitate	11	8	3	0	0.7272727272727273	0.2727272727272727	UP	False	0.165375201933142	0.0322265625	0.25783203125	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	2-hydroxypalmitate	11	8	3	0	0.7272727272727273	0.2727272727272727	UP	False	0.165375201933142	0.0322265625	0.4122314453125	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	2-linoleoylglycerol (2-monolinolein)	11	1	9	1	0.09090909090909091	0.8181818181818182	DOWN	True	0.038488432104132	0.009765625	0.1873779296875	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	2-linoleoylglycerol (2-monolinolein)	5	1	4	0	0.2	0.8	DOWN	True	0.038488432104132	NA	NA	NOT_EVALUABLE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	2-linoleoylglycerophosphocholine	11	7	3	1	0.6363636363636364	0.2727272727272727	UP	False	0.828092163468729	0.556640625	0.8202989366319444	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	2-linoleoylglycerophosphocholine	3	2	1	0	0.6666666666666666	0.3333333333333333	UP	False	0.828092163468729	NA	NA	NOT_EVALUABLE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	2-methylbutyroylcarnitine	11	6	5	0	0.5454545454545454	0.45454545454545453	UP	False	0.229635026580984	0.6376953125	0.8438468143857759	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	2-methylbutyroylcarnitine	11	6	5	0	0.5454545454545454	0.45454545454545453	UP	False	0.229635026580984	0.6376953125	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	2-myristoylglycerol (2-monomyristin)	11	1	7	3	0.09090909090909091	0.6363636363636364	DOWN	True	0.0429368517077875	0.0390625	0.25783203125	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	2-myristoylglycerol (2-monomyristin)	4	1	3	0	0.25	0.75	DOWN	True	0.0429368517077875	NA	NA	NOT_EVALUABLE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	2-oleoylglycerol (2-monoolein)	11	1	9	1	0.09090909090909091	0.8181818181818182	DOWN	True	0.038488432104132	0.013671875	0.22090871710526316	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	2-oleoylglycerol (2-monoolein)	5	1	4	0	0.2	0.8	DOWN	True	0.038488432104132	NA	NA	NOT_EVALUABLE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	2-oleoylglycerophosphocholine	11	6	4	1	0.5454545454545454	0.36363636363636365	UP	False	0.735880916933007	0.556640625	0.8202989366319444	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	2-oleoylglycerophosphocholine	4	2	2	0	0.5	0.5	NO_STRICT_MAJORITY	False	0.735880916933007	NA	NA	NOT_EVALUABLE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	2-oleoylglycerophosphoethanolamine	11	7	3	1	0.6363636363636364	0.2727272727272727	UP	False	0.378371843032888	0.322265625	0.5854174371301775	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	2-oleoylglycerophosphoethanolamine	7	5	2	0	0.7142857142857143	0.2857142857142857	UP	False	0.378371843032888	0.296875	0.791484375	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	2-palmitoyl-GPC (16:0)	11	5	5	1	0.45454545454545453	0.45454545454545453	NO_STRICT_MAJORITY	False	0.609639496120475	1.0	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	2-palmitoyl-GPC (16:0)	5	2	3	0	0.4	0.6	DOWN	False	0.609639496120475	NA	NA	NOT_EVALUABLE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	2-palmitoylglycerol (16:0)	11	1	10	0	0.09090909090909091	0.9090909090909091	DOWN	True	0.038488432104132	0.001953125	0.17488606770833334	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	2-palmitoylglycerol (16:0)	9	1	8	0	0.1111111111111111	0.8888888888888888	DOWN	True	0.038488432104132	0.0078125	0.34263392857142855	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	2-palmitoylglycerophosphoethanolamine	11	6	5	0	0.5454545454545454	0.45454545454545453	UP	False	0.583477599752314	0.8984375	0.9957412003610109	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	2-palmitoylglycerophosphoethanolamine	10	6	4	0	0.6	0.4	UP	False	0.583477599752314	0.4921875	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	2-phosphoglycerate	11	2	2	7	0.18181818181818182	0.18181818181818182	NO_STRICT_MAJORITY	False	0.563884721007366	0.625	0.8438468143857759	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	2-phosphoglycerate	2	2	0	0	1.0	0.0	UP	False	0.563884721007366	NA	NA	NOT_EVALUABLE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	2-stearoylglycerol (2-monostearin)	11	1	8	2	0.09090909090909091	0.7272727272727273	DOWN	True	0.0393227498525208	0.01171875	0.21162683823529413	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	2-stearoylglycerol (2-monostearin)	6	1	5	0	0.16666666666666666	0.8333333333333334	DOWN	True	0.0393227498525208	0.09375	0.608694365530303	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	2-stearoylglycerophosphocholine	11	4	6	1	0.36363636363636365	0.5454545454545454	DOWN	False	0.719333236242316	0.921875	0.9965338908450704	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	2-stearoylglycerophosphocholine	4	0	4	0	0.0	1.0	DOWN	False	0.719333236242316	NA	NA	NOT_EVALUABLE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	2-stearoylglycerophosphoinositol	11	4	7	0	0.36363636363636365	0.6363636363636364	DOWN	False	0.18655353050033	0.2783203125	0.5548333502435064	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	2-stearoylglycerophosphoinositol	8	3	5	0	0.375	0.625	DOWN	False	0.18655353050033	0.3125	0.791484375	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	3-(4-hydroxyphenyl)lactate	11	8	3	0	0.7272727272727273	0.2727272727272727	UP	False	0.0861399514590939	0.0830078125	0.3589211047535211	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	3-(4-hydroxyphenyl)lactate	10	7	3	0	0.7	0.3	UP	False	0.0861399514590939	0.16015625	0.614599609375	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	3-carboxy-4-methyl-5-propyl-2-furanpropanoate (CMPF)	11	5	1	5	0.45454545454545453	0.09090909090909091	NO_STRICT_MAJORITY	False	0.578911649573058	0.15625	0.4245022123893805	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	3-carboxy-4-methyl-5-propyl-2-furanpropanoate (CMPF)	5	4	1	0	0.8	0.2	UP	False	0.578911649573058	NA	NA	NOT_EVALUABLE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	3-dehydrocarnitine	11	5	6	0	0.45454545454545453	0.5454545454545454	DOWN	False	0.356804868102364	0.9658203125	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	3-dehydrocarnitine	11	5	6	0	0.45454545454545453	0.5454545454545454	DOWN	False	0.356804868102364	0.9658203125	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
