cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	original_effect	original_q	family_n_planned	up_pairs	down_pairs	equal_pairs	up_percent	down_percent	both_observed_pairs	tumor_only_missing_pairs	normal_only_missing_pairs	both_missing_pairs	n_nonzero_differences	bootstrap_valid	random_seed
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00167	UDP-glucuronate	NA	GEO_annotated_patient_pair	32	32	median_paired_T_minus_N_author_normalized_log_scale	0.55251536866498	0.2322865698721701	0.9630004144632998	1.0197165050967025e-05	9.369280779589364e-05	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	0.51439178620292	0.0104274039204103	159	29	3	0	90.625	9.375	32	1	0	0	32	4000	2627236540
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C16741	5-hydroxylysine	NA	GEO_annotated_patient_pair	14	14	median_paired_T_minus_N_author_normalized_log_scale	0.25672365817496	-0.3651177201307219	0.3623092329755452	0.5936182407945829	0.6741807163309906	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	1.10235368258317	0.000106513585786417	159	8	6	0	57.14285714285714	42.857142857142854	14	1	18	0	14	4000	3964252054
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00147	adenine	NA	GEO_annotated_patient_pair	28	28	median_paired_T_minus_N_author_normalized_log_scale	0.808007667069138	0.16307417430244497	0.9764824781817609	0.005467549012907864	0.012244229479610569	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	1.00605822007937	0.000171933865206755	159	22	6	0	78.57142857142857	21.428571428571427	28	0	5	0	28	4000	625298449
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00035	guanosine 5'- diphosphate (GDP)	NA	GEO_annotated_patient_pair	22	22	median_paired_T_minus_N_author_normalized_log_scale	0.26368354005768024	-0.1835071974535203	0.6359461451520998	0.22342853015648512	0.28882224629984665	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	0.333738755268872	0.0903180799619314	159	15	7	0	68.18181818181817	31.818181818181817	22	2	6	3	22	4000	3110158341
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00498	ADP-glucose	NA	GEO_annotated_patient_pair	25	25	median_paired_T_minus_N_author_normalized_log_scale	0.44856757894817	0.05920734269130978	0.7371185892704597	0.032427612126453696	0.05258920355979844	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	0.388646001175217	0.0652838691197924	159	18	7	0	72.0	28.000000000000004	25	3	4	1	25	4000	2167155926
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00407	isoleucine	NA	GEO_annotated_patient_pair	33	33	median_paired_T_minus_N_author_normalized_log_scale	0.21918150882621035	0.03941564425384936	0.4754354333301105	0.0027637524655597713	0.0073239440337333934	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	0.567578731556765	0.0446064691375585	159	23	10	0	69.6969696969697	30.303030303030305	33	0	0	0	33	4000	1820770979
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00864	pantothenate	NA	GEO_annotated_patient_pair	21	21	median_paired_T_minus_N_author_normalized_log_scale	0.5313984735576298	0.29013089627548005	1.3226574320219897	0.002960796538927597	0.007717486060483408	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	0.326974894895062	0.166569309698962	159	18	3	0	85.71428571428571	14.285714285714285	21	0	1	11	21	4000	128981032
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C01159	2,3-diphosphoglycerate	NA	GEO_annotated_patient_pair	6	6	median_paired_T_minus_N_author_normalized_log_scale	NA	NA	NA	NA	NA	COAD_paired_metabolites33_v1_observed_pairs	157	NOT_EVALUABLE	N_BELOW_MINIMUM	PreprocessedData_COAD.xlsx	0.245487877804297	0.341075036067847	159	4	2	0	66.66666666666666	33.33333333333333	6	6	10	11	6	NA	NA
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00123	leucine	NA	GEO_annotated_patient_pair	33	33	median_paired_T_minus_N_author_normalized_log_scale	0.20097577296692926	0.023043062658070212	0.50648705535954	0.004625048279580867	0.01065771994859939	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	0.50839089312706	0.0398980189569739	159	23	10	0	69.6969696969697	30.303030303030305	33	0	0	0	33	4000	486816304
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00082	tyrosine	NA	GEO_annotated_patient_pair	33	33	median_paired_T_minus_N_author_normalized_log_scale	0.2651118486746702	-0.054869520465940624	0.4943482442865097	0.01034635631729135	0.02056338318061656	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	0.543601589293918	0.0398980189569739	159	21	12	0	63.63636363636363	36.36363636363637	33	0	0	0	33	4000	3499782434
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00152	asparagine	NA	GEO_annotated_patient_pair	33	33	median_paired_T_minus_N_author_normalized_log_scale	0.2496891447567302	0.14321053609659984	0.5581329485309103	0.00031776764072712137	0.0012323184116003	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	0.690613414767693	0.0163500248519711	159	26	7	0	78.78787878787878	21.21212121212121	33	0	0	0	33	4000	4093672807
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00144	guanosine 5'- monophosphate (5'-GMP)	NA	GEO_annotated_patient_pair	32	32	median_paired_T_minus_N_author_normalized_log_scale	0.2551562319188503	0.06884036146393946	0.4209940409740849	0.02144994264690671	0.03789489867620185	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	0.177439150440661	0.0925657730292134	159	23	9	0	71.875	28.125	32	1	0	0	32	4000	2717507660
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00188	threonine	NA	GEO_annotated_patient_pair	33	33	median_paired_T_minus_N_author_normalized_log_scale	0.19718525244456053	0.009114826554629474	0.30014493204893	0.003105214771290092	0.00779135045718356	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	0.480107439619451	0.0684250522915698	159	23	10	0	69.6969696969697	30.303030303030305	33	0	0	0	33	4000	3134519762
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00021	S-adenosylhomocysteine (SAH)	NA	GEO_annotated_patient_pair	33	33	median_paired_T_minus_N_author_normalized_log_scale	0.2557705453314396	0.13593882642559985	0.5174493774690201	0.02271774835753083	0.039693648229092326	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	0.175751567715889	0.0807523280020274	159	25	8	0	75.75757575757575	24.242424242424242	33	0	0	0	33	4000	644920067
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C05147	3-hydroxyproline	NA	GEO_annotated_patient_pair	33	33	median_paired_T_minus_N_author_normalized_log_scale	0.26349178187698996	0.12072488386049951	0.5830305975659997	0.0008074799318267016	0.00251743743451854	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	0.611551652327855	0.0128731320770819	159	25	8	0	75.75757575757575	24.242424242424242	33	0	0	0	33	4000	1075300002
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00315	spermidine	NA	GEO_annotated_patient_pair	33	33	median_paired_T_minus_N_author_normalized_log_scale	0.29959672231375967	-0.006466573758549075	0.6150247121137702	0.0327442210844028	0.05258920355979844	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	0.305948873264586	0.038270274465541	159	21	12	0	63.63636363636363	36.36363636363637	33	0	0	0	33	4000	2356495554
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00079	phenylalanine	NA	GEO_annotated_patient_pair	33	33	median_paired_T_minus_N_author_normalized_log_scale	0.24995594303715052	-0.037148281366389924	0.5729942491919608	0.004890136763147199	0.01110759636200578	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	0.462912443149273	0.0539757777143879	159	20	13	0	60.60606060606061	39.39393939393939	33	0	0	0	33	4000	2648505796
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C01879	5-oxoproline	NA	GEO_annotated_patient_pair	33	33	median_paired_T_minus_N_author_normalized_log_scale	0.35423046085920973	-0.10179036137678033	0.6367874872699302	0.026111816620290225	0.04324769627735569	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	0.554592396304544	0.127599886571314	159	20	13	0	60.60606060606061	39.39393939393939	33	0	0	0	33	4000	1421139881
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C01181	deoxycarnitine	NA	GEO_annotated_patient_pair	33	33	median_paired_T_minus_N_author_normalized_log_scale	0.3348759728225601	0.07436562844940031	0.57397356505389	0.015474009505206743	0.028945500133269086	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	0.401770332905077	0.127799215065539	159	22	11	0	66.66666666666666	33.33333333333333	33	0	0	0	33	4000	420714444
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00042	succinate	NA	GEO_annotated_patient_pair	33	33	median_paired_T_minus_N_author_normalized_log_scale	0.3870607502211687	0.12328708696820101	0.6807939189763701	0.007969184101149924	0.016455847689387505	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	0.337546713220222	0.120347758489168	159	25	8	0	75.75757575757575	24.242424242424242	33	0	0	0	33	4000	895931646
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00025	glutamate	NA	GEO_annotated_patient_pair	33	33	median_paired_T_minus_N_author_normalized_log_scale	0.5355642538582011	0.3246063134414996	0.5950861730842991	3.0175463689848174e-05	0.0001845345664109946	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	0.752532488926264	0.00205315909153294	159	26	7	0	78.78787878787878	21.21212121212121	33	0	0	0	33	4000	1550238866
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00049	aspartate	NA	GEO_annotated_patient_pair	33	33	median_paired_T_minus_N_author_normalized_log_scale	0.20246838952630952	-0.08301533758567634	0.3596554605003295	0.07841099916059824	0.11543841543088075	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	0.460320933856228	0.26789160626745	159	19	14	0	57.57575757575758	42.42424242424242	33	0	0	0	33	4000	2960011819
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00073	methionine	NA	GEO_annotated_patient_pair	33	33	median_paired_T_minus_N_author_normalized_log_scale	0.10716535934852	-0.08238115474807017	0.2392107526295595	0.2718241227473204	0.34518604851753343	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	0.217278268189552	0.464735018892266	159	18	15	0	54.54545454545454	45.45454545454545	33	0	0	0	33	4000	2552606900
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00318	carnitine	NA	GEO_annotated_patient_pair	33	33	median_paired_T_minus_N_author_normalized_log_scale	0.15525428234894	-0.1122962695999199	0.4155873369194696	0.22097248719684515	0.28798873331392116	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	0.350784241534305	0.117573788216169	159	18	15	0	54.54545454545454	45.45454545454545	33	0	0	0	33	4000	4152801834
