feature_id	metabolite_key	metabolite_name	n_direct_relations	n_direct_genes	n_conditional_evidence	status	reason	p_value	q_value
PRAD_FEATURE:c9720c72406a9789	KEGG:C00037	glycine	8	8	0	DONE	DIRECT_MAPPED	0.0320886913304117	0.2044218762763243
PRAD_FEATURE:b4eb789aced05f18	HMDB:HMDB00736	isobutyrylcarnitine	1	1	0	DONE	DIRECT_MAPPED	0.0330702724357793	0.2044218762763243
PRAD_FEATURE:f1cfefc7a1a449f0	KEGG:C00051	glutathione, reduced (GSH)	6	6	0	DONE	DIRECT_MAPPED	0.0340774415545348	0.2044218762763243
PRAD_FEATURE:69e28adb52547c66	KEGG:C00137	myo-inositol	2	2	0	DONE	DIRECT_MAPPED	0.0351107150540529	0.2044218762763243
PRAD_FEATURE:32014f30fef6856d	HMDB:HMDB11517	1-arachidonoyl-GPE (20:4n6)	0	0	0	NEEDS_REVIEW	NO_REVIEWED_DIRECT_EVIDENCE_IN_REUSED_LIBRARY	0.0069600048807737	0.086840619029756
PRAD_FEATURE:68613d5bad3e3099	KEGG:C00212	adenosine	8	8	0	DONE	DIRECT_MAPPED	0.0099373323901471	0.0896844248210781
PRAD_FEATURE:85e4a9e4f843da84	KEGG:C01620	threonate	0	0	0	NEEDS_REVIEW	NO_REVIEWED_DIRECT_EVIDENCE_IN_REUSED_LIBRARY	0.0111724629969993	0.0983721741930918
PRAD_FEATURE:79d671bf41698d7e	KEGG:C02052	maltotetraose	1	1	0	DONE	DIRECT_MAPPED	0.0127395905709444	0.1069533068863012
PRAD_FEATURE:72bddc93c4d0279e	KEGG:C02990	palmitoylcarnitine	4	4	0	DONE	DIRECT_MAPPED	0.0319933674593036	0.2044218762763243
PRAD_FEATURE:6c329836b48df383	KEGG:C00301	adenosine 5'diphosphoribose	3	3	0	DONE	DIRECT_MAPPED	0.0356747318709375	0.2044218762763243
PRAD_FEATURE:8ca6dcc269660d3c	KEGG:C01074	N-acetylgalactosamine	1	1	0	DONE	DIRECT_MAPPED	0.0018174384280175	0.05054
PRAD_FEATURE:5f435300ab9248a6	KEGG:C01762	xanthosine	1	1	0	DONE	DIRECT_MAPPED	0.0038608695145768	0.0663701854648683
PRAD_FEATURE:21705b2bca753164	KEGG:C12270	N-acetyl-aspartyl-glutamate (NAAG)	1	1	0	DONE	DIRECT_MAPPED	0.0244071136906754	0.1762193608466764
PRAD_FEATURE:83547f7bc34d1bfb	KEGG:C00366	urate	4	4	0	DONE	DIRECT_MAPPED	0.0351107150540529	0.2044218762763243
PRAD_FEATURE:4573a96b642175bd	HMDB:HMDB61694	1-oleoyl-GPS (18:1)	1	1	0	DONE	DIRECT_MAPPED	0.041540214509424	0.223821155789583
PRAD_FEATURE:34169bd370507591	KEGG:C00296	quinate	0	0	0	NEEDS_REVIEW	NO_REVIEWED_DIRECT_EVIDENCE_IN_REUSED_LIBRARY	0.0079264621896644	0.0896844248210781
PRAD_FEATURE:29e526325f2a9342	NAME:Isobar: fructose 1,6-diphosphate, glucose 1,6-diphosphate	Isobar: fructose 1,6-diphosphate, glucose 1,6-diphosphate	0	0	0	NEEDS_REVIEW	NO_REVIEWED_DIRECT_EVIDENCE_IN_REUSED_LIBRARY	0.00297	0.05814
PRAD_FEATURE:7e5c692f9b6667f8	KEGG:C00523	androsterone sulfate	1	1	0	DONE	DIRECT_MAPPED	0.0312513643717531	0.2044218762763243
PRAD_FEATURE:8767ea5440390982	KEGG:C04555	dehydroisoandrosterone sulfate (DHEA-S)	2	2	0	DONE	DIRECT_MAPPED	0.0382031709710265	0.2097628787878788
PRAD_FEATURE:94939530fd93ab7a	NAME:glutamine-isoleucine	glutamine-isoleucine	0	0	0	NEEDS_REVIEW	NO_REVIEWED_DIRECT_EVIDENCE_IN_REUSED_LIBRARY	0.00306	0.05814
PRAD_FEATURE:5915046179dc9108	KEGG:C00491	cystine	3	3	0	DONE	DIRECT_MAPPED	0.01164	0.1000485714285714
PRAD_FEATURE:812ac62724d25cb3	KEGG:C17337	7-alpha-hydroxy-3-oxo-4-cholestenoate (7-Hoca)	0	0	1	NEEDS_REVIEW	CONDITIONAL_IDENTITY	0.0224253225903911	0.1652151317373712
PRAD_FEATURE:fd210047f1a6bba7	KEGG:C01885	1-oleoylglycerol (1-monoolein)	3	3	0	DONE	DIRECT_MAPPED	0.00196	0.05054
PRAD_FEATURE:b65a99ac8f00f842	KEGG:C16535	nonadecanoate (19:0)	0	0	0	NEEDS_REVIEW	NO_REVIEWED_DIRECT_EVIDENCE_IN_REUSED_LIBRARY	0.00038	0.0195971428571428
PRAD_FEATURE:1cc0a909ee8f5f3e	HMDB:HMDB29105	tyrosylglycine	0	0	0	NEEDS_REVIEW	NO_REVIEWED_DIRECT_EVIDENCE_IN_REUSED_LIBRARY	0.01815	0.1401200881161088
PRAD_FEATURE:e1782850815c1b65	NAME:Isobar: UDP-acetylglucosamine, UDP-acetylgalactosamine	Isobar: UDP-acetylglucosamine, UDP-acetylgalactosamine	0	0	0	NEEDS_REVIEW	NO_REVIEWED_DIRECT_EVIDENCE_IN_REUSED_LIBRARY	0.03256	0.2044218762763243
PRAD_FEATURE:64c9e45507c20814	NAME:threonylleucine	threonylleucine	0	0	0	NEEDS_REVIEW	NO_REVIEWED_DIRECT_EVIDENCE_IN_REUSED_LIBRARY	0.03835	0.2097628787878788
PRAD_FEATURE:50d5b3a87b9cda4e	KEGG:C00631	2-phosphoglycerate	5	5	0	DONE	DIRECT_MAPPED	0.033538818359375	0.2044218762763243
