cancer	cohort	stage_id	run_id	analysis_version	feature_id	relation_id	metabolite_key	metabolite_name	gene	uniprot_accession	mapping_status	status	source_urls	reason	stable_gene_id
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:1e2126a6049b11ab	PRAD_FEATURE:1e2126a6049b11ab|CNDP2	KEGG:C00188	threonine	CNDP2	Q96KP4	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q96KP4/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:24437
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:1e2126a6049b11ab	PRAD_FEATURE:1e2126a6049b11ab|SDS	KEGG:C00188	threonine	SDS	P20132	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P20132/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:10691
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:1e2126a6049b11ab	PRAD_FEATURE:1e2126a6049b11ab|SDSL	KEGG:C00188	threonine	SDSL	Q96GA7	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q96GA7/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:30404
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:1e2126a6049b11ab	PRAD_FEATURE:1e2126a6049b11ab|SHMT1	KEGG:C00188	threonine	SHMT1	P34896	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P34896/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:10850
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:21705b2bca753164	PRAD_FEATURE:21705b2bca753164|FOLH1	KEGG:C12270	N-acetyl-aspartyl-glutamate (NAAG)	FOLH1	Q04609	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/3.4.17.21 ; https://www.uniprot.org/uniprotkb/Q04609/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:3788
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:29d789e07eb7a710	PRAD_FEATURE:29d789e07eb7a710|GPX1	KEGG:C00127	glutathione, oxidized (GSSG)	GPX1	P07203	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P07203/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:4553
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:29d789e07eb7a710	PRAD_FEATURE:29d789e07eb7a710|GPX4	KEGG:C00127	glutathione, oxidized (GSSG)	GPX4	P36969	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P36969/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:4556
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:29d789e07eb7a710	PRAD_FEATURE:29d789e07eb7a710|GSR	KEGG:C00127	glutathione, oxidized (GSSG)	GSR	P00390	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P00390/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:4623
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:2ad3e020ca34558d	PRAD_FEATURE:2ad3e020ca34558d|IMPA1	KEGG:C02979	glycerol 2-phosphate	IMPA1	P29218	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P29218/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:6050
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:2ad3e020ca34558d	PRAD_FEATURE:2ad3e020ca34558d|IMPA2	KEGG:C02979	glycerol 2-phosphate	IMPA2	O14732	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/O14732/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:6051
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:2f7803a1556e67dc	PRAD_FEATURE:2f7803a1556e67dc|ADA	KEGG:C00294	inosine	ADA	P00813	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/3.5.4.4 ; https://www.uniprot.org/uniprotkb/P00813/entry ; https://www.uniprot.org/uniprotkb/P00813/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:186
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:2f7803a1556e67dc	PRAD_FEATURE:2f7803a1556e67dc|ADA2	KEGG:C00294	inosine	ADA2	Q9NZK5	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/3.5.4.4 ; https://www.uniprot.org/uniprotkb/Q9NZK5/entry ; https://www.uniprot.org/uniprotkb/Q9NZK5/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:1839
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:2f7803a1556e67dc	PRAD_FEATURE:2f7803a1556e67dc|NT5C1A	KEGG:C00294	inosine	NT5C1A	Q9BXI3	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q9BXI3/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:17819
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:2f7803a1556e67dc	PRAD_FEATURE:2f7803a1556e67dc|NT5C2	KEGG:C00294	inosine	NT5C2	P49902	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P49902/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:8022
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:2f7803a1556e67dc	PRAD_FEATURE:2f7803a1556e67dc|PNP	KEGG:C00294	inosine	PNP	P00491	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/2.4.2.1 ; https://www.uniprot.org/uniprotkb/P00491/entry ; https://www.uniprot.org/uniprotkb/P00491/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:7892
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:2f7803a1556e67dc	PRAD_FEATURE:2f7803a1556e67dc|SLC29A2	KEGG:C00294	inosine	SLC29A2	Q14542	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q14542/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:11004
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:35a78a078fb58365	PRAD_FEATURE:35a78a078fb58365|ARG1	KEGG:C00077	ornithine	ARG1	P05089	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/3.5.3.1 ; https://www.uniprot.org/uniprotkb/P05089/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:663
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:35a78a078fb58365	PRAD_FEATURE:35a78a078fb58365|ARG2	KEGG:C00077	ornithine	ARG2	P78540	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/3.5.3.1 ; https://www.uniprot.org/uniprotkb/P78540/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:664
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:35a78a078fb58365	PRAD_FEATURE:35a78a078fb58365|OAT	KEGG:C00077	ornithine	OAT	P04181	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/2.6.1.13 ; https://www.uniprot.org/uniprotkb/P04181/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:8091
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:35a78a078fb58365	PRAD_FEATURE:35a78a078fb58365|ODC1	KEGG:C00077	ornithine	ODC1	P11926	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/4.1.1.17 ; https://www.uniprot.org/uniprotkb/P11926/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:8109
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:35a78a078fb58365	PRAD_FEATURE:35a78a078fb58365|OTC	KEGG:C00077	ornithine	OTC	P00480	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/2.1.3.3 ; https://www.uniprot.org/uniprotkb/P00480/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:8512
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:366993077ce453b4	PRAD_FEATURE:366993077ce453b4|CYP27A1	KEGG:C00187	cholesterol	CYP27A1	Q02318	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q02318/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:2605
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:366993077ce453b4	PRAD_FEATURE:366993077ce453b4|SOAT1	KEGG:C00187	cholesterol	SOAT1	P35610	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/2.3.1.26 ; https://www.uniprot.org/uniprotkb/P35610/entry ; https://www.uniprot.org/uniprotkb/P35610/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:11177
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:366993077ce453b4	PRAD_FEATURE:366993077ce453b4|SOAT2	KEGG:C00187	cholesterol	SOAT2	O75908	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/2.3.1.26 ; https://www.uniprot.org/uniprotkb/O75908/entry ; https://www.uniprot.org/uniprotkb/O75908/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:11178
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:37685f179fb7179c	PRAD_FEATURE:37685f179fb7179c|NAGS	KEGG:C00624	N-acetylglutamate	NAGS	Q8N159	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q8N159/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:17996
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:377408288831ab8b	PRAD_FEATURE:377408288831ab8b|CRAT	KEGG:C02862	butyrylcarnitine	CRAT	P43155	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/2.3.1.7 ; https://www.uniprot.org/uniprotkb/P43155/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:2342
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:4573a96b642175bd	PRAD_FEATURE:4573a96b642175bd|ABHD12	HMDB:HMDB61694	1-oleoyl-GPS (18:1)	ABHD12	Q8N2K0	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q8N2K0/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:15868
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:50d5b3a87b9cda4e	PRAD_FEATURE:50d5b3a87b9cda4e|ENO1	KEGG:C00631	2-phosphoglycerate	ENO1	P06733	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P06733/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:3350
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:50d5b3a87b9cda4e	PRAD_FEATURE:50d5b3a87b9cda4e|ENO2	KEGG:C00631	2-phosphoglycerate	ENO2	P09104	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P09104/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:3353
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:50d5b3a87b9cda4e	PRAD_FEATURE:50d5b3a87b9cda4e|ENO3	KEGG:C00631	2-phosphoglycerate	ENO3	P13929	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P13929/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:3354
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:50d5b3a87b9cda4e	PRAD_FEATURE:50d5b3a87b9cda4e|PGAM1	KEGG:C00631	2-phosphoglycerate	PGAM1	P18669	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P18669/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:8888
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:50d5b3a87b9cda4e	PRAD_FEATURE:50d5b3a87b9cda4e|PGAM2	KEGG:C00631	2-phosphoglycerate	PGAM2	P15259	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P15259/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:8889
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:554d1b3f35b2854b	PRAD_FEATURE:554d1b3f35b2854b|ABHD12	KEGG:C01233	glycerophosphoethanolamine	ABHD12	Q8N2K0	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q8N2K0/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:15868
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:554d1b3f35b2854b	PRAD_FEATURE:554d1b3f35b2854b|PLA2G4A	KEGG:C01233	glycerophosphoethanolamine	PLA2G4A	P47712	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P47712/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:9035
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:5873643eef6d7936	PRAD_FEATURE:5873643eef6d7936|GLYCTK	KEGG:C00597	3-phosphoglycerate	GLYCTK	Q8IVS8	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q8IVS8/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:24247
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:5873643eef6d7936	PRAD_FEATURE:5873643eef6d7936|PGAM1	KEGG:C00597	3-phosphoglycerate	PGAM1	P18669	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P18669/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:8888
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:5873643eef6d7936	PRAD_FEATURE:5873643eef6d7936|PGAM2	KEGG:C00597	3-phosphoglycerate	PGAM2	P15259	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P15259/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:8889
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:5873643eef6d7936	PRAD_FEATURE:5873643eef6d7936|PGK1	KEGG:C00597	3-phosphoglycerate	PGK1	P00558	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P00558/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:8896
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:5873643eef6d7936	PRAD_FEATURE:5873643eef6d7936|PGK2	KEGG:C00597	3-phosphoglycerate	PGK2	P07205	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P07205/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:8898
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:5873643eef6d7936	PRAD_FEATURE:5873643eef6d7936|PHGDH	KEGG:C00597	3-phosphoglycerate	PHGDH	O43175	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/O43175/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:8923
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:5915046179dc9108	PRAD_FEATURE:5915046179dc9108|CTNS	KEGG:C00491	cystine	CTNS	O60931	DIRECT_ACCEPTED	DONE	https://www.kegg.jp/entry/hsa:1497 ; https://www.uniprot.org/uniprotkb/O60931/entry ; https://www.uniprot.org/uniprotkb/O60931/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:2518
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:5915046179dc9108	PRAD_FEATURE:5915046179dc9108|DPEP1	KEGG:C00491	cystine	DPEP1	P16444	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P16444/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:3002
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:5915046179dc9108	PRAD_FEATURE:5915046179dc9108|SLC7A11	KEGG:C00491	cystine	SLC7A11	Q9UPY5	DIRECT_ACCEPTED	DONE	https://rest.uniprot.org/uniprotkb/Q9UPY5.txt ; https://www.uniprot.org/uniprotkb/Q9UPY5/entry ; https://www.uniprot.org/uniprotkb/Q9UPY5/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:11059
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:5f435300ab9248a6	PRAD_FEATURE:5f435300ab9248a6|NT5C2	KEGG:C01762	xanthosine	NT5C2	P49902	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P49902/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:8022
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:6143f6080f1ad39b	PRAD_FEATURE:6143f6080f1ad39b|CKB	KEGG:C00008	adenosine 5'-diphosphate (ADP)	CKB	P12277	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P12277/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:1991
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:6143f6080f1ad39b	PRAD_FEATURE:6143f6080f1ad39b|CKM	KEGG:C00008	adenosine 5'-diphosphate (ADP)	CKM	P06732	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P06732/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:1994
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:6143f6080f1ad39b	PRAD_FEATURE:6143f6080f1ad39b|GALK2	KEGG:C00008	adenosine 5'-diphosphate (ADP)	GALK2	Q01415	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q01415/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:4119
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:6143f6080f1ad39b	PRAD_FEATURE:6143f6080f1ad39b|GCK	KEGG:C00008	adenosine 5'-diphosphate (ADP)	GCK	P35557	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P35557/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:4195
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:6143f6080f1ad39b	PRAD_FEATURE:6143f6080f1ad39b|GCLC	KEGG:C00008	adenosine 5'-diphosphate (ADP)	GCLC	P48506	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P48506/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:4311
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:6143f6080f1ad39b	PRAD_FEATURE:6143f6080f1ad39b|GLUL	KEGG:C00008	adenosine 5'-diphosphate (ADP)	GLUL	P15104	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P15104/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:4341
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:6143f6080f1ad39b	PRAD_FEATURE:6143f6080f1ad39b|GLYCTK	KEGG:C00008	adenosine 5'-diphosphate (ADP)	GLYCTK	Q8IVS8	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q8IVS8/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:24247
