logFC	logCPM	F	PValue	gene	site	construct	author_n_treated	author_n_control	gene_identity	q_within_contrast	ci_lower	ci_upper	ci_reason	q_global4
-0.430696053038735	5.81202271770192	11.2292674583294	0.00390926459077365	1190002F15Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0176132332627656	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0310258894499983
-0.667523997709097	5.18965510385273	49.3052827798209	2.40077140374573e-06	1190002N15Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	7.25397833151262e-05	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.00011870320135428
-0.39377056113436	-0.759400857946342	1.67525409388417	0.213342884111754	1190005I06Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.347930469514169	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.468925850076654
-0.262341610600425	4.69573378094007	4.43849818014416	0.0507359194578313	1190007I07Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.120097532567235	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.192358233091105
-0.0819906285394339	5.21852874877274	0.850717411709509	0.369613689833097	1200011I18Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.512254751058098	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.631411132031982
0.115531414950916	5.18216834257161	1.52081922280192	0.234741580155139	1200014J11Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.373200769901817	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.495708661448975
-0.238190953392749	4.16282507073138	4.1591759813136	0.0577231268951787	1300002E11Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.132606609665333	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.209247730957238
-0.590201921589781	5.53909281824888	31.8872214861616	3.2179322274556e-05	1500011B03Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.000494250366733734	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.000838467145361263
0.0792211661147353	5.66337301643921	0.476240632207554	0.499703175134536	1500011K16Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.632702843263468	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.735193073693695
0.446039774848432	7.59159813871664	11.7525508012805	0.00331427167945949	1500012F01Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0156031584940081	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0274618092902724
0.675046520736971	2.7237612956539	31.2895331957914	3.57580728049312e-05	1500015A07Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.000538743249237932	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.000907923461976998
1.69545851182047	-0.552615504499024	14.4009095956344	0.00151042706093097	1500015L24Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.00881664917102265	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0153778149767639
0.0801731204027903	2.95063007734673	0.331182993747051	0.572713056828271	1600002H07Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.697700698216144	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.786607926274301
0.421731739530656	3.69093120739214	6.69049975569866	0.0195056671300639	1600002K03Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0587036813946267	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.099929560652122
0.448519659652744	6.12944060178521	20.3476157978408	0.000329152269552106	1600012H06Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.00283477769226617	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.00480564265234599
-0.245042345515549	2.08603877068608	2.42612251235456	0.138261353112347	1600014C10Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.251952040797893	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.364458762197336
-0.0399586513023943	2.66309955940548	0.0772501729269492	0.784504717302615	1600020E01Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.862807448031501	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.907278176419252
0.00706574312508083	-0.118151544637656	0.000756987542361766	0.978379607329137	1600023N17Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.98747819144799	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.99130281751565
-0.165037022798139	6.40891880134778	1.05520366309756	0.319106237142189	1600029D21Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.462973960997492	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.584580974417983
-0.238640057131427	-1.11389914763082	0.542164060605108	0.471855920590394	1700001G11Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.607017930926279	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.713900703131238
-0.298499777605441	-0.797045283599442	0.645798250812631	0.433021203515309	1700001G17Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.572753671258817	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.685060324773156
0.714753147068529	-0.88074983678091	2.34595005323264	0.144518037360769	1700001J11Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.260734684308848	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.375050197554518
0.59386722318802	-1.55478928936702	1.23629337536209	0.28209338572396	1700001K19Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.42464628483106	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.547380545859259
0.737451596000457	-0.411356112286015	6.8505144720399	0.0183131148022373	1700001L05Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0561199500086554	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0956360181920446
-0.954988985467087	-0.69112853257355	6.1936010457824	0.0238148223929397	1700001L19Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.068372447306032	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.115428947781394
0.18520288088924	-0.436287648023626	0.376340338251907	0.54791590027193	1700001P01Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.676890147382211	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.770647086076356
-0.198199439315004	2.90223242154246	1.86251819167217	0.190620782705042	1700007L15Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.319629926045206	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.439341697403738
0.0234290476553768	0.962564381872198	0.0091664136018621	0.924876814556717	1700008J07Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.955334730373416	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.96954857929753
-0.491798481265869	2.84277863660223	11.8219927211429	0.00324329368185831	1700011J10Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0153455839947185	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0270161097186729
0.0137956962869937	1.54591988062217	0.00341545408368146	0.954097171439625	1700012B09Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.97314390225089	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.982124324105951
-0.00640227298384603	2.45661764236074	0.00117127369689325	0.973108401953487	1700012B15Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.984345219528007	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.989136731394514
-0.914964034392394	0.272757637442923	15.3283121130431	0.00116738730981658	1700012D01Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.00723437997351721	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0126683903612224
0.606962734934868	-0.324433262516873	4.6313071248947	0.0464842689926324	1700012D14Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.112442421089871	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.181650873735215
-1.45032546887469	-0.790307065147932	27.3312924346618	7.4572264643604e-05	1700013G23Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.000916004130572499	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.00159046589200473
-0.865217385671127	0.946397432386547	21.0990137789729	0.000276736136049554	1700016C15Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.00248273004572913	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.00423497444247866
0.841248489760755	-0.825155400254485	3.75323242771708	0.069981721878398	1700016G22Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.153479226952195	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.237792028953535
-0.630953682120818	3.26119303422431	13.892311695567	0.00174599676306697	1700017B05Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.00978204856201615	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0170703507234457
0.241090316330014	1.96142938326895	3.4780968861281	0.080035652052542	1700019G17Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.169146516762429	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.259461267453989
0.790452566360034	-0.0273648946886073	7.82654635638113	0.0126090604772288	1700019L03Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0420324864617381	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0729580298744697
-0.96809876600765	7.12286211156068	68.276192704765	2.86834499174959e-07	1700020I14Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	1.48354008981914e-05	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	2.39820912502038e-05
-0.170584221410379	6.53623961609824	3.70551360740826	0.0716140686680236	1700021F05Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.156124244601555	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.241588328923516
0.297929616250991	2.94052350953302	5.11267338480551	0.0375521398300116	1700021K19Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0957661557236977	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.157292904488284
0.857301153909925	1.93071098046206	15.6450435524548	0.00107107930167187	1700024P16Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.00678497755976439	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0118584467828537
-0.304515799090843	4.18851926382551	7.26294208016578	0.0156043439318948	1700025G04Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0497427647389681	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0852508898679934
-0.815795161645406	1.70431303927418	12.4493735876732	0.00267431042062102	1700028B04Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0133107723208183	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0234423639286308
0.249466269688906	-0.291001245413401	0.752681847581109	0.398045728502814	1700028J19Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.540003629906915	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.655853852577944
0.432898561165771	1.07047564094456	5.69921491919791	0.0292182857873331	1700028K03Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0799315317635184	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.133427642978765
0.408670305698656	0.264173635270407	3.98834473241631	0.0625483124265128	1700029J07Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.140906044011527	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.221146100043313
0.287079647088305	0.618290120243845	1.26217998137662	0.277287333273407	1700030C10Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.419729925359796	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.541807909968852
-0.738495622759241	-1.08953120580377	5.0690981654275	0.0382735460768465	1700030J22Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0971050321829148	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.159399168687253
0.414980619855915	2.43427924872082	6.77472548617345	0.0188672559112826	1700030K09Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0572742639841509	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.097659962645262
-0.0771621403236622	-1.4022659655291	0.0356732765128704	0.852490775280249	1700031A10Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.909442142313585	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.93853838991865
0.423717275122884	-0.499935128261817	1.64457399688565	0.217387917312175	1700034F02Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.352978342104662	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.473945695765689
0.815173277120824	-0.996987145127984	6.93233904998941	0.0177355858545704	1700034H15Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0548158328932588	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0934324626651875
-0.127976164719953	0.267050439901004	0.347328882234534	0.627269186092443	1700034I23Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.743555895828119	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.820889649049777
-0.400505415115895	0.976565587218637	4.16660520085505	0.0575233372690399	1700034P13Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.132184037524359	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.208699830317973
-0.278798974074338	-1.22467722220304	0.793670793162712	0.385773269150089	1700037C18Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.528262993842865	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.645480783248345
