cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	normal_label_conflict	original_cohort_q	statistics_reused	mask_semantics	bootstrap_valid	seed	family_n_planned
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C01662	galactose	NA	author_case	74	6	mean_difference_author_log2_scale	0.7879459459459426	-0.20839234234234646	1.6502371621621577	0.32843446118411157	0.37251962375916015	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:42bff579a40990b3	True	0.371019156313332	False	author_available_value_mask;not verified original detection mask	4000.0	4273719653.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C05345	fructose-6-phosphate	NA	author_case	74	6	mean_difference_author_log2_scale	1.2115585585585578	0.3751728603603623	2.0255979729729687	0.0155057117213828	0.025443395529186518	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:0e666297b1d455c9	True	0.0253122349186679	False	author_available_value_mask;not verified original detection mask	4000.0	3281001572.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C00257	gluconate	NA	author_case	74	6	mean_difference_author_log2_scale	1.518594594594596	0.16556846846847179	2.954953153153155	0.051728295941990673	0.0742427347277828	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:8a93f353e4c326a0	True	0.0743394273640567	False	author_available_value_mask;not verified original detection mask	4000.0	2344925774.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C00031	glucose	NA	author_case	74	6	mean_difference_author_log2_scale	3.1166396396396436	1.5319804054054071	4.602076013513518	0.0020842956914944853	0.0045307690485146615	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:88a2f109b13da155	True	0.00454013135327	False	author_available_value_mask;not verified original detection mask	4000.0	242071317.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C00668	glucose 6-phosphate	NA	author_case	74	6	mean_difference_author_log2_scale	1.2914144144144117	0.3149185810810858	2.311145382882883	0.06373125661515693	0.09013039638461524	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:dc88f8fcb887555f	True	0.0901028110766012	False	author_available_value_mask;not verified original detection mask	4000.0	4117754040.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C00956	2-aminoadipate_dupl	NA	author_case	74	6	mean_difference_author_log2_scale	1.9458018018018066	0.5732341216216278	3.46479898648649	0.0114089268308776	0.019574706948409282	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:98cbba4b871f6811	True	0.0194902500027492	False	author_available_value_mask;not verified original detection mask	4000.0	3437755031.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C05145	3-aminoisobutyrate	NA	author_case	74	6	mean_difference_author_log2_scale	1.4158423423423443	0.4213126126126142	2.407891554054059	0.05867783593702146	0.0833344908896474	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:7353e222750faf6f	True	0.0834683332672386	False	author_available_value_mask;not verified original detection mask	4000.0	3477648352.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C00407	isoleucine	NA	author_case	74	6	mean_difference_author_log2_scale	-1.7324954954954954	-2.33155259009009	-0.9966341216216194	0.0011118463080296034	0.002628000364433608	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:1432b9e82c3172bb	True	0.0026359077438661	False	author_available_value_mask;not verified original detection mask	4000.0	133804798.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C00149	malate	NA	author_case	74	6	mean_difference_author_log2_scale	0.002162162162161252	-0.3802834459459435	0.4247319819819806	0.6283366465707712	0.664719206700847	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:8dee5f53edb4a53f	True	0.666591541339159	False	author_available_value_mask;not verified original detection mask	4000.0	3548031804.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C00392	mannitol	NA	author_case	74	6	mean_difference_author_log2_scale	2.3633333333333333	1.5944261261261297	3.0886358108108105	0.018004156938530514	0.02904727945213992	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:1f6edaa42faab4e8	True	0.0289145101063497	False	author_available_value_mask;not verified original detection mask	4000.0	2606267942.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C00159	mannose	NA	author_case	73	6	mean_difference_author_log2_scale	-0.34641552511414986	-1.2560435502283074	0.39787180365296354	0.6907220707109596	0.7227989470597658	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:29d74b6fd54c8a21	True	0.69118123568043	False	author_available_value_mask;not verified original detection mask	4000.0	1889277084.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C06429	docosahexaenoate (DHA; 22:6n3)	NA	author_case	16	4	mean_difference_author_log2_scale	NA	NA	NA	NA	NA	METAB_UNPAIRED_AVAILABLE	676.0	NOT_EVALUABLE	fewer_than5_available_in_a_group;normal_labels_also_conflicted	CAMP_v0.3.4_GBM	GBM_FEATURE:10511d2fb2642333	True	0.0032142148598472	False	author_available_value_mask;not verified original detection mask	NA	NA	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C00117	ribose 5-phosphate	NA	author_case	73	6	mean_difference_author_log2_scale	1.2203264840182655	0.09347100456621371	2.5004235159817356	0.03256251328350115	0.04960184308876386	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:afe317792d4966b5	True	0.0595214528878277	False	author_available_value_mask;not verified original detection mask	4000.0	1435965404.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C00199	ribulose 5-phosphate	NA	author_case	72	5	mean_difference_author_log2_scale	2.8478138888888864	1.7409497916666645	3.854127986111108	0.0018629999120037524	0.004129140788572252	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:e2eddf72c7b0eceb	True	0.0023105302660867	False	author_available_value_mask;not verified original detection mask	4000.0	3973763286.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C00794	sorbitol	NA	author_case	74	6	mean_difference_author_log2_scale	2.4619909909909907	1.7565220720720747	3.127712387387392	0.017135595562637506	0.027845342789285944	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:fb407263b2f0840f	True	0.0277111603414347	False	author_available_value_mask;not verified original detection mask	4000.0	1188611917.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C00095	fructose	NA	author_case	73	6	mean_difference_author_log2_scale	-2.5450570776255645	-3.4480554223744275	-1.583631278538813	0.00019224658527163915	0.0007546139086941466	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:ebfd8396e9cacde7	True	0.0007376972957569	False	author_available_value_mask;not verified original detection mask	4000.0	3351229906.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C00122	fumarate	NA	author_case	74	6	mean_difference_author_log2_scale	0.2891846846846846	-0.15325765765765498	0.7112543918918944	0.1183373789385123	0.15473127304145903	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:0f4bced33f0a5ce9	True	0.154170379663819	False	author_available_value_mask;not verified original detection mask	4000.0	2669159572.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C01697	galactitol (dulcitol)	NA	author_case	74	6	mean_difference_author_log2_scale	1.495328828828832	0.08438186936937281	2.8653761261261215	0.2315173735069902	0.2779853365732245	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:15658d6ac33ecede	True	0.27678835220304	False	author_available_value_mask;not verified original detection mask	4000.0	2732709620.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C00258	glycerate	NA	author_case	74	6	mean_difference_author_log2_scale	-1.4941036036036053	-1.7850086711711763	-1.2062800675675658	0.00013975647056304163	0.0006516131085392694	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:42cb5c437c0f3ff2	True	0.0006494603433384	False	author_available_value_mask;not verified original detection mask	4000.0	344969788.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C00093	glycerol 3-phosphate (G3P)	NA	author_case	74	6	mean_difference_author_log2_scale	-0.33940090090090536	-0.8251489864864895	0.16859684684685208	0.20100667779206427	0.24661682029323584	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:5add9cf5f6880eb9	True	0.245371584117857	False	author_available_value_mask;not verified original detection mask	4000.0	2412747180.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C00037	glycine	NA	author_case	74	6	mean_difference_author_log2_scale	0.6182297297297268	0.2479149774774733	1.0407683558558594	0.022954005208204176	0.03608709063601256	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:c9720c72406a9789	True	0.0358733181684644	False	author_available_value_mask;not verified original detection mask	4000.0	39046691.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C00160	glycolate (hydroxyacetate)	NA	author_case	74	6	mean_difference_author_log2_scale	-0.28722072072071825	-0.7274253378378368	0.06990315315314981	0.25740484381941586	0.3042123159557366	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:e1d3e5bb129170aa	True	0.302554913274437	False	author_available_value_mask;not verified original detection mask	4000.0	3451188895.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	HMDB:HMDB02259	heptadecanoic acid	NA	author_case	73	6	mean_difference_author_log2_scale	-1.569760273972605	-1.9592764269406406	-1.218951141552513	0.0002969895259510612	0.000946618454821853	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:5ceab5f097502c1e	True	0.0009378380068402	False	author_available_value_mask;not verified original detection mask	4000.0	697864854.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C00155	homocysteine	NA	author_case	74	6	mean_difference_author_log2_scale	-0.8814144144144151	-1.516682770270273	-0.2854353603603644	0.23871702329360323	0.285110791071512	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:6fda9d2771c21595	True	0.283451048101604	False	author_available_value_mask;not verified original detection mask	4000.0	3032327111.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C00519	hypotaurine	NA	author_case	74	6	mean_difference_author_log2_scale	4.476504504504501	3.791660698198196	5.10278265765766	6.083312071288824e-05	0.0006076538407826546	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:169ff670f3c26bd2	True	0.0005881716412019	False	author_available_value_mask;not verified original detection mask	4000.0	3006584311.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C00956	2-aminoadipate	NA	author_case	74	6	mean_difference_author_log2_scale	0.6060270270270252	0.002715427927931222	1.2664519144144133	0.4818897110254958	0.5271156062350084	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:be1d77b1eddbacca	True	0.526453179599954	False	author_available_value_mask;not verified original detection mask	4000.0	3759287378.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C00186	lactate	NA	author_case	74	6	mean_difference_author_log2_scale	-0.3891531531531527	-0.6156141891891953	-0.16378975225224657	0.0189110516509253	0.030437787895298822	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:b1d6fe29842d33ef	True	0.0303011563234366	False	author_available_value_mask;not verified original detection mask	4000.0	3015832884.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C00041	alanine	NA	author_case	74	6	mean_difference_author_log2_scale	0.2699594594594572	-0.14807860360360667	0.864030743243244	0.2244570895249126	0.27000386598034487	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:b97979ef1bfcf27d	True	0.268824839765512	False	author_available_value_mask;not verified original detection mask	4000.0	2104358044.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C00049	aspartate	NA	author_case	73	6	mean_difference_author_log2_scale	-2.4351255707762576	-3.2369987442922343	-1.6321078767123305	0.00028655040920531205	0.0009225142106763655	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:a936c376f6ff5b86	True	0.0009267331026601	False	author_available_value_mask;not verified original detection mask	4000.0	2964989689.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C00097	cysteine	NA	author_case	74	6	mean_difference_author_log2_scale	-0.7408738738738805	-1.1775059684684654	-0.2942734234234206	0.010547377719412925	0.01828212138031574	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:b1e19189fde23790	True	0.0181968373030466	False	author_available_value_mask;not verified original detection mask	4000.0	1929239698.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C00025	glutamate	NA	author_case	74	6	mean_difference_author_log2_scale	-0.9317837837837892	-1.458389977477473	-0.3840890765765752	0.004014981435245237	0.007754649857787945	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:c4f5ae886a6f2e1e	True	0.0077734501676831	False	author_available_value_mask;not verified original detection mask	4000.0	1730152123.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C01595	linoleate (18:2n6)	NA	author_case	74	6	mean_difference_author_log2_scale	-1.0028333333333315	-1.431130855855855	-0.574528716216213	0.0025015809409269446	0.005268743738697021	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:88d7eb90960abc5a	True	0.0053003224666141	False	author_available_value_mask;not verified original detection mask	4000.0	1363050271.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C00123	leucine	NA	author_case	74	6	mean_difference_author_log2_scale	-1.4766441441441387	-1.8240624999999946	-1.1724280405405452	6.083312071288824e-05	0.0006076538407826546	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:b754e6401a70856c	True	0.0005881716412019	False	author_available_value_mask;not verified original detection mask	4000.0	2953167269.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C00047	lysine	NA	author_case	74	6	mean_difference_author_log2_scale	-0.9507882882882868	-1.471595720720718	-0.2855704954954926	0.004769554834327483	0.008977633208666028	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:b235fe32490cda94	True	0.0090096237843519	False	author_available_value_mask;not verified original detection mask	4000.0	696403906.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C00073	methionine	NA	author_case	74	6	mean_difference_author_log2_scale	-2.4802747747747773	-2.8827404279279234	-2.0497488738738743	6.08452281830845e-05	0.0006076538407826546	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:a84653a33a951c44	True	0.0005881716412019	False	author_available_value_mask;not verified original detection mask	4000.0	2221078226.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C04771	L-mimosine	NA	author_case	74	6	mean_difference_author_log2_scale	-2.039261261261256	-2.4079716216216247	-1.6833202702702634	9.620147868838924e-05	0.0006146135947067793	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:c30458d8d2e9ece7	True	0.0005987954586277	False	author_available_value_mask;not verified original detection mask	4000.0	324969561.0	697.0
