cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	relation_id	previous_n	previous_effect	previous_p	previous_q	original_CAMP_g	original_CAMP_q	seed	bootstrap_valid	p_origin	design_condition	effect_change	q_threshold_changed
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_PC12	KEGG:C00009	phosphate	PPA1	author_case_row	60.0	NA	partial_rank_correlation	0.10677237127075138	-0.17146521864723147	0.33802891155275244	0.4167	0.7345948453608248	available_ER_PC12	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00009|PPA1	61.0	0.0684533812968129	0.6029	0.8163335820895523	1.23274952613508	5.30668984072043e-07	762085900.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.77606183259292	0.03831898997393848	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_MonoEndoFib	KEGG:C00009	phosphate	PPA1	author_case_row	60.0	NA	partial_rank_correlation	0.08634735694594389	-0.18117670345843254	0.34228242065041264	0.5232	0.8520685714285714	available_ER_MonoEndoFib	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00009|PPA1	61.0	0.0328229878617583	0.8065	0.9382935483870968	1.23274952613508	5.30668984072043e-07	3019235076.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	2.5161007870503527	0.05352436908418559	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_Spearman	KEGG:C00009	phosphate	PPA2	author_case_row	60.0	NA	Spearman_rho	0.14920811336482356	-0.08272493297123103	0.3820302079167378	0.2586	0.4754903225806451	processed_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00009|PPA2	61.0	0.1848228450555261	0.155	0.334305	1.23274952613508	5.30668984072043e-07	2737655984.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	-0.035614731690702534	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_Spearman	KEGG:C00009	phosphate	PPA2	author_case_row	60.0	NA	Spearman_rho	0.14920811336482356	-0.08166775836553995	0.37410962375772316	0.2601	0.5037775280898876	available_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00009|PPA2	61.0	0.1848228450555261	0.1555	0.3682356164383562	1.23274952613508	5.30668984072043e-07	2592289158.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	-0.035614731690702534	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_ER	KEGG:C00009	phosphate	PPA2	author_case_row	60.0	NA	partial_rank_correlation	0.19050861398571858	-0.047254010623824935	0.4066977573704013	0.1444	0.37288208955223884	processed_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00009|PPA2	61.0	0.2206195668117264	0.0914	0.3074711538461538	1.23274952613508	5.30668984072043e-07	122477372.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	-0.030110952826007814	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER	KEGG:C00009	phosphate	PPA2	author_case_row	60.0	NA	partial_rank_correlation	0.19050861398571858	-0.040132329799210324	0.398868630810372	0.1536	0.4169142857142857	available_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00009|PPA2	61.0	0.2206195668117264	0.0914	0.3379978723404255	1.23274952613508	5.30668984072043e-07	1699354199.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	-0.030110952826007814	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_PC12	KEGG:C00009	phosphate	PPA2	author_case_row	60.0	NA	partial_rank_correlation	0.05146208423607059	-0.20706210604756756	0.307654950649016	0.7032	0.8699475524475525	available_ER_PC12	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00009|PPA2	61.0	0.1003883257194196	0.4474	0.7650540000000001	1.23274952613508	5.30668984072043e-07	2686656585.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.77606183259292	-0.048926241483349	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_MonoEndoFib	KEGG:C00009	phosphate	PPA2	author_case_row	60.0	NA	partial_rank_correlation	0.07926736161892044	-0.17964396987743814	0.32979442354756	0.563	0.8718466666666667	available_ER_MonoEndoFib	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00009|PPA2	61.0	0.1092318575579469	0.4189	0.7739129032258064	1.23274952613508	5.30668984072043e-07	11261890.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	2.5161007870503527	-0.02996449593902646	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_Spearman	KEGG:C00013	pyrophosphate (PPi)	PPA1	author_case_row	60.0	NA	Spearman_rho	-0.12524009235781608	-0.37612069399321946	0.14066459722985175	0.3417	0.5453	processed_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00013|PPA1	61.0	-0.1399099559668608	0.2784	0.4857795918367346	0.633294514648949	0.0004867811310299	3039061224.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	0.014669863609044709	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_Spearman	KEGG:C00013	pyrophosphate (PPi)	PPA1	author_case_row	44.0	NA	Spearman_rho	-0.16039464411557433	-0.44110412028012086	0.13971086903218385	0.2958	0.5408329787234043	available_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00013|PPA1	45.0	-0.1682476943346508	0.2649	0.4977791208791209	0.633294514648949	0.0004867811310299	3932984751.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	0.00785305021907648	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_ER	KEGG:C00013	pyrophosphate (PPi)	PPA1	author_case_row	60.0	NA	partial_rank_correlation	-0.13092211263545084	-0.4014952546338426	0.14018729904074076	0.3302	0.5695615384615385	processed_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00013|PPA1	61.0	-0.1529092085758301	0.2439	0.46341	0.633294514648949	0.0004867811310299	3163190341.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	0.02198709594037926	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER	KEGG:C00013	pyrophosphate (PPi)	PPA1	author_case_row	44.0	NA	partial_rank_correlation	-0.059961449885029036	-0.3325279995010699	0.282931782867114	0.7056	0.83849375	available_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00013|PPA1	45.0	-0.0854911542872486	0.573	0.7394142857142856	0.633294514648949	0.0004867811310299	673836813.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0	0.025529704402219563	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_PC12	KEGG:C00013	pyrophosphate (PPi)	PPA1	author_case_row	44.0	NA	partial_rank_correlation	0.1081775175206221	-0.2020443390219938	0.41679248916175354	0.5028	0.7872218181818181	available_ER_PC12	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00013|PPA1	45.0	0.0960246271773089	0.54	0.8163335820895523	0.633294514648949	0.0004867811310299	237223887.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.9107614523682255	0.012152890343313197	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_MonoEndoFib	KEGG:C00013	pyrophosphate (PPi)	PPA1	author_case_row	44.0	NA	partial_rank_correlation	0.16232595291506333	-0.18854767526953303	0.420708750141169	0.3173	0.7493696202531647	available_ER_MonoEndoFib	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00013|PPA1	45.0	0.148533180886934	0.3503	0.7429447058823531	0.633294514648949	0.0004867811310299	749722393.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	2.577854352123732	0.013792772028129313	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_Spearman	KEGG:C00013	pyrophosphate (PPi)	PPA2	author_case_row	60.0	NA	Spearman_rho	0.121417683793933	-0.12034870957625766	0.3591713374999709	0.3606	0.5555189189189189	processed_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00013|PPA2	61.0	0.1426899780189345	0.2726	0.48556875	0.633294514648949	0.0004867811310299	2725868096.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	-0.021272294225001487	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_Spearman	KEGG:C00013	pyrophosphate (PPi)	PPA2	author_case_row	44.0	NA	Spearman_rho	0.0587737843551797	-0.21636297904133492	0.3290521709992043	0.7105	0.8321609589041097	available_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00013|PPA2	45.0	0.0820816864295125	0.5878	0.7372970802919707	0.633294514648949	0.0004867811310299	3486041684.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	-0.023307902074332795	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_ER	KEGG:C00013	pyrophosphate (PPi)	PPA2	author_case_row	60.0	NA	partial_rank_correlation	0.12045486578636128	-0.10834733256114869	0.3568034052310613	0.3657	0.5844364485981308	processed_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00013|PPA2	61.0	0.1426606265957133	0.2788	0.5113627659574469	0.633294514648949	0.0004867811310299	3544998871.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	-0.02220576080935202	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER	KEGG:C00013	pyrophosphate (PPi)	PPA2	author_case_row	44.0	NA	partial_rank_correlation	0.052275433884389336	-0.20685358350359664	0.33523761816568065	0.7329	0.8525571428571428	available_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00013|PPA2	45.0	0.0822358811756324	0.6055	0.761327205882353	0.633294514648949	0.0004867811310299	4089853236.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0	-0.02996044729124306	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_PC12	KEGG:C00013	pyrophosphate (PPi)	PPA2	author_case_row	44.0	NA	partial_rank_correlation	0.16297864093191475	-0.14908565673653956	0.4500595549927566	0.3014	0.6844170731707317	available_ER_PC12	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00013|PPA2	45.0	0.1700003846304002	0.28	0.6765338028169015	0.633294514648949	0.0004867811310299	3326077620.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.9107614523682255	-0.007021743698485461	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_MonoEndoFib	KEGG:C00013	pyrophosphate (PPi)	PPA2	author_case_row	44.0	NA	partial_rank_correlation	0.15312164186768415	-0.19628591803892131	0.46078188310757595	0.3387	0.7493696202531647	available_ER_MonoEndoFib	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00013|PPA2	45.0	0.1677197780319417	0.2931	0.7429447058823531	0.633294514648949	0.0004867811310299	3066638178.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	2.577854352123732	-0.014598136164257564	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_Spearman	KEGG:C00021	S-adenosylhomocysteine (SAH)	AHCY	author_case_row	60.0	NA	Spearman_rho	0.007897227242169742	-0.24599421870681912	0.26619391489105776	0.9538	0.9878	processed_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00021|AHCY	61.0	0.0279424293457536	0.8304	0.8987240506329114	0.443397127279218	0.037606997574713	1550381885.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	-0.02004520210358386	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_Spearman	KEGG:C00021	S-adenosylhomocysteine (SAH)	AHCY	author_case_row	54.0	NA	Spearman_rho	0.06140651801029159	-0.22795445006349327	0.32855339515260834	0.6542	0.8048071942446043	available_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00021|AHCY	55.0	0.0904761904761904	0.512	0.6786976744186047	0.443397127279218	0.037606997574713	3610686163.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	-0.029069672465898817	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_ER	KEGG:C00021	S-adenosylhomocysteine (SAH)	AHCY	author_case_row	60.0	NA	partial_rank_correlation	0.028914704449970026	-0.21977351883093915	0.2831162251658303	0.824	0.8974777070063694	processed_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00021|AHCY	61.0	0.0502762860982093	0.7102	0.831809589041096	0.443397127279218	0.037606997574713	1551004748.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	-0.021361581648239272	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER	KEGG:C00021	S-adenosylhomocysteine (SAH)	AHCY	author_case_row	54.0	NA	partial_rank_correlation	0.04581145000509547	-0.210778047114539	0.2992049887487967	0.7431	0.8538523489932885	available_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00021|AHCY	55.0	0.0842096092455079	0.5501	0.7394142857142856	0.443397127279218	0.037606997574713	2822883617.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	-0.03839815924041243	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_PC12	KEGG:C00021	S-adenosylhomocysteine (SAH)	AHCY	author_case_row	54.0	NA	partial_rank_correlation	-0.022420541992870826	-0.27031621956576907	0.2719492720992794	0.8768	0.9436188679245282	available_ER_PC12	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00021|AHCY	55.0	0.0030561038729811	0.984	0.9949182352941176	0.443397127279218	0.037606997574713	2913941003.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.9143081571941287	-0.025476645865851924	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_MonoEndoFib	KEGG:C00021	S-adenosylhomocysteine (SAH)	AHCY	author_case_row	54.0	NA	partial_rank_correlation	-0.03842253592407228	-0.33472698340516854	0.2616289911524641	0.7935	0.9131859060402684	available_ER_MonoEndoFib	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00021|AHCY	55.0	-0.0015545141722717	0.9919	0.9919	0.443397127279218	0.037606997574713	3374939318.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	2.5110087938296806	-0.03686802175180058	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_Spearman	KEGG:C00021	S-adenosylhomocysteine (SAH)	NNMT	author_case_row	60.0	NA	Spearman_rho	-0.11690120889465354	-0.3959986265360279	0.1720776630913249	0.3667	0.5573389380530973	processed_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00021|NNMT	61.0	-0.1276460976931019	0.3294	0.5264242990654207	0.443397127279218	0.037606997574713	2253373530.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	0.010744888798448357	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_Spearman	KEGG:C00021	S-adenosylhomocysteine (SAH)	NNMT	author_case_row	54.0	NA	Spearman_rho	-0.003087478559176672	-0.2833190785216477	0.2792960069186491	0.9814	0.9881	available_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00021|NNMT	55.0	-0.0198412698412698	0.8811	0.9243441717791412	0.443397127279218	0.037606997574713	410829676.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	0.016753791282093127	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_ER	KEGG:C00021	S-adenosylhomocysteine (SAH)	NNMT	author_case_row	60.0	NA	partial_rank_correlation	-0.1200137247796664	-0.36724320812029515	0.1726276662883499	0.3569	0.5778509433962264	processed_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00021|NNMT	61.0	-0.1301364865327388	0.3169	0.5529581632653062	0.443397127279218	0.037606997574713	1946233662.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	0.01012276175307239	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER	KEGG:C00021	S-adenosylhomocysteine (SAH)	NNMT	author_case_row	54.0	NA	partial_rank_correlation	0.004082854508355946	-0.28930639675074077	0.2739071868263129	0.978	0.978	available_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00021|NNMT	55.0	-0.0164548079061766	0.9068	0.9406030120481929	0.443397127279218	0.037606997574713	441552380.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	0.020537662414532545	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_PC12	KEGG:C00021	S-adenosylhomocysteine (SAH)	NNMT	author_case_row	54.0	NA	partial_rank_correlation	0.1292185247165333	-0.21445468380861854	0.3827756680739282	0.3765	0.7141978723404255	available_ER_PC12	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00021|NNMT	55.0	0.1185545377585772	0.4127	0.7275432989690721	0.443397127279218	0.037606997574713	2649993346.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.9143081571941287	0.010663986957956104	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_MonoEndoFib	KEGG:C00021	S-adenosylhomocysteine (SAH)	NNMT	author_case_row	54.0	NA	partial_rank_correlation	0.15813275724026726	-0.17857922635195478	0.43049604711430084	0.2817	0.7493696202531647	available_ER_MonoEndoFib	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00021|NNMT	55.0	0.1279603495987813	0.3807	0.7524	0.443397127279218	0.037606997574713	2945389348.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	2.5110087938296806	0.03017240764148596	False
