cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	relation_id	previous_unpaired_p	previous_unpaired_q	previous_unpaired_hedges_g	t_statistic	df	median_paired_difference	bootstrap_mean_lower	bootstrap_mean_upper	positive_pair_fraction	seed
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	ASNS	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.484670967461386	0.3171185580752785	0.6522233768474934	6.000560098222248e-07	4.640433142625205e-06	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	1.0123080010643514e-06	9.032902163343445e-06	1.0246838358725487	5.8297589003873655	44.0	0.38767711593620025	0.3242047030875573	0.6503549123562672	0.8	2134566677.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	ASS1	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.627676062686424	-0.8648574318472512	-0.39049469352559674	3.182912944788039e-06	2.0512105644189583e-05	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	0.0003752128973569	0.001404022454626	-0.7836670242292519	-5.333462681426277	44.0	-0.5541938376477802	-0.8676007755752603	-0.4111645692721512	0.2	1679858526.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	BBOX1	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.5896021509461973	-1.0619228019705513	-0.11728149992184311	0.015600037557905398	0.03290189739485502	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	0.0092511109422782	0.020247714515175	-0.4979971203041499	-2.515801609755594	44.0	-0.3571904122195404	-1.0371348876962683	-0.13896939096162345	0.3333333333333333	1377146588.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	BCAT1	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.32316924909136563	0.011666046442362354	0.6346724517403689	0.04235066175649602	0.07676057443364905	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	0.1576976148497022	0.2315559914248792	0.325249499319334	2.090844712584657	44.0	0.24795565560916	0.02443153883021065	0.6229100016299262	0.6	408800724.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	BCAT2	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.14556206654868467	-0.008291472717578213	0.2994156058149475	0.06309529695287275	0.1065764033515949	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	0.0763499689353472	0.121323238308223	0.2669668609946707	1.9067554099228767	44.0	0.1633124000780395	-0.001742026480895534	0.2887410935572536	0.6222222222222222	15558773.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	CDO1	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-1.4595902791242865	-1.7505422235728572	-1.1686383346757159	4.758145557890335e-13	5.519448847152788e-11	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	9.009724591751149e-13	1.0451280526431329e-10	-1.7960266760437846	-10.110298178217645	44.0	-1.5210144498176499	-1.7462164020939215	-1.1829386302408826	0.0	2434645650.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	CEPT1	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.1352273810510205	-0.2307142377194895	-0.039740524382551476	0.006556551992175602	0.015515880183309426	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	0.0201373496665652	0.0402746993331303	-0.4320546860564905	-2.8541402224677097	44.0	-0.04320355947929855	-0.23087676808166546	-0.04770939283629523	0.35555555555555557	2684468378.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	CHKA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.036058144669935385	-0.19162353820506983	0.2637398275449406	0.7511038504983943	0.8262469254035797	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	0.9062751546370076	0.9141558081555904	-0.0221312336321178	0.3191755018734301	44.0	0.01725968030781999	-0.18678124950780747	0.2533293805861648	0.5333333333333333	3313356986.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	CHKB	author_case_row	NA	NA	mean_tumor_minus_normal_author_expression_scale	NA	NA	NA	NA	NA	paired_RNA	116.0	NOT_EVALUABLE	RNA_gene_missing	CAMP_GSE37751_original_author_case_table	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	CHPT1	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.3145371132231079	-0.5544597702498251	-0.07461445619639076	0.011366006912584504	0.025354938497303893	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	0.0002623608187447	0.0010869233919424	-0.6536802664676771	-2.6421343668818085	44.0	-0.293075061175049	-0.5463740444103891	-0.08930904392956417	0.3333333333333333	2528452662.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	CKB	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.5869721493881079	-0.9023217033518358	-0.27162259542438	0.0005110057104926807	0.0018523957005359675	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	6.587776705231428e-05	0.0003322530860029	-0.8234706949307681	-3.7512805058698566	44.0	-0.7210910563139104	-0.8837853828081007	-0.28611843547783133	0.24444444444444444	1838244537.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	CKM	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.06637478907425981	-0.1297389502403522	-0.003010627908167418	0.04047843709304271	0.074531725441158	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	0.0473721261649866	0.0808112740461537	-0.4191735884572153	-2.1111239365961687	44.0	-0.05909371241283967	-0.12949703740608265	-0.005954599935400024	0.4	2133744424.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	CMAS	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.36176821553152083	0.21052917197722248	0.5130072590858192	1.7384487538070643e-05	9.60285978293426e-05	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	0.0013566602014722	0.0040198333089652	0.6493948592938193	4.82081817150437	44.0	0.3115931347106402	0.22219109563258418	0.5154654030205154	0.7333333333333333	4087312282.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	CMPK1	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.10574620189084283	-0.2057482015084669	-0.005744202273218757	0.03870276887289277	0.07241163208476713	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	0.0010451674421902	0.0031905111393176	-0.4979868238278899	-2.131132044830751	44.0	-0.09093571688736013	-0.20259812974325145	-0.011629712842381186	0.3333333333333333	1062982938.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	CMPK2	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.27151496024181754	0.05902909104515924	0.48400082943847583	0.013455172934178404	0.02944905774273009	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	0.045333346408318	0.0808112740461537	0.4748552112947409	2.5752415804700783	44.0	0.14860899035440056	0.06717586206853751	0.4815507919425865	0.5777777777777777	722870385.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	CPT1A	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.023240168068062436	-0.17895402491868595	0.13247368878256105	0.7649899070752535	0.8293348525301814	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	0.1558831898576893	0.2315559914248792	-0.1504215005496317	-0.3007919910983297	44.0	-0.11952113843194034	-0.1633793659362736	0.13906516206971187	0.28888888888888886	2467807438.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	CPT1B	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.154362579582981	0.051000211560407446	0.25772494760555453	0.004316508665642723	0.010653510749245872	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	0.0034460791731636	0.008883226313044	0.5744174490583751	3.009773700537744	44.0	0.12809711166706883	0.058539707615015805	0.2565668224008862	0.6888888888888889	1593823544.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	CPT2	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.13371562250309782	0.025340592969202783	0.24209065203699287	0.016763605613786047	0.03472461162855681	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	0.0198074409142949	0.0402746993331303	0.4537919006083379	2.486607204099361	44.0	0.1425892541009901	0.03143939486601866	0.2370484537945922	0.6666666666666666	1947209237.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	CRAT	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.15267213639455243	-0.41442362151202106	0.10907934872291622	0.24611403673746546	0.33987176501840466	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	0.3036397361896187	0.391357882199953	-0.09338863114415	-1.1755061194049043	44.0	-0.2603958164372404	-0.3957282997897733	0.10844975253713227	0.35555555555555557	3078769883.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	CROT	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.2515720031524154	-0.00718810961829125	0.510332115923122	0.05642255706088158	0.09768681520988454	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	0.0237090571335325	0.0458375104581628	0.4743007390009032	1.9593825772548166	44.0	0.22961009828093992	0.0012330573688546275	0.48883128799169634	0.6444444444444445	2577216603.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	CS	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.25108323545266986	-0.3976933945288227	-0.10447307637651701	0.0012426155003763437	0.0038957675146934017	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	0.0013861494168845	0.0040198333089652	-0.8018520479890346	-3.4515003139535807	44.0	-0.13208509579081884	-0.39458283352177265	-0.11030879691679397	0.4	4076043252.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	CTNS	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.00840742750934022	-0.10992408188777726	0.09310922686909683	0.8682062578633117	0.8992136242155728	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	0.378893118331551	0.4626484392258939	-0.0899275817314149	-0.16690913281631217	44.0	-0.07113128031696991	-0.10565711524583896	0.0888288937031374	0.4444444444444444	2239850443.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	DPYD	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.32738906386790495	-0.4976541170427716	-0.1571240106930383	0.00035078331718733783	0.0014031332687493513	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	0.0002381579996804	0.0010231973319604	-0.6836678736125411	-3.8751892403069403	44.0	-0.24607370753236069	-0.4978840691836007	-0.16432704009826643	0.28888888888888886	2550299159.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	DPYS	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.05129022989128611	-0.1484111488641322	0.04583068908155999	0.29298563517625076	0.3862083372777851	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	0.0110641911969963	0.0237675218305848	-0.3318281968656267	-1.0643295704932332	44.0	-0.036542977979419966	-0.14453116546956116	0.040351943007312804	0.4	2759591673.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	ETNK1	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.25247074582985257	0.1304991178273927	0.37444237383231244	0.00013997614747082707	0.0005799011823791407	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	0.0001102872486959	0.0005330550353636	0.7410698873482766	4.171636976813625	44.0	0.15888778765911926	0.13498058618573688	0.3705644588759939	0.8	2321050391.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	ETNK2	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.6069032075144858	0.2655322067720269	0.9482742082569446	0.0008448298187328421	0.002800007399228848	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	0.0002108470709442	0.0009407023165206	0.7953626348233871	3.583002187768167	44.0	0.3258420668627702	0.2636892485236499	0.9269932638470804	0.7111111111111111	2271168488.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	FDFT1	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.15450078347787807	-0.3455025302535807	0.03650096329782454	0.11019285587518074	0.1725373302957438	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	0.0473721261649866	0.0808112740461537	-0.342061508853211	-1.6302252403644866	44.0	-0.07934059269287097	-0.34065897775037396	0.026029968918282503	0.4222222222222222	2986737953.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	FH	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.06453811017939735	-0.04779564648942666	0.17687186684822137	0.2531632616494577	0.34549339236867166	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	0.3007360803130776	0.391357882199953	0.2314425073207199	1.1578711345200072	44.0	0.013184294250610407	-0.040549207193674726	0.17303079252976244	0.5333333333333333	1382148039.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	FOLH1	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.02623955489198221	-0.25489610084090075	0.2024169910569363	0.8181739668122198	0.8550286500019594	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	0.4385802237692079	0.5087530595722811	-0.1701619156046202	-0.23127414856544384	44.0	-0.052223720341440405	-0.2554365077548371	0.1902090999520602	0.4444444444444444	4205891378.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	GAMT	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.11453039351672663	-0.21254031964238018	-0.016520467391073088	0.02304337372639092	0.04608674745278184	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	0.0509412634036457	0.0856403848525058	-0.3963644184372175	-2.355076164092345	44.0	-0.08811826367356002	-0.2089000903524904	-0.023817682494590375	0.35555555555555557	2033248798.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	GCLC	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.17217083094282135	-0.3827925237267543	0.038450861841111655	0.10659103114035232	0.16937752893535438	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	0.0164785757092215	0.0341341925405302	-0.3719586967283186	-1.6474443091817899	44.0	-0.1548820762371399	-0.37155440241448723	0.030152565204763098	0.4	1175647541.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	GDA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.009224076858031576	-0.055469505473230735	0.07391765918929388	0.7751909503663917	0.8326125022453837	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	0.9925836600510825	0.9925836600510825	0.0017110216128293	0.2873531607335025	44.0	-0.012093113954160017	-0.05327744643188365	0.07325397973474033	0.4888888888888889	419107332.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	GDPD5	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.6664069819931608	-0.8859027230041403	-0.4469112409821814	2.2570472374547631e-07	2.181812329539604e-06	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	7.614331704350137e-07	7.360520647538467e-06	-1.2622844783853897	-6.118820409391872	44.0	-0.5180630925180996	-0.8788708745533028	-0.4590777942651454	0.24444444444444444	2128369039.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	GLS	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.06285670749737729	-0.08268573416238262	0.2083991491571372	0.38880873145714967	0.4849657295594555	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	0.7472779530297877	0.8101331079575268	0.0511343238300382	0.8703946999725413	44.0	0.08562438506105963	-0.06964528771306819	0.21155228222681963	0.5555555555555556	2626658168.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	GLS2	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.04868022337076688	-0.02815942369173422	0.12551987043326798	0.20837174488759969	0.2947697854507508	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	0.359080781340118	0.4471390745684043	0.1997319565689217	1.2767958629190534	44.0	0.03948264950419933	-0.02815925264563196	0.12154404759704159	0.5555555555555556	3146121855.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	GLUL	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.043643419878047734	-0.10423519339723858	0.19152203315333405	0.5550267945631138	0.643831081693212	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	0.434926196035355	0.5087530595722811	0.1452400997245723	0.594795495536411	44.0	-0.034155471419799355	-0.09585723604143206	0.18557072277940417	0.4888888888888889	920570264.0
