cancer	cohort	stage_id	run_id	analysis_version	feature_id	relation_id	metabolite_key	metabolite_name	gene	stable_gene_id	uniprot_accession	source_urls	status	reason
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:10511d2fb2642333	ccRCC3_FEATURE:10511d2fb2642333|ACSL4	KEGG:C06429	docosahexaenoate (DHA; 22:6n3)	ACSL4	ENSG00000068366	O60488	https://www.uniprot.org/uniprotkb/O60488/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:10511d2fb2642333	ccRCC3_FEATURE:10511d2fb2642333|ALOX15	KEGG:C06429	docosahexaenoate (DHA; 22:6n3)	ALOX15	ENSG00000161905	P16050	https://www.uniprot.org/uniprotkb/P16050/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:10511d2fb2642333	ccRCC3_FEATURE:10511d2fb2642333|CYP4F2	KEGG:C06429	docosahexaenoate (DHA; 22:6n3)	CYP4F2	ENSG00000186115	P78329	https://www.uniprot.org/uniprotkb/P78329/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:114ae5cf96c222d7	ccRCC3_FEATURE:114ae5cf96c222d7|DPYD	KEGG:C00106	uracil	DPYD	ENSG00000188641	Q12882	https://enzyme.expasy.org/EC/1.3.1.2 ; https://www.uniprot.org/uniprotkb/Q12882/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:114ae5cf96c222d7	ccRCC3_FEATURE:114ae5cf96c222d7|SLC29A2	KEGG:C00106	uracil	SLC29A2	ENSG00000174669	Q14542	https://www.uniprot.org/uniprotkb/Q14542/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:114ae5cf96c222d7	ccRCC3_FEATURE:114ae5cf96c222d7|UPP1	KEGG:C00106	uracil	UPP1	ENSG00000183696	Q16831	https://enzyme.expasy.org/EC/2.4.2.3 ; https://www.uniprot.org/uniprotkb/Q16831/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:114ae5cf96c222d7	ccRCC3_FEATURE:114ae5cf96c222d7|UPP2	KEGG:C00106	uracil	UPP2	ENSG00000007001	O95045	https://enzyme.expasy.org/EC/2.4.2.3 ; https://www.uniprot.org/uniprotkb/O95045/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:1e2126a6049b11ab	ccRCC3_FEATURE:1e2126a6049b11ab|CNDP2	KEGG:C00188	threonine	CNDP2	HGNC:24437	Q96KP4	https://www.uniprot.org/uniprotkb/Q96KP4/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:1e2126a6049b11ab	ccRCC3_FEATURE:1e2126a6049b11ab|SDS	KEGG:C00188	threonine	SDS	HGNC:10691	P20132	https://www.uniprot.org/uniprotkb/P20132/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:1e2126a6049b11ab	ccRCC3_FEATURE:1e2126a6049b11ab|SDSL	KEGG:C00188	threonine	SDSL	HGNC:30404	Q96GA7	https://www.uniprot.org/uniprotkb/Q96GA7/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:1e2126a6049b11ab	ccRCC3_FEATURE:1e2126a6049b11ab|SHMT1	KEGG:C00188	threonine	SHMT1	ENSG00000176974	P34896	https://www.uniprot.org/uniprotkb/P34896/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:1eff6e271ee2dfb3	ccRCC3_FEATURE:1eff6e271ee2dfb3|AOX1	KEGG:C02918	1-methylnicotinamide	AOX1	ENSG00000138356	Q06278	https://www.kegg.jp/entry/R04085 ; https://www.uniprot.org/uniprotkb/Q06278/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:1eff6e271ee2dfb3	ccRCC3_FEATURE:1eff6e271ee2dfb3|NNMT	KEGG:C02918	1-methylnicotinamide	NNMT	ENSG00000166741	P40261	https://enzyme.expasy.org/EC/2.1.1.1 ; https://www.uniprot.org/uniprotkb/P40261/entry ; https://www.uniprot.org/uniprotkb/P40261/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:1eff6e271ee2dfb3	ccRCC3_FEATURE:1eff6e271ee2dfb3|SLC22A2	KEGG:C02918	1-methylnicotinamide	SLC22A2	ENSG00000112499	O15244	https://www.uniprot.org/uniprotkb/O15244/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:21705b2bca753164	ccRCC3_FEATURE:21705b2bca753164|FOLH1	KEGG:C12270	N-acetyl-aspartyl-glutamate (NAAG)	FOLH1	ENSG00000086205	Q04609	https://enzyme.expasy.org/EC/3.4.17.21 ; https://www.uniprot.org/uniprotkb/Q04609/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:2a69b9e2316ff98f	ccRCC3_FEATURE:2a69b9e2316ff98f|CPT2	HMDB:HMDB00848	stearoylcarnitine	CPT2	ENSG00000157184	P23786	https://www.uniprot.org/uniprotkb/P23786/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:2db4705c85860224	ccRCC3_FEATURE:2db4705c85860224|ENPP2	KEGG:C04102	1-palmitoyl-GPC (16:0)	ENPP2	ENSG00000136960	Q13822	https://www.uniprot.org/uniprotkb/Q13822/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:2db4705c85860224	ccRCC3_FEATURE:2db4705c85860224|LPCAT1	KEGG:C04102	1-palmitoyl-GPC (16:0)	LPCAT1	ENSG00000153395	Q8NF37	https://www.uniprot.org/uniprotkb/Q8NF37/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:2db4705c85860224	ccRCC3_FEATURE:2db4705c85860224|LPCAT2	KEGG:C04102	1-palmitoyl-GPC (16:0)	LPCAT2	ENSG00000087253	Q7L5N7	https://www.uniprot.org/uniprotkb/Q7L5N7/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:2db4705c85860224	ccRCC3_FEATURE:2db4705c85860224|LPCAT3	KEGG:C04102	1-palmitoyl-GPC (16:0)	LPCAT3	ENSG00000111684	Q6P1A2	https://www.uniprot.org/uniprotkb/Q6P1A2/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:2db4705c85860224	ccRCC3_FEATURE:2db4705c85860224|LPCAT4	KEGG:C04102	1-palmitoyl-GPC (16:0)	LPCAT4	ENSG00000176454	Q643R3	https://www.uniprot.org/uniprotkb/Q643R3/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:2db4705c85860224	ccRCC3_FEATURE:2db4705c85860224|LYPLA1	KEGG:C04102	1-palmitoyl-GPC (16:0)	LYPLA1	ENSG00000120992	O75608	https://www.uniprot.org/uniprotkb/O75608/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:2db4705c85860224	ccRCC3_FEATURE:2db4705c85860224|LYPLA2	KEGG:C04102	1-palmitoyl-GPC (16:0)	LYPLA2	ENSG00000011009	O95372	https://www.uniprot.org/uniprotkb/O95372/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:2f7803a1556e67dc	ccRCC3_FEATURE:2f7803a1556e67dc|ADA	KEGG:C00294	inosine	ADA	ENSG00000196839	P00813	https://enzyme.expasy.org/EC/3.5.4.4 ; https://www.uniprot.org/uniprotkb/P00813/entry ; https://www.uniprot.org/uniprotkb/P00813/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:2f7803a1556e67dc	ccRCC3_FEATURE:2f7803a1556e67dc|ADA2	KEGG:C00294	inosine	ADA2	ENSG00000093072	Q9NZK5	https://enzyme.expasy.org/EC/3.5.4.4 ; https://www.uniprot.org/uniprotkb/Q9NZK5/entry ; https://www.uniprot.org/uniprotkb/Q9NZK5/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:2f7803a1556e67dc	ccRCC3_FEATURE:2f7803a1556e67dc|NT5C1A	KEGG:C00294	inosine	NT5C1A	HGNC:17819	Q9BXI3	https://www.uniprot.org/uniprotkb/Q9BXI3/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:2f7803a1556e67dc	ccRCC3_FEATURE:2f7803a1556e67dc|NT5C2	KEGG:C00294	inosine	NT5C2	ENSG00000076685	P49902	https://www.uniprot.org/uniprotkb/P49902/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:2f7803a1556e67dc	ccRCC3_FEATURE:2f7803a1556e67dc|PNP	KEGG:C00294	inosine	PNP	ENSG00000198805	P00491	https://enzyme.expasy.org/EC/2.4.2.1 ; https://www.uniprot.org/uniprotkb/P00491/entry ; https://www.uniprot.org/uniprotkb/P00491/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:2f7803a1556e67dc	ccRCC3_FEATURE:2f7803a1556e67dc|SLC29A2	KEGG:C00294	inosine	SLC29A2	ENSG00000174669	Q14542	https://www.uniprot.org/uniprotkb/Q14542/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:35a78a078fb58365	ccRCC3_FEATURE:35a78a078fb58365|ARG1	KEGG:C00077	ornithine	ARG1	ENSG00000118520	P05089	https://enzyme.expasy.org/EC/3.5.3.1 ; https://www.uniprot.org/uniprotkb/P05089/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:35a78a078fb58365	ccRCC3_FEATURE:35a78a078fb58365|ARG2	KEGG:C00077	ornithine	ARG2	ENSG00000081181	P78540	https://enzyme.expasy.org/EC/3.5.3.1 ; https://www.uniprot.org/uniprotkb/P78540/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:35a78a078fb58365	ccRCC3_FEATURE:35a78a078fb58365|OAT	KEGG:C00077	ornithine	OAT	ENSG00000065154	P04181	https://enzyme.expasy.org/EC/2.6.1.13 ; https://www.uniprot.org/uniprotkb/P04181/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:35a78a078fb58365	ccRCC3_FEATURE:35a78a078fb58365|ODC1	KEGG:C00077	ornithine	ODC1	ENSG00000115758	P11926	https://enzyme.expasy.org/EC/4.1.1.17 ; https://www.uniprot.org/uniprotkb/P11926/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:35a78a078fb58365	ccRCC3_FEATURE:35a78a078fb58365|OTC	KEGG:C00077	ornithine	OTC	ENSG00000036473	P00480	https://enzyme.expasy.org/EC/2.1.3.3 ; https://www.uniprot.org/uniprotkb/P00480/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:37685f179fb7179c	ccRCC3_FEATURE:37685f179fb7179c|NAGS	KEGG:C00624	N-acetylglutamate	NAGS	HGNC:17996	Q8N159	https://www.uniprot.org/uniprotkb/Q8N159/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:377408288831ab8b	ccRCC3_FEATURE:377408288831ab8b|CRAT	KEGG:C02862	butyrylcarnitine	CRAT	ENSG00000095321	P43155	https://enzyme.expasy.org/EC/2.3.1.7 ; https://www.uniprot.org/uniprotkb/P43155/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:3d25af3508933dfb	ccRCC3_FEATURE:3d25af3508933dfb|SHMT1	KEGG:C00065	serine	SHMT1	ENSG00000176974	P34896	https://enzyme.expasy.org/EC/2.1.2.1 ; https://www.uniprot.org/uniprotkb/P34896/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:3d25af3508933dfb	ccRCC3_FEATURE:3d25af3508933dfb|SHMT2	KEGG:C00065	serine	SHMT2	ENSG00000182199	P34897	https://enzyme.expasy.org/EC/2.1.2.1 ; https://www.uniprot.org/uniprotkb/P34897/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:4573a96b642175bd	ccRCC3_FEATURE:4573a96b642175bd|ABHD12	HMDB:HMDB61694	1-oleoyl-GPS (18:1)	ABHD12	ENSG00000100997	Q8N2K0	https://www.uniprot.org/uniprotkb/Q8N2K0/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:476819b94e143528	ccRCC3_FEATURE:476819b94e143528|MPI	KEGG:C00275	mannose 6-phosphate	MPI	ENSG00000178802	P34949	https://enzyme.expasy.org/EC/5.3.1.8 ; https://www.uniprot.org/uniprotkb/P34949/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:476819b94e143528	ccRCC3_FEATURE:476819b94e143528|PMM1	KEGG:C00275	mannose 6-phosphate	PMM1	ENSG00000100417	Q92871	https://enzyme.expasy.org/EC/5.4.2.8 ; https://www.uniprot.org/uniprotkb/Q92871/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:476819b94e143528	ccRCC3_FEATURE:476819b94e143528|PMM2	KEGG:C00275	mannose 6-phosphate	PMM2	ENSG00000140650	O15305	https://enzyme.expasy.org/EC/5.4.2.8 ; https://www.uniprot.org/uniprotkb/O15305/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:554d1b3f35b2854b	ccRCC3_FEATURE:554d1b3f35b2854b|ABHD12	KEGG:C01233	glycerophosphoethanolamine	ABHD12	ENSG00000100997	Q8N2K0	https://www.uniprot.org/uniprotkb/Q8N2K0/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:554d1b3f35b2854b	ccRCC3_FEATURE:554d1b3f35b2854b|PLA2G4A	KEGG:C01233	glycerophosphoethanolamine	PLA2G4A	HGNC:9035	P47712	https://www.uniprot.org/uniprotkb/P47712/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:5915046179dc9108	ccRCC3_FEATURE:5915046179dc9108|CTNS	KEGG:C00491	cystine	CTNS	ENSG00000040531	O60931	https://www.kegg.jp/entry/hsa:1497 ; https://www.uniprot.org/uniprotkb/O60931/entry ; https://www.uniprot.org/uniprotkb/O60931/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:5915046179dc9108	ccRCC3_FEATURE:5915046179dc9108|DPEP1	KEGG:C00491	cystine	DPEP1	HGNC:3002	P16444	https://www.uniprot.org/uniprotkb/P16444/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:5915046179dc9108	ccRCC3_FEATURE:5915046179dc9108|SLC7A11	KEGG:C00491	cystine	SLC7A11	ENSG00000151012	Q9UPY5	https://rest.uniprot.org/uniprotkb/Q9UPY5.txt ; https://www.uniprot.org/uniprotkb/Q9UPY5/entry ; https://www.uniprot.org/uniprotkb/Q9UPY5/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:5d26200852e00d88	ccRCC3_FEATURE:5d26200852e00d88|ABHD12	KEGG:C00219	arachidonate (20:4n6)	ABHD12	ENSG00000100997	Q8N2K0	https://www.uniprot.org/uniprotkb/Q8N2K0/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:5d26200852e00d88	ccRCC3_FEATURE:5d26200852e00d88|ABHD6	KEGG:C00219	arachidonate (20:4n6)	ABHD6	ENSG00000163686	Q9BV23	https://www.uniprot.org/uniprotkb/Q9BV23/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:5d26200852e00d88	ccRCC3_FEATURE:5d26200852e00d88|ACSL1	KEGG:C00219	arachidonate (20:4n6)	ACSL1	ENSG00000151726	P33121	https://www.uniprot.org/uniprotkb/P33121/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:5d26200852e00d88	ccRCC3_FEATURE:5d26200852e00d88|ACSL3	KEGG:C00219	arachidonate (20:4n6)	ACSL3	ENSG00000123983	O95573	https://www.uniprot.org/uniprotkb/O95573/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:5d26200852e00d88	ccRCC3_FEATURE:5d26200852e00d88|ACSL4	KEGG:C00219	arachidonate (20:4n6)	ACSL4	ENSG00000068366	O60488	https://www.uniprot.org/uniprotkb/O60488/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
