feature_id	metabolite_key	metabolite_name	p_value	q_value	n_direct_relations	status	reason
ccRCC3_FEATURE:6f7be1a3c2e11153	NAME:palmitoleoylcarnitine (C16:1)	palmitoleoylcarnitine (C16:1)	1e-05	0.0002127254710477	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:773198dc396cbafe	HMDB:HMDB00884	5-methyluridine (ribothymidine)	1e-05	0.0002127254710477	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:7c956a38af32f9b9	KEGG:C02242	7-methylguanine	1e-05	0.0002127254710477	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:86b0c442b0150027	HMDB:HMDB0037397	(16 or 17)-methylstearate (a19:0 or i19:0)	1e-05	0.0002127254710477	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:8807cc0e1c0993cc	HMDB:HMDB05322	1-palmitoyl-2-linoleoyl-GPE (16:0/18:2)	1e-05	0.0002127254710477	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:9240cc67526d6870	HMDB:HMDB06210	margaroylcarnitine (C17)	1e-05	0.0002127254710477	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:b291d1f92b2aab08	KEGG:C02727	N6-acetyllysine	1e-05	0.0002127254710477	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:b2d154a2261a6310	KEGG:C01586	hippurate	1e-05	0.0002127254710477	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:b65a99ac8f00f842	KEGG:C16535	nonadecanoate (19:0)	1e-05	0.0002127254710477	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:c7bb75755ceccb3a	KEGG:C00847	pyridoxate	1e-05	0.0002127254710477	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:e2a40af26d65494c	HMDB:HMDB11503	1-palmitoyl-GPE (16:0)	1e-05	0.0002127254710477	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:f43c46d583ff558e	KEGG:C01004	trigonelline (N'-methylnicotinate)	1e-05	0.0002127254710477	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:0d8a12f75f664c9e	KEGG:C03139	guanidinosuccinate	2e-05	0.0002127254710477	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:28abea80297d6133	HMDB:HMDB05320	1-palmitoyl-2-oleoyl-GPE (16:0/18:1)	2e-05	0.0002127254710477	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:3d73adb95c9782fa	HMDB:HMDB05349	1-oleoyl-2-linoleoyl-GPE (18:1/18:2)	2e-05	0.0002127254710477	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:3d91c95bd14151be	HMDB:HMDB05324	1-palmitoyl-2-docosahexaenoyl-GPE (16:0/22:6)	2e-05	0.0002127254710477	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:409b79ab18d8e4d8	HMDB:HMDB0062517	pentadecanoylcarnitine (C15)	2e-05	0.0002127254710477	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:41912493dc2c3f53	KEGG:C16526	eicosenoate (20:1)	2e-05	0.0002127254710477	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:534f643b623d8555	HMDB:HMDB11686	p-cresol glucuronide	2e-05	0.0002127254710477	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:60231da2db0c68f4	KEGG:C08283	homostachydrine	2e-05	0.0002127254710477	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:68613d5bad3e3099	KEGG:C00212	adenosine	2e-05	0.0002127254710477	8	DONE	DIRECT_MAPPED
ccRCC3_FEATURE:6884d2f381850a37	HMDB:HMDB0240596	oleoylcholine	2e-05	0.0002127254710477	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:7af647f8957d0e56	KEGG:C00599	4-cholesten-3-one	2e-05	0.0002127254710477	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:81f8e104cf7f83f5	HMDB:HMDB00407	alpha-hydroxyisovalerate	2e-05	0.0002127254710477	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:884e6a4762130936	HMDB:HMDB41900	gamma-carboxyglutamate	2e-05	0.0002127254710477	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:8da4b8afc58751a5	KEGG:C16359	1-methylurate	2e-05	0.0002127254710477	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:97cc3aa6037a167e	NAME:N-acetyl-1-methylhistidine	N-acetyl-1-methylhistidine	2e-05	0.0002127254710477	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:993cef8f173560af	NAME:methyl palmitate (15 or 2)	methyl palmitate (15 or 2)	2e-05	0.0002127254710477	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:a351a07f3d39e83c	NAME:hydroxy-N6,N6,N6-trimethyllysine	hydroxy-N6,N6,N6-trimethyllysine	2e-05	0.0002127254710477	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:a4d3a53ff61b236b	KEGG:C02067	pseudouridine	2e-05	0.0002127254710477	1	DONE	DIRECT_MAPPED
ccRCC3_FEATURE:a587ec3202db2aab	NAME:hydroxypalmitoyl sphingomyelin (d18:1/16:0(OH))	hydroxypalmitoyl sphingomyelin (d18:1/16:0(OH))	2e-05	0.0002127254710477	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:a9ae0c71283c89cd	HMDB:HMDB0240388	2,3-dihydroxy-5-methylthio-4-pentenoate (DMTPA)	2e-05	0.0002127254710477	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:aeed5ed416b5eb87	HMDB:HMDB06469	linoleoylcarnitine (C18:2)	2e-05	0.0002127254710477	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:afe317792d4966b5	KEGG:C00117	ribose 5-phosphate	2e-05	0.0002127254710477	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:b1b19ed72f7681ce	KEGG:C02043	indolelactate	2e-05	0.0002127254710477	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:bd5f56ffd16e1e29	HMDB:HMDB13326	5-dodecenoylcarnitine (C12:1)	2e-05	0.0002127254710477	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:c969fce358a7ad3a	HMDB:HMDB00345	3-hydroxyadipate	2e-05	0.0002127254710477	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:d7c6d8beb76b109a	HMDB:HMDB05065	oleoylcarnitine	2e-05	0.0002127254710477	1	DONE	DIRECT_MAPPED
ccRCC3_FEATURE:e359f72b8aa269a2	HMDB:HMDB11170	gamma-glutamylisoleucine	2e-05	0.0002127254710477	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:ecb350dc55cc109c	NAME:O-sulfo-L-tyrosine	O-sulfo-L-tyrosine	2e-05	0.0002127254710477	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:ed418cabdc23ceca	HMDB:HMDB00552	3-methylglutarylcarnitine (2)	2e-05	0.0002127254710477	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:106ba8f375f49380	HMDB:HMDB11506	1-oleoyl-GPE (18:1)	3e-05	0.0002127254710477	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:145e9414c82631ce	KEGG:C00408	pipecolate	3e-05	0.0002127254710477	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:1eff6e271ee2dfb3	KEGG:C02918	1-methylnicotinamide	3e-05	0.0002127254710477	3	DONE	DIRECT_MAPPED
ccRCC3_FEATURE:2b3e304aff9c282a	KEGG:C01251	2-methylcitrate/homocitrate	3e-05	0.0002127254710477	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:588f005e69896a9e	HMDB:HMDB11129	2-stearoyl-GPE (18:0)	3e-05	0.0002127254710477	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:7033bbfa0500f1db	HMDB:HMDB02250	laurylcarnitine	3e-05	0.0002127254710477	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:716972495bd35fa5	KEGG:C00581	guanidinoacetate	3e-05	0.0002127254710477	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:72bddc93c4d0279e	KEGG:C02990	palmitoylcarnitine	3e-05	0.0002127254710477	4	DONE	DIRECT_MAPPED
ccRCC3_FEATURE:831c37a1c015dff1	KEGG:C00328	kynurenine	3e-05	0.0002127254710477	4	DONE	DIRECT_MAPPED
ccRCC3_FEATURE:85ec647bda916bd2	HMDB:HMDB04988	1-methyl-5-imidazoleacetate	3e-05	0.0002127254710477	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:8caa807ce262fb1e	KEGG:C16355	7-methylurate	3e-05	0.0002127254710477	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:b5c8c733effe8f6a	KEGG:C05828	1-methylimidazoleacetate	3e-05	0.0002127254710477	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:cfbfc1ecaadcf5e4	HMDB:HMDB02095	malonylcarnitine	3e-05	0.0002127254710477	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:d14bcb27404f75c4	KEGG:C00257	gulonate	3e-05	0.0002127254710477	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:d9e685236bbacb74	KEGG:C05565	hydantoin-5-propionate	3e-05	0.0002127254710477	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:f24e70b20f67e676	NAME:myristoleoylcarnitine (C14:1)	myristoleoylcarnitine (C14:1)	3e-05	0.0002127254710477	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:f946efa317854aea	KEGG:C13880	1-palmitoyl-2-oleoyl-GPS (16:0/18:1)	3e-05	0.0002127254710477	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:018036c623a9c65d	KEGG:C00864	pantothenate	4e-05	0.0002138345864661	3	DONE	DIRECT_MAPPED
ccRCC3_FEATURE:0528800c3d0fe7a8	KEGG:C01717	kynurenate	4e-05	0.0002138345864661	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:07d4bacf81c1f2da	HMDB:HMDB02721	N1-methylinosine	4e-05	0.0002138345864661	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:09571ef0a800d7fe	KEGG:C06425	arachidate (20:0)	4e-05	0.0002138345864661	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:0a1429cbd4ae21ce	KEGG:C00954	indoleacetate	4e-05	0.0002138345864661	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:1adc36c2ea8dc879	HMDB:HMDB05862	N2-methylguanosine	4e-05	0.0002138345864661	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:220f6ebefe10c348	HMDB:HMDB0000497	5,6-dihydrouridine	4e-05	0.0002138345864661	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:3b93f76af17fe5da	KEGG:C03626	dimethylarginine (SDMA + ADMA)	4e-05	0.0002138345864661	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:4848e85508f8df10	KEGG:C05597	phenylacetylglutamine	4e-05	0.0002138345864661	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:57a954e49796e8ff	HMDB:HMDB11507	1-linoleoyl-GPE (18:2)	4e-05	0.0002138345864661	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:6869b00e97f77438	HMDB:HMDB00522	3-methylglutaconate	4e-05	0.0002138345864661	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:8a33b6405522d6ba	HMDB:HMDB09069	1-oleoyl-2-arachidonoyl-GPE (18:1/20:4)	4e-05	0.0002138345864661	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:9a0df03a86480fb8	NAME:1-oleoyl-2-docosahexaenoyl-GPE (18:1/22:6)	1-oleoyl-2-docosahexaenoyl-GPE (18:1/22:6)	4e-05	0.0002138345864661	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:a10c6504f449b1f5	HMDB:HMDB29155	gamma-glutamylmethionine	4e-05	0.0002138345864661	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:abb8f524889c914d	KEGG:C13875	1-palmitoyl-2-oleoyl-GPC (16:0/18:1)	4e-05	0.0002138345864661	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:d876b6f2ced06e02	KEGG:C00836	sphinganine	4e-05	0.0002138345864661	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:f9c454f79e5b2eb6	NAME:sphingomyelin (d18:0/20:0, d16:0/22:0)	sphingomyelin (d18:0/20:0, d16:0/22:0)	4e-05	0.0002138345864661	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:30b4720db1456673	HMDB:HMDB00622	ethylmalonate	5e-05	0.000237	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:6c0ad64f91466d02	KEGG:C00191	glucuronate	5e-05	0.000237	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:a4df6c4ab3eafbcd	NAME:eicosenoylcarnitine (C20:1)	eicosenoylcarnitine (C20:1)	5e-05	0.000237	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:bd353c30a3574580	NAME:N,N,N-trimethyl-alanylproline betaine (TMAP)	N,N,N-trimethyl-alanylproline betaine (TMAP)	5e-05	0.000237	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:efd2b49b4e8af7a5	HMDB:HMDB02453	2S,3R-dihydroxybutyrate	5e-05	0.000237	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:f6d0122dc9518237	HMDB:HMDB04824	N2,N2-dimethylguanosine	5e-05	0.000237	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:49bda4650c4434e0	NAME:dihomo-linoleoylcarnitine (C20:2)	dihomo-linoleoylcarnitine (C20:2)	6e-05	0.0002729307930424	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:812ac62724d25cb3	KEGG:C17337	7-alpha-hydroxy-3-oxo-4-cholestenoate (7-Hoca)	6e-05	0.0002729307930424	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:8e7a15b58234479d	KEGG:C16356	1,7-dimethylurate	7e-05	0.0002944970414201	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:2db4705c85860224	KEGG:C04102	1-palmitoyl-GPC (16:0)	1e-05	0.0002127254710477	7	DONE	DIRECT_MAPPED
ccRCC3_FEATURE:3a778f15d6f5f57b	KEGG:C01074	N-acetylglucosamine/N-acetylgalactosamine	1e-05	0.0002127254710477	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:07f71c4d15157a2f	HMDB:HMDB09102	1-linoleoyl-2-arachidonoyl-GPE (18:2/20:4)	2e-05	0.0002127254710477	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:19cf2703280cef21	HMDB:HMDB11130	1-stearoyl-GPE (18:0)	2e-05	0.0002127254710477	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:2300bb4a66745d00	HMDB:HMDB11206	1-(1-enyl-palmitoyl)-2-palmitoyl-GPC (P-16:0/16:0)	2e-05	0.0002127254710477	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:3cd1e4e36502dee2	NAME:(3'-5')-cytidylyluridine	(3'-5')-cytidylyluridine	2e-05	0.0002127254710477	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:3f20089f0f43b7f5	HMDB:HMDB10383	1-palmitoleoyl-GPC (16:1)	2e-05	0.0002127254710477	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:50b7e5d98ce7c845	KEGG:C00250	pyridoxal	2e-05	0.0002127254710477	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:10511d2fb2642333	KEGG:C06429	docosahexaenoate (DHA; 22:6n3)	3e-05	0.0002127254710477	4	DONE	DIRECT_MAPPED
ccRCC3_FEATURE:1a7151e8d2b23934	KEGG:C00446	galactose 1-phosphate	3e-05	0.0002127254710477	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:1f1bf97245288cb9	HMDB:HMDB0061698	1-stearoyl-GPS (18:0)	3e-05	0.0002127254710477	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:4543c8ca47f9230b	KEGG:C03889	1-palmitoyl-2-stearoyl-GPC (16:0/18:0)	3e-05	0.0002127254710477	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:4fb571de9a0ba27f	NAME:lactobacillic acid	lactobacillic acid	3e-05	0.0002127254710477	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:5f435300ab9248a6	KEGG:C01762	xanthosine	3e-05	0.0002127254710477	1	DONE	DIRECT_MAPPED
ccRCC3_FEATURE:6fe63a2a8258d9f8	KEGG:C00208	maltose	3e-05	0.0002127254710477	1	DONE	DIRECT_MAPPED
ccRCC3_FEATURE:724e70fe9d0d4961	KEGG:C01104	trimethylamine N-oxide	3e-05	0.0002127254710477	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:7afef999dd645b13	NAME:1-palmitoyl-GPS (16:0)	1-palmitoyl-GPS (16:0)	3e-05	0.0002127254710477	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:893c078b872704c8	KEGG:C03672	3-(4-hydroxyphenyl)lactate	3e-05	0.0002127254710477	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:b22e89b802f77293	NAME:glycosyl ceramide (d18:2/24:1, d18:1/24:2)	glycosyl ceramide (d18:2/24:1, d18:1/24:2)	3e-05	0.0002127254710477	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:b55d5c67499d13b2	KEGG:C02716	N-acetylglutamine	3e-05	0.0002127254710477	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:d2831c55045405ad	NAME:3-hydroxyoleoylcarnitine	3-hydroxyoleoylcarnitine	3e-05	0.0002127254710477	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:de2533ff662415dc	HMDB:HMDB02815	1-oleoyl-GPC (18:1)	3e-05	0.0002127254710477	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:fd210047f1a6bba7	KEGG:C01885	1-oleoylglycerol (1-monoolein)	3e-05	0.0002127254710477	3	DONE	DIRECT_MAPPED
ccRCC3_FEATURE:345ac714a800f952	KEGG:C05607	phenyllactate (PLA)	3.0517578125e-05	0.0002127254710477	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:476819b94e143528	KEGG:C00275	mannose 6-phosphate	3.0517578125e-05	0.0002127254710477	3	DONE	DIRECT_MAPPED
ccRCC3_FEATURE:776b423502964c8f	KEGG:C01262	anserine	3.0517578125e-05	0.0002127254710477	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:7a2806c3ddfb330d	NAME:1-oleoyl-GPI (18:1)	1-oleoyl-GPI (18:1)	3.0517578125e-05	0.0002127254710477	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:d34ef0ae593ee827	KEGG:C05466	glycochenodeoxycholate	3.0517578125e-05	0.0002127254710477	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
