stable_gene_id	cancer	gene	all3_same_unique_top	all3_top_bootstrap_ge080	cell_background	source_type	GSE263733_top_celltype	GSE263733_runner_celltype	GSE263733_top_gap	GSE263733_bootstrap_top_frequency	GSE263733_bootstrap_valid	GSE263733_max_detection	GSE263733_n_evaluable_celltypes	GSE263733_status	GSE263733_matrix_coverage_status	GSE263733_top_detection_fraction	GSE263733_top_source_labels	GSE278688_top_celltype	GSE278688_runner_celltype	GSE278688_top_gap	GSE278688_bootstrap_top_frequency	GSE278688_bootstrap_valid	GSE278688_max_detection	GSE278688_n_evaluable_celltypes	GSE278688_status	GSE278688_matrix_coverage_status	GSE278688_top_detection_fraction	GSE278688_top_source_labels	GSE242230_top_celltype	GSE242230_runner_celltype	GSE242230_top_gap	GSE242230_bootstrap_top_frequency	GSE242230_bootstrap_valid	GSE242230_max_detection	GSE242230_n_evaluable_celltypes	GSE242230_status	GSE242230_matrix_coverage_status	GSE242230_top_detection_fraction	GSE242230_top_source_labels
UniProtKB:Q9BYF1	PDAC	ACE2	True	False	ALL3_SAME_TOP	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Endothelial	0.0891490256363097	1.0	1000	0.158308200246095	7	DONE	DONE	0.158308200246095	18.0	Epithelial/Ductal	Fibroblast/CAF	0.0008084985298023	0.59	1000	0.0144090889006806	6	DONE	DONE	0.0144090889006806	12.0	Epithelial/Ductal	Fibroblast/CAF	0.0487829423867991	0.98	1000	0.0758634490066163	7	DONE	DONE	0.0758634490066163	24.0
UniProtKB:Q5QJU3	PDAC	ACER2	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Endothelial	B/Plasma	0.0032477148006089	0.578	1000	0.0191986884491486	7	DONE	DONE	0.0191986884491486	4.0	Epithelial/Ductal	Endothelial	0.0002753711999268	0.502	1000	0.0710231857058764	6	DONE	DONE	0.0454716932295961	12.0	Epithelial/Ductal	B/Plasma	0.0168230374544079	0.99	1000	0.048829819872181	7	DONE	DONE	0.048829819872181	24.0
UniProtKB:P53396	PDAC	ACLY	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Endothelial	0.0105900405199936	0.689	1000	0.5341204059822444	7	DONE	DONE	0.5341204059822444	18.0	Epithelial/Ductal	Endothelial	0.0451402920188614	0.624	1000	0.2939273487315879	6	DONE	DONE	0.2289657421931709	12.0	Endothelial	Epithelial/Ductal	0.0166280750813923	0.328	1000	0.278837046884069	7	DONE	DONE	0.1798720320690718	3.0
UniProtKB:P21399	PDAC	ACO1	True	True	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	Expression-source descriptive only;not unique action cell	Fibroblast/CAF	Epithelial/Ductal	0.0838249428585582	0.99	1000	0.4059604205694356	7	DONE	DONE	0.4059604205694356	11.0	Fibroblast/CAF	Endothelial	0.0434952313898124	0.997	1000	0.1453783276366576	6	DONE	DONE	0.1453783276366576	13.0	Fibroblast/CAF	Endothelial	0.0253728645516116	0.868	1000	0.1987550514452856	7	DONE	DONE	0.1987550514452856	7.0
UniProtKB:Q86TX2	PDAC	ACOT1	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Acinar	Myeloid	0.0118793809248928	0.54	1000	0.0108695652173913	7	DONE	DONE	0.0108695652173913	4.0	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0070570187347595	6	NOT_EVALUABLE	DONE	NA	NA	Fibroblast/CAF	Epithelial/Ductal	0.0009620549513586	0.577	1000	0.0280265423030108	7	DONE	DONE	0.0233902066740526	7.0
UniProtKB:Q8WXI4	PDAC	ACOT11	True	True	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Myeloid	0.0634231489415239	1.0	1000	0.3077645489177238	7	DONE	DONE	0.3077645489177238	18.0	Epithelial/Ductal	Myeloid	0.0521339589194999	0.999	1000	0.0899134666171099	6	DONE	DONE	0.0899134666171099	12.0	Epithelial/Ductal	Myeloid	0.0624914553989332	1.0	1000	0.1466474664969149	7	DONE	DONE	0.1466474664969149	24.0
UniProtKB:Q9NPJ3	PDAC	ACOT13	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Myeloid	0.0301730621561424	0.759	1000	0.5198150152846479	7	DONE	DONE	0.5198150152846479	18.0	Myeloid	Epithelial/Ductal	0.0053492733909	0.547	1000	0.1635283832160908	6	DONE	DONE	0.1527556680706329	13.0	Epithelial/Ductal	Myeloid	0.0175088377244435	0.602	1000	0.2562581294387631	7	DONE	DONE	0.2562581294387631	24.0
UniProtKB:P49753	PDAC	ACOT2	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Endothelial	Fibroblast/CAF	0.0233285351783847	0.801	1000	0.1091011610292989	7	DONE	DONE	0.1091011610292989	4.0	Fibroblast/CAF	Myeloid	0.1007364267451635	1.0	1000	0.232149652673729	6	DONE	DONE	0.232149652673729	13.0	Fibroblast/CAF	Epithelial/Ductal	0.0787395931411754	0.969	1000	0.2492929244631654	7	DONE	DONE	0.2492929244631654	7.0
UniProtKB:Q8N9L9	PDAC	ACOT4	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Myeloid	0.014790394013796	0.931	1000	0.1753796757499585	7	DONE	DONE	0.1753796757499585	18.0	T/NK	Epithelial/Ductal	0.0106721949005972	0.969	1000	0.0365967934799612	6	DONE	DONE	0.032639658014955	13.0	Epithelial/Ductal	Myeloid	0.0201973438190374	0.992	1000	0.0940602022750118	7	DONE	DONE	0.0940602022750118	24.0
UniProtKB:O00154	PDAC	ACOT7	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Endothelial	0.0445366931908401	0.911	1000	0.3102811036161672	7	DONE	DONE	0.3102811036161672	18.0	Myeloid	Endothelial	0.0308543479371804	0.801	1000	0.1436771240570641	6	DONE	DONE	0.1436771240570641	13.0	Epithelial/Ductal	Myeloid	0.0235097757931187	0.868	1000	0.1461770325929691	7	DONE	DONE	0.1461770325929691	24.0
UniProtKB:O14734	PDAC	ACOT8	True	True	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Fibroblast/CAF	0.0350698297908263	0.999	1000	0.3904852654104382	7	DONE	DONE	0.3904852654104382	18.0	Epithelial/Ductal	Endothelial	0.0241011413603134	0.922	1000	0.1175576664526869	6	DONE	DONE	0.1175576664526869	12.0	Epithelial/Ductal	Myeloid	0.0345106201987526	0.991	1000	0.254292839686776	7	DONE	DONE	0.254292839686776	24.0
UniProtKB:Q9Y305	PDAC	ACOT9	True	False	ALL3_SAME_TOP	Expression-source descriptive only;not unique action cell	Myeloid	Fibroblast/CAF	0.0872871490430692	1.0	1000	0.4475237370715658	7	DONE	DONE	0.4077886191206342	20.0	Myeloid	Endothelial	0.0212507684375798	0.771	1000	0.288982208379838	6	DONE	DONE	0.288982208379838	13.0	Myeloid	Endothelial	0.0148304656085302	0.817	1000	0.2175890117493279	7	DONE	DONE	0.2175890117493279	20.0
UniProtKB:O95573	PDAC	ACSL3	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Fibroblast/CAF	0.0876001903839407	0.959	1000	0.652209705064255	7	DONE	DONE	0.652209705064255	18.0	Myeloid	Endothelial	0.1254683939370722	0.992	1000	0.3820984481440466	6	DONE	DONE	0.3820984481440466	13.0	Epithelial/Ductal	Fibroblast/CAF	0.068947340536246	0.994	1000	0.3011551999766508	7	DONE	DONE	0.3011551999766508	24.0
UniProtKB:Q08AH1	PDAC	ACSM1	True	True	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	B/Plasma	0.0037204676221958	0.85	1000	0.0298951426517142	7	DONE	DONE	0.0298951426517142	18.0	Epithelial/Ductal	B/Plasma	0.0146755804213354	0.826	1000	0.034366696417313	6	DONE	DONE	0.034366696417313	12.0	Epithelial/Ductal	Myeloid	0.0056524628955708	0.951	1000	0.0226040293012738	7	DONE	DONE	0.0226040293012738	24.0
UniProtKB:Q08AH3	PDAC	ACSM2A	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Endothelial	Myeloid	0.0093377439911485	0.758	1000	0.0186737804878048	7	DONE	DONE	0.0186737804878048	4.0	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.003023349810167	6	NOT_EVALUABLE	DONE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0006060606060606	7	NOT_EVALUABLE	DONE	NA	NA
UniProtKB:Q68CK6	PDAC	ACSM2B	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Endothelial	Epithelial/Ductal	0.0075842171594511	0.805	1000	0.0142360312164442	7	DONE	DONE	0.0142360312164442	4.0	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.002210470921737	6	NOT_EVALUABLE	DONE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	7.156761708462155e-06	7	NOT_EVALUABLE	DONE	NA	NA
UniProtKB:P0C7M7	PDAC	ACSM4	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0001489203276247	7	NOT_EVALUABLE	DONE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0	6	NOT_EVALUABLE	DONE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	7.156761708462155e-06	7	NOT_EVALUABLE	DONE	NA	NA
UniProtKB:Q96HD9	PDAC	ACY3	True	True	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	B/Plasma	0.0315774054673943	1.0	1000	0.1583669458712247	7	DONE	DONE	0.1583669458712247	18.0	Epithelial/Ductal	B/Plasma	0.0474442971486446	1.0	1000	0.083109254786855	6	DONE	DONE	0.083109254786855	12.0	Epithelial/Ductal	B/Plasma	0.0464454044478163	1.0	1000	0.1051225730457933	7	DONE	DONE	0.1051225730457933	24.0
UniProtKB:P00813	PDAC	ADA	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	T/NK	Endothelial	0.0458540684709748	1.0	1000	0.1733113063736769	7	DONE	DONE	0.1445424042066756	20.0	Endothelial	T/NK	0.0234944463472354	0.83	1000	0.2194641784475689	6	DONE	DONE	0.2194641784475689	13.0	T/NK	Endothelial	0.0532365755091839	0.966	1000	0.0973202268167382	7	DONE	DONE	0.0973202268167382	21.0
UniProtKB:Q9NZK5	PDAC	ADA2	True	True	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	Expression-source descriptive only;not unique action cell	Myeloid	B/Plasma	0.5691442085143601	1.0	1000	0.6706239272141884	7	DONE	DONE	0.6706239272141884	20.0	Myeloid	B/Plasma	0.2738897848137508	1.0	1000	0.367332933117408	6	DONE	DONE	0.367332933117408	13.0	Myeloid	T/NK	0.4228126811533878	1.0	1000	0.4512628513838224	7	DONE	DONE	0.4512628513838224	20.0
UniProtKB:P07327	PDAC	ADH1A	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0090477806298108	7	NOT_EVALUABLE	DONE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0027717263780915	6	NOT_EVALUABLE	DONE	NA	NA	Epithelial/Ductal	B/Plasma;Endothelial;Erythrocyte;Fibroblast/CAF;Myeloid;T/NK	0.0135049243083792	1.0	1000	0.0152247519499496	7	DONE	DONE	0.0152247519499496	24.0
UniProtKB:P00325	PDAC	ADH1B	True	True	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	Expression-source descriptive only;not unique action cell	Fibroblast/CAF	Endothelial	0.4014264860840524	1.0	1000	0.2931652927652501	7	DONE	DONE	0.2931652927652501	11.0	Fibroblast/CAF	Epithelial/Ductal	0.3562813153415053	1.0	1000	0.1849703671530984	6	DONE	DONE	0.1849703671530984	13.0	Fibroblast/CAF	Epithelial/Ductal	0.3112858210637	0.978	1000	0.1392771575319915	7	DONE	DONE	0.1392771575319915	7.0
UniProtKB:P00326	PDAC	ADH1C	True	True	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Fibroblast/CAF	0.1261731142179052	0.975	1000	0.2071402731322696	7	DONE	DONE	0.2071402731322696	18.0	Epithelial/Ductal	Fibroblast/CAF	0.1638262218295606	1.0	1000	0.1291869421869712	6	DONE	DONE	0.1291869421869712	12.0	Epithelial/Ductal	Fibroblast/CAF	0.1537551181805224	1.0	1000	0.1435691372953325	7	DONE	DONE	0.1435691372953325	24.0
UniProtKB:P08319	PDAC	ADH4	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0091006583309416	7	NOT_EVALUABLE	DONE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0040937966843114	6	NOT_EVALUABLE	DONE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0026434809109733	7	NOT_EVALUABLE	DONE	NA	NA
UniProtKB:P11766	PDAC	ADH5	True	True	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	Expression-source descriptive only;not unique action cell	Fibroblast/CAF	Epithelial/Ductal	0.2548113828564057	1.0	1000	0.7282661752977488	7	DONE	DONE	0.7282661752977488	11.0	Fibroblast/CAF	Endothelial	0.2998241818240522	1.0	1000	0.5380504958049477	6	DONE	DONE	0.5380504958049477	13.0	Fibroblast/CAF	Epithelial/Ductal	0.2019637548246314	0.983	1000	0.4614399988740442	7	DONE	DONE	0.4614399988740442	7.0
UniProtKB:P28332	PDAC	ADH6	True	True	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Fibroblast/CAF	0.0201538108065268	1.0	1000	0.0633746885867915	7	DONE	DONE	0.0633746885867915	18.0	Epithelial/Ductal	Fibroblast/CAF	0.0153298486234254	1.0	1000	0.0161871174242051	6	DONE	DONE	0.0161871174242051	12.0	Epithelial/Ductal	T/NK	0.0198624201091711	1.0	1000	0.0368129273025578	7	DONE	DONE	0.0368129273025578	24.0
UniProtKB:P40394	PDAC	ADH7	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0007969552110995	7	NOT_EVALUABLE	DONE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0	6	NOT_EVALUABLE	DONE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0080857287583537	7	NOT_EVALUABLE	DONE	NA	NA
UniProtKB:Q8IWW8	PDAC	ADHFE1	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Acinar	T/NK	0.0290509669875077	0.785	1000	0.0896193975379302	7	DONE	DONE	0.0896193975379302	4.0	T/NK	Epithelial/Ductal	0.0099005085789828	0.936	1000	0.0422222119437054	6	DONE	DONE	0.0410570154779489	13.0	T/NK	Endothelial	0.0450724457984797	1.0	1000	0.0616764466211497	7	DONE	DONE	0.0616764466211497	21.0
UniProtKB:Q3LIE5	PDAC	ADPRM	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Fibroblast/CAF	Endothelial	0.0127008061776596	0.83	1000	0.1144843191613215	7	DONE	DONE	0.1144843191613215	11.0	B/Plasma	T/NK	0.0332941967841002	1.0	1000	0.0694878973617636	6	DONE	DONE	0.0694878973617636	11.0	Endothelial	T/NK	0.0143225927737335	0.376	1000	0.0619963952108094	7	DONE	DONE	0.0545559666975023	3.0
UniProtKB:Q9BSE5	PDAC	AGMAT	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	B/Plasma	0.0072855365244246	0.722	1000	0.1085271003047835	7	DONE	DONE	0.1085271003047835	18.0	B/Plasma	T/NK	0.0127651256786921	0.937	1000	0.0236237550139721	6	DONE	DONE	0.0236237550139721	11.0	T/NK	Epithelial/Ductal	0.0023857400279809	0.571	1000	0.0477638366507591	7	DONE	DONE	0.0244743251983842	21.0
UniProtKB:P21549	PDAC	AGXT	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0031207377549776	7	NOT_EVALUABLE	DONE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0001416029453412	6	NOT_EVALUABLE	DONE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0029154518950437	7	NOT_EVALUABLE	DONE	NA	NA
UniProtKB:Q9BYV1	PDAC	AGXT2	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0002426006792819	7	NOT_EVALUABLE	DONE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0	6	NOT_EVALUABLE	DONE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0007251631617113	7	NOT_EVALUABLE	DONE	NA	NA
UniProtKB:P23526	PDAC	AHCY	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Fibroblast/CAF	0.0713866570532806	0.975	1000	0.5820203506098429	7	DONE	DONE	0.5820203506098429	18.0	Epithelial/Ductal	Fibroblast/CAF	0.0776750262852683	0.944	1000	0.3154937974525754	6	DONE	DONE	0.2885925615831244	12.0	Fibroblast/CAF	Epithelial/Ductal	0.0290268640900009	0.734	1000	0.3778313466433526	7	DONE	DONE	0.3778313466433526	7.0
UniProtKB:O95831	PDAC	AIFM1	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Myeloid	0.0222881720171466	0.833	1000	0.3751668684007843	7	DONE	DONE	0.3751668684007843	18.0	Endothelial	Epithelial/Ductal	0.0133422724435538	0.797	1000	0.1101802730716221	6	DONE	DONE	0.1101802730716221	13.0	Epithelial/Ductal	Myeloid	0.0156585529403763	0.847	1000	0.1526563482234953	7	DONE	DONE	0.1526563482234953	24.0
UniProtKB:Q9BRQ8	PDAC	AIFM2	True	True	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Fibroblast/CAF	0.0348669037865981	0.989	1000	0.3108452572681991	7	DONE	DONE	0.3108452572681991	18.0	Epithelial/Ductal	Fibroblast/CAF	0.0276695016690397	0.999	1000	0.0821513027598344	6	DONE	DONE	0.0821513027598344	12.0	Epithelial/Ductal	Fibroblast/CAF	0.012529263112612	0.918	1000	0.137371767844218	7	DONE	DONE	0.137371767844218	24.0
UniProtKB:P27144	PDAC	AK4	True	True	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Fibroblast/CAF	0.1679027504066642	0.998	1000	0.5008678608574467	7	DONE	DONE	0.5008678608574467	18.0	Epithelial/Ductal	Fibroblast/CAF	0.0357990092980658	0.997	1000	0.094992445602906	6	DONE	DONE	0.094992445602906	12.0	Epithelial/Ductal	Fibroblast/CAF	0.0887047079037015	0.943	1000	0.2608117482035695	7	DONE	DONE	0.2608117482035695	24.0
UniProtKB:Q5TCS8	PDAC	AK9	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Endothelial	B/Plasma	0.0195034102064942	0.607	1000	0.1750239886008643	7	DONE	DONE	0.1489426340312931	4.0	B/Plasma	Endothelial	0.0064688180683434	0.777	1000	0.0648306077883719	6	DONE	DONE	0.0544556744428644	11.0	T/NK	B/Plasma	0.0056716101276626	0.634	1000	0.0588001994363106	7	DONE	DONE	0.0328636275077762	21.0
UniProtKB:P14550	PDAC	AKR1A1	True	False	ALL3_SAME_TOP	Expression-source descriptive only;not unique action cell	Myeloid	Fibroblast/CAF	0.0321382381062589	0.688	1000	0.700160232827709	7	DONE	DONE	0.583164697432325	20.0	Myeloid	Fibroblast/CAF	0.1903022483352365	1.0	1000	0.5296736624794289	6	DONE	DONE	0.5296736624794289	13.0	Myeloid	Fibroblast/CAF	0.1445930849307694	0.99	1000	0.4808726635927274	7	DONE	DONE	0.4796648197826433	20.0
