cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	relation_id	stable_gene_id	n_tumor_linked	same_cohort_postselection	B	bootstrap_total	bootstrap_valid	seed	p_method	rho	ci_method	family_n_planned	evidence_label	statistics_reused	reused_from
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	HMDB:HMDB10384	1-stearoyl-GPC (18:0)	LPCAT1	author_patient	17	17	Spearman_rho	-0.1470588235294117	-0.6609015683706814	0.4431211997303137	0.5686	0.8838486301369863	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:0a9b03b34a6b6ee3	ccRCC3_FEATURE:0a9b03b34a6b6ee3|LPCAT1	ENSG00000153395	17	True	9999	4000	4000	1314139054	9999_patient_permutations_plus1	-0.1470588235294117	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_AVAILABLE	HMDB:HMDB10384	1-stearoyl-GPC (18:0)	LPCAT1	author_patient	17	17	Spearman_rho	-0.1470588235294117	-0.6550341470951793	0.4218388515947968	0.5675	0.8883918367346939	REL_TUMOR_AVAILABLE	216.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:0a9b03b34a6b6ee3	ccRCC3_FEATURE:0a9b03b34a6b6ee3|LPCAT1	ENSG00000153395	17	True	9999	4000	4000	3714105142	9999_patient_permutations_plus1	-0.1470588235294117	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	HMDB:HMDB10384	1-stearoyl-GPC (18:0)	LPCAT2	author_patient	17	17	Spearman_rho	-0.5098039215686274	-0.7366622795877685	-0.0231413193072774	0.0389	0.5056999999999999	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:0a9b03b34a6b6ee3	ccRCC3_FEATURE:0a9b03b34a6b6ee3|LPCAT2	ENSG00000087253	17	True	9999	4000	4000	3026283135	9999_patient_permutations_plus1	-0.5098039215686274	pointwise_whole_patient_percentile_bootstrap	221.0	NOMINAL_EXPLORATORY	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_AVAILABLE	HMDB:HMDB10384	1-stearoyl-GPC (18:0)	LPCAT2	author_patient	17	17	Spearman_rho	-0.5098039215686274	-0.7369808530199464	-0.0499876237623762	0.0383	0.4596	REL_TUMOR_AVAILABLE	216.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:0a9b03b34a6b6ee3	ccRCC3_FEATURE:0a9b03b34a6b6ee3|LPCAT2	ENSG00000087253	17	True	9999	4000	4000	2996106980	9999_patient_permutations_plus1	-0.5098039215686274	pointwise_whole_patient_percentile_bootstrap	221.0	NOMINAL_EXPLORATORY	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	HMDB:HMDB10384	1-stearoyl-GPC (18:0)	LPCAT3	author_patient	17	17	Spearman_rho	0.0759803921568627	-0.4339705291992349	0.6109062844746869	0.7749	0.9375722513089004	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:0a9b03b34a6b6ee3	ccRCC3_FEATURE:0a9b03b34a6b6ee3|LPCAT3	ENSG00000111684	17	True	9999	4000	4000	3699513508	9999_patient_permutations_plus1	0.0759803921568627	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_AVAILABLE	HMDB:HMDB10384	1-stearoyl-GPC (18:0)	LPCAT3	author_patient	17	17	Spearman_rho	0.0759803921568627	-0.4207920792079208	0.5955334987593052	0.7792	0.9554103092783504	REL_TUMOR_AVAILABLE	216.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:0a9b03b34a6b6ee3	ccRCC3_FEATURE:0a9b03b34a6b6ee3|LPCAT3	ENSG00000111684	17	True	9999	4000	4000	950611626	9999_patient_permutations_plus1	0.0759803921568627	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	HMDB:HMDB10384	1-stearoyl-GPC (18:0)	LYPLA2	author_patient	17	17	Spearman_rho	0.3014705882352941	-0.1923125	0.7092310229209037	0.2444	0.8211614457831325	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:0a9b03b34a6b6ee3	ccRCC3_FEATURE:0a9b03b34a6b6ee3|LYPLA2	ENSG00000011009	17	True	9999	4000	4000	2428456852	9999_patient_permutations_plus1	0.3014705882352941	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_AVAILABLE	HMDB:HMDB10384	1-stearoyl-GPC (18:0)	LYPLA2	author_patient	17	17	Spearman_rho	0.3014705882352941	-0.1795542896167264	0.7217477613550546	0.2414	0.7815272727272728	REL_TUMOR_AVAILABLE	216.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:0a9b03b34a6b6ee3	ccRCC3_FEATURE:0a9b03b34a6b6ee3|LYPLA2	ENSG00000011009	17	True	9999	4000	4000	3191012049	9999_patient_permutations_plus1	0.3014705882352941	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C06429	docosahexaenoate (DHA; 22:6n3)	ACSL3	author_patient	17	17	Spearman_rho	-0.4583333333333333	-0.7945608041953763	0.0361168247038648	0.0623	0.5746	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:10511d2fb2642333	ccRCC3_FEATURE:10511d2fb2642333|ACSL3	ENSG00000123983	17	True	9999	4000	4000	2247899217	9999_patient_permutations_plus1	-0.4583333333333333	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C06429	docosahexaenoate (DHA; 22:6n3)	ACSL3	author_patient	17	17	Spearman_rho	-0.4583333333333333	-0.7997651269092012	0.0635659183884475	0.0672	0.52488	REL_TUMOR_AVAILABLE	216.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:10511d2fb2642333	ccRCC3_FEATURE:10511d2fb2642333|ACSL3	ENSG00000123983	17	True	9999	4000	4000	73779124	9999_patient_permutations_plus1	-0.4583333333333333	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C06429	docosahexaenoate (DHA; 22:6n3)	ACSL4	author_patient	17	17	Spearman_rho	-0.0784313725490196	-0.5780569770460192	0.4536519486204143	0.7579	0.9375722513089004	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:10511d2fb2642333	ccRCC3_FEATURE:10511d2fb2642333|ACSL4	ENSG00000068366	17	True	9999	4000	4000	2719619134	9999_patient_permutations_plus1	-0.0784313725490196	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C06429	docosahexaenoate (DHA; 22:6n3)	ACSL4	author_patient	17	17	Spearman_rho	-0.0784313725490196	-0.5840622418406224	0.4771518329554048	0.7681	0.9554103092783504	REL_TUMOR_AVAILABLE	216.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:10511d2fb2642333	ccRCC3_FEATURE:10511d2fb2642333|ACSL4	ENSG00000068366	17	True	9999	4000	4000	1679199378	9999_patient_permutations_plus1	-0.0784313725490196	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C06429	docosahexaenoate (DHA; 22:6n3)	ALOX15	author_patient	17	17	Spearman_rho	-0.3235294117647059	-0.8211742773773598	0.3018133811510829	0.2121	0.8123655172413793	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:10511d2fb2642333	ccRCC3_FEATURE:10511d2fb2642333|ALOX15	ENSG00000161905	17	True	9999	4000	4000	1992381813	9999_patient_permutations_plus1	-0.3235294117647059	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C06429	docosahexaenoate (DHA; 22:6n3)	ALOX15	author_patient	17	17	Spearman_rho	-0.3235294117647059	-0.8263081104848703	0.2985726571602954	0.2066	0.7815272727272728	REL_TUMOR_AVAILABLE	216.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:10511d2fb2642333	ccRCC3_FEATURE:10511d2fb2642333|ALOX15	ENSG00000161905	17	True	9999	4000	4000	2097900700	9999_patient_permutations_plus1	-0.3235294117647059	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C06429	docosahexaenoate (DHA; 22:6n3)	CYP4F2	author_patient	17	17	Spearman_rho	0.1348039215686274	-0.4246761143860952	0.6332207663145497	0.5936	0.8924190476190477	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:10511d2fb2642333	ccRCC3_FEATURE:10511d2fb2642333|CYP4F2	ENSG00000186115	17	True	9999	4000	4000	2310940604	9999_patient_permutations_plus1	0.1348039215686274	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C06429	docosahexaenoate (DHA; 22:6n3)	CYP4F2	author_patient	17	17	Spearman_rho	0.1348039215686274	-0.4331776182276612	0.6232997895595583	0.5984	0.8883918367346939	REL_TUMOR_AVAILABLE	216.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:10511d2fb2642333	ccRCC3_FEATURE:10511d2fb2642333|CYP4F2	ENSG00000186115	17	True	9999	4000	4000	2079857840	9999_patient_permutations_plus1	0.1348039215686274	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00106	uracil	DPYD	author_patient	17	17	Spearman_rho	0.2769607843137255	-0.258178559791463	0.6894452693195687	0.2797	0.8211614457831325	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:114ae5cf96c222d7	ccRCC3_FEATURE:114ae5cf96c222d7|DPYD	ENSG00000188641	17	True	9999	4000	4000	4148111213	9999_patient_permutations_plus1	0.2769607843137255	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00106	uracil	DPYD	author_patient	16	16	Spearman_rho	0.1323529411764706	-0.399750525210084	0.5827278936910085	0.6283	0.8928464516129033	REL_TUMOR_AVAILABLE	216.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:114ae5cf96c222d7	ccRCC3_FEATURE:114ae5cf96c222d7|DPYD	ENSG00000188641	17	True	9999	4000	4000	4158554810	9999_patient_permutations_plus1	0.1323529411764706	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00106	uracil	SLC29A2	author_patient	17	17	Spearman_rho	0.125	-0.4257777147577771	0.601498082380203	0.6286	0.893571974522293	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:114ae5cf96c222d7	ccRCC3_FEATURE:114ae5cf96c222d7|SLC29A2	ENSG00000174669	17	True	9999	4000	4000	529115067	9999_patient_permutations_plus1	0.125	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00106	uracil	SLC29A2	author_patient	16	16	Spearman_rho	-0.05	-0.5282650467984875	0.4554049983936605	0.8555	0.9554103092783504	REL_TUMOR_AVAILABLE	216.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:114ae5cf96c222d7	ccRCC3_FEATURE:114ae5cf96c222d7|SLC29A2	ENSG00000174669	17	True	9999	4000	4000	1022713361	9999_patient_permutations_plus1	-0.05	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
