cancer	cohort	feature_name	metabolite_key	gene	relation_id	evidence_type	historical_gene_covered	historical_feature_name_link	reviewed_cell_source_label	historical_cptac_axis	historical_measurement_status	exact_relation_external_validation	evidence_scope	independence	reason
PDAC	PDAC	2'-deoxycytidine 5'-monophosphate	KEGG:C00239	DCK	50ce4159f30bf050	GSE263733_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2'-deoxycytidine 5'-monophosphate	KEGG:C00239	DCK	50ce4159f30bf050	GSE278688_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2'-deoxycytidine 5'-monophosphate	KEGG:C00239	DCK	50ce4159f30bf050	CPTAC_RNA	True	NOT_ESTABLISHED	NA	dcmp_axis	ANALYSED	NOT_PERFORMED	GENE_EXPRESSION_CONTEXT_ONLY	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2'-deoxycytidine 5'-monophosphate	KEGG:C00239	DCK	50ce4159f30bf050	CPTAC_PROTEIN	True	NOT_ESTABLISHED	NA	dcmp_axis	ANALYSED	NOT_PERFORMED	GENE_EXPRESSION_CONTEXT_ONLY	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2'-deoxycytidine 5'-monophosphate	KEGG:C00239	DCTD	ae3f341b021c2678	GSE263733_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2'-deoxycytidine 5'-monophosphate	KEGG:C00239	DCTD	ae3f341b021c2678	GSE278688_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2'-deoxycytidine 5'-monophosphate	KEGG:C00239	DCTD	ae3f341b021c2678	CPTAC_RNA	True	NOT_ESTABLISHED	NA	dcmp_axis	ANALYSED	NOT_PERFORMED	GENE_EXPRESSION_CONTEXT_ONLY	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2'-deoxycytidine 5'-monophosphate	KEGG:C00239	DCTD	ae3f341b021c2678	CPTAC_PROTEIN	True	NOT_ESTABLISHED	NA	dcmp_axis	ANALYSED	NOT_PERFORMED	GENE_EXPRESSION_CONTEXT_ONLY	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2'-deoxycytidine 5'-monophosphate	KEGG:C00239	DCTPP1	ec71abfba826ef4c	GSE263733_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2'-deoxycytidine 5'-monophosphate	KEGG:C00239	DCTPP1	ec71abfba826ef4c	GSE278688_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2'-deoxycytidine 5'-monophosphate	KEGG:C00239	DCTPP1	ec71abfba826ef4c	CPTAC_RNA	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2'-deoxycytidine 5'-monophosphate	KEGG:C00239	DCTPP1	ec71abfba826ef4c	CPTAC_PROTEIN	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2'-deoxycytidine 5'-monophosphate	KEGG:C00239	NT5C1A	76875f763e53e3b6	GSE263733_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2'-deoxycytidine 5'-monophosphate	KEGG:C00239	NT5C1A	76875f763e53e3b6	GSE278688_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2'-deoxycytidine 5'-monophosphate	KEGG:C00239	NT5C1A	76875f763e53e3b6	CPTAC_RNA	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2'-deoxycytidine 5'-monophosphate	KEGG:C00239	NT5C1A	76875f763e53e3b6	CPTAC_PROTEIN	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2'-deoxycytidine 5'-monophosphate	KEGG:C00239	NT5E	8c9e2edd87171a90	GSE263733_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2'-deoxycytidine 5'-monophosphate	KEGG:C00239	NT5E	8c9e2edd87171a90	GSE278688_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2'-deoxycytidine 5'-monophosphate	KEGG:C00239	NT5E	8c9e2edd87171a90	CPTAC_RNA	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2'-deoxycytidine 5'-monophosphate	KEGG:C00239	NT5E	8c9e2edd87171a90	CPTAC_PROTEIN	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2'-deoxycytidine 5'-monophosphate	KEGG:C00239	SLC25A36	f4be218bc6fabb2a	GSE263733_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2'-deoxycytidine 5'-monophosphate	KEGG:C00239	SLC25A36	f4be218bc6fabb2a	GSE278688_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2'-deoxycytidine 5'-monophosphate	KEGG:C00239	SLC25A36	f4be218bc6fabb2a	CPTAC_RNA	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2'-deoxycytidine 5'-monophosphate	KEGG:C00239	SLC25A36	f4be218bc6fabb2a	CPTAC_PROTEIN	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2'-deoxycytidine 5'-monophosphate	KEGG:C00239	TK2	c16d1133f4d6f20b	GSE263733_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2'-deoxycytidine 5'-monophosphate	KEGG:C00239	TK2	c16d1133f4d6f20b	GSE278688_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2'-deoxycytidine 5'-monophosphate	KEGG:C00239	TK2	c16d1133f4d6f20b	CPTAC_RNA	True	NOT_ESTABLISHED	NA	thymidine_thymine_axis	ANALYSED	NOT_PERFORMED	GENE_EXPRESSION_CONTEXT_ONLY	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2'-deoxycytidine 5'-monophosphate	KEGG:C00239	TK2	c16d1133f4d6f20b	CPTAC_PROTEIN	True	NOT_ESTABLISHED	NA	thymidine_thymine_axis	ANALYSED	NOT_PERFORMED	GENE_EXPRESSION_CONTEXT_ONLY	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2'-deoxyguanosine	KEGG:C00330	DCK	833b33ed2ad7d6fd	GSE263733_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2'-deoxyguanosine	KEGG:C00330	DCK	833b33ed2ad7d6fd	GSE278688_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2'-deoxyguanosine	KEGG:C00330	DCK	833b33ed2ad7d6fd	CPTAC_RNA	True	NOT_ESTABLISHED	NA	dcmp_axis	ANALYSED	NOT_PERFORMED	GENE_EXPRESSION_CONTEXT_ONLY	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2'-deoxyguanosine	KEGG:C00330	DCK	833b33ed2ad7d6fd	CPTAC_PROTEIN	True	NOT_ESTABLISHED	NA	dcmp_axis	ANALYSED	NOT_PERFORMED	GENE_EXPRESSION_CONTEXT_ONLY	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2'-deoxyguanosine	KEGG:C00330	DGUOK	4c5e0f590692ce39	GSE263733_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2'-deoxyguanosine	KEGG:C00330	DGUOK	4c5e0f590692ce39	GSE278688_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2'-deoxyguanosine	KEGG:C00330	DGUOK	4c5e0f590692ce39	CPTAC_RNA	True	NOT_ESTABLISHED	NA	purine_deoxynucleoside_axis	ANALYSED	NOT_PERFORMED	GENE_EXPRESSION_CONTEXT_ONLY	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2'-deoxyguanosine	KEGG:C00330	DGUOK	4c5e0f590692ce39	CPTAC_PROTEIN	True	NOT_ESTABLISHED	NA	purine_deoxynucleoside_axis	ANALYSED	NOT_PERFORMED	GENE_EXPRESSION_CONTEXT_ONLY	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2'-deoxyguanosine	KEGG:C00330	NT5C2	44fb6ac1510097fd	GSE263733_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2'-deoxyguanosine	KEGG:C00330	NT5C2	44fb6ac1510097fd	GSE278688_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2'-deoxyguanosine	KEGG:C00330	NT5C2	44fb6ac1510097fd	CPTAC_RNA	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2'-deoxyguanosine	KEGG:C00330	NT5C2	44fb6ac1510097fd	CPTAC_PROTEIN	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2'-deoxyguanosine	KEGG:C00330	NT5M	e62d5a44b27a7aef	GSE263733_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2'-deoxyguanosine	KEGG:C00330	NT5M	e62d5a44b27a7aef	GSE278688_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2'-deoxyguanosine	KEGG:C00330	NT5M	e62d5a44b27a7aef	CPTAC_RNA	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2'-deoxyguanosine	KEGG:C00330	NT5M	e62d5a44b27a7aef	CPTAC_PROTEIN	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2'-deoxyguanosine	KEGG:C00330	SAMHD1	639d22f07ec03330	GSE263733_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2'-deoxyguanosine	KEGG:C00330	SAMHD1	639d22f07ec03330	GSE278688_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2'-deoxyguanosine	KEGG:C00330	SAMHD1	639d22f07ec03330	CPTAC_RNA	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2'-deoxyguanosine	KEGG:C00330	SAMHD1	639d22f07ec03330	CPTAC_PROTEIN	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2'-deoxyguanosine	KEGG:C00330	SLC22A7	10899ca522271d3f	GSE263733_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2'-deoxyguanosine	KEGG:C00330	SLC22A7	10899ca522271d3f	GSE278688_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2'-deoxyguanosine	KEGG:C00330	SLC22A7	10899ca522271d3f	CPTAC_RNA	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2'-deoxyguanosine	KEGG:C00330	SLC22A7	10899ca522271d3f	CPTAC_PROTEIN	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2'-deoxyinosine	KEGG:C05512	ADA	bc3e81a581c82f68	GSE263733_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2'-deoxyinosine	KEGG:C05512	ADA	bc3e81a581c82f68	GSE278688_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2'-deoxyinosine	KEGG:C05512	ADA	bc3e81a581c82f68	CPTAC_RNA	True	NOT_ESTABLISHED	NA	purine_deoxynucleoside_axis	ANALYSED	NOT_PERFORMED	GENE_EXPRESSION_CONTEXT_ONLY	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2'-deoxyinosine	KEGG:C05512	ADA	bc3e81a581c82f68	CPTAC_PROTEIN	True	NOT_ESTABLISHED	NA	purine_deoxynucleoside_axis	ANALYSED	NOT_PERFORMED	GENE_EXPRESSION_CONTEXT_ONLY	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2'-deoxyinosine	KEGG:C05512	NT5C2	1b89180890ed2b03	GSE263733_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2'-deoxyinosine	KEGG:C05512	NT5C2	1b89180890ed2b03	GSE278688_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2'-deoxyinosine	KEGG:C05512	NT5C2	1b89180890ed2b03	CPTAC_RNA	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2'-deoxyinosine	KEGG:C05512	NT5C2	1b89180890ed2b03	CPTAC_PROTEIN	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2-linoleoylglycerol (2-monolinolein)	HMDB:HMDB11538	ABHD12	08aa7e3a9b4d226b	GSE263733_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2-linoleoylglycerol (2-monolinolein)	HMDB:HMDB11538	ABHD12	08aa7e3a9b4d226b	GSE278688_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2-linoleoylglycerol (2-monolinolein)	HMDB:HMDB11538	ABHD12	08aa7e3a9b4d226b	CPTAC_RNA	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2-linoleoylglycerol (2-monolinolein)	HMDB:HMDB11538	ABHD12	08aa7e3a9b4d226b	CPTAC_PROTEIN	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2-linoleoylglycerol (2-monolinolein)	HMDB:HMDB11538	ABHD16A	2b5e4216eab26af1	GSE263733_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2-linoleoylglycerol (2-monolinolein)	HMDB:HMDB11538	ABHD16A	2b5e4216eab26af1	GSE278688_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2-linoleoylglycerol (2-monolinolein)	HMDB:HMDB11538	ABHD16A	2b5e4216eab26af1	CPTAC_RNA	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
