metabolite_key	metabolite_name	gene	n_display	rho_display	p_display	q_display	evidence_status	statistics_provenance	source_url
KEGG:C00051	glutathione, reduced (GSH)	GSTA4	33	-0.5324	0.0017	0.3423	NOMINAL_P_ONLY_NOT_FDR	原README四位小数展示摘录；非新检验，不可替换原高精度统计	https://github.com/Asukasssss/-/blob/06921616d5914b6b45c61bdb6c1f259cf1608f84/results/COAD/07_INTEGRATION/20260919T125421Z_nominal_priority_v1/nominal_candidates.tsv
KEGG:C00051	glutathione, reduced (GSH)	GSTO2	33	0.3844	0.0326	0.6878	NOMINAL_P_ONLY_NOT_FDR	原README四位小数展示摘录；非新检验，不可替换原高精度统计	https://github.com/Asukasssss/-/blob/06921616d5914b6b45c61bdb6c1f259cf1608f84/results/COAD/07_INTEGRATION/20260919T125421Z_nominal_priority_v1/nominal_candidates.tsv
KEGG:C00051	glutathione, reduced (GSH)	GSTT2	33	-0.4071	0.0228	0.6878	NOMINAL_P_ONLY_NOT_FDR	原README四位小数展示摘录；非新检验，不可替换原高精度统计	https://github.com/Asukasssss/-/blob/06921616d5914b6b45c61bdb6c1f259cf1608f84/results/COAD/07_INTEGRATION/20260919T125421Z_nominal_priority_v1/nominal_candidates.tsv
KEGG:C00051	glutathione, reduced (GSH)	GSTT2B	33	-0.4642	0.0063	0.4062	NOMINAL_P_ONLY_NOT_FDR	原README四位小数展示摘录；非新检验，不可替换原高精度统计	https://github.com/Asukasssss/-/blob/06921616d5914b6b45c61bdb6c1f259cf1608f84/results/COAD/07_INTEGRATION/20260919T125421Z_nominal_priority_v1/nominal_candidates.tsv
KEGG:C00051	glutathione, reduced (GSH)	HAGH	33	-0.3747	0.0308	0.6878	NOMINAL_P_ONLY_NOT_FDR	原README四位小数展示摘录；非新检验，不可替换原高精度统计	https://github.com/Asukasssss/-/blob/06921616d5914b6b45c61bdb6c1f259cf1608f84/results/COAD/07_INTEGRATION/20260919T125421Z_nominal_priority_v1/nominal_candidates.tsv
KEGG:C00670	glycerophosphorylcholine (GPC)	PLA2G15	33	0.3697	0.032	0.6878	NOMINAL_P_ONLY_NOT_FDR	原README四位小数展示摘录；非新检验，不可替换原高精度统计	https://github.com/Asukasssss/-/blob/06921616d5914b6b45c61bdb6c1f259cf1608f84/results/COAD/07_INTEGRATION/20260919T125421Z_nominal_priority_v1/nominal_candidates.tsv
KEGG:C00242	guanine	SLC29A3	33	-0.4132	0.0188	0.6878	NOMINAL_P_ONLY_NOT_FDR	原README四位小数展示摘录；非新检验，不可替换原高精度统计	https://github.com/Asukasssss/-/blob/06921616d5914b6b45c61bdb6c1f259cf1608f84/results/COAD/07_INTEGRATION/20260919T125421Z_nominal_priority_v1/nominal_candidates.tsv
KEGG:C00387	guanosine	SLC29A3	33	-0.3717	0.0364	0.7268	NOMINAL_P_ONLY_NOT_FDR	原README四位小数展示摘录；非新检验，不可替换原高精度统计	https://github.com/Asukasssss/-/blob/06921616d5914b6b45c61bdb6c1f259cf1608f84/results/COAD/07_INTEGRATION/20260919T125421Z_nominal_priority_v1/nominal_candidates.tsv
KEGG:C00388	histamine	HDC	33	0.5605	0.0021	0.3423	NOMINAL_P_ONLY_NOT_FDR	原README四位小数展示摘录；非新检验，不可替换原高精度统计	https://github.com/Asukasssss/-/blob/06921616d5914b6b45c61bdb6c1f259cf1608f84/results/COAD/07_INTEGRATION/20260919T125421Z_nominal_priority_v1/nominal_candidates.tsv
KEGG:C00130	inosine 5'-monophosphate (IMP)	CANT1	33	0.4716	0.0064	0.4062	NOMINAL_P_ONLY_NOT_FDR	原README四位小数展示摘录；非新检验，不可替换原高精度统计	https://github.com/Asukasssss/-/blob/06921616d5914b6b45c61bdb6c1f259cf1608f84/results/COAD/07_INTEGRATION/20260919T125421Z_nominal_priority_v1/nominal_candidates.tsv
KEGG:C00130	inosine 5'-monophosphate (IMP)	ENTPD3	33	0.3546	0.0452	0.7755	NOMINAL_P_ONLY_NOT_FDR	原README四位小数展示摘录；非新检验，不可替换原高精度统计	https://github.com/Asukasssss/-/blob/06921616d5914b6b45c61bdb6c1f259cf1608f84/results/COAD/07_INTEGRATION/20260919T125421Z_nominal_priority_v1/nominal_candidates.tsv
KEGG:C00130	inosine 5'-monophosphate (IMP)	GMPR	33	0.4699	0.0081	0.4062	NOMINAL_P_ONLY_NOT_FDR	原README四位小数展示摘录；非新检验，不可替换原高精度统计	https://github.com/Asukasssss/-/blob/06921616d5914b6b45c61bdb6c1f259cf1608f84/results/COAD/07_INTEGRATION/20260919T125421Z_nominal_priority_v1/nominal_candidates.tsv
KEGG:C00407	isoleucine	BCAT2	33	-0.4051	0.0214	0.6878	NOMINAL_P_ONLY_NOT_FDR	原README四位小数展示摘录；非新检验，不可替换原高精度统计	https://github.com/Asukasssss/-/blob/06921616d5914b6b45c61bdb6c1f259cf1608f84/results/COAD/07_INTEGRATION/20260919T125421Z_nominal_priority_v1/nominal_candidates.tsv
KEGG:C00407	isoleucine	SLC7A8	33	0.37	0.0325	0.6878	NOMINAL_P_ONLY_NOT_FDR	原README四位小数展示摘录；非新检验，不可替换原高精度统计	https://github.com/Asukasssss/-/blob/06921616d5914b6b45c61bdb6c1f259cf1608f84/results/COAD/07_INTEGRATION/20260919T125421Z_nominal_priority_v1/nominal_candidates.tsv
KEGG:C00123	leucine	SLC6A17	33	0.5475	0.0007	0.326	NOMINAL_P_ONLY_NOT_FDR	原README四位小数展示摘录；非新检验，不可替换原高精度统计	https://github.com/Asukasssss/-/blob/06921616d5914b6b45c61bdb6c1f259cf1608f84/results/COAD/07_INTEGRATION/20260919T125421Z_nominal_priority_v1/nominal_candidates.tsv
KEGG:C00123	leucine	SLC7A8	33	0.367	0.0379	0.7268	NOMINAL_P_ONLY_NOT_FDR	原README四位小数展示摘录；非新检验，不可替换原高精度统计	https://github.com/Asukasssss/-/blob/06921616d5914b6b45c61bdb6c1f259cf1608f84/results/COAD/07_INTEGRATION/20260919T125421Z_nominal_priority_v1/nominal_candidates.tsv
KEGG:C00148	proline	SLC6A17	33	0.3941	0.0255	0.6878	NOMINAL_P_ONLY_NOT_FDR	原README四位小数展示摘录；非新检验，不可替换原高精度统计	https://github.com/Asukasssss/-/blob/06921616d5914b6b45c61bdb6c1f259cf1608f84/results/COAD/07_INTEGRATION/20260919T125421Z_nominal_priority_v1/nominal_candidates.tsv
KEGG:C00245	taurine	SLC6A6	33	0.357	0.0405	0.7335	NOMINAL_P_ONLY_NOT_FDR	原README四位小数展示摘录；非新检验，不可替换原高精度统计	https://github.com/Asukasssss/-/blob/06921616d5914b6b45c61bdb6c1f259cf1608f84/results/COAD/07_INTEGRATION/20260919T125421Z_nominal_priority_v1/nominal_candidates.tsv
KEGG:C00299	uridine	SLC29A1	33	-0.4211	0.015	0.6878	NOMINAL_P_ONLY_NOT_FDR	原README四位小数展示摘录；非新检验，不可替换原高精度统计	https://github.com/Asukasssss/-/blob/06921616d5914b6b45c61bdb6c1f259cf1608f84/results/COAD/07_INTEGRATION/20260919T125421Z_nominal_priority_v1/nominal_candidates.tsv
KEGG:C00299	uridine	UCKL1	33	-0.491	0.0041	0.4062	NOMINAL_P_ONLY_NOT_FDR	原README四位小数展示摘录；非新检验，不可替换原高精度统计	https://github.com/Asukasssss/-/blob/06921616d5914b6b45c61bdb6c1f259cf1608f84/results/COAD/07_INTEGRATION/20260919T125421Z_nominal_priority_v1/nominal_candidates.tsv
KEGG:C00299	uridine	UPP2	33	0.3823	0.03	0.6878	NOMINAL_P_ONLY_NOT_FDR	原README四位小数展示摘录；非新检验，不可替换原高精度统计	https://github.com/Asukasssss/-/blob/06921616d5914b6b45c61bdb6c1f259cf1608f84/results/COAD/07_INTEGRATION/20260919T125421Z_nominal_priority_v1/nominal_candidates.tsv
KEGG:C00015	uridine 5'-diphosphate (UDP)	B4GALT2	33	0.4699	0.0063	0.4062	NOMINAL_P_ONLY_NOT_FDR	原README四位小数展示摘录；非新检验，不可替换原高精度统计	https://github.com/Asukasssss/-/blob/06921616d5914b6b45c61bdb6c1f259cf1608f84/results/COAD/07_INTEGRATION/20260919T125421Z_nominal_priority_v1/nominal_candidates.tsv
KEGG:C00015	uridine 5'-diphosphate (UDP)	NME6	33	0.5635	0.001	0.326	NOMINAL_P_ONLY_NOT_FDR	原README四位小数展示摘录；非新检验，不可替换原高精度统计	https://github.com/Asukasssss/-/blob/06921616d5914b6b45c61bdb6c1f259cf1608f84/results/COAD/07_INTEGRATION/20260919T125421Z_nominal_priority_v1/nominal_candidates.tsv
