cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	relation_id	statistics_reused	in_original117	previous_p	previous_q	previous_effect	previous_run	seed	bootstrap_valid
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	HMDB:HMDB61702	2-palmitoyl-GPC (16:0)	LPCAT4	author_case_row	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	processed_Spearman262	255.0	NEEDS_REVIEW	historical_LPCAT4_symbol_ambiguous_Q643R3_vs_Q6ZWT7;stable_probe_identity_required	CAMP_GSE37751_original_author_case_table	HMDB:HMDB61702|LPCAT4	False	False	NA	NA	NA	NA	NA	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	HMDB:HMDB61702	2-palmitoyl-GPC (16:0)	LPCAT4	author_case_row	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	available_Spearman262	255.0	NEEDS_REVIEW	historical_LPCAT4_symbol_ambiguous_Q643R3_vs_Q6ZWT7;stable_probe_identity_required	CAMP_GSE37751_original_author_case_table	HMDB:HMDB61702|LPCAT4	False	False	NA	NA	NA	NA	NA	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00114	choline	CHKA	author_case_row	60.0	NA	Spearman_rho	0.0492914698527368	-0.217181843417081	0.3149850892563723	0.7107	0.8440733944954129	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00114|CHKA	True	True	0.7107	0.8410841379310344	0.0492914698527368	20260921T103911Z_camp_pair_sensitivity_v1	1734370974.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00114	choline	CHKA	author_case_row	60.0	NA	Spearman_rho	0.0492914698527368	-0.2139379672233556	0.3029543210504163	0.7082	0.8586611374407583	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00114|CHKA	True	True	0.7082	0.8321609589041097	0.0492914698527368	20260921T103911Z_camp_pair_sensitivity_v1	3543746850.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00114	choline	CHKB	author_case_row	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	processed_Spearman262	255.0	NOT_EVALUABLE	feature_missing	CAMP_GSE37751_original_author_case_table	KEGG:C00114|CHKB	False	True	NA	NA	NA	20260921T103911Z_camp_pair_sensitivity_v1	NA	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00114	choline	CHKB	author_case_row	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	available_Spearman262	255.0	NOT_EVALUABLE	feature_missing	CAMP_GSE37751_original_author_case_table	KEGG:C00114|CHKB	False	True	NA	NA	NA	20260921T103911Z_camp_pair_sensitivity_v1	NA	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00114	choline	GDPD5	author_case_row	60.0	NA	Spearman_rho	0.1448735759933315	-0.1117052220948368	0.3823781453868283	0.2688	0.5230375939849623	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00114|GDPD5	True	True	0.2688	0.485925	0.1448735759933315	20260921T103911Z_camp_pair_sensitivity_v1	3306724313.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00114	choline	GDPD5	author_case_row	60.0	NA	Spearman_rho	0.1448735759933315	-0.1198858080845322	0.3854872970693654	0.277	0.56508	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00114|GDPD5	True	True	0.277	0.5205164835164835	0.1448735759933315	20260921T103911Z_camp_pair_sensitivity_v1	3289134490.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00114	choline	GPCPD1	author_case_row	60.0	NA	Spearman_rho	0.0287302028341205	-0.2262740011562702	0.2731426996611348	0.8294	0.8999872340425533	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00114|GPCPD1	True	True	0.8294	0.90915	0.0287302028341205	20260921T103911Z_camp_pair_sensitivity_v1	2108876627.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00114	choline	GPCPD1	author_case_row	60.0	NA	Spearman_rho	0.0287302028341205	-0.2208965062016328	0.2784030708016247	0.8262	0.9299074889867842	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00114|GPCPD1	True	True	0.8262	0.9191805194805196	0.0287302028341205	20260921T103911Z_camp_pair_sensitivity_v1	2541477982.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00114	choline	SLC22A2	author_case_row	60.0	NA	Spearman_rho	0.1555987774381773	-0.11128219475989524	0.40150015205631356	0.2308	0.47083200000000003	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00114|SLC22A2	False	False	NA	NA	NA	NA	733869175.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00114	choline	SLC22A2	author_case_row	60.0	NA	Spearman_rho	0.1555987774381773	-0.11921451145764243	0.40631778234882016	0.2289	0.5120131578947368	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00114|SLC22A2	False	False	NA	NA	NA	NA	2990540359.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00189	ethanolamine	CHKA	author_case_row	60.0	NA	Spearman_rho	0.2275076410113921	-0.0685397813282997	0.5022963086594898	0.0765	0.2295	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00189|CHKA	True	True	0.0765	0.2255431034482758	0.2275076410113921	20260921T103911Z_camp_pair_sensitivity_v1	631668309.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00189	ethanolamine	CHKA	author_case_row	60.0	NA	Spearman_rho	0.2275076410113921	-0.0649859048248149	0.4908853279397417	0.0792	0.26928	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00189|CHKA	True	True	0.0792	0.2508	0.2275076410113921	20260921T103911Z_camp_pair_sensitivity_v1	1487476364.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00189	ethanolamine	CHKB	author_case_row	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	processed_Spearman262	255.0	NOT_EVALUABLE	feature_missing	CAMP_GSE37751_original_author_case_table	KEGG:C00189|CHKB	False	True	NA	NA	NA	20260921T103911Z_camp_pair_sensitivity_v1	NA	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00189	ethanolamine	CHKB	author_case_row	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	available_Spearman262	255.0	NOT_EVALUABLE	feature_missing	CAMP_GSE37751_original_author_case_table	KEGG:C00189|CHKB	False	True	NA	NA	NA	20260921T103911Z_camp_pair_sensitivity_v1	NA	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00189	ethanolamine	ETNK1	author_case_row	60.0	NA	Spearman_rho	0.4343428730202834	0.1978564005392301	0.6281328645097769	0.0006	0.019125	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00189|ETNK1	True	True	0.0006	0.0146571428571428	0.4343428730202834	20260921T103911Z_camp_pair_sensitivity_v1	1826579038.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00189	ethanolamine	ETNK1	author_case_row	60.0	NA	Spearman_rho	0.4343428730202834	0.1964097266519537	0.6217629065129477	0.0009	0.0286875	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00189|ETNK1	True	True	0.0009	0.0219857142857142	0.4343428730202834	20260921T103911Z_camp_pair_sensitivity_v1	3664763855.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00189	ethanolamine	ETNK2	author_case_row	60.0	NA	Spearman_rho	0.2001667129758266	-0.0690295726283028	0.4465031471152022	0.1255	0.30771634615384613	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00189|ETNK2	True	True	0.1255	0.2900067567567568	0.2001667129758266	20260921T103911Z_camp_pair_sensitivity_v1	1118733576.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00189	ethanolamine	ETNK2	author_case_row	60.0	NA	Spearman_rho	0.2001667129758266	-0.0601129448896178	0.4531185417809526	0.1301	0.3606032608695652	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00189|ETNK2	True	True	0.1301	0.3271632352941176	0.2001667129758266	20260921T103911Z_camp_pair_sensitivity_v1	2868906650.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00307	cytidine 5'-diphosphocholine	CEPT1	author_case_row	60.0	NA	Spearman_rho	0.2641595468800792	-0.0012674287440426	0.5039486763096294	0.0425	0.17222307692307695	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00307|CEPT1	True	True	0.0425	0.1730357142857143	0.2641595468800792	20260921T103911Z_camp_pair_sensitivity_v1	309808075.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00307	cytidine 5'-diphosphocholine	CEPT1	author_case_row	49.0	NA	Spearman_rho	0.1498979591836734	-0.1419853655171382	0.4227829290808025	0.3098	0.6030458015267176	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00307|CEPT1	True	True	0.3098	0.55764	0.1498979591836734	20260921T103911Z_camp_pair_sensitivity_v1	1265228222.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00307	cytidine 5'-diphosphocholine	CHPT1	author_case_row	60.0	NA	Spearman_rho	-0.2539588300455035	-0.4879767537106642	0.0055798401200645	0.0531	0.1907112676056338	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00307|CHPT1	True	True	0.0531	0.1931936170212766	-0.2539588300455035	20260921T103911Z_camp_pair_sensitivity_v1	2408598590.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00307	cytidine 5'-diphosphocholine	CHPT1	author_case_row	49.0	NA	Spearman_rho	-0.2838775510204081	-0.5316181968932413	-0.0035243161910423	0.0512	0.2251034482758621	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00307|CHPT1	True	True	0.0512	0.21888	-0.2838775510204081	20260921T103911Z_camp_pair_sensitivity_v1	4165213929.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00307	cytidine 5'-diphosphocholine	PCYT1A	author_case_row	60.0	NA	Spearman_rho	0.2183399335575586	-0.0541889091164824	0.4571519399466935	0.0947	0.2615806451612903	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00307|PCYT1A	True	True	0.0947	0.2530265625	0.2183399335575586	20260921T103911Z_camp_pair_sensitivity_v1	945904755.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00307	cytidine 5'-diphosphocholine	PCYT1A	author_case_row	49.0	NA	Spearman_rho	0.2703061224489795	-0.0301748047371558	0.5464767069580458	0.0618	0.24021739130434785	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00307|PCYT1A	True	True	0.0618	0.2268367346938775	0.2703061224489795	20260921T103911Z_camp_pair_sensitivity_v1	519361325.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00307	cytidine 5'-diphosphocholine	PCYT1B	author_case_row	60.0	NA	Spearman_rho	-0.2025650545182967	-0.4281573921210166	0.0439309604644873	0.1238	0.30649514563106794	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00307|PCYT1B	True	True	0.1238	0.2899972602739726	-0.2025650545182967	20260921T103911Z_camp_pair_sensitivity_v1	3147178875.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00307	cytidine 5'-diphosphocholine	PCYT1B	author_case_row	49.0	NA	Spearman_rho	-0.1424489795918367	-0.402068512844057	0.1416585134667635	0.3273	0.6129306569343066	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00307|PCYT1B	True	True	0.3273	0.568790909090909	-0.1424489795918367	20260921T103911Z_camp_pair_sensitivity_v1	4066108901.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00346	phosphoethanolamine	CHKA	author_case_row	60.0	NA	Spearman_rho	0.0801333703806613	-0.1822291783821692	0.3207457180587489	0.5356	0.7342903225806452	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00346|CHKA	True	True	0.5356	0.6991419847328244	0.0801333703806613	20260921T103911Z_camp_pair_sensitivity_v1	3339859487.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00346	phosphoethanolamine	CHKA	author_case_row	60.0	NA	Spearman_rho	0.0801333703806613	-0.200418716191287	0.3229382724173634	0.5475	0.7506048387096774	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00346|CHKA	True	True	0.5475	0.714675572519084	0.0801333703806613	20260921T103911Z_camp_pair_sensitivity_v1	2513545988.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00346	phosphoethanolamine	CHKB	author_case_row	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	processed_Spearman262	255.0	NOT_EVALUABLE	feature_missing	CAMP_GSE37751_original_author_case_table	KEGG:C00346|CHKB	False	True	NA	NA	NA	20260921T103911Z_camp_pair_sensitivity_v1	NA	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00346	phosphoethanolamine	CHKB	author_case_row	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	available_Spearman262	255.0	NOT_EVALUABLE	feature_missing	CAMP_GSE37751_original_author_case_table	KEGG:C00346|CHKB	False	True	NA	NA	NA	20260921T103911Z_camp_pair_sensitivity_v1	NA	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00346	phosphoethanolamine	ETNK1	author_case_row	60.0	NA	Spearman_rho	0.2061128091136427	-0.0614728368576653	0.460980312116247	0.1169	0.29225	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00346|ETNK1	True	True	0.1169	0.2809625	0.2061128091136427	20260921T103911Z_camp_pair_sensitivity_v1	1892983360.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00346	phosphoethanolamine	ETNK1	author_case_row	60.0	NA	Spearman_rho	0.2061128091136427	-0.0574090452675094	0.4530383875040543	0.1156	0.33497727272727273	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00346|ETNK1	True	True	0.1156	0.3137714285714286	0.2061128091136427	20260921T103911Z_camp_pair_sensitivity_v1	3038966546.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00346	phosphoethanolamine	ETNK2	author_case_row	60.0	NA	Spearman_rho	0.2422895248680189	-0.0429653508233297	0.5010108492508023	0.0622	0.205987012987013	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00346|ETNK2	True	True	0.0622	0.2045423076923077	0.2422895248680189	20260921T103911Z_camp_pair_sensitivity_v1	3947875816.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00346	phosphoethanolamine	ETNK2	author_case_row	60.0	NA	Spearman_rho	0.2422895248680189	-0.0395144133625041	0.5111557626481862	0.0645	0.24021739130434785	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00346|ETNK2	True	True	0.0645	0.2268367346938775	0.2422895248680189	20260921T103911Z_camp_pair_sensitivity_v1	829652291.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00346	phosphoethanolamine	PCYT2	author_case_row	60.0	NA	Spearman_rho	0.410502917477077	0.1636740527615949	0.6030375298778388	0.0015	0.03709090909090909	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00346|PCYT2	True	True	0.0015	0.0285	0.410502917477077	20260921T103911Z_camp_pair_sensitivity_v1	4276333757.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00346	phosphoethanolamine	PCYT2	author_case_row	60.0	NA	Spearman_rho	0.410502917477077	0.1775360001011061	0.6031117467836882	0.0009	0.0286875	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00346|PCYT2	True	True	0.0009	0.0219857142857142	0.410502917477077	20260921T103911Z_camp_pair_sensitivity_v1	2546113165.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00670	glycerophosphorylcholine (GPC)	GDPD5	author_case_row	60.0	NA	Spearman_rho	0.0516810225062517	-0.2101060900727525	0.3020400988278353	0.6907	0.8319976415094339	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00670|GDPD5	True	True	0.6907	0.8317584507042254	0.0516810225062517	20260921T103911Z_camp_pair_sensitivity_v1	938030443.0	NA
