cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	pairs_higher	pairs_lower	pairs_equal	higher_fraction	lower_fraction	n_both_author_available	n_pairs_with_at_least_one_author_missing	old_hedges_g	old_p	old_q	old_n_tumor	old_n_normal	old_design	median_paired_difference	w_positive	w_negative	paired_rank_biserial	seed	nonzero_pairs	normal_approximation_warning	same_mean_direction_as_old_g	pairs_in_old_direction	fraction_in_old_direction
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	HMDB:HMDB11130	1-stearoylglycerophosphoethanolamine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.3291719851754862	0.8240366559730924	1.8119239995183638	3.2697181701009255e-05	0.00015518960867046182	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	35	10	0	0.7777777777777778	0.2222222222222222	26	19	0.959687203243824	1.7254668414368e-05	7.12308106336729e-05	61	47	Unpaired; author supplied processed values; no new transformation	1.8228682268932985	886.0	149.0	0.7120772946859903	3223794876.0	45	False	True	35	0.7777777777777778
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	HMDB:HMDB11130	1-stearoylglycerophosphoethanolamine	NA	author_paired_case	26	26	mean_paired_difference_author_scale	0.7063468643820768	0.16188436263423145	1.2136377697321228	0.025415904541563932	0.05763606699189301	paired_author_available	288.0	DONE	NA	CAMP_processed_original_author_pair_table	18	8	0	0.6923076923076923	0.3076923076923077	26	19	0.959687203243824	1.7254668414368e-05	7.12308106336729e-05	61	47	Unpaired; author supplied processed values; no new transformation	0.5791882549227987	264.0	87.0	0.5042735042735043	4141672028.0	26	False	True	18	0.6923076923076923
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:2-arachidonoylglycerophosphocholine	2-arachidonoylglycerophosphocholine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.7709584735479824	1.1025775558828328	2.42149685839157	6.772154455110179e-05	0.0002814779382831279	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	31	8	6	0.6888888888888889	0.17777777777777778	16	29	0.925016115702922	8.12850743775025e-06	3.84908734552291e-05	61	47	Unpaired; author supplied processed values; no new transformation	2.4553861769623992	676.0	104.0	0.7333333333333333	3418073701.0	39	False	True	31	0.6888888888888889
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	NAME:2-arachidonoylglycerophosphocholine	2-arachidonoylglycerophosphocholine	NA	author_paired_case	16	16	mean_paired_difference_author_scale	1.5198233750689065	0.4413208285521925	2.5325307825193315	0.02797600545679358	0.062458058694236825	paired_author_available	288.0	DONE	NA	CAMP_processed_original_author_pair_table	11	5	0	0.6875	0.3125	16	29	0.925016115702922	8.12850743775025e-06	3.84908734552291e-05	61	47	Unpaired; author supplied processed values; no new transformation	1.7557646724050997	111.0	25.0	0.6323529411764706	3432116905.0	16	False	True	11	0.6875
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:2-arachidonoylglycerophosphoethanolamine	2-arachidonoylglycerophosphoethanolamine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.5740944628445448	0.16135608975539245	1.0018683968184159	0.015231659271959774	0.029534558832214685	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	27	18	0	0.6	0.4	44	1	0.396679955652239	0.0370503159786462	0.0593542375379308	61	47	Unpaired; author supplied processed values; no new transformation	0.9166359454656003	733.0	302.0	0.41642512077294686	614859008.0	45	False	True	27	0.6
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	NAME:2-arachidonoylglycerophosphoethanolamine	2-arachidonoylglycerophosphoethanolamine	NA	author_paired_case	44	44	mean_paired_difference_author_scale	0.5173565355143593	0.10906464546629446	0.9209469161249765	0.024671227322001735	0.057300915070455635	paired_author_available	288.0	DONE	NA	CAMP_processed_original_author_pair_table	26	18	0	0.5909090909090909	0.4090909090909091	44	1	0.396679955652239	0.0370503159786462	0.0593542375379308	61	47	Unpaired; author supplied processed values; no new transformation	0.7178772547287515	688.0	302.0	0.3898989898989899	862317838.0	44	False	True	26	0.5909090909090909
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:2-docosahexaenoylglycerophosphoethanolamine	2-docosahexaenoylglycerophosphoethanolamine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.1532627070480508	0.5983646975971458	1.6822187505809683	0.0005670092317833729	0.0017852369871991347	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	31	10	4	0.6888888888888889	0.2222222222222222	21	24	0.782924223082673	0.0001152145867367	0.0003709909692922	61	47	Unpaired; author supplied processed values; no new transformation	1.494610844921601	697.0	164.0	0.6190476190476191	2619138590.0	41	False	True	31	0.6888888888888889
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	NAME:2-docosahexaenoylglycerophosphoethanolamine	2-docosahexaenoylglycerophosphoethanolamine	NA	author_paired_case	21	21	mean_paired_difference_author_scale	0.9528826520893192	0.29654875393757135	1.6157173946193315	0.014972832904828096	0.038848431320635056	paired_author_available	288.0	DONE	NA	CAMP_processed_original_author_pair_table	15	6	0	0.7142857142857143	0.2857142857142857	21	24	0.782924223082673	0.0001152145867367	0.0003709909692922	61	47	Unpaired; author supplied processed values; no new transformation	1.0113420707427991	186.0	45.0	0.6103896103896104	3346996399.0	21	False	True	15	0.7142857142857143
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:2-linoleoylglycerophosphocholine	2-linoleoylglycerophosphocholine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.6417375358938202	-0.02881639037748846	1.3128751555364624	0.05901880588540102	0.09526893538861687	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	29	13	3	0.6444444444444445	0.28888888888888886	22	23	0.384073468562233	0.0350402548146531	0.0574012719923139	61	47	Unpaired; author supplied processed values; no new transformation	0.8051546003789003	603.0	300.0	0.33554817275747506	1250416754.0	42	False	True	29	0.6444444444444445
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	NAME:2-linoleoylglycerophosphocholine	2-linoleoylglycerophosphocholine	NA	author_paired_case	22	22	mean_paired_difference_author_scale	0.01925633946056832	-0.7370622971993341	0.6757523839960294	0.5161360816297075	0.6042568760542917	paired_author_available	288.0	DONE	NA	CAMP_processed_original_author_pair_table	14	8	0	0.6363636363636364	0.36363636363636365	22	23	0.384073468562233	0.0350402548146531	0.0574012719923139	61	47	Unpaired; author supplied processed values; no new transformation	0.36090947075379987	147.0	106.0	0.16205533596837945	1083666294.0	22	False	True	14	0.6363636363636364
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:2-linoleoylglycerophosphoethanolamine	2-linoleoylglycerophosphoethanolamine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.6949723996816023	0.05420264522586012	1.3169720708192312	0.05544343967407357	0.09135240319355127	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	22	18	5	0.4888888888888889	0.4	22	23	0.32112245286245	0.127621300108837	0.177129563082092	61	47	Unpaired; author supplied processed values; no new transformation	0.0	553.0	267.0	0.348780487804878	95488324.0	40	False	True	22	0.4888888888888889
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	NAME:2-linoleoylglycerophosphoethanolamine	2-linoleoylglycerophosphoethanolamine	NA	author_paired_case	22	22	mean_paired_difference_author_scale	-0.480349636374291	-1.0795139160750558	0.07043743073081979	0.12703836718877778	0.19358227381147092	paired_author_available	288.0	DONE	NA	CAMP_processed_original_author_pair_table	6	16	0	0.2727272727272727	0.7272727272727273	22	23	0.32112245286245	0.127621300108837	0.177129563082092	61	47	Unpaired; author supplied processed values; no new transformation	-0.4968718750454002	79.0	174.0	-0.37549407114624506	273259831.0	22	False	False	6	0.2727272727272727
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:2-oleoylglycerophosphocholine	2-oleoylglycerophosphocholine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.5863897815001644	0.7969663304900433	2.3508520285431507	0.0007274200826816515	0.0022242267912765882	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	32	6	7	0.7111111111111111	0.13333333333333333	14	31	0.791521310899808	5.50124738402674e-05	0.0001968224064062	61	47	Unpaired; author supplied processed values; no new transformation	1.9338235419284988	604.0	137.0	0.6302294197031039	1702047978.0	38	False	True	32	0.7111111111111111
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	NAME:2-oleoylglycerophosphocholine	2-oleoylglycerophosphocholine	NA	author_paired_case	14	14	mean_paired_difference_author_scale	1.0655675892744287	0.13185179081606763	2.0090079843976416	0.03830052853435463	0.07767994519643756	paired_author_available	288.0	DONE	NA	CAMP_processed_original_author_pair_table	12	2	0	0.8571428571428571	0.14285714285714285	14	31	0.791521310899808	5.50124738402674e-05	0.0001968224064062	61	47	Unpaired; author supplied processed values; no new transformation	0.9567532924371509	86.0	19.0	0.638095238095238	330110418.0	14	False	True	12	0.8571428571428571
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:2-oleoylglycerophosphoethanolamine	2-oleoylglycerophosphoethanolamine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.4391526222702045	0.6332344526644343	2.241497344425924	0.001627552482889085	0.004461738703092492	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	32	10	3	0.7111111111111111	0.2222222222222222	21	24	0.660656690407543	0.0009221983840829	0.0023755830373977	61	47	Unpaired; author supplied processed values; no new transformation	1.451335878471399	704.0	199.0	0.5592469545957918	1903461450.0	42	False	True	32	0.7111111111111111
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	NAME:2-oleoylglycerophosphoethanolamine	2-oleoylglycerophosphoethanolamine	NA	author_paired_case	21	21	mean_paired_difference_author_scale	1.2302394702678665	0.5344797729992926	1.8811401152986782	0.006706106617938011	0.022457659371699388	paired_author_available	288.0	DONE	NA	CAMP_processed_original_author_pair_table	17	4	0	0.8095238095238095	0.19047619047619047	21	24	0.660656690407543	0.0009221983840829	0.0023755830373977	61	47	Unpaired; author supplied processed values; no new transformation	1.1738554740802005	194.0	37.0	0.6796536796536796	3546925269.0	21	False	True	17	0.8095238095238095
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	HMDB:HMDB10383	2-palmitoleoyl-GPC (16:1)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.4014749381156464	0.633453477694736	2.2075998051193606	0.0021632065483121322	0.005503197458906064	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	23	8	14	0.5111111111111111	0.17777777777777778	4	41	0.761567978495155	0.0001230251724687	0.0003917917189188	61	47	Unpaired; author supplied processed values; no new transformation	0.6251761915115992	405.0	91.0	0.6330645161290323	2460862704.0	31	False	True	23	0.5111111111111111
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	HMDB:HMDB10383	2-palmitoleoyl-GPC (16:1)	NA	author_paired_case	4	4	mean_paired_difference_author_scale	NA	NA	NA	NA	NA	paired_author_available	288.0	NOT_EVALUABLE	fewer_than8_complete_author_available_pairs	CAMP_processed_original_author_pair_table	1	3	0	0.25	0.75	4	41	0.761567978495155	0.0001230251724687	0.0003917917189188	61	47	Unpaired; author supplied processed values; no new transformation	NA	NA	NA	NA	NA	4	False	False	1	0.25
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	HMDB:HMDB61702	2-palmitoyl-GPC (16:0)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.8961428567712533	1.1922215142448251	2.604732803758068	6.815660769748695e-05	0.0002814779382831279	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	30	6	9	0.6666666666666666	0.13333333333333333	6	39	0.975886833210887	7.47939416845777e-07	4.45993504119149e-06	61	47	Unpaired; author supplied processed values; no new transformation	2.1445622303922	587.0	79.0	0.7627627627627628	1108539641.0	36	False	True	30	0.6666666666666666
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	HMDB:HMDB61702	2-palmitoyl-GPC (16:0)	NA	author_paired_case	6	6	mean_paired_difference_author_scale	NA	NA	NA	NA	NA	paired_author_available	288.0	NOT_EVALUABLE	fewer_than8_complete_author_available_pairs	CAMP_processed_original_author_pair_table	4	2	0	0.6666666666666666	0.3333333333333333	6	39	0.975886833210887	7.47939416845777e-07	4.45993504119149e-06	61	47	Unpaired; author supplied processed values; no new transformation	NA	NA	NA	NA	NA	6	False	False	4	0.6666666666666666
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00114	choline	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.556493694851978	-0.7126285542466133	-0.4018035537983737	4.522526653276709e-07	7.190817378709968e-06	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	5	40	0	0.1111111111111111	0.8888888888888888	45	0	-1.03824245330727	1.26068519112757e-06	7.12176546566802e-06	61	47	Unpaired; author supplied processed values; no new transformation	-0.48943351240469823	70.0	965.0	-0.8647342995169082	2211657905.0	45	False	True	40	0.8888888888888888
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	KEGG:C00114	choline	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.556493694851978	-0.7099093484934826	-0.40483607879301514	4.522526653276709e-07	8.140547975898076e-06	paired_author_available	288.0	DONE	NA	CAMP_processed_original_author_pair_table	5	40	0	0.1111111111111111	0.8888888888888888	45	0	-1.03824245330727	1.26068519112757e-06	7.12176546566802e-06	61	47	Unpaired; author supplied processed values; no new transformation	-0.48943351240469823	70.0	965.0	-0.8647342995169082	2854835116.0	45	False	True	40	0.8888888888888888
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00588	phosphocholine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.1950660355173887	-0.2084707641440662	0.5601891059503895	0.1904137900307472	0.265577128200779	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	28	17	0	0.6222222222222222	0.37777777777777777	45	0	0.334268411262429	0.0335463262589821	0.0556799848216094	61	47	Unpaired; author supplied processed values; no new transformation	0.20155585692879896	634.0	401.0	0.2251207729468599	3377230765.0	45	False	True	28	0.6222222222222222
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	KEGG:C00588	phosphocholine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.1950660355173887	-0.20093220086665992	0.562709703773459	0.1904137900307472	0.2611389120421676	paired_author_available	288.0	DONE	NA	CAMP_processed_original_author_pair_table	28	17	0	0.6222222222222222	0.37777777777777777	45	0	0.334268411262429	0.0335463262589821	0.0556799848216094	61	47	Unpaired; author supplied processed values; no new transformation	0.20155585692879896	634.0	401.0	0.2251207729468599	1047569649.0	45	False	True	28	0.6222222222222222
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00307	cytidine 5'-diphosphocholine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	2.987032690973217	2.0809672419658	3.8467838099937843	3.2361846898586414e-06	2.958033698934936e-05	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	34	4	7	0.7555555555555555	0.08888888888888889	10	35	1.40345853957875	2.2949071021121203e-09	4.92640057920067e-08	61	47	Unpaired; author supplied processed values; no new transformation	2.9830940450911996	692.0	49.0	0.8677462887989204	426370309.0	38	False	True	34	0.7555555555555555
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	KEGG:C00307	cytidine 5'-diphosphocholine	NA	author_paired_case	10	10	mean_paired_difference_author_scale	1.56758384053481	0.32561118612077916	2.860226940313568	0.06654572134371614	0.1168492658573701	paired_author_available	288.0	DONE	NA	CAMP_processed_original_author_pair_table	8	2	0	0.8	0.2	10	35	1.40345853957875	2.2949071021121203e-09	4.92640057920067e-08	61	47	Unpaired; author supplied processed values; no new transformation	1.3372368781940498	46.0	9.0	0.6727272727272727	4273372937.0	10	False	True	8	0.8
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00189	ethanolamine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.3048617280472286	0.8854686843285118	1.7402628713878634	2.9676469143085604e-06	2.8597324810609762e-05	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	38	7	0	0.8444444444444444	0.15555555555555556	44	1	0.993418253510911	7.24222937054185e-06	3.53333008684011e-05	61	47	Unpaired; author supplied processed values; no new transformation	1.4133599405707002	932.0	103.0	0.8009661835748793	879936975.0	45	False	True	38	0.8444444444444444
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	KEGG:C00189	ethanolamine	NA	author_paired_case	44	44	mean_paired_difference_author_scale	1.2321096663476794	0.8366747595153253	1.6660826698092188	4.903364928843627e-06	6.139865650030282e-05	paired_author_available	288.0	DONE	NA	CAMP_processed_original_author_pair_table	37	7	0	0.8409090909090909	0.1590909090909091	44	1	0.993418253510911	7.24222937054185e-06	3.53333008684011e-05	61	47	Unpaired; author supplied processed values; no new transformation	1.1587591601344016	887.0	103.0	0.7919191919191919	2455286984.0	44	False	True	37	0.8409090909090909
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00670	glycerophosphorylcholine (GPC)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.7109714169790355	-1.1083687369081643	-0.3149964409971549	0.0021390540146380118	0.005485638521410385	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	14	31	0	0.3111111111111111	0.6888888888888889	45	0	-0.791132433603263	0.0001607688008834	0.0004883731498536	61	47	Unpaired; author supplied processed values; no new transformation	-0.5562811930566021	245.0	790.0	-0.5265700483091788	2550763621.0	45	False	True	31	0.6888888888888889
