cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	relation_id	statistics_reused	previous_p	previous_q	previous_effect	previous_run	bootstrap_mean_lower	bootstrap_mean_upper	positive_pairs	negative_pairs	equal_pairs	positive_pair_fraction	median_paired_difference	seed
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	LPCAT1	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.46498406319875824	0.3496844867112701	0.5802836396862463	2.646923012749666e-10	9.793615147173764e-09	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|LPCAT1	False	NA	NA	NA	NA	0.35235378931929345	0.5740545717113504	39.0	6.0	0.0	0.8666666666666667	0.43264266166151977	3760069466.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	LPCAT2	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.37229435933749955	-0.5994750198533321	-0.14511369882166708	0.001907514284433179	0.0045534211950985564	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|LPCAT2	False	NA	NA	NA	NA	-0.6010001900463566	-0.16281976123482017	14.0	31.0	0.0	0.3111111111111111	-0.24735079134991977	1694725440.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	LPCAT3	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.09756391877319143	-0.0666829708656731	0.26181080841205595	0.23766063001739254	0.3256830855793898	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|LPCAT3	False	NA	NA	NA	NA	-0.057365842002217546	0.25651438373780383	25.0	20.0	0.0	0.5555555555555556	0.013818898487729214	1066901698.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	LPCAT4	author_case_row	NA	NA	mean_tumor_minus_normal_author_expression_scale	NA	NA	NA	NA	NA	paired_RNA150	148.0	NEEDS_REVIEW	historical_LPCAT4_symbol_ambiguous_Q643R3_vs_Q6ZWT7;stable_probe_identity_required	CAMP_GSE37751_original_author_case_table	NA|LPCAT4	False	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	LYPLA1	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.4816929530817019	0.28498357592826146	0.6784023302351423	1.1941768946186584e-05	5.5230681376112947e-05	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|LYPLA1	False	NA	NA	NA	NA	0.29077094647374746	0.6714732990893485	34.0	11.0	0.0	0.7555555555555555	0.39877147460770956	3255219889.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	LYPLA2	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.2863609930087285	0.20739973211584295	0.3653222539016141	4.040147212020904e-09	5.394877037280077e-08	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|LYPLA2	False	NA	NA	NA	NA	0.21414060970762372	0.36210414395876633	38.0	7.0	0.0	0.8444444444444444	0.2685058388782391	3253131695.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	PCYT1A	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.0007244955097924	-0.1337752427559851	0.13522423377557	0.991387435405644	0.991387435405644	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|PCYT1A	True	0.991387435405644	0.991387435405644	0.0007244955097924	20260921T103911Z_camp_pair_sensitivity_v1	-0.1237293167646212	0.1327368253683468	21.0	24.0	0.0	0.4666666666666667	-0.025167653808340518	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	PCYT1B	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.0437298928685662	-0.124398141483613	0.0369383557464804	0.2805497985260324	0.3707265194808285	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|PCYT1B	True	0.2805497985260324	0.3740663980347098	-0.0437298928685662	20260921T103911Z_camp_pair_sensitivity_v1	-0.1240832370700927	0.0316871904025453	19.0	26.0	0.0	0.4222222222222222	-0.045797544625679976	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	PCYT2	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.0527928361028652	-0.2180361696744273	0.1124504974686967	0.5229951908817991	0.6000254903140021	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|PCYT2	True	0.5229951908817991	0.6128024458817041	-0.0527928361028652	20260921T103911Z_camp_pair_sensitivity_v1	-0.2139377060945742	0.1076895105139149	20.0	25.0	0.0	0.4444444444444444	-0.08675143469478996	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	SLC22A2	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.04075373207082425	-0.09626455169578509	0.014757087554136586	0.14610503929403187	0.21623545815516718	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|SLC22A2	False	NA	NA	NA	NA	-0.09720625814728763	0.011216697664281624	19.0	26.0	0.0	0.4222222222222222	-0.05259582313779987	3425286086.0
