cancer	stage_id	run_id	analysis_version	relation_key	metabolite_key	metabolite_name	gene	mapping_status	status	origins	relationship_types	evidence_ids	source_urls	gene_in_original117	patient_analysis_this_round	functional_analysis_this_round	metabolite_paired_n	metabolite_paired_effect	metabolite_paired_p_value	metabolite_paired_q_value	metabolite_paired_pairs_higher	metabolite_paired_pairs_lower	metabolite_paired_pairs_equal	metabolite_paired_same_direction_fraction	metabolite_paired_majority_direction	metabolite_paired_q_value_available	metabolite_paired_n_available	CAMP_n	CAMP_effect	CAMP_ci_lower	CAMP_ci_upper	CAMP_p_value	CAMP_q_value	CAMP_status	CAMP_reason	CAMP_statistics_reused	CAMP_previous_q	CAMP_family_n_evaluable	CAMP_available_n	CAMP_available_effect	CAMP_available_ci_lower	CAMP_available_ci_upper	CAMP_available_p_value	CAMP_available_q_value	CAMP_available_status	CAMP_available_reason	CAMP_available_statistics_reused	CAMP_available_previous_q	CAMP_available_family_n_evaluable	FUSCC_n	FUSCC_effect	FUSCC_ci_lower	FUSCC_ci_upper	FUSCC_p_value	FUSCC_q_value	FUSCC_status	FUSCC_reason	FUSCC_statistics_reused	FUSCC_previous_q	FUSCC_family_n_evaluable	FUSCC_warning_excluded_n	FUSCC_warning_excluded_effect	FUSCC_warning_excluded_ci_lower	FUSCC_warning_excluded_ci_upper	FUSCC_warning_excluded_p_value	FUSCC_warning_excluded_q_value	FUSCC_warning_excluded_status	FUSCC_warning_excluded_reason	FUSCC_warning_excluded_statistics_reused	FUSCC_warning_excluded_previous_q	FUSCC_warning_excluded_family_n_evaluable	Tang_n	Tang_effect	Tang_ci_lower	Tang_ci_upper	Tang_p_value	Tang_q_value	Tang_status	Tang_reason	Tang_statistics_reused	Tang_previous_q	Tang_family_n_evaluable	FUSCC_direction_vs_CAMP	Tang_direction_vs_CAMP	new_relation_statistics_not_transferred_by_gene	record_v1_mapping_stage_patient_status	record_v1_current_patient_status	record_v1_association_tier	record_v1_source	record_v1_RNA_status	record_v1_RNA_n	record_v1_RNA_effect	record_v1_RNA_p	record_v1_RNA_q	record_v1_RNA_positive_pairs	record_v1_RNA_negative_pairs	record_v1_RNA_tier	record_v1_Wu_top	record_v1_Pal_top	record_v1_interpretation_cn	record_v1_limitation_cn	review_primary_n	review_primary_effect	review_primary_ci_lower	review_primary_ci_upper	review_primary_p_value	review_primary_q_value	review_primary_status	review_primary_reason	review_sensitivity_n	review_sensitivity_effect	review_sensitivity_ci_lower	review_sensitivity_ci_upper	review_sensitivity_p_value	review_sensitivity_q_value	review_sensitivity_status	review_sensitivity_reason	review_note
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C00114|SLC22A2	KEGG:C00114	choline	SLC22A2	DIRECT_ACCEPTED	DONE	NEW_REVIEW	transporter	M190E0312	https://www.uniprot.org/uniprotkb/O15244/entry	False	NOT_RUN	NOT_RUN	45	-0.556493694851978	4.522526653276709e-07	7.190817378709968e-06	5	40	0	0.8888888888888888	DOWN	8.140547975898076e-06	45	60.0	0.1555987774381773	-0.1112821947598952	0.4015001520563135	0.2308	0.470832	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	60.0	0.1555987774381773	-0.1192145114576424	0.4063177823488201	0.2289	0.5120131578947368	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	20.0	-0.0493814616462314	-0.4937227292551494	0.4543674500380248	0.8374	0.9631577669902912	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	False	NA	235.0	NOT_EVALUABLE	OPPOSITE_OR_ZERO	True	NOT_RUN	DONE	NOT_NOMINAL_SIGNIFICANT	results/BRCA/07_INTEGRATION/20260921T154000Z_mapping262_integration_v1/relations262_comparison.tsv	DONE	45.0	-0.04075373207082425	0.14610503929403187	0.21623545815516718	19.0	26.0	NOT_NOMINAL_SIGNIFICANT	Perivascular	Perivascular	完整保留候选，按自身配对RNA、关系级患者结果和细胞来源讨论。	未被选作示例不表示无作用；来源与相关不证明功能。	60.0	0.1555987774381773	-0.11128219475989524	0.40150015205631356	0.2308	0.47083200000000003	DONE	same_cohort_postselection;RNA_not_flux	60.0	0.1555987774381773	-0.11921451145764243	0.40631778234882016	0.2289	0.5120131578947368	DONE	same_cohort_postselection;RNA_not_flux	Existing associations; not function, flux or mediation
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C00189|CHKA	KEGG:C00189	ethanolamine	CHKA	DIRECT_ACCEPTED	DONE	LEGACY_V1_REUSED	酶	M190E0079	https://enzyme.expasy.org/EC/2.7.1.82 ; https://www.uniprot.org/uniprotkb/P35790/entry	True	NOT_RUN	NOT_RUN	45	1.3048617280472286	2.9676469143085604e-06	2.859732481060976e-05	38	7	0	0.8444444444444444	UP	6.139865650030282e-05	44	60.0	0.2275076410113921	-0.0685397813282997	0.5022963086594898	0.0765	0.2295	DONE	same_cohort_postselection;RNA_not_flux	True	0.2255431034482758	255.0	60.0	0.2275076410113921	-0.0649859048248149	0.4908853279397417	0.0792	0.26928	DONE	same_cohort_postselection;RNA_not_flux	True	0.2508	255.0	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	no_exact_author_identifier	False	NA	126.0	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	no_exact_author_identifier	False	NA	126.0	20.0	0.1443609022556391	-0.4093437867534799	0.6341848907252061	0.5479	0.90286013986014	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	True	0.8866554455445544	235.0	NOT_EVALUABLE	SAME_SIGN	True	NOT_RUN	DONE	NOT_NOMINAL_SIGNIFICANT	results/BRCA/07_INTEGRATION/20260921T154000Z_mapping262_integration_v1/relations262_comparison.tsv	DONE	45.0	0.0360581446699353	0.7511038504983943	0.8216380429596449	24.0	21.0	NOT_NOMINAL_SIGNIFICANT	Nonmalignant_epithelial	Mast_cells	完整保留候选，按自身配对RNA、关系级患者结果和细胞来源讨论。	未被选作示例不表示无作用；来源与相关不证明功能。	60.0	0.2275076410113921	-0.0685397813282997	0.5022963086594898	0.0765	0.2295	DONE	same_cohort_postselection;RNA_not_flux	60.0	0.2275076410113921	-0.0649859048248149	0.4908853279397417	0.0792	0.26928	DONE	same_cohort_postselection;RNA_not_flux	Existing associations; not function, flux or mediation
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C00189|CHKB	KEGG:C00189	ethanolamine	CHKB	DIRECT_ACCEPTED	DONE	LEGACY_V1_REUSED	酶	M190E0080	https://enzyme.expasy.org/EC/2.7.1.82 ; https://www.uniprot.org/uniprotkb/Q9Y259/entry	True	NOT_RUN	NOT_RUN	45	1.3048617280472286	2.9676469143085604e-06	2.859732481060976e-05	38	7	0	0.8444444444444444	UP	6.139865650030282e-05	44	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	feature_missing	False	NA	255.0	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	feature_missing	False	NA	255.0	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	no_exact_author_identifier	False	NA	126.0	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	no_exact_author_identifier	False	NA	126.0	20.0	-0.1639097744360902	-0.4644702745614955	0.1680672363814327	0.4817	0.8511240601503759	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	True	0.8442698924731182	235.0	NOT_EVALUABLE	NOT_EVALUABLE	True	NOT_RUN	NOT_EVALUABLE	NOT_EVALUABLE	results/BRCA/07_INTEGRATION/20260921T154000Z_mapping262_integration_v1/relations262_comparison.tsv	NOT_EVALUABLE	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	Fibroblasts	Fibroblasts	完整保留候选，按自身配对RNA、关系级患者结果和细胞来源讨论。	未被选作示例不表示无作用；来源与相关不证明功能。	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	feature_missing	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	feature_missing	Existing associations; not function, flux or mediation
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C00189|ETNK1	KEGG:C00189	ethanolamine	ETNK1	DIRECT_ACCEPTED	DONE	LEGACY_V1_REUSED	酶	M190E0081	https://enzyme.expasy.org/EC/2.7.1.82 ; https://www.uniprot.org/uniprotkb/Q9HBU6/entry	True	NOT_RUN	NOT_RUN	45	1.3048617280472286	2.9676469143085604e-06	2.859732481060976e-05	38	7	0	0.8444444444444444	UP	6.139865650030282e-05	44	60.0	0.4343428730202834	0.1978564005392301	0.6281328645097769	0.0006	0.019125	DONE	same_cohort_postselection;RNA_not_flux	True	0.0146571428571428	255.0	60.0	0.4343428730202834	0.1964097266519537	0.6217629065129477	0.0009	0.0286875	DONE	same_cohort_postselection;RNA_not_flux	True	0.0219857142857142	255.0	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	no_exact_author_identifier	False	NA	126.0	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	no_exact_author_identifier	False	NA	126.0	20.0	-0.4451127819548872	-0.7670939850880236	0.0319634703196347	0.0469	0.4011785714285714	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	True	0.382235	235.0	NOT_EVALUABLE	OPPOSITE_OR_ZERO	True	NOT_RUN	DONE	FDR_SUPPORTED	results/BRCA/07_INTEGRATION/20260921T154000Z_mapping262_integration_v1/relations262_comparison.tsv	DONE	45.0	0.2524707458298525	0.0001399761474708	0.0004892312431675759	36.0	9.0	FDR_SUPPORTED	Nonmalignant_epithelial	Endothelial	完整保留候选，按自身配对RNA、关系级患者结果和细胞来源讨论。	未被选作示例不表示无作用；来源与相关不证明功能。	60.0	0.4343428730202834	0.1978564005392301	0.6281328645097769	0.0006	0.019125	DONE	same_cohort_postselection;RNA_not_flux	60.0	0.4343428730202834	0.1964097266519537	0.6217629065129477	0.0009	0.0286875	DONE	same_cohort_postselection;RNA_not_flux	Existing associations; not function, flux or mediation
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C00189|ETNK2	KEGG:C00189	ethanolamine	ETNK2	DIRECT_ACCEPTED	DONE	LEGACY_V1_REUSED	酶	M190E0082	https://enzyme.expasy.org/EC/2.7.1.82 ; https://www.uniprot.org/uniprotkb/Q9NVF9/entry	True	NOT_RUN	NOT_RUN	45	1.3048617280472286	2.9676469143085604e-06	2.859732481060976e-05	38	7	0	0.8444444444444444	UP	6.139865650030282e-05	44	60.0	0.2001667129758266	-0.0690295726283028	0.4465031471152022	0.1255	0.3077163461538461	DONE	same_cohort_postselection;RNA_not_flux	True	0.2900067567567568	255.0	60.0	0.2001667129758266	-0.0601129448896178	0.4531185417809526	0.1301	0.3606032608695652	DONE	same_cohort_postselection;RNA_not_flux	True	0.3271632352941176	255.0	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	no_exact_author_identifier	False	NA	126.0	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	no_exact_author_identifier	False	NA	126.0	20.0	-0.1849624060150376	-0.5674085894486699	0.2761246666790979	0.4406	0.828328	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	True	0.806941573033708	235.0	NOT_EVALUABLE	OPPOSITE_OR_ZERO	True	NOT_RUN	DONE	NOT_NOMINAL_SIGNIFICANT	results/BRCA/07_INTEGRATION/20260921T154000Z_mapping262_integration_v1/relations262_comparison.tsv	DONE	45.0	0.6069032075144858	0.0008448298187328	0.0022733602394991712	32.0	13.0	FDR_SUPPORTED	Malignant_epithelial	Malignant_epithelial	完整保留候选，按自身配对RNA、关系级患者结果和细胞来源讨论。	未被选作示例不表示无作用；来源与相关不证明功能。	60.0	0.2001667129758266	-0.0690295726283028	0.4465031471152022	0.1255	0.30771634615384613	DONE	same_cohort_postselection;RNA_not_flux	60.0	0.2001667129758266	-0.0601129448896178	0.4531185417809526	0.1301	0.3606032608695652	DONE	same_cohort_postselection;RNA_not_flux	Existing associations; not function, flux or mediation
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C00307|CEPT1	KEGG:C00307	cytidine 5'-diphosphocholine	CEPT1	DIRECT_ACCEPTED	DONE	LEGACY_V1_REUSED	酶	M190E0107	https://enzyme.expasy.org/EC/2.7.8.2 ; https://www.uniprot.org/uniprotkb/Q9Y6K0/entry	True	NOT_RUN	NOT_RUN	45	2.987032690973217	3.2361846898586414e-06	2.958033698934936e-05	34	4	7	0.7555555555555555	UP	0.1168492658573701	10	60.0	0.2641595468800792	-0.0012674287440426	0.5039486763096294	0.0425	0.1722230769230769	DONE	same_cohort_postselection;RNA_not_flux	True	0.1730357142857143	255.0	49.0	0.1498979591836734	-0.1419853655171382	0.4227829290808025	0.3098	0.6030458015267176	DONE	same_cohort_postselection;RNA_not_flux	True	0.55764	255.0	258.0	0.03315027539049	-0.0847939244980581	0.1533120038666227	0.5905	1.0	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	True	1.0	126.0	257.0	0.0387009021208674	-0.0813264568772444	0.1585981734246789	0.5344	1.0	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	True	0.957	126.0	20.0	-0.6556390977443609	-0.8634397691454756	-0.289689698624993	0.0014	0.10575	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	True	0.07335	235.0	SAME_SIGN	OPPOSITE_OR_ZERO	True	NOT_RUN	DONE	NOMINAL_P_ONLY	results/BRCA/07_INTEGRATION/20260921T154000Z_mapping262_integration_v1/relations262_comparison.tsv	DONE	45.0	-0.1352273810510205	0.0065565519921756	0.01406332891075346	16.0	29.0	FDR_SUPPORTED	B_cells	Myeloid	完整保留候选，按自身配对RNA、关系级患者结果和细胞来源讨论。	未被选作示例不表示无作用；来源与相关不证明功能。	60.0	0.2641595468800792	-0.0012674287440426	0.5039486763096294	0.0425	0.17222307692307695	DONE	same_cohort_postselection;RNA_not_flux	49.0	0.1498979591836734	-0.1419853655171382	0.4227829290808025	0.3098	0.6030458015267176	DONE	same_cohort_postselection;RNA_not_flux	Existing associations; not function, flux or mediation
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C00307|CHPT1	KEGG:C00307	cytidine 5'-diphosphocholine	CHPT1	DIRECT_ACCEPTED	DONE	LEGACY_V1_REUSED	酶	M190E0108	https://enzyme.expasy.org/EC/2.7.8.2 ; https://www.uniprot.org/uniprotkb/Q8WUD6/entry	True	NOT_RUN	NOT_RUN	45	2.987032690973217	3.2361846898586414e-06	2.958033698934936e-05	34	4	7	0.7555555555555555	UP	0.1168492658573701	10	60.0	-0.2539588300455035	-0.4879767537106642	0.0055798401200645	0.0531	0.1907112676056338	DONE	same_cohort_postselection;RNA_not_flux	True	0.1931936170212766	255.0	49.0	-0.2838775510204081	-0.5316181968932413	-0.0035243161910423	0.0512	0.2251034482758621	DONE	same_cohort_postselection;RNA_not_flux	True	0.21888	255.0	258.0	0.2141087904672246	0.0906277393594152	0.3282289771614641	0.0006	0.014290909090909	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	True	0.009490909090909	126.0	257.0	0.2156535988777913	0.0957515869216471	0.3345513007445749	0.0005	0.0145555555555555	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	True	0.0096666666666666	126.0	20.0	-0.5759398496240602	-0.8521453823485804	-0.1738436896688218	0.0097	0.2187307692307692	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	True	0.17115	235.0	OPPOSITE_OR_ZERO	SAME_SIGN	True	NOT_RUN	DONE	NOT_NOMINAL_SIGNIFICANT	results/BRCA/07_INTEGRATION/20260921T154000Z_mapping262_integration_v1/relations262_comparison.tsv	DONE	45.0	-0.3145371132231079	0.0113660069125845	0.023363458653645915	15.0	30.0	FDR_SUPPORTED	Nonmalignant_epithelial	Malignant_epithelial	完整保留候选，按自身配对RNA、关系级患者结果和细胞来源讨论。	未被选作示例不表示无作用；来源与相关不证明功能。	60.0	-0.2539588300455035	-0.4879767537106642	0.0055798401200645	0.0531	0.1907112676056338	DONE	same_cohort_postselection;RNA_not_flux	49.0	-0.2838775510204081	-0.5316181968932413	-0.0035243161910423	0.0512	0.2251034482758621	DONE	same_cohort_postselection;RNA_not_flux	Existing associations; not function, flux or mediation
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C00307|PCYT1A	KEGG:C00307	cytidine 5'-diphosphocholine	PCYT1A	DIRECT_ACCEPTED	DONE	LEGACY_V1_REUSED	酶	M190E0109	https://enzyme.expasy.org/EC/2.7.7.15 ; https://www.uniprot.org/uniprotkb/P49585/entry	True	NOT_RUN	NOT_RUN	45	2.987032690973217	3.2361846898586414e-06	2.958033698934936e-05	34	4	7	0.7555555555555555	UP	0.1168492658573701	10	60.0	0.2183399335575586	-0.0541889091164824	0.4571519399466935	0.0947	0.2615806451612903	DONE	same_cohort_postselection;RNA_not_flux	True	0.2530265625	255.0	49.0	0.2703061224489795	-0.0301748047371558	0.5464767069580458	0.0618	0.2402173913043478	DONE	same_cohort_postselection;RNA_not_flux	True	0.2268367346938775	255.0	258.0	-0.0695326703138513	-0.1828929054863839	0.0523130598375321	0.2665	1.0	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	True	0.6819264705882353	126.0	257.0	-0.0650337188506916	-0.1829907617603088	0.0611158973263853	0.2922	1.0	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	True	0.7029123287671233	126.0	20.0	-0.0030075187969924	-0.4863918085326349	0.5522089992660384	0.994	0.994	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	True	0.994	235.0	OPPOSITE_OR_ZERO	OPPOSITE_OR_ZERO	True	NOT_RUN	DONE	NOT_NOMINAL_SIGNIFICANT	results/BRCA/07_INTEGRATION/20260921T154000Z_mapping262_integration_v1/relations262_comparison.tsv	DONE	45.0	0.0007244955097924	0.991387435405644	0.991387435405644	21.0	24.0	NOT_NOMINAL_SIGNIFICANT	Endothelial	Endothelial	完整保留候选，按自身配对RNA、关系级患者结果和细胞来源讨论。	未被选作示例不表示无作用；来源与相关不证明功能。	60.0	0.2183399335575586	-0.0541889091164824	0.4571519399466935	0.0947	0.2615806451612903	DONE	same_cohort_postselection;RNA_not_flux	49.0	0.2703061224489795	-0.0301748047371558	0.5464767069580458	0.0618	0.24021739130434785	DONE	same_cohort_postselection;RNA_not_flux	Existing associations; not function, flux or mediation
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C00307|PCYT1B	KEGG:C00307	cytidine 5'-diphosphocholine	PCYT1B	DIRECT_ACCEPTED	DONE	LEGACY_V1_REUSED	酶	M190E0110	https://enzyme.expasy.org/EC/2.7.7.15 ; https://www.uniprot.org/uniprotkb/Q9Y5K3/entry	True	NOT_RUN	NOT_RUN	45	2.987032690973217	3.2361846898586414e-06	2.958033698934936e-05	34	4	7	0.7555555555555555	UP	0.1168492658573701	10	60.0	-0.2025650545182967	-0.4281573921210166	0.0439309604644873	0.1238	0.3064951456310679	DONE	same_cohort_postselection;RNA_not_flux	True	0.2899972602739726	255.0	49.0	-0.1424489795918367	-0.402068512844057	0.1416585134667635	0.3273	0.6129306569343066	DONE	same_cohort_postselection;RNA_not_flux	True	0.568790909090909	255.0	258.0	-0.0113821272686059	-0.1307849843461122	0.1158311112152216	0.8538	1.0	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	True	1.0	126.0	257.0	-0.0132469051230763	-0.1406029411821645	0.1139299465475477	0.8269	1.0	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	True	1.0	126.0	20.0	0.0917293233082706	-0.3595775720559331	0.4856711602719205	0.697	0.9306534090909092	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	True	0.923316129032258	235.0	SAME_SIGN	OPPOSITE_OR_ZERO	True	NOT_RUN	DONE	NOT_NOMINAL_SIGNIFICANT	results/BRCA/07_INTEGRATION/20260921T154000Z_mapping262_integration_v1/relations262_comparison.tsv	DONE	45.0	-0.0437298928685662	0.2805497985260324	0.3707265194808285	19.0	26.0	NOT_NOMINAL_SIGNIFICANT	Nonmalignant_epithelial	Fibroblasts	完整保留候选，按自身配对RNA、关系级患者结果和细胞来源讨论。	未被选作示例不表示无作用；来源与相关不证明功能。	60.0	-0.2025650545182967	-0.4281573921210166	0.0439309604644873	0.1238	0.30649514563106794	DONE	same_cohort_postselection;RNA_not_flux	49.0	-0.1424489795918367	-0.402068512844057	0.1416585134667635	0.3273	0.6129306569343066	DONE	same_cohort_postselection;RNA_not_flux	Existing associations; not function, flux or mediation
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C00346|CHKA	KEGG:C00346	phosphoethanolamine	CHKA	DIRECT_ACCEPTED	DONE	LEGACY_V1_REUSED	酶	M190E0120	https://enzyme.expasy.org/EC/2.7.1.82 ; https://www.uniprot.org/uniprotkb/P35790/entry	True	NOT_RUN	NOT_RUN	45	2.28595840365606	1.1975999105423957e-07	3.1736397629373487e-06	39	6	0	0.8666666666666667	UP	4.311359677952625e-06	45	60.0	0.0801333703806613	-0.1822291783821692	0.3207457180587489	0.5356	0.7342903225806452	DONE	same_cohort_postselection;RNA_not_flux	True	0.6991419847328244	255.0	60.0	0.0801333703806613	-0.200418716191287	0.3229382724173634	0.5475	0.7506048387096774	DONE	same_cohort_postselection;RNA_not_flux	True	0.714675572519084	255.0	258.0	0.052058043280557	-0.0818236984869888	0.1713507986879896	0.4063	1.0	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	True	0.83172	126.0	257.0	0.049599583748077	-0.0758824881937428	0.174995836059916	0.429	1.0	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	True	0.858	126.0	20.0	0.0842105263157894	-0.4168627860097703	0.5454752379638569	0.7291	0.9340644329896908	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	True	0.9241860294117648	235.0	SAME_SIGN	SAME_SIGN	True	NOT_RUN	DONE	NOT_NOMINAL_SIGNIFICANT	results/BRCA/07_INTEGRATION/20260921T154000Z_mapping262_integration_v1/relations262_comparison.tsv	DONE	45.0	0.0360581446699353	0.7511038504983943	0.8216380429596449	24.0	21.0	NOT_NOMINAL_SIGNIFICANT	Nonmalignant_epithelial	Mast_cells	完整保留候选，按自身配对RNA、关系级患者结果和细胞来源讨论。	未被选作示例不表示无作用；来源与相关不证明功能。	60.0	0.0801333703806613	-0.1822291783821692	0.3207457180587489	0.5356	0.7342903225806452	DONE	same_cohort_postselection;RNA_not_flux	60.0	0.0801333703806613	-0.200418716191287	0.3229382724173634	0.5475	0.7506048387096774	DONE	same_cohort_postselection;RNA_not_flux	Existing associations; not function, flux or mediation
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C00346|CHKB	KEGG:C00346	phosphoethanolamine	CHKB	DIRECT_ACCEPTED	DONE	LEGACY_V1_REUSED	酶	M190E0121	https://enzyme.expasy.org/EC/2.7.1.82 ; https://www.uniprot.org/uniprotkb/Q9Y259/entry	True	NOT_RUN	NOT_RUN	45	2.28595840365606	1.1975999105423957e-07	3.1736397629373487e-06	39	6	0	0.8666666666666667	UP	4.311359677952625e-06	45	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	feature_missing	False	NA	255.0	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	feature_missing	False	NA	255.0	258.0	-0.0329630016536178	-0.1463716854451165	0.0929941860511451	0.5857	1.0	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	True	1.0	126.0	257.0	-0.0312754501855035	-0.1527880391273252	0.0877359457766261	0.6235	1.0	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	True	1.0	126.0	20.0	-0.069172932330827	-0.4866815106168151	0.4435198101388709	0.7711	0.9340644329896908	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	True	0.9241860294117648	235.0	NOT_EVALUABLE	NOT_EVALUABLE	True	NOT_RUN	NOT_EVALUABLE	NOT_EVALUABLE	results/BRCA/07_INTEGRATION/20260921T154000Z_mapping262_integration_v1/relations262_comparison.tsv	NOT_EVALUABLE	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	Fibroblasts	Fibroblasts	完整保留候选，按自身配对RNA、关系级患者结果和细胞来源讨论。	未被选作示例不表示无作用；来源与相关不证明功能。	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	feature_missing	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	feature_missing	Existing associations; not function, flux or mediation
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C00346|ETNK1	KEGG:C00346	phosphoethanolamine	ETNK1	DIRECT_ACCEPTED	DONE	LEGACY_V1_REUSED	酶	M190E0122	https://enzyme.expasy.org/EC/2.7.1.82 ; https://www.uniprot.org/uniprotkb/Q9HBU6/entry	True	NOT_RUN	NOT_RUN	45	2.28595840365606	1.1975999105423957e-07	3.1736397629373487e-06	39	6	0	0.8666666666666667	UP	4.311359677952625e-06	45	60.0	0.2061128091136427	-0.0614728368576653	0.460980312116247	0.1169	0.29225	DONE	same_cohort_postselection;RNA_not_flux	True	0.2809625	255.0	60.0	0.2061128091136427	-0.0574090452675094	0.4530383875040543	0.1156	0.3349772727272727	DONE	same_cohort_postselection;RNA_not_flux	True	0.3137714285714286	255.0	258.0	0.1677085775357425	0.0476929761821252	0.2868112481121458	0.0065	0.0835904761904762	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	True	0.0555142857142857	126.0	257.0	0.1692373710523934	0.0442002933706235	0.2844899087987531	0.0061	0.07991	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	True	0.05307	126.0	20.0	0.2481203007518796	-0.2841041587151912	0.6639163583905845	0.2866	0.7242043010752689	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	True	0.7078151515151516	235.0	SAME_SIGN	SAME_SIGN	True	NOT_RUN	DONE	NOT_NOMINAL_SIGNIFICANT	results/BRCA/07_INTEGRATION/20260921T154000Z_mapping262_integration_v1/relations262_comparison.tsv	DONE	45.0	0.2524707458298525	0.0001399761474708	0.0004892312431675759	36.0	9.0	FDR_SUPPORTED	Nonmalignant_epithelial	Endothelial	完整保留候选，按自身配对RNA、关系级患者结果和细胞来源讨论。	未被选作示例不表示无作用；来源与相关不证明功能。	60.0	0.2061128091136427	-0.0614728368576653	0.460980312116247	0.1169	0.29225	DONE	same_cohort_postselection;RNA_not_flux	60.0	0.2061128091136427	-0.0574090452675094	0.4530383875040543	0.1156	0.33497727272727273	DONE	same_cohort_postselection;RNA_not_flux	Existing associations; not function, flux or mediation
