cancer	cohort	metabolite_name	metabolite_key	human_gene_id	gene	rna_symbol	biochemical_disposition	in_prespecified_family	rna_available	decision	analysis_status	original_identity_holds_changed
COAD	COAD	2-phosphoglycerate	KEGG:C00631	hsa:2027	ENO3	ENO3	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	2-phosphoglycerate	KEGG:C00631	hsa:387712	ENO4	ENO4	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	2-phosphoglycerate	KEGG:C00631	hsa:132158	GLYCTK	GLYCTK	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	2-phosphoglycerate	KEGG:C00631	hsa:9562	MINPP1	MINPP1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	2-phosphoglycerate	KEGG:C00631	hsa:5223	PGAM1	PGAM1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	2-phosphoglycerate	KEGG:C00631	hsa:5224	PGAM2	PGAM2	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	2-phosphoglycerate	KEGG:C00631	hsa:441531	PGAM4	PGAM4	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	3-hydroxyproline	KEGG:C05147	hsa:112849	L3HYPDH	L3HYPDH	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	3PG	KEGG:C00197	hsa:97	ACYP1	ACYP1	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	3PG	KEGG:C00197	hsa:98	ACYP2	ACYP2	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	3PG	KEGG:C00197	hsa:669	BPGM	BPGM	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	3PG	KEGG:C00197	hsa:5223	PGAM1	PGAM1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	3PG	KEGG:C00197	hsa:5224	PGAM2	PGAM2	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	3PG	KEGG:C00197	hsa:441531	PGAM4	PGAM4	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	3PG	KEGG:C00197	hsa:5230	PGK1	PGK1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	3PG	KEGG:C00197	hsa:5232	PGK2	PGK2	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	3PG	KEGG:C00197	hsa:283209	PGM2L1	PGM2L1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	3PG	KEGG:C00197	hsa:26227	PHGDH	PHGDH	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	4-methyl-2-oxopentanoate	KEGG:C00233	hsa:586	BCAT1	BCAT1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	4-methyl-2-oxopentanoate	KEGG:C00233	hsa:587	BCAT2	BCAT2	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	4-methyl-2-oxopentanoate	KEGG:C00233	hsa:593	BCKDHA	BCKDHA	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	4-methyl-2-oxopentanoate	KEGG:C00233	hsa:594	BCKDHB	BCKDHB	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	4-methyl-2-oxopentanoate	KEGG:C00233	hsa:1629	DBT	DBT	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	4-methyl-2-oxopentanoate	KEGG:C00233	hsa:1738	DLD	DLD	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	4-methyl-2-oxopentanoate	KEGG:C00233	hsa:6566	SLC16A1	SLC16A1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	4-methyl-2-oxopentanoate	KEGG:C00233	hsa:9194	SLC16A7	SLC16A7	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	4-methyl-2-oxopentanoate	KEGG:C00233	hsa:160728	SLC5A8	SLC5A8	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	5-hydroxylysine	KEGG:C16741	hsa:123688	HYKK	HYKK	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	5-methylthioadenosine (MTA)	KEGG:C00170	hsa:1801	DPH1	NA	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	False	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	5-methylthioadenosine (MTA)	KEGG:C00170	hsa:144811	LACC1	LACC1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	5-methylthioadenosine (MTA)	KEGG:C00170	hsa:4507	MTAP	MTAP	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	5-methylthioadenosine (MTA)	KEGG:C00170	hsa:6611	SMS	SMS	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	5-methylthioadenosine (MTA)	KEGG:C00170	hsa:6723	SRM	SRM	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	6-phosphogluconate	KEGG:C00345	hsa:9563	H6PD	H6PD	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	6-phosphogluconate	KEGG:C00345	hsa:414328	IDNK	IDNK	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	6-phosphogluconate	KEGG:C00345	hsa:5226	PGD	PGD	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	6-phosphogluconate	KEGG:C00345	hsa:25796	PGLS	PGLS	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	N-Acetylglucosamine 1-phosphate	KEGG:C04501	hsa:5238	PGM3	PGM3	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	N-Acetylglucosamine 1-phosphate	KEGG:C04501	hsa:6675	UAP1	UAP1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	N-Acetylglucosamine 1-phosphate	KEGG:C04501	hsa:91373	UAP1L1	UAP1L1	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	N-acetylaspartate (NAA)	KEGG:C01042	hsa:10057	ABCC5	ABCC5	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	N-acetylaspartate (NAA)	KEGG:C01042	hsa:443	ASPA	ASPA	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	N-acetylaspartate (NAA)	KEGG:C01042	hsa:2346	FOLH1	FOLH1	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	N-acetylaspartate (NAA)	KEGG:C01042	hsa:339983	NAT8L	NAT8L	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	N-acetylaspartate (NAA)	KEGG:C01042	hsa:284716	RIMKLA	RIMKLA	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	N-acetylaspartate (NAA)	KEGG:C01042	hsa:57494	RIMKLB	RIMKLB	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	N-acetylaspartate (NAA)	KEGG:C01042	hsa:64849	SLC13A3	SLC13A3	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	N-acetylglucosamine 6-phosphate	KEGG:C00357	hsa:51005	AMDHD2	AMDHD2	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	N-acetylglucosamine 6-phosphate	KEGG:C00357	hsa:64841	GNPNAT1	GNPNAT1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	N-acetylglucosamine 6-phosphate	KEGG:C00357	hsa:55577	NAGK	NAGK	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	N-acetylglucosamine 6-phosphate	KEGG:C00357	hsa:5238	PGM3	PGM3	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	N-acetylneuraminate	KEGG:C00270	hsa:55907	CMAS	CMAS	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	N-acetylneuraminate	KEGG:C00270	hsa:140838	NANP	NANP	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	N-acetylneuraminate	KEGG:C00270	hsa:4758	NEU1	NEU1	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	N-acetylneuraminate	KEGG:C00270	hsa:4759	NEU2	NEU2	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	N-acetylneuraminate	KEGG:C00270	hsa:10825	NEU3	NEU3	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	N-acetylneuraminate	KEGG:C00270	hsa:129807	NEU4	NEU4	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	N-acetylneuraminate	KEGG:C00270	hsa:80896	NPL	NPL	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	N-acetylneuraminate	KEGG:C00270	hsa:26503	SLC17A5	SLC17A5	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	S-adenosylmethionine (SAM)	KEGG:C00019	hsa:262	AMD1	AMD1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	S-adenosylmethionine (SAM)	KEGG:C00019	hsa:55870	ASH1L	ASH1L	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	S-adenosylmethionine (SAM)	KEGG:C00019	hsa:438	ASMT	ASMT	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	S-adenosylmethionine (SAM)	KEGG:C00019	hsa:23743	BHMT2	BHMT2	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	S-adenosylmethionine (SAM)	KEGG:C00019	hsa:79823	CAMKMT	CAMKMT	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	S-adenosylmethionine (SAM)	KEGG:C00019	hsa:10498	CARM1	CARM1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	S-adenosylmethionine (SAM)	KEGG:C00019	hsa:138199	CARNMT1	CARNMT1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	S-adenosylmethionine (SAM)	KEGG:C00019	hsa:54901	CDKAL1	CDKAL1	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	S-adenosylmethionine (SAM)	KEGG:C00019	hsa:23070	CMTR1	CMTR1	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	S-adenosylmethionine (SAM)	KEGG:C00019	hsa:55783	CMTR2	CMTR2	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	S-adenosylmethionine (SAM)	KEGG:C00019	hsa:107080644	CNPY3-GNMT	NA	UNIPROT_RECORD_NOT_EVALUABLE	False	False	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	S-adenosylmethionine (SAM)	KEGG:C00019	hsa:1312	COMT	COMT	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	S-adenosylmethionine (SAM)	KEGG:C00019	hsa:51805	COQ3	COQ3	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	S-adenosylmethionine (SAM)	KEGG:C00019	hsa:84274	COQ5	COQ5	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	S-adenosylmethionine (SAM)	KEGG:C00019	hsa:27292	DIMT1	DIMT1	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	S-adenosylmethionine (SAM)	KEGG:C00019	hsa:1786	DNMT1	DNMT1	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	S-adenosylmethionine (SAM)	KEGG:C00019	hsa:1788	DNMT3A	DNMT3A	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	S-adenosylmethionine (SAM)	KEGG:C00019	hsa:1789	DNMT3B	DNMT3B	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	S-adenosylmethionine (SAM)	KEGG:C00019	hsa:84444	DOT1L	DOT1L	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	S-adenosylmethionine (SAM)	KEGG:C00019	hsa:1801	DPH1	NA	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	False	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	S-adenosylmethionine (SAM)	KEGG:C00019	hsa:51611	DPH5	DPH5	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	S-adenosylmethionine (SAM)	KEGG:C00019	hsa:79813	EHMT1	EHMT1	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	S-adenosylmethionine (SAM)	KEGG:C00019	hsa:10919	EHMT2	EHMT2	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	S-adenosylmethionine (SAM)	KEGG:C00019	hsa:2145	EZH1	EZH1	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	S-adenosylmethionine (SAM)	KEGG:C00019	hsa:2146	EZH2	EZH2	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	S-adenosylmethionine (SAM)	KEGG:C00019	hsa:2593	GAMT	GAMT	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	S-adenosylmethionine (SAM)	KEGG:C00019	hsa:27232	GNMT	GNMT	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	S-adenosylmethionine (SAM)	KEGG:C00019	hsa:51409	HEMK1	HEMK1	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	S-adenosylmethionine (SAM)	KEGG:C00019	hsa:3176	HNMT	HNMT	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	S-adenosylmethionine (SAM)	KEGG:C00019	hsa:23463	ICMT	ICMT	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	S-adenosylmethionine (SAM)	KEGG:C00019	hsa:11185	INMT	INMT	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	S-adenosylmethionine (SAM)	KEGG:C00019	hsa:4297	KMT2A	KMT2A	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	S-adenosylmethionine (SAM)	KEGG:C00019	hsa:9757	KMT2B	KMT2B	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	S-adenosylmethionine (SAM)	KEGG:C00019	hsa:58508	KMT2C	KMT2C	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	S-adenosylmethionine (SAM)	KEGG:C00019	hsa:8085	KMT2D	KMT2D	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	S-adenosylmethionine (SAM)	KEGG:C00019	hsa:55904	KMT2E	KMT2E	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	S-adenosylmethionine (SAM)	KEGG:C00019	hsa:387893	KMT5A	KMT5A	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	S-adenosylmethionine (SAM)	KEGG:C00019	hsa:51111	KMT5B	KMT5B	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	S-adenosylmethionine (SAM)	KEGG:C00019	hsa:84787	KMT5C	KMT5C	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	S-adenosylmethionine (SAM)	KEGG:C00019	hsa:9836	LCMT2	LCMT2	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	S-adenosylmethionine (SAM)	KEGG:C00019	hsa:11019	LIAS	LIAS	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	S-adenosylmethionine (SAM)	KEGG:C00019	hsa:220074	LRTOMT	LRTOMT	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	S-adenosylmethionine (SAM)	KEGG:C00019	hsa:4143	MAT1A	MAT1A	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	S-adenosylmethionine (SAM)	KEGG:C00019	hsa:4144	MAT2A	MAT2A	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	S-adenosylmethionine (SAM)	KEGG:C00019	hsa:27430	MAT2B	MAT2B	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	S-adenosylmethionine (SAM)	KEGG:C00019	hsa:2122	MECOM	MECOM	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	S-adenosylmethionine (SAM)	KEGG:C00019	hsa:56339	METTL3	METTL3	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
