cohort	gene	min_cells_per_donor_group	top_lineage	n_evaluable_lineages
Wu2021	PYCR3	50	Malignant_epithelial	9
Wu2021	RBKS	50	Myeloid	9
Wu2021	RFK	50	Endothelial	9
Wu2021	SHMT1	50	Nonmalignant_epithelial	9
Wu2021	SHMT2	50	Malignant_epithelial	9
Wu2021	SLC6A6	50	Myeloid	9
Wu2021	SLC6A8	50	Malignant_epithelial	9
Wu2021	SLC7A11	50	Malignant_epithelial	9
Wu2021	SOAT1	50	Myeloid	9
Wu2021	SOAT2	50	Fibroblasts	9
Wu2021	SORD	50	Malignant_epithelial	9
Wu2021	SPHK1	50	Fibroblasts	9
Wu2021	SPHK2	50	Malignant_epithelial	9
Wu2021	SQLE	50	Malignant_epithelial	9
Wu2021	TAT	50	Nonmalignant_epithelial	9
Wu2021	UPB1	50	Endothelial	9
Wu2021	UPP1	50	Endothelial	9
Wu2021	UPP2	50	Malignant_epithelial	9
Pal2021_reprocessed	AASS	20	Fibroblasts	9
Pal2021_reprocessed	ACLY	20	Endothelial	9
Pal2021_reprocessed	ADA	20	Endothelial	9
Pal2021_reprocessed	ADA2	20	Myeloid	9
Pal2021_reprocessed	AFMID	20	Malignant_epithelial	9
Pal2021_reprocessed	AHCY	20	Malignant_epithelial	9
Pal2021_reprocessed	AMDHD2	20	Myeloid	9
Pal2021_reprocessed	AOX1	20	Fibroblasts	9
Pal2021_reprocessed	ARG1	20	Fibroblasts	9
Pal2021_reprocessed	ARG2	20	Malignant_epithelial	9
Pal2021_reprocessed	ASNS	20	Malignant_epithelial	9
Pal2021_reprocessed	ASS1	20	Malignant_epithelial	9
Pal2021_reprocessed	BBOX1	20	Malignant_epithelial	9
Pal2021_reprocessed	BCAT1	20	Myeloid	9
Pal2021_reprocessed	BCAT2	20	Malignant_epithelial	9
Pal2021_reprocessed	CDO1	20	Fibroblasts	9
Pal2021_reprocessed	CEPT1	20	Myeloid	9
Pal2021_reprocessed	CHKA	20	Mast_cells	9
Pal2021_reprocessed	CHKB	20	Fibroblasts	9
Pal2021_reprocessed	CHPT1	20	Malignant_epithelial	9
Pal2021_reprocessed	CKB	20	Malignant_epithelial	9
Pal2021_reprocessed	CKM	20	Myeloid	9
Pal2021_reprocessed	CMAS	20	Malignant_epithelial	9
Pal2021_reprocessed	CMPK1	20	Malignant_epithelial	9
Pal2021_reprocessed	CMPK2	20	Myeloid	9
Pal2021_reprocessed	CPT1A	20	Endothelial	9
Pal2021_reprocessed	CPT1B	20	Endothelial	9
Pal2021_reprocessed	CPT2	20	Malignant_epithelial	9
Pal2021_reprocessed	CRAT	20	Malignant_epithelial	9
Pal2021_reprocessed	CROT	20	Malignant_epithelial	9
Pal2021_reprocessed	CS	20	Malignant_epithelial	9
Pal2021_reprocessed	CTNS	20	Myeloid	9
Pal2021_reprocessed	DPYD	20	Myeloid	9
Pal2021_reprocessed	DPYS	20	Fibroblasts	9
Pal2021_reprocessed	ETNK1	20	Endothelial	9
Pal2021_reprocessed	ETNK2	20	Malignant_epithelial	9
Pal2021_reprocessed	FDFT1	20	Malignant_epithelial	9
Pal2021_reprocessed	FH	20	Malignant_epithelial	9
Pal2021_reprocessed	FOLH1	20	Endothelial	9
Pal2021_reprocessed	GAMT	20	Malignant_epithelial	9
Pal2021_reprocessed	GCLC	20	Myeloid	9
Pal2021_reprocessed	GDA	20	Mast_cells	9
Pal2021_reprocessed	GDPD5	20	Endothelial	9
Pal2021_reprocessed	GLS	20	Endothelial	9
Pal2021_reprocessed	GLS2	20	Malignant_epithelial	9
Pal2021_reprocessed	GLUL	20	Myeloid	9
Pal2021_reprocessed	GNPNAT1	20	Malignant_epithelial	9
Pal2021_reprocessed	GOT1	20	Malignant_epithelial	9
Pal2021_reprocessed	GOT2	20	Malignant_epithelial	9
Pal2021_reprocessed	GPCPD1	20	Myeloid	9
Pal2021_reprocessed	GPI	20	Malignant_epithelial	9
Pal2021_reprocessed	GSR	20	Malignant_epithelial	9
Pal2021_reprocessed	GSS	20	Malignant_epithelial	9
Pal2021_reprocessed	HAL	20	Endothelial	9
Pal2021_reprocessed	HPD	20	Malignant_epithelial	9
Pal2021_reprocessed	HPRT1	20	Malignant_epithelial	9
Pal2021_reprocessed	IDNK	20	Mast_cells	9
Pal2021_reprocessed	IMPA1	20	Mast_cells	9
Pal2021_reprocessed	IMPA2	20	Malignant_epithelial	9
Pal2021_reprocessed	KHK	20	Plasma_cells	9
Pal2021_reprocessed	KMO	20	Myeloid	9
Pal2021_reprocessed	KYNU	20	Myeloid	9
Pal2021_reprocessed	LDHA	20	Malignant_epithelial	9
Pal2021_reprocessed	LDHB	20	Perivascular	9
Pal2021_reprocessed	MAT1A	20	Malignant_epithelial	9
Pal2021_reprocessed	MAT2A	20	Myeloid	9
Pal2021_reprocessed	MDH1	20	Malignant_epithelial	9
Pal2021_reprocessed	MDH2	20	Malignant_epithelial	9
Pal2021_reprocessed	MGAM	20	Myeloid	9
Pal2021_reprocessed	MPI	20	Malignant_epithelial	9
Pal2021_reprocessed	NAGK	20	Myeloid	9
Pal2021_reprocessed	NAMPT	20	Myeloid	9
Pal2021_reprocessed	NNMT	20	Fibroblasts	9
Pal2021_reprocessed	NPL	20	Myeloid	9
Pal2021_reprocessed	OAT	20	Malignant_epithelial	9
Pal2021_reprocessed	ODC1	20	B_cells	9
Pal2021_reprocessed	OTC	20	Endothelial	9
Pal2021_reprocessed	PAH	20	Malignant_epithelial	9
Pal2021_reprocessed	PANK1	20	Perivascular	9
Pal2021_reprocessed	PANK2	20	Myeloid	9
Pal2021_reprocessed	PANK3	20	Malignant_epithelial	9
Pal2021_reprocessed	PCYT1A	20	Endothelial	9
Pal2021_reprocessed	PCYT1B	20	Fibroblasts	9
Pal2021_reprocessed	PCYT2	20	Malignant_epithelial	9
Pal2021_reprocessed	PEPD	20	Myeloid	9
Pal2021_reprocessed	PFKL	20	Myeloid	9
Pal2021_reprocessed	PFKM	20	Perivascular	9
Pal2021_reprocessed	PFKP	20	T_NK_cells	9
Pal2021_reprocessed	PGD	20	Myeloid	9
Pal2021_reprocessed	PGM3	20	Malignant_epithelial	9
Pal2021_reprocessed	PMM1	20	Perivascular	9
Pal2021_reprocessed	PMM2	20	Malignant_epithelial	9
Pal2021_reprocessed	PNP	20	Endothelial	9
Pal2021_reprocessed	PPA1	20	Malignant_epithelial	9
Pal2021_reprocessed	PPA2	20	Malignant_epithelial	9
Pal2021_reprocessed	PRODH	20	Malignant_epithelial	9
Pal2021_reprocessed	PRODH2	20	B_cells	9
Pal2021_reprocessed	PYCR1	20	Malignant_epithelial	9
Pal2021_reprocessed	PYCR2	20	Malignant_epithelial	9
Pal2021_reprocessed	PYCR3	20	Malignant_epithelial	9
Pal2021_reprocessed	RBKS	20	Myeloid	9
Pal2021_reprocessed	RFK	20	Endothelial	9
Pal2021_reprocessed	SHMT1	20	Malignant_epithelial	9
Pal2021_reprocessed	SHMT2	20	Malignant_epithelial	9
Pal2021_reprocessed	SLC6A6	20	Endothelial	9
Pal2021_reprocessed	SLC6A8	20	Malignant_epithelial	9
Pal2021_reprocessed	SLC7A11	20	Endothelial	9
Pal2021_reprocessed	SOAT1	20	Myeloid	9
Pal2021_reprocessed	SOAT2	20	Malignant_epithelial	9
Pal2021_reprocessed	SORD	20	Malignant_epithelial	9
Pal2021_reprocessed	SPHK1	20	Fibroblasts	9
Pal2021_reprocessed	SPHK2	20	Malignant_epithelial	9
Pal2021_reprocessed	SQLE	20	Malignant_epithelial	9
Pal2021_reprocessed	TAT	20	Malignant_epithelial	9
Pal2021_reprocessed	UPB1	20	Endothelial	9
Pal2021_reprocessed	UPP1	20	Endothelial	9
Pal2021_reprocessed	UPP2	20	Malignant_epithelial	9
Pal2021_reprocessed	AASS	50	Fibroblasts	9
Pal2021_reprocessed	ACLY	50	Endothelial	9
Pal2021_reprocessed	ADA	50	Endothelial	9
Pal2021_reprocessed	ADA2	50	Myeloid	9
Pal2021_reprocessed	AFMID	50	Malignant_epithelial	9
Pal2021_reprocessed	AHCY	50	Malignant_epithelial	9
Pal2021_reprocessed	AMDHD2	50	Myeloid	9
Pal2021_reprocessed	AOX1	50	Fibroblasts	9
Pal2021_reprocessed	ARG1	50	Fibroblasts	9
Pal2021_reprocessed	ARG2	50	Malignant_epithelial	9
Pal2021_reprocessed	ASNS	50	Malignant_epithelial	9
Pal2021_reprocessed	ASS1	50	Malignant_epithelial	9
Pal2021_reprocessed	BBOX1	50	Malignant_epithelial	9
Pal2021_reprocessed	BCAT1	50	Myeloid	9
Pal2021_reprocessed	BCAT2	50	Malignant_epithelial	9
Pal2021_reprocessed	CDO1	50	Fibroblasts	9
Pal2021_reprocessed	CEPT1	50	B_cells	9
Pal2021_reprocessed	CHKA	50	Malignant_epithelial	9
Pal2021_reprocessed	CHKB	50	Mast_cells	9
Pal2021_reprocessed	CHPT1	50	Malignant_epithelial	9
Pal2021_reprocessed	CKB	50	Malignant_epithelial	9
Pal2021_reprocessed	CKM	50	Myeloid	9
Pal2021_reprocessed	CMAS	50	Malignant_epithelial	9
Pal2021_reprocessed	CMPK1	50	Malignant_epithelial	9
Pal2021_reprocessed	CMPK2	50	Myeloid	9
Pal2021_reprocessed	CPT1A	50	Endothelial	9
Pal2021_reprocessed	CPT1B	50	Malignant_epithelial	9
Pal2021_reprocessed	CPT2	50	Malignant_epithelial	9
Pal2021_reprocessed	CRAT	50	Malignant_epithelial	9
Pal2021_reprocessed	CROT	50	Malignant_epithelial	9
Pal2021_reprocessed	CS	50	Malignant_epithelial	9
Pal2021_reprocessed	CTNS	50	Myeloid	9
Pal2021_reprocessed	DPYD	50	Myeloid	9
Pal2021_reprocessed	DPYS	50	Fibroblasts	9
Pal2021_reprocessed	ETNK1	50	Endothelial	9
Pal2021_reprocessed	ETNK2	50	Malignant_epithelial	9
Pal2021_reprocessed	FDFT1	50	Malignant_epithelial	9
Pal2021_reprocessed	FH	50	Malignant_epithelial	9
Pal2021_reprocessed	FOLH1	50	Endothelial	9
Pal2021_reprocessed	GAMT	50	Malignant_epithelial	9
Pal2021_reprocessed	GCLC	50	Myeloid	9
Pal2021_reprocessed	GDA	50	Mast_cells	9
Pal2021_reprocessed	GDPD5	50	Endothelial	9
Pal2021_reprocessed	GLS	50	Endothelial	9
Pal2021_reprocessed	GLS2	50	Malignant_epithelial	9
Pal2021_reprocessed	GLUL	50	Myeloid	9
Pal2021_reprocessed	GNPNAT1	50	Malignant_epithelial	9
Pal2021_reprocessed	GOT1	50	Malignant_epithelial	9
Pal2021_reprocessed	GOT2	50	Malignant_epithelial	9
Pal2021_reprocessed	GPCPD1	50	Myeloid	9
Pal2021_reprocessed	GPI	50	Malignant_epithelial	9
Pal2021_reprocessed	GSR	50	Malignant_epithelial	9
Pal2021_reprocessed	GSS	50	Malignant_epithelial	9
Pal2021_reprocessed	HAL	50	Malignant_epithelial	9
Pal2021_reprocessed	HPD	50	Malignant_epithelial	9
Pal2021_reprocessed	HPRT1	50	Malignant_epithelial	9
Pal2021_reprocessed	IDNK	50	Mast_cells	9
Pal2021_reprocessed	IMPA1	50	Mast_cells	9
Pal2021_reprocessed	IMPA2	50	Malignant_epithelial	9
Pal2021_reprocessed	KHK	50	Plasma_cells	9
Pal2021_reprocessed	KMO	50	Myeloid	9
Pal2021_reprocessed	KYNU	50	Myeloid	9
Pal2021_reprocessed	LDHA	50	Malignant_epithelial	9
Pal2021_reprocessed	LDHB	50	Perivascular	9
Pal2021_reprocessed	MAT1A	50	Malignant_epithelial	9
Pal2021_reprocessed	MAT2A	50	Myeloid	9
Pal2021_reprocessed	MDH1	50	Malignant_epithelial	9
Pal2021_reprocessed	MDH2	50	Malignant_epithelial	9
Pal2021_reprocessed	MGAM	50	Myeloid	9
Pal2021_reprocessed	MPI	50	Malignant_epithelial	9
Pal2021_reprocessed	NAGK	50	Myeloid	9
Pal2021_reprocessed	NAMPT	50	Myeloid	9
Pal2021_reprocessed	NNMT	50	Fibroblasts	9
Pal2021_reprocessed	NPL	50	Myeloid	9
Pal2021_reprocessed	OAT	50	Malignant_epithelial	9
Pal2021_reprocessed	ODC1	50	B_cells	9
Pal2021_reprocessed	OTC	50	Endothelial	9
Pal2021_reprocessed	PAH	50	Malignant_epithelial	9
Pal2021_reprocessed	PANK1	50	Perivascular	9
Pal2021_reprocessed	PANK2	50	Endothelial	9
Pal2021_reprocessed	PANK3	50	Malignant_epithelial	9
Pal2021_reprocessed	PCYT1A	50	Endothelial	9
Pal2021_reprocessed	PCYT1B	50	Fibroblasts	9
Pal2021_reprocessed	PCYT2	50	Malignant_epithelial	9
Pal2021_reprocessed	PEPD	50	Myeloid	9
Pal2021_reprocessed	PFKL	50	Myeloid	9
Pal2021_reprocessed	PFKM	50	Perivascular	9
Pal2021_reprocessed	PFKP	50	Endothelial	9
Pal2021_reprocessed	PGD	50	Myeloid	9
Pal2021_reprocessed	PGM3	50	Malignant_epithelial	9
Pal2021_reprocessed	PMM1	50	Perivascular	9
Pal2021_reprocessed	PMM2	50	Malignant_epithelial	9
Pal2021_reprocessed	PNP	50	Endothelial	9
Pal2021_reprocessed	PPA1	50	Malignant_epithelial	9
Pal2021_reprocessed	PPA2	50	Malignant_epithelial	9
Pal2021_reprocessed	PRODH	50	Malignant_epithelial	9
Pal2021_reprocessed	PRODH2	50	B_cells	9
Pal2021_reprocessed	PYCR1	50	Malignant_epithelial	9
Pal2021_reprocessed	PYCR2	50	Malignant_epithelial	9
Pal2021_reprocessed	PYCR3	50	Malignant_epithelial	9
Pal2021_reprocessed	RBKS	50	Myeloid	9
Pal2021_reprocessed	RFK	50	Endothelial	9
Pal2021_reprocessed	SHMT1	50	Malignant_epithelial	9
Pal2021_reprocessed	SHMT2	50	Malignant_epithelial	9
Pal2021_reprocessed	SLC6A6	50	Endothelial	9
Pal2021_reprocessed	SLC6A8	50	Malignant_epithelial	9
Pal2021_reprocessed	SLC7A11	50	Endothelial	9
Pal2021_reprocessed	SOAT1	50	Myeloid	9
Pal2021_reprocessed	SOAT2	50	Malignant_epithelial	9
Pal2021_reprocessed	SORD	50	Malignant_epithelial	9
Pal2021_reprocessed	SPHK1	50	Fibroblasts	9
Pal2021_reprocessed	SPHK2	50	Malignant_epithelial	9
Pal2021_reprocessed	SQLE	50	Malignant_epithelial	9
Pal2021_reprocessed	TAT	50	Malignant_epithelial	9
Pal2021_reprocessed	UPB1	50	Endothelial	9
Pal2021_reprocessed	UPP1	50	Endothelial	9
Pal2021_reprocessed	UPP2	50	Malignant_epithelial	9
Reed2024	AASS	20	Fibroblasts	8
Reed2024	ACLY	20	Nonmalignant_epithelial	8
Reed2024	ADA	20	Myeloid	8
Reed2024	ADA2	20	Plasma_cells	8
Reed2024	AFMID	20	Nonmalignant_epithelial	8
Reed2024	AHCY	20	Nonmalignant_epithelial	8
Reed2024	AMDHD2	20	B_cells	8
Reed2024	AOX1	20	Fibroblasts	8
Reed2024	ARG1	20	B_cells	8
Reed2024	ARG2	20	Myeloid	8
Reed2024	ASNS	20	Plasma_cells	8
Reed2024	ASS1	20	Nonmalignant_epithelial	8
Reed2024	BBOX1	20	Nonmalignant_epithelial	8
Reed2024	BCAT1	20	Myeloid	8
Reed2024	BCAT2	20	Nonmalignant_epithelial	8
Reed2024	CDO1	20	Fibroblasts	8
Reed2024	CEPT1	20	Nonmalignant_epithelial	8
Reed2024	CHKA	20	Endothelial	8
Reed2024	CHKB	20	Myeloid	8
Reed2024	CHPT1	20	B_cells	8
Reed2024	CKB	20	Myeloid	8
Reed2024	CKM	20	Endothelial	8
Reed2024	CMAS	20	Nonmalignant_epithelial	8
Reed2024	CMPK1	20	Nonmalignant_epithelial	8
Reed2024	CMPK2	20	Endothelial	8
Reed2024	CPT1A	20	Endothelial	8
Reed2024	CPT1B	20	Nonmalignant_epithelial	8
Reed2024	CPT2	20	Plasma_cells	8
Reed2024	CRAT	20	Fibroblasts	8
Reed2024	CROT	20	Nonmalignant_epithelial	8
Reed2024	CS	20	Nonmalignant_epithelial	8
Reed2024	CTNS	20	Plasma_cells	8
Reed2024	DPYD	20	Fibroblasts	8
Reed2024	DPYS	20	Fibroblasts	8
Reed2024	ETNK1	20	Fibroblasts	8
Reed2024	ETNK2	20	Nonmalignant_epithelial	8
Reed2024	FDFT1	20	Nonmalignant_epithelial	8
Reed2024	FH	20	Nonmalignant_epithelial	8
Reed2024	FOLH1	20	Nonmalignant_epithelial	8
Reed2024	GAMT	20	Nonmalignant_epithelial	8
Reed2024	GCLC	20	Myeloid	8
Reed2024	GDA	20	Plasma_cells	8
Reed2024	GDPD5	20	B_cells	8
Reed2024	GLS	20	Myeloid	8
Reed2024	GLS2	20	T_NK_cells	8
Reed2024	GLUL	20	Fibroblasts	8
Reed2024	GNPNAT1	20	Fibroblasts	8
Reed2024	GOT1	20	Plasma_cells	8
Reed2024	GOT2	20	Nonmalignant_epithelial	8
Reed2024	GPCPD1	20	Myeloid	8
Reed2024	GPI	20	Perivascular	8
Reed2024	GSR	20	Myeloid	8
Reed2024	GSS	20	Nonmalignant_epithelial	8
Reed2024	HAL	20	B_cells	8
Reed2024	HPD	20	Myeloid	8
Reed2024	HPRT1	20	Nonmalignant_epithelial	8
Reed2024	IDNK	20	Nonmalignant_epithelial	8
Reed2024	IMPA1	20	Fibroblasts	8
Reed2024	IMPA2	20	Nonmalignant_epithelial	8
Reed2024	KHK	20	Perivascular	8
