gene	pmid	pmcid	doi	title	year	url	publication_types	gene_in_title	retrieval_depth	functional_status	reason	geo_accessions_in_abstract
ACSL3	27171439	PMC4865206	10.1371/journal.pone.0155660	Systematic Analysis of Gene Expression Alterations and Clinical Outcomes for Long-Chain Acyl-Coenzyme A Synthetase Family in Cancer.	2016	https://pubmed.ncbi.nlm.nih.gov/27171439/	Research Support, Non-U.S. Gov't;research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL3	23512947	NA	10.1158/1940-6207.capr-12-0304	Lipid metabolism genes in contralateral unaffected breast and estrogen receptor status of breast cancer.	2013	https://pubmed.ncbi.nlm.nih.gov/23512947/	Research Support, Non-U.S. Gov't;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL4	42377119	PMC13327353	10.1080/15384047.2026.2695501	&lt;i&gt;NSUN2&lt;/i&gt; mediates &lt;i&gt;SALL2&lt;/i&gt; m5C methylation to inhibit ferroptosis and promote breast cancer progression.	2026	https://pubmed.ncbi.nlm.nih.gov/42377119/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL4	42083583	PMC13135662	10.1515/biol-2025-1324	KIF14-AKT axis regulates ferroptosis sensitivity in triple-negative breast cancer.	2026	https://pubmed.ncbi.nlm.nih.gov/42083583/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL4	42210314	PMC13308235	10.1186/s13058-026-02299-4	Kaiso modulates androgen receptor expression in triple-negative breast cancer.	2026	https://pubmed.ncbi.nlm.nih.gov/42210314/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL4	42458449	PMC13545796	10.1186/s12967-026-08594-0	The role of ferroptosis in the pathogenesis and treatment of breast cancer.	2026	https://pubmed.ncbi.nlm.nih.gov/42458449/	Research Support, Non-U.S. Gov't;review-article;Review;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL4	42706600	NA	10.1111/ajco.70171	METTL3 Promotes the Growth of Triple-Negative Breast Cancer Cells by Modulating Ferroptosis-Related Oxidative Stress via the ELF1/GPX4 Axis.	2026	https://pubmed.ncbi.nlm.nih.gov/42706600/	Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL4	42597491	PMC13468259	10.62347/didu5607	MCPB-21 targets glycogenin-2 to regulate fatty acid oxidation and promote ferroptosis of breast cancer.	2026	https://pubmed.ncbi.nlm.nih.gov/42597491/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL4	42038024	PMC13105146	10.7150/jca.128498	The Role of Lipid Metabolism in the Progression of Breast Cancer.	2026	https://pubmed.ncbi.nlm.nih.gov/42038024/	review-article;Review;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL4	40507798	PMC12154026	10.3390/ijms26114989	The Splice Variant of the NCOR2 Gene BQ323636.1 Modulates ACSL4 Expression to Enhance Fatty Acid Metabolism and Support of Tumor Growth in Breast Cancer.	2025	https://pubmed.ncbi.nlm.nih.gov/40507798/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL4	42226605	PMC13240147	10.1002/ctm2.70707	Ferroptosis in breast cancer: From adipocyte-immune-iron regulation to therapeutic application.	2026	https://pubmed.ncbi.nlm.nih.gov/42226605/	Research Support, Non-U.S. Gov't;review-article;Review;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL4	41403634	PMC12703477	10.5114/aoms/208615	Triple-negative breast cancer and ferroptosis: expression profiling of key regulatory genes.	2025	https://pubmed.ncbi.nlm.nih.gov/41403634/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL4	42201814	NA	10.1139/bcb-2025-0361	PPP2R2B targets the JAK2-STAT3 signaling pathway to regulate ferroptosis in breast cancer cells.	2026	https://pubmed.ncbi.nlm.nih.gov/42201814/	Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL4	41407226	NA	10.1016/j.ijbiomac.2025.149699	circSCYL2 antagonizes hnRNPA2B1-mediated m6A-chromatin crosstalk to promote ferroptosis and inhibit metastasis of breast cancer to brain.	2026	https://pubmed.ncbi.nlm.nih.gov/41407226/	Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL4	39700137	PMC11670210	10.1073/pnas.2408049121	ACSL4-mediated H3K9 and H3K27 hyperacetylation upregulates SNAIL to drive TNBC metastasis.	2024	https://pubmed.ncbi.nlm.nih.gov/39700137/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL4	40741604	PMC12304347	10.1007/s10616-025-00818-3	Vanillin restrains proliferation of triple negative breast cancer cells by inducing ferroptosis via mediating the KLF2/GPX4 axis.	2025	https://pubmed.ncbi.nlm.nih.gov/40741604/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL4	38078907	PMC10712958	10.7554/elife.87510	A positive feedback loop between ZEB2 and ACSL4 regulates lipid metabolism to promote breast cancer metastasis.	2023	https://pubmed.ncbi.nlm.nih.gov/38078907/	Research Support, Non-U.S. Gov't;research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL4	41607429	PMC12840869	10.4103/rps.rps_145_25	Association of fatty acid synthase (FASN), ATP-citrate lyase (ACLY), and acyl-coenzyme A synthetase long-chain 4 (ACSL4) expression and human epidermal growth factor receptor 2 (HER2) status with metastasis and survival in breast cancer: a five-year follow-up.	2026	https://pubmed.ncbi.nlm.nih.gov/41607429/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL4	41096949	PMC12524448	10.3390/ijms26199686	Metabolic Regulation of Ferroptosis in Breast Cancer.	2025	https://pubmed.ncbi.nlm.nih.gov/41096949/	review-article;Review;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL4	41868675	PMC13000150	10.62347/iuol3997	Epigenetic modifications in ferroptosis regulation of breast cancer.	2026	https://pubmed.ncbi.nlm.nih.gov/41868675/	review-article;Review;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL4	41318030	PMC12794514	10.1016/j.jlr.2025.100953	S-palmitoylation of MTDH regulates ferroptosis resistance in breast cancer cell.	2026	https://pubmed.ncbi.nlm.nih.gov/41318030/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL4	42244877	PMC13229704	10.3389/fphar.2026.1803145	Polyphyllin B induces ferroptosis in triple-negative breast cancer by inactivating NRF2.	2026	https://pubmed.ncbi.nlm.nih.gov/42244877/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL5	42755793	PMC13581881	10.3389/fonc.2026.1916886	Type I collagen promotes triple-negative breast cancer progression through a UBE2V1-ACSL5 regulatory axis.	2026	https://pubmed.ncbi.nlm.nih.gov/42755793/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL5	41570334	PMC13080323	10.1158/0008-5472.can-25-0866	ACSL5 Mediates Adaptation to the Palmitic Acid-Enriched Pulmonary Microenvironment to Enhance Metastatic Breast Cancer Cell Survival and Lung Metastasis.	2026	https://pubmed.ncbi.nlm.nih.gov/41570334/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL5	42710763	NA	10.1016/j.ijbiomac.2026.154368	A lipoprotein-responsive circular RNA, circCTCF, couples extracellular lipid availability to mTOR signaling via ACSL5 in triple-negative breast cancer.	2026	https://pubmed.ncbi.nlm.nih.gov/42710763/	Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL5	42387350	PMC13579850	10.1186/s13046-026-03769-5	Adipocyte-rich microenvironment promotes TNBC progression through SIRT6-associated ACSL5 dysregulation and lipid storage-associated phenotypes.	2026	https://pubmed.ncbi.nlm.nih.gov/42387350/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL5	41388188	PMC13247160	10.1038/s41418-025-01642-0	JAB1/CRL4B complex represses PPARG/ACSL5 expression to promote breast tumorigenesis.	2026	https://pubmed.ncbi.nlm.nih.gov/41388188/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL5	39678026	PMC11639899	10.2147/bctt.s490154	A Novel Peroxisome-Related Gene Signature Predicts Breast Cancer Prognosis and Correlates with T Cell Suppression.	2024	https://pubmed.ncbi.nlm.nih.gov/39678026/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL5	37414767	PMC10326020	10.1038/s41467-023-39729-2	MOBILE pipeline enables identification of context-specific networks and regulatory mechanisms.	2023	https://pubmed.ncbi.nlm.nih.gov/37414767/	research-article;Journal Article;Research Support, N.I.H., Extramural	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL5	27171439	PMC4865206	10.1371/journal.pone.0155660	Systematic Analysis of Gene Expression Alterations and Clinical Outcomes for Long-Chain Acyl-Coenzyme A Synthetase Family in Cancer.	2016	https://pubmed.ncbi.nlm.nih.gov/27171439/	Research Support, Non-U.S. Gov't;research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL5	15900046	NA	10.1093/jnci/dji133	p53-defective tumors with a functional apoptosome-mediated pathway: a new therapeutic target.	2005	https://pubmed.ncbi.nlm.nih.gov/15900046/	Research Support, Non-U.S. Gov't;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL6	41271644	PMC12638798	10.1038/s41389-025-00588-9	ACSL6 modulates docosahexaenoic acid-induced cytotoxicity to potentiate chemotherapy response in colorectal and breast cancer.	2025	https://pubmed.ncbi.nlm.nih.gov/41271644/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL6	35756649	PMC9215171	10.3389/fonc.2022.899579	Novel Variation in Acyl-CoA Synthetase Long Chain Family Member 6 (ACSL6) Results in Protein Structural Modification and Multiple Non-Related Neoplasia in a 46-Year-Old: Case Report.	2022	https://pubmed.ncbi.nlm.nih.gov/35756649/	Journal Article;Case Reports;case-report	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL6	28334272	NA	10.1093/carcin/bgx020	17β-estradiol-induced ACSL4 protein expression promotes an invasive phenotype in estrogen receptor positive mammary carcinoma cells.	2017	https://pubmed.ncbi.nlm.nih.gov/28334272/	Research Support, Non-U.S. Gov't;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL6	27171439	PMC4865206	10.1371/journal.pone.0155660	Systematic Analysis of Gene Expression Alterations and Clinical Outcomes for Long-Chain Acyl-Coenzyme A Synthetase Family in Cancer.	2016	https://pubmed.ncbi.nlm.nih.gov/27171439/	Research Support, Non-U.S. Gov't;research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ALOX15	42676387	PMC13526769	10.14744/cpr.2026.70711	Multi-Omics Integration Identifies Ferroptosis-Related miRNA-mRNA Networks and Independent Prognostic miRNAs in Triple-Negative Breast Cancer.	2026	https://pubmed.ncbi.nlm.nih.gov/42676387/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ALOX15	41722126	NA	10.1016/j.phymed.2026.157934	Sanhua essential oil exerts antidepressant effects in breast cancer-related depression by modulating metabolic pathways.	2026	https://pubmed.ncbi.nlm.nih.gov/41722126/	Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ALOX15	41389883	NA	10.1016/j.ijpharm.2025.126485	Lactoferrin-modified niclosamide lipid nanocarriers reprogram ferroptosis and antioxidant networks for breast cancer suppression.	2026	https://pubmed.ncbi.nlm.nih.gov/41389883/	Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ALOX15	NA	NA	10.21203/rs.3.rs-4864580/v1	Inhibition of GPX4 Induces the Death of p53-Mutant Triple-Negative Breast Cancer Cells	2024	https://doi.org/10.21203/rs.3.rs-4864580/v1	Preprint	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ALOX15	38516826	PMC10958404	10.1111/jcmm.18212	SBFI26 induces triple-negative breast cancer cells ferroptosis via lipid peroxidation.	2024	https://pubmed.ncbi.nlm.nih.gov/38516826/	Research Support, Non-U.S. Gov't;research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ALOX15	38177096	PMC10766617	10.1038/s41467-023-43554-y	15-Lipoxygenase promotes resolution of inflammation in lymphedema by controlling T&lt;sub&gt;reg&lt;/sub&gt; cell function through IFN-β.	2024	https://pubmed.ncbi.nlm.nih.gov/38177096/	Research Support, Non-U.S. Gov't;research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ALOX15	NA	NA	10.21203/rs.3.rs-1547583/v1	Inhibition of GPX4 Induces the Death of p53-Mutant Triple-Negative Breast Cancer	2022	https://doi.org/10.21203/rs.3.rs-1547583/v1	Preprint	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ALOX15	37469520	PMC10352658	10.3389/fimmu.2023.1199465	Exploration of prognosis and immunometabolism landscapes in ER+ breast cancer based on a novel lipid metabolism-related signature.	2023	https://pubmed.ncbi.nlm.nih.gov/37469520/	Research Support, Non-U.S. Gov't;research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ALOX15	32642794	NA	10.1007/s11010-020-03821-8	Regulation of GSK3β/Nrf2 signaling pathway modulated erastin-induced ferroptosis in breast cancer.	2020	https://pubmed.ncbi.nlm.nih.gov/32642794/	Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ALOX15	32021278	PMC6968804	10.2147/ott.s226770	Transcriptome Analysis Reveals Key Genes and Pathways Associated with Metastasis in Breast Cancer.	2020	https://pubmed.ncbi.nlm.nih.gov/32021278/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ALOX15	33947836	PMC8097021	10.1038/s41420-021-00473-5	The role of ferroptosis in breast cancer patients: a comprehensive analysis.	2021	https://pubmed.ncbi.nlm.nih.gov/33947836/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ALOX15	34059009	PMC8165796	10.1186/s12885-021-08341-2	Identification of the prognostic value of ferroptosis-related gene signature in breast cancer patients.	2021	https://pubmed.ncbi.nlm.nih.gov/34059009/	research-article;Validation Study;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ALOX15	31663148	NA	10.1002/jcp.29375	15-LOX-1 has diverse roles in the resensitization of resistant cancer cell lines to doxorubicin.	2020	https://pubmed.ncbi.nlm.nih.gov/31663148/	Comparative Study;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ALOX15	21540548	PMC3083794	10.1172/jci44751	Lipoxygenase mediates invasion of intrametastatic lymphatic vessels and propagates lymph node metastasis of human mammary carcinoma xenografts in mouse.	2011	https://pubmed.ncbi.nlm.nih.gov/21540548/	Research Support, Non-U.S. Gov't;research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ALOX15	23093227	PMC3593529	10.1038/bjc.2012.485	Bay11-7082 inhibits the disintegration of the lymphendothelial barrier triggered by MCF-7 breast cancer spheroids; the role of ICAM-1 and adhesion.	2013	https://pubmed.ncbi.nlm.nih.gov/23093227/	Research Support, Non-U.S. Gov't;research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ALOX5	42259546	NA	NA	Bergenin Suppresses Glycolysis and Malignant Progression in Breast Cancer via the IGF1R-MAPK Signaling Pathway.	2026	https://pubmed.ncbi.nlm.nih.gov/42259546/	Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ALOX5	33224971	PMC7673939	10.1155/2020/1703531	Aberrant ALOX5 Activation Correlates with HER2 Status and Mediates Breast Cancer Biological Activities through Multiple Mechanisms.	2020	https://pubmed.ncbi.nlm.nih.gov/33224971/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ALOX5	38516826	PMC10958404	10.1111/jcmm.18212	SBFI26 induces triple-negative breast cancer cells ferroptosis via lipid peroxidation.	2024	https://pubmed.ncbi.nlm.nih.gov/38516826/	Research Support, Non-U.S. Gov't;research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
