file	sha256	published
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/sources/SLC25A10.json	0df26c3e8671759e7b5713f4bb4fa4d54d268b2512600bc4f6ff0b4cb7020875	False
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/sources/SLC25A10_focused.json	4649c5716e7c2c45bbeede2ceca5eb132faf2d743dbe6af4f44a9e8ffb67f6b6	False
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/sources/SLC25A20.json	69b62df8f66602e57281183b92cef938f0ce1309908e8a1abd6cc40840a47bf5	False
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/sources/SLC25A20_focused.json	51583a45d24c72e5bf4dfabe74f6f86e24b357a247d6454ba8bd5224014df70d	False
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/sources/SLC29A2.json	46022e32a44dcc92dba9531f081c12ab6f823b9d66728be4536824e8e3133217	False
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/sources/SLC29A2_focused.json	a3ce8f754cae228e63c891da660761962f45abb95c6d5819ef8e6b6bdd341bb0	False
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/sources/SLC47A1.json	276863317ff9852b74c22f12a2e91703c8b46b03f335a6849da0ef93a49db620	False
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/sources/SLC47A1_focused.json	5755fcc782683285e5a299c47e6ddeb8c987615748b7e62b7a796bf612c3b28b	False
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/sources/SLC47A2.json	6aad999f2533e2e5a5b5118cbfd6f0a94fac761f0b72086c3272d9168a099b69	False
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/sources/SLC47A2_focused.json	368e2086af9976e44b7a309fc5b387222615edeefa7616030557ff5693b684c1	False
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/sources/SLC5A10.json	d84d5a51375d4adf931a0932fa1186e9e64506524c4a035bfb753a3f72bcdec3	False
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/sources/SLC5A10_focused.json	baa7945af1b15e16568961f72365d48116e5ab56d30b714622a0b4cffe81fbd2	False
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/sources/SUCLA2.json	908dbbd33f2601908f933bb5f65f7a463d4c1a5066494076cf1fb98ae8880e46	False
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/sources/SUCLA2_focused.json	dc914bb3b763ff2144b0a2c6077ea7f5aa7ed11c0a0b317a4628e317c5d1ed57	False
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/sources/SUCLG1.json	89a1ab01024da8f3e356320ea3af22f1ecd09c3cecc057fdd2f22bde3baa8e73	False
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/sources/SUCLG1_focused.json	7fa8127910ae03e1b9dfad21a223693af3240b203c027df29d6b8b4f784f6321	False
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/sources/SUCLG2.json	31e592f3ce7a2fae99d03334fdd3b483ba094dc454c1b31230fa073e6a9ead27	False
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/sources/SUCLG2_focused.json	5c4b0fc5085dc00032e813a93ce32160e5a17e7c9e9666b7fbcc8ac31f2494dd	False
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/sources/GSE283282_metadata.txt	5864cc204ffbfc1be41cda27b893fcb2fcf86d74ed257b009d065ad86a9322a7	False
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/fulltext/PMC10251959.xml	20d19bc53749380dcc7820ff68f21947c00fc1b2715ea9afc65503631f62f537	False
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/fulltext/PMC10266061.xml	fb9af3b3b6e59524584eef3a2277457bf3564c16933d56f6a500a77ad38454ca	False
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/fulltext/PMC10712958.xml	9deed351deb4b3b4d3c677521eed6a960987c8d7b30f435b1ffe8cb215c65895	False
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/fulltext/PMC10730166.xml	642b572e149e2a4e7eccb43584b85ed7c3c938bc8ed17cef824df2e63a5d68da	False
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/fulltext/PMC11033080.xml	de4e026a698cb11d4cb6aa26a854a00ff4c8e1a2573ccfaebde296dae6cb86ef	False
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/fulltext/PMC11271223.xml	40c234fb633aa9c54d9ac12147e825ac2133c18d7ce704ad27576dcc03cdcf2d	False
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/fulltext/PMC11670210.xml	a713ce88d45bff4f93c53583a4ae03d5e4b8a0bfd5d9506ea6f9a7c817b35bfe	False
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/fulltext/PMC12638798.xml	14427d86649a56d87bcb017b51dc454c1b24bcddb6239b46613d765be8f18155	False
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/fulltext/PMC13059747.xml	343e57cc747ebe28d728723b4afe4b5af485075eeb60c06ed03bd53b546d2c14	False
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/fulltext/PMC6544948.xml	80ae5f08371c3ff28ef25436113ce40a48074a853cef5d6abd8dee94bc6c028a	False
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/fulltext/PMC6843696.xml	6e514f85aeebb05a6d6cd60915eff3818b7d41a6e00597d6f94b1ecafacfd2c6	False
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/fulltext/PMC7673939.xml	b91d45af77495e5bd01bcb15d6b0d8a753daeba6833a24f6de4e82254d86e22a	False
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/fulltext/PMC8964799.xml	c3d71d04a6c571fcbcaaef2fff2cc049a4c77ef273b11cd3f212af79494ad722	False
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/fulltext/PMC9996177.xml	f500915b71d762d50ef0255fd3c8e900b7cc65b4462767380c557c4a4dc22ca3	False
code/brca_new39_literature_v1.py	f9e8604cdf64b98d03d29c7ff533d1461876250cd6638b3f8a51e624a8cec38a	True
code/brca_new39_curate_v1.py	66fe209cc3a3578f5f75a4c4681b4736e20839e8ab3493b36a9fb9cff5bae7d4	True
code/brca_new39_resource_lookup_v1.py	c2f7092974b687ddeda55155bd8706b17df50bdb66420e4711afd831f1f620d1	True
