gene	query	endpoint	retrieved_at_utc	status	hit_count	returned	sha256
CYP4F2	"TITLE:CYP4F2 AND (""breast cancer"" OR ""mammary"" OR ""breast carcinoma"") NOT PUB_TYPE:Review"	https://www.ebi.ac.uk/europepmc/webservices/rest/search	2026-09-21T15:35:18Z	DONE	3	3	5e07039f739b282b9cd9686f35b7e710fe09928edeec42c3c71feee2bbd8c0c1
ENPP2	"TITLE:(ENPP2 OR autotaxin) AND (""breast cancer"" OR ""mammary"" OR ""breast carcinoma"") NOT PUB_TYPE:Review"	https://www.ebi.ac.uk/europepmc/webservices/rest/search	2026-09-21T15:35:18Z	DONE	109	20	d5367f1f643592925e40f9603bc187184924832a8f3e99b3e79cbde7a3738612
LPCAT1	"TITLE:LPCAT1 AND (""breast cancer"" OR ""mammary"" OR ""breast carcinoma"") NOT PUB_TYPE:Review"	https://www.ebi.ac.uk/europepmc/webservices/rest/search	2026-09-21T15:35:18Z	DONE	26	20	3f90e95e8c1509b5a5fc395130245cb5d2b82c87923a7c3e0215522d86a8fcd6
LPCAT2	"TITLE:LPCAT2 AND (""breast cancer"" OR ""mammary"" OR ""breast carcinoma"") NOT PUB_TYPE:Review"	https://www.ebi.ac.uk/europepmc/webservices/rest/search	2026-09-21T15:35:18Z	DONE	2	2	480c962b7ec7223a5483c36b4610696fe0eda0ef8675494a1a5859a1b0a83914
LPCAT3	"TITLE:LPCAT3 AND (""breast cancer"" OR ""mammary"" OR ""breast carcinoma"") NOT PUB_TYPE:Review"	https://www.ebi.ac.uk/europepmc/webservices/rest/search	2026-09-21T15:35:18Z	DONE	5	5	cdcca5028d64ac89b3487753cdbbf7f4d7286c6df2d3740974e6b0b8add8700b
LPCAT4	"TITLE:(LPCAT4 OR AGPAT7 OR LPEAT2) AND (""breast cancer"" OR ""mammary"" OR ""breast carcinoma"") NOT PUB_TYPE:Review"	https://www.ebi.ac.uk/europepmc/webservices/rest/search	2026-09-21T15:35:18Z	DONE	0	0	4b904fb76390326717d8c99f670f2cb3d1d8aeba12a5f6eaba4db44934b4d94d
LYPLA1	"TITLE:(LYPLA1 OR APT1) AND (""breast cancer"" OR ""mammary"" OR ""breast carcinoma"") NOT PUB_TYPE:Review"	https://www.ebi.ac.uk/europepmc/webservices/rest/search	2026-09-21T15:35:18Z	DONE	6	6	23ed0e44f35d4002817597231c91a880d40275cd54883b294a73720b8ec3b1de
LYPLA2	"TITLE:(LYPLA2 OR APT2) AND (""breast cancer"" OR ""mammary"" OR ""breast carcinoma"") NOT PUB_TYPE:Review"	https://www.ebi.ac.uk/europepmc/webservices/rest/search	2026-09-21T15:35:18Z	DONE	4	4	6c668cbd8f4a8107acd8cd4ad2837f4cc8bbb98c31c21a77d445eb2ddf4b7250
MGLL	"TITLE:(MGLL OR MAGL OR ""monoacylglycerol lipase"") AND (""breast cancer"" OR ""mammary"" OR ""breast carcinoma"") NOT PUB_TYPE:Review"	https://www.ebi.ac.uk/europepmc/webservices/rest/search	2026-09-21T15:35:18Z	DONE	33	20	d22f691aed256d693cadcc49709981cd4551b352d7335af400763bc565837f33
NT5C2	"TITLE:NT5C2 AND (""breast cancer"" OR ""mammary"" OR ""breast carcinoma"") NOT PUB_TYPE:Review"	https://www.ebi.ac.uk/europepmc/webservices/rest/search	2026-09-21T15:35:18Z	DONE	0	0	c038ad574a17f828e8658afc63d6cc41b1b59c3a3fd1cf1f7551532afb8560eb
PTGS1	"TITLE:(PTGS1 OR COX1 OR ""COX-1"") AND (""breast cancer"" OR ""mammary"" OR ""breast carcinoma"") NOT PUB_TYPE:Review"	https://www.ebi.ac.uk/europepmc/webservices/rest/search	2026-09-21T15:35:18Z	DONE	21	20	5335e9b0869dd4779f746ef2573eb84d12e0d08e0602a51de17264c4ebea1556
PTGS2	"TITLE:(PTGS2 OR COX2 OR ""COX-2"") AND (""breast cancer"" OR ""mammary"" OR ""breast carcinoma"") NOT PUB_TYPE:Review"	https://www.ebi.ac.uk/europepmc/webservices/rest/search	2026-09-21T15:35:18Z	DONE	742	20	0a2cf58da142e46d8b045f64c9aeb5fa6c2ec05c78ea4c10dfc4b1c26b55aece
PUDP	"TITLE:(PUDP OR HDHD1) AND (""breast cancer"" OR ""mammary"" OR ""breast carcinoma"") NOT PUB_TYPE:Review"	https://www.ebi.ac.uk/europepmc/webservices/rest/search	2026-09-21T15:35:18Z	DONE	0	0	c6df53050288f4bf6e82e570f84a6900ba3a5dad0bdafa0052a96545a8c7a153
SDHA	"TITLE:SDHA AND (""breast cancer"" OR ""mammary"" OR ""breast carcinoma"") NOT PUB_TYPE:Review"	https://www.ebi.ac.uk/europepmc/webservices/rest/search	2026-09-21T15:35:18Z	DONE	16	16	e39696f5a792685cfac881cac4dea76d05423caf6a189c2ae347415b07a60957
SDHB	"TITLE:SDHB AND (""breast cancer"" OR ""mammary"" OR ""breast carcinoma"") NOT PUB_TYPE:Review"	https://www.ebi.ac.uk/europepmc/webservices/rest/search	2026-09-21T15:35:18Z	DONE	23	20	6f43223f2bddaed33173f01f212a2c9601a418f2d2af46c7536af5975a8d23c4
SDHC	"TITLE:SDHC AND (""breast cancer"" OR ""mammary"" OR ""breast carcinoma"") NOT PUB_TYPE:Review"	https://www.ebi.ac.uk/europepmc/webservices/rest/search	2026-09-21T15:35:18Z	DONE	6	6	e70cafcbcbab948348fcea09097ebc85f84ae5a857e8713a82f31ddadadb1ef9
SDHD	"TITLE:SDHD AND (""breast cancer"" OR ""mammary"" OR ""breast carcinoma"") NOT PUB_TYPE:Review"	https://www.ebi.ac.uk/europepmc/webservices/rest/search	2026-09-21T15:35:18Z	DONE	11	11	d297177da7154fb89b646e67f838746dcb58f0af59754b7fd3494237efb0a032
SLC13A3	"TITLE:SLC13A3 AND (""breast cancer"" OR ""mammary"" OR ""breast carcinoma"") NOT PUB_TYPE:Review"	https://www.ebi.ac.uk/europepmc/webservices/rest/search	2026-09-21T15:35:18Z	DONE	2	2	7f04286c52a81468a82ee5e10828bdb0249fec0ac8d8287c0996c7ef215d2d2e
SLC22A2	"TITLE:(SLC22A2 OR OCT2) AND (""breast cancer"" OR ""mammary"" OR ""breast carcinoma"") NOT PUB_TYPE:Review"	https://www.ebi.ac.uk/europepmc/webservices/rest/search	2026-09-21T15:35:18Z	DONE	16	16	28e62ad4e14f1735502789a65cbfc4962a32ea22153bd6083d8c5c097e64d1ea
SLC22A4	"TITLE:(SLC22A4 OR OCTN1) AND (""breast cancer"" OR ""mammary"" OR ""breast carcinoma"") NOT PUB_TYPE:Review"	https://www.ebi.ac.uk/europepmc/webservices/rest/search	2026-09-21T15:35:18Z	DONE	3	3	b2fcf5bc99a6eee728a7dcea18e2353052535ddb00848f7b4fee2f283395ce0c
SLC25A10	"TITLE:SLC25A10 AND (""breast cancer"" OR ""mammary"" OR ""breast carcinoma"") NOT PUB_TYPE:Review"	https://www.ebi.ac.uk/europepmc/webservices/rest/search	2026-09-21T15:35:18Z	DONE	4	4	4649c5716e7c2c45bbeede2ceca5eb132faf2d743dbe6af4f44a9e8ffb67f6b6
SLC25A20	"TITLE:SLC25A20 AND (""breast cancer"" OR ""mammary"" OR ""breast carcinoma"") NOT PUB_TYPE:Review"	https://www.ebi.ac.uk/europepmc/webservices/rest/search	2026-09-21T15:35:18Z	DONE	1	1	51583a45d24c72e5bf4dfabe74f6f86e24b357a247d6454ba8bd5224014df70d
SLC29A2	"TITLE:SLC29A2 AND (""breast cancer"" OR ""mammary"" OR ""breast carcinoma"") NOT PUB_TYPE:Review"	https://www.ebi.ac.uk/europepmc/webservices/rest/search	2026-09-21T15:35:18Z	DONE	0	0	a3ce8f754cae228e63c891da660761962f45abb95c6d5819ef8e6b6bdd341bb0
SLC47A1	"TITLE:(SLC47A1 OR MATE1) AND (""breast cancer"" OR ""mammary"" OR ""breast carcinoma"") NOT PUB_TYPE:Review"	https://www.ebi.ac.uk/europepmc/webservices/rest/search	2026-09-21T15:35:18Z	DONE	12	12	5755fcc782683285e5a299c47e6ddeb8c987615748b7e62b7a796bf612c3b28b
SLC47A2	"TITLE:(SLC47A2 OR MATE2) AND (""breast cancer"" OR ""mammary"" OR ""breast carcinoma"") NOT PUB_TYPE:Review"	https://www.ebi.ac.uk/europepmc/webservices/rest/search	2026-09-21T15:35:18Z	DONE	1	1	368e2086af9976e44b7a309fc5b387222615edeefa7616030557ff5693b684c1
SLC5A10	"TITLE:SLC5A10 AND (""breast cancer"" OR ""mammary"" OR ""breast carcinoma"") NOT PUB_TYPE:Review"	https://www.ebi.ac.uk/europepmc/webservices/rest/search	2026-09-21T15:35:18Z	DONE	0	0	baa7945af1b15e16568961f72365d48116e5ab56d30b714622a0b4cffe81fbd2
SUCLA2	"TITLE:SUCLA2 AND (""breast cancer"" OR ""mammary"" OR ""breast carcinoma"") NOT PUB_TYPE:Review"	https://www.ebi.ac.uk/europepmc/webservices/rest/search	2026-09-21T15:35:18Z	DONE	0	0	dc914bb3b763ff2144b0a2c6077ea7f5aa7ed11c0a0b317a4628e317c5d1ed57
SUCLG1	"TITLE:SUCLG1 AND (""breast cancer"" OR ""mammary"" OR ""breast carcinoma"") NOT PUB_TYPE:Review"	https://www.ebi.ac.uk/europepmc/webservices/rest/search	2026-09-21T15:35:18Z	DONE	1	1	7fa8127910ae03e1b9dfad21a223693af3240b203c027df29d6b8b4f784f6321
SUCLG2	"TITLE:SUCLG2 AND (""breast cancer"" OR ""mammary"" OR ""breast carcinoma"") NOT PUB_TYPE:Review"	https://www.ebi.ac.uk/europepmc/webservices/rest/search	2026-09-21T15:35:18Z	DONE	4	4	5c4b0fc5085dc00032e813a93ce32160e5a17e7c9e9666b7fbcc8ac31f2494dd
