cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	study	enrichment	technology	annotation_level	cell_type	n_tumor	n_normal	n_paired_covered	n_paired_ge20	n_tumor_only	n_normal_only	n_pairs_excluded_cell_coverage	tier	gene_available	ci_method	ci_coverage	n_positive	n_negative	n_zero	n_informative	paired_tumor_CPM_median	paired_normal_CPM_median	median_detection_difference
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	ADSS2	paired_patient	14	23	median_paired_CPM_difference_T_minus_N	-1.4469084862632395	-5.4613171745667595	2.8116619004626697	0.79052734375	1.0	Pelka2021_GSE178341_primary_lineage	204	DONE	PAIRED_DIRECTION_TEST; not metabolite validation	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv2	lineage	Plasma	37	27	23	14	14	4	9	primary	True	order_statistic_median_95pct_or_higher	0.987060546875	6	8	0	14	8.617863486598363	9.671271231627463	-0.023017977074180674
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	ADSS2	paired_patient	19	27	median_paired_CPM_difference_T_minus_N	1.3329255573748853	-14.58504317103354	11.222550663450534	1.0	1.0	Pelka2021_GSE178341_primary_lineage	204	DONE	PAIRED_DIRECTION_TEST; not metabolite validation	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv2	lineage	Strom	39	28	27	19	12	1	8	primary	True	order_statistic_median_95pct_or_higher	0.9807891845703125	10	9	0	19	40.4991706874366	34.59440759779677	0.10327832783278329
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	ADSS2	paired_patient	27	28	median_paired_CPM_difference_T_minus_N	7.288947786125732	-3.9673877591939615	13.55783613106805	0.12207812070846558	0.375	Pelka2021_GSE178341_primary_lineage	204	DONE	PAIRED_DIRECTION_TEST; not metabolite validation	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv2	lineage	TNKILC	41	28	28	27	13	0	1	primary	True	order_statistic_median_95pct_or_higher	0.9808427095413208	18	9	0	27	50.56759375754048	39.958576275927285	0.014384015435937383
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	ADSS2	paired_patient	4	5	median_paired_CPM_difference_T_minus_N	-1.0279934413935479	NA	NA	NA	NA	Pelka2021_GSE178341_primary_lineage	204	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv3	lineage	B	20	5	5	4	15	0	1	primary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	34.941342711022344	38.51189560808591	-0.005201863582884485
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	ADSS2	paired_patient	5	5	median_paired_CPM_difference_T_minus_N	17.43118703984171	NA	NA	NA	NA	Pelka2021_GSE178341_primary_lineage	204	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv3	lineage	Epi	20	5	5	5	15	0	0	primary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	46.22153624609614	24.00442710219842	0.38557312252964426
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	ADSS2	paired_patient	1	4	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_primary_lineage	204	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv3	lineage	Mast	18	4	4	1	14	0	3	primary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	ADSS2	paired_patient	5	5	median_paired_CPM_difference_T_minus_N	18.427333195867458	NA	NA	NA	NA	Pelka2021_GSE178341_primary_lineage	204	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv3	lineage	Myeloid	20	5	5	5	15	0	0	primary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	49.00515204607352	30.57781885020606	0.20640394088669947
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	ADSS2	paired_patient	3	4	median_paired_CPM_difference_T_minus_N	2.007703237561496	NA	NA	NA	NA	Pelka2021_GSE178341_primary_lineage	204	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv3	lineage	Plasma	18	5	4	3	14	1	1	primary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	9.481694995205817	6.970788803899248	0.16047986935494002
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	ADSS2	paired_patient	5	5	median_paired_CPM_difference_T_minus_N	14.028273073056582	NA	NA	NA	NA	Pelka2021_GSE178341_primary_lineage	204	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv3	lineage	Strom	20	5	5	5	15	0	0	primary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	46.85527907957436	32.711754553171296	0.30148793322446016
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	ADSS2	paired_patient	5	5	median_paired_CPM_difference_T_minus_N	9.424514730384637	NA	NA	NA	NA	Pelka2021_GSE178341_primary_lineage	204	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv3	lineage	TNKILC	20	5	5	5	15	0	0	primary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	63.91903001769896	49.916586756341374	0.102974021394146
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	AQP9	paired_patient	10	10	median_paired_CPM_difference_T_minus_N	0.0	0.0	1.8551903291874023	0.375	0.6781914893617021	Lee2020_GSE132465_primary_lineage	170	DONE	PAIRED_DIRECTION_TEST; not metabolite validation	Lee2020_GSE132465	Lee2020_GSE132465	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	lineage	B cells	23	10	10	10	13	0	0	primary	True	order_statistic_median_95pct_or_higher	0.978515625	4	1	5	5	0.0	0.0	0.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	AQP9	paired_patient	8	10	median_paired_CPM_difference_T_minus_N	0.49151656428239776	0.0	2.580997783378374	0.03125	0.15092329545454544	Lee2020_GSE132465_primary_lineage	170	DONE	PAIRED_DIRECTION_TEST; not metabolite validation	Lee2020_GSE132465	Lee2020_GSE132465	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	lineage	Epithelial cells	23	10	10	8	13	0	2	primary	True	order_statistic_median_95pct_or_higher	0.9921875	6	0	2	6	0.49151656428239776	0.0	0.008882976218995559
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	AQP9	paired_patient	0	2	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Lee2020_GSE132465_primary_lineage	170	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Lee2020_GSE132465	Lee2020_GSE132465	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	lineage	Mast cells	2	10	2	0	0	8	2	primary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	AQP9	paired_patient	9	10	median_paired_CPM_difference_T_minus_N	75.05922578899458	39.363845457495316	186.66020602541803	0.00390625	0.0390625	Lee2020_GSE132465_primary_lineage	170	DONE	PAIRED_DIRECTION_TEST; not metabolite validation	Lee2020_GSE132465	Lee2020_GSE132465	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	lineage	Myeloids	23	10	10	9	13	0	1	primary	True	order_statistic_median_95pct_or_higher	0.9609375	9	0	0	9	103.45880627088798	16.198079370588914	0.20406738238631403
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	AQP9	paired_patient	9	10	median_paired_CPM_difference_T_minus_N	1.5956460563448154	0.0	4.4186674813847855	0.0625	0.23097826086956522	Lee2020_GSE132465_primary_lineage	170	DONE	PAIRED_DIRECTION_TEST; not metabolite validation	Lee2020_GSE132465	Lee2020_GSE132465	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	lineage	Stromal cells	23	10	10	9	13	0	1	primary	True	order_statistic_median_95pct_or_higher	0.9609375	5	0	4	5	1.5956460563448154	0.0	0.013761467889908258
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	AQP9	paired_patient	10	10	median_paired_CPM_difference_T_minus_N	0.12072859492835378	0.0	0.8295285623274581	0.21875	0.49583333333333335	Lee2020_GSE132465_primary_lineage	170	DONE	PAIRED_DIRECTION_TEST; not metabolite validation	Lee2020_GSE132465	Lee2020_GSE132465	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	lineage	T cells	23	10	10	10	13	0	0	primary	True	order_statistic_median_95pct_or_higher	0.978515625	5	1	4	6	0.16453630542940192	0.0	0.0002917714737384272
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	AQP9	paired_patient	18	28	median_paired_CPM_difference_T_minus_N	0.0	0.0	0.0	1.0	1.0	Pelka2021_GSE178341_primary_lineage	204	DONE	PAIRED_DIRECTION_TEST; not metabolite validation	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv2	lineage	B	41	28	28	18	13	0	10	primary	True	order_statistic_median_95pct_or_higher	0.9691162109375	0	1	17	1	0.0	0.0	0.0
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	AQP9	paired_patient	28	28	median_paired_CPM_difference_T_minus_N	0.11636164135457269	0.059056012088057004	0.27977357365137245	1.5497207641601562e-06	3.512700398763021e-05	Pelka2021_GSE178341_primary_lineage	204	DONE	PAIRED_DIRECTION_TEST; not metabolite validation	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv2	lineage	Epi	41	28	28	28	13	0	0	primary	True	order_statistic_median_95pct_or_higher	0.9643018618226051	24	1	3	25	0.11636164135457269	0.0	0.0017508763565771235
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	AQP9	paired_patient	1	22	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_primary_lineage	204	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv2	lineage	Mast	38	23	22	1	16	1	21	primary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	AQP9	paired_patient	15	28	median_paired_CPM_difference_T_minus_N	61.75255350818662	34.95243192467751	127.58008107694698	6.103515625e-05	0.0008893694196428571	Pelka2021_GSE178341_primary_lineage	204	DONE	PAIRED_DIRECTION_TEST; not metabolite validation	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv2	lineage	Myeloid	41	28	28	15	13	0	13	primary	True	order_statistic_median_95pct_or_higher	0.96484375	15	0	0	15	66.66454113057264	4.18632495091534	0.16363636363636364
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	AQP9	paired_patient	14	23	median_paired_CPM_difference_T_minus_N	0.0	0.0	0.0	1.0	1.0	Pelka2021_GSE178341_primary_lineage	204	DONE	PAIRED_DIRECTION_TEST; not metabolite validation	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv2	lineage	Plasma	37	27	23	14	14	4	9	primary	True	order_statistic_median_95pct_or_higher	0.987060546875	0	0	14	0	0.0	0.0	0.0
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	AQP9	paired_patient	19	27	median_paired_CPM_difference_T_minus_N	0.0	0.0	0.0	1.0	1.0	Pelka2021_GSE178341_primary_lineage	204	DONE	PAIRED_DIRECTION_TEST; not metabolite validation	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv2	lineage	Strom	39	28	27	19	12	1	8	primary	True	order_statistic_median_95pct_or_higher	0.9807891845703125	1	0	18	1	0.0	0.0	0.0
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	AQP9	paired_patient	27	28	median_paired_CPM_difference_T_minus_N	0.0	0.0	0.0	0.125	0.375	Pelka2021_GSE178341_primary_lineage	204	DONE	PAIRED_DIRECTION_TEST; not metabolite validation	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv2	lineage	TNKILC	41	28	28	27	13	0	1	primary	True	order_statistic_median_95pct_or_higher	0.9808427095413208	4	0	23	4	0.0	0.0	0.0
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	AQP9	paired_patient	4	5	median_paired_CPM_difference_T_minus_N	0.0	NA	NA	NA	NA	Pelka2021_GSE178341_primary_lineage	204	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv3	lineage	B	20	5	5	4	15	0	1	primary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	0.0	0.0	0.0
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	AQP9	paired_patient	5	5	median_paired_CPM_difference_T_minus_N	0.2611742533724561	NA	NA	NA	NA	Pelka2021_GSE178341_primary_lineage	204	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv3	lineage	Epi	20	5	5	5	15	0	0	primary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	0.2611742533724561	0.0	0.005926160646484432
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	AQP9	paired_patient	1	4	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_primary_lineage	204	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv3	lineage	Mast	18	4	4	1	14	0	3	primary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	AQP9	paired_patient	5	5	median_paired_CPM_difference_T_minus_N	107.59276870631719	NA	NA	NA	NA	Pelka2021_GSE178341_primary_lineage	204	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv3	lineage	Myeloid	20	5	5	5	15	0	0	primary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	107.59276870631719	1.6948922726471505	0.4183168316831683
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	AQP9	paired_patient	3	4	median_paired_CPM_difference_T_minus_N	0.0	NA	NA	NA	NA	Pelka2021_GSE178341_primary_lineage	204	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv3	lineage	Plasma	18	5	4	3	14	1	1	primary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	0.0	0.0	0.0
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	AQP9	paired_patient	5	5	median_paired_CPM_difference_T_minus_N	0.7609421579964495	NA	NA	NA	NA	Pelka2021_GSE178341_primary_lineage	204	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv3	lineage	Strom	20	5	5	5	15	0	0	primary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	0.7609421579964495	0.0	0.006802721088435374
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	AQP9	paired_patient	5	5	median_paired_CPM_difference_T_minus_N	0.6613791607363002	NA	NA	NA	NA	Pelka2021_GSE178341_primary_lineage	204	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv3	lineage	TNKILC	20	5	5	5	15	0	0	primary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	0.6613791607363002	0.0	0.0020964360587002098
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	ASPA	paired_patient	10	10	median_paired_CPM_difference_T_minus_N	0.0	-0.23184314605584963	0.0	0.375	0.6781914893617021	Lee2020_GSE132465_primary_lineage	170	DONE	PAIRED_DIRECTION_TEST; not metabolite validation	Lee2020_GSE132465	Lee2020_GSE132465	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	lineage	B cells	23	10	10	10	13	0	0	primary	True	order_statistic_median_95pct_or_higher	0.978515625	1	4	5	5	0.0	0.0	0.0
