gene	color_cap	positive_cells	all_cells	page
SPHK1	2.739561281204223	11993	100064	25
SPHK2	2.3072244167327884	5441	100064	25
SQLE	2.8827168989181517	16548	100064	25
SUCLA2	2.476451916694644	11639	100064	25
SUCLG1	2.4236377239227314	28763	100064	26
SUCLG2	2.426930837631225	19962	100064	26
TAT	3.4387413883209224	513	100064	26
UPB1	2.469666433334351	221	100064	26
UPP1	2.857639789581299	18060	100064	26
UPP2	1.5654781341552735	31	100064	26
