module_id	module	gene	cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	relation_id	statistics_reused	previous_p	previous_q	previous_effect	previous_run	bootstrap_mean_lower	bootstrap_mean_upper	positive_pairs	negative_pairs	equal_pairs	positive_pair_fraction	median_paired_difference	seed
M01	氨基酸氮分配与谷氨酸分支	OAT	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.1691926286784821	-0.009848469236204	0.3482337265931682	0.0633945847522418	0.10661816526513393	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|OAT	True	0.0633945847522418	0.1065764033515949	0.1691926286784821	20260921T103911Z_camp_pair_sensitivity_v1	-0.0012677805039011	0.3443512657723372	28.0	17.0	0.0	0.6222222222222222	0.12799835769630086	NA
M01	氨基酸氮分配与谷氨酸分支	SLC7A11	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	1.2809501595291426	0.990464968012311	1.5714353510459742	2.2298545746269763e-11	1.6500923852239625e-09	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|SLC7A11	True	2.2298545746269763e-11	1.2933156532836464e-09	1.2809501595291426	20260921T103911Z_camp_pair_sensitivity_v1	1.0147234838549186	1.5772800465697487	44.0	1.0	0.0	0.9777777777777777	0.9325681772983101	NA
M01	氨基酸氮分配与谷氨酸分支	TAT	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.3488814725870827	-1.20525092587596	0.5074879807017945	0.416042768811988	0.5004463925820088	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|TAT	True	0.416042768811988	0.5119787276600011	-0.3488814725870827	20260921T103911Z_camp_pair_sensitivity_v1	-1.1469679216461708	0.4996548449543227	18.0	27.0	0.0	0.4	-0.6574235551239997	NA
M01	氨基酸氮分配与谷氨酸分支	ASS1	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.627676062686424	-0.8648574318472512	-0.3904946935255967	3.182912944788039e-06	1.765611973135385e-05	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|ASS1	True	3.182912944788039e-06	2.0512105644189583e-05	-0.627676062686424	20260921T103911Z_camp_pair_sensitivity_v1	-0.8676007755752603	-0.4111645692721512	9.0	36.0	0.0	0.2	-0.5541938376477802	NA
M01	氨基酸氮分配与谷氨酸分支	PEPD	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.2220783571170305	-0.3815188653763063	-0.0626378488577548	0.0074218923505735	0.015470986871618	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|PEPD	True	0.0074218923505735	0.01688116691503	-0.2220783571170305	20260921T103911Z_camp_pair_sensitivity_v1	-0.3724809503770499	-0.0705947775271747	16.0	29.0	0.0	0.35555555555555557	-0.2374075203079613	NA
M01	氨基酸氮分配与谷氨酸分支	PRODH	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.1115793871895129	-0.0736605907601155	0.2968193651391415	0.2312398014355661	0.3228631189855074	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|PRODH	True	0.2312398014355661	0.323178517668984	0.1115793871895129	20260921T103911Z_camp_pair_sensitivity_v1	-0.0553975828901046	0.3009727144029474	21.0	24.0	0.0	0.4666666666666667	-0.0653952374322202	NA
M01	氨基酸氮分配与谷氨酸分支	PYCR1	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.7332117350172779	0.5239141754853576	0.9425092945491982	9.329622542576029e-09	9.86274383072323e-08	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|PYCR1	True	9.329622542576029e-09	1.3527952686735245e-07	0.7332117350172779	20260921T103911Z_camp_pair_sensitivity_v1	0.5311809223998368	0.9301868774733236	37.0	8.0	0.0	0.8222222222222222	0.7119923728911397	NA
M01	氨基酸氮分配与谷氨酸分支	PYCR2	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.1370963425233046	0.0626162787032688	0.2115764063433404	0.0005791003089343	0.0016586259332647354	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|PYCR2	True	0.0005791003089343	0.0019757539951878	0.1370963425233046	20260921T103911Z_camp_pair_sensitivity_v1	0.0636376390518621	0.2102346135203154	32.0	13.0	0.0	0.7111111111111111	0.12982857433507977	NA
M01	氨基酸氮分配与谷氨酸分支	PYCR3	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.3272773741035645	0.2182265962792928	0.4363281519278363	2.864657784674988e-07	2.018901676818563e-06	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|PYCR3	True	2.864657784674988e-07	2.511042008382997e-06	0.3272773741035645	20260921T103911Z_camp_pair_sensitivity_v1	0.2281982404994391	0.4382163901779923	37.0	8.0	0.0	0.8222222222222222	0.2753533258176599	NA
M01	氨基酸氮分配与谷氨酸分支	ARG1	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.0210818583845529	-0.040984470625864	0.0831481873949699	0.4972162022264865	0.5794330545631496	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|ARG1	True	0.4972162022264865	0.5946090665801282	0.0210818583845529	20260921T103911Z_camp_pair_sensitivity_v1	-0.0411419969370268	0.0779974001177323	28.0	17.0	0.0	0.6222222222222222	0.05684198486377978	NA
M01	氨基酸氮分配与谷氨酸分支	ARG2	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.1422493617729733	-0.3307242334940309	0.0462255099480841	0.1353951559224685	0.2024089199649024	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|ARG2	True	0.1353951559224685	0.2039719232078746	-0.1422493617729733	20260921T103911Z_camp_pair_sensitivity_v1	-0.3077075312057202	0.0537717315436035	14.0	31.0	0.0	0.3111111111111111	-0.23938162135134	NA
M01	氨基酸氮分配与谷氨酸分支	ODC1	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.038439680245057	-0.2780114374634032	0.201132076973289	0.7479477152334435	0.8216380429596449	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|ODC1	True	0.7479477152334435	0.8262469254035797	-0.038439680245057	20260921T103911Z_camp_pair_sensitivity_v1	-0.2754999475393446	0.1900260193166374	21.0	24.0	0.0	0.4666666666666667	-0.01124199713428986	NA
M01	氨基酸氮分配与谷氨酸分支	OTC	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.0247459098669037	-0.0791197131166211	0.0296278933828135	0.3640338071782975	0.44897502885323354	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|OTC	True	0.3640338071782975	0.4589991481813316	-0.0247459098669037	20260921T103911Z_camp_pair_sensitivity_v1	-0.0791303356201317	0.0264205274018091	22.0	23.0	0.0	0.4888888888888889	-0.005856751684460093	NA
M02	乙醇胺至磷酸乙醇胺短链	CHKA	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.0360581446699353	-0.1916235382050698	0.2637398275449406	0.7511038504983943	0.8216380429596449	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|CHKA	True	0.7511038504983943	0.8262469254035797	0.0360581446699353	20260921T103911Z_camp_pair_sensitivity_v1	-0.1867812495078074	0.2533293805861648	24.0	21.0	0.0	0.5333333333333333	0.01725968030781999	NA
M02	乙醇胺至磷酸乙醇胺短链	CHKB	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	NA	NA	mean_tumor_minus_normal_author_expression_scale	NA	NA	NA	NA	NA	paired_RNA150	148.0	NOT_EVALUABLE	RNA_gene_missing	CAMP_GSE37751_original_author_case_table	NA|CHKB	False	NA	NA	NA	20260921T103911Z_camp_pair_sensitivity_v1	NA	NA	NA	NA	NA	NA	NA	NA
M02	乙醇胺至磷酸乙醇胺短链	ETNK1	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.2524707458298525	0.1304991178273927	0.3744423738323124	0.0001399761474708	0.0004892312431675759	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|ETNK1	True	0.0001399761474708	0.0005799011823791	0.2524707458298525	20260921T103911Z_camp_pair_sensitivity_v1	0.1349805861857368	0.3705644588759939	36.0	9.0	0.0	0.8	0.15888778765911926	NA
M02	乙醇胺至磷酸乙醇胺短链	ETNK2	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.6069032075144858	0.2655322067720269	0.9482742082569446	0.0008448298187328	0.0022733602394991712	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|ETNK2	True	0.0008448298187328	0.0028000073992288	0.6069032075144858	20260921T103911Z_camp_pair_sensitivity_v1	0.2636892485236499	0.9269932638470804	32.0	13.0	0.0	0.7111111111111111	0.3258420668627702	NA
M02	乙醇胺至磷酸乙醇胺短链	PCYT2	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.0527928361028652	-0.2180361696744273	0.1124504974686967	0.5229951908817991	0.6000254903140021	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|PCYT2	True	0.5229951908817991	0.6128024458817041	-0.0527928361028652	20260921T103911Z_camp_pair_sensitivity_v1	-0.2139377060945742	0.1076895105139149	20.0	25.0	0.0	0.4444444444444444	-0.08675143469478996	NA
M03	胆碱与溶血磷脂重塑背景	CHKA	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.0360581446699353	-0.1916235382050698	0.2637398275449406	0.7511038504983943	0.8216380429596449	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|CHKA	True	0.7511038504983943	0.8262469254035797	0.0360581446699353	20260921T103911Z_camp_pair_sensitivity_v1	-0.1867812495078074	0.2533293805861648	24.0	21.0	0.0	0.5333333333333333	0.01725968030781999	NA
M03	胆碱与溶血磷脂重塑背景	CHKB	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	NA	NA	mean_tumor_minus_normal_author_expression_scale	NA	NA	NA	NA	NA	paired_RNA150	148.0	NOT_EVALUABLE	RNA_gene_missing	CAMP_GSE37751_original_author_case_table	NA|CHKB	False	NA	NA	NA	20260921T103911Z_camp_pair_sensitivity_v1	NA	NA	NA	NA	NA	NA	NA	NA
M03	胆碱与溶血磷脂重塑背景	GDPD5	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.6664069819931608	-0.8859027230041403	-0.4469112409821814	2.2570472374547634e-07	1.670214955716525e-06	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|GDPD5	True	2.2570472374547634e-07	2.181812329539604e-06	-0.6664069819931608	20260921T103911Z_camp_pair_sensitivity_v1	-0.8788708745533028	-0.4590777942651454	11.0	34.0	0.0	0.24444444444444444	-0.5180630925180996	NA
M03	胆碱与溶血磷脂重塑背景	GPCPD1	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.1529797052659347	-0.3250661723267194	0.0191067617948499	0.0800760596624146	0.12881800902214524	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|GPCPD1	True	0.0800760596624146	0.1308284918428182	-0.1529797052659347	20260921T103911Z_camp_pair_sensitivity_v1	-0.3242190029737337	0.0080429088053133	18.0	27.0	0.0	0.4	-0.09245745461251964	NA
M03	胆碱与溶血磷脂重塑背景	SLC22A2	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.04075373207082425	-0.09626455169578509	0.014757087554136586	0.14610503929403187	0.21623545815516718	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|SLC22A2	False	NA	NA	NA	NA	-0.09720625814728763	0.011216697664281624	19.0	26.0	0.0	0.4222222222222222	-0.05259582313779987	3425286086.0
M03	胆碱与溶血磷脂重塑背景	CEPT1	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.1352273810510205	-0.2307142377194895	-0.0397405243825514	0.0065565519921756	0.01406332891075346	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|CEPT1	True	0.0065565519921756	0.0155158801833094	-0.1352273810510205	20260921T103911Z_camp_pair_sensitivity_v1	-0.2308767680816654	-0.0477093928362952	16.0	29.0	0.0	0.35555555555555557	-0.04320355947929855	NA
M03	胆碱与溶血磷脂重塑背景	CHPT1	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.3145371132231079	-0.5544597702498251	-0.0746144561963907	0.0113660069125845	0.023363458653645915	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|CHPT1	True	0.0113660069125845	0.0253549384973038	-0.3145371132231079	20260921T103911Z_camp_pair_sensitivity_v1	-0.5463740444103891	-0.0893090439295641	15.0	30.0	0.0	0.3333333333333333	-0.293075061175049	NA
M03	胆碱与溶血磷脂重塑背景	PCYT1A	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.0007244955097924	-0.1337752427559851	0.13522423377557	0.991387435405644	0.991387435405644	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|PCYT1A	True	0.991387435405644	0.991387435405644	0.0007244955097924	20260921T103911Z_camp_pair_sensitivity_v1	-0.1237293167646212	0.1327368253683468	21.0	24.0	0.0	0.4666666666666667	-0.025167653808340518	NA
M03	胆碱与溶血磷脂重塑背景	PCYT1B	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.0437298928685662	-0.124398141483613	0.0369383557464804	0.2805497985260324	0.3707265194808285	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|PCYT1B	True	0.2805497985260324	0.3740663980347098	-0.0437298928685662	20260921T103911Z_camp_pair_sensitivity_v1	-0.1240832370700927	0.0316871904025453	19.0	26.0	0.0	0.4222222222222222	-0.045797544625679976	NA
M03	胆碱与溶血磷脂重塑背景	LYPLA1	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.4816929530817019	0.28498357592826146	0.6784023302351423	1.1941768946186584e-05	5.5230681376112947e-05	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|LYPLA1	False	NA	NA	NA	NA	0.29077094647374746	0.6714732990893485	34.0	11.0	0.0	0.7555555555555555	0.39877147460770956	3255219889.0
M03	胆碱与溶血磷脂重塑背景	LYPLA2	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.2863609930087285	0.20739973211584295	0.3653222539016141	4.040147212020904e-09	5.394877037280077e-08	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|LYPLA2	False	NA	NA	NA	NA	0.21414060970762372	0.36210414395876633	38.0	7.0	0.0	0.8444444444444444	0.2685058388782391	3253131695.0
