cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	relation_id	statistics_reused	in_original117	previous_p	previous_q	previous_effect	previous_run	seed	bootstrap_valid
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	HMDB:HMDB10384	1-stearoyl-GPC (18:0)	LYPLA2	author_case_row	60.0	NA	Spearman_rho	0.21912221476192853	-0.04562161403333239	0.45093905647373206	0.0954	0.2615806451612903	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	HMDB:HMDB10384|LYPLA2	False	False	NA	NA	NA	NA	437068917.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	HMDB:HMDB10384	1-stearoyl-GPC (18:0)	LYPLA2	author_case_row	52.0	NA	Spearman_rho	0.15495603175958336	-0.12339740526089124	0.4121982983334991	0.275	0.56508	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	HMDB:HMDB10384|LYPLA2	False	False	NA	NA	NA	NA	2447519167.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	HMDB:HMDB61702	2-palmitoyl-GPC (16:0)	LPCAT4	author_case_row	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	processed_Spearman262	255.0	NEEDS_REVIEW	historical_LPCAT4_symbol_ambiguous_Q643R3_vs_Q6ZWT7;stable_probe_identity_required	CAMP_GSE37751_original_author_case_table	HMDB:HMDB61702|LPCAT4	False	False	NA	NA	NA	NA	NA	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	HMDB:HMDB61702	2-palmitoyl-GPC (16:0)	LPCAT4	author_case_row	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	available_Spearman262	255.0	NEEDS_REVIEW	historical_LPCAT4_symbol_ambiguous_Q643R3_vs_Q6ZWT7;stable_probe_identity_required	CAMP_GSE37751_original_author_case_table	HMDB:HMDB61702|LPCAT4	False	False	NA	NA	NA	NA	NA	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00009	phosphate	PPA1	author_case_row	60.0	NA	Spearman_rho	0.3631564323423173	0.1003008224031515	0.5596252538225427	0.0043	0.0645	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00009|PPA1	True	True	0.0043	0.0565615384615384	0.3631564323423173	20260921T103911Z_camp_pair_sensitivity_v1	945211528.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00009	phosphate	PPA1	author_case_row	60.0	NA	Spearman_rho	0.3631564323423173	0.1108612331154855	0.5619236315655056	0.0049	0.0735	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00009|PPA1	True	True	0.0049	0.05985	0.3631564323423173	20260921T103911Z_camp_pair_sensitivity_v1	1434686459.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00009	phosphate	PPA2	author_case_row	60.0	NA	Spearman_rho	0.1492081133648235	-0.082724932971231	0.3820302079167378	0.2586	0.5111860465116279	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00009|PPA2	True	True	0.2586	0.4754903225806451	0.1492081133648235	20260921T103911Z_camp_pair_sensitivity_v1	2737655984.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00009	phosphate	PPA2	author_case_row	60.0	NA	Spearman_rho	0.1492081133648235	-0.0816677583655399	0.3741096237577231	0.2601	0.5525702479338843	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00009|PPA2	True	True	0.2601	0.5037775280898876	0.1492081133648235	20260921T103911Z_camp_pair_sensitivity_v1	2592289158.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00013	pyrophosphate (PPi)	PPA1	author_case_row	60.0	NA	Spearman_rho	-0.125240092357816	-0.3761206939932194	0.1406645972298517	0.3417	0.574	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00013|PPA1	True	True	0.3417	0.5453	-0.125240092357816	20260921T103911Z_camp_pair_sensitivity_v1	3039061224.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00013	pyrophosphate (PPi)	PPA1	author_case_row	44.0	NA	Spearman_rho	-0.1603946441155743	-0.4411041202801208	0.1397108690321838	0.2958	0.5876860465116279	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00013|PPA1	True	True	0.2958	0.5408329787234043	-0.1603946441155743	20260921T103911Z_camp_pair_sensitivity_v1	3932984751.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00013	pyrophosphate (PPi)	PPA2	author_case_row	60.0	NA	Spearman_rho	0.121417683793933	-0.1203487095762576	0.3591713374999709	0.3606	0.5761748466257669	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00013|PPA2	True	True	0.3606	0.5555189189189189	0.121417683793933	20260921T103911Z_camp_pair_sensitivity_v1	2725868096.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00013	pyrophosphate (PPi)	PPA2	author_case_row	44.0	NA	Spearman_rho	0.0587737843551797	-0.2163629790413349	0.3290521709992043	0.7105	0.8586611374407583	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00013|PPA2	True	True	0.7105	0.8321609589041097	0.0587737843551797	20260921T103911Z_camp_pair_sensitivity_v1	3486041684.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00021	S-adenosylhomocysteine (SAH)	AHCY	author_case_row	60.0	NA	Spearman_rho	0.0078972272421697	-0.2459942187068191	0.2661939148910577	0.9538	0.9891315789473684	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00021|AHCY	True	True	0.9538	0.9878	0.0078972272421697	20260921T103911Z_camp_pair_sensitivity_v1	1550381885.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00021	S-adenosylhomocysteine (SAH)	AHCY	author_case_row	54.0	NA	Spearman_rho	0.0614065180102915	-0.2279544500634932	0.3285533951526083	0.6542	0.8378025	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00021|AHCY	True	True	0.6542	0.8048071942446043	0.0614065180102915	20260921T103911Z_camp_pair_sensitivity_v1	3610686163.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00021	S-adenosylhomocysteine (SAH)	NNMT	author_case_row	60.0	NA	Spearman_rho	-0.1169012088946535	-0.3959986265360279	0.1720776630913249	0.3667	0.5761748466257669	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00021|NNMT	True	True	0.3667	0.5573389380530973	-0.1169012088946535	20260921T103911Z_camp_pair_sensitivity_v1	2253373530.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00021	S-adenosylhomocysteine (SAH)	NNMT	author_case_row	54.0	NA	Spearman_rho	-0.0030874785591766	-0.2833190785216477	0.2792960069186491	0.9814	0.9919901574803149	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00021|NNMT	True	True	0.9814	0.9881	-0.0030874785591766	20260921T103911Z_camp_pair_sensitivity_v1	410829676.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00025	glutamate	ASNS	author_case_row	60.0	NA	Spearman_rho	0.2747429841622673	0.011132897496513	0.5037758512120332	0.0345	0.16386111111111112	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00025|ASNS	True	True	0.0345	0.164825	0.2747429841622673	20260921T103911Z_camp_pair_sensitivity_v1	1211153807.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00025	glutamate	ASNS	author_case_row	60.0	NA	Spearman_rho	0.2747429841622673	-0.0039840118934214	0.5112298416865678	0.0378	0.1967142857142857	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00025|ASNS	True	True	0.0378	0.1958727272727272	0.2747429841622673	20260921T103911Z_camp_pair_sensitivity_v1	2660444489.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00025	glutamate	BCAT1	author_case_row	60.0	NA	Spearman_rho	0.2657960544595721	0.0093138292715559	0.4812214153636627	0.0416	0.17222307692307695	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00025|BCAT1	True	True	0.0416	0.1730357142857143	0.2657960544595721	20260921T103911Z_camp_pair_sensitivity_v1	4286503776.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00025	glutamate	BCAT1	author_case_row	60.0	NA	Spearman_rho	0.2657960544595721	0.0223673839466491	0.4857534659930206	0.0361	0.19178125000000001	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00025|BCAT1	True	True	0.0361	0.192909375	0.2657960544595721	20260921T103911Z_camp_pair_sensitivity_v1	303452984.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00025	glutamate	BCAT2	author_case_row	60.0	NA	Spearman_rho	0.3724367879966658	0.1061477680039393	0.6025308610475502	0.0032	0.054400000000000004	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00025|BCAT2	True	True	0.0032	0.0456	0.3724367879966658	20260921T103911Z_camp_pair_sensitivity_v1	3981153587.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00025	glutamate	BCAT2	author_case_row	60.0	NA	Spearman_rho	0.3724367879966658	0.0940606356382282	0.6090959714828389	0.004	0.06375	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00025|BCAT2	True	True	0.004	0.0526153846153846	0.3724367879966658	20260921T103911Z_camp_pair_sensitivity_v1	1694158977.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00025	glutamate	FOLH1	author_case_row	60.0	NA	Spearman_rho	0.1804945818282856	-0.0668334138400838	0.4114776494439678	0.1691	0.37825	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00025|FOLH1	True	True	0.1691	0.3526353658536585	0.1804945818282856	20260921T103911Z_camp_pair_sensitivity_v1	1952786464.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00025	glutamate	FOLH1	author_case_row	60.0	NA	Spearman_rho	0.1804945818282856	-0.0727806480772985	0.416325371797849	0.1655	0.4335	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00025|FOLH1	True	True	0.1655	0.3902547945205479	0.1804945818282856	20260921T103911Z_camp_pair_sensitivity_v1	2851346769.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00025	glutamate	GCLC	author_case_row	60.0	NA	Spearman_rho	0.0991386496248958	-0.1677802774821473	0.3614850992955221	0.4518	0.6565169491525424	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00025|GCLC	True	True	0.4518	0.6233976	0.0991386496248958	20260921T103911Z_camp_pair_sensitivity_v1	2396923519.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00025	glutamate	GCLC	author_case_row	60.0	NA	Spearman_rho	0.0991386496248958	-0.1579478168623451	0.3521316406940856	0.4487	0.6848571428571428	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00025|GCLC	True	True	0.4487	0.653505	0.0991386496248958	20260921T103911Z_camp_pair_sensitivity_v1	1596355930.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00025	glutamate	GLS	author_case_row	60.0	NA	Spearman_rho	0.1793831619894415	-0.0867625378988067	0.4365048901327072	0.1685	0.37825	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00025|GLS	True	True	0.1685	0.3526353658536585	0.1793831619894415	20260921T103911Z_camp_pair_sensitivity_v1	3801202819.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00025	glutamate	GLS	author_case_row	60.0	NA	Spearman_rho	0.1793831619894415	-0.0937131240707679	0.4252965986378194	0.1711	0.4407121212121212	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00025|GLS	True	True	0.1711	0.3953797297297297	0.1793831619894415	20260921T103911Z_camp_pair_sensitivity_v1	1256667972.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00025	glutamate	GLS2	author_case_row	60.0	NA	Spearman_rho	-0.278966379549875	-0.5135957784641401	-0.0210206819110444	0.0335	0.16386111111111112	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00025|GLS2	True	True	0.0335	0.164825	-0.278966379549875	20260921T103911Z_camp_pair_sensitivity_v1	3079863525.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00025	glutamate	GLS2	author_case_row	60.0	NA	Spearman_rho	-0.278966379549875	-0.5097941153678008	-0.0102173301711655	0.0336	0.19039999999999999	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00025|GLS2	True	True	0.0336	0.192909375	-0.278966379549875	20260921T103911Z_camp_pair_sensitivity_v1	1956436046.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00025	glutamate	GLUL	author_case_row	60.0	NA	Spearman_rho	0.0734092803556543	-0.2079714985526608	0.3475562059614324	0.577	0.76978125	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00025|GLUL	True	True	0.577	0.736320895522388	0.0734092803556543	20260921T103911Z_camp_pair_sensitivity_v1	4264989066.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00025	glutamate	GLUL	author_case_row	60.0	NA	Spearman_rho	0.0734092803556543	-0.2103551803751166	0.3449201411899685	0.5753	0.7680706806282723	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00025|GLUL	True	True	0.5753	0.7341514925373135	0.0734092803556543	20260921T103911Z_camp_pair_sensitivity_v1	4098976387.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00025	glutamate	GOT1	author_case_row	60.0	NA	Spearman_rho	0.3237565990552931	0.0542221721041497	0.5581843553124335	0.0126	0.09736363636363636	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00025|GOT1	True	True	0.0126	0.086184	0.3237565990552931	20260921T103911Z_camp_pair_sensitivity_v1	1477345347.0	NA
