cancer	cohort	gene	stable_gene_id	partition	n_evaluable_celltypes	top_celltype	runner_celltype	top_gap	max_detection	tie_status	bootstrap_top_frequency	bootstrap_valid	bootstrap_total	loo_top_frequency	paired_source_labels	paired_positive_fraction	paired_mean_delta	seed	status	reason	source_id	coverage_status	detection_status	display_top
PDAC	GSE263733	ACOT1	UniProtKB:Q86TX2	primary_tumor	7	Acinar	Myeloid	0.0118793809248928	0.0108695652173913	UNIQUE	0.54	1000	1000	NA	4	0.25	0.0073483665499437	3653505489	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Acinar
PDAC	GSE263733	ACOT11	UniProtKB:Q8WXI4	primary_tumor	7	Ductal (unresolved)	Myeloid	0.0634231489415239	0.3077645489177238	UNIQUE	1.0	1000	1000	NA	17	1.0	0.0567301563408855	1020799077	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	ACOT13	UniProtKB:Q9NPJ3	primary_tumor	7	Ductal (unresolved)	Myeloid	0.0301730621561424	0.5198150152846479	UNIQUE	0.759	1000	1000	NA	17	0.7647058823529411	0.0353546290084706	2813000787	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	ACOT2	UniProtKB:P49753	primary_tumor	7	Endothelial	Fibroblast/CAF	0.0233285351783847	0.1091011610292989	UNIQUE	0.801	1000	1000	NA	4	0.25	-0.0030245108816969	3991191918	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Endothelial
PDAC	GSE263733	ACOT4	UniProtKB:Q8N9L9	primary_tumor	7	Ductal (unresolved)	Myeloid	0.014790394013796	0.1753796757499585	UNIQUE	0.931	1000	1000	NA	17	0.7058823529411765	0.015977616201298	783853755	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	ACOT7	UniProtKB:O00154	primary_tumor	7	Ductal (unresolved)	Endothelial	0.0445366931908401	0.3102811036161672	UNIQUE	0.911	1000	1000	NA	4	0.25	-0.0305080695999081	3006830783	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	ACOT8	UniProtKB:O14734	primary_tumor	7	Ductal (unresolved)	Fibroblast/CAF	0.0350698297908263	0.3904852654104382	UNIQUE	0.999	1000	1000	NA	11	0.9090909090909092	0.0382645382215917	882310132	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	ACOT9	UniProtKB:Q9Y305	primary_tumor	7	Myeloid	Fibroblast/CAF	0.0872871490430692	0.4475237370715658	UNIQUE	1.0	1000	1000	NA	11	0.8181818181818182	0.0712237756831195	967064173	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Myeloid
PDAC	GSE263733	ACSL3	UniProtKB:O95573	primary_tumor	7	Ductal (unresolved)	Fibroblast/CAF	0.0876001903839407	0.652209705064255	UNIQUE	0.959	1000	1000	NA	11	0.4545454545454545	0.0586098829974049	2720286675	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	ACSM1	UniProtKB:Q08AH1	primary_tumor	7	Ductal (unresolved)	B/Plasma	0.0037204676221958	0.0298951426517142	UNIQUE	0.85	1000	1000	NA	14	0.6428571428571429	0.0005588617338384	3278287670	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	ACSM2A	UniProtKB:Q08AH3	primary_tumor	7	Endothelial	Myeloid	0.0093377439911485	0.0186737804878048	UNIQUE	0.758	1000	1000	NA	4	0.5	0.0098586517364799	300598907	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Endothelial
PDAC	GSE263733	ACSM2B	UniProtKB:Q68CK6	primary_tumor	7	Endothelial	Ductal (unresolved)	0.0075842171594511	0.0142360312164442	UNIQUE	0.805	1000	1000	NA	4	0.75	0.0072984108131262	2656789399	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Endothelial
PDAC	GSE263733	ACSM4	UniProtKB:P0C7M7	primary_tumor	7	NOT_EVALUABLE	NOT_EVALUABLE	NA	0.0001489203276247	NOT_EVALUABLE	NA	0	1000	NA	0	NA	NA	1786401662	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	GSE263733	DONE	NOT_EVALUABLE	暂不可定位
PDAC	GSE263733	ACY3	UniProtKB:Q96HD9	primary_tumor	7	Ductal (unresolved)	B/Plasma	0.0315774054673943	0.1583669458712247	UNIQUE	1.0	1000	1000	NA	14	0.7857142857142857	0.025017769779371	2099044090	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	ADA	UniProtKB:P00813	primary_tumor	7	T/NK	Endothelial	0.0458540684709748	0.1733113063736769	UNIQUE	1.0	1000	1000	NA	4	0.75	0.0474475226609722	4031490408	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	T/NK
PDAC	GSE263733	ADA2	UniProtKB:Q9NZK5	primary_tumor	7	Myeloid	B/Plasma	0.5691442085143601	0.6706239272141884	UNIQUE	1.0	1000	1000	NA	17	1.0	0.6154482156149571	2093633376	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Myeloid
PDAC	GSE263733	ADH1A	UniProtKB:P07327	primary_tumor	7	NOT_EVALUABLE	NOT_EVALUABLE	NA	0.0090477806298108	NOT_EVALUABLE	NA	0	1000	NA	0	NA	NA	2583828691	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	GSE263733	DONE	NOT_EVALUABLE	暂不可定位
PDAC	GSE263733	ADH1B	UniProtKB:P00325	primary_tumor	7	Fibroblast/CAF	Endothelial	0.4014264860840524	0.2931652927652501	UNIQUE	1.0	1000	1000	NA	4	1.0	0.2110767995584554	210786735	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Fibroblast/CAF
PDAC	GSE263733	ADH1C	UniProtKB:P00326	primary_tumor	7	Ductal (unresolved)	Fibroblast/CAF	0.1261731142179052	0.2071402731322696	UNIQUE	0.975	1000	1000	NA	11	0.5454545454545454	0.1921577613405988	567184209	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	ADH4	UniProtKB:P08319	primary_tumor	7	NOT_EVALUABLE	NOT_EVALUABLE	NA	0.0091006583309416	NOT_EVALUABLE	NA	0	1000	NA	0	NA	NA	3327895781	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	GSE263733	DONE	NOT_EVALUABLE	暂不可定位
PDAC	GSE263733	ADH5	UniProtKB:P11766	primary_tumor	7	Fibroblast/CAF	Ductal (unresolved)	0.2548113828564057	0.7282661752977488	UNIQUE	1.0	1000	1000	NA	11	0.9090909090909092	0.2531233709167212	2228164939	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Fibroblast/CAF
PDAC	GSE263733	ADH6	UniProtKB:P28332	primary_tumor	7	Ductal (unresolved)	Fibroblast/CAF	0.0201538108065268	0.0633746885867915	UNIQUE	1.0	1000	1000	NA	11	0.9090909090909092	0.0277051498459688	548574670	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	ADH7	UniProtKB:P40394	primary_tumor	7	NOT_EVALUABLE	NOT_EVALUABLE	NA	0.0007969552110995	NOT_EVALUABLE	NA	0	1000	NA	0	NA	NA	731735465	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	GSE263733	DONE	NOT_EVALUABLE	暂不可定位
PDAC	GSE263733	ADHFE1	UniProtKB:Q8IWW8	primary_tumor	7	Acinar	T/NK	0.0290509669875077	0.0896193975379302	UNIQUE	0.785	1000	1000	NA	4	1.0	0.0255658047191397	2279625506	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Acinar
PDAC	GSE263733	ADPRM	UniProtKB:Q3LIE5	primary_tumor	7	Fibroblast/CAF	Endothelial	0.0127008061776596	0.1144843191613215	UNIQUE	0.83	1000	1000	NA	4	0.5	0.0023134307381932	218187849	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Fibroblast/CAF
PDAC	GSE263733	AGMAT	UniProtKB:Q9BSE5	primary_tumor	7	Ductal (unresolved)	B/Plasma	0.0072855365244246	0.1085271003047835	UNIQUE	0.722	1000	1000	NA	14	0.4285714285714285	0.0025422472096359	2028318350	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	AGXT	UniProtKB:P21549	primary_tumor	7	NOT_EVALUABLE	NOT_EVALUABLE	NA	0.0031207377549776	NOT_EVALUABLE	NA	0	1000	NA	0	NA	NA	1259666581	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	GSE263733	DONE	NOT_EVALUABLE	暂不可定位
PDAC	GSE263733	AGXT2	UniProtKB:Q9BYV1	primary_tumor	7	NOT_EVALUABLE	NOT_EVALUABLE	NA	0.0002426006792819	NOT_EVALUABLE	NA	0	1000	NA	0	NA	NA	88593606	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	GSE263733	DONE	NOT_EVALUABLE	暂不可定位
PDAC	GSE263733	AHCY	UniProtKB:P23526	primary_tumor	7	Ductal (unresolved)	Fibroblast/CAF	0.0713866570532806	0.5820203506098429	UNIQUE	0.975	1000	1000	NA	11	0.9090909090909092	0.0722455116154118	1105072541	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	AIFM1	UniProtKB:O95831	primary_tumor	7	Ductal (unresolved)	Myeloid	0.0222881720171466	0.3751668684007843	UNIQUE	0.833	1000	1000	NA	17	0.7058823529411765	0.0272692122709472	77786379	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	AIFM2	UniProtKB:Q9BRQ8	primary_tumor	7	Ductal (unresolved)	Fibroblast/CAF	0.0348669037865981	0.3108452572681991	UNIQUE	0.989	1000	1000	NA	11	0.7272727272727273	0.0221737195574862	2026287079	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	AK4	UniProtKB:P27144	primary_tumor	7	Ductal (unresolved)	Fibroblast/CAF	0.1679027504066642	0.5008678608574467	UNIQUE	0.998	1000	1000	NA	11	0.7272727272727273	0.1347775871667985	448186500	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	AK9	UniProtKB:Q5TCS8	primary_tumor	7	Endothelial	B/Plasma	0.0195034102064942	0.1750239886008643	UNIQUE	0.607	1000	1000	NA	3	1.0	0.0588202210527226	2379291148	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Endothelial
PDAC	GSE263733	AKR1A1	UniProtKB:P14550	primary_tumor	7	Myeloid	Fibroblast/CAF	0.0321382381062589	0.700160232827709	UNIQUE	0.688	1000	1000	NA	11	0.6363636363636364	0.0703677330639505	522896184	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Myeloid
PDAC	GSE263733	AKR1B1	UniProtKB:P15121	primary_tumor	7	Myeloid	Fibroblast/CAF	0.0601986137418175	0.4530691213592499	UNIQUE	0.895	1000	1000	NA	11	0.8181818181818182	0.155788395533231	2522287008	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Myeloid
PDAC	GSE263733	AKR1C1	UniProtKB:Q04828	primary_tumor	7	Ductal (unresolved)	Fibroblast/CAF	0.0192770141098549	0.2075027069982479	UNIQUE	0.697	1000	1000	NA	11	0.8181818181818182	0.0424487143978779	1430292564	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	AKR1C2	UniProtKB:P52895	primary_tumor	7	Ductal (unresolved)	Endothelial	0.1545914511511001	0.1857655674466726	UNIQUE	0.999	1000	1000	NA	4	1.0	0.5575900942322116	2500729779	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	AKR1C3	UniProtKB:P42330	primary_tumor	7	Ductal (unresolved)	Endothelial	0.0905238739011767	0.5535407699154191	UNIQUE	0.961	1000	1000	NA	4	1.0	0.6569458511947284	3739734852	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	AKR1C4	UniProtKB:P17516	primary_tumor	7	Ductal (unresolved)	Endothelial	0.0290294788678087	0.0621193473246112	UNIQUE	1.0	1000	1000	NA	4	1.0	0.1145343183574654	2993173575	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	AKR7A2	UniProtKB:O43488	primary_tumor	7	Fibroblast/CAF	Ductal (unresolved)	0.1427828375479888	0.631582533096947	UNIQUE	0.997	1000	1000	NA	11	0.6363636363636364	0.1246220300947052	3582011410	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Fibroblast/CAF
PDAC	GSE263733	ALDH1A1	UniProtKB:P00352	primary_tumor	7	Fibroblast/CAF	Acinar	0.130224160376107	0.4323138957363367	UNIQUE	0.885	1000	1000	NA	3	1.0	0.3783178359956312	2529527636	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Fibroblast/CAF
PDAC	GSE263733	ALDH1A2	UniProtKB:O94788	primary_tumor	7	Fibroblast/CAF	Ductal (unresolved)	0.0730817542097607	0.1912532048685836	UNIQUE	0.881	1000	1000	NA	11	0.4545454545454545	0.0480455227356416	1771295150	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Fibroblast/CAF
PDAC	GSE263733	ALDH1A3	UniProtKB:P47895	primary_tumor	7	Fibroblast/CAF	Ductal (unresolved)	0.2523828424136432	0.4275212269121402	UNIQUE	1.0	1000	1000	NA	11	0.9090909090909092	0.2410648869162773	174644637	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Fibroblast/CAF
PDAC	GSE263733	ALDH1B1	UniProtKB:P30837	primary_tumor	7	Fibroblast/CAF	Ductal (unresolved)	0.0568994849593533	0.2272282384522538	UNIQUE	0.998	1000	1000	NA	11	0.7272727272727273	0.049338087395527	2552958157	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Fibroblast/CAF
PDAC	GSE263733	ALDH2	UniProtKB:P05091	primary_tumor	7	Myeloid	Fibroblast/CAF	0.1827853356233234	0.6709493169319306	UNIQUE	0.967	1000	1000	NA	11	0.6363636363636364	0.1724494832563614	4131679233	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Myeloid
PDAC	GSE263733	ALDH3A1	UniProtKB:P30838	primary_tumor	7	Ductal (unresolved)	Fibroblast/CAF	0.0418089184890606	0.1203757422325198	UNIQUE	1.0	1000	1000	NA	11	1.0	0.0457639420540361	3548088360	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	ALDH3A2	UniProtKB:P51648	primary_tumor	7	Ductal (unresolved)	Fibroblast/CAF	0.0842741379175353	0.5042463056812192	UNIQUE	0.974	1000	1000	NA	11	0.7272727272727273	0.1229044820713176	3639616099	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	ALDH3B1	UniProtKB:P43353	primary_tumor	7	Ductal (unresolved)	Myeloid	0.0657102592749467	0.5310582501790602	UNIQUE	0.997	1000	1000	NA	17	0.8235294117647058	0.074725355495642	250434645	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	ALDH4A1	UniProtKB:P30038	primary_tumor	7	Endothelial	Ductal (unresolved)	0.0037009635632112	0.1042398461862655	UNIQUE	0.48	1000	1000	NA	4	0.25	-0.005382265935576	627844989	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Endothelial
PDAC	GSE263733	ALDH5A1	UniProtKB:P51649	primary_tumor	7	Ductal (unresolved)	Fibroblast/CAF	0.0139469472138651	0.1915861877941515	UNIQUE	0.901	1000	1000	NA	11	0.6363636363636364	0.0224636890861596	3563285038	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	ALDH6A1	UniProtKB:Q02252	primary_tumor	7	Fibroblast/CAF	Ductal (unresolved)	0.0018779775337407	0.3527663090762257	UNIQUE	0.49	1000	1000	NA	11	0.4545454545454545	-0.0027680858862749	199272525	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Fibroblast/CAF
PDAC	GSE263733	ALDH7A1	UniProtKB:P49419	primary_tumor	7	Fibroblast/CAF	Ductal (unresolved)	0.018670001958236	0.3882440527392106	UNIQUE	0.76	1000	1000	NA	11	0.5454545454545454	0.0050966092894912	468957347	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Fibroblast/CAF
PDAC	GSE263733	ALDH8A1	UniProtKB:Q9H2A2	primary_tumor	7	Fibroblast/CAF	Ductal (unresolved)	0.0081929439870585	0.0410603074767888	UNIQUE	0.91	1000	1000	NA	11	0.5454545454545454	0.0069794081261247	579986333	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Fibroblast/CAF
PDAC	GSE263733	ALDH9A1	UniProtKB:P49189	primary_tumor	7	Fibroblast/CAF	Endothelial	0.0269933276768439	0.5174266020931482	UNIQUE	0.782	1000	1000	NA	4	0.25	-0.0069900360612884	928703820	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Fibroblast/CAF
PDAC	GSE263733	ALKBH1	UniProtKB:Q13686	primary_tumor	7	Fibroblast/CAF	Ductal (unresolved)	0.0022764004578405	0.1367624676408131	UNIQUE	0.512	1000	1000	NA	11	0.6363636363636364	0.0039899475685727	1394481033	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Fibroblast/CAF
PDAC	GSE263733	ALKBH2	UniProtKB:Q6NS38	primary_tumor	7	Fibroblast/CAF	Ductal (unresolved)	0.0257402621672508	0.3043043553722795	UNIQUE	0.912	1000	1000	NA	11	0.8181818181818182	0.0283309698221567	616140233	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Fibroblast/CAF
PDAC	GSE263733	ALKBH3	UniProtKB:Q96Q83	primary_tumor	7	Acinar	Fibroblast/CAF	0.0226244681304921	0.2776321938549476	UNIQUE	0.515	1000	1000	NA	3	0.3333333333333333	0.0387111441603419	4179692737	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Acinar
PDAC	GSE263733	ALKBH4	UniProtKB:Q9NXW9	primary_tumor	7	Fibroblast/CAF	Ductal (unresolved)	0.0527633310098151	0.2827898749452075	UNIQUE	1.0	1000	1000	NA	11	0.8181818181818182	0.0513773020537194	2799430045	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Fibroblast/CAF
PDAC	GSE263733	ALKBH5	UniProtKB:Q6P6C2	primary_tumor	7	T/NK	Ductal (unresolved)	0.0338807378913945	0.5788039094248703	UNIQUE	0.73	1000	1000	NA	17	0.7647058823529411	0.0197899441499727	830972320	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	T/NK
PDAC	GSE263733	ALKBH7	UniProtKB:Q9BT30	primary_tumor	7	Fibroblast/CAF	Ductal (unresolved)	0.0925356163885295	0.7348735750991143	UNIQUE	0.908	1000	1000	NA	11	0.6363636363636364	0.0825830305260021	1698712930	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Fibroblast/CAF
PDAC	GSE263733	ALKBH8	UniProtKB:Q96BT7	primary_tumor	7	Fibroblast/CAF	Ductal (unresolved)	0.0024043885106054	0.1447955208113979	UNIQUE	0.467	1000	1000	NA	11	0.6363636363636364	0.0015436067544743	3790280695	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Fibroblast/CAF
PDAC	GSE263733	ANTKMT	UniProtKB:Q9BQD7	primary_tumor	7	Ductal (unresolved)	Fibroblast/CAF	0.1314185382563194	0.6573996367916225	UNIQUE	1.0	1000	1000	NA	11	0.9090909090909092	0.1293348809925432	3615232402	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	AOC1	UniProtKB:P19801	primary_tumor	7	Ductal (unresolved)	Acinar	0.164165295068082	0.3483272117974373	UNIQUE	1.0	1000	1000	NA	3	1.0	0.2422638832187134	2418801521	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	AQP1	UniProtKB:P29972	primary_tumor	7	Endothelial	Fibroblast/CAF	1.431759558668718	0.7264444556296978	UNIQUE	0.8	1000	1000	NA	4	1.0	1.4460427108558611	4087153988	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Endothelial
PDAC	GSE263733	AQP10	UniProtKB:Q96PS8	primary_tumor	7	NOT_EVALUABLE	NOT_EVALUABLE	NA	0.0098450203252032	NOT_EVALUABLE	NA	0	1000	NA	0	NA	NA	2005025039	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	GSE263733	DONE	NOT_EVALUABLE	暂不可定位
PDAC	GSE263733	AQP11	UniProtKB:Q8NBQ7	primary_tumor	7	Ductal (unresolved)	Acinar	0.0095238794967311	0.0886880236643385	UNIQUE	0.967	1000	1000	NA	3	0.6666666666666666	0.004939159711025	89765517	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	AQP2	UniProtKB:P41181	primary_tumor	7	NOT_EVALUABLE	NOT_EVALUABLE	NA	0.0084234747300419	NOT_EVALUABLE	NA	0	1000	NA	0	NA	NA	158176556	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	GSE263733	DONE	NOT_EVALUABLE	暂不可定位
PDAC	GSE263733	AQP3	UniProtKB:Q92482	primary_tumor	7	Ductal (unresolved)	T/NK	0.0023437777384247	0.356819942917574	UNIQUE	0.496	1000	1000	NA	17	0.3529411764705882	0.0127078647265773	160685220	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
