file	preview	kind	page	genes	n_genes	source_table	selection	color_min	color_max	detection_area	meaning
dotplot_06.svg	dotplot_06.png	dotplot	6	GOT1L1;GOT2;GPAM;GPAT3;GPAT4;GPCPD1;GPD1;GPD1L;GPD2;GPT;GPT2;GRHPR;HADH;HADHA;HAO1;HAO2;HDAC10;HEMK1;HEMK2;HENMT1;HIBADH;HIF1AN;HNMT;HOGA1;HPD;HPGD;HPRT1;HR;HSD11B2;HSD17B1;HSD17B11;HSD17B12;HSD17B13;HSD17B14;HSD17B2;HSD17B4;HSD17B6;HSD17B8;HSD3B1;HSD3B2;HSD3B7;ICMT;IDH1;IDH2;IDH3A;IDO1;IDO2;IL4I1	48	../sc_celltype_profiles.tsv	All687 alphabetical;48genes/page	0	3.3906815066281646	4+110*fraction for dotplots;zero retains tiny marker	Donor-equal expression source;no disease comparison or mechanism
heatmap_06.svg	heatmap_06.png	heatmap	6	GOT1L1;GOT2;GPAM;GPAT3;GPAT4;GPCPD1;GPD1;GPD1L;GPD2;GPT;GPT2;GRHPR;HADH;HADHA;HAO1;HAO2;HDAC10;HEMK1;HEMK2;HENMT1;HIBADH;HIF1AN;HNMT;HOGA1;HPD;HPGD;HPRT1;HR;HSD11B2;HSD17B1;HSD17B11;HSD17B12;HSD17B13;HSD17B14;HSD17B2;HSD17B4;HSD17B6;HSD17B8;HSD3B1;HSD3B2;HSD3B7;ICMT;IDH1;IDH2;IDH3A;IDO1;IDO2;IL4I1	48	../sc_celltype_profiles.tsv	All687 alphabetical;48genes/page	0	3.3906815066281646	4+110*fraction for dotplots;zero retains tiny marker	Donor-equal expression source;no disease comparison or mechanism
dotplot_07.svg	dotplot_07.png	dotplot	7	IMPA1;IMPA2;IMPDH2;INMT;JMJD4;JMJD6;JMJD7;KARS1;KDM1A;KDM2A;KDM2B;KDM3A;KDM3B;KDM4A;KDM4B;KDM4C;KDM4D;KDM4E;KDM4F;KDM5A;KDM5B;KDM5C;KDM5D;KDM6A;KDM6B;KDM7A;KDM8;KMT2A;KMT2B;KMT2C;KMT2D;KMT5A;KMT5B;KMT5C;KYAT1;KYAT3;L2HGDH;LACC1;LARS1;LARS2;LCMT1;LCMT2;LDHA;LDHAL6A;LDHAL6B;LDHB;LDHC;LDHD	48	../sc_celltype_profiles.tsv	All687 alphabetical;48genes/page	0	3.3906815066281646	4+110*fraction for dotplots;zero retains tiny marker	Donor-equal expression source;no disease comparison or mechanism
heatmap_07.svg	heatmap_07.png	heatmap	7	IMPA1;IMPA2;IMPDH2;INMT;JMJD4;JMJD6;JMJD7;KARS1;KDM1A;KDM2A;KDM2B;KDM3A;KDM3B;KDM4A;KDM4B;KDM4C;KDM4D;KDM4E;KDM4F;KDM5A;KDM5B;KDM5C;KDM5D;KDM6A;KDM6B;KDM7A;KDM8;KMT2A;KMT2B;KMT2C;KMT2D;KMT5A;KMT5B;KMT5C;KYAT1;KYAT3;L2HGDH;LACC1;LARS1;LARS2;LCMT1;LCMT2;LDHA;LDHAL6A;LDHAL6B;LDHB;LDHC;LDHD	48	../sc_celltype_profiles.tsv	All687 alphabetical;48genes/page	0	3.3906815066281646	4+110*fraction for dotplots;zero retains tiny marker	Donor-equal expression source;no disease comparison or mechanism
dotplot_08.svg	dotplot_08.png	dotplot	8	LIPA;LIPC;LIPE;LRRC8A;LRRC8B;LRRC8C;LRRC8D;LRRC8E;LYPLA1;LYPLA2;MBLAC2;MDH1;MDH2;ME1;ME2;ME3;MECOM;MEPCE;METTL1;METTL13;METTL15;METTL16;METTL18;METTL21A;METTL21C;METTL22;METTL23;METTL2A;METTL2B;METTL3;METTL4;METTL5;METTL6;METTL8;METTL9;MGLL;MMP14;MOGAT1;MOGAT2;MOGAT3;MPC1;MPC1L;MPC2;MPST;MRM1;MRM2;MRM3;MTHFD2	48	../sc_celltype_profiles.tsv	All687 alphabetical;48genes/page	0	3.3906815066281646	4+110*fraction for dotplots;zero retains tiny marker	Donor-equal expression source;no disease comparison or mechanism
heatmap_08.svg	heatmap_08.png	heatmap	8	LIPA;LIPC;LIPE;LRRC8A;LRRC8B;LRRC8C;LRRC8D;LRRC8E;LYPLA1;LYPLA2;MBLAC2;MDH1;MDH2;ME1;ME2;ME3;MECOM;MEPCE;METTL1;METTL13;METTL15;METTL16;METTL18;METTL21A;METTL21C;METTL22;METTL23;METTL2A;METTL2B;METTL3;METTL4;METTL5;METTL6;METTL8;METTL9;MGLL;MMP14;MOGAT1;MOGAT2;MOGAT3;MPC1;MPC1L;MPC2;MPST;MRM1;MRM2;MRM3;MTHFD2	48	../sc_celltype_profiles.tsv	All687 alphabetical;48genes/page	0	3.3906815066281646	4+110*fraction for dotplots;zero retains tiny marker	Donor-equal expression source;no disease comparison or mechanism
dotplot_09.svg	dotplot_09.png	dotplot	9	MTO1;MTRR;NAAA;NADK;NADK2;NADSYN1;NDUFAF7;NIT1;NIT2;NMNAT1;NMNAT2;NMNAT3;NNMT;NOCT;NOP2;NPL;NQO1;NSD1;NSD2;NSD3;NSUN2;NSUN3;NSUN4;NSUN5;NSUN6;NT5C;NT5C1A;NT5C2;NT5E;NT5M;NTMT1;NTMT2;NUDT12;OAT;ODC1;OGDH;OGDHL;OGFOD1;OLAH;OTC;P3H1;P3H2;P3H3;P4HA1;P4HA2;P4HA3;P4HTM;PAOX	48	../sc_celltype_profiles.tsv	All687 alphabetical;48genes/page	0	3.3906815066281646	4+110*fraction for dotplots;zero retains tiny marker	Donor-equal expression source;no disease comparison or mechanism
heatmap_09.svg	heatmap_09.png	heatmap	9	MTO1;MTRR;NAAA;NADK;NADK2;NADSYN1;NDUFAF7;NIT1;NIT2;NMNAT1;NMNAT2;NMNAT3;NNMT;NOCT;NOP2;NPL;NQO1;NSD1;NSD2;NSD3;NSUN2;NSUN3;NSUN4;NSUN5;NSUN6;NT5C;NT5C1A;NT5C2;NT5E;NT5M;NTMT1;NTMT2;NUDT12;OAT;ODC1;OGDH;OGDHL;OGFOD1;OLAH;OTC;P3H1;P3H2;P3H3;P4HA1;P4HA2;P4HA3;P4HTM;PAOX	48	../sc_celltype_profiles.tsv	All687 alphabetical;48genes/page	0	3.3906815066281646	4+110*fraction for dotplots;zero retains tiny marker	Donor-equal expression source;no disease comparison or mechanism
dotplot_10.svg	dotplot_10.png	dotplot	10	PARP1;PARP10;PARP11;PARP12;PARP14;PARP16;PARP2;PARP3;PARP6;PARP8;PARP9;PC;PCIF1;PCMT1;PDHA1;PDHA2;PDHB;PEMT;PEPD;PGP;PHF2;PHF8;PHGDH;PHYH;PIPOX;PKLR;PKM;PLA2G15;PLA2G4A;PLA2G4B;PLA2G4C;PLA2G4E;PLA2G4F;PLA2G6;PLB1;PLBD1;PLD3;PLD4;PLOD1;PLOD2;PLOD3;PM20D1;PM20D2;PNLIPRP2;PNMT;PNP;PNPLA2;PNPLA3	48	../sc_celltype_profiles.tsv	All687 alphabetical;48genes/page	0	3.3906815066281646	4+110*fraction for dotplots;zero retains tiny marker	Donor-equal expression source;no disease comparison or mechanism
heatmap_10.svg	heatmap_10.png	heatmap	10	PARP1;PARP10;PARP11;PARP12;PARP14;PARP16;PARP2;PARP3;PARP6;PARP8;PARP9;PC;PCIF1;PCMT1;PDHA1;PDHA2;PDHB;PEMT;PEPD;PGP;PHF2;PHF8;PHGDH;PHYH;PIPOX;PKLR;PKM;PLA2G15;PLA2G4A;PLA2G4B;PLA2G4C;PLA2G4E;PLA2G4F;PLA2G6;PLB1;PLBD1;PLD3;PLD4;PLOD1;PLOD2;PLOD3;PM20D1;PM20D2;PNLIPRP2;PNMT;PNP;PNPLA2;PNPLA3	48	../sc_celltype_profiles.tsv	All687 alphabetical;48genes/page	0	3.3906815066281646	4+110*fraction for dotplots;zero retains tiny marker	Donor-equal expression source;no disease comparison or mechanism
dotplot_11.svg	dotplot_11.png	dotplot	11	PNPLA4;PNPLA6;PNPLA7;PNPLA8;PRDM16;PRDM2;PRDM6;PRDM7;PRDM9;PRMT1;PRMT2;PRMT3;PRMT5;PRMT6;PRMT7;PRMT8;PRMT9;PSAT1;PTER;PTGR2;PYCR1;PYCR2;PYCR3;PYROXD1;QARS1;QDPR;RAD23A;RAD23B;RDH16;RDH5;RIDA;RIOX1;RIOX2;RNLS;RNMT;RSBN1;RTN4IP1;SAMHD1;SARM1;SDR16C5;SDR9C7;SDS;SDSL;SETD1A;SETD1B;SETD2;SETD3;SETD4	48	../sc_celltype_profiles.tsv	All687 alphabetical;48genes/page	0	3.3906815066281646	4+110*fraction for dotplots;zero retains tiny marker	Donor-equal expression source;no disease comparison or mechanism
heatmap_11.svg	heatmap_11.png	heatmap	11	PNPLA4;PNPLA6;PNPLA7;PNPLA8;PRDM16;PRDM2;PRDM6;PRDM7;PRDM9;PRMT1;PRMT2;PRMT3;PRMT5;PRMT6;PRMT7;PRMT8;PRMT9;PSAT1;PTER;PTGR2;PYCR1;PYCR2;PYCR3;PYROXD1;QARS1;QDPR;RAD23A;RAD23B;RDH16;RDH5;RIDA;RIOX1;RIOX2;RNLS;RNMT;RSBN1;RTN4IP1;SAMHD1;SARM1;SDR16C5;SDR9C7;SDS;SDSL;SETD1A;SETD1B;SETD2;SETD3;SETD4	48	../sc_celltype_profiles.tsv	All687 alphabetical;48genes/page	0	3.3906815066281646	4+110*fraction for dotplots;zero retains tiny marker	Donor-equal expression source;no disease comparison or mechanism
dotplot_12.svg	dotplot_12.png	dotplot	12	SETD5;SETD6;SETD7;SETDB1;SETDB2;SETMAR;SIRT1;SIRT2;SIRT3;SIRT4;SIRT5;SIRT6;SIRT7;SLC13A2;SLC13A3;SLC13A5;SLC15A1;SLC15A2;SLC16A1;SLC16A10;SLC16A11;SLC16A3;SLC16A6;SLC16A7;SLC1A5;SLC22A1;SLC22A15;SLC22A2;SLC22A5;SLC22A7;SLC22A8;SLC25A1;SLC25A11;SLC25A14;SLC25A15;SLC25A17;SLC25A2;SLC25A20;SLC25A21;SLC25A26;SLC25A29;SLC25A36;SLC25A44;SLC25A47;SLC28A1;SLC28A2;SLC28A3;SLC29A1	48	../sc_celltype_profiles.tsv	All687 alphabetical;48genes/page	0	3.3906815066281646	4+110*fraction for dotplots;zero retains tiny marker	Donor-equal expression source;no disease comparison or mechanism
heatmap_12.svg	heatmap_12.png	heatmap	12	SETD5;SETD6;SETD7;SETDB1;SETDB2;SETMAR;SIRT1;SIRT2;SIRT3;SIRT4;SIRT5;SIRT6;SIRT7;SLC13A2;SLC13A3;SLC13A5;SLC15A1;SLC15A2;SLC16A1;SLC16A10;SLC16A11;SLC16A3;SLC16A6;SLC16A7;SLC1A5;SLC22A1;SLC22A15;SLC22A2;SLC22A5;SLC22A7;SLC22A8;SLC25A1;SLC25A11;SLC25A14;SLC25A15;SLC25A17;SLC25A2;SLC25A20;SLC25A21;SLC25A26;SLC25A29;SLC25A36;SLC25A44;SLC25A47;SLC28A1;SLC28A2;SLC28A3;SLC29A1	48	../sc_celltype_profiles.tsv	All687 alphabetical;48genes/page	0	3.3906815066281646	4+110*fraction for dotplots;zero retains tiny marker	Donor-equal expression source;no disease comparison or mechanism
dotplot_13.svg	dotplot_13.png	dotplot	13	SLC29A2;SLC29A3;SLC32A1;SLC35G1;SLC36A1;SLC36A2;SLC36A4;SLC38A10;SLC38A2;SLC38A3;SLC38A4;SLC38A7;SLC38A8;SLC38A9;SLC43A1;SLC43A2;SLC45A4;SLC5A12;SLC5A8;SLC6A1;SLC6A11;SLC6A12;SLC6A13;SLC6A14;SLC6A15;SLC6A17;SLC6A19;SLC6A20;SLC6A6;SLC6A7;SLC7A1;SLC7A13;SLC7A14;SLC7A2;SLC7A3;SLC7A5;SLC7A6;SLC7A7;SLC7A8;SLC7A9;SLCO3A1;SMYD1;SMYD2;SMYD3;SMYD4;SMYD5;SORD;SPOUT1	48	../sc_celltype_profiles.tsv	All687 alphabetical;48genes/page	0	3.3906815066281646	4+110*fraction for dotplots;zero retains tiny marker	Donor-equal expression source;no disease comparison or mechanism
heatmap_13.svg	heatmap_13.png	heatmap	13	SLC29A2;SLC29A3;SLC32A1;SLC35G1;SLC36A1;SLC36A2;SLC36A4;SLC38A10;SLC38A2;SLC38A3;SLC38A4;SLC38A7;SLC38A8;SLC38A9;SLC43A1;SLC43A2;SLC45A4;SLC5A12;SLC5A8;SLC6A1;SLC6A11;SLC6A12;SLC6A13;SLC6A14;SLC6A15;SLC6A17;SLC6A19;SLC6A20;SLC6A6;SLC6A7;SLC7A1;SLC7A13;SLC7A14;SLC7A2;SLC7A3;SLC7A5;SLC7A6;SLC7A7;SLC7A8;SLC7A9;SLCO3A1;SMYD1;SMYD2;SMYD3;SMYD4;SMYD5;SORD;SPOUT1	48	../sc_celltype_profiles.tsv	All687 alphabetical;48genes/page	0	3.3906815066281646	4+110*fraction for dotplots;zero retains tiny marker	Donor-equal expression source;no disease comparison or mechanism
dotplot_14.svg	dotplot_14.png	dotplot	14	SRM;SRR;SUV39H1;SUV39H2;TARBP1;TAT;TDO2;TET1;TET2;TET3;TFB1M;TFB2M;TGS1;THEM4;THUMPD2;THUMPD3;TIPARP;TK1;TK2;TKFC;TMEM68;TMEM86A;TMEM86B;TMLHE;TMT1A;TMT1B;TOMT;TPH1;TPH2;TPMT;TRDMT1;TRMO;TRMT1;TRMT10A;TRMT10B;TRMT10C;TRMT11;TRMT13;TRMT1L;TRMT2A;TRMT2B;TRMT44;TRMT5;TRMT61A;TRMT61B;TYMP;TYW1;TYW1B	48	../sc_celltype_profiles.tsv	All687 alphabetical;48genes/page	0	3.3906815066281646	4+110*fraction for dotplots;zero retains tiny marker	Donor-equal expression source;no disease comparison or mechanism
heatmap_14.svg	heatmap_14.png	heatmap	14	SRM;SRR;SUV39H1;SUV39H2;TARBP1;TAT;TDO2;TET1;TET2;TET3;TFB1M;TFB2M;TGS1;THEM4;THUMPD2;THUMPD3;TIPARP;TK1;TK2;TKFC;TMEM68;TMEM86A;TMEM86B;TMLHE;TMT1A;TMT1B;TOMT;TPH1;TPH2;TPMT;TRDMT1;TRMO;TRMT1;TRMT10A;TRMT10B;TRMT10C;TRMT11;TRMT13;TRMT1L;TRMT2A;TRMT2B;TRMT44;TRMT5;TRMT61A;TRMT61B;TYMP;TYW1;TYW1B	48	../sc_celltype_profiles.tsv	All687 alphabetical;48genes/page	0	3.3906815066281646	4+110*fraction for dotplots;zero retains tiny marker	Donor-equal expression source;no disease comparison or mechanism
dotplot_15.svg	dotplot_15.png	dotplot	15	TYW3;TYW5;UCK1;UCK2;UCKL1;UGDH;UPP1;UPP2;USB1;UTY;VCPKMT;WARS1;WARS2;XDH;ZCCHC4	15	../sc_celltype_profiles.tsv	All687 alphabetical;48genes/page	0	3.3906815066281646	4+110*fraction for dotplots;zero retains tiny marker	Donor-equal expression source;no disease comparison or mechanism
heatmap_15.svg	heatmap_15.png	heatmap	15	TYW3;TYW5;UCK1;UCK2;UCKL1;UGDH;UPP1;UPP2;USB1;UTY;VCPKMT;WARS1;WARS2;XDH;ZCCHC4	15	../sc_celltype_profiles.tsv	All687 alphabetical;48genes/page	0	3.3906815066281646	4+110*fraction for dotplots;zero retains tiny marker	Donor-equal expression source;no disease comparison or mechanism
