metabolite_key	metabolite_name	effect_primary	n_primary	q_value_primary	status_primary	effect_available	n_available	q_value_available	status_available
KEGG:C03916	1-oleoylglycerophosphocholine	1.1865483012056004	11	0.7471572316753927	DONE	0.3325806282518377	8	0.9340851022012578	DONE
HMDB:HMDB10383	1-palmitoleoyl-GPC (16:1)	0.3793916868573267	11	0.8202989366319444	DONE	-1.1671818132058505	4	NA	NOT_EVALUABLE
KEGG:C04102	1-palmitoyl-GPC (16:0)	0.1357284169105183	11	0.9957412003610108	DONE	0.1357284169105183	11	1.0	DONE
HMDB:HMDB11503	1-palmitoyl-GPE (16:0)	0.1147652246633365	11	0.9957412003610108	DONE	0.1147652246633365	11	1.0	DONE
HMDB:HMDB61695	1-palmitoyl-GPI (16:0)	-1.5198338702122272	11	0.3589211047535211	DONE	-0.6850261531100298	10	0.4439119037828947	DONE
NAME:1-pentadecanoylglycerol (1-monopentadecanoin)	1-pentadecanoylglycerol (1-monopentadecanoin)	-1.6184549849957726	11	0.228422619047619	DONE	-2.058364249782267	3	NA	NOT_EVALUABLE
NAME:1-pentadecanoylglycerophosphocholine (15:0)	1-pentadecanoylglycerophosphocholine (15:0)	-0.0761148640882451	11	0.9965338908450704	DONE	-0.6500207757569996	3	NA	NOT_EVALUABLE
HMDB:HMDB10384	1-stearoyl-GPC (18:0)	0.8325996929708359	11	0.7471572316753927	DONE	0.1603638199579771	9	1.0	DONE
HMDB:HMDB61696	1-stearoyl-GPI (18:0)	-0.6900366841989274	11	0.4903782097868217	DONE	-0.6900366841989274	11	0.4734351748511904	DONE
KEGG:D01947	1-stearoylglycerol (18:0)	-1.8466279788071724	11	0.1873779296875	DONE	-1.8466279788071724	11	0.235595703125	DONE
HMDB:HMDB11130	1-stearoylglycerophosphoethanolamine	0.2509863337197364	11	0.5854174371301775	DONE	0.2509863337197364	11	0.5867666568396226	DONE
HMDB:HMDB60038	10-heptadecenoate (17:1n7)	0.1535712796102457	11	0.9205767463235294	DONE	0.1535712796102457	11	0.9340851022012578	DONE
HMDB:HMDB13622	10-nonadecenoate (19:1n9)	-0.1500749724882721	11	0.8738209794207317	DONE	-0.1500749724882721	11	0.9069643980704698	DONE
KEGG:C14767	13-HODE + 9-HODE	-0.574652224155018	11	0.79748046875	DONE	-0.574652224155018	11	0.808625252016129	DONE
KEGG:C04545	2'-O-methylguanosine	-0.1091129034336184	11	0.8738209794207317	DONE	0.0779612574409496	6	NA	NOT_EVALUABLE
KEGG:C00239	2'-deoxycytidine 5'-monophosphate	-0.9746395451558908	11	0.2209087171052631	DONE	-0.7449049880342281	7	NA	NOT_EVALUABLE
KEGG:C00330	2'-deoxyguanosine	-1.4464103636522998	11	0.25783203125	DONE	-1.0680895566413198	10	0.3490306712962963	DONE
KEGG:C05512	2'-deoxyinosine	-1.145477696042027	11	0.247664741847826	DONE	-1.145477696042027	11	0.2771714154411764	DONE
KEGG:C00956	2-aminoadipate	0.4749208062721912	11	0.3283575148809524	DONE	0.593009255901467	9	0.2154017857142857	DONE
KEGG:C02261	2-aminobutyrate	-0.364737160315191	11	0.4039473684210526	DONE	-0.364737160315191	11	0.4407451923076923	DONE
NAME:2-arachidonoylglycerophosphocholine	2-arachidonoylglycerophosphocholine	1.4678866962530728	11	0.4142755681818181	DONE	2.0693998803383997	2	NA	NOT_EVALUABLE
NAME:2-arachidonoylglycerophosphoethanolamine	2-arachidonoylglycerophosphoethanolamine	0.9262473388528548	11	0.5367132867132867	DONE	1.0188720727381402	10	0.5215979287790697	DONE
NAME:2-ethylhexanoate (isobar with 2-propylpentanoate)	2-ethylhexanoate (isobar with 2-propylpentanoate)	-0.1261552674169272	11	0.79748046875	DONE	-0.1348243128888899	10	0.8130631272810219	DONE
KEGG:C05984	2-hydroxybutyrate (AHB)	0.3819990145161367	11	0.5854174371301775	DONE	0.1821017738163003	10	0.8130631272810219	DONE
HMDB:HMDB31057	2-hydroxypalmitate	0.7075551543018451	11	0.25783203125	DONE	0.7075551543018451	11	0.310986328125	DONE
HMDB:HMDB11538	2-linoleoylglycerol (2-monolinolein)	-2.8527992103652084	11	0.1873779296875	DONE	-2.8580993557134997	5	NA	NOT_EVALUABLE
NAME:2-linoleoylglycerophosphocholine	2-linoleoylglycerophosphocholine	0.5163291901177908	11	0.8202989366319444	DONE	0.180503749088133	3	NA	NOT_EVALUABLE
HMDB:HMDB00378	2-methylbutyroylcarnitine	0.2181317755136997	11	0.8438468143857759	DONE	0.2181317755136997	11	0.860665701486014	DONE
NAME:2-myristoylglycerol (2-monomyristin)	2-myristoylglycerol (2-monomyristin)	-1.509392448693191	11	0.25783203125	DONE	-1.704171702178125	4	NA	NOT_EVALUABLE
NAME:2-oleoylglycerol (2-monoolein)	2-oleoylglycerol (2-monoolein)	-2.4045744466111545	11	0.2209087171052631	DONE	-2.09343528741738	5	NA	NOT_EVALUABLE
NAME:2-oleoylglycerophosphocholine	2-oleoylglycerophosphocholine	0.4813818199148357	11	0.8202989366319444	DONE	-0.3771163354233766	4	NA	NOT_EVALUABLE
NAME:2-oleoylglycerophosphoethanolamine	2-oleoylglycerophosphoethanolamine	0.499286967824918	11	0.5854174371301775	DONE	0.4976754914842711	7	NA	NOT_EVALUABLE
HMDB:HMDB61702	2-palmitoyl-GPC (16:0)	0.0080308718540087	11	1.0	DONE	-1.1304288640591202	5	NA	NOT_EVALUABLE
HMDB:HMDB11533	2-palmitoylglycerol (16:0)	-2.41354784096831	11	0.1748860677083333	DONE	-2.34927779329629	9	0.2154017857142857	DONE
NAME:2-palmitoylglycerophosphoethanolamine	2-palmitoylglycerophosphoethanolamine	0.0794692261815729	11	0.9957412003610108	DONE	0.4101138949911302	10	0.778624487704918	DONE
KEGG:C00631	2-phosphoglycerate	0.2159314574532819	11	0.8438468143857759	DONE	2.3640407783996507	2	NA	NOT_EVALUABLE
NAME:2-stearoylglycerol (2-monostearin)	2-stearoylglycerol (2-monostearin)	-1.3590386879199998	11	0.2116268382352941	DONE	-1.0945849959070166	6	NA	NOT_EVALUABLE
NAME:2-stearoylglycerophosphocholine	2-stearoylglycerophosphocholine	0.1668923296080997	11	0.9965338908450704	DONE	-1.5457855047154505	4	NA	NOT_EVALUABLE
NAME:2-stearoylglycerophosphoinositol	2-stearoylglycerophosphoinositol	-0.5087317469632455	11	0.5548333502435064	DONE	-0.2491615687734125	8	0.5867666568396226	DONE
KEGG:C03672	3-(4-hydroxyphenyl)lactate	0.5725729118169088	11	0.3589211047535211	DONE	0.3812216801169598	10	0.4439119037828947	DONE
HMDB:HMDB61112	3-carboxy-4-methyl-5-propyl-2-furanpropanoate (CMPF)	0.363604852670536	11	0.4245022123893805	DONE	0.7866617598783193	5	NA	NOT_EVALUABLE
KEGG:C02636	3-dehydrocarnitine	0.0718954439287548	11	1.0	DONE	0.0718954439287548	11	1.0	DONE
KEGG:C01089	3-hydroxybutyrate (BHBA)	0.3120104498127816	11	0.7471572316753927	DONE	0.3120104498127816	11	0.7476236979166667	DONE
KEGG:C00141	3-methyl-2-oxobutyrate	0.0654614943412088	11	0.9965338908450704	DONE	-0.3013285806296171	6	NA	NOT_EVALUABLE
KEGG:C00671	3-methyl-2-oxovalerate	0.3283586026444993	11	0.79748046875	DONE	0.3238076036089593	10	0.9340851022012578	DONE
KEGG:C00597	3-phosphoglycerate	0.349855898529082	11	0.5367132867132867	DONE	0.349855898529082	11	0.5268776633522727	DONE
KEGG:C04295	4-androsten-3beta,17beta-diol disulfate (1)	0.3122579247055088	11	0.4039473684210526	DONE	0.7953379166792326	3	NA	NOT_EVALUABLE
KEGG:C01035	4-guanidinobutanoate	-0.5949834562435815	11	0.5367132867132867	DONE	-0.2516074483064596	5	NA	NOT_EVALUABLE
KEGG:C00989	4-hydroxybutyrate (GHB)	-0.7218749047144364	11	0.25783203125	DONE	-0.099806635404534	3	NA	NOT_EVALUABLE
KEGG:C01179	4-hydroxyphenylpyruvate	0.6644035103548547	11	0.5367132867132867	DONE	1.3510778771587757	4	NA	NOT_EVALUABLE
KEGG:C00233	4-methyl-2-oxopentanoate	-0.0392215648635818	11	0.8738209794207317	DONE	0.21981522918866	10	1.0	DONE
KEGG:C00429	5,6-dihydrouracil	-0.0961450478378725	11	1.0	DONE	-0.0961450478378725	11	1.0	DONE
HMDB:HMDB00529	5-dodecenoate (12:1n7)	-1.6521003952322004	11	0.3283575148809524	DONE	-2.1321362955697287	7	NA	NOT_EVALUABLE
KEGG:C01879	5-oxoproline	0.1122905364436183	11	0.8438468143857759	DONE	0.1122905364436183	11	0.860665701486014	DONE
KEGG:C05961	6-keto prostaglandin F1alpha	1.1348107431900365	11	0.4039473684210526	DONE	0.8929716026644801	10	0.5215979287790697	DONE
KEGG:C00345	6-phosphogluconate	-0.0381453281823815	11	0.9205767463235294	DONE	-0.2565183249830598	10	0.7059884798728814	DONE
KEGG:C14828	9,10-DiHOME	-0.9483367470584452	11	0.3589211047535211	DONE	-0.712216406660614	7	NA	NOT_EVALUABLE
NAME:C-glycosyltryptophan	C-glycosyltryptophan	0.8602223978081999	11	0.1748860677083333	DONE	0.8602223978081999	11	0.2154017857142857	DONE
NAME:Isobar: fructose 1,6-diphosphate, glucose 1,6-diphosphate	Isobar: fructose 1,6-diphosphate, glucose 1,6-diphosphate	0.1415848996224091	11	0.7471572316753927	DONE	0.50833670005828	10	0.4439119037828947	DONE
KEGG:C12270	N-acetyl-aspartyl-glutamate (NAAG)	-0.6772626156900453	11	0.5367132867132867	DONE	-0.0010496256390499	8	1.0	DONE
KEGG:C02847	N-acetylalanine	0.1298832546253004	11	0.6334856108757062	DONE	0.1298832546253004	11	0.6183353892543859	DONE
KEGG:C01042	N-acetylaspartate (NAA)	-0.5555775799797084	11	0.3283575148809524	DONE	-0.5555775799797084	11	0.4195123487903225	DONE
KEGG:C00140	N-acetylglucosamine	-0.4815771680484907	11	0.5854174371301775	DONE	-0.4899451011591873	8	0.5361111111111111	DONE
NAME:N-acetylisoleucine	N-acetylisoleucine	0.4052268856678454	11	0.5367132867132867	DONE	1.4858319141154332	3	NA	NOT_EVALUABLE
KEGG:C02712	N-acetylmethionine	-0.4980024487038194	11	0.3589211047535211	DONE	-0.4980024487038194	11	0.4380806587837837	DONE
KEGG:C00270	N-acetylneuraminate	-0.1962752834222545	11	0.9957412003610108	DONE	0.0031879276495399	10	0.9340851022012578	DONE
HMDB:HMDB02931	N-acetylserine	-0.0748065639083268	11	0.8738209794207317	DONE	-0.2746455178493495	10	0.5867666568396226	DONE
KEGG:C01118	N-acetylthreonine	0.0037994285228816	11	1.0	DONE	0.0037994285228816	11	1.0	DONE
KEGG:C03137	N-acetyltryptophan	-0.0361174261580364	11	1.0	DONE	-0.1986458438692002	2	NA	NOT_EVALUABLE
KEGG:C16561	N-ethylglycinexylidide	-0.5574491118187	11	0.5367132867132867	DONE	-0.3319711651317498	8	0.9340851022012578	DONE
HMDB:HMDB01563	N1-methylguanosine	-0.1135198034381005	11	0.8438468143857759	DONE	-0.2412608393406005	10	0.5867666568396226	DONE
HMDB:HMDB05862	N2-methylguanosine	0.1404352759839906	11	0.8438468143857759	DONE	0.8277171835416327	3	NA	NOT_EVALUABLE
KEGG:C02727	N6-acetyllysine	-0.3888174163862274	11	0.4363011305894309	DONE	-0.3888174163862274	11	0.4439119037828947	DONE
KEGG:C00021	S-adenosylhomocysteine (SAH)	-0.8898917571453091	11	0.25783203125	DONE	-0.5318039307140334	9	0.4407451923076923	DONE
NAME:VGAHAGEYGAEALER	VGAHAGEYGAEALER	0.013243248918655	11	1.0	DONE	-1.6628838563699997	1	NA	NOT_EVALUABLE
KEGG:C02571	acetylcarnitine	0.6607344351570458	11	0.4142755681818181	DONE	0.6607344351570458	11	0.4407451923076923	DONE
KEGG:C00212	adenosine	-0.1849411795487184	11	0.9965338908450704	DONE	-0.2424016733237206	5	NA	NOT_EVALUABLE
KEGG:C00946	adenosine 2'-monophosphate (2'-AMP)	-0.4573048616392732	11	0.5367132867132867	DONE	-0.3458808410496406	10	0.7059884798728814	DONE
KEGG:C01367	adenosine 3'-monophosphate (3'-AMP)	0.668864903640219	11	0.3283575148809524	DONE	0.668864903640219	11	0.4195123487903225	DONE
KEGG:C00020	adenosine 5'-monophosphate (AMP)	-0.1905870188282457	11	0.8438468143857759	DONE	0.2295782109294002	3	NA	NOT_EVALUABLE
KEGG:C16527	adrenate (22:4n6)	0.6770135550564272	11	0.4142755681818181	DONE	0.6770135550564272	11	0.4407451923076923	DONE
KEGG:C00041	alanine	-0.2593235747842728	11	0.4039473684210526	DONE	-0.2593235747842728	11	0.4407451923076923	DONE
HMDB:HMDB06899	alanylglycine	-0.7722041275742909	11	0.4245022123893805	DONE	0.5398760642867	2	NA	NOT_EVALUABLE
HMDB:HMDB28691	alanylleucine	-0.3469880047893186	11	0.8438468143857759	DONE	-0.2171547381638147	7	NA	NOT_EVALUABLE
NAME:alanylphenylalanine	alanylphenylalanine	-0.2690375524004364	11	0.8438468143857759	DONE	0.9694205665895002	1	NA	NOT_EVALUABLE
NAME:alanylvaline	alanylvaline	-1.0802568355363542	11	0.4142755681818181	DONE	-0.8577670620491992	6	NA	NOT_EVALUABLE
KEGG:C05519	allo-threonine	0.4919590374775726	11	0.5367132867132867	DONE	0.7385494531074285	7	NA	NOT_EVALUABLE
KEGG:C01425	alpha-glutamylglutamate	-0.7100009505794003	11	0.4079816365979381	DONE	-0.5305558345683803	5	NA	NOT_EVALUABLE
KEGG:C00026	alpha-ketoglutarate	0.8541582312671454	11	0.25783203125	DONE	0.9329947195320244	4	NA	NOT_EVALUABLE
KEGG:C02477	alpha-tocopherol	-0.0807016188709539	11	0.9591495829417294	DONE	0.0107746788931006	10	1.0	DONE
KEGG:C00219	arachidonate (20:4n6)	0.6582756356491728	11	0.4142755681818181	DONE	0.6582756356491728	11	0.4407451923076923	DONE
KEGG:C00062	arginine	-0.0485056324597724	11	1.0	DONE	-0.0485056324597724	11	1.0	DONE
KEGG:C00072	ascorbate (Vitamin C)	0.0716577949340178	11	0.8738209794207317	DONE	-0.5499041654811305	10	0.5867666568396226	DONE
KEGG:C00152	asparagine	0.3369356463456457	11	0.3756588855421687	DONE	0.3369356463456457	11	0.4407451923076923	DONE
KEGG:C00049	aspartate	-0.314896684538073	11	0.4363011305894309	DONE	-0.314896684538073	11	0.4439119037828947	DONE
HMDB:HMDB00706	aspartylphenylalanine	-1.1105168187987997	11	0.1748860677083333	DONE	-0.9030454654810796	10	0.2771714154411764	DONE
KEGG:C08261	azelate (nonanedioate)	-0.3267925759185913	11	0.8202989366319444	DONE	-0.3267925759185913	11	0.8130631272810219	DONE
KEGG:C02862	butyrylcarnitine	1.3566783604311905	11	0.25783203125	DONE	1.5137206687412796	10	0.2771714154411764	DONE
KEGG:C01571	caprate (10:0)	-1.1218257113856005	11	0.25783203125	DONE	-1.1218257113856005	11	0.2771714154411764	DONE
NAME:caproate (6:0)	caproate (6:0)	-0.316886307411873	11	0.8202989366319444	DONE	-0.7385106440294672	6	NA	NOT_EVALUABLE
KEGG:C06423	caprylate (8:0)	-0.6781046080909	11	0.7471572316753927	DONE	-0.4147425997735876	8	0.9693080357142856	DONE
KEGG:C00318	carnitine	0.126717051702363	11	1.0	DONE	0.126717051702363	11	1.0	DONE
KEGG:C00187	cholesterol	0.1688087176646359	11	0.6334856108757062	DONE	0.1688087176646359	11	0.6183353892543859	DONE
KEGG:C00158	citrate	2.0034059689170367	11	0.4363011305894309	DONE	-0.4670936929094753	4	NA	NOT_EVALUABLE
KEGG:C00327	citrulline	0.6434147491915543	11	0.4363011305894309	DONE	0.6434147491915543	11	0.4439119037828947	DONE
KEGG:C00735	cortisol	-0.0062827455537728	11	1.0	DONE	0.0502721960456996	6	NA	NOT_EVALUABLE
KEGG:C00300	creatine	-0.0341275305246	11	0.9591495829417294	DONE	-0.0341275305246	11	0.9662262330572288	DONE
KEGG:C00791	creatinine	0.056724679314627	11	0.8438468143857759	DONE	0.056724679314627	11	0.860665701486014	DONE
KEGG:C00097	cysteine	-0.6152911928441178	11	0.4903782097868217	DONE	-0.6152911928441178	11	0.4734351748511904	DONE
KEGG:C00491	cystine	-0.1604175037338001	11	0.7471572316753927	DONE	-0.4118420361358499	10	0.4439119037828947	DONE
KEGG:C00475	cytidine	-1.315742909589836	11	0.3167747641509434	DONE	-2.204751565834332	3	NA	NOT_EVALUABLE
KEGG:C05822	cytidine 3'-monophosphate (3'-CMP)	-0.9659158990125896	11	0.3756588855421687	DONE	-0.6845803237703088	10	0.4664794921875	DONE
KEGG:C00307	cytidine 5'-diphosphocholine	-0.0626910583514543	11	0.4363011305894309	DONE	-0.0626910583514543	11	0.4439119037828947	DONE
KEGG:C00055	cytidine 5'-monophosphate (5'-CMP)	-0.4407900607800913	11	0.4903782097868217	DONE	-0.3219615667268105	10	0.6239224137931034	DONE
KEGG:C01181	deoxycarnitine	-0.5276111548874095	11	0.25783203125	DONE	-0.5276111548874095	11	0.3117112379807692	DONE
KEGG:C03726	dexpanthenol	0.3593884980128997	11	0.5854174371301775	DONE	0.4500705260456987	2	NA	NOT_EVALUABLE
KEGG:C16525	dihomo-linoleate (20:2n6)	-0.063100121051072	11	1.0	DONE	-0.063100121051072	11	1.0	DONE
KEGG:C03242	dihomo-linolenate (20:3n3 or n6)	0.6952689392181458	11	0.4039473684210526	DONE	0.6952689392181458	11	0.4407451923076923	DONE
KEGG:C03626	dimethylarginine (SDMA + ADMA)	0.6264573433275639	11	0.3283575148809524	DONE	0.4142703915820799	10	0.4407451923076923	DONE
KEGG:C16533	docosadienoate (22:2n6)	0.3509495853520089	11	0.5854174371301775	DONE	0.3509495853520089	11	0.5867666568396226	DONE
KEGG:C06429	docosahexaenoate (DHA; 22:6n3)	0.646018012104983	11	0.4363011305894309	DONE	0.646018012104983	11	0.4439119037828947	DONE
KEGG:C16513	docosapentaenoate (n3 DPA; 22:5n3)	0.4782594922005814	11	0.4903782097868217	DONE	0.4782594922005814	11	0.4734351748511904	DONE
KEGG:C16534	docosatrienoate (22:3n3)	0.4506880293700179	11	0.7471572316753927	DONE	0.1566101075349197	10	0.9340851022012578	DONE
KEGG:C06428	eicosapentaenoate (EPA; 20:5n3)	-0.0267957048016449	11	0.9591495829417294	DONE	-0.0267957048016449	11	0.9662262330572288	DONE
KEGG:C16526	eicosenoate (20:1)	-0.3540183005902539	11	0.8202989366319444	DONE	-0.3540183005902539	11	0.8130631272810219	DONE
KEGG:C05570	ergothioneine	0.2876554940119181	11	0.8438468143857759	DONE	0.2327442306409802	10	1.0	DONE
KEGG:C00503	erythritol	-0.0773865222564273	11	0.8438468143857759	DONE	-0.1478915313856874	8	0.8130631272810219	DONE
HMDB:HMDB00613	erythronate	0.2375444095816819	11	0.7261935763888889	DONE	0.3606988711754253	4	NA	NOT_EVALUABLE
KEGG:C00189	ethanolamine	0.2490097985874629	11	0.6334856108757062	DONE	0.2490097985874629	11	0.6183353892543859	DONE
KEGG:C00016	flavin adenine dinucleotide (FAD)	-0.0664840852301819	11	0.79748046875	DONE	-0.1883125339780601	10	0.4664794921875	DONE
KEGG:C00095	fructose	-0.052954072122191	11	0.9591495829417294	DONE	0.3249340939314599	5	NA	NOT_EVALUABLE
KEGG:C05345	fructose-6-phosphate	-0.1951944687728911	11	0.8738209794207317	DONE	-0.1951944687728911	11	0.9069643980704698	DONE
KEGG:C00122	fumarate	-0.5242634682920453	11	0.3756588855421687	DONE	-0.5242634682920453	11	0.4407451923076923	DONE
KEGG:C01662	galactose	1.5259836132095634	11	0.4099370216836734	DONE	1.6785819745305195	10	0.4407451923076923	DONE
KEGG:C00334	gamma-aminobutyrate (GABA)	-1.3158585285507451	11	0.25783203125	DONE	-1.2456202209253993	7	NA	NOT_EVALUABLE
KEGG:C05282	gamma-glutamylglutamate	0.9702092998266632	11	0.3756588855421687	DONE	0.1929379687610328	6	NA	NOT_EVALUABLE
KEGG:C05283	gamma-glutamylglutamine	0.0056740338399359	11	0.9965338908450704	DONE	-0.1043443218497837	6	NA	NOT_EVALUABLE
HMDB:HMDB11171	gamma-glutamylleucine	-0.0295268448640272	11	0.9957412003610108	DONE	-0.0295268448640272	11	1.0	DONE
HMDB:HMDB00594	gamma-glutamylphenylalanine	0.2091233998953087	11	0.7471572316753927	DONE	0.473586014670712	8	0.4407451923076923	DONE
HMDB:HMDB29159	gamma-glutamylthreonine	-0.2598171419011363	11	0.474890625	DONE	-0.2414793379386832	6	NA	NOT_EVALUABLE
HMDB:HMDB11741	gamma-glutamyltyrosine	0.6321279690404089	11	0.1844951923076923	DONE	0.59931541620154	5	NA	NOT_EVALUABLE
KEGG:C00257	gluconate	0.0133129267709543	11	1.0	DONE	0.4926867075308198	10	0.8130631272810219	DONE
KEGG:C00031	glucose	-0.1229439565959538	11	1.0	DONE	-0.1229439565959538	11	1.0	DONE
KEGG:C00668	glucose 6-phosphate	0.5310544376912723	11	0.5854174371301775	DONE	0.2687359562270993	10	0.8130631272810219	DONE
KEGG:C00025	glutamate	-0.1545550709403549	11	0.5548333502435064	DONE	-0.1545550709403549	11	0.5537713434278351	DONE
KEGG:C00064	glutamine	0.1463004103626918	11	0.5548333502435064	DONE	0.1463004103626918	11	0.5537713434278351	DONE
KEGG:C00051	glutathione, reduced (GSH)	0.6022835114644726	11	0.8202989366319444	DONE	1.5169808525857331	3	NA	NOT_EVALUABLE
KEGG:C00258	glycerate	-0.0365446350203267	11	0.8202989366319444	DONE	-0.0365446350203267	11	0.8130631272810219	DONE
KEGG:C00116	glycerol	-1.2643868591440273	11	0.25783203125	DONE	-1.2643868591440273	11	0.3117112379807692	DONE
KEGG:C02979	glycerol 2-phosphate	-0.6899753745223273	11	0.5548333502435064	DONE	-0.976473910433357	7	NA	NOT_EVALUABLE
KEGG:C00093	glycerol 3-phosphate (G3P)	-1.4237952181658082	11	0.3283575148809524	DONE	-1.4237952181658082	11	0.4195123487903225	DONE
KEGG:C00670	glycerophosphorylcholine (GPC)	-1.229242397986627	11	0.25783203125	DONE	-1.229242397986627	11	0.310986328125	DONE
KEGG:C00037	glycine	0.0005153237790002	11	1.0	DONE	0.0005153237790002	11	1.0	DONE
KEGG:C05466	glycochenodeoxycholate	-0.4715388545439454	11	0.9957412003610108	DONE	-0.1022547686960098	10	0.9340851022012578	DONE
KEGG:C01921	glycocholate	-0.4805210771705639	11	0.6467696629213483	DONE	-0.5967514100757003	8	0.7475709033613446	DONE
KEGG:C05464	glycodeoxycholate	-0.6687931297593999	11	0.4142755681818181	DONE	-0.9468772061926594	5	NA	NOT_EVALUABLE
KEGG:C00160	glycolate (hydroxyacetate)	-0.6631242838056185	11	0.3950367647058823	DONE	0.0056655525318247	4	NA	NOT_EVALUABLE
HMDB:HMDB00708	glycoursodeoxycholate	-0.2469954596054997	11	0.8438468143857759	DONE	0.6743523428216012	1	NA	NOT_EVALUABLE
KEGG:C02037	glycylglycine	-0.3675432562541271	11	0.3756588855421687	DONE	-0.3675432562541271	11	0.4407451923076923	DONE
HMDB:HMDB0028844	glycylisoleucine	-1.419311214537491	11	0.2939261642156863	DONE	-0.9132877008605288	7	NA	NOT_EVALUABLE
KEGG:C02155	glycylleucine	-1.254131652073191	11	0.25783203125	DONE	-1.254131652073191	11	0.310986328125	DONE
HMDB:HMDB00721	glycylproline	-1.070213407399663	11	0.1748860677083333	DONE	-0.815973346723937	8	0.2771714154411764	DONE
HMDB:HMDB28854	glycylvaline	-1.6308525107491272	11	0.247664741847826	DONE	-1.5169938222758	9	0.4340672348484848	DONE
KEGG:C00581	guanidinoacetate	-1.7349387103491816	11	0.4039473684210526	DONE	-0.5689986062698992	5	NA	NOT_EVALUABLE
KEGG:C00387	guanosine	-0.6696840039726362	11	0.4039473684210526	DONE	-0.6696840039726362	11	0.4407451923076923	DONE
KEGG:C00032	heme	-0.1669292553321268	11	0.9591495829417294	DONE	-0.3793851009346243	8	0.9693080357142856	DONE
KEGG:C17714	heptanoate (7:0)	-0.8769778213421183	11	0.3589211047535211	DONE	-1.1257684537740005	2	NA	NOT_EVALUABLE
HMDB:HMDB00672	hexadecanedioate	-0.1022629544571453	11	0.9957412003610108	DONE	-0.1022629544571453	11	1.0	DONE
NAME:hexanoylcarnitine	hexanoylcarnitine	1.0572809889164816	11	0.3283575148809524	DONE	0.8896521512460109	9	0.4407451923076923	DONE
KEGG:C01586	hippurate	0.0602504581311366	11	0.8202989366319444	DONE	0.3146758948154255	4	NA	NOT_EVALUABLE
KEGG:C00388	histamine	0.2900103695770097	11	0.6334856108757062	DONE	0.2900103695770097	11	0.6183353892543859	DONE
KEGG:C00135	histidine	-0.0159663550114543	11	1.0	DONE	-0.0159663550114543	11	1.0	DONE
KEGG:C00155	homocysteine	-0.086636353157818	11	0.9965338908450704	DONE	-1.1766950082530503	2	NA	NOT_EVALUABLE
