study	gene	author_cell_type	status	reason	donor_n	cell_n	donor_equal_mean_log1p_CP10K	donor_mean_detection_fraction
Uhlitz	GSTA4	Endothelial	DONE	DESCRIPTIVE_SOURCE_ONLY	7	480	0.15278930743767097	0.17158550962853208
Uhlitz	HDC	Endothelial	DONE	DESCRIPTIVE_SOURCE_ONLY	7	480	0.0007232656018815581	0.0013227513227513227
Uhlitz	NNMT	Endothelial	DONE	DESCRIPTIVE_SOURCE_ONLY	7	480	1.3293883957974424	0.7466979386080688
Uhlitz	UCKL1	Endothelial	DONE	DESCRIPTIVE_SOURCE_ONLY	7	480	0.2222541339219862	0.24434877842079622
Uhlitz	CLIC2	Epithelial	DONE	DESCRIPTIVE_SOURCE_ONLY	12	13373	0.004187885468690178	0.004122131885466541
Uhlitz	GSTA4	Epithelial	DONE	DESCRIPTIVE_SOURCE_ONLY	12	13373	0.06203012897430616	0.07106007561360213
Uhlitz	HDC	Epithelial	DONE	DESCRIPTIVE_SOURCE_ONLY	12	13373	0.007227429690668347	0.003626498492436113
Uhlitz	NNMT	Epithelial	DONE	DESCRIPTIVE_SOURCE_ONLY	12	13373	0.015583216754784456	0.015360584978172873
Uhlitz	UCKL1	Epithelial	DONE	DESCRIPTIVE_SOURCE_ONLY	12	13373	0.2645683190982709	0.24471619775531692
Uhlitz	CLIC2	Fibroblast	DONE	DESCRIPTIVE_SOURCE_ONLY	10	1315	0.1513366591920774	0.1598933774752895
Uhlitz	GSTA4	Fibroblast	DONE	DESCRIPTIVE_SOURCE_ONLY	10	1315	0.21375431262033134	0.22584173106612707
Uhlitz	HDC	Fibroblast	DONE	DESCRIPTIVE_SOURCE_ONLY	10	1315	0.0015526915811364405	0.0014722341158113612
Uhlitz	NNMT	Fibroblast	DONE	DESCRIPTIVE_SOURCE_ONLY	10	1315	2.0702294951888924	0.8908739479787847
Uhlitz	UCKL1	Fibroblast	DONE	DESCRIPTIVE_SOURCE_ONLY	10	1315	0.13569740877150865	0.1512872900239462
Uhlitz	CLIC2	Glia	NOT_EVALUABLE	FEWER_THAN_3_DONORS_WITH_20_CELLS	1	33	NA	NA
Uhlitz	GSTA4	Glia	NOT_EVALUABLE	FEWER_THAN_3_DONORS_WITH_20_CELLS	1	33	NA	NA
Uhlitz	HDC	Glia	NOT_EVALUABLE	FEWER_THAN_3_DONORS_WITH_20_CELLS	1	33	NA	NA
Uhlitz	NNMT	Glia	NOT_EVALUABLE	FEWER_THAN_3_DONORS_WITH_20_CELLS	1	33	NA	NA
Uhlitz	UCKL1	Glia	NOT_EVALUABLE	FEWER_THAN_3_DONORS_WITH_20_CELLS	1	33	NA	NA
Uhlitz	CLIC2	Mast	DONE	DESCRIPTIVE_SOURCE_ONLY	8	374	0.036112956140059334	0.023586449724002936
Uhlitz	GSTA4	Mast	DONE	DESCRIPTIVE_SOURCE_ONLY	8	374	0.02037287270097249	0.013626606950560055
Uhlitz	HDC	Mast	DONE	DESCRIPTIVE_SOURCE_ONLY	8	374	1.3512805411384974	0.6103766594786911
Uhlitz	NNMT	Mast	DONE	DESCRIPTIVE_SOURCE_ONLY	8	374	0.019138238923952458	0.007196815026541445
Uhlitz	UCKL1	Mast	DONE	DESCRIPTIVE_SOURCE_ONLY	8	374	0.09819927182759879	0.06754025932666564
Uhlitz	CLIC2	Monocyte	DONE	DESCRIPTIVE_SOURCE_ONLY	12	2980	0.26885127172925805	0.24341048039739976
Uhlitz	GSTA4	Monocyte	DONE	DESCRIPTIVE_SOURCE_ONLY	12	2980	0.006319018032874834	0.009452516045736528
Uhlitz	HDC	Monocyte	DONE	DESCRIPTIVE_SOURCE_ONLY	12	2980	0.008374323586899305	0.003649937894164446
Uhlitz	NNMT	Monocyte	DONE	DESCRIPTIVE_SOURCE_ONLY	12	2980	0.0176924036311949	0.0154930160636705
Uhlitz	UCKL1	Monocyte	DONE	DESCRIPTIVE_SOURCE_ONLY	12	2980	0.0962724506857194	0.10751113291574134
Uhlitz	CLIC2	Pericytes	DONE	DESCRIPTIVE_SOURCE_ONLY	5	199	0.02819695824478847	0.03515431560592851
Uhlitz	GSTA4	Pericytes	DONE	DESCRIPTIVE_SOURCE_ONLY	5	199	0.19611581571651743	0.19675356001162453
Uhlitz	HDC	Pericytes	DONE	DESCRIPTIVE_SOURCE_ONLY	5	199	0.0	0.0
Uhlitz	NNMT	Pericytes	DONE	DESCRIPTIVE_SOURCE_ONLY	5	199	1.297978129170365	0.7101371694274919
Uhlitz	UCKL1	Pericytes	DONE	DESCRIPTIVE_SOURCE_ONLY	5	199	0.19248534856081195	0.1877390293519326
Uhlitz	CLIC2	Plasma	DONE	DESCRIPTIVE_SOURCE_ONLY	11	6583	0.00795583664275883	0.012854347875866062
Uhlitz	GSTA4	Plasma	DONE	DESCRIPTIVE_SOURCE_ONLY	11	6583	0.008331458237558117	0.013982451648343235
Uhlitz	HDC	Plasma	DONE	DESCRIPTIVE_SOURCE_ONLY	11	6583	0.00269215014023962	0.001772437748999405
Uhlitz	NNMT	Plasma	DONE	DESCRIPTIVE_SOURCE_ONLY	11	6583	0.004024679904433144	0.005780327335462104
Uhlitz	UCKL1	Plasma	DONE	DESCRIPTIVE_SOURCE_ONLY	11	6583	0.06020118874452746	0.09089702948822585
Uhlitz	CLIC2	Tcells	DONE	DESCRIPTIVE_SOURCE_ONLY	12	10746	0.0013539742171542696	0.0008010088030955225
Uhlitz	GSTA4	Tcells	DONE	DESCRIPTIVE_SOURCE_ONLY	12	10746	0.0051660159937937005	0.0032164935011498833
Uhlitz	HDC	Tcells	DONE	DESCRIPTIVE_SOURCE_ONLY	12	10746	0.002591269865628035	0.0014424025575085987
Uhlitz	NNMT	Tcells	DONE	DESCRIPTIVE_SOURCE_ONLY	12	10746	0.008155570546369369	0.00486601244388196
Uhlitz	UCKL1	Tcells	DONE	DESCRIPTIVE_SOURCE_ONLY	12	10746	0.09589745979688019	0.05910795523339907
