dataset	cancer	feature_name	metabolite_standard_name	kegg_id	hmdb_id	metabolite_key	identity_confidence	super_pathway	sub_pathway	hedges_g	hedges_g_variance	hedges_g_se	effect_fdr	max_input_raw_missing_rate	source_type	source_effects
PDAC	PDAC	2'-deoxyinosine	2'-deoxyinosine	C05512	HMDB00071	KEGG:C05512	HIGH_ID	Nucleotide	Purine Metabolism, (Hypo)Xanthine/Inosine containing	-1.38035877297381	0.144798451679675	0.380523917355631	0.0204595468994069	0.222222222222222	single_dataset	PDAC
PDAC	PDAC	2'-O-methylguanosine	2'-O-methylguanosine	C04545		KEGG:C04545	HIGH_ID	Nucleotide	Purine Metabolism, Guanine containing	-0.95233501271972	0.131997831606933	0.363315058326699	0.038488432104132	0.740740740740741	single_dataset	PDAC
PDAC	PDAC	2-aminoadipate	2-aminoadipate	C00956	HMDB00510	KEGG:C00956	HIGH_ID	Amino acid	Lysine Metabolism	0.408487455362571	0.122509626795865	0.350013752295342	0.532572860686547	0.111111111111111	single_dataset	PDAC
PDAC	PDAC	2-aminobutyrate	2-aminobutyrate	C02261	HMDB00650	KEGG:C02261	HIGH_ID	Amino acid	Butanoate Metabolism	0.116401749861763	0.120544080208459	0.347194585511437	0.670459187782923	0	single_dataset	PDAC
PDAC	PDAC	2-arachidonoylglycerophosphocholine	2-arachidonoylglycerophosphocholine			NAME:2-arachidonoylglycerophosphocholine	MODERATE_NAME_ONLY	Lipid	Lysolipid	0.487059972140525	0.123411747504493	0.351300081845269	0.275458041858278	0.75	single_dataset	PDAC
PDAC	PDAC	2-arachidonoylglycerophosphoethanolamine	2-arachidonoylglycerophosphoethanolamine			NAME:2-arachidonoylglycerophosphoethanolamine	MODERATE_NAME_ONLY	Lipid	Lysolipid	0.643423233918291	0.125677978805574	0.354510900827568	0.157248060966743	0.0833333333333333	single_dataset	PDAC
PDAC	PDAC	2-hydroxybutyrate (AHB)	2-hydroxybutyrate (AHB)	C05984	HMDB00008	KEGG:C05984	HIGH_ID	Amino acid	Cysteine, methionine, SAM, taurine metabolism	0.726189533576081	0.127131283686722	0.356554741500828	0.192461721075223	0.0833333333333333	single_dataset	PDAC
PDAC	PDAC	2-hydroxypalmitate	2-hydroxypalmitate		HMDB31057	HMDB:HMDB31057	HIGH_ID	Lipid	Fatty Acid, Monohydroxy	0.651271586904154	0.12580825088202	0.354694588176955	0.165375201933142	0	single_dataset	PDAC
PDAC	PDAC	2-linoleoylglycerol (2-monolinolein)	2-linoleoylglycerol (2-monolinolein)		HMDB11538	HMDB:HMDB11538	HIGH_ID	Lipid	Monoacylglycerol	-0.929421885080316	0.131445050376348	0.36255351381051	0.038488432104132	0.666666666666667	single_dataset	PDAC
PDAC	PDAC	2-linoleoylglycerophosphocholine	2-linoleoylglycerophosphocholine			NAME:2-linoleoylglycerophosphocholine	MODERATE_NAME_ONLY	Lipid	Lysolipid	-0.141947403727729	0.120628691721973	0.347316414414829	0.828092163468729	0.62962962962963	single_dataset	PDAC
PDAC	PDAC	2-methylbutyroylcarnitine	2-methylbutyroylcarnitine		HMDB00378	HMDB:HMDB00378	HIGH_ID	Amino acid	Valine, leucine and isoleucine metabolism	0.598269324518103	0.124959167609593	0.353495640156414	0.229635026580984	0	single_dataset	PDAC
PDAC	PDAC	2-myristoylglycerol (2-monomyristin)	2-myristoylglycerol (2-monomyristin)			NAME:2-myristoylglycerol (2-monomyristin)	MODERATE_NAME_ONLY	Lipid	Monoacylglycerol	-0.827377634666605	0.129146700503018	0.359369865880569	0.0429368517077875	0.740740740740741	single_dataset	PDAC
PDAC	PDAC	2-oleoylglycerol (2-monoolein)	2-oleoylglycerol (2-monoolein)			NAME:2-oleoylglycerol (2-monoolein)	MODERATE_NAME_ONLY	Lipid	Monoacylglycerol	-0.949440922097222	0.131927268633868	0.3632179354518	0.038488432104132	0.62962962962963	single_dataset	PDAC
PDAC	PDAC	2-oleoylglycerophosphocholine	2-oleoylglycerophosphocholine			NAME:2-oleoylglycerophosphocholine	MODERATE_NAME_ONLY	Lipid	Lysolipid	-0.210710447487007	0.120939586943193	0.347763694113105	0.735880916933007	0.592592592592593	single_dataset	PDAC
PDAC	PDAC	2-oleoylglycerophosphoethanolamine	2-oleoylglycerophosphoethanolamine			NAME:2-oleoylglycerophosphoethanolamine	MODERATE_NAME_ONLY	Lipid	Lysolipid	0.432406696357645	0.122767492819793	0.350381924219547	0.378371843032888	0.333333333333333	single_dataset	PDAC
PDAC	PDAC	2-palmitoylglycerol (16:0)	2-palmitoylglycerol (16:0)		HMDB11533	HMDB:HMDB11533	HIGH_ID	Lipid	Monoacylglycerol	-1.16446341254789	0.137754665744251	0.371153156721388	0.038488432104132	0.333333333333333	single_dataset	PDAC
PDAC	PDAC	2-palmitoyl-GPC (16:0)	2-palmitoyl-GPC (16:0)		HMDB61702	HMDB:HMDB61702	HIGH_ID	Lipid	Lysophospholipid	-0.373932235711168	0.12216300263837	0.349518243641687	0.609639496120475	0.481481481481481	single_dataset	PDAC
PDAC	PDAC	2-palmitoylglycerophosphoethanolamine	2-palmitoylglycerophosphoethanolamine			NAME:2-palmitoylglycerophosphoethanolamine	MODERATE_NAME_ONLY	Lipid	Lysolipid	-0.341358216831078	0.121864286167782	0.349090656087759	0.583477599752314	0.222222222222222	single_dataset	PDAC
PDAC	PDAC	2-phosphoglycerate	2-phosphoglycerate	C00631	HMDB03391	KEGG:C00631	HIGH_ID	Carbohydrate	Glycolysis, Gluconeogenesis, and Pyruvate Metabolism	0.535620613144038	0.124048440129663	0.352205110879531	0.563884721007366	0.666666666666667	single_dataset	PDAC
PDAC	PDAC	2-stearoylglycerol (2-monostearin)	2-stearoylglycerol (2-monostearin)			NAME:2-stearoylglycerol (2-monostearin)	MODERATE_NAME_ONLY	Lipid	Monoacylglycerol	-1.05559683069442	0.134656071254628	0.366955135206783	0.0393227498525208	0.666666666666667	single_dataset	PDAC
PDAC	PDAC	2-stearoylglycerophosphocholine	2-stearoylglycerophosphocholine			NAME:2-stearoylglycerophosphocholine	MODERATE_NAME_ONLY	Lipid	Lysolipid	-0.300658086089323	0.121529284277177	0.34861050511592	0.719333236242316	0.518518518518518	single_dataset	PDAC
PDAC	PDAC	2-stearoylglycerophosphoinositol	2-stearoylglycerophosphoinositol			NAME:2-stearoylglycerophosphoinositol	MODERATE_NAME_ONLY	Lipid	Lysolipid	-0.682924643489092	0.126349678943251	0.355457000132577	0.18655353050033	0.407407407407407	single_dataset	PDAC
PDAC	PDAC	3-(4-hydroxyphenyl)lactate	3-(4-hydroxyphenyl)lactate	C03672	HMDB00755	KEGG:C03672	HIGH_ID	Amino acid	Phenylalanine and Tyrosine Metabolism	0.606384799052658	0.125084505300141	0.35367287894344	0.0861399514590939	0.0833333333333333	single_dataset	PDAC
PDAC	PDAC	3-carboxy-4-methyl-5-propyl-2-furanpropanoate (CMPF)	3-carboxy-4-methyl-5-propyl-2-furanpropanoate (CMPF)		HMDB61112	HMDB:HMDB61112	HIGH_ID	Lipid	Fatty Acid, Dicarboxylate	0.459202504442158	0.123073792679165	0.350818746191199	0.578911649573058	0.5	single_dataset	PDAC
PDAC	PDAC	3-dehydrocarnitine	3-dehydrocarnitine	C02636	HMDB12154	KEGG:C02636	HIGH_ID	Lipid	Carnitine Metabolism	0.539419922463369	0.124100804379991	0.352279440756895	0.356804868102364	0	single_dataset	PDAC
PDAC	PDAC	3-hydroxybutyrate (BHBA)	3-hydroxybutyrate (BHBA)	C01089	HMDB00357	KEGG:C01089	HIGH_ID	Lipid	Ketone bodies	0.750790949586051	0.1275971274214	0.357207401129092	0.116421946589957	0	single_dataset	PDAC
PDAC	PDAC	3-methyl-2-oxobutyrate	3-methyl-2-oxobutyrate	C00141	HMDB00019	KEGG:C00141	HIGH_ID	Amino Acid	Leucine, Isoleucine and Valine Metabolism	-0.234105934289915	0.121073006119983	0.347955465713621	0.703641577065385	0.444444444444444	single_dataset	PDAC
PDAC	PDAC	3-methyl-2-oxovalerate	3-methyl-2-oxovalerate	C00671	HMDB03736	KEGG:C00671	HIGH_ID	Amino acid	Valine, leucine and isoleucine metabolism	-0.137807784898782	0.120613844544456	0.347295039619711	0.704362670758044	0.185185185185185	single_dataset	PDAC
PDAC	PDAC	3-phosphoglycerate	3-phosphoglycerate	C00597	HMDB00807	KEGG:C00597	HIGH_ID	Carbohydrate	Glycolysis, Gluconeogenesis, and Pyruvate Metabolism	0.975106125897539	0.132560523662203	0.364088620616194	0.0622173785880941	0	single_dataset	PDAC
PDAC	PDAC	4-androsten-3beta,17beta-diol disulfate (1)	4-androsten-3beta,17beta-diol disulfate (1)	C04295	HMDB03818	KEGG:C04295	HIGH_ID	Lipid	Sterol/Steroid	0.156905705983352	0.120686003711013	0.347398911499465	0.361254172930834	0.666666666666667	single_dataset	PDAC
PDAC	PDAC	4-guanidinobutanoate	4-guanidinobutanoate	C01035	HMDB03464	KEGG:C01035	HIGH_ID	Amino Acid	Guanidino and Acetamido Metabolism	-0.557889538341728	0.124360636229231	0.352648034489392	0.357451664446865	0.407407407407407	single_dataset	PDAC
PDAC	PDAC	4-hydroxybutyrate (GHB)	4-hydroxybutyrate (GHB)	C00989	HMDB00710	KEGG:C00989	HIGH_ID	Lipid	Fatty Acid, Monohydroxy	-0.904158817335611	0.130851180203264	0.361733576273014	0.0696770012219702	0.703703703703704	single_dataset	PDAC
PDAC	PDAC	4-hydroxyphenylpyruvate	4-hydroxyphenylpyruvate	C01179	HMDB00707	KEGG:C01179	HIGH_ID	Amino acid	Phenylalanine and Tyrosine Metabolism	0.858827472261598	0.129826583538463	0.360314561929522	0.176139687551024	0.416666666666667	single_dataset	PDAC
PDAC	PDAC	4-methyl-2-oxopentanoate	4-methyl-2-oxopentanoate	C00233	HMDB00695	KEGG:C00233	HIGH_ID	Amino acid	Valine, leucine and isoleucine metabolism	-0.327508185387936	0.121745519235705	0.348920505610812	0.532572860686547	0.0740740740740741	single_dataset	PDAC
PDAC	PDAC	5,6-dihydrouracil	5,6-dihydrouracil	C00429	HMDB00076	KEGG:C00429	HIGH_ID	Nucleotide	Pyrimidine Metabolism, Uracil containing	-0.215263480111814	0.120964451984086	0.347799442184841	0.790348773017348	0.037037037037037	single_dataset	PDAC
PDAC	PDAC	5-dodecenoate (12:1n7)	5-dodecenoate (12:1n7)		HMDB00529	HMDB:HMDB00529	HIGH_ID	Lipid	Medium Chain Fatty Acid	-1.02462222662938	0.133829994822972	0.365827821280684	0.0696770012219702	0.222222222222222	single_dataset	PDAC
PDAC	PDAC	5-oxoproline	5-oxoproline	C01879	HMDB00267	KEGG:C01879	HIGH_ID	Amino acid	Glutathione Metabolism	0.722321549495242	0.127059452689155	0.356453997998557	0.077040271791117	0	single_dataset	PDAC
PDAC	PDAC	6-keto prostaglandin F1alpha	6-keto prostaglandin F1alpha	C05961	HMDB02886	KEGG:C05961	HIGH_ID	Lipid	Eicosanoid	0.778742717302289	0.128145244982567	0.357973804883217	0.150132487860168	0.166666666666667	single_dataset	PDAC
PDAC	PDAC	6-phosphogluconate	6-phosphogluconate	C00345	HMDB01316	KEGG:C00345	HIGH_ID	Carbohydrate	Nucleotide sugars, pentose metabolism	0.506543177515366	0.123659934353542	0.351653144950449	0.522740829699091	0.166666666666667	single_dataset	PDAC
PDAC	PDAC	9,10-DiHOME	9,10-DiHOME	C14828	HMDB04704	KEGG:C14828	HIGH_ID	Lipid	Fatty Acid, Dihydroxy	-1.12394110005944	0.136565801093483	0.36954810389648	0.0393227498525208	0.407407407407407	single_dataset	PDAC
PDAC	PDAC	acetylcarnitine	acetylcarnitine	C02571	HMDB00201	KEGG:C02571	HIGH_ID	Lipid	Carnitine Metabolism	1.16517166301476	0.137775819143352	0.371181652487501	0.038488432104132	0	single_dataset	PDAC
PDAC	PDAC	adenosine	adenosine	C00212	HMDB00050	KEGG:C00212	HIGH_ID	Nucleotide	Purine Metabolism, Adenine containing	0.323352886313193	0.121710845871487	0.348870815448192	0.529311542935865	0.416666666666667	single_dataset	PDAC
PDAC	PDAC	adenosine 2'-monophosphate (2'-AMP)	adenosine 2'-monophosphate (2'-AMP)	C00946	HMDB11617	KEGG:C00946	HIGH_ID	Nucleotide	Purine Metabolism, Adenine containing	-0.149888386890326	0.120658402787352	0.347359184112573	0.930487365328862	0.037037037037037	single_dataset	PDAC
PDAC	PDAC	adenosine 3'-monophosphate (3'-AMP)	adenosine 3'-monophosphate (3'-AMP)	C01367	HMDB03540	KEGG:C01367	HIGH_ID	Nucleotide	Purine Metabolism, Adenine containing	1.1145075880122	0.136295077597765	0.369181632259468	0.0393227498525208	0	single_dataset	PDAC
PDAC	PDAC	adenosine 5'-monophosphate (AMP)	adenosine 5'-monophosphate (AMP)	C00020	HMDB00045	KEGG:C00020	HIGH_ID	Nucleotide	Purine Metabolism, Adenine containing	-0.148940112330205	0.12065476981987	0.347353954662776	0.583477599752314	0.481481481481481	single_dataset	PDAC
PDAC	PDAC	adrenate (22:4n6)	adrenate (22:4n6)	C16527	HMDB02226	KEGG:C16527	HIGH_ID	Lipid	Long Chain Fatty Acid	0.283895352505448	0.121403659744398	0.348430279603249	0.556320602556398	0	single_dataset	PDAC
PDAC	PDAC	alanine	alanine	C00041	HMDB00161	KEGG:C00041	HIGH_ID	Amino acid	Alanine and Aspartate Metabolism	-0.745097964740916	0.127487946999358	0.357054543451499	0.180928325873837	0	single_dataset	PDAC
PDAC	PDAC	alanylglycine	alanylglycine		HMDB06899	HMDB:HMDB06899	HIGH_ID	Peptide	Dipeptide	-0.632852476334723	0.125505014688357	0.354266869306682	0.183427543826101	0.703703703703704	single_dataset	PDAC
PDAC	PDAC	alanylleucine	alanylleucine		HMDB28691	HMDB:HMDB28691	HIGH_ID	Peptide	Dipeptide	-0.153869432333663	0.120673906296097	0.347381499645702	0.50666491345464	0.407407407407407	single_dataset	PDAC
PDAC	PDAC	alanylphenylalanine	alanylphenylalanine			NAME:alanylphenylalanine	MODERATE_NAME_ONLY	Peptide	Dipeptide	0.32084138337727	0.121690103617645	0.348841086481574	0.538294037032857	0.75	single_dataset	PDAC
PDAC	PDAC	alanylvaline	alanylvaline			NAME:alanylvaline	MODERATE_NAME_ONLY	Peptide	Dipeptide	-0.841491683577717	0.129448681313069	0.359789773775004	0.0813113981805886	0.666666666666667	single_dataset	PDAC
PDAC	PDAC	allo-threonine	allo-threonine	C05519	HMDB04041	KEGG:C05519	HIGH_ID	Amino acid	Glycine, Serine and Threonine Metabolism	0.407297919312945	0.122497185691866	0.349995979536717	0.645925653385062	0.444444444444444	single_dataset	PDAC
PDAC	PDAC	alpha-glutamylglutamate	alpha-glutamylglutamate	C01425	HMDB28818	KEGG:C01425	HIGH_ID	Peptide	Dipeptide	-0.616014112793714	0.125235413795512	0.353886159372632	0.300027110204566	0.481481481481481	single_dataset	PDAC
PDAC	PDAC	alpha-ketoglutarate	alpha-ketoglutarate	C00026	HMDB00208	KEGG:C00026	HIGH_ID	Energy	TCA Cycle	0.575483713252453	0.124616287091125	0.353010321507919	0.378371843032888	0.666666666666667	single_dataset	PDAC
PDAC	PDAC	alpha-tocopherol	alpha-tocopherol	C02477	HMDB01893	KEGG:C02477	HIGH_ID	Cofactors and Vitamins	Tocopherol Metabolism	-0.237785890719293	0.121095269470693	0.34798745590997	0.684129865102798	0.148148148148148	single_dataset	PDAC
PDAC	PDAC	arachidonate (20:4n6)	arachidonate (20:4n6)	C00219	HMDB01043	KEGG:C00219	HIGH_ID	Lipid	Long Chain Fatty Acid	0.24060544512738	0.121112562424536	0.348012302116658	0.670459187782923	0	single_dataset	PDAC
PDAC	PDAC	arginine	arginine	C00062	HMDB00517	KEGG:C00062	HIGH_ID	Amino acid	Urea cycle; Arginine and Proline Metabolism	-0.257892373709901	0.121223043144957	0.348170996989922	0.69896570715808	0	single_dataset	PDAC
PDAC	PDAC	ascorbate (Vitamin C)	ascorbate (Vitamin C)	C00072	HMDB00044	KEGG:C00072	HIGH_ID	Cofactors and Vitamins	Ascorbate and Aldarate Metabolism	0.210829199628416	0.120940228721857	0.347764616834227	0.585927576697606	0.166666666666667	single_dataset	PDAC
PDAC	PDAC	asparagine	asparagine	C00152	HMDB00168	KEGG:C00152	HIGH_ID	Amino acid	Alanine and Aspartate Metabolism	0.149384122525399	0.1206564680122	0.347356399123724	0.417920545870192	0	single_dataset	PDAC
PDAC	PDAC	aspartate	aspartate	C00049	HMDB00191	KEGG:C00049	HIGH_ID	Amino acid	Alanine and Aspartate Metabolism	-0.658062909014276	0.125922252321913	0.354855255452013	0.151051611801964	0	single_dataset	PDAC
PDAC	PDAC	aspartylphenylalanine	aspartylphenylalanine		HMDB00706	HMDB:HMDB00706	HIGH_ID	Peptide	Dipeptide	-1.06654475382156	0.1349539307794	0.367360763799565	0.0393227498525208	0.148148148148148	single_dataset	PDAC
PDAC	PDAC	azelate (nonanedioate)	azelate (nonanedioate)	C08261	HMDB00784	KEGG:C08261	HIGH_ID	Lipid	Fatty Acid, Dicarboxylate	-0.294135323162346	0.121479544579753	0.348539157885814	0.752959628349008	0.037037037037037	single_dataset	PDAC
PDAC	PDAC	butyrylcarnitine	butyrylcarnitine	C02862	HMDB02013	KEGG:C02862	HIGH_ID	Lipid	Fatty acid metabolism (also BCAA metabolism)	1.11130001277768	0.136203546247289	0.369057646238754	0.0429368517077875	0.037037037037037	single_dataset	PDAC
PDAC	PDAC	C-glycosyltryptophan	C-glycosyltryptophan			NAME:C-glycosyltryptophan	MODERATE_NAME_ONLY	Amino Acid	Tryptophan Metabolism	1.29469451290088	0.14186054834134	0.376643795038947	0.038488432104132	0	single_dataset	PDAC
PDAC	PDAC	caprate (10:0)	caprate (10:0)	C01571	HMDB00511	KEGG:C01571	HIGH_ID	Lipid	Medium Chain Fatty Acid	-1.01824223656389	0.133662899246301	0.365599369865843	0.229635026580984	0	single_dataset	PDAC
PDAC	PDAC	caprylate (8:0)	caprylate (8:0)	C06423	HMDB00482	KEGG:C06423	HIGH_ID	Lipid	Medium Chain Fatty Acid	-0.210576964008313	0.120938865982819	0.347762657545083	0.945994247818755	0.148148148148148	single_dataset	PDAC
PDAC	PDAC	carnitine	carnitine	C00318	HMDB00062	KEGG:C00318	HIGH_ID	Lipid	Carnitine Metabolism	0.467279420377328	0.123169730071757	0.350955453115858	0.327653959065746	0	single_dataset	PDAC
PDAC	PDAC	cholesterol	cholesterol	C00187	HMDB00067	KEGG:C00187	HIGH_ID	Lipid	Sterol/Steroid	0.223265500415289	0.121009440673905	0.347864112368472	0.704362670758044	0	single_dataset	PDAC
PDAC	PDAC	phosphocholine	phosphocholine	C00588	HMDB0001565	KEGG:C00588	HIGH_ID	Lipid	Phospholipid Metabolism	0.3959496351378	0.12238032054429	0.349828987570056	0.704362670758044	0	single_dataset	PDAC
