dataset	cancer	feature_name	metabolite_standard_name	kegg_id	hmdb_id	metabolite_key	identity_confidence	super_pathway	sub_pathway	hedges_g	hedges_g_variance	hedges_g_se	effect_fdr	max_input_raw_missing_rate	source_type	source_effects
PDAC	PDAC	glycerophosphorylcholine (GPC)	glycerophosphorylcholine (GPC)	C00670	HMDB00086	KEGG:C00670	HIGH_ID	Lipid	Glycerolipid Metabolism	-1.00315352416648	0.133271870281238	0.365064200218588	0.0429368517077875	0	single_dataset	PDAC
PDAC	PDAC	glycylleucine	glycylleucine	C02155	HMDB00759	KEGG:C02155	HIGH_ID	Peptide	Dipeptide	-1.14274787438444	0.137112328119218	0.370286818721945	0.0429368517077875	0	single_dataset	PDAC
PDAC	PDAC	glycylproline	glycylproline		HMDB00721	HMDB:HMDB00721	HIGH_ID	Peptide	Dipeptide	-1.43332799349651	0.146709205459354	0.383026376975991	0.0204595468994069	0.259259259259259	single_dataset	PDAC
PDAC	PDAC	glycylvaline	glycylvaline		HMDB28854	HMDB:HMDB28854	HIGH_ID	Peptide	Dipeptide	-1.23426244476747	0.139901188095542	0.374033672408704	0.038488432104132	0.222222222222222	single_dataset	PDAC
PDAC	PDAC	guanosine	guanosine	C00387	HMDB00133	KEGG:C00387	HIGH_ID	Nucleotide	Purine Metabolism, Guanine containing	-1.17230920845344	0.137989714988636	0.371469669002243	0.038488432104132	0	single_dataset	PDAC
PDAC	PDAC	ribulose/xylulose 5-phosphate	ribulose/xylulose 5-phosphate	C00199		KEGG:C00199	HIGH_ID	Carbohydrate	Pentose Phosphate Pathway	1.15559856456039	0.137490986298755	0.37079777008331	0.038488432104132	0.25	single_dataset	PDAC
PDAC	PDAC	leucine	leucine	C00123	HMDB00687	KEGG:C00123	HIGH_ID	Amino acid	Valine, leucine and isoleucine metabolism	-1.08625965616363	0.135498063198687	0.368100615591291	0.0429368517077875	0	single_dataset	PDAC
PDAC	PDAC	lysine	lysine	C00047	HMDB00182	KEGG:C00047	HIGH_ID	Amino acid	Lysine Metabolism	-1.17673597144689	0.138123031222897	0.371649069987935	0.0429368517077875	0	single_dataset	PDAC
PDAC	PDAC	methionine sulfoxide	methionine sulfoxide	C02989	HMDB02005	KEGG:C02989	HIGH_ID	Amino Acid	Methionine, Cysteine, SAM and Taurine Metabolism	0.897147884644549	0.130689271997578	0.361509712176005	0.038488432104132	0	single_dataset	PDAC
PDAC	PDAC	myristoleate (14:1n5)	myristoleate (14:1n5)	C08322	HMDB02000	KEGG:C08322	HIGH_ID	Lipid	Long Chain Fatty Acid	-1.17033551126068	0.137930437151368	0.371389872171237	0.038488432104132	0	single_dataset	PDAC
PDAC	PDAC	N1-methylguanosine	N1-methylguanosine		HMDB01563	HMDB:HMDB01563	HIGH_ID	Nucleotide	Purine Metabolism, Guanine containing	-0.943708779802441	0.131788142948271	0.36302636673976	0.0393227498525208	0.222222222222222	single_dataset	PDAC
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	nicotinamide adenine dinucleotide (NAD+)	C00003	HMDB00902	KEGG:C00003	HIGH_ID	Cofactors and Vitamins	Nicotinate and Nicotinamide Metabolism	-0.904436809471247	0.130857626041223	0.361742485811694	0.0421516533059478	0.814814814814815	single_dataset	PDAC
PDAC	PDAC	ornithine	ornithine	C00077	HMDB03374	KEGG:C00077	HIGH_ID	Amino Acid	Urea cycle; Arginine and Proline Metabolism	-1.23081851319797	0.139792347452817	0.373888148318207	0.038488432104132	0	single_dataset	PDAC
PDAC	PDAC	pro-hydroxy-pro	pro-hydroxy-pro		HMDB06695	HMDB:HMDB06695	HIGH_ID	Amino Acid	Urea cycle; Arginine and Proline Metabolism	1.23946473751556	0.140066175954275	0.374254159568434	0.0393227498525208	0.166666666666667	single_dataset	PDAC
PDAC	PDAC	taurine	taurine	C00245	HMDB00251	KEGG:C00245	HIGH_ID	Amino Acid	Methionine, Cysteine, SAM and Taurine Metabolism	2.09553989193048	0.176668927276422	0.42032002959224	0.0113146499716752	0	single_dataset	PDAC
PDAC	PDAC	thymidine	thymidine	C00214	HMDB00273	KEGG:C00214	HIGH_ID	Nucleotide	Pyrimidine Metabolism, Thymine containing	-1.78527752078779	0.161232111732296	0.401537185989413	0.0113146499716752	0.703703703703704	single_dataset	PDAC
PDAC	PDAC	thymidine 3'-monophosphate	thymidine 3'-monophosphate			NAME:thymidine 3'-monophosphate	MODERATE_NAME_ONLY	Nucleotide	Pyrimidine Metabolism, Thymine containing	-1.54116688222222	0.150821592919839	0.388357558082547	0.0113146499716752	0.666666666666667	single_dataset	PDAC
PDAC	PDAC	thymine	thymine	C00178	HMDB00262	KEGG:C00178	HIGH_ID	Nucleotide	Pyrimidine Metabolism, Thymine containing	-1.17509348695673	0.138073507589449	0.371582437138045	0.038488432104132	0.444444444444444	single_dataset	PDAC
PDAC	PDAC	tryptophan	tryptophan	C00078	HMDB00929	KEGG:C00078	HIGH_ID	Amino acid	Tryptophan Metabolism	-1.22234650105532	0.139525895609373	0.373531652754318	0.038488432104132	0	single_dataset	PDAC
