cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	relation_id	external_feature_id	n_bootstrap_valid	seed
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00025	glutamate	FOLH1	author_case_identifier	20.0	NA	Spearman_rho	0.5684210526315789	0.21911774810934476	0.7901220367755961	0.0105	0.17115000000000002	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00025|FOLH1	39	2000.0	20260931.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00025	glutamate	GCLC	author_case_identifier	20.0	NA	Spearman_rho	-0.35639097744360904	-0.751896398654053	0.16717169920041003	0.1239	0.5207849999999999	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00025|GCLC	39	2000.0	20260932.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00025	glutamate	GLS	author_case_identifier	20.0	NA	Spearman_rho	0.3548872180451128	-0.1461027485005532	0.6870644884568791	0.1278	0.5207849999999999	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00025|GLS	39	2000.0	20260933.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00025	glutamate	GLS2	author_case_identifier	20.0	NA	Spearman_rho	-0.36541353383458647	-0.7485046012269939	0.1554308666883062	0.1108	0.5207849999999999	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00025|GLS2	39	2000.0	20260934.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00025	glutamate	GLUL	author_case_identifier	20.0	NA	Spearman_rho	-0.4917293233082707	-0.7453186092902329	-0.05477446742017824	0.0296	0.2680444444444445	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00025|GLUL	39	2000.0	20260935.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00025	glutamate	GOT1	author_case_identifier	20.0	NA	Spearman_rho	0.4917293233082707	0.04813904874103493	0.8201458167680613	0.0279	0.2675117647058824	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00025|GOT1	39	2000.0	20260936.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00025	glutamate	GOT2	author_case_identifier	20.0	NA	Spearman_rho	0.17894736842105263	-0.2403335860500379	0.5362880836921287	0.4403	0.806941573033708	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00025|GOT2	39	2000.0	20260937.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00025	glutamate	OAT	author_case_identifier	20.0	NA	Spearman_rho	0.162406015037594	-0.28344901803152217	0.5848052490030603	0.4917	0.8526287234042553	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00025|OAT	39	2000.0	20260938.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00025	glutamate	SLC7A11	author_case_identifier	20.0	NA	Spearman_rho	-0.15338345864661654	-0.6063818046268392	0.38702258026349157	0.519	0.8790237113402062	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00025|SLC7A11	39	2000.0	20260939.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00025	glutamate	TAT	author_case_identifier	20.0	NA	Spearman_rho	-0.23308270676691728	-0.5702733485193622	0.21912204487210893	0.3267	0.73024	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00025|TAT	39	2000.0	20260940.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00037	glycine	GSS	author_case_identifier	20.0	NA	Spearman_rho	0.6105263157894737	0.26134611161833876	0.8084282073067119	0.0055	0.1487375	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00037|GSS	1	2000.0	20260941.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00037	glycine	PEPD	author_case_identifier	20.0	NA	Spearman_rho	0.22406015037593985	-0.27457031976203755	0.6383858449276493	0.336	0.73024	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00037|PEPD	1	2000.0	20260942.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00037	glycine	SHMT1	author_case_identifier	20.0	NA	Spearman_rho	0.05263157894736842	-0.46778889572775434	0.5694086429112962	0.822	0.9491096551724139	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00037|SHMT1	1	2000.0	20260943.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00037	glycine	SHMT2	author_case_identifier	20.0	NA	Spearman_rho	0.58796992481203	0.14000757002271005	0.7962093158778423	0.0069	0.1487375	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00037|SHMT2	1	2000.0	20260944.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00047	lysine	AASS	author_case_identifier	20.0	NA	Spearman_rho	-0.19097744360902255	-0.5222598326672394	0.2509871267642304	0.4175	0.7822126436781609	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00047|AASS	75	2000.0	20260945.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00049	aspartate	ASNS	author_case_identifier	20.0	NA	Spearman_rho	0.362406015037594	-0.11350293181302303	0.7089231686419106	0.1199	0.5207849999999999	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00049|ASNS	24	2000.0	20260946.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00049	aspartate	ASS1	author_case_identifier	20.0	NA	Spearman_rho	-0.045112781954887216	-0.44723903477692784	0.35440059269997015	0.8443	0.9491096551724139	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00049|ASS1	24	2000.0	20260947.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00049	aspartate	GOT1	author_case_identifier	20.0	NA	Spearman_rho	0.12030075187969924	-0.376540607774275	0.6027421735749333	0.6149	0.9172203389830509	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00049|GOT1	24	2000.0	20260948.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00049	aspartate	GOT2	author_case_identifier	20.0	NA	Spearman_rho	0.013533834586466165	-0.5146087635311103	0.49621419676214185	0.9564	0.9866658227848102	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00049|GOT2	24	2000.0	20260949.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00051	glutathione, reduced (GSH)	GSR	author_case_identifier	20.0	NA	Spearman_rho	-0.14135338345864662	-0.5586600293667231	0.28752600930173583	0.5441	0.8866554455445544	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00051|GSR	295	2000.0	20260950.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00051	glutathione, reduced (GSH)	GSS	author_case_identifier	20.0	NA	Spearman_rho	0.03609022556390978	-0.44927645859369864	0.4784777307149274	0.8836	0.9777883116883117	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00051|GSS	295	2000.0	20260951.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00055	cytidine 5'-monophosphate (5'-CMP)	CEPT1	author_case_identifier	20.0	NA	Spearman_rho	-0.14135338345864662	-0.5530597387828244	0.3217387918426992	0.555	0.8869117647058824	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00055|CEPT1	1255	2000.0	20260952.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00055	cytidine 5'-monophosphate (5'-CMP)	CHPT1	author_case_identifier	20.0	NA	Spearman_rho	-0.031578947368421054	-0.5121342737722048	0.5050209982983089	0.896	0.9777883116883117	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00055|CHPT1	1255	2000.0	20260953.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00055	cytidine 5'-monophosphate (5'-CMP)	CMPK1	author_case_identifier	20.0	NA	Spearman_rho	0.4105263157894737	-1.9040365575017958e-05	0.6846002233229304	0.0758	0.4752076923076924	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00055|CMPK1	1255	2000.0	20260954.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00055	cytidine 5'-monophosphate (5'-CMP)	CMPK2	author_case_identifier	20.0	NA	Spearman_rho	-0.3142857142857143	-0.6833633231240429	0.11492940881864416	0.183	0.5935117647058823	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00055|CMPK2	1255	2000.0	20260955.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00062	arginine	ARG1	author_case_identifier	20.0	NA	Spearman_rho	0.0835578697905061	-0.37576135165867897	0.5489527691534571	0.7236	0.9241860294117648	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00062|ARG1	255	2000.0	20260956.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00062	arginine	ARG2	author_case_identifier	20.0	NA	Spearman_rho	0.2781954887218045	-0.22967881660673423	0.6993314827665967	0.233	0.6329833333333333	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00062|ARG2	255	2000.0	20260957.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00064	glutamine	ASNS	author_case_identifier	20.0	NA	Spearman_rho	-0.14887218045112782	-0.6107398302791928	0.31886634414579434	0.5316	0.8841918367346938	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00064|ASNS	45	2000.0	20260958.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00064	glutamine	GLS	author_case_identifier	20.0	NA	Spearman_rho	-0.3443609022556391	-0.7188495750251133	0.1082321977529957	0.1387	0.5382880952380952	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00064|GLS	45	2000.0	20260959.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00064	glutamine	GLS2	author_case_identifier	20.0	NA	Spearman_rho	0.21954887218045113	-0.22330368319904084	0.6417914585679731	0.3608	0.773821052631579	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00064|GLS2	45	2000.0	20260960.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00064	glutamine	GLUL	author_case_identifier	20.0	NA	Spearman_rho	0.1037593984962406	-0.40627974050945376	0.554882664647994	0.664	0.9172203389830509	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00064|GLUL	45	2000.0	20260961.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00065	serine	SHMT1	author_case_identifier	20.0	NA	Spearman_rho	-0.007518796992481203	-0.4965872785866642	0.46937282705180416	0.9796	0.994	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00065|SHMT1	8	2000.0	20260962.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00065	serine	SHMT2	author_case_identifier	20.0	NA	Spearman_rho	0.5413533834586466	0.09977557314092866	0.7940531553287145	0.0157	0.20939230769230768	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00065|SHMT2	8	2000.0	20260963.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00073	methionine	MAT1A	author_case_identifier	20.0	NA	Spearman_rho	0.3894736842105263	-0.12096724143908838	0.727362667929663	0.0919	0.5207849999999999	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00073|MAT1A	237	2000.0	20260964.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00073	methionine	MAT2A	author_case_identifier	20.0	NA	Spearman_rho	-0.20902255639097744	-0.6073747347008913	0.25637635411435483	0.3778	0.7790207317073171	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00073|MAT2A	237	2000.0	20260965.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00077	ornithine	ARG1	author_case_identifier	20.0	NA	Spearman_rho	0.09459381485717672	-0.44135694236508854	0.539312780197282	0.6943	0.923316129032258	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00077|ARG1	258	2000.0	20260966.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00077	ornithine	ARG2	author_case_identifier	20.0	NA	Spearman_rho	0.47969924812030074	-0.02536407064738672	0.8147753786001335	0.0325	0.27881578947368424	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00077|ARG2	258	2000.0	20260967.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00077	ornithine	OAT	author_case_identifier	20.0	NA	Spearman_rho	-0.3849624060150376	-0.7618026658352709	0.11583014179566452	0.0948	0.5207849999999999	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00077|OAT	258	2000.0	20260968.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00077	ornithine	ODC1	author_case_identifier	20.0	NA	Spearman_rho	0.03007518796992481	-0.4190155606950956	0.48512490943031006	0.9062	0.9777883116883117	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00077|ODC1	258	2000.0	20260969.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00077	ornithine	OTC	author_case_identifier	20.0	NA	Spearman_rho	-0.5275781495689654	-0.7986649971596873	-0.11442999721252639	0.0167	0.20939230769230768	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00077|OTC	258	2000.0	20260970.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00079	phenylalanine	PAH	author_case_identifier	20.0	NA	Spearman_rho	-0.2500002835140546	-0.6913795633788811	0.2859756067452748	0.2789	0.6993953846153846	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00079|PAH	89	2000.0	20260971.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00082	tyrosine	PAH	author_case_identifier	20.0	NA	Spearman_rho	-0.23343399966673775	-0.6475155066810317	0.2888832163055319	0.3308	0.73024	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00082|PAH	106	2000.0	20260972.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00082	tyrosine	TAT	author_case_identifier	20.0	NA	Spearman_rho	-0.0030075187969924814	-0.4190032214952117	0.4909194528875378	0.9917	0.994	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00082|TAT	106	2000.0	20260973.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00095	fructose	KHK	author_case_identifier	20.0	NA	Spearman_rho	0.3037593984962406	-0.10534351145038168	0.6178072471703195	0.1857	0.5935117647058823	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00095|KHK	537	2000.0	20260974.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00095	fructose	SORD	author_case_identifier	20.0	NA	Spearman_rho	0.10075187969924812	-0.3939209726443769	0.6560789846068887	0.6752	0.923316129032258	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00095|SORD	537	2000.0	20260975.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00097	cysteine	CDO1	author_case_identifier	20.0	NA	Spearman_rho	-0.3323308270676692	-0.6846711846224464	0.16679884288243163	0.1513	0.5465702127659574	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00097|CDO1	224	2000.0	20260976.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00097	cysteine	GCLC	author_case_identifier	20.0	NA	Spearman_rho	-0.3022556390977444	-0.7274205625978956	0.22163415054601596	0.1911	0.599025	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00097|GCLC	224	2000.0	20260977.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00099	beta-alanine	UPB1	author_case_identifier	20.0	NA	Spearman_rho	0.1518796992481203	-0.3359145873859045	0.5703668252388648	0.5191	0.8790237113402062	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00099|UPB1	28	2000.0	20260978.0
