path	bytes	sha256
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045193_self_full.soft	1300931	2371171f0ec3f9eadfdf956bd94a4d45e45fe584e6230cc66e3363387250920b
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045194_self_full.soft	1300822	814ee75873cd3f7510c829057a1974c4b95721e80062b1c214c5c6ec857bf979
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045195_self_full.soft	1301190	a1242889208b112c6fc03dce1ad675a607cb3929d05643eb572593668675ec06
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045196_self_full.soft	1301420	677cdbbfacd2a31304af130eb4239d149da8813d777ef09fee2033f87889c925
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045197_self_full.soft	1301171	eab3e5ed3538ec0aa23a036af3582b2c168f2d806c84ef8aae3f063954699824
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045198_self_full.soft	1301231	7009740b62564380ae008e35af9f09e08d56376c8f071538b796e817bc9a5923
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045199_self_full.soft	1301148	5f9e76f52cf8378e3fa164074d0cfcc98b2ff6c631aae07d8ba20a5e9d7bfc7e
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045200_self_full.soft	1301149	0a1964aba641e3ac924b5f364c80ffa288b68ea7effe3629dc87ef654140c107
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045201_self_full.soft	1301079	e6386e3e8bc59858382cf89073561d0d7f1ffc9c721763c7a61f7b29f8ec5c1c
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045202_self_full.soft	1301287	7e42d48e14dbc32d8c811b01e646bde2052f7d86c704d6ef255e22f759cc4359
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045203_self_full.soft	1301090	249d3f296e6703c6b0de3f18a51755700d5e8f5aacbbbf1abbcf36d08eb523f5
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045204_self_full.soft	1301424	693d65abffcac86e52ecd98de25ce6941faa1fc0b90602c6044b1a3f4ead252c
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045205_self_full.soft	1301497	79c034397abf088d80e1ee8540ed46cef62f36920d38b575f2c4023ca1914b02
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045206_self_full.soft	1301240	adc4bad5f0895093fd2556dfc7916c394df5cb41e6d4d45db3d0f27e8a703613
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045207_self_full.soft	1301213	4a62429d0acd290cacd87f099d840ffe1b96316936781976e3d9e26952f665f8
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045208_self_full.soft	1301209	6107f129404ce0057cdb5b9cdef980107b127ca35b5777bb282df34d6988c80a
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045209_self_full.soft	1301116	d150e40aa2878e57f25c7c3f26045d22df3e6474b2420a2786d5e610b9bd19fd
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045210_self_full.soft	1301151	1e8e592cf02a20f2e0e251ff6f339cf1268130c191b91a296e2eabc30705f52d
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045211_self_full.soft	1300978	ceba4b3d529e16cb2273a50b2c129a90baa1f67466d738caaf53e13397a03c3e
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045212_self_full.soft	1301228	49631c75402cc23f2bfb6066055a9edfe44ec6f9e6efc1cb30450c560e380eb8
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045213_self_full.soft	1301148	452eb05c9c32e1dcfa57f594ee63a736ef72bdabf05a0b1627fa8c144a62558f
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045214_self_full.soft	1301162	7c53c3699c351696c2e9cb9147a773272336e8299e0ff992c33e2bbf8a6b29eb
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045215_self_full.soft	1301443	bac1df345add43fc8f6a28c9d934887f56cc85d4aefff8c64ccf04ece05b5547
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045216_self_full.soft	1301342	e9f41b49197793f1de6427285713d9bbb928579f163e326fab9f6f153451e746
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045217_self_full.soft	1300767	b5a900ab25469daadbfb871b3adaf2c0e48183cc0b484393c6b1281d7463d19e
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045218_self_full.soft	1301412	bc8b7709ba4da5f50a5477f26636f9f4a0a3a02c3a74d0dcc4b367d0c556fa14
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045219_self_full.soft	1301239	34b4dae3f435d1eeeb0dfb502c1d35424c8a0a1b117d65a528996b939bcf545d
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045220_self_full.soft	1301359	cefb24d03fee0a326869ba7502d5cb597f0824152789a232a2d6bc378061008c
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045221_self_full.soft	1300940	fca3fc70d7c282780d3b6789889207375f26e3c9e9e01784a68b98e1533f63b2
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045222_self_full.soft	1301120	f72869516671a04ce65b4e6fe664bf26e81df9298b225afe4ede4aa780bb7a2d
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045223_self_full.soft	1301348	c6a604e41ead0a9f77229446ca7cce609c763850da47b12b1cb6a9388a7a598d
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045224_self_full.soft	1301224	1a46a8c4d1cd7a4f185e90d8e718c262fb48f85424a0adca500a38d32de0aac2
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045225_self_full.soft	1301178	2339b058f812390cb98957b1998695ba3308a9b91b757022b9c35a7428e98f4c
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045226_self_full.soft	1301204	c3b08d0117b048e5ea8cc5512df7e6f9f57d37a7d970b01463b0290469ca39f6
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045227_self_full.soft	1301355	258deed123c62fb9a4079ef41625e756b07f7880ab38ca26822a12a201dc15bc
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045228_self_full.soft	1301266	65867d4d30e16d3e74d369d16ae7a657395017001f09fa23775d819cd1a4cfe8
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045229_self_full.soft	1301226	7c7382915bee8217c56cf2f2238558add512b45789a32a2cb98650350f929481
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045230_self_full.soft	1301498	2dfb67ea663b83ce3cec4f10c2dc05b7ab6065e6395ddc8ec3a794b87a1c02ec
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045231_self_full.soft	1301479	06a699f7f35a90f67d0facfb10c8e8bba2e538af1479f7542d9f02dd1c0a6827
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045232_self_full.soft	1301188	572deaef5c4c88992a9a21ca0cd2da2027c929e72ca4353daf4ae9314c02138c
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045233_self_full.soft	1301158	f2e6fdb5bf58b91f8b8f0afb95e808aec745d7559dcfc7843d22e090bde8baff
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045234_self_full.soft	1301386	45609b1e9d6837c3d08e101f50d0b7470eb698035464ce278439b7e19bda2ca2
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045235_self_full.soft	1301398	e40b1f1153ac0a651a418f424bdf6bff7a3feaa9b4b2f18e19de8359e5eaa09f
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045236_self_full.soft	1301310	110c623f6763264fdf791e2b3be71a0f6d66fbd7d25d5eb6a35b59d5f5042502
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045237_self_full.soft	1301295	8ff981130528e60db47e8272c4f3f81c08716e443e839163f8b3887d57791599
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045238_self_full.soft	1301162	62be48388dd2075022af3247a01161172f8581af1b428add51203713bc637cc6
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045239_self_full.soft	1301386	7f6dccb905a2fb913615b24c64a4c5ae3a104dd67b96d5398837c6ea016e6e71
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045240_self_full.soft	1301002	961a91b9fbc91cc26f47e710edff891f095d7ae94d217df29090a6447dc08f52
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045241_self_full.soft	1301103	2faa74738c637c83873b4f5030f70d8915b7672b7a44c7a017653986b8f5327f
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045242_self_full.soft	1301144	16a5c0564d7a5e2869b47554a70a8663fb16c8e7d87d147f7cdd58096300ac95
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045243_self_full.soft	1301022	5408d8564a3ff62bd8d982715f1493ccf62fda38f6b62f057257384f755d429a
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045244_self_full.soft	1301014	3f26609660695d6335c7c2202ffe932fac81bf19bed073c94745855cdb7067b6
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045245_self_full.soft	1301094	97998ef5c9c9694f79e827938f29394e2191f0725bc2c8a16c629c2f2343170a
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045246_self_full.soft	1301217	9d4c875bc2bcf6ce6b5f036e0bd59de1b029c6679486cb42f2abe300de3ed7d2
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045247_self_full.soft	1301186	7d80b249766e46d64e9b64b9fabbe070af338317d22f37df9c319be83be47b2f
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045248_self_full.soft	1301218	1d343c44a29dd652fc38d320b12858bc9560c043103a8e5834095c53416a3ec8
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045249_self_full.soft	1301134	e196d73de108185b09c46628c9ed2f61f8854b2a6d433e2a43f6d823a6f2b951
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045250_self_full.soft	1301047	f4fa6c22a63a1490228ce30ce98b4c0d5a34c357c667503581486cdb9a58af25
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045251_self_full.soft	1301294	2e0e23cce1b8073f685e440ee709e64dfb558145668bbf7e3fb8a64c194cc6f6
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045252_self_full.soft	1301333	347f64b9a8378a25e2608515350e4cfe92d480c9d99c0e8cf65dd51b5c3b2ce6
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045253_self_full.soft	1301279	366964fe1f5b71f294f340b68f4dc56bd0fff638becdb705a9de0bacfde6f29a
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045254_self_full.soft	1301415	6deb1b86012cc11684c9ab01854eadba2b249af60d7f23d7fcece98b4db3a4e7
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045255_self_full.soft	1300918	72ac79966281f18d51b8626db1149fcf03b7065ca9b67dadb9a0000b4a64996c
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045256_self_full.soft	1301067	1929e6e26ee93ad4173adcfab0499d1ae5aae2c13fcbdbba0a556977ffa357bd
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045257_self_full.soft	1301247	23fb643530d127652401755fb8a689a690632491ea14edf58ce168c8c117582b
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045258_self_full.soft	1301318	9fc85718935b1228094f34f4aef7d9304a143064ea095c9a2de0818583e48202
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045259_self_full.soft	1301080	80570a99cc91d38eb2f6ff15d7f61f536c280fc6d9ee1224d90a5b690ef5c867
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045260_self_full.soft	1301271	9ce3b1acaf055f23734803aac9b970cc22d10d749493686359e43b80a0bacaf7
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045261_self_full.soft	1301492	14a78d1b65d49dca764b405dd83b0c93c2774e91658cf1796fdfec3c01864487
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045262_self_full.soft	1301365	dff20c29127289979c0cf7bb19f9d6f28d16397df0796f5297a08bc5aa8ce4c4
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045263_self_full.soft	1301242	991cc89804a6c02a657d7c78d144c95c4bc689b3a97000def8630e72804dc6c6
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045264_self_full.soft	1301348	d8e4e5b64ac1bd83cd795bd1db6f90d2eb841283e432d2c4ebfe52e083cd1ff9
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045265_self_full.soft	1301450	ede65853cb46be689ac12c153530d782e0893c2963a28f65f7fbea9ba4ff9b94
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045266_self_full.soft	1301221	e835e3f6cf9f7355618a281178e72509c45a6950a8ee3188e07a40c3c27e135b
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045267_self_full.soft	1301048	457c2a19054422d42e694110d93670e734558326fb8402eb022783ae715a627e
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045268_self_full.soft	1301462	582487bf2f232b6d4552970fa7ebdacd691d13237ef928a6f422f5e866370473
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045269_self_full.soft	1301202	521a7f48542412175889abc8a2e1216d400eac3ffa9a8ea4d2a17877848bd8ec
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045270_self_full.soft	1301357	916b43d64a277f2549251cf1006f6f1d447a216b1884621503ce1c43c83bc4fc
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045271_self_full.soft	1301383	224286cee156e1143e4474e7313533416a4a6d1354efe93434a176eee4d5e471
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045272_self_full.soft	1301393	eb6881c95a303c8015539e4a059a5661f12d509cc8738d6c9d18bfde351e5400
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045273_self_full.soft	1301336	2a25fe6821cf608852fa50236cbaf172326f774f7b2feae11bf5ae89ce98327f
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045274_self_full.soft	1301271	1e1cabd1e4056d17f55a226dfaa09d980774c24af9cb6ac76296a9fc65506cbb
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045275_self_full.soft	1301422	ea235939ee14d9a6b086c17e249e5d2032721912e10e88eba7b2d80f4644ca30
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045276_self_full.soft	1301139	7ebea70beebd0830bc563d742c403fb7a9976a6cefc5ca528fc38479d3b05a14
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045277_self_full.soft	1301339	8b8d4889d5d584021eea89a6d0b882f8895eae19a819ee6efe38406a513ea6d0
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045278_self_full.soft	1301334	5cdd92354a341e87147a0b3ee1b46489165f384830028007a2b9fc1ff1651a17
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045279_self_full.soft	1301145	28f9d374ab00e8be244a7614b3902b83f4c3a7cdeb745170f9c042e880f95290
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045280_self_full.soft	1301157	96ae815198b2874bc409b295744e7c5be07a19723f6ecb67460075ab520f5cf6
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045281_self_full.soft	1301383	0614e77cfa97661a8e405563f6e510073723e68fee3668a0c9806c76ca0e764a
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045282_self_full.soft	1301120	25bdc6b12157add01c5f4e6bf42585b3445dd7ecf5bc1f05915864ef784dae0b
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045283_self_full.soft	1301218	c8decf9f819e3d18e6b0b4d6b9d78693c238f43edf67f084675968df4df00275
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045284_self_full.soft	1301207	54a179bbdd05dc7eccf24ed2f8c7077dc8823ff28f298eb9d0321367f8807253
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045285_self_full.soft	1300924	2424c2344e1440af79a541b4f85acd3da6872661f51e171eb4a6ab87405d5f04
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045286_self_full.soft	1301259	3192c233e1be53fad462b76c7eb80108d1072bf3cb56e96dc4c6fbceb9df57c4
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045287_self_full.soft	1301405	607c5c8064b0c25acb24f1661ae30629d6e5635936e85cb243a967061a14cd3e
